unix,date,symbol,open,high,low,close,Volume ALGO,Volume USDT,tradecount
1658275200000,2022-07-20 00:00:00,ALGO/USDT,0.37200000,0.37250000,0.36860000,0.36980000,646502.00000000,239376.27100000,1157
1658188800000,2022-07-19 00:00:00,ALGO/USDT,0.35950000,0.37860000,0.34620000,0.37200000,54178511.00000000,19661070.40860000,81139
1658102400000,2022-07-18 00:00:00,ALGO/USDT,0.33650000,0.36910000,0.33610000,0.35950000,52800159.00000000,18655009.21930000,73340
1658016000000,2022-07-17 00:00:00,ALGO/USDT,0.34050000,0.34380000,0.33260000,0.33650000,36415648.00000000,12313712.24330000,48274
1657929600000,2022-07-16 00:00:00,ALGO/USDT,0.32750000,0.34570000,0.32470000,0.34050000,44246344.00000000,14867615.27760000,57540
1657843200000,2022-07-15 00:00:00,ALGO/USDT,0.32990000,0.33280000,0.32060000,0.32750000,40805908.00000000,13347156.47860000,55372
1657756800000,2022-07-14 00:00:00,ALGO/USDT,0.31000000,0.33290000,0.30120000,0.32960000,47603300.00000000,14986772.86190000,53725
1657670400000,2022-07-13 00:00:00,ALGO/USDT,0.29250000,0.31120000,0.28980000,0.31000000,35872400.00000000,10766769.15680000,46285
1657584000000,2022-07-12 00:00:00,ALGO/USDT,0.29710000,0.30460000,0.29160000,0.29260000,23515987.00000000,7014997.89900000,29079
1657497600000,2022-07-11 00:00:00,ALGO/USDT,0.31040000,0.31050000,0.29650000,0.29700000,25984217.00000000,7880188.62180000,32780
1657411200000,2022-07-10 00:00:00,ALGO/USDT,0.32150000,0.32300000,0.30580000,0.31010000,24894545.00000000,7802451.82170000,28134
1657324800000,2022-07-09 00:00:00,ALGO/USDT,0.31410000,0.32420000,0.31400000,0.32140000,23761450.00000000,7604207.85510000,29857
1657238400000,2022-07-08 00:00:00,ALGO/USDT,0.32240000,0.32860000,0.30960000,0.31410000,34790596.00000000,11081250.70140000,43881
1657152000000,2022-07-07 00:00:00,ALGO/USDT,0.31090000,0.32560000,0.31000000,0.32240000,34557306.00000000,10932494.16860000,40983
1657065600000,2022-07-06 00:00:00,ALGO/USDT,0.30780000,0.31320000,0.30190000,0.31080000,29748252.00000000,9179136.85920000,38669
1656979200000,2022-07-05 00:00:00,ALGO/USDT,0.31970000,0.32300000,0.30120000,0.30780000,29966506.00000000,9356102.27100000,41814
1656892800000,2022-07-04 00:00:00,ALGO/USDT,0.30960000,0.32110000,0.29990000,0.31960000,31432233.00000000,9791160.75600000,40114
1656806400000,2022-07-03 00:00:00,ALGO/USDT,0.30760000,0.31550000,0.30110000,0.30960000,23535490.00000000,7241766.87130000,33454
1656720000000,2022-07-02 00:00:00,ALGO/USDT,0.30650000,0.31200000,0.29890000,0.30760000,39577636.00000000,12062300.30320000,53412
1656633600000,2022-07-01 00:00:00,ALGO/USDT,0.31480000,0.32390000,0.29940000,0.30660000,52139085.00000000,16069342.61780000,83152
1656547200000,2022-06-30 00:00:00,ALGO/USDT,0.30180000,0.31740000,0.28370000,0.31470000,63403479.00000000,18933447.67920000,104850
1656460800000,2022-06-29 00:00:00,ALGO/USDT,0.31270000,0.31700000,0.29500000,0.30170000,45922030.00000000,13982763.59790000,61379
1656374400000,2022-06-28 00:00:00,ALGO/USDT,0.33110000,0.33760000,0.31050000,0.31260000,29951272.00000000,9738511.94940000,46029
1656288000000,2022-06-27 00:00:00,ALGO/USDT,0.33190000,0.34660000,0.32480000,0.33110000,27184860.00000000,9106554.71940000,41762
1656201600000,2022-06-26 00:00:00,ALGO/USDT,0.35190000,0.36040000,0.33130000,0.33210000,26667075.00000000,9253800.90770000,46000
1656115200000,2022-06-25 00:00:00,ALGO/USDT,0.34970000,0.35740000,0.33480000,0.35150000,30284166.00000000,10537246.42390000,49501
1656028800000,2022-06-24 00:00:00,ALGO/USDT,0.33610000,0.35850000,0.33460000,0.34970000,37126123.00000000,12928739.34450000,62051
1655942400000,2022-06-23 00:00:00,ALGO/USDT,0.31380000,0.33780000,0.31200000,0.33610000,31109121.00000000,10107752.16460000,47887
1655856000000,2022-06-22 00:00:00,ALGO/USDT,0.32570000,0.33200000,0.31200000,0.31380000,36120903.00000000,11574146.21380000,55823
1655769600000,2022-06-21 00:00:00,ALGO/USDT,0.31850000,0.34420000,0.31450000,0.32570000,44107119.00000000,14539268.86820000,72722
1655683200000,2022-06-20 00:00:00,ALGO/USDT,0.31450000,0.32700000,0.30120000,0.31860000,43502316.00000000,13710305.59420000,66424
1655596800000,2022-06-19 00:00:00,ALGO/USDT,0.29590000,0.31940000,0.28460000,0.31460000,55927909.00000000,16910400.16400000,83565
1655510400000,2022-06-18 00:00:00,ALGO/USDT,0.31020000,0.31490000,0.27510000,0.29590000,62017145.00000000,18262641.50530000,84022
1655424000000,2022-06-17 00:00:00,ALGO/USDT,0.30210000,0.31810000,0.29880000,0.31020000,41537309.00000000,12859218.09240000,59510
1655337600000,2022-06-16 00:00:00,ALGO/USDT,0.34030000,0.34480000,0.29580000,0.30200000,73989009.00000000,23487131.67580000,107144
1655251200000,2022-06-15 00:00:00,ALGO/USDT,0.30860000,0.39830000,0.27830000,0.34020000,127342395.00000000,39218093.12960000,201484
1655164800000,2022-06-14 00:00:00,ALGO/USDT,0.30400000,0.31100000,0.28210000,0.30860000,94138951.00000000,28356413.36311900,139014
1655078400000,2022-06-13 00:00:00,ALGO/USDT,0.32440000,0.32950000,0.28790000,0.30390000,115411090.75000000,35198866.99438500,171708
1654992000000,2022-06-12 00:00:00,ALGO/USDT,0.35050000,0.35190000,0.32370000,0.32480000,42832653.00000000,14359887.26569900,65033
1654905600000,2022-06-11 00:00:00,ALGO/USDT,0.36890000,0.37990000,0.33820000,0.35060000,38694246.00000000,13847994.66577000,57138
1654819200000,2022-06-10 00:00:00,ALGO/USDT,0.40430000,0.40490000,0.36280000,0.36890000,42855751.00000000,16397890.02530000,66197
1654732800000,2022-06-09 00:00:00,ALGO/USDT,0.41680000,0.41830000,0.40000000,0.40420000,25294070.00000000,10364326.70880000,43889
1654646400000,2022-06-08 00:00:00,ALGO/USDT,0.39900000,0.43160000,0.39860000,0.41650000,50514639.00000000,20923332.28460000,83993
1654560000000,2022-06-07 00:00:00,ALGO/USDT,0.41260000,0.41350000,0.37660000,0.39890000,33290027.00000000,13068662.57720000,58583
1654473600000,2022-06-06 00:00:00,ALGO/USDT,0.39190000,0.42470000,0.39080000,0.41280000,33806485.00000000,13839385.59170000,57478
1654387200000,2022-06-05 00:00:00,ALGO/USDT,0.38810000,0.40320000,0.37910000,0.39180000,32132243.00000000,12603870.07500000,50097
1654300800000,2022-06-04 00:00:00,ALGO/USDT,0.38100000,0.39040000,0.36700000,0.38830000,21203500.00000000,7981479.74580000,33247
1654214400000,2022-06-03 00:00:00,ALGO/USDT,0.39480000,0.39720000,0.37130000,0.38110000,31207050.00000000,11923849.80700000,45541
1654128000000,2022-06-02 00:00:00,ALGO/USDT,0.38490000,0.39710000,0.37660000,0.39470000,34843886.00000000,13398990.19090000,58308
1654041600000,2022-06-01 00:00:00,ALGO/USDT,0.41120000,0.42870000,0.37430000,0.38500000,69193996.00000000,28183737.86430000,121611
1653955200000,2022-05-31 00:00:00,ALGO/USDT,0.42010000,0.42550000,0.39540000,0.41130000,58909848.00000000,24260102.69210000,100472
1653868800000,2022-05-30 00:00:00,ALGO/USDT,0.37890000,0.42380000,0.37630000,0.42010000,54462784.00000000,21890515.55620000,91652
1653782400000,2022-05-29 00:00:00,ALGO/USDT,0.36730000,0.38000000,0.35270000,0.37880000,39721294.00000000,14557277.11849800,57114
1653696000000,2022-05-28 00:00:00,ALGO/USDT,0.36060000,0.37440000,0.35490000,0.36740000,44718711.00000000,16303414.51240000,64485
1653609600000,2022-05-27 00:00:00,ALGO/USDT,0.37940000,0.38470000,0.35550000,0.36060000,56176978.00000000,20695643.61280000,103929
1653523200000,2022-05-26 00:00:00,ALGO/USDT,0.40580000,0.41270000,0.36640000,0.37940000,60180181.00000000,23305298.50860000,109955
1653436800000,2022-05-25 00:00:00,ALGO/USDT,0.41900000,0.42220000,0.39880000,0.40570000,41739825.00000000,17041858.55390000,68459
1653350400000,2022-05-24 00:00:00,ALGO/USDT,0.41720000,0.42230000,0.39070000,0.41910000,41324277.00000000,16883900.63310000,72787
1653264000000,2022-05-23 00:00:00,ALGO/USDT,0.44260000,0.45270000,0.41060000,0.41710000,49830883.00000000,21886499.84020000,96006
1653177600000,2022-05-22 00:00:00,ALGO/USDT,0.43500000,0.44950000,0.42380000,0.44270000,39441576.00000000,17233101.14000000,73172
1653091200000,2022-05-21 00:00:00,ALGO/USDT,0.43320000,0.44390000,0.42140000,0.43500000,37238043.00000000,16069490.01990000,68334
1653004800000,2022-05-20 00:00:00,ALGO/USDT,0.45150000,0.45930000,0.41990000,0.43350000,48439159.00000000,21343112.64610000,98262
1652918400000,2022-05-19 00:00:00,ALGO/USDT,0.43360000,0.46400000,0.42110000,0.45160000,50933703.00000000,22514373.13570000,109809
1652832000000,2022-05-18 00:00:00,ALGO/USDT,0.49500000,0.50430000,0.43120000,0.43340000,46630616.00000000,21611248.60170000,113418
1652745600000,2022-05-17 00:00:00,ALGO/USDT,0.46040000,0.50870000,0.45930000,0.49500000,49493595.00000000,24077685.02760000,118716
1652659200000,2022-05-16 00:00:00,ALGO/USDT,0.49050000,0.49050000,0.43770000,0.46030000,55700503.00000000,25677215.50380000,133822
1652572800000,2022-05-15 00:00:00,ALGO/USDT,0.46360000,0.49400000,0.44400000,0.49060000,38615772.00000000,17841494.86520000,99986
1652486400000,2022-05-14 00:00:00,ALGO/USDT,0.44350000,0.47400000,0.41810000,0.46350000,69160967.00000000,30752113.11510000,168449
1652400000000,2022-05-13 00:00:00,ALGO/USDT,0.42410000,0.50900000,0.41480000,0.44350000,101243097.00000000,47456430.89600000,248589
1652313600000,2022-05-12 00:00:00,ALGO/USDT,0.45100000,0.48100000,0.35720000,0.42320000,204067701.25000000,83642737.02739300,349512
1652227200000,2022-05-11 00:00:00,ALGO/USDT,0.58480000,0.60700000,0.40340000,0.45040000,241579174.72000000,121491786.29469700,483183
1652140800000,2022-05-10 00:00:00,ALGO/USDT,0.57370000,0.66080000,0.55170000,0.58520000,165548448.00000000,101051180.71760000,381504
1652054400000,2022-05-09 00:00:00,ALGO/USDT,0.72940000,0.75550000,0.56510000,0.57460000,153129527.00000000,101694143.65760000,389193
1651968000000,2022-05-08 00:00:00,ALGO/USDT,0.74870000,0.78620000,0.70750000,0.72920000,147492538.00000000,109290665.26430000,381037
1651881600000,2022-05-07 00:00:00,ALGO/USDT,0.69730000,0.77500000,0.67230000,0.74870000,149618343.00000000,109640862.61480000,360185
1651795200000,2022-05-06 00:00:00,ALGO/USDT,0.63380000,0.72500000,0.62550000,0.69730000,115860871.00000000,77810838.21400000,315963
1651708800000,2022-05-05 00:00:00,ALGO/USDT,0.71590000,0.73100000,0.61420000,0.63400000,70791981.00000000,47235941.08140000,176761
1651622400000,2022-05-04 00:00:00,ALGO/USDT,0.67080000,0.71900000,0.65320000,0.71570000,104533672.00000000,71023694.21720000,248527
1651536000000,2022-05-03 00:00:00,ALGO/USDT,0.61590000,0.74300000,0.61090000,0.67100000,172302198.00000000,119358148.27030000,435480
1651449600000,2022-05-02 00:00:00,ALGO/USDT,0.60140000,0.64840000,0.58000000,0.61610000,45665627.00000000,27748808.91310000,101619
1651363200000,2022-05-01 00:00:00,ALGO/USDT,0.56720000,0.60510000,0.56400000,0.60160000,39309711.00000000,22979534.61700000,86482
1651276800000,2022-04-30 00:00:00,ALGO/USDT,0.63800000,0.63960000,0.53730000,0.56730000,37752138.70000000,22653772.66255000,93562
1651190400000,2022-04-29 00:00:00,ALGO/USDT,0.69840000,0.70990000,0.61920000,0.63810000,43316295.98000000,28744863.77395400,108876
1651104000000,2022-04-28 00:00:00,ALGO/USDT,0.67130000,0.71580000,0.66090000,0.69820000,42287624.00000000,28834911.48920000,107516
1651017600000,2022-04-27 00:00:00,ALGO/USDT,0.65600000,0.67850000,0.64880000,0.67120000,27728502.00000000,18449451.50400000,68411
1650931200000,2022-04-26 00:00:00,ALGO/USDT,0.70310000,0.72800000,0.64270000,0.65600000,37548574.94000000,25770088.19704000,100450
1650844800000,2022-04-25 00:00:00,ALGO/USDT,0.70090000,0.70600000,0.65540000,0.70300000,40977137.92000000,27823197.84084200,105030
1650758400000,2022-04-24 00:00:00,ALGO/USDT,0.70730000,0.71440000,0.69670000,0.70110000,12789033.00000000,9037419.72250000,37699
1650672000000,2022-04-23 00:00:00,ALGO/USDT,0.71910000,0.72370000,0.70370000,0.70740000,16364047.00000000,11716232.73300000,46506
1650585600000,2022-04-22 00:00:00,ALGO/USDT,0.71850000,0.73160000,0.71130000,0.71910000,20881215.00000000,15073091.48910000,62275
1650499200000,2022-04-21 00:00:00,ALGO/USDT,0.74150000,0.77440000,0.70840000,0.71840000,30344411.00000000,22651749.42550000,92526
1650412800000,2022-04-20 00:00:00,ALGO/USDT,0.75910000,0.77120000,0.72940000,0.74150000,26816689.00000000,20123143.97470000,79299
1650326400000,2022-04-19 00:00:00,ALGO/USDT,0.73650000,0.76330000,0.72850000,0.75890000,31037097.00000000,23218179.62150000,103270
1650240000000,2022-04-18 00:00:00,ALGO/USDT,0.71040000,0.74050000,0.68780000,0.73650000,33765836.00000000,24110005.27070000,101347
1650153600000,2022-04-17 00:00:00,ALGO/USDT,0.74330000,0.74570000,0.70600000,0.71050000,18920485.00000000,13865004.35040000,65642
1650067200000,2022-04-16 00:00:00,ALGO/USDT,0.73930000,0.75140000,0.72760000,0.74320000,15606184.00000000,11529794.88500000,56759
1649980800000,2022-04-15 00:00:00,ALGO/USDT,0.72670000,0.74310000,0.72120000,0.73930000,20936877.00000000,15354742.90640000,65102
1649894400000,2022-04-14 00:00:00,ALGO/USDT,0.74610000,0.76130000,0.71500000,0.72670000,25291305.00000000,18701965.82820000,87867
1649808000000,2022-04-13 00:00:00,ALGO/USDT,0.72580000,0.74800000,0.71360000,0.74610000,31073552.00000000,22792287.54950000,101803
1649721600000,2022-04-12 00:00:00,ALGO/USDT,0.69340000,0.74470000,0.68540000,0.72580000,31169176.00000000,22412824.41610000,102481
1649635200000,2022-04-11 00:00:00,ALGO/USDT,0.75030000,0.76090000,0.68130000,0.69360000,32285112.00000000,23212869.41990000,96249
1649548800000,2022-04-10 00:00:00,ALGO/USDT,0.78810000,0.79000000,0.74630000,0.75030000,14941731.00000000,11558441.66580000,48242
1649462400000,2022-04-09 00:00:00,ALGO/USDT,0.75880000,0.78960000,0.75760000,0.78800000,16582407.00000000,12841215.06520000,56823
1649376000000,2022-04-08 00:00:00,ALGO/USDT,0.79910000,0.80970000,0.75130000,0.75950000,25302339.00000000,19952374.52180000,78787
1649289600000,2022-04-07 00:00:00,ALGO/USDT,0.76580000,0.80900000,0.75040000,0.79930000,29187454.00000000,22970160.12300000,98467
1649203200000,2022-04-06 00:00:00,ALGO/USDT,0.83480000,0.83730000,0.76500000,0.76610000,48875684.00000000,39132778.33180000,152694
1649116800000,2022-04-05 00:00:00,ALGO/USDT,0.88240000,0.90040000,0.83070000,0.83450000,35442205.00000000,30844857.88340000,103951
1649030400000,2022-04-04 00:00:00,ALGO/USDT,0.93540000,0.93680000,0.85000000,0.88270000,42136651.00000000,37797582.84690000,126941
1648944000000,2022-04-03 00:00:00,ALGO/USDT,0.90660000,0.94780000,0.88800000,0.93530000,28740792.00000000,26510108.40240000,89387
1648857600000,2022-04-02 00:00:00,ALGO/USDT,0.93930000,0.97700000,0.89650000,0.90680000,48615895.00000000,46240797.80200000,141573
1648771200000,2022-04-01 00:00:00,ALGO/USDT,0.92930000,0.96240000,0.88870000,0.93910000,38982195.00000000,36324868.48170000,135693
1648684800000,2022-03-31 00:00:00,ALGO/USDT,0.92680000,0.98860000,0.90960000,0.92930000,52408387.00000000,49637959.39390000,179835
1648598400000,2022-03-30 00:00:00,ALGO/USDT,0.92280000,0.95570000,0.88140000,0.92660000,43231856.00000000,40205472.35670000,150328
1648512000000,2022-03-29 00:00:00,ALGO/USDT,0.90710000,0.96380000,0.89810000,0.92300000,39064270.00000000,36343559.85800000,138562
1648425600000,2022-03-28 00:00:00,ALGO/USDT,0.94920000,0.97390000,0.89220000,0.90680000,37338627.00000000,35520552.15610000,132201
1648339200000,2022-03-27 00:00:00,ALGO/USDT,0.91160000,0.94980000,0.89500000,0.94930000,24198146.00000000,22361752.91020000,86992
1648252800000,2022-03-26 00:00:00,ALGO/USDT,0.88870000,0.92000000,0.87530000,0.91160000,24603765.00000000,22147449.26680000,76690
1648166400000,2022-03-25 00:00:00,ALGO/USDT,0.89080000,0.94990000,0.88220000,0.88870000,61414552.00000000,56128968.99990000,200959
1648080000000,2022-03-24 00:00:00,ALGO/USDT,0.83880000,0.90800000,0.82120000,0.89110000,46497264.00000000,40277135.18220000,135208
1647993600000,2022-03-23 00:00:00,ALGO/USDT,0.82680000,0.83900000,0.80420000,0.83880000,30339005.00000000,24935907.43420000,75344
1647907200000,2022-03-22 00:00:00,ALGO/USDT,0.82770000,0.85200000,0.80310000,0.82670000,54702957.00000000,45211576.12750000,152315
1647820800000,2022-03-21 00:00:00,ALGO/USDT,0.74130000,0.82910000,0.73000000,0.82760000,68222926.00000000,54172170.98570000,167263
1647734400000,2022-03-20 00:00:00,ALGO/USDT,0.76480000,0.77700000,0.73390000,0.74140000,25659158.00000000,19333298.17460000,60533
1647648000000,2022-03-19 00:00:00,ALGO/USDT,0.75490000,0.78050000,0.75170000,0.76490000,33709486.00000000,25851890.59880000,82817
1647561600000,2022-03-18 00:00:00,ALGO/USDT,0.74190000,0.76550000,0.72550000,0.75480000,37467392.00000000,27909778.66920000,85172
1647475200000,2022-03-17 00:00:00,ALGO/USDT,0.73650000,0.76100000,0.72120000,0.74180000,31904706.00000000,23581241.64020000,77868
1647388800000,2022-03-16 00:00:00,ALGO/USDT,0.71580000,0.73870000,0.69610000,0.73650000,33929244.00000000,24300778.69080000,80930
1647302400000,2022-03-15 00:00:00,ALGO/USDT,0.70630000,0.72770000,0.67790000,0.71590000,28980871.00000000,20345390.63960000,67948
1647216000000,2022-03-14 00:00:00,ALGO/USDT,0.68080000,0.71480000,0.67360000,0.70630000,23839247.00000000,16542756.13380000,54732
1647129600000,2022-03-13 00:00:00,ALGO/USDT,0.70500000,0.71680000,0.67500000,0.68070000,12186092.00000000,8523722.26360600,33317
1647043200000,2022-03-12 00:00:00,ALGO/USDT,0.70160000,0.72480000,0.70080000,0.70520000,10779753.00000000,7678528.07340000,28934
1646956800000,2022-03-11 00:00:00,ALGO/USDT,0.73120000,0.73230000,0.69920000,0.70140000,21686428.00000000,15482351.04640000,57170
1646870400000,2022-03-10 00:00:00,ALGO/USDT,0.76710000,0.78120000,0.72240000,0.73090000,22781044.00000000,16824014.29830000,65952
1646784000000,2022-03-09 00:00:00,ALGO/USDT,0.74000000,0.78080000,0.73900000,0.76710000,22912638.00000000,17516410.60430000,63567
1646697600000,2022-03-08 00:00:00,ALGO/USDT,0.72790000,0.75940000,0.72490000,0.73990000,21111966.00000000,15641809.70060000,57769
1646611200000,2022-03-07 00:00:00,ALGO/USDT,0.74650000,0.77270000,0.71990000,0.72790000,33693925.00000000,25017737.87570000,74885
1646524800000,2022-03-06 00:00:00,ALGO/USDT,0.77360000,0.78210000,0.74290000,0.74650000,27657944.00000000,21115939.60130000,65987
1646438400000,2022-03-05 00:00:00,ALGO/USDT,0.76000000,0.77730000,0.74180000,0.77350000,27981858.00000000,21298921.12730000,62865
1646352000000,2022-03-04 00:00:00,ALGO/USDT,0.79650000,0.81030000,0.75200000,0.75990000,41991984.00000000,32839965.89700000,100278
1646265600000,2022-03-03 00:00:00,ALGO/USDT,0.81980000,0.85160000,0.78690000,0.79660000,56349768.00000000,46266614.10710000,128597
1646179200000,2022-03-02 00:00:00,ALGO/USDT,0.85640000,0.85960000,0.80720000,0.81990000,54416082.00000000,45115352.21850000,125579
1646092800000,2022-03-01 00:00:00,ALGO/USDT,0.86760000,0.89520000,0.83630000,0.85650000,56468544.00000000,48691701.25460000,144161
1646006400000,2022-02-28 00:00:00,ALGO/USDT,0.79790000,0.86930000,0.78460000,0.86810000,39295402.00000000,32678770.19520000,101897
1645920000000,2022-02-27 00:00:00,ALGO/USDT,0.85920000,0.86300000,0.78170000,0.79780000,30849584.00000000,25324207.72880000,90738
1645833600000,2022-02-26 00:00:00,ALGO/USDT,0.83020000,0.88190000,0.81840000,0.85920000,30901498.00000000,26174566.58430000,92099
1645747200000,2022-02-25 00:00:00,ALGO/USDT,0.77710000,0.84170000,0.76760000,0.83010000,32051676.00000000,25554490.58000000,91206
1645660800000,2022-02-24 00:00:00,ALGO/USDT,0.78520000,0.79630000,0.68800000,0.77720000,69785867.31000000,51494196.05971000,165844
1645574400000,2022-02-23 00:00:00,ALGO/USDT,0.81050000,0.88070000,0.78160000,0.78500000,35888139.00000000,29340362.16920000,88950
1645488000000,2022-02-22 00:00:00,ALGO/USDT,0.78460000,0.82000000,0.75810000,0.81070000,38065106.63000000,30078663.69429500,86386
1645401600000,2022-02-21 00:00:00,ALGO/USDT,0.84470000,0.87860000,0.77930000,0.78470000,35446895.00000000,29740432.43840000,98623
1645315200000,2022-02-20 00:00:00,ALGO/USDT,0.89920000,0.90060000,0.83190000,0.84510000,17645067.00000000,15079492.78680000,60741
1645228800000,2022-02-19 00:00:00,ALGO/USDT,0.89400000,0.91760000,0.87050000,0.89940000,14645272.00000000,13112981.67600000,54096
1645142400000,2022-02-18 00:00:00,ALGO/USDT,0.89790000,0.92710000,0.87330000,0.89410000,17325087.00000000,15590498.62760000,60687
1645056000000,2022-02-17 00:00:00,ALGO/USDT,0.97740000,0.98840000,0.88750000,0.89720000,27348283.00000000,25686951.81890000,100103
1644969600000,2022-02-16 00:00:00,ALGO/USDT,0.96960000,1.00790000,0.95280000,0.97790000,39766020.00000000,39000172.69710000,122686
1644883200000,2022-02-15 00:00:00,ALGO/USDT,0.89950000,0.97560000,0.89850000,0.96900000,24422127.00000000,22920159.33490000,72656
1644796800000,2022-02-14 00:00:00,ALGO/USDT,0.89650000,0.91000000,0.87140000,0.89920000,18574382.00000000,16550138.89280000,55499
1644710400000,2022-02-13 00:00:00,ALGO/USDT,0.91880000,0.93450000,0.88180000,0.89650000,17684695.00000000,16166257.94270000,49056
1644624000000,2022-02-12 00:00:00,ALGO/USDT,0.91610000,0.94020000,0.88830000,0.91870000,21044369.00000000,19304933.69170000,64770
1644537600000,2022-02-11 00:00:00,ALGO/USDT,0.98130000,0.99600000,0.89640000,0.91610000,32617526.00000000,31351703.09030000,102822
1644451200000,2022-02-10 00:00:00,ALGO/USDT,1.03660000,1.04950000,0.97360000,0.98130000,42407794.00000000,42900952.20380000,135687
1644364800000,2022-02-09 00:00:00,ALGO/USDT,1.02340000,1.05000000,0.99610000,1.03630000,32927033.00000000,33875599.05370000,95890
1644278400000,2022-02-08 00:00:00,ALGO/USDT,1.07090000,1.10200000,0.98700000,1.02350000,50377249.00000000,52171225.24530000,154694
1644192000000,2022-02-07 00:00:00,ALGO/USDT,1.02470000,1.09860000,0.99830000,1.07000000,57314859.00000000,60659592.40360000,180172
1644105600000,2022-02-06 00:00:00,ALGO/USDT,1.00170000,1.03100000,0.97090000,1.02470000,29169725.00000000,29280887.98340000,84412
1644019200000,2022-02-05 00:00:00,ALGO/USDT,0.99780000,1.04490000,0.98120000,1.00150000,31899615.00000000,32304288.19630000,101405
1643932800000,2022-02-04 00:00:00,ALGO/USDT,0.93530000,1.00000000,0.92630000,0.99730000,33856720.00000000,32393678.58590000,87476
1643846400000,2022-02-03 00:00:00,ALGO/USDT,0.92280000,0.94060000,0.90080000,0.93570000,31808657.00000000,29308924.88700000,83153
1643760000000,2022-02-02 00:00:00,ALGO/USDT,0.96630000,1.03000000,0.92130000,0.92270000,47633350.00000000,46914122.22960000,134797
1643673600000,2022-02-01 00:00:00,ALGO/USDT,0.94990000,0.99200000,0.94660000,0.96630000,26072464.00000000,25279734.15430000,77931
1643587200000,2022-01-31 00:00:00,ALGO/USDT,0.94480000,0.97080000,0.90290000,0.94990000,30053013.00000000,28220167.45490000,78575
1643500800000,2022-01-30 00:00:00,ALGO/USDT,0.96900000,0.98960000,0.92830000,0.94470000,24857482.00000000,23767604.22630000,73158
1643414400000,2022-01-29 00:00:00,ALGO/USDT,0.95840000,1.00750000,0.95460000,0.96900000,30400776.00000000,29769141.09020000,87027
1643328000000,2022-01-28 00:00:00,ALGO/USDT,0.93640000,0.98540000,0.92040000,0.95840000,41535435.00000000,39431879.46560000,121128
1643241600000,2022-01-27 00:00:00,ALGO/USDT,0.92270000,0.95650000,0.87520000,0.93610000,46329195.00000000,42312615.45530000,133550
1643155200000,2022-01-26 00:00:00,ALGO/USDT,0.92230000,0.99550000,0.89230000,0.92310000,53867719.00000000,51088302.28940000,162756
1643068800000,2022-01-25 00:00:00,ALGO/USDT,0.91250000,0.95000000,0.86700000,0.92240000,36769853.00000000,33137191.73910000,136368
1642982400000,2022-01-24 00:00:00,ALGO/USDT,0.98850000,0.98920000,0.81700000,0.91250000,53757972.00000000,47528305.52650000,168252
1642896000000,2022-01-23 00:00:00,ALGO/USDT,0.95060000,1.00550000,0.92420000,0.98900000,53267491.00000000,51431748.49260000,170198
1642809600000,2022-01-22 00:00:00,ALGO/USDT,1.03050000,1.06170000,0.79570000,0.95140000,125204441.12000000,114425535.39826900,318323
1642723200000,2022-01-21 00:00:00,ALGO/USDT,1.16100000,1.19680000,0.99900000,1.03070000,80371227.00000000,89290008.06990000,280635
1642636800000,2022-01-20 00:00:00,ALGO/USDT,1.26500000,1.32680000,1.15430000,1.16160000,35436319.00000000,44607275.14500000,151532
1642550400000,2022-01-19 00:00:00,ALGO/USDT,1.31710000,1.32240000,1.22110000,1.26550000,35192413.00000000,44914723.38850000,143338
