unix,date,symbol,open,high,low,close,Volume AVAX,Volume USDT,tradecount
1658275200000,2022-07-20 00:00:00,AVAX/USDT,24.71000000,24.80000000,24.47000000,24.55000000,58751.65000000,1447686.16200000,3499
1658188800000,2022-07-19 00:00:00,AVAX/USDT,23.95000000,26.29000000,23.03000000,24.72000000,6902992.92000000,169430115.20890000,365496
1658102400000,2022-07-18 00:00:00,AVAX/USDT,20.62000000,24.33000000,20.59000000,23.95000000,6122739.72000000,141905246.20340000,308510
1658016000000,2022-07-17 00:00:00,AVAX/USDT,21.25000000,22.12000000,20.57000000,20.63000000,3026561.51000000,64514389.61950000,137876
1657929600000,2022-07-16 00:00:00,AVAX/USDT,19.36000000,21.50000000,18.67000000,21.25000000,3961722.82000000,80100019.30210000,150981
1657843200000,2022-07-15 00:00:00,AVAX/USDT,19.76000000,20.28000000,19.09000000,19.35000000,3455357.97000000,68237953.60190000,139499
1657756800000,2022-07-14 00:00:00,AVAX/USDT,18.82000000,19.98000000,17.78000000,19.76000000,4727801.64000000,88740816.81420000,169219
1657670400000,2022-07-13 00:00:00,AVAX/USDT,16.75000000,18.92000000,16.37000000,18.83000000,5090897.41000000,89070005.24780000,180403
1657584000000,2022-07-12 00:00:00,AVAX/USDT,17.34000000,18.07000000,16.71000000,16.75000000,2847335.47000000,49839858.60790000,103131
1657497600000,2022-07-11 00:00:00,AVAX/USDT,19.17000000,19.17000000,17.32000000,17.35000000,2340215.74000000,42857672.20010000,92801
1657411200000,2022-07-10 00:00:00,AVAX/USDT,19.90000000,19.99000000,18.76000000,19.16000000,1946346.67000000,37489161.59890000,77669
1657324800000,2022-07-09 00:00:00,AVAX/USDT,19.72000000,20.27000000,19.49000000,19.89000000,1907418.34000000,37998842.78460000,86679
1657238400000,2022-07-08 00:00:00,AVAX/USDT,20.18000000,21.12000000,19.42000000,19.72000000,4363644.25000000,87821365.54130000,194130
1657152000000,2022-07-07 00:00:00,AVAX/USDT,19.17000000,20.60000000,18.86000000,20.18000000,3901523.31000000,76864983.68220000,176247
1657065600000,2022-07-06 00:00:00,AVAX/USDT,18.03000000,19.47000000,17.79000000,19.17000000,4491727.98000000,83280450.04590000,170986
1656979200000,2022-07-05 00:00:00,AVAX/USDT,17.92000000,18.65000000,16.66000000,18.03000000,4832782.93000000,84880794.14950000,156748
1656892800000,2022-07-04 00:00:00,AVAX/USDT,16.65000000,18.06000000,16.31000000,17.92000000,3950488.78000000,68024108.97190000,123072
1656806400000,2022-07-03 00:00:00,AVAX/USDT,16.33000000,16.90000000,15.83000000,16.65000000,2285393.04000000,37164410.26950000,73912
1656720000000,2022-07-02 00:00:00,AVAX/USDT,16.12000000,16.61000000,15.96000000,16.33000000,1937632.45000000,31571349.96770000,76826
1656633600000,2022-07-01 00:00:00,AVAX/USDT,16.98000000,17.68000000,15.80000000,16.12000000,4908972.09000000,80522290.20230000,174973
1656547200000,2022-06-30 00:00:00,AVAX/USDT,17.79000000,17.81000000,15.79000000,16.99000000,3831530.37000000,63198227.86200000,157177
1656460800000,2022-06-29 00:00:00,AVAX/USDT,18.11000000,18.68000000,17.18000000,17.79000000,3932196.54000000,70470639.34450000,146681
1656374400000,2022-06-28 00:00:00,AVAX/USDT,19.33000000,20.53000000,17.99000000,18.12000000,4832850.59000000,93501229.30310000,174659
1656288000000,2022-06-27 00:00:00,AVAX/USDT,19.73000000,21.39000000,19.18000000,19.32000000,3808707.61000000,76891888.18570000,160142
1656201600000,2022-06-26 00:00:00,AVAX/USDT,21.37000000,22.05000000,19.60000000,19.73000000,3449424.73000000,72295384.40010000,155279
1656115200000,2022-06-25 00:00:00,AVAX/USDT,20.47000000,21.68000000,19.86000000,21.36000000,3710311.20000000,77192072.38510000,171835
1656028800000,2022-06-24 00:00:00,AVAX/USDT,18.29000000,20.95000000,17.98000000,20.47000000,5577636.08000000,109018936.59580000,261729
1655942400000,2022-06-23 00:00:00,AVAX/USDT,16.08000000,18.40000000,16.03000000,18.29000000,4695733.00000000,82265599.48060000,181608
1655856000000,2022-06-22 00:00:00,AVAX/USDT,16.91000000,17.41000000,15.97000000,16.09000000,4115611.37000000,68292203.52520000,172541
1655769600000,2022-06-21 00:00:00,AVAX/USDT,17.10000000,18.49000000,16.62000000,16.90000000,4574348.39000000,80277149.81050000,189759
1655683200000,2022-06-20 00:00:00,AVAX/USDT,16.17000000,17.87000000,15.32000000,17.10000000,5578156.93000000,93633945.36890000,197826
1655596800000,2022-06-19 00:00:00,AVAX/USDT,14.83000000,16.42000000,13.71000000,16.16000000,5183939.46000000,78016826.98560000,181930
1655510400000,2022-06-18 00:00:00,AVAX/USDT,16.00000000,16.30000000,13.78000000,14.83000000,5914211.73000000,87923508.69310000,210183
1655424000000,2022-06-17 00:00:00,AVAX/USDT,15.80000000,16.74000000,15.50000000,15.99000000,3480673.40000000,56227284.35730000,136259
1655337600000,2022-06-16 00:00:00,AVAX/USDT,18.31000000,18.72000000,15.50000000,15.79000000,6686483.00000000,111859275.75990000,236844
1655251200000,2022-06-15 00:00:00,AVAX/USDT,16.55000000,18.48000000,14.55000000,18.31000000,10721989.07000000,172390936.95120000,393023
1655164800000,2022-06-14 00:00:00,AVAX/USDT,16.11000000,17.30000000,14.67000000,16.55000000,9763946.74000000,158611041.47640000,347574
1655078400000,2022-06-13 00:00:00,AVAX/USDT,17.29000000,17.50000000,14.58000000,16.11000000,14886625.66000000,235101972.78749100,497675
1654992000000,2022-06-12 00:00:00,AVAX/USDT,19.91000000,20.16000000,17.21000000,17.29000000,8238012.46800000,152911830.37817000,315278
1654905600000,2022-06-11 00:00:00,AVAX/USDT,22.07000000,23.02000000,19.67000000,19.90000000,4541127.87000000,95645982.68224900,188689
1654819200000,2022-06-10 00:00:00,AVAX/USDT,24.42000000,24.87000000,21.91000000,22.08000000,3881414.90000000,90397131.15100000,187424
1654732800000,2022-06-09 00:00:00,AVAX/USDT,24.51000000,25.38000000,23.72000000,24.41000000,3066998.40000000,75435070.62690000,144149
1654646400000,2022-06-08 00:00:00,AVAX/USDT,24.60000000,25.45000000,23.72000000,24.50000000,3467088.16000000,84737930.33270000,168920
1654560000000,2022-06-07 00:00:00,AVAX/USDT,26.00000000,26.21000000,23.12000000,24.60000000,7021609.51000000,171021518.21370000,321648
1654473600000,2022-06-06 00:00:00,AVAX/USDT,24.18000000,27.79000000,24.05000000,25.99000000,5560470.13000000,146780541.08140000,275037
1654387200000,2022-06-05 00:00:00,AVAX/USDT,24.58000000,25.20000000,23.93000000,24.18000000,2624339.66000000,64475667.36730000,125904
1654300800000,2022-06-04 00:00:00,AVAX/USDT,23.00000000,24.67000000,22.14000000,24.57000000,2472290.13000000,57438768.41090000,119287
1654214400000,2022-06-03 00:00:00,AVAX/USDT,24.64000000,24.70000000,22.50000000,23.00000000,3150778.48000000,73290824.55990000,164522
1654128000000,2022-06-02 00:00:00,AVAX/USDT,23.68000000,24.90000000,22.50000000,24.63000000,4487201.10000000,106529006.91290000,184799
1654041600000,2022-06-01 00:00:00,AVAX/USDT,26.43000000,27.03000000,23.20000000,23.68000000,5323660.08000000,133858856.00810000,241222
1653955200000,2022-05-31 00:00:00,AVAX/USDT,27.71000000,29.11000000,25.55000000,26.42000000,6372299.65000000,172488062.01010000,297803
1653868800000,2022-05-30 00:00:00,AVAX/USDT,26.16000000,28.48000000,25.32000000,27.71000000,6453169.48000000,175262406.72140000,304571
1653782400000,2022-05-29 00:00:00,AVAX/USDT,24.76000000,27.00000000,23.72000000,26.16000000,5201437.75000000,132561529.32740000,241273
1653696000000,2022-05-28 00:00:00,AVAX/USDT,22.57000000,25.73000000,22.17000000,24.76000000,5080017.44000000,120720303.32180000,243091
1653609600000,2022-05-27 00:00:00,AVAX/USDT,23.42000000,23.88000000,21.35000000,22.58000000,7882719.85900000,177611133.21180000,365323
1653523200000,2022-05-26 00:00:00,AVAX/USDT,27.25000000,28.03000000,22.84000000,23.43000000,7355985.50000000,182792709.96510000,328080
1653436800000,2022-05-25 00:00:00,AVAX/USDT,29.07000000,29.68000000,27.11000000,27.25000000,3491521.18000000,98072485.91820000,172491
1653350400000,2022-05-24 00:00:00,AVAX/USDT,29.06000000,29.66000000,26.87000000,29.08000000,4251299.31000000,121105251.31190000,217586
1653264000000,2022-05-23 00:00:00,AVAX/USDT,31.71000000,33.08000000,28.54000000,29.06000000,4621612.58000000,144511813.86210000,323865
1653177600000,2022-05-22 00:00:00,AVAX/USDT,29.89000000,32.70000000,29.01000000,31.71000000,3775539.16000000,117042427.92580000,231296
1653091200000,2022-05-21 00:00:00,AVAX/USDT,28.80000000,30.61000000,28.19000000,29.89000000,2170197.88000000,63913906.53360000,154638
1653004800000,2022-05-20 00:00:00,AVAX/USDT,30.39000000,31.93000000,27.83000000,28.80000000,4866371.46000000,145419041.63310000,335700
1652918400000,2022-05-19 00:00:00,AVAX/USDT,29.59000000,31.89000000,27.51000000,30.39000000,4763307.53000000,140996504.44800000,337233
1652832000000,2022-05-18 00:00:00,AVAX/USDT,34.40000000,35.16000000,29.37000000,29.58000000,3400565.86000000,108263640.76510000,267351
1652745600000,2022-05-17 00:00:00,AVAX/USDT,32.56000000,35.77000000,32.20000000,34.39000000,3323237.18000000,112815198.97340000,285123
1652659200000,2022-05-16 00:00:00,AVAX/USDT,36.56000000,36.56000000,31.40000000,32.56000000,4737925.30000000,157350704.40580000,397953
1652572800000,2022-05-15 00:00:00,AVAX/USDT,33.93000000,37.07000000,31.87000000,36.57000000,3611773.82000000,124438388.64520000,332711
1652486400000,2022-05-14 00:00:00,AVAX/USDT,32.20000000,34.32000000,29.27000000,33.93000000,4033165.08000000,128006346.46110000,332116
1652400000000,2022-05-13 00:00:00,AVAX/USDT,30.31000000,37.99000000,29.55000000,32.21000000,7405352.03000000,253666797.81290000,528898
1652313600000,2022-05-12 00:00:00,AVAX/USDT,31.17000000,33.94000000,23.51000000,30.32000000,11602675.67000000,337685872.38066000,857502
1652227200000,2022-05-11 00:00:00,AVAX/USDT,44.58000000,46.25000000,26.11000000,31.17000000,12956731.61300000,461836384.18578300,1182055
1652140800000,2022-05-10 00:00:00,AVAX/USDT,41.20000000,50.32000000,40.00000000,44.58000000,6887935.36000000,312339162.45460000,667736
1652054400000,2022-05-09 00:00:00,AVAX/USDT,51.62000000,53.06000000,41.15000000,41.20000000,5783146.80000000,272639795.89910000,558091
1651968000000,2022-05-08 00:00:00,AVAX/USDT,55.05000000,55.47000000,50.63000000,51.62000000,3163317.55000000,167049739.64920000,295120
1651881600000,2022-05-07 00:00:00,AVAX/USDT,57.00000000,57.53000000,53.24000000,55.04000000,1898625.35000000,106516306.68210000,183317
1651795200000,2022-05-06 00:00:00,AVAX/USDT,59.04000000,59.40000000,55.00000000,57.00000000,2822758.39000000,161307181.25070000,284331
1651708800000,2022-05-05 00:00:00,AVAX/USDT,67.28000000,69.52000000,56.51000000,59.04000000,4442154.36000000,273638039.07860000,431253
1651622400000,2022-05-04 00:00:00,AVAX/USDT,59.63000000,67.64000000,59.30000000,67.27000000,2409142.35000000,152081544.43300000,267842
1651536000000,2022-05-03 00:00:00,AVAX/USDT,60.34000000,62.55000000,58.12000000,59.63000000,1686585.01000000,101966304.57110000,177566
1651449600000,2022-05-02 00:00:00,AVAX/USDT,58.74000000,62.46000000,56.74000000,60.34000000,2855611.45000000,169730688.57690000,300423
1651363200000,2022-05-01 00:00:00,AVAX/USDT,56.98000000,61.14000000,56.27000000,58.77000000,2344079.85000000,137544274.08840000,266367
1651276800000,2022-04-30 00:00:00,AVAX/USDT,63.40000000,64.65000000,55.05000000,56.98000000,2393352.67000000,143451300.11550000,221535
1651190400000,2022-04-29 00:00:00,AVAX/USDT,67.26000000,67.99000000,62.20000000,63.40000000,1419116.89000000,92784258.17600000,180079
1651104000000,2022-04-28 00:00:00,AVAX/USDT,69.86000000,70.76000000,66.65000000,67.26000000,1530116.95000000,104965042.10570000,186555
1651017600000,2022-04-27 00:00:00,AVAX/USDT,68.70000000,71.98000000,68.32000000,69.86000000,1173322.27000000,82190463.96590000,176262
1650931200000,2022-04-26 00:00:00,AVAX/USDT,72.90000000,73.18000000,67.50000000,68.70000000,1568050.00000000,109748648.93870000,200668
1650844800000,2022-04-25 00:00:00,AVAX/USDT,71.50000000,72.99000000,67.36000000,72.88000000,2017379.58000000,140782638.15260000,269381
1650758400000,2022-04-24 00:00:00,AVAX/USDT,72.84000000,73.49000000,71.00000000,71.51000000,671237.21000000,48552622.79740000,108363
1650672000000,2022-04-23 00:00:00,AVAX/USDT,74.04000000,74.42000000,72.35000000,72.83000000,865209.06000000,63820809.36410000,107149
1650585600000,2022-04-22 00:00:00,AVAX/USDT,75.01000000,77.22000000,73.33000000,74.03000000,1261738.35000000,94738870.02420000,162494
1650499200000,2022-04-21 00:00:00,AVAX/USDT,78.22000000,80.21000000,74.13000000,75.02000000,1363115.38000000,105975760.68610000,179006
1650412800000,2022-04-20 00:00:00,AVAX/USDT,80.27000000,81.31000000,77.46000000,78.21000000,1497709.36000000,118692630.08250000,190828
1650326400000,2022-04-19 00:00:00,AVAX/USDT,77.73000000,81.10000000,76.80000000,80.28000000,1467897.35000000,115958594.80080000,184872
1650240000000,2022-04-18 00:00:00,AVAX/USDT,75.41000000,77.95000000,71.50000000,77.73000000,1812465.17000000,135244038.96040000,227384
1650153600000,2022-04-17 00:00:00,AVAX/USDT,77.74000000,78.68000000,75.08000000,75.42000000,776597.80000000,60068940.32630000,106308
1650067200000,2022-04-16 00:00:00,AVAX/USDT,77.44000000,78.26000000,76.50000000,77.74000000,616267.40000000,47650208.09700000,79050
1649980800000,2022-04-15 00:00:00,AVAX/USDT,76.80000000,78.53000000,74.75000000,77.43000000,1318038.23000000,101105439.98830000,168686
1649894400000,2022-04-14 00:00:00,AVAX/USDT,80.20000000,81.87000000,76.16000000,76.81000000,1741713.69000000,137665312.29710000,246886
1649808000000,2022-04-13 00:00:00,AVAX/USDT,76.32000000,80.65000000,75.80000000,80.20000000,1680567.89000000,131776613.79940000,271729
1649721600000,2022-04-12 00:00:00,AVAX/USDT,74.35000000,79.50000000,73.88000000,76.31000000,2146833.60000000,164615852.78660000,347797
1649635200000,2022-04-11 00:00:00,AVAX/USDT,81.00000000,81.54000000,72.73000000,74.35000000,3030700.60000000,232945107.74880000,381289
1649548800000,2022-04-10 00:00:00,AVAX/USDT,84.57000000,85.66000000,80.67000000,81.01000000,1119413.47000000,93634764.77430000,183036
1649462400000,2022-04-09 00:00:00,AVAX/USDT,83.66000000,85.56000000,81.88000000,84.55000000,1368929.80000000,114362501.96270000,208349
1649376000000,2022-04-08 00:00:00,AVAX/USDT,87.56000000,90.56000000,82.69000000,83.66000000,3189742.20000000,279883276.91840000,452858
1649289600000,2022-04-07 00:00:00,AVAX/USDT,82.94000000,88.66000000,81.34000000,87.55000000,3392547.98000000,287533326.74250000,463282
1649203200000,2022-04-06 00:00:00,AVAX/USDT,91.07000000,91.11000000,82.63000000,82.94000000,3526547.24000000,306773293.55840000,458964
1649116800000,2022-04-05 00:00:00,AVAX/USDT,96.16000000,97.70000000,90.60000000,91.06000000,2436266.33000000,231181134.81740000,345111
1649030400000,2022-04-04 00:00:00,AVAX/USDT,98.02000000,98.08000000,90.81000000,96.16000000,2600693.06000000,246731044.34010000,299116
1648944000000,2022-04-03 00:00:00,AVAX/USDT,96.25000000,100.09000000,94.41000000,98.05000000,2729825.05000000,266967348.60560000,331240
1648857600000,2022-04-02 00:00:00,AVAX/USDT,96.81000000,103.62000000,95.73000000,96.25000000,3326092.55000000,331193208.95110000,509367
1648771200000,2022-04-01 00:00:00,AVAX/USDT,97.43000000,99.80000000,90.26000000,96.83000000,3360841.07000000,319999605.55860000,486329
1648684800000,2022-03-31 00:00:00,AVAX/USDT,95.57000000,101.98000000,93.68000000,97.41000000,4416636.71000000,432476993.41680000,697779
1648598400000,2022-03-30 00:00:00,AVAX/USDT,92.73000000,100.48000000,89.50000000,95.58000000,3528529.66000000,336542961.09290000,521269
1648512000000,2022-03-29 00:00:00,AVAX/USDT,89.57000000,96.46000000,89.27000000,92.74000000,2945036.40000000,275198995.93140000,408554
1648425600000,2022-03-28 00:00:00,AVAX/USDT,89.88000000,96.23000000,88.58000000,89.58000000,3900950.93000000,360373912.53810000,529962
1648339200000,2022-03-27 00:00:00,AVAX/USDT,85.87000000,89.99000000,84.40000000,89.88000000,1651306.21000000,143186147.46980000,202321
1648252800000,2022-03-26 00:00:00,AVAX/USDT,83.54000000,86.74000000,82.46000000,85.86000000,1350476.61000000,114857398.18330000,148804
1648166400000,2022-03-25 00:00:00,AVAX/USDT,87.57000000,87.80000000,82.25000000,83.54000000,2533187.45000000,216075919.27750000,284452
1648080000000,2022-03-24 00:00:00,AVAX/USDT,85.99000000,88.30000000,83.63000000,87.56000000,2936844.44000000,253138344.22660000,320951
1647993600000,2022-03-23 00:00:00,AVAX/USDT,83.97000000,87.30000000,82.21000000,86.00000000,2633332.52000000,223267532.15250000,295059
1647907200000,2022-03-22 00:00:00,AVAX/USDT,86.24000000,89.89000000,83.70000000,83.98000000,3258174.08000000,283815485.50930000,405427
1647820800000,2022-03-21 00:00:00,AVAX/USDT,84.87000000,92.50000000,83.02000000,86.25000000,4199445.72000000,368983120.25090000,522479
1647734400000,2022-03-20 00:00:00,AVAX/USDT,89.54000000,89.98000000,84.26000000,84.84000000,2817986.41000000,245565144.81200000,322188
1647648000000,2022-03-19 00:00:00,AVAX/USDT,85.72000000,92.39000000,85.58000000,89.53000000,3285297.07000000,292078254.54070000,450713
1647561600000,2022-03-18 00:00:00,AVAX/USDT,79.40000000,86.95000000,76.48000000,85.71000000,3592188.77000000,293299235.77410000,480240
1647475200000,2022-03-17 00:00:00,AVAX/USDT,74.07000000,81.73000000,73.16000000,79.40000000,3601064.66000000,282934334.36080000,439260
1647388800000,2022-03-16 00:00:00,AVAX/USDT,69.82000000,74.72000000,68.07000000,74.08000000,2655390.64000000,189099000.25610000,312483
1647302400000,2022-03-15 00:00:00,AVAX/USDT,68.97000000,72.24000000,66.04000000,69.82000000,2272701.89000000,157179065.55290000,246523
1647216000000,2022-03-14 00:00:00,AVAX/USDT,67.92000000,71.50000000,65.55000000,68.97000000,2929390.22000000,198926453.36510000,295785
1647129600000,2022-03-13 00:00:00,AVAX/USDT,70.93000000,71.99000000,67.21000000,67.94000000,1213188.75000000,85166976.68840000,149309
1647043200000,2022-03-12 00:00:00,AVAX/USDT,71.23000000,73.62000000,70.67000000,70.94000000,1178080.64000000,84879095.24080000,131599
1646956800000,2022-03-11 00:00:00,AVAX/USDT,73.93000000,76.97000000,70.79000000,71.22000000,3182516.66000000,235440597.15210000,345943
1646870400000,2022-03-10 00:00:00,AVAX/USDT,77.60000000,79.00000000,71.50000000,73.93000000,2525169.14000000,186707534.51400000,284446
1646784000000,2022-03-09 00:00:00,AVAX/USDT,73.02000000,80.44000000,72.34000000,77.63000000,3319070.88000000,258132353.53270000,337710
1646697600000,2022-03-08 00:00:00,AVAX/USDT,71.67000000,76.62000000,71.19000000,73.00000000,3043603.22000000,222345040.88600000,304924
1646611200000,2022-03-07 00:00:00,AVAX/USDT,72.51000000,76.53000000,70.35000000,71.69000000,2449823.98000000,178907722.50900000,277245
1646524800000,2022-03-06 00:00:00,AVAX/USDT,76.69000000,77.10000000,72.09000000,72.51000000,1936414.77000000,144793634.14330000,206729
1646438400000,2022-03-05 00:00:00,AVAX/USDT,75.78000000,78.74000000,73.27000000,76.68000000,1992002.84000000,151948773.51780000,263839
1646352000000,2022-03-04 00:00:00,AVAX/USDT,78.50000000,82.24000000,74.92000000,75.79000000,3853710.64000000,302363088.14410000,467766
1646265600000,2022-03-03 00:00:00,AVAX/USDT,83.35000000,84.33000000,77.02000000,78.50000000,2971518.96000000,238658273.67650000,344792
1646179200000,2022-03-02 00:00:00,AVAX/USDT,86.89000000,89.94000000,82.29000000,83.36000000,3048063.73000000,260108758.09450000,398704
1646092800000,2022-03-01 00:00:00,AVAX/USDT,84.54000000,90.80000000,83.48000000,86.89000000,4517499.99000000,393520657.33100000,644503
1646006400000,2022-02-28 00:00:00,AVAX/USDT,75.06000000,85.88000000,71.76000000,84.54000000,3896436.49000000,306286202.72460000,480872
1645920000000,2022-02-27 00:00:00,AVAX/USDT,81.81000000,83.07000000,73.02000000,75.07000000,3334479.25000000,260467180.04540000,476284
1645833600000,2022-02-26 00:00:00,AVAX/USDT,80.98000000,84.95000000,78.02000000,81.81000000,2805070.69000000,228083868.77070000,390264
1645747200000,2022-02-25 00:00:00,AVAX/USDT,76.39000000,81.99000000,72.68000000,80.98000000,3877124.60000000,297496792.41610000,478279
1645660800000,2022-02-24 00:00:00,AVAX/USDT,73.46000000,79.98000000,64.45000000,76.39000000,7820713.29000000,549303006.46410000,823813
1645574400000,2022-02-23 00:00:00,AVAX/USDT,74.42000000,82.50000000,73.28000000,73.47000000,3483406.50000000,271858501.40360000,434724
1645488000000,2022-02-22 00:00:00,AVAX/USDT,70.03000000,74.94000000,67.20000000,74.42000000,3024268.59000000,215588321.27940000,314877
1645401600000,2022-02-21 00:00:00,AVAX/USDT,77.34000000,82.70000000,69.38000000,70.04000000,3597142.77000000,276892269.48020000,444515
1645315200000,2022-02-20 00:00:00,AVAX/USDT,85.01000000,85.73000000,76.56000000,77.37000000,1851608.12000000,147802271.93460000,281004
1645228800000,2022-02-19 00:00:00,AVAX/USDT,83.69000000,86.34000000,80.82000000,85.01000000,1584310.20000000,133206597.12890000,268613
1645142400000,2022-02-18 00:00:00,AVAX/USDT,88.24000000,89.99000000,82.35000000,83.67000000,2364097.49000000,203097006.82690000,373313
1645056000000,2022-02-17 00:00:00,AVAX/USDT,95.33000000,98.77000000,86.32000000,88.24000000,3177570.87000000,292577748.91560000,611534
1644969600000,2022-02-16 00:00:00,AVAX/USDT,92.96000000,97.35000000,91.44000000,95.32000000,2885648.71000000,271746583.12220000,580477
1644883200000,2022-02-15 00:00:00,AVAX/USDT,81.84000000,93.68000000,81.41000000,92.97000000,2301376.54000000,201963674.87560000,385670
1644796800000,2022-02-14 00:00:00,AVAX/USDT,77.93000000,82.60000000,76.14000000,81.86000000,1524047.88000000,121572615.57900000,224407
1644710400000,2022-02-13 00:00:00,AVAX/USDT,81.29000000,83.28000000,77.49000000,77.91000000,1168439.44000000,94204752.13170000,187215
1644624000000,2022-02-12 00:00:00,AVAX/USDT,81.76000000,84.80000000,78.65000000,81.31000000,2173440.39000000,177934028.19320000,312675
1644537600000,2022-02-11 00:00:00,AVAX/USDT,91.18000000,92.66000000,80.00000000,81.75000000,2422691.49000000,211677357.33970000,400391
1644451200000,2022-02-10 00:00:00,AVAX/USDT,90.05000000,95.00000000,84.93000000,91.16000000,2654551.53000000,240120281.41140000,527009
1644364800000,2022-02-09 00:00:00,AVAX/USDT,86.35000000,92.03000000,84.34000000,90.05000000,1774621.17000000,157888513.48790000,337877
1644278400000,2022-02-08 00:00:00,AVAX/USDT,83.23000000,95.50000000,81.65000000,86.34000000,5245827.40000000,460480912.04350000,814942
1644192000000,2022-02-07 00:00:00,AVAX/USDT,78.91000000,85.42000000,77.44000000,83.20000000,1879396.49000000,155038987.17210000,343928
