unix,date,symbol,open,high,low,close,Volume DOT,Volume USDT,tradecount
1630886400000,2021-09-06 00:00:00,DOT/USDT,34.43000000,35.10000000,32.30000000,34.35000000,12428084.43000000,424302148.82030900,842180
1630800000000,2021-09-05 00:00:00,DOT/USDT,32.41000000,34.78000000,31.97000000,34.42000000,9486930.41800000,316320840.47112400,607589
1630713600000,2021-09-04 00:00:00,DOT/USDT,33.58000000,34.13000000,32.00000000,32.40000000,7731353.80600000,255406149.69407900,421992
1630627200000,2021-09-03 00:00:00,DOT/USDT,31.78000000,34.00000000,30.51000000,33.57000000,14346166.88400000,471768852.31701300,781638
1630540800000,2021-09-02 00:00:00,DOT/USDT,33.17000000,33.20000000,31.24000000,31.79000000,13487628.41000000,435633544.99780000,644152
1630454400000,2021-09-01 00:00:00,DOT/USDT,31.34000000,33.83800000,29.60000000,33.18000000,26017654.83900000,811089511.95859200,1391745
1630368000000,2021-08-31 00:00:00,DOT/USDT,26.05000000,31.95000000,25.61000000,31.35000000,40601758.66900000,1185799173.52049500,2088535
1630281600000,2021-08-30 00:00:00,DOT/USDT,25.71000000,27.58000000,24.32000000,26.03000000,14865324.48800000,385241291.33630200,570795
1630195200000,2021-08-29 00:00:00,DOT/USDT,25.96000000,26.46000000,25.24000000,25.70000000,5969161.70000000,154373694.71830000,228248
1630108800000,2021-08-28 00:00:00,DOT/USDT,26.53000000,26.76000000,25.40000000,25.96000000,6962096.43000000,181083508.46700000,255638
1630022400000,2021-08-27 00:00:00,DOT/USDT,23.92000000,26.79000000,23.45000000,26.53000000,12760582.38200000,321109759.21525400,439399
1629936000000,2021-08-26 00:00:00,DOT/USDT,25.98200000,26.40000000,23.46000000,23.92000000,12202094.79300000,300116759.07238900,517016
1629849600000,2021-08-25 00:00:00,DOT/USDT,25.07000000,26.55000000,24.47100000,25.98200000,13580763.06300000,348621380.77669300,538185
1629763200000,2021-08-24 00:00:00,DOT/USDT,27.87600000,28.17200000,24.35100000,25.06700000,15563782.33200000,408251702.69915100,661239
1629676800000,2021-08-23 00:00:00,DOT/USDT,27.68300000,28.62700000,27.31200000,27.87700000,12452305.83700000,348507620.53630200,598130
1629590400000,2021-08-22 00:00:00,DOT/USDT,27.86100000,28.52000000,26.50000000,27.68500000,12726834.13100000,350198421.79170200,756254
1629504000000,2021-08-21 00:00:00,DOT/USDT,28.14900000,29.35100000,27.47000000,27.86300000,15380800.77700000,437767477.18119500,901456
1629417600000,2021-08-20 00:00:00,DOT/USDT,26.57900000,28.47700000,26.06600000,28.14900000,18087062.29800000,496553312.93377000,936247
1629331200000,2021-08-19 00:00:00,DOT/USDT,23.86800000,26.84900000,23.46400000,26.58200000,18955398.08900000,472805896.80080100,920780
1629244800000,2021-08-18 00:00:00,DOT/USDT,23.54800000,25.18300000,22.50000000,23.86800000,20325842.45600000,487580208.14368900,956756
1629158400000,2021-08-17 00:00:00,DOT/USDT,24.41900000,27.42200000,23.01000000,23.54500000,29082405.85400000,742682582.34363100,1727373
1629072000000,2021-08-16 00:00:00,DOT/USDT,23.15000000,25.69900000,22.82100000,24.43200000,23210244.18000000,569040464.82184500,1143518
1628985600000,2021-08-15 00:00:00,DOT/USDT,22.83300000,23.33000000,21.83600000,23.15000000,10311557.70500000,232201567.61292800,461036
1628899200000,2021-08-14 00:00:00,DOT/USDT,22.72300000,23.48800000,21.77100000,22.83500000,12206858.98100000,275512895.33587800,569879
1628812800000,2021-08-13 00:00:00,DOT/USDT,20.75900000,22.72900000,20.50300000,22.72300000,10079219.54300000,220334164.42565900,436007
1628726400000,2021-08-12 00:00:00,DOT/USDT,21.34600000,22.31400000,19.90000000,20.75500000,13916627.07400000,291644002.43209700,501075
1628640000000,2021-08-11 00:00:00,DOT/USDT,20.61000000,22.45000000,20.54000000,21.34700000,17980834.42600000,388428447.35354400,787966
1628553600000,2021-08-10 00:00:00,DOT/USDT,20.56600000,21.41900000,20.08000000,20.61600000,13345048.98000000,276052212.63637700,514340
1628467200000,2021-08-09 00:00:00,DOT/USDT,19.65100000,21.26700000,18.70600000,20.56600000,12450237.87600000,251756587.12481400,496200
1628380800000,2021-08-08 00:00:00,DOT/USDT,20.96300000,21.20500000,19.19200000,19.65000000,11727291.34500000,238137970.00480700,563008
1628294400000,2021-08-07 00:00:00,DOT/USDT,20.41700000,21.68300000,20.02500000,20.96300000,16386907.83000000,341241996.73409800,1081125
1628208000000,2021-08-06 00:00:00,DOT/USDT,19.12400000,20.80000000,18.52200000,20.41600000,17461334.49200000,344423165.01517100,966330
1628121600000,2021-08-05 00:00:00,DOT/USDT,19.14600000,19.45800000,17.86100000,19.12400000,17528313.72100000,330225852.21683100,925446
1628035200000,2021-08-04 00:00:00,DOT/USDT,17.42600000,19.58400000,17.09400000,19.15000000,17035350.57900000,312972612.49479400,740297
1627948800000,2021-08-03 00:00:00,DOT/USDT,17.98400000,18.54600000,16.81100000,17.42500000,15066105.66000000,263383373.49261400,625435
1627862400000,2021-08-02 00:00:00,DOT/USDT,18.41800000,18.93800000,17.55500000,17.98400000,17843839.09300000,325109824.99050300,906995
1627776000000,2021-08-01 00:00:00,DOT/USDT,16.77900000,19.90000000,16.53900000,18.41800000,29839953.33100000,558284181.48956700,1291018
1627689600000,2021-07-31 00:00:00,DOT/USDT,15.79100000,17.01800000,15.58000000,16.78400000,12127994.27900000,197145879.55092700,482941
1627603200000,2021-07-30 00:00:00,DOT/USDT,15.25800000,15.85900000,14.40400000,15.79300000,12163617.87900000,183860182.08524000,636762
1627516800000,2021-07-29 00:00:00,DOT/USDT,14.54200000,15.39100000,14.25700000,15.25400000,16761635.31300000,247024432.62320300,647300
1627430400000,2021-07-28 00:00:00,DOT/USDT,14.36400000,14.76200000,13.92100000,14.54600000,13296413.16900000,191569870.11409200,447508
1627344000000,2021-07-27 00:00:00,DOT/USDT,13.92400000,14.54000000,13.34900000,14.36500000,16376850.10100000,227477909.19968800,424388
1627257600000,2021-07-26 00:00:00,DOT/USDT,13.73200000,15.29800000,13.63400000,13.92500000,25704112.20400000,375986449.67279400,679300
1627171200000,2021-07-25 00:00:00,DOT/USDT,13.75900000,13.82700000,13.08500000,13.73400000,10636601.76600000,142811156.88549900,362301
1627084800000,2021-07-24 00:00:00,DOT/USDT,13.40000000,14.05700000,13.12300000,13.75400000,13352533.27200000,181318418.44375200,366695
1626998400000,2021-07-23 00:00:00,DOT/USDT,13.15400000,13.52000000,12.32100000,13.40100000,14319244.95500000,186094453.07256000,684836
1626912000000,2021-07-22 00:00:00,DOT/USDT,12.34400000,13.37000000,11.81000000,13.15200000,17109976.61200000,215356439.90399800,570321
1626825600000,2021-07-21 00:00:00,DOT/USDT,10.96200000,12.86100000,10.67300000,12.34300000,20720488.40400000,247722294.36535100,559775
1626739200000,2021-07-20 00:00:00,DOT/USDT,11.46300000,11.55800000,10.37300000,10.95800000,15411227.68800000,166927136.99331300,341945
1626652800000,2021-07-19 00:00:00,DOT/USDT,12.64800000,12.73500000,11.35400000,11.46000000,13496594.16900000,159432053.55778000,286561
1626566400000,2021-07-18 00:00:00,DOT/USDT,12.29600000,12.93400000,12.25800000,12.64700000,8943548.85300000,112891922.35672900,234273
1626480000000,2021-07-17 00:00:00,DOT/USDT,12.02500000,12.74200000,11.71000000,12.29400000,12685758.45700000,153895571.81372800,294032
1626393600000,2021-07-16 00:00:00,DOT/USDT,13.09500000,13.31300000,12.00000000,12.02600000,11747810.94200000,148061094.18056800,304404
1626307200000,2021-07-15 00:00:00,DOT/USDT,13.79800000,14.10800000,12.73900000,13.09500000,11295460.33500000,149339226.84582700,270779
1626220800000,2021-07-14 00:00:00,DOT/USDT,14.19100000,14.22700000,13.16400000,13.80100000,11240723.80800000,153459912.06713400,300231
1626134400000,2021-07-13 00:00:00,DOT/USDT,14.84500000,15.09900000,14.01100000,14.19000000,7000669.87100000,101259769.69148600,183421
1626048000000,2021-07-12 00:00:00,DOT/USDT,15.49500000,15.65000000,14.38100000,14.84500000,7384762.29000000,111467155.29354900,193377
1625961600000,2021-07-11 00:00:00,DOT/USDT,15.27700000,15.70800000,15.13800000,15.49500000,5220591.25600000,80696309.86437500,133143
1625875200000,2021-07-10 00:00:00,DOT/USDT,15.68100000,15.99900000,15.03800000,15.27600000,7361515.05100000,113392501.11478000,173321
1625788800000,2021-07-09 00:00:00,DOT/USDT,15.31100000,15.91800000,14.82000000,15.68100000,8527447.53200000,131365587.88921900,228112
1625702400000,2021-07-08 00:00:00,DOT/USDT,16.86200000,16.89300000,14.99000000,15.31700000,13613806.66300000,214205225.43808900,440875
1625616000000,2021-07-07 00:00:00,DOT/USDT,16.12700000,17.66800000,16.08500000,16.86100000,18479476.98500000,311827864.94247800,624612
1625529600000,2021-07-06 00:00:00,DOT/USDT,15.22900000,16.19100000,15.19400000,16.13500000,12531769.00700000,196619994.80244900,340803
1625443200000,2021-07-05 00:00:00,DOT/USDT,15.97400000,15.97500000,14.50000000,15.22800000,10609352.57700000,162657727.58044700,266936
1625356800000,2021-07-04 00:00:00,DOT/USDT,15.52300000,16.57500000,15.16200000,15.97500000,8386779.84100000,133389986.68341100,243305
1625270400000,2021-07-03 00:00:00,DOT/USDT,15.28800000,15.75200000,15.01900000,15.52000000,7020623.72700000,108331681.09089600,182181
1625184000000,2021-07-02 00:00:00,DOT/USDT,15.17300000,15.45500000,14.62200000,15.28900000,7898912.74400000,118430782.24945200,197774
1625097600000,2021-07-01 00:00:00,DOT/USDT,16.40000000,16.41100000,14.85000000,15.17400000,10239264.11800000,158039674.62286400,259546
1625011200000,2021-06-30 00:00:00,DOT/USDT,16.30500000,16.62800000,15.08600000,16.40200000,13522533.23200000,213838895.64613600,370783
1624924800000,2021-06-29 00:00:00,DOT/USDT,15.79300000,17.02900000,15.71400000,16.30000000,15069027.29100000,247808283.58744700,462292
1624838400000,2021-06-28 00:00:00,DOT/USDT,15.00800000,16.02600000,14.58400000,15.79400000,12407568.94800000,189313240.24857200,335027
1624752000000,2021-06-27 00:00:00,DOT/USDT,14.50700000,15.02700000,14.03000000,15.01000000,10035136.20700000,145778526.72327500,249715
1624665600000,2021-06-26 00:00:00,DOT/USDT,14.42400000,14.98100000,13.61600000,14.51100000,13921587.23800000,197443771.13155800,325801
1624579200000,2021-06-25 00:00:00,DOT/USDT,16.22400000,16.74200000,14.41400000,14.42200000,15832639.42800000,243056713.02811500,403261
1624492800000,2021-06-24 00:00:00,DOT/USDT,15.79400000,16.60900000,14.72400000,16.22300000,14150471.66500000,224047083.17419300,360698
1624406400000,2021-06-23 00:00:00,DOT/USDT,14.68400000,16.80000000,13.96300000,15.79200000,24268090.26800000,385602939.87880600,600231
1624320000000,2021-06-22 00:00:00,DOT/USDT,15.71100000,16.93600000,13.00000000,14.68800000,42443370.02800000,630210885.68101500,1009364
1624233600000,2021-06-21 00:00:00,DOT/USDT,20.61600000,20.79400000,15.35000000,15.70700000,27185128.19700000,477391628.29364000,917502
1624147200000,2021-06-20 00:00:00,DOT/USDT,20.22100000,21.00000000,18.87100000,20.61700000,11045346.05400000,220052173.84030600,539850
1624060800000,2021-06-19 00:00:00,DOT/USDT,21.43200000,21.63200000,20.21500000,20.22200000,7447145.38800000,156251669.56151700,403723
1623974400000,2021-06-18 00:00:00,DOT/USDT,22.53600000,22.56600000,20.20500000,21.43200000,10556068.52800000,225950111.32640800,430147
1623888000000,2021-06-17 00:00:00,DOT/USDT,23.02800000,24.00000000,22.00000000,22.53300000,10290433.23700000,237609364.61046100,615026
1623801600000,2021-06-16 00:00:00,DOT/USDT,23.94200000,24.58400000,22.49100000,23.03300000,13836266.10300000,323846736.22670600,676924
1623715200000,2021-06-15 00:00:00,DOT/USDT,25.85800000,26.00900000,23.51400000,23.94200000,17728382.39900000,435871196.88529800,1147831
1623628800000,2021-06-14 00:00:00,DOT/USDT,22.04100000,26.02600000,21.23300000,25.85800000,23122012.59000000,550314633.62272400,1171223
1623542400000,2021-06-13 00:00:00,DOT/USDT,20.74200000,22.41200000,19.92800000,22.04000000,9398764.59700000,197377445.44934400,379717
1623456000000,2021-06-12 00:00:00,DOT/USDT,20.94500000,21.26200000,19.50000000,20.74200000,12547282.80300000,255877618.40563300,484353
1623369600000,2021-06-11 00:00:00,DOT/USDT,22.68000000,23.20600000,20.48700000,20.95000000,12851416.71200000,283090536.03217000,596002
1623283200000,2021-06-10 00:00:00,DOT/USDT,23.21600000,24.60000000,22.04200000,22.68300000,18698941.75200000,439960346.80035300,745905
1623196800000,2021-06-09 00:00:00,DOT/USDT,21.64300000,23.33500000,20.36100000,23.21400000,17895882.48300000,391614110.23073900,690842
1623110400000,2021-06-08 00:00:00,DOT/USDT,21.68600000,22.29100000,19.60000000,21.65000000,22854699.75600000,483168687.02567900,879284
1623024000000,2021-06-07 00:00:00,DOT/USDT,24.18900000,25.28300000,21.30000000,21.68600000,16728777.96000000,399742774.08120700,671363
1622937600000,2021-06-06 00:00:00,DOT/USDT,23.77200000,24.50100000,23.43300000,24.18400000,8542620.37100000,205312976.91218600,346779
1622851200000,2021-06-05 00:00:00,DOT/USDT,24.99100000,26.40000000,22.93300000,23.77100000,15159286.35600000,374681469.69526800,882820
1622764800000,2021-06-04 00:00:00,DOT/USDT,27.00500000,27.01900000,23.60500000,24.98800000,23200131.88100000,576239612.88829000,985149
1622678400000,2021-06-03 00:00:00,DOT/USDT,25.91300000,28.60000000,25.67300000,27.00400000,22096623.21900000,602717323.42321600,1274565
1622592000000,2021-06-02 00:00:00,DOT/USDT,22.84000000,26.87000000,22.64900000,25.91600000,24489800.10200000,605825207.88255200,1241891
1622505600000,2021-06-01 00:00:00,DOT/USDT,23.27300000,23.53900000,21.60000000,22.84000000,18793956.11000000,422557506.32442300,753367
1622419200000,2021-05-31 00:00:00,DOT/USDT,20.46000000,23.45000000,19.06000000,23.26400000,21593146.82000000,458802954.18754200,761763
1622332800000,2021-05-30 00:00:00,DOT/USDT,19.88100000,21.35600000,18.41600000,20.46500000,17307772.37500000,351190236.37865200,624064
1622246400000,2021-05-29 00:00:00,DOT/USDT,21.34900000,22.31900000,18.77900000,19.86800000,20620470.34700000,423929772.95227600,733877
1622160000000,2021-05-28 00:00:00,DOT/USDT,23.996,26.231,20.030,21.349,52769895.8,1188221275.0490,1806658
1622073600000,2021-05-27 00:00:00,DOT/USDT,24.529,24.970,21.746,23.995,25085377.1,590208744.8857,969306
1621987200000,2021-05-26 00:00:00,DOT/USDT,22.141,24.788,21.612,24.529,27287311.3,637850285.5645,1021428
1621900800000,2021-05-25 00:00:00,DOT/USDT,23.260,24.218,19.615,22.141,34542082.3,746971806.5580,1201907
1621814400000,2021-05-24 00:00:00,DOT/USDT,17.905,23.477,17.071,23.268,44312245.8,901816763.5559,1390218
1621728000000,2021-05-23 00:00:00,DOT/USDT,22.060,23.467,13.611,17.906,68972958.8,1217275329.1637,2046320
1621641600000,2021-05-22 00:00:00,DOT/USDT,24.389,24.618,20.312,22.052,36868429.3,833078466.8694,1317514
1621555200000,2021-05-21 00:00:00,DOT/USDT,28.941,31.010,19.959,24.400,50897272.6,1287453893.0897,2018435
1621468800000,2021-05-20 00:00:00,DOT/USDT,25.051,31.300,21.071,28.942,51882967.0,1419795593.2358,1925186
1621382400000,2021-05-19 00:00:00,DOT/USDT,40.642,41.445,15.376,25.061,69636761.5,2176758330.0494,3074880
1621296000000,2021-05-18 00:00:00,DOT/USDT,38.725,42.599,37.688,40.616,24162448.2,968607143.2232,1346589
1621209600000,2021-05-17 00:00:00,DOT/USDT,42.466,42.550,35.132,38.732,30985017.6,1202325489.3344,1709636
1621123200000,2021-05-16 00:00:00,DOT/USDT,43.673,46.773,39.300,42.461,27139702.3,1166990879.0300,1470273
1621036800000,2021-05-15 00:00:00,DOT/USDT,48.064,49.855,42.783,43.660,41668486.9,1949288958.8536,2361879
1620950400000,2021-05-14 00:00:00,DOT/USDT,40.028,48.184,39.433,48.063,37234079.4,1617045392.6627,1920133
1620864000000,2021-05-13 00:00:00,DOT/USDT,35.072,41.926,32.800,40.027,45175868.6,1762169698.3492,2245372
1620777600000,2021-05-12 00:00:00,DOT/USDT,38.665,42.571,33.644,35.072,29184708.6,1148475762.0242,1361702
1620691200000,2021-05-11 00:00:00,DOT/USDT,36.479,38.708,35.580,38.665,14215182.8,526796779.3755,681292
1620604800000,2021-05-10 00:00:00,DOT/USDT,40.328,41.895,32.000,36.479,23334284.5,892669001.6047,1013647
1620518400000,2021-05-09 00:00:00,DOT/USDT,39.956,40.600,38.198,40.347,14289094.3,565122497.7246,709288
1620432000000,2021-05-08 00:00:00,DOT/USDT,39.871,40.730,38.748,39.953,10914755.8,434172851.3833,565050
1620345600000,2021-05-07 00:00:00,DOT/USDT,41.642,42.805,38.300,39.865,22928084.6,938440925.2363,1025301
1620259200000,2021-05-06 00:00:00,DOT/USDT,40.476,44.215,38.026,41.637,30580933.5,1249572044.2329,1327542
1620172800000,2021-05-05 00:00:00,DOT/USDT,34.798,40.849,34.555,40.477,21794009.5,832185297.6132,954914
1620086400000,2021-05-04 00:00:00,DOT/USDT,37.306,38.002,34.400,34.796,21499084.4,777032119.1129,898873
1620000000000,2021-05-03 00:00:00,DOT/USDT,36.655,38.381,36.633,37.296,14684144.2,550636292.3949,659584
1619913600000,2021-05-02 00:00:00,DOT/USDT,36.957,37.232,35.470,36.658,11217607.8,408678744.8737,547659
1619827200000,2021-05-01 00:00:00,DOT/USDT,36.554,37.421,35.789,36.959,11979611.1,439943114.9021,567195
1619740800000,2021-04-30 00:00:00,DOT/USDT,35.992,36.866,35.137,36.553,15819473.6,571206373.4013,694810
1619654400000,2021-04-29 00:00:00,DOT/USDT,33.996,36.015,33.010,35.989,12659208.0,431191741.9544,631601
1619568000000,2021-04-28 00:00:00,DOT/USDT,34.836,35.437,32.600,34.000,13264606.2,447450775.2416,678500
1619481600000,2021-04-27 00:00:00,DOT/USDT,33.408,34.988,33.184,34.824,13514086.9,460664933.1343,663564
1619395200000,2021-04-26 00:00:00,DOT/USDT,29.839,33.500,29.751,33.410,15063885.9,486307774.5217,769987
1619308800000,2021-04-25 00:00:00,DOT/USDT,29.000,31.349,28.100,29.831,14293436.1,425827017.9087,709342
1619222400000,2021-04-24 00:00:00,DOT/USDT,32.255,32.429,28.555,29.000,16745239.8,508029469.9470,817591
1619136000000,2021-04-23 00:00:00,DOT/USDT,32.960,33.535,26.452,32.257,33395778.1,1005354972.5990,1365564
1619049600000,2021-04-22 00:00:00,DOT/USDT,33.827,36.830,32.802,32.963,22982564.2,791829150.0353,1133899
1618963200000,2021-04-21 00:00:00,DOT/USDT,35.423,36.358,33.047,33.817,18123651.9,631171582.4277,829573
1618876800000,2021-04-20 00:00:00,DOT/USDT,34.774,35.800,31.549,35.420,23355838.0,788706674.2089,1024047
1618790400000,2021-04-19 00:00:00,DOT/USDT,37.356,38.735,33.958,34.767,22129685.5,803351200.3932,999864
1618704000000,2021-04-18 00:00:00,DOT/USDT,42.099,42.772,31.176,37.356,48189400.2,1764277946.3043,1921668
1618617600000,2021-04-17 00:00:00,DOT/USDT,41.450,48.539,41.435,42.090,33488005.4,1498246876.3066,1538830
1618531200000,2021-04-16 00:00:00,DOT/USDT,43.495,43.888,40.010,41.451,18525254.5,779085167.8256,862871
1618444800000,2021-04-15 00:00:00,DOT/USDT,42.582,44.500,41.522,43.494,15846396.0,681622646.8585,794426
1618358400000,2021-04-14 00:00:00,DOT/USDT,43.030,44.732,40.026,42.584,20585845.8,876213813.7965,1028585
1618272000000,2021-04-13 00:00:00,DOT/USDT,40.539,43.582,39.909,43.021,14998428.7,626125933.9894,802961
1618185600000,2021-04-12 00:00:00,DOT/USDT,41.411,41.877,39.429,40.539,9371896.6,381651113.5336,540938
1618099200000,2021-04-11 00:00:00,DOT/USDT,41.663,41.998,40.100,41.400,8469809.2,346848333.7474,521623
1618012800000,2021-04-10 00:00:00,DOT/USDT,40.847,42.871,40.011,41.657,11149156.6,463439202.2759,598461
1617926400000,2021-04-09 00:00:00,DOT/USDT,41.365,42.168,40.136,40.847,8688716.3,357201608.3792,483922
1617840000000,2021-04-08 00:00:00,DOT/USDT,39.575,41.666,39.272,41.372,11017036.4,447643005.8013,627106
1617753600000,2021-04-07 00:00:00,DOT/USDT,43.404,43.578,37.651,39.571,22515789.6,905803896.4191,1040769
1617667200000,2021-04-06 00:00:00,DOT/USDT,45.923,46.471,41.681,43.400,17487479.8,767831963.5694,821508
1617580800000,2021-04-05 00:00:00,DOT/USDT,44.374,46.008,41.859,45.930,16534010.9,724614152.6099,784210
1617494400000,2021-04-04 00:00:00,DOT/USDT,41.430,45.164,40.739,44.372,16594721.6,725619306.9936,800231
1617408000000,2021-04-03 00:00:00,DOT/USDT,41.135,46.899,41.047,41.421,35312275.3,1559351930.7071,1499851
1617321600000,2021-04-02 00:00:00,DOT/USDT,37.514,41.507,36.660,41.135,17315062.5,675418121.1251,864700
1617235200000,2021-04-01 00:00:00,DOT/USDT,37.122,39.086,36.111,37.511,15231237.5,573606464.1868,786052
1617148800000,2021-03-31 00:00:00,DOT/USDT,34.046,38.366,33.240,37.122,23952931.8,861031283.8949,953515
1617062400000,2021-03-30 00:00:00,DOT/USDT,34.391,34.900,33.554,34.039,8716009.4,297637383.9883,417315
1616976000000,2021-03-29 00:00:00,DOT/USDT,32.270,34.775,31.792,34.391,11325373.4,382560470.3871,514053
1616889600000,2021-03-28 00:00:00,DOT/USDT,32.626,33.284,31.258,32.269,8338671.6,270414267.9210,441705
1616803200000,2021-03-27 00:00:00,DOT/USDT,33.187,33.534,31.158,32.628,12413221.4,402764439.1987,558463
1616716800000,2021-03-26 00:00:00,DOT/USDT,29.807,33.400,29.792,33.195,13493384.0,425868980.3667,593492
1616630400000,2021-03-25 00:00:00,DOT/USDT,30.203,31.275,28.397,29.807,26515392.5,792657170.0555,1046210
1616544000000,2021-03-24 00:00:00,DOT/USDT,34.232,36.165,27.120,30.193,21832780.8,703047647.0000,940073
1616457600000,2021-03-23 00:00:00,DOT/USDT,35.284,36.337,34.046,34.237,10775906.4,379301508.7593,498336
1616371200000,2021-03-22 00:00:00,DOT/USDT,36.727,37.844,35.052,35.278,12373196.3,454724290.5859,577862
1616284800000,2021-03-21 00:00:00,DOT/USDT,37.272,38.151,36.129,36.723,12061765.0,446880197.1701,561254
1616198400000,2021-03-20 00:00:00,DOT/USDT,38.240,40.210,37.190,37.272,15773431.3,618241868.1377,690802
1616112000000,2021-03-19 00:00:00,DOT/USDT,35.388,38.960,34.643,38.252,17582921.3,658006304.1849,763552
1616025600000,2021-03-18 00:00:00,DOT/USDT,36.153,37.072,35.335,35.386,10298064.1,373680901.6839,461720
1615939200000,2021-03-17 00:00:00,DOT/USDT,35.440,36.480,34.418,36.154,12297926.3,436957538.2636,566115
