unix,date,symbol,open,high,low,close,Volume FIL,Volume USDT,tradecount
1645315200000,2022-02-20 00:00:00,FIL/USDT,20.81000000,20.86000000,19.34000000,19.79000000,2401819.34000000,47796239.49730000,92373
1645228800000,2022-02-19 00:00:00,FIL/USDT,21.03000000,21.27000000,20.07000000,20.81000000,2119259.88000000,43877706.46090000,84699
1645142400000,2022-02-18 00:00:00,FIL/USDT,20.54000000,21.37000000,20.13000000,21.02000000,3412814.47000000,70771588.89330000,138358
1645056000000,2022-02-17 00:00:00,FIL/USDT,23.06000000,23.40000000,20.17000000,20.53000000,4408599.82000000,96911650.39010000,176511
1644969600000,2022-02-16 00:00:00,FIL/USDT,22.35000000,23.58000000,21.51000000,23.06000000,3510522.27000000,79011138.41740000,152483
1644883200000,2022-02-15 00:00:00,FIL/USDT,20.72000000,22.53000000,20.66000000,22.35000000,2335274.44000000,50617490.06600000,96231
1644796800000,2022-02-14 00:00:00,FIL/USDT,20.57000000,21.08000000,19.92000000,20.71000000,2057462.28000000,41989014.62970000,88196
1644710400000,2022-02-13 00:00:00,FIL/USDT,20.88000000,21.20000000,20.42000000,20.57000000,1680580.40000000,35004736.47170000,75591
1644624000000,2022-02-12 00:00:00,FIL/USDT,21.09000000,21.39000000,20.28000000,20.87000000,2753205.02000000,57458889.84690000,122628
1644537600000,2022-02-11 00:00:00,FIL/USDT,23.15000000,23.39000000,20.83000000,21.10000000,2941348.76000000,66571623.22300000,133977
1644451200000,2022-02-10 00:00:00,FIL/USDT,24.29000000,24.79000000,22.80000000,23.14000000,4351076.00000000,103618680.79370000,196178
1644364800000,2022-02-09 00:00:00,FIL/USDT,24.63000000,24.85000000,23.43000000,24.29000000,3145848.53000000,75808111.29410000,145731
1644278400000,2022-02-08 00:00:00,FIL/USDT,24.51000000,26.68000000,23.12000000,24.62000000,6014022.03290000,147419055.88340000,280545
1644192000000,2022-02-07 00:00:00,FIL/USDT,22.45000000,24.75000000,22.05000000,24.52000000,4295778.18000000,100480563.19170000,181859
1644105600000,2022-02-06 00:00:00,FIL/USDT,21.99000000,22.64000000,21.56000000,22.45000000,2376103.68000000,52535487.05560000,100414
1644019200000,2022-02-05 00:00:00,FIL/USDT,21.63000000,22.81000000,21.35000000,21.98000000,2422547.38000000,53495875.72480000,116758
1643932800000,2022-02-04 00:00:00,FIL/USDT,20.35000000,21.72000000,20.19000000,21.62000000,3257469.49000000,68067166.39470000,124428
1643846400000,2022-02-03 00:00:00,FIL/USDT,20.18000000,20.57000000,19.54000000,20.35000000,2225800.31000000,44711769.55160000,107417
1643760000000,2022-02-02 00:00:00,FIL/USDT,20.90000000,21.45000000,19.95000000,20.17000000,2902063.46000000,60019857.40120000,139615
1643673600000,2022-02-01 00:00:00,FIL/USDT,21.29000000,21.59000000,20.58000000,20.89000000,1989948.26000000,41921754.70670000,117886
1643587200000,2022-01-31 00:00:00,FIL/USDT,19.82000000,21.90000000,18.97000000,21.29000000,3160362.28000000,64166254.60220000,167772
1643500800000,2022-01-30 00:00:00,FIL/USDT,20.28000000,20.88000000,19.47000000,19.82000000,2320536.98000000,46891501.74460000,126509
1643414400000,2022-01-29 00:00:00,FIL/USDT,19.61000000,20.78000000,19.37000000,20.28000000,3073353.32000000,62042363.22780000,164280
1643328000000,2022-01-28 00:00:00,FIL/USDT,19.20000000,19.85000000,18.50000000,19.61000000,3466445.34000000,66182227.44110000,179390
1643241600000,2022-01-27 00:00:00,FIL/USDT,19.27000000,19.99000000,18.07000000,19.20000000,4062372.75000000,76828307.99560000,213632
1643155200000,2022-01-26 00:00:00,FIL/USDT,18.16000000,20.43000000,18.00000000,19.27000000,5235012.48000000,100150589.65320000,252094
1643068800000,2022-01-25 00:00:00,FIL/USDT,18.41000000,18.56000000,17.72000000,18.15000000,3342227.41000000,60575251.70380000,160780
1642982400000,2022-01-24 00:00:00,FIL/USDT,19.49000000,19.50000000,16.82000000,18.42000000,7906275.78000000,140573845.95740000,311530
1642896000000,2022-01-23 00:00:00,FIL/USDT,19.01000000,20.27000000,18.36000000,19.49000000,4418430.59000000,85234654.72130000,196794
1642809600000,2022-01-22 00:00:00,FIL/USDT,21.96000000,22.65000000,16.97000000,19.01000000,9930877.39710000,194754104.79500200,427276
1642723200000,2022-01-21 00:00:00,FIL/USDT,26.19000000,26.58000000,21.12000000,21.97000000,5829037.99800000,138719116.21893600,337216
1642636800000,2022-01-20 00:00:00,FIL/USDT,27.62000000,28.70000000,26.00000000,26.18000000,1885125.08000000,52011570.86030000,119163
1642550400000,2022-01-19 00:00:00,FIL/USDT,28.47000000,28.71000000,27.21000000,27.61000000,1967639.26000000,54921177.76310000,118746
1642464000000,2022-01-18 00:00:00,FIL/USDT,28.98000000,29.33000000,27.66000000,28.47000000,2244706.75000000,63499207.44100000,130880
1642377600000,2022-01-17 00:00:00,FIL/USDT,30.38000000,30.46000000,28.52000000,28.97000000,1862779.85000000,54817543.97950000,126066
1642291200000,2022-01-16 00:00:00,FIL/USDT,29.66000000,31.48000000,29.61000000,30.38000000,2156207.69000000,65565442.41240000,124360
1642204800000,2022-01-15 00:00:00,FIL/USDT,29.72000000,30.60000000,29.31000000,29.66000000,1783099.52000000,53326961.01900000,111586
1642118400000,2022-01-14 00:00:00,FIL/USDT,28.51000000,29.87000000,28.02000000,29.72000000,2835853.06000000,82060262.68180000,138704
1642032000000,2022-01-13 00:00:00,FIL/USDT,30.77000000,30.86000000,28.39000000,28.51000000,2774618.79000000,82507803.74530000,136723
1641945600000,2022-01-12 00:00:00,FIL/USDT,28.88000000,30.89000000,28.48000000,30.77000000,2646386.98000000,78797871.35910000,134435
1641859200000,2022-01-11 00:00:00,FIL/USDT,28.13000000,29.26000000,27.80000000,28.88000000,2254699.00000000,64266208.87410000,111102
1641772800000,2022-01-10 00:00:00,FIL/USDT,30.21000000,30.37000000,26.32000000,28.12000000,4810957.68240000,135688750.07501700,214804
1641686400000,2022-01-09 00:00:00,FIL/USDT,29.46000000,31.08000000,29.26000000,30.21000000,2346159.75000000,70652028.80200000,129668
1641600000000,2022-01-08 00:00:00,FIL/USDT,31.55000000,32.20000000,28.35000000,29.46000000,3407384.06560000,102911332.16916000,201141
1641513600000,2022-01-07 00:00:00,FIL/USDT,32.98000000,33.05000000,29.75000000,31.54000000,4986731.61000000,155401326.73064200,300117
1641427200000,2022-01-06 00:00:00,FIL/USDT,33.15000000,33.50000000,32.05000000,32.98000000,3799196.10000000,124529500.40040000,215375
1641340800000,2022-01-05 00:00:00,FIL/USDT,36.17000000,38.50000000,31.05000000,33.15000000,6108216.32170000,218907032.65539000,381285
1641254400000,2022-01-04 00:00:00,FIL/USDT,35.08000000,38.23000000,34.42000000,36.17000000,4462337.27000000,163143891.65550000,261039
1641168000000,2022-01-03 00:00:00,FIL/USDT,35.74000000,35.76000000,34.37000000,35.08000000,1992032.92000000,69883450.28550000,105089
1641081600000,2022-01-02 00:00:00,FIL/USDT,35.89000000,36.50000000,35.20000000,35.74000000,1908969.09000000,68242197.49040000,95873
1640995200000,2022-01-01 00:00:00,FIL/USDT,34.25000000,35.99000000,34.24000000,35.88000000,1616700.27000000,56573673.04940000,86276
1640908800000,2021-12-31 00:00:00,FIL/USDT,34.94000000,35.73000000,33.50000000,34.24000000,3112798.52000000,108668372.93420000,157948
1640822400000,2021-12-30 00:00:00,FIL/USDT,34.21000000,35.83000000,33.29000000,34.94000000,3190390.63000000,110752547.21150000,162101
1640736000000,2021-12-29 00:00:00,FIL/USDT,36.26000000,36.76000000,33.85000000,34.22000000,3574478.26000000,126168592.08440000,185215
1640649600000,2021-12-28 00:00:00,FIL/USDT,39.22000000,39.84000000,35.83000000,36.26000000,5909591.92000000,223200585.37300000,300887
1640563200000,2021-12-27 00:00:00,FIL/USDT,37.29000000,41.27000000,36.91000000,39.22000000,4898369.48000000,191340817.86790000,292646
1640476800000,2021-12-26 00:00:00,FIL/USDT,37.01000000,37.71000000,35.52000000,37.28000000,2459649.24000000,89748967.12810000,139376
1640390400000,2021-12-25 00:00:00,FIL/USDT,36.46000000,37.30000000,36.18000000,37.00000000,1798246.82000000,65946312.33010000,101493
1640304000000,2021-12-24 00:00:00,FIL/USDT,37.36000000,37.74000000,36.00000000,36.45000000,2588675.69000000,95667827.68390000,152613
1640217600000,2021-12-23 00:00:00,FIL/USDT,35.63000000,38.07000000,35.13000000,37.36000000,3077010.51000000,111871983.49320000,194148
1640131200000,2021-12-22 00:00:00,FIL/USDT,35.30000000,36.45000000,34.88000000,35.63000000,3360745.83000000,120406487.72560000,178567
1640044800000,2021-12-21 00:00:00,FIL/USDT,34.85000000,36.20000000,34.31000000,35.31000000,2165381.68000000,76102416.48750000,109370
1639958400000,2021-12-20 00:00:00,FIL/USDT,35.79000000,35.94000000,33.83000000,34.85000000,2748910.03000000,95534032.69940000,138005
1639872000000,2021-12-19 00:00:00,FIL/USDT,36.36000000,36.70000000,35.73000000,35.79000000,1436532.90000000,52067789.69130000,75036
1639785600000,2021-12-18 00:00:00,FIL/USDT,35.64000000,36.78000000,35.25000000,36.36000000,1822569.03000000,65790258.69610000,105769
1639699200000,2021-12-17 00:00:00,FIL/USDT,37.21000000,38.99000000,35.33000000,35.64000000,4449900.99000000,163945715.21000000,213812
1639612800000,2021-12-16 00:00:00,FIL/USDT,38.21000000,38.53000000,36.95000000,37.21000000,1986193.15000000,75155871.49770000,123552
1639526400000,2021-12-15 00:00:00,FIL/USDT,36.73000000,38.90000000,35.61000000,38.21000000,3444393.33000000,127770916.76010000,203941
1639440000000,2021-12-14 00:00:00,FIL/USDT,35.87000000,37.30000000,35.21000000,36.72000000,2850145.23000000,103458020.09110000,165439
1639353600000,2021-12-13 00:00:00,FIL/USDT,39.68000000,40.02000000,35.23000000,35.87000000,4044779.54000000,151836202.95380000,218263
1639267200000,2021-12-12 00:00:00,FIL/USDT,40.42000000,40.52000000,38.69000000,39.67000000,1938174.44000000,76902556.92230000,103389
1639180800000,2021-12-11 00:00:00,FIL/USDT,39.83000000,40.51000000,38.66000000,40.42000000,3471155.09000000,136708582.47740000,188500
1639094400000,2021-12-10 00:00:00,FIL/USDT,37.48000000,41.38000000,37.41000000,39.83000000,6344647.07000000,251226896.90030000,318537
1639008000000,2021-12-09 00:00:00,FIL/USDT,41.37000000,41.62000000,37.00000000,37.48000000,4101940.99000000,160729576.85900000,200408
1638921600000,2021-12-08 00:00:00,FIL/USDT,39.13000000,43.61000000,38.80000000,41.37000000,6432824.29000000,265749579.79420000,361365
1638835200000,2021-12-07 00:00:00,FIL/USDT,38.73000000,39.99000000,38.53000000,39.13000000,3533604.81000000,138690078.66440000,190977
1638748800000,2021-12-06 00:00:00,FIL/USDT,39.10000000,39.13000000,35.52000000,38.72000000,6711419.93000000,251897392.87270000,320077
1638662400000,2021-12-05 00:00:00,FIL/USDT,41.01000000,41.74000000,36.89000000,39.10000000,6915456.27000000,272483100.51560000,337139
1638576000000,2021-12-04 00:00:00,FIL/USDT,49.70000000,49.75000000,32.67000000,41.01000000,22461581.31130000,874011089.47021300,968719
1638489600000,2021-12-03 00:00:00,FIL/USDT,53.76000000,53.88000000,48.28000000,49.70000000,4723536.88000000,241292002.30241100,292500
1638403200000,2021-12-02 00:00:00,FIL/USDT,54.37000000,54.37000000,52.59000000,53.75000000,2672585.21000000,142988495.59460000,179832
1638316800000,2021-12-01 00:00:00,FIL/USDT,53.74000000,55.81000000,53.56000000,54.37000000,3297897.35000000,180283332.34840000,229227
1638230400000,2021-11-30 00:00:00,FIL/USDT,54.63000000,55.65000000,53.08000000,53.73000000,4139918.74000000,224382771.33460000,294077
1638144000000,2021-11-29 00:00:00,FIL/USDT,56.46000000,57.20000000,53.84000000,54.64000000,3114670.50000000,172519827.83840000,237796
1638057600000,2021-11-28 00:00:00,FIL/USDT,57.74000000,57.82000000,52.44000000,56.46000000,5269060.65000000,290719924.58790000,385361
1637971200000,2021-11-27 00:00:00,FIL/USDT,52.80000000,59.48000000,52.57000000,57.73000000,6964536.33000000,397360481.54260000,543213
1637884800000,2021-11-26 00:00:00,FIL/USDT,55.37000000,59.49000000,51.20000000,52.80000000,10313927.01000000,564176693.94920000,732330
1637798400000,2021-11-25 00:00:00,FIL/USDT,50.62000000,56.05000000,49.80000000,55.36000000,4916686.36000000,260944470.30070000,333404
1637712000000,2021-11-24 00:00:00,FIL/USDT,51.73000000,51.91000000,48.62000000,50.62000000,3405895.93000000,170435859.03420000,201678
1637625600000,2021-11-23 00:00:00,FIL/USDT,51.76000000,52.13000000,50.34000000,51.73000000,3303185.78000000,169841857.78970000,219001
1637539200000,2021-11-22 00:00:00,FIL/USDT,53.16000000,53.41000000,51.38000000,51.76000000,4187954.11000000,218643278.10100000,267189
1637452800000,2021-11-21 00:00:00,FIL/USDT,54.40000000,54.50000000,53.00000000,53.15000000,2650407.44000000,142136998.50360000,160323
1637366400000,2021-11-20 00:00:00,FIL/USDT,53.73000000,55.23000000,52.22000000,54.39000000,3050125.30000000,163835233.82720000,209071
1637280000000,2021-11-19 00:00:00,FIL/USDT,51.71000000,54.48000000,51.13000000,53.73000000,4362909.14000000,231302957.24810000,272142
1637193600000,2021-11-18 00:00:00,FIL/USDT,56.13000000,58.20000000,48.53000000,51.71000000,11467744.61330000,605973186.82709800,660040
1637107200000,2021-11-17 00:00:00,FIL/USDT,56.16000000,56.83000000,54.08000000,56.14000000,5019620.79000000,278266970.45080000,326155
1637020800000,2021-11-16 00:00:00,FIL/USDT,60.94000000,60.94000000,52.00000000,56.15000000,9225266.02000000,524455637.73350000,620527
1636934400000,2021-11-15 00:00:00,FIL/USDT,62.54000000,63.42000000,60.17000000,60.94000000,2662947.96000000,165316522.77190000,206927
1636848000000,2021-11-14 00:00:00,FIL/USDT,62.92000000,63.49000000,61.02000000,62.55000000,2055033.90000000,128064917.41280000,156220
1636761600000,2021-11-13 00:00:00,FIL/USDT,62.89000000,63.67000000,62.23000000,62.92000000,2014458.68000000,126647142.16960000,168255
1636675200000,2021-11-12 00:00:00,FIL/USDT,62.76000000,65.50000000,61.11000000,62.90000000,4427610.06000000,279479015.87020000,370304
1636588800000,2021-11-11 00:00:00,FIL/USDT,63.46000000,64.50000000,61.73000000,62.76000000,3213415.05000000,203717230.68940000,290481
1636502400000,2021-11-10 00:00:00,FIL/USDT,66.71000000,69.64000000,58.53000000,63.46000000,7646788.90000000,505523542.17360000,708670
1636416000000,2021-11-09 00:00:00,FIL/USDT,64.25000000,69.18000000,63.48000000,66.70000000,6527662.11000000,434120943.09680000,612748
1636329600000,2021-11-08 00:00:00,FIL/USDT,62.56000000,64.90000000,62.27000000,64.26000000,3303467.72000000,209411321.85530000,265025
1636243200000,2021-11-07 00:00:00,FIL/USDT,61.90000000,62.61000000,61.11000000,62.56000000,2390899.10000000,147866331.73840000,173896
1636156800000,2021-11-06 00:00:00,FIL/USDT,63.49000000,63.68000000,58.00000000,61.89000000,4288703.26000000,263014377.87020000,317959
1636070400000,2021-11-05 00:00:00,FIL/USDT,62.45000000,64.40000000,61.30000000,63.48000000,2921355.03000000,183734173.04790000,256283
1635984000000,2021-11-04 00:00:00,FIL/USDT,64.01000000,64.49000000,61.10000000,62.45000000,2315593.53000000,144969460.31190000,213035
1635897600000,2021-11-03 00:00:00,FIL/USDT,64.63000000,65.90000000,61.50000000,64.01000000,3618156.51000000,230476450.45920000,315402
1635811200000,2021-11-02 00:00:00,FIL/USDT,63.89000000,66.46000000,63.44000000,64.63000000,2853130.66000000,185213487.42930000,269027
1635724800000,2021-11-01 00:00:00,FIL/USDT,64.41000000,64.50000000,60.60000000,63.88000000,2488354.00000000,156197888.71040000,240373
1635638400000,2021-10-31 00:00:00,FIL/USDT,61.48000000,66.76000000,59.23000000,64.40000000,5987084.24000000,377818789.75290000,579404
1635552000000,2021-10-30 00:00:00,FIL/USDT,60.15000000,61.48000000,57.40000000,61.48000000,1623051.07000000,95766721.15060000,184217
1635465600000,2021-10-29 00:00:00,FIL/USDT,58.14000000,62.91000000,57.85000000,60.20000000,2719059.42000000,163701905.46350000,281824
1635379200000,2021-10-28 00:00:00,FIL/USDT,55.42000000,59.22000000,54.62000000,58.14000000,4546373.77000000,258555374.88580000,339885
1635292800000,2021-10-27 00:00:00,FIL/USDT,62.83000000,63.22000000,52.00000000,55.42000000,7414423.98000000,425674918.31660000,585212
1635206400000,2021-10-26 00:00:00,FIL/USDT,63.93000000,65.22000000,62.06000000,62.83000000,2920861.71000000,186414113.52890000,232832
1635120000000,2021-10-25 00:00:00,FIL/USDT,62.60000000,65.38000000,62.30000000,63.94000000,2338102.51000000,149354305.89530000,205142
1635033600000,2021-10-24 00:00:00,FIL/USDT,64.80000000,65.10000000,61.23000000,62.59000000,3966003.08000000,249901768.68720000,260324
1634947200000,2021-10-23 00:00:00,FIL/USDT,65.95000000,66.40000000,63.95000000,64.81000000,1699053.21000000,110386937.28160000,173090
1634860800000,2021-10-22 00:00:00,FIL/USDT,63.63000000,66.95000000,63.61000000,65.95000000,3112564.07000000,203219144.08600000,303193
1634774400000,2021-10-21 00:00:00,FIL/USDT,67.06000000,68.16000000,63.34000000,63.63000000,3631263.83000000,239593847.94950000,351562
1634688000000,2021-10-20 00:00:00,FIL/USDT,62.94000000,68.20000000,62.49000000,67.06000000,3416330.81000000,224721116.44830000,336473
1634601600000,2021-10-19 00:00:00,FIL/USDT,63.45000000,64.10000000,62.00000000,62.94000000,1965416.75000000,124108273.19910000,172678
1634515200000,2021-10-18 00:00:00,FIL/USDT,63.86000000,65.07000000,61.38000000,63.46000000,2912700.13000000,183688441.52230000,251998
1634428800000,2021-10-17 00:00:00,FIL/USDT,66.52000000,67.12000000,61.00000000,63.86000000,3186103.93000000,205000092.56500000,281591
1634342400000,2021-10-16 00:00:00,FIL/USDT,67.32000000,69.22000000,66.10000000,66.52000000,2137734.09000000,144389014.54050000,187928
1634256000000,2021-10-15 00:00:00,FIL/USDT,70.39000000,70.40000000,65.07000000,67.33000000,4707506.11000000,317846077.94050000,395106
1634169600000,2021-10-14 00:00:00,FIL/USDT,68.32000000,71.90000000,67.20000000,70.38000000,4019846.41000000,281611626.93630000,394154
1634083200000,2021-10-13 00:00:00,FIL/USDT,69.81000000,70.75000000,60.70000000,68.31000000,6934760.74000000,457544955.17310000,579899
1633996800000,2021-10-12 00:00:00,FIL/USDT,73.48000000,73.50000000,66.13000000,69.80000000,4776709.70000000,331175062.20940000,413387
1633910400000,2021-10-11 00:00:00,FIL/USDT,69.82000000,74.82000000,69.00000000,73.47000000,4551778.21000000,328145306.88690000,386297
1633824000000,2021-10-10 00:00:00,FIL/USDT,77.01000000,77.08000000,69.08000000,69.81000000,3681308.56000000,270478046.61130000,353731
1633737600000,2021-10-09 00:00:00,FIL/USDT,79.54000000,80.64000000,75.37000000,77.01000000,3958211.78000000,307797043.64320000,456345
1633651200000,2021-10-08 00:00:00,FIL/USDT,71.47000000,81.22000000,70.58000000,79.54000000,6879351.03000000,523721370.85060000,693454
1633564800000,2021-10-07 00:00:00,FIL/USDT,71.76000000,74.31000000,68.94000000,71.46000000,4617739.46000000,331193218.26040000,443417
1633478400000,2021-10-06 00:00:00,FIL/USDT,70.90000000,74.86000000,66.62000000,71.75000000,5421184.17000000,382755635.72980000,570320
1633392000000,2021-10-05 00:00:00,FIL/USDT,69.77000000,72.98000000,68.48000000,70.89000000,4170035.71000000,294707657.94050000,430462
1633305600000,2021-10-04 00:00:00,FIL/USDT,69.10000000,70.64000000,65.66000000,69.76000000,4726949.41000000,321417710.98740000,418432
1633219200000,2021-10-03 00:00:00,FIL/USDT,69.66000000,70.85000000,67.63000000,69.11000000,4228554.53000000,293471578.03540000,339053
1633132800000,2021-10-02 00:00:00,FIL/USDT,71.47000000,73.98000000,68.33000000,69.66000000,5690046.85000000,404333687.92730000,545829
1633046400000,2021-10-01 00:00:00,FIL/USDT,60.05000000,73.39000000,59.61000000,71.47000000,5594246.25940000,363935988.06733800,522318
1632960000000,2021-09-30 00:00:00,FIL/USDT,57.00000000,61.21000000,56.83000000,60.04000000,3364207.82000000,199576766.10090000,274308
1632873600000,2021-09-29 00:00:00,FIL/USDT,55.29000000,58.51000000,55.22000000,57.00000000,3708359.18000000,211432358.25240000,279995
1632787200000,2021-09-28 00:00:00,FIL/USDT,58.98000000,59.57000000,55.07000000,55.30000000,5629628.67000000,323140423.80900000,445498
1632700800000,2021-09-27 00:00:00,FIL/USDT,55.78000000,62.94000000,54.71000000,58.98000000,9074696.80000000,545298651.44260000,697772
