unix,date,symbol,open,high,low,close,Volume FIL,Volume USDT,tradecount
1632614400000,2021-09-26 00:00:00,FIL/USDT,60.39000000,60.64000000,50.00000000,55.77000000,13709913.63120000,757830380.10615800,946223
1632528000000,2021-09-25 00:00:00,FIL/USDT,63.32000000,63.89000000,58.78000000,60.40000000,6263245.06730000,385488449.34801500,519682
1632441600000,2021-09-24 00:00:00,FIL/USDT,74.66000000,74.97000000,60.13000000,63.31000000,10129684.96870000,655575906.18550700,826285
1632355200000,2021-09-23 00:00:00,FIL/USDT,74.50000000,75.58000000,71.83000000,74.66000000,3073366.14000000,227033236.96600000,273800
1632268800000,2021-09-22 00:00:00,FIL/USDT,69.54000000,75.02000000,68.65000000,74.51000000,3294084.32000000,236318705.85850000,325915
1632182400000,2021-09-21 00:00:00,FIL/USDT,74.42000000,76.58000000,68.14000000,69.54000000,5187450.88930000,378378157.16955700,530760
1632096000000,2021-09-20 00:00:00,FIL/USDT,83.54000000,83.69000000,71.31000000,74.43000000,6160805.39000000,474150298.14060000,656669
1632009600000,2021-09-19 00:00:00,FIL/USDT,84.31000000,85.15000000,81.56000000,83.53000000,1629678.69000000,135881993.55990000,176891
1631923200000,2021-09-18 00:00:00,FIL/USDT,85.80000000,87.37000000,82.60000000,84.30000000,2437791.85000000,207685398.57370000,305725
1631836800000,2021-09-17 00:00:00,FIL/USDT,84.72000000,86.63000000,80.56000000,85.79000000,3144824.97000000,263004673.93850000,352687
1631750400000,2021-09-16 00:00:00,FIL/USDT,86.23000000,90.64000000,82.20000000,84.72000000,4531810.31000000,391888704.13040000,493015
1631664000000,2021-09-15 00:00:00,FIL/USDT,80.79000000,87.50000000,80.08000000,86.23000000,3817168.86000000,324306240.43930000,446141
1631577600000,2021-09-14 00:00:00,FIL/USDT,77.96000000,81.87000000,77.44000000,80.80000000,2334986.03000000,185376630.40640000,257526
1631491200000,2021-09-13 00:00:00,FIL/USDT,83.63000000,84.60000000,72.72000000,77.96000000,4367263.96000000,345654169.44050000,461110
1631404800000,2021-09-12 00:00:00,FIL/USDT,81.67000000,87.05000000,80.66000000,83.63000000,3811022.49000000,318704357.40720000,417061
1631318400000,2021-09-11 00:00:00,FIL/USDT,82.42000000,85.04000000,80.03000000,81.66000000,3341935.14000000,275905491.20250000,396826
1631232000000,2021-09-10 00:00:00,FIL/USDT,88.70000000,91.86000000,78.73000000,82.43000000,4887080.14000000,415239637.48410000,614313
1631145600000,2021-09-09 00:00:00,FIL/USDT,88.39000000,94.17000000,85.10000000,88.68000000,5353465.34000000,481264161.73020000,862105
1631059200000,2021-09-08 00:00:00,FIL/USDT,84.47000000,94.05000000,76.05000000,88.28000000,9668703.68000000,821277735.55300000,1127418
1630972800000,2021-09-07 00:00:00,FIL/USDT,106.22000000,110.97000000,71.20000000,84.46000000,13607499.00000000,1249496585.06660000,1608780
1630886400000,2021-09-06 00:00:00,FIL/USDT,113.64000000,118.50000000,103.88000000,106.22000000,7762399.75000000,866845024.64220000,1013362
1630800000000,2021-09-05 00:00:00,FIL/USDT,95.04000000,120.17000000,91.89000000,113.65000000,8863729.39510000,941404015.51086000,1303797
1630713600000,2021-09-04 00:00:00,FIL/USDT,77.64000000,96.65000000,77.47000000,95.04000000,5591528.11860000,485728316.57241700,756058
1630627200000,2021-09-03 00:00:00,FIL/USDT,77.39000000,78.98000000,75.72000000,77.65000000,1670784.36000000,129338866.68300000,195491
1630540800000,2021-09-02 00:00:00,FIL/USDT,78.68000000,79.58000000,77.01000000,77.39000000,1787834.62040000,139947977.11673100,219497
1630454400000,2021-09-01 00:00:00,FIL/USDT,75.96000000,78.79000000,75.27000000,78.69000000,2662164.35310000,204837088.01444100,331036
1630368000000,2021-08-31 00:00:00,FIL/USDT,71.20000000,77.80000000,70.43000000,75.97000000,3168608.57650000,236280192.22093700,382052
1630281600000,2021-08-30 00:00:00,FIL/USDT,73.62000000,74.24000000,70.94000000,71.20000000,1366890.45000000,99538026.79490000,151366
1630195200000,2021-08-29 00:00:00,FIL/USDT,73.97000000,75.42000000,72.40000000,73.63000000,1753070.70000000,129596411.25930000,188845
1630108800000,2021-08-28 00:00:00,FIL/USDT,75.20000000,75.46000000,72.86000000,73.96000000,1444189.07000000,106821727.61120000,159157
1630022400000,2021-08-27 00:00:00,FIL/USDT,72.29000000,75.77000000,70.33000000,75.19000000,2139466.44330000,155866610.52120800,266662
1629936000000,2021-08-26 00:00:00,FIL/USDT,76.53000000,78.78000000,71.40000000,72.29000000,2655189.48410000,197115517.87894600,304313
1629849600000,2021-08-25 00:00:00,FIL/USDT,74.33000000,77.93000000,72.41000000,76.53000000,2264953.11410000,170348512.35068000,248382
1629763200000,2021-08-24 00:00:00,FIL/USDT,79.74000000,80.55000000,72.17000000,74.34000000,3044715.35390000,233176895.58524500,333247
1629676800000,2021-08-23 00:00:00,FIL/USDT,77.16000000,82.48000000,76.56000000,79.75000000,3298154.71920000,264080355.97055400,361064
1629590400000,2021-08-22 00:00:00,FIL/USDT,78.45000000,79.15000000,75.05000000,77.17000000,2896082.27200000,223950749.79423500,351268
1629504000000,2021-08-21 00:00:00,FIL/USDT,73.06000000,79.29000000,71.40000000,78.45000000,3060779.10240000,227930696.80690400,375698
1629417600000,2021-08-20 00:00:00,FIL/USDT,70.47000000,73.79000000,69.69000000,73.06000000,1749122.98250000,125320146.16546100,206351
1629331200000,2021-08-19 00:00:00,FIL/USDT,67.47000000,70.54000000,66.26000000,70.48000000,1630499.56760000,110663908.50204600,193138
1629244800000,2021-08-18 00:00:00,FIL/USDT,69.49000000,70.15000000,66.00000000,67.47000000,2552150.08230000,173806494.94155700,277293
1629158400000,2021-08-17 00:00:00,FIL/USDT,73.25000000,74.69000000,69.04000000,69.45000000,2825486.84750000,205195194.19613700,325531
1629072000000,2021-08-16 00:00:00,FIL/USDT,73.06000000,75.89000000,72.42000000,73.26000000,3224869.88420000,238658643.24685400,370105
1628985600000,2021-08-15 00:00:00,FIL/USDT,72.39000000,74.47000000,70.08000000,73.06000000,2465722.97140000,177718525.99027900,291537
1628899200000,2021-08-14 00:00:00,FIL/USDT,74.47000000,75.00000000,69.99000000,72.40000000,2873070.20190000,209088335.98589600,358591
1628812800000,2021-08-13 00:00:00,FIL/USDT,68.33000000,74.83000000,68.29000000,74.47000000,2188063.78290000,155361186.76817100,284255
1628726400000,2021-08-12 00:00:00,FIL/USDT,71.76000000,75.59000000,66.04000000,68.32000000,3877037.84000000,271935327.39156000,432196
1628640000000,2021-08-11 00:00:00,FIL/USDT,66.69000000,74.03000000,66.64000000,71.76000000,3681758.61330000,260229223.43720200,422758
1628553600000,2021-08-10 00:00:00,FIL/USDT,67.52000000,69.82000000,64.95000000,66.69000000,2515419.99380000,169600464.46728800,275939
1628467200000,2021-08-09 00:00:00,FIL/USDT,64.49000000,68.18000000,61.42000000,67.54000000,2750083.36270000,180192078.46930700,290675
1628380800000,2021-08-08 00:00:00,FIL/USDT,69.24000000,69.43000000,63.39000000,64.48000000,2689308.62400000,178091189.55629000,285710
1628294400000,2021-08-07 00:00:00,FIL/USDT,64.19000000,70.84000000,63.67000000,69.24000000,4517936.65280000,306801579.21255900,499819
1628208000000,2021-08-06 00:00:00,FIL/USDT,57.87000000,64.96000000,57.17000000,64.20000000,3165350.17370000,192229471.45267800,337070
1628121600000,2021-08-05 00:00:00,FIL/USDT,56.48000000,58.22000000,55.01000000,57.88000000,2001953.75700000,112763386.77312800,194166
1628035200000,2021-08-04 00:00:00,FIL/USDT,54.30000000,57.34000000,53.98000000,56.49000000,2216026.87420000,123725591.95052100,203003
1627948800000,2021-08-03 00:00:00,FIL/USDT,54.43000000,55.08000000,52.72000000,54.29000000,1576484.82540000,84989989.56422700,155575
1627862400000,2021-08-02 00:00:00,FIL/USDT,53.85000000,56.01000000,53.08000000,54.43000000,1863404.60880000,101780209.98969200,179352
1627776000000,2021-08-01 00:00:00,FIL/USDT,52.01000000,58.35000000,51.56000000,53.85000000,4839961.94890000,270302106.28366900,401715
1627689600000,2021-07-31 00:00:00,FIL/USDT,51.32000000,52.83000000,50.34000000,52.02000000,1764912.17640000,90832212.34575000,148897
1627603200000,2021-07-30 00:00:00,FIL/USDT,49.37000000,51.37000000,48.63000000,51.32000000,1436700.97070000,71467807.15065400,130608
1627516800000,2021-07-29 00:00:00,FIL/USDT,49.56000000,49.79000000,48.50000000,49.37000000,999009.93220000,49091900.33123800,95512
1627430400000,2021-07-28 00:00:00,FIL/USDT,49.54000000,50.94000000,48.30000000,49.57000000,2159340.35970000,107433061.74662900,177248
1627344000000,2021-07-27 00:00:00,FIL/USDT,49.02000000,49.91000000,47.29000000,49.54000000,1784019.64090000,86575194.78662900,185853
1627257600000,2021-07-26 00:00:00,FIL/USDT,49.01000000,52.97000000,48.76000000,49.02000000,4189824.76750000,213766508.85144800,355584
1627171200000,2021-07-25 00:00:00,FIL/USDT,49.59000000,50.14000000,47.15000000,49.01000000,1960127.15900000,95226048.03768100,178427
1627084800000,2021-07-24 00:00:00,FIL/USDT,47.37000000,51.34000000,46.37000000,49.58000000,2530698.44320000,122625010.55111100,221731
1626998400000,2021-07-23 00:00:00,FIL/USDT,45.57000000,47.51000000,44.89000000,47.37000000,1296532.59060000,59973248.33721000,134328
1626912000000,2021-07-22 00:00:00,FIL/USDT,46.25000000,46.99000000,44.53000000,45.58000000,1164340.89590000,53015860.48561500,116003
1626825600000,2021-07-21 00:00:00,FIL/USDT,41.24000000,47.86000000,40.08000000,46.24000000,2153384.27850000,96082661.83248300,214146
1626739200000,2021-07-20 00:00:00,FIL/USDT,44.72000000,45.17000000,41.00000000,41.23000000,1602636.21750000,68263737.23419900,155510
1626652800000,2021-07-19 00:00:00,FIL/USDT,46.82000000,47.16000000,44.36000000,44.71000000,954857.64250000,43734232.87952300,87400
1626566400000,2021-07-18 00:00:00,FIL/USDT,45.62000000,47.47000000,45.55000000,46.83000000,1053811.86200000,49215792.74808300,75883
1626480000000,2021-07-17 00:00:00,FIL/USDT,45.82000000,46.18000000,45.12000000,45.62000000,890656.27260000,40632356.48759800,70067
1626393600000,2021-07-16 00:00:00,FIL/USDT,47.32000000,48.36000000,45.77000000,45.82000000,992668.95480000,46626350.39567500,89381
1626307200000,2021-07-15 00:00:00,FIL/USDT,49.68000000,50.35000000,46.20000000,47.32000000,1250561.10230000,60142171.16223000,114229
1626220800000,2021-07-14 00:00:00,FIL/USDT,50.97000000,51.24000000,48.10000000,49.68000000,1201652.47690000,59629794.69845500,118328
1626134400000,2021-07-13 00:00:00,FIL/USDT,52.47000000,53.05000000,50.38000000,50.98000000,1047433.33310000,54377892.60020100,106654
1626048000000,2021-07-12 00:00:00,FIL/USDT,55.11000000,55.49000000,52.20000000,52.48000000,787505.48700000,42488410.90394500,86122
1625961600000,2021-07-11 00:00:00,FIL/USDT,54.22000000,55.80000000,53.92000000,55.12000000,484171.09200000,26505337.86770000,55242
1625875200000,2021-07-10 00:00:00,FIL/USDT,55.26000000,56.03000000,53.55000000,54.25000000,669931.57900000,36680590.87749400,70613
1625788800000,2021-07-09 00:00:00,FIL/USDT,53.86000000,55.56000000,52.71000000,55.26000000,851839.55360000,46277287.39931800,92464
1625702400000,2021-07-08 00:00:00,FIL/USDT,56.42000000,56.51000000,52.79000000,53.85000000,1320214.88670000,72992582.06653200,126276
1625616000000,2021-07-07 00:00:00,FIL/USDT,57.01000000,58.04000000,56.32000000,56.42000000,869871.89580000,49918014.13551800,93034
1625529600000,2021-07-06 00:00:00,FIL/USDT,56.08000000,58.33000000,55.98000000,57.01000000,1175663.18750000,67050351.43390000,126176
1625443200000,2021-07-05 00:00:00,FIL/USDT,58.72000000,58.72000000,54.77000000,56.06000000,1319253.41420000,75091281.41781200,148144
1625356800000,2021-07-04 00:00:00,FIL/USDT,58.92000000,60.63000000,58.01000000,58.72000000,1018822.33840000,60506215.02608600,112574
1625270400000,2021-07-03 00:00:00,FIL/USDT,57.17000000,59.98000000,56.63000000,58.92000000,1238571.52940000,72423345.07282000,127617
1625184000000,2021-07-02 00:00:00,FIL/USDT,56.65000000,57.41000000,54.94000000,57.19000000,1314268.32620000,73737838.91029200,153293
1625097600000,2021-07-01 00:00:00,FIL/USDT,60.40000000,60.45000000,55.20000000,56.65000000,2019639.41590000,115370658.26591100,233241
1625011200000,2021-06-30 00:00:00,FIL/USDT,64.59000000,65.39000000,56.40000000,60.40000000,3555416.42210000,215603247.23360300,390562
1624924800000,2021-06-29 00:00:00,FIL/USDT,56.45000000,66.31000000,56.10000000,64.59000000,3394748.92520000,204066444.16825500,341566
1624838400000,2021-06-28 00:00:00,FIL/USDT,56.19000000,57.94000000,54.88000000,56.44000000,2325097.62800000,131152013.98283100,203247
1624752000000,2021-06-27 00:00:00,FIL/USDT,53.04000000,56.52000000,52.66000000,56.20000000,2000162.75980000,108405027.37674500,193674
1624665600000,2021-06-26 00:00:00,FIL/USDT,52.03000000,53.29000000,50.00000000,53.04000000,2132210.48160000,110519683.00396400,223382
1624579200000,2021-06-25 00:00:00,FIL/USDT,57.10000000,57.93000000,50.36000000,52.03000000,3034948.46860000,163337249.05789300,283428
1624492800000,2021-06-24 00:00:00,FIL/USDT,58.72000000,59.35000000,54.17000000,57.10000000,2749730.25020000,155937868.94525500,242621
1624406400000,2021-06-23 00:00:00,FIL/USDT,49.45000000,59.25000000,47.48000000,58.70000000,3757619.75710000,206001328.54052700,432423
1624320000000,2021-06-22 00:00:00,FIL/USDT,46.15000000,53.18000000,42.53000000,49.45000000,5375956.74400000,257022222.52080600,496556
1624233600000,2021-06-21 00:00:00,FIL/USDT,63.19000000,63.73000000,45.00000000,46.18000000,4690895.53100000,251668674.38556700,488378
1624147200000,2021-06-20 00:00:00,FIL/USDT,64.71000000,65.00000000,59.92000000,63.20000000,2188031.12900000,136618849.31757200,189167
1624060800000,2021-06-19 00:00:00,FIL/USDT,65.69000000,66.85000000,64.23000000,64.72000000,1076377.46040000,70628180.26249800,121535
1623974400000,2021-06-18 00:00:00,FIL/USDT,68.93000000,68.97000000,63.50000000,65.69000000,1365880.87780000,90643020.57132200,167544
1623888000000,2021-06-17 00:00:00,FIL/USDT,69.72000000,72.10000000,67.04000000,68.93000000,1167009.08850000,81500987.72451300,151977
1623801600000,2021-06-16 00:00:00,FIL/USDT,72.57000000,72.57000000,68.56000000,69.72000000,1373941.12160000,96729769.12483600,191024
1623715200000,2021-06-15 00:00:00,FIL/USDT,74.89000000,75.89000000,71.58000000,72.56000000,1476074.47860000,109103248.21825700,201509
1623628800000,2021-06-14 00:00:00,FIL/USDT,73.11000000,77.72000000,71.82000000,74.89000000,1645829.14760000,121921621.82298200,235223
1623542400000,2021-06-13 00:00:00,FIL/USDT,69.68000000,73.73000000,68.62000000,73.13000000,1281781.80070000,90553448.83792300,166207
1623456000000,2021-06-12 00:00:00,FIL/USDT,70.79000000,71.30000000,66.00000000,69.68000000,1819483.56830000,125578460.67541000,220775
1623369600000,2021-06-11 00:00:00,FIL/USDT,73.32000000,74.12000000,69.62000000,70.80000000,1554746.04020000,112864438.97396600,187343
1623283200000,2021-06-10 00:00:00,FIL/USDT,77.78000000,79.13000000,71.61000000,73.31000000,2308661.73510000,174776423.47161600,273426
1623196800000,2021-06-09 00:00:00,FIL/USDT,75.98000000,78.91000000,70.89000000,77.76000000,3182405.92980000,238147462.81732300,387560
1623110400000,2021-06-08 00:00:00,FIL/USDT,82.00000000,83.75000000,70.36000000,76.02000000,4778130.60100000,361804815.50829100,538104
1623024000000,2021-06-07 00:00:00,FIL/USDT,86.98000000,92.10000000,80.15000000,81.99000000,2876771.73510000,254314337.38151900,385657
1622937600000,2021-06-06 00:00:00,FIL/USDT,88.15000000,89.05000000,86.01000000,86.99000000,1401268.04880000,122484507.88166700,221264
1622851200000,2021-06-05 00:00:00,FIL/USDT,88.00000000,93.03000000,85.85000000,88.16000000,2864255.07930000,255544351.46079500,501119
1622764800000,2021-06-04 00:00:00,FIL/USDT,89.47000000,97.99000000,84.51000000,88.00000000,6430417.60170000,578634372.48845200,1112317
1622678400000,2021-06-03 00:00:00,FIL/USDT,70.09000000,94.05000000,69.47000000,89.48000000,5210285.14940000,432125036.02007400,903233
1622592000000,2021-06-02 00:00:00,FIL/USDT,69.18000000,72.06000000,68.15000000,70.09000000,1314034.60860000,91975144.44212600,230666
1622505600000,2021-06-01 00:00:00,FIL/USDT,72.52000000,73.17000000,68.02000000,69.18000000,1611400.02770000,113009095.50348100,292621
1622419200000,2021-05-31 00:00:00,FIL/USDT,68.34000000,72.92000000,66.28000000,72.52000000,2040700.74090000,142145489.54084800,337869
1622332800000,2021-05-30 00:00:00,FIL/USDT,68.25000000,69.44000000,65.25000000,68.34000000,1796269.42580000,121576101.33066100,270903
1622246400000,2021-05-29 00:00:00,FIL/USDT,66.74000000,69.87000000,64.50000000,68.24000000,1921950.24070000,129008891.14148000,319896
1622160000000,2021-05-28 00:00:00,FIL/USDT,71.417,71.760,64.847,66.732,2371941.0,160560739.5332,343585
1622073600000,2021-05-27 00:00:00,FIL/USDT,74.485,74.532,68.677,71.402,2219396.9,159084685.2134,313651
1621987200000,2021-05-26 00:00:00,FIL/USDT,72.242,74.970,69.976,74.506,2816246.1,204282603.8478,429263
1621900800000,2021-05-25 00:00:00,FIL/USDT,74.717,79.722,65.699,72.197,4465244.9,317781616.8431,639440
1621814400000,2021-05-24 00:00:00,FIL/USDT,64.795,75.099,62.186,74.733,5192254.0,355087498.5147,722879
1621728000000,2021-05-23 00:00:00,FIL/USDT,72.171,74.738,55.000,64.793,5312058.3,342171640.4813,755864
1621641600000,2021-05-22 00:00:00,FIL/USDT,76.865,77.422,66.389,72.187,4254110.9,308219137.4822,603277
1621555200000,2021-05-21 00:00:00,FIL/USDT,88.638,94.991,67.714,76.840,6477706.2,517293978.5949,984257
1621468800000,2021-05-20 00:00:00,FIL/USDT,65.245,95.381,60.917,88.681,10978336.8,910970726.9717,1530573
1621382400000,2021-05-19 00:00:00,FIL/USDT,100.243,101.863,44.389,65.246,8612525.1,672080653.2157,1227094
1621296000000,2021-05-18 00:00:00,FIL/USDT,99.508,106.210,96.877,100.218,2301034.5,233124991.2370,422718
1621209600000,2021-05-17 00:00:00,FIL/USDT,107.867,107.979,93.153,99.512,3428853.7,344532770.5333,595890
1621123200000,2021-05-16 00:00:00,FIL/USDT,110.533,116.266,100.077,107.844,2915579.7,316421304.5484,551964
1621036800000,2021-05-15 00:00:00,FIL/USDT,120.725,122.968,109.765,110.539,2603908.1,302899104.6751,441416
1620950400000,2021-05-14 00:00:00,FIL/USDT,117.846,125.000,113.793,120.711,2817361.2,336012471.9783,462318
1620864000000,2021-05-13 00:00:00,FIL/USDT,126.949,128.013,89.005,117.847,8452312.2,959081954.6131,1396285
1620777600000,2021-05-12 00:00:00,FIL/USDT,143.015,145.765,123.000,127.074,2511975.9,346625874.1318,446744
1620691200000,2021-05-11 00:00:00,FIL/USDT,135.758,143.550,133.859,143.023,1864671.0,257627736.4222,357424
1620604800000,2021-05-10 00:00:00,FIL/USDT,146.748,149.623,127.561,135.731,2686387.0,378392621.9633,480013
1620518400000,2021-05-09 00:00:00,FIL/USDT,148.318,149.874,140.550,146.778,1848592.8,267707560.2682,336521
1620432000000,2021-05-08 00:00:00,FIL/USDT,150.560,154.683,146.091,148.299,1575315.1,236997494.7602,297558
1620345600000,2021-05-07 00:00:00,FIL/USDT,153.848,155.378,146.550,150.554,1907572.4,290430245.2285,358575
1620259200000,2021-05-06 00:00:00,FIL/USDT,152.677,165.607,149.947,153.821,3883773.3,611812567.6637,675244
1620172800000,2021-05-05 00:00:00,FIL/USDT,140.836,155.298,139.630,152.697,2650674.8,397823406.1892,466968
1620086400000,2021-05-04 00:00:00,FIL/USDT,160.451,160.764,134.000,140.830,3430750.2,510370234.1738,602582
1620000000000,2021-05-03 00:00:00,FIL/USDT,162.566,164.310,158.587,160.412,1694745.7,273877242.8939,294634
1619913600000,2021-05-02 00:00:00,FIL/USDT,164.419,167.000,155.583,162.566,1802762.6,289354801.3241,324509
1619827200000,2021-05-01 00:00:00,FIL/USDT,164.066,168.000,161.275,164.407,1785050.0,293608899.9177,323439
1619740800000,2021-04-30 00:00:00,FIL/USDT,149.895,165.591,149.837,164.071,3336302.4,528592994.8826,586452
1619654400000,2021-04-29 00:00:00,FIL/USDT,151.090,152.397,147.386,149.895,1528780.7,229598235.5940,298463
1619568000000,2021-04-28 00:00:00,FIL/USDT,152.642,156.231,146.382,151.098,1691746.2,255657185.7742,334006
1619481600000,2021-04-27 00:00:00,FIL/USDT,154.276,155.488,148.002,152.637,2070555.9,315897813.9731,409367
1619395200000,2021-04-26 00:00:00,FIL/USDT,134.150,155.000,133.517,154.274,2735681.9,398644335.8165,542342
