unix,date,symbol,open,high,low,close,Volume ICP,Volume USDT,tradecount
1658275200000,2022-07-20 00:00:00,ICP/USDT,7.36000000,7.38000000,7.24000000,7.28000000,39069.18000000,285512.11640000,1064
1658188800000,2022-07-19 00:00:00,ICP/USDT,7.54000000,7.63000000,7.10000000,7.37000000,2439119.93000000,17971341.79280000,59017
1658102400000,2022-07-18 00:00:00,ICP/USDT,7.23000000,7.84000000,7.18000000,7.54000000,2856244.32000000,21453477.18580000,72890
1658016000000,2022-07-17 00:00:00,ICP/USDT,7.12000000,7.63000000,6.83000000,7.23000000,1958012.02000000,13965520.55230000,49425
1657929600000,2022-07-16 00:00:00,ICP/USDT,6.80000000,7.45000000,6.62000000,7.12000000,1743716.33000000,12330237.95330000,42545
1657843200000,2022-07-15 00:00:00,ICP/USDT,6.83000000,7.14000000,6.68000000,6.80000000,2279833.77000000,15822516.56900000,55599
1657756800000,2022-07-14 00:00:00,ICP/USDT,6.50000000,6.94000000,6.27000000,6.83000000,2444443.84000000,16164055.28730000,51777
1657670400000,2022-07-13 00:00:00,ICP/USDT,6.28000000,6.56000000,5.88000000,6.50000000,2942463.95000000,18296916.48540000,58147
1657584000000,2022-07-12 00:00:00,ICP/USDT,6.28000000,6.62000000,6.18000000,6.29000000,2302418.69000000,14751767.96240000,47649
1657497600000,2022-07-11 00:00:00,ICP/USDT,6.39000000,6.90000000,6.10000000,6.28000000,3024020.39000000,19903553.33840000,68638
1657411200000,2022-07-10 00:00:00,ICP/USDT,6.98000000,7.05000000,6.32000000,6.39000000,2314057.41000000,15258749.89010000,47283
1657324800000,2022-07-09 00:00:00,ICP/USDT,6.95000000,7.31000000,6.86000000,6.97000000,3365337.33000000,23665708.30100000,70360
1657238400000,2022-07-08 00:00:00,ICP/USDT,6.25000000,7.48000000,5.95000000,6.95000000,4974380.51000000,32872922.41880000,112496
1657152000000,2022-07-07 00:00:00,ICP/USDT,5.63000000,6.41000000,5.56000000,6.25000000,3291841.31000000,19703216.87060000,63575
1657065600000,2022-07-06 00:00:00,ICP/USDT,5.51000000,5.73000000,5.39000000,5.63000000,2142323.27000000,11930102.51170000,36233
1656979200000,2022-07-05 00:00:00,ICP/USDT,5.59000000,5.75000000,5.29000000,5.51000000,1737184.42000000,9654833.85170000,29607
1656892800000,2022-07-04 00:00:00,ICP/USDT,5.25000000,5.62000000,5.19000000,5.59000000,1360909.27000000,7389641.60380000,20981
1656806400000,2022-07-03 00:00:00,ICP/USDT,5.25000000,5.30000000,5.12000000,5.24000000,755625.87000000,3945247.82980000,12751
1656720000000,2022-07-02 00:00:00,ICP/USDT,5.24000000,5.38000000,5.13000000,5.24000000,1218713.39000000,6432657.64960000,15420
1656633600000,2022-07-01 00:00:00,ICP/USDT,5.35000000,5.47000000,5.12000000,5.24000000,1782847.84000000,9397990.73270000,27273
1656547200000,2022-06-30 00:00:00,ICP/USDT,5.42000000,5.44000000,5.01000000,5.35000000,1541292.60000000,7991810.90520000,29572
1656460800000,2022-06-29 00:00:00,ICP/USDT,5.49000000,5.62000000,5.26000000,5.42000000,1569163.19000000,8507775.85630000,30983
1656374400000,2022-06-28 00:00:00,ICP/USDT,5.79000000,6.03000000,5.43000000,5.49000000,2512955.74000000,14435080.05410000,39446
1656288000000,2022-06-27 00:00:00,ICP/USDT,5.75000000,6.14000000,5.67000000,5.78000000,2801321.61000000,16643736.76800000,37280
1656201600000,2022-06-26 00:00:00,ICP/USDT,6.32000000,6.34000000,5.74000000,5.76000000,2588408.55000000,15782822.62850000,40036
1656115200000,2022-06-25 00:00:00,ICP/USDT,6.12000000,6.47000000,5.92000000,6.32000000,2431558.21000000,14994465.52620000,40801
1656028800000,2022-06-24 00:00:00,ICP/USDT,5.82000000,6.25000000,5.73000000,6.12000000,2687368.95000000,16153585.26660000,43633
1655942400000,2022-06-23 00:00:00,ICP/USDT,5.45000000,5.88000000,5.43000000,5.81000000,3548685.37000000,20345854.28310000,40715
1655856000000,2022-06-22 00:00:00,ICP/USDT,5.83000000,5.84000000,5.39000000,5.45000000,2441822.45000000,13622449.23500000,46746
1655769600000,2022-06-21 00:00:00,ICP/USDT,5.77000000,6.28000000,5.62000000,5.84000000,3626095.77000000,21634677.73500000,65883
1655683200000,2022-06-20 00:00:00,ICP/USDT,5.49000000,5.90000000,5.25000000,5.78000000,3429404.69000000,19321302.37680000,62260
1655596800000,2022-06-19 00:00:00,ICP/USDT,5.14000000,5.54000000,4.90000000,5.49000000,2164790.55000000,11347029.92970000,41005
1655510400000,2022-06-18 00:00:00,ICP/USDT,5.45000000,5.54000000,4.60000000,5.15000000,3404757.30000000,17215442.25940000,53449
1655424000000,2022-06-17 00:00:00,ICP/USDT,5.33000000,5.56000000,5.23000000,5.44000000,1603202.11000000,8703218.30990000,29097
1655337600000,2022-06-16 00:00:00,ICP/USDT,5.99000000,6.06000000,5.25000000,5.33000000,3733750.02000000,20758356.48210000,59268
1655251200000,2022-06-15 00:00:00,ICP/USDT,5.57000000,6.05000000,5.03000000,6.00000000,4533324.67000000,24526695.34040000,71647
1655164800000,2022-06-14 00:00:00,ICP/USDT,5.43000000,5.92000000,5.06000000,5.57000000,4697908.47000000,26184378.15250000,68444
1655078400000,2022-06-13 00:00:00,ICP/USDT,5.64000000,6.12000000,5.19000000,5.44000000,8886097.77000000,49715833.74300000,124404
1654992000000,2022-06-12 00:00:00,ICP/USDT,5.97000000,6.48000000,5.45000000,5.64000000,12414992.90000000,74074062.70780000,135299
1654905600000,2022-06-11 00:00:00,ICP/USDT,6.10000000,6.70000000,5.55000000,5.97000000,15124011.72000000,92722389.88280000,153277
1654819200000,2022-06-10 00:00:00,ICP/USDT,6.40000000,6.54000000,6.05000000,6.10000000,2318190.74000000,14579860.95930000,38334
1654732800000,2022-06-09 00:00:00,ICP/USDT,6.50000000,6.96000000,6.29000000,6.40000000,3254282.60000000,21458946.45630000,53095
1654646400000,2022-06-08 00:00:00,ICP/USDT,6.83000000,7.00000000,6.49000000,6.50000000,3723221.39000000,25153999.08660000,63073
1654560000000,2022-06-07 00:00:00,ICP/USDT,7.59000000,7.60000000,6.74000000,6.82000000,5294967.75000000,36962681.62720000,83333
1654473600000,2022-06-06 00:00:00,ICP/USDT,7.34000000,8.04000000,7.32000000,7.58000000,2620965.43000000,20198449.43770000,56606
1654387200000,2022-06-05 00:00:00,ICP/USDT,7.75000000,7.76000000,7.27000000,7.35000000,2099675.31000000,15644449.96830000,44207
1654300800000,2022-06-04 00:00:00,ICP/USDT,7.92000000,7.98000000,7.49000000,7.74000000,3598339.85000000,27724058.78730000,62547
1654214400000,2022-06-03 00:00:00,ICP/USDT,9.45000000,9.64000000,7.81000000,7.92000000,6892942.70000000,59774361.43740000,155980
1654128000000,2022-06-02 00:00:00,ICP/USDT,7.62000000,9.80000000,7.48000000,9.44000000,8340228.12000000,73313618.45420000,194073
1654041600000,2022-06-01 00:00:00,ICP/USDT,8.26000000,8.44000000,7.43000000,7.62000000,3396828.80000000,27011228.21770000,67900
1653955200000,2022-05-31 00:00:00,ICP/USDT,8.11000000,8.73000000,7.97000000,8.27000000,3793075.48000000,31216063.54820000,85051
1653868800000,2022-05-30 00:00:00,ICP/USDT,7.12000000,8.36000000,7.05000000,8.12000000,3885323.07000000,29854803.88870000,75644
1653782400000,2022-05-29 00:00:00,ICP/USDT,7.24000000,7.42000000,6.97000000,7.12000000,1993155.82000000,14318482.26710000,37891
1653696000000,2022-05-28 00:00:00,ICP/USDT,6.97000000,7.44000000,6.75000000,7.24000000,1620894.88000000,11460670.42040000,33755
1653609600000,2022-05-27 00:00:00,ICP/USDT,7.30000000,7.51000000,6.82000000,6.97000000,2789660.91000000,19988236.58800000,59325
1653523200000,2022-05-26 00:00:00,ICP/USDT,7.79000000,7.92000000,6.95000000,7.30000000,2383898.96000000,17625120.61700000,52563
1653436800000,2022-05-25 00:00:00,ICP/USDT,7.92000000,8.06000000,7.60000000,7.79000000,1668717.80000000,13008897.08800000,36759
1653350400000,2022-05-24 00:00:00,ICP/USDT,7.76000000,7.93000000,7.33000000,7.92000000,2213890.83000000,17057273.52190000,50290
1653264000000,2022-05-23 00:00:00,ICP/USDT,8.23000000,8.86000000,7.55000000,7.77000000,3107087.13000000,25721174.18450000,73175
1653177600000,2022-05-22 00:00:00,ICP/USDT,8.00000000,8.37000000,7.85000000,8.22000000,1614046.04000000,13117952.19630000,34989
1653091200000,2022-05-21 00:00:00,ICP/USDT,7.77000000,8.25000000,7.59000000,8.00000000,1232048.77000000,9773134.69060000,30867
1653004800000,2022-05-20 00:00:00,ICP/USDT,8.20000000,8.46000000,7.54000000,7.77000000,2514395.68000000,20199433.69350000,56699
1652918400000,2022-05-19 00:00:00,ICP/USDT,7.51000000,8.33000000,7.30000000,8.19000000,1977946.08000000,15524991.89190000,50341
1652832000000,2022-05-18 00:00:00,ICP/USDT,8.62000000,8.76000000,7.45000000,7.51000000,2371585.92000000,18987456.03500000,56628
1652745600000,2022-05-17 00:00:00,ICP/USDT,8.12000000,8.72000000,8.09000000,8.62000000,2018635.34000000,16991274.44060000,57055
1652659200000,2022-05-16 00:00:00,ICP/USDT,9.24000000,9.24000000,8.00000000,8.11000000,2475500.45000000,21042764.07760000,70946
1652572800000,2022-05-15 00:00:00,ICP/USDT,8.53000000,9.25000000,8.05000000,9.23000000,2672848.31000000,22983376.47540000,74047
1652486400000,2022-05-14 00:00:00,ICP/USDT,9.30000000,9.47000000,7.65000000,8.54000000,3290672.68000000,27694663.81880000,96776
1652400000000,2022-05-13 00:00:00,ICP/USDT,7.23000000,10.40000000,7.08000000,9.30000000,6842143.17000000,58648410.10040000,175448
1652313600000,2022-05-12 00:00:00,ICP/USDT,7.46000000,8.05000000,6.03000000,7.22000000,7559999.84000000,52407343.35420000,196919
1652227200000,2022-05-11 00:00:00,ICP/USDT,10.56000000,10.85000000,7.01000000,7.45000000,8500220.28000000,77133600.45140000,255993
1652140800000,2022-05-10 00:00:00,ICP/USDT,9.91000000,11.62000000,9.62000000,10.56000000,5780804.23000000,61934958.68080000,168928
1652054400000,2022-05-09 00:00:00,ICP/USDT,11.90000000,12.16000000,9.81000000,9.91000000,5164415.25000000,56344323.05620000,141482
1651968000000,2022-05-08 00:00:00,ICP/USDT,12.06000000,12.31000000,11.69000000,11.90000000,1917819.61000000,22965228.50180000,64160
1651881600000,2022-05-07 00:00:00,ICP/USDT,12.45000000,12.54000000,11.65000000,12.05000000,1413086.58000000,17296305.88180000,51705
1651795200000,2022-05-06 00:00:00,ICP/USDT,12.70000000,12.80000000,12.20000000,12.45000000,1986381.29000000,24819676.66350000,68779
1651708800000,2022-05-05 00:00:00,ICP/USDT,14.28000000,14.60000000,12.23000000,12.71000000,3463053.47000000,45755906.62290000,117352
1651622400000,2022-05-04 00:00:00,ICP/USDT,12.81000000,14.42000000,12.77000000,14.28000000,2051576.21000000,27872041.29700000,78998
1651536000000,2022-05-03 00:00:00,ICP/USDT,12.94000000,13.55000000,12.53000000,12.81000000,1755132.47000000,22971654.80850000,60317
1651449600000,2022-05-02 00:00:00,ICP/USDT,13.04000000,13.23000000,12.34000000,12.94000000,1839082.29000000,23569872.74580000,66934
1651363200000,2022-05-01 00:00:00,ICP/USDT,12.40000000,13.38000000,12.15000000,13.05000000,2900757.37000000,36866398.50860000,91739
1651276800000,2022-04-30 00:00:00,ICP/USDT,14.15000000,14.36000000,11.28000000,12.40000000,3231765.78000000,42485889.15160000,119181
1651190400000,2022-04-29 00:00:00,ICP/USDT,15.11000000,15.25000000,13.66000000,14.16000000,1823631.89000000,26423858.58610000,85927
1651104000000,2022-04-28 00:00:00,ICP/USDT,15.30000000,15.56000000,14.91000000,15.11000000,1479679.45000000,22531003.83750000,71286
1651017600000,2022-04-27 00:00:00,ICP/USDT,15.00000000,15.61000000,14.75000000,15.30000000,1321705.27000000,20130348.97780000,64687
1650931200000,2022-04-26 00:00:00,ICP/USDT,16.15000000,16.40000000,14.53000000,14.99000000,1762008.21000000,27453678.09950000,91896
1650844800000,2022-04-25 00:00:00,ICP/USDT,16.21000000,16.25000000,15.00000000,16.14000000,2249547.91000000,35083104.82500000,106593
1650758400000,2022-04-24 00:00:00,ICP/USDT,16.47000000,16.69000000,16.02000000,16.21000000,1044827.61000000,17083393.48130000,52459
1650672000000,2022-04-23 00:00:00,ICP/USDT,16.59000000,17.19000000,16.39000000,16.47000000,1112091.06000000,18650073.86420000,48487
1650585600000,2022-04-22 00:00:00,ICP/USDT,16.46000000,17.00000000,16.24000000,16.59000000,1258930.12000000,20900815.32310000,51754
1650499200000,2022-04-21 00:00:00,ICP/USDT,17.09000000,17.78000000,16.14000000,16.46000000,1604669.70000000,27557336.65930000,81317
1650412800000,2022-04-20 00:00:00,ICP/USDT,17.42000000,17.85000000,16.73000000,17.09000000,1534800.39000000,26530600.51370000,72520
1650326400000,2022-04-19 00:00:00,ICP/USDT,16.99000000,17.72000000,16.79000000,17.43000000,1372179.84000000,23612631.10600000,64775
1650240000000,2022-04-18 00:00:00,ICP/USDT,16.42000000,17.14000000,15.71000000,16.99000000,2006974.40000000,32914816.66930000,95404
1650153600000,2022-04-17 00:00:00,ICP/USDT,17.55000000,17.91000000,16.29000000,16.41000000,1877443.56000000,32517321.28200000,80147
1650067200000,2022-04-16 00:00:00,ICP/USDT,16.81000000,17.77000000,16.52000000,17.56000000,1367949.31000000,23383525.28250000,65954
1649980800000,2022-04-15 00:00:00,ICP/USDT,16.49000000,16.97000000,16.37000000,16.80000000,983962.92000000,16423934.56100000,45266
1649894400000,2022-04-14 00:00:00,ICP/USDT,16.98000000,17.32000000,16.12000000,16.49000000,1323641.25000000,22113267.60190000,58965
1649808000000,2022-04-13 00:00:00,ICP/USDT,16.59000000,17.15000000,16.18000000,16.97000000,1418895.65000000,23789883.82830000,62019
1649721600000,2022-04-12 00:00:00,ICP/USDT,16.09000000,17.06000000,15.99000000,16.59000000,1687107.97000000,27918126.17620000,75724
1649635200000,2022-04-11 00:00:00,ICP/USDT,17.34000000,17.52000000,15.60000000,16.10000000,2513416.61000000,41899175.99960000,113816
1649548800000,2022-04-10 00:00:00,ICP/USDT,18.39000000,18.45000000,17.25000000,17.34000000,1581502.66000000,28415552.97480000,63770
1649462400000,2022-04-09 00:00:00,ICP/USDT,18.00000000,18.45000000,17.79000000,18.39000000,1350432.84000000,24471109.52560000,53806
1649376000000,2022-04-08 00:00:00,ICP/USDT,19.29000000,19.60000000,17.76000000,18.00000000,2547059.06000000,47988458.13100000,109811
1649289600000,2022-04-07 00:00:00,ICP/USDT,18.73000000,19.50000000,18.33000000,19.29000000,1666335.47000000,31676175.67250000,93403
1649203200000,2022-04-06 00:00:00,ICP/USDT,21.04000000,21.16000000,18.58000000,18.73000000,3020079.01000000,60034553.39770000,180309
1649116800000,2022-04-05 00:00:00,ICP/USDT,21.89000000,22.85000000,20.86000000,21.04000000,2578017.56000000,56971809.29890000,150512
1649030400000,2022-04-04 00:00:00,ICP/USDT,22.65000000,23.52000000,20.75000000,21.89000000,3945185.63000000,87596436.39760000,248503
1648944000000,2022-04-03 00:00:00,ICP/USDT,21.01000000,22.83000000,20.62000000,22.66000000,1963367.09000000,42657696.42580000,122321
1648857600000,2022-04-02 00:00:00,ICP/USDT,21.61000000,22.54000000,20.91000000,21.01000000,2479313.62000000,53908269.44080000,151478
1648771200000,2022-04-01 00:00:00,ICP/USDT,20.98000000,21.85000000,20.00000000,21.61000000,2463654.16000000,51479790.93880000,144765
1648684800000,2022-03-31 00:00:00,ICP/USDT,21.82000000,23.33000000,20.22000000,20.99000000,3687837.61000000,80204943.33990000,257634
1648598400000,2022-03-30 00:00:00,ICP/USDT,22.12000000,22.45000000,21.11000000,21.81000000,2239762.94000000,49158548.20400000,157959
1648512000000,2022-03-29 00:00:00,ICP/USDT,21.76000000,23.29000000,21.36000000,22.12000000,3437982.65000000,76530586.36910000,213842
1648425600000,2022-03-28 00:00:00,ICP/USDT,21.90000000,23.50000000,21.14000000,21.76000000,4504175.38000000,101099153.73470000,306178
1648339200000,2022-03-27 00:00:00,ICP/USDT,19.41000000,22.00000000,18.95000000,21.90000000,3451070.17000000,70780545.17520000,204721
1648252800000,2022-03-26 00:00:00,ICP/USDT,18.74000000,19.61000000,18.56000000,19.41000000,1126410.59000000,21579847.96370000,55856
1648166400000,2022-03-25 00:00:00,ICP/USDT,19.41000000,20.05000000,18.61000000,18.75000000,1988555.35000000,38463805.36830000,106242
1648080000000,2022-03-24 00:00:00,ICP/USDT,18.96000000,19.84000000,18.66000000,19.41000000,2187262.10000000,42007791.04210000,114211
1647993600000,2022-03-23 00:00:00,ICP/USDT,18.03000000,19.55000000,17.73000000,18.96000000,3829288.11000000,72242432.00920000,167071
1647907200000,2022-03-22 00:00:00,ICP/USDT,16.94000000,18.45000000,16.79000000,18.02000000,2567432.10000000,45763201.93690000,111468
1647820800000,2022-03-21 00:00:00,ICP/USDT,16.77000000,17.19000000,16.24000000,16.95000000,1590927.14000000,26744849.02900000,55633
1647734400000,2022-03-20 00:00:00,ICP/USDT,17.60000000,17.76000000,16.61000000,16.78000000,1547786.10000000,26510438.93440000,64329
1647648000000,2022-03-19 00:00:00,ICP/USDT,16.89000000,17.68000000,16.77000000,17.59000000,2120020.52000000,36639416.35930000,83635
1647561600000,2022-03-18 00:00:00,ICP/USDT,16.57000000,17.08000000,16.15000000,16.89000000,1747932.32000000,29002356.76360000,67553
1647475200000,2022-03-17 00:00:00,ICP/USDT,16.48000000,17.22000000,16.28000000,16.56000000,2108735.15000000,35174916.66250000,97959
1647388800000,2022-03-16 00:00:00,ICP/USDT,15.84000000,16.49000000,15.58000000,16.48000000,2499951.31000000,40078794.86240000,115083
1647302400000,2022-03-15 00:00:00,ICP/USDT,16.15000000,16.44000000,15.34000000,15.84000000,1636083.76000000,25887182.60890000,76050
1647216000000,2022-03-14 00:00:00,ICP/USDT,15.75000000,16.21000000,15.58000000,16.16000000,1193114.49000000,18912530.96950000,45376
1647129600000,2022-03-13 00:00:00,ICP/USDT,16.07000000,16.44000000,15.43000000,15.75000000,1113284.72000000,17894892.30290000,64647
1647043200000,2022-03-12 00:00:00,ICP/USDT,16.00000000,16.64000000,16.00000000,16.07000000,959635.98000000,15722687.02950000,76498
1646956800000,2022-03-11 00:00:00,ICP/USDT,16.60000000,16.95000000,15.94000000,16.00000000,1518591.45000000,24935971.88210000,68303
1646870400000,2022-03-10 00:00:00,ICP/USDT,17.46000000,17.54000000,16.06000000,16.60000000,1588727.21000000,26298649.98430000,81941
1646784000000,2022-03-09 00:00:00,ICP/USDT,16.86000000,17.94000000,16.73000000,17.46000000,1804423.82000000,31610954.77100000,81709
1646697600000,2022-03-08 00:00:00,ICP/USDT,16.41000000,17.13000000,16.30000000,16.86000000,1374052.59000000,23059485.95650000,57534
1646611200000,2022-03-07 00:00:00,ICP/USDT,16.62000000,17.32000000,15.83000000,16.42000000,2293487.83000000,38126863.92470000,92846
1646524800000,2022-03-06 00:00:00,ICP/USDT,17.66000000,17.78000000,16.57000000,16.62000000,1552560.07000000,26726357.05750000,70656
1646438400000,2022-03-05 00:00:00,ICP/USDT,17.62000000,17.91000000,16.81000000,17.67000000,1694014.38000000,29467802.86280000,76011
1646352000000,2022-03-04 00:00:00,ICP/USDT,19.97000000,19.99000000,17.32000000,17.61000000,2451670.15000000,45633269.95250000,114148
1646265600000,2022-03-03 00:00:00,ICP/USDT,19.31000000,20.77000000,18.86000000,19.97000000,3215167.52000000,63684993.17230000,171833
1646179200000,2022-03-02 00:00:00,ICP/USDT,19.36000000,19.84000000,18.82000000,19.31000000,2208516.66000000,42589615.03000000,109215
1646092800000,2022-03-01 00:00:00,ICP/USDT,20.13000000,20.48000000,19.07000000,19.36000000,2757349.89000000,54399417.72500000,137361
1646006400000,2022-02-28 00:00:00,ICP/USDT,17.23000000,20.22000000,16.92000000,20.13000000,2697808.89000000,49729400.57560000,121126
1645920000000,2022-02-27 00:00:00,ICP/USDT,17.73000000,18.79000000,16.86000000,17.23000000,2237182.36000000,39920650.86310000,99211
1645833600000,2022-02-26 00:00:00,ICP/USDT,17.66000000,18.25000000,17.37000000,17.74000000,1462407.54000000,26083167.81280000,61017
