unix,date,symbol,open,high,low,close,Volume ICP,Volume USDT,tradecount
1645747200000,2022-02-25 00:00:00,ICP/USDT,16.60000000,17.98000000,16.34000000,17.67000000,2298309.02000000,39096760.17490000,88163
1645660800000,2022-02-24 00:00:00,ICP/USDT,17.31000000,17.49000000,14.68000000,16.60000000,5012137.89000000,79174868.56700000,185072
1645574400000,2022-02-23 00:00:00,ICP/USDT,17.91000000,18.58000000,17.11000000,17.31000000,2449889.37000000,44026506.43500000,78619
1645488000000,2022-02-22 00:00:00,ICP/USDT,17.77000000,18.18000000,16.81000000,17.92000000,2862552.87000000,50280495.51630000,117581
1645401600000,2022-02-21 00:00:00,ICP/USDT,18.71000000,19.46000000,17.66000000,17.77000000,3079630.20000000,57298043.97660000,136958
1645315200000,2022-02-20 00:00:00,ICP/USDT,19.99000000,20.04000000,18.26000000,18.70000000,2056059.55000000,38998737.37430000,83154
1645228800000,2022-02-19 00:00:00,ICP/USDT,19.62000000,20.47000000,19.15000000,20.00000000,1374776.89000000,27214345.07760000,68893
1645142400000,2022-02-18 00:00:00,ICP/USDT,19.85000000,20.39000000,19.14000000,19.62000000,1822980.24000000,36096499.08100000,85897
1645056000000,2022-02-17 00:00:00,ICP/USDT,22.06000000,22.43000000,19.55000000,19.85000000,2491602.25000000,52534172.83500000,131123
1644969600000,2022-02-16 00:00:00,ICP/USDT,21.78000000,22.54000000,20.71000000,22.08000000,2316735.87000000,49987089.52910000,118519
1644883200000,2022-02-15 00:00:00,ICP/USDT,20.73000000,21.87000000,20.57000000,21.77000000,1927989.93000000,41137173.31670000,83066
1644796800000,2022-02-14 00:00:00,ICP/USDT,19.74000000,21.28000000,19.15000000,20.73000000,2374343.85000000,48139441.18570000,95477
1644710400000,2022-02-13 00:00:00,ICP/USDT,20.06000000,20.83000000,19.50000000,19.75000000,1280652.90000000,25755884.70350000,54620
1644624000000,2022-02-12 00:00:00,ICP/USDT,19.82000000,20.56000000,19.02000000,20.04000000,1894845.88000000,37777490.86930000,79136
1644537600000,2022-02-11 00:00:00,ICP/USDT,21.58000000,22.06000000,19.35000000,19.82000000,2518576.08000000,52995837.23270000,111035
1644451200000,2022-02-10 00:00:00,ICP/USDT,23.07000000,23.22000000,21.41000000,21.57000000,2696892.96000000,60500938.36730000,133668
1644364800000,2022-02-09 00:00:00,ICP/USDT,23.00000000,23.41000000,22.43000000,23.07000000,1845107.26000000,42509731.01800000,90174
1644278400000,2022-02-08 00:00:00,ICP/USDT,24.03000000,24.68000000,22.26000000,23.00000000,2983415.84000000,69787042.68990000,144776
1644192000000,2022-02-07 00:00:00,ICP/USDT,23.36000000,24.45000000,22.74000000,24.02000000,2982348.34000000,71023065.93990000,132733
1644105600000,2022-02-06 00:00:00,ICP/USDT,22.24000000,24.26000000,22.23000000,23.36000000,2585085.23000000,60063278.92290000,128861
1644019200000,2022-02-05 00:00:00,ICP/USDT,22.26000000,23.15000000,21.88000000,22.24000000,2243539.81000000,50495736.12650000,107665
1643932800000,2022-02-04 00:00:00,ICP/USDT,20.78000000,22.39000000,20.42000000,22.26000000,2992379.58000000,63616606.16030000,136994
1643846400000,2022-02-03 00:00:00,ICP/USDT,21.59000000,22.09000000,20.02000000,20.79000000,3142538.70000000,65286952.16830000,137305
1643760000000,2022-02-02 00:00:00,ICP/USDT,20.15000000,22.33000000,19.92000000,21.59000000,4903533.26000000,104940421.52920000,239595
1643673600000,2022-02-01 00:00:00,ICP/USDT,19.82000000,20.54000000,19.66000000,20.16000000,2040984.79000000,40910399.64960000,88002
1643587200000,2022-01-31 00:00:00,ICP/USDT,19.25000000,20.05000000,18.51000000,19.80000000,2481805.31000000,47844570.41190000,93421
1643500800000,2022-01-30 00:00:00,ICP/USDT,20.17000000,20.47000000,18.85000000,19.23000000,3487582.59000000,69011118.94340000,126287
1643414400000,2022-01-29 00:00:00,ICP/USDT,20.29000000,21.36000000,20.02000000,20.17000000,2626370.87000000,54187431.45600000,105302
1643328000000,2022-01-28 00:00:00,ICP/USDT,19.58000000,20.68000000,18.92000000,20.30000000,2661238.53000000,52525448.80100000,126088
1643241600000,2022-01-27 00:00:00,ICP/USDT,19.81000000,20.06000000,18.49000000,19.59000000,4156184.15000000,79780415.42420000,150798
1643155200000,2022-01-26 00:00:00,ICP/USDT,20.05000000,21.83000000,19.64000000,19.81000000,4685235.32000000,96815524.62090000,201886
1643068800000,2022-01-25 00:00:00,ICP/USDT,20.71000000,21.38000000,19.64000000,20.05000000,3125636.66000000,64402458.92340000,141193
1642982400000,2022-01-24 00:00:00,ICP/USDT,21.27000000,21.93000000,18.41000000,20.72000000,5239948.01000000,104025642.99900000,230968
1642896000000,2022-01-23 00:00:00,ICP/USDT,20.55000000,22.15000000,20.06000000,21.28000000,2884048.69000000,60729436.91000000,131369
1642809600000,2022-01-22 00:00:00,ICP/USDT,24.19000000,25.32000000,18.06000000,20.55000000,7004823.96000000,150495304.67770000,384672
1642723200000,2022-01-21 00:00:00,ICP/USDT,24.97000000,25.51000000,22.33000000,24.20000000,5637216.13000000,135208901.81470000,324675
1642636800000,2022-01-20 00:00:00,ICP/USDT,26.52000000,28.60000000,24.73000000,24.98000000,3457397.27000000,93002524.85760000,179482
1642550400000,2022-01-19 00:00:00,ICP/USDT,29.36000000,29.61000000,26.15000000,26.52000000,3169788.58000000,87444464.97730000,159857
1642464000000,2022-01-18 00:00:00,ICP/USDT,29.64000000,31.72000000,28.17000000,29.37000000,2650416.27000000,78905839.32100000,187669
1642377600000,2022-01-17 00:00:00,ICP/USDT,31.15000000,31.33000000,28.62000000,29.64000000,2128974.21000000,63409916.77140000,158270
1642291200000,2022-01-16 00:00:00,ICP/USDT,32.54000000,33.12000000,30.50000000,31.15000000,2280546.30000000,72079206.64490000,152056
1642204800000,2022-01-15 00:00:00,ICP/USDT,32.52000000,33.98000000,31.75000000,32.55000000,1793177.97000000,58717600.00800000,135084
1642118400000,2022-01-14 00:00:00,ICP/USDT,31.37000000,33.10000000,31.05000000,32.51000000,2738731.62000000,87867563.08840000,176083
1642032000000,2022-01-13 00:00:00,ICP/USDT,35.01000000,35.10000000,31.21000000,31.38000000,3412062.50000000,113509724.52190000,244237
1641945600000,2022-01-12 00:00:00,ICP/USDT,34.44000000,35.93000000,32.61000000,34.99000000,4020960.88000000,138304288.16730000,290214
1641859200000,2022-01-11 00:00:00,ICP/USDT,34.31000000,37.04000000,33.59000000,34.43000000,4669598.51000000,164223313.54860000,358019
1641772800000,2022-01-10 00:00:00,ICP/USDT,36.15000000,37.79000000,32.18000000,34.31000000,7633781.26000000,267402143.37480000,595213
1641686400000,2022-01-09 00:00:00,ICP/USDT,32.93000000,37.34000000,32.79000000,36.15000000,7465611.75000000,262663515.52730000,558371
1641600000000,2022-01-08 00:00:00,ICP/USDT,30.23000000,33.93000000,30.10000000,32.92000000,6486311.40000000,209268322.35400000,461167
1641513600000,2022-01-07 00:00:00,ICP/USDT,30.59000000,32.58000000,27.01000000,30.23000000,6610521.36000000,196190529.56600000,421728
1641427200000,2022-01-06 00:00:00,ICP/USDT,30.63000000,32.63000000,28.56000000,30.59000000,7215531.19000000,217891182.07940000,381113
1641340800000,2022-01-05 00:00:00,ICP/USDT,33.79000000,38.02000000,29.00000000,30.64000000,10608704.84000000,365859386.20370000,802157
1641254400000,2022-01-04 00:00:00,ICP/USDT,29.26000000,35.56000000,27.81000000,33.79000000,8471538.89000000,274169320.72560000,816335
1641168000000,2022-01-03 00:00:00,ICP/USDT,27.31000000,29.46000000,26.50000000,29.26000000,3919002.06000000,109502140.95650000,284956
1641081600000,2022-01-02 00:00:00,ICP/USDT,25.62000000,28.57000000,25.38000000,27.31000000,3745022.06000000,102707982.58240000,258819
1640995200000,2022-01-01 00:00:00,ICP/USDT,24.42000000,26.00000000,24.40000000,25.62000000,1450347.58000000,36526630.52560000,74960
1640908800000,2021-12-31 00:00:00,ICP/USDT,24.77000000,26.59000000,24.00000000,24.40000000,2542720.78000000,64499934.08330000,144029
1640822400000,2021-12-30 00:00:00,ICP/USDT,24.04000000,26.05000000,23.26000000,24.77000000,2265270.36000000,56215733.04620000,130353
1640736000000,2021-12-29 00:00:00,ICP/USDT,24.72000000,25.32000000,23.52000000,24.05000000,2436786.42000000,59760326.91450000,128011
1640649600000,2021-12-28 00:00:00,ICP/USDT,28.23000000,28.26000000,24.30000000,24.72000000,3965926.96000000,103350181.11700000,234354
1640563200000,2021-12-27 00:00:00,ICP/USDT,26.69000000,29.90000000,26.67000000,28.25000000,3222010.91000000,90267075.52100000,252008
1640476800000,2021-12-26 00:00:00,ICP/USDT,27.27000000,27.91000000,25.81000000,26.69000000,2518856.08000000,66890863.40690000,143891
1640390400000,2021-12-25 00:00:00,ICP/USDT,27.62000000,28.79000000,26.54000000,27.27000000,1982697.41000000,54338046.68310000,126442
1640304000000,2021-12-24 00:00:00,ICP/USDT,27.01000000,28.74000000,26.42000000,27.62000000,3605575.36000000,99585376.94820000,266118
1640217600000,2021-12-23 00:00:00,ICP/USDT,23.32000000,27.92000000,22.92000000,27.00000000,5758633.09000000,146240058.70610000,372582
1640131200000,2021-12-22 00:00:00,ICP/USDT,23.10000000,24.21000000,22.81000000,23.31000000,3432808.15000000,80446754.65760000,171192
1640044800000,2021-12-21 00:00:00,ICP/USDT,21.77000000,23.52000000,21.44000000,23.10000000,2686284.83000000,61215421.21260000,127865
1639958400000,2021-12-20 00:00:00,ICP/USDT,22.65000000,23.00000000,20.88000000,21.76000000,3060755.80000000,66617414.59590000,156948
1639872000000,2021-12-19 00:00:00,ICP/USDT,23.66000000,24.76000000,22.38000000,22.65000000,2311835.55000000,53937723.14360000,115377
1639785600000,2021-12-18 00:00:00,ICP/USDT,23.28000000,24.07000000,22.81000000,23.66000000,2239075.64000000,52828930.13370000,112119
1639699200000,2021-12-17 00:00:00,ICP/USDT,24.38000000,24.87000000,22.76000000,23.28000000,2451203.17000000,58704233.19820000,142808
1639612800000,2021-12-16 00:00:00,ICP/USDT,25.94000000,26.47000000,24.22000000,24.38000000,1838035.91000000,47140151.08180000,114200
1639526400000,2021-12-15 00:00:00,ICP/USDT,25.50000000,26.71000000,23.62000000,25.94000000,2407923.12000000,60659995.34060000,165196
1639440000000,2021-12-14 00:00:00,ICP/USDT,25.07000000,25.78000000,24.20000000,25.52000000,1723381.03000000,43202096.10580000,117430
1639353600000,2021-12-13 00:00:00,ICP/USDT,28.46000000,29.00000000,24.21000000,25.06000000,2349714.74000000,61695553.26110000,157589
1639267200000,2021-12-12 00:00:00,ICP/USDT,27.91000000,29.00000000,27.03000000,28.48000000,1303417.64000000,36520921.90040000,87591
1639180800000,2021-12-11 00:00:00,ICP/USDT,26.74000000,28.82000000,26.09000000,27.91000000,1616745.99000000,44488553.74620000,101592
1639094400000,2021-12-10 00:00:00,ICP/USDT,28.29000000,29.49000000,26.32000000,26.73000000,2106719.74000000,58706603.07240000,137446
1639008000000,2021-12-09 00:00:00,ICP/USDT,31.56000000,31.75000000,28.06000000,28.29000000,1608355.09000000,48032802.03150000,121481
1638921600000,2021-12-08 00:00:00,ICP/USDT,29.50000000,33.29000000,29.07000000,31.55000000,3809760.52000000,120034169.31940000,299236
1638835200000,2021-12-07 00:00:00,ICP/USDT,30.21000000,31.25000000,29.04000000,29.49000000,2134372.27000000,64355051.17940000,149135
1638748800000,2021-12-06 00:00:00,ICP/USDT,30.38000000,30.51000000,26.70000000,30.21000000,2946658.12000000,84857415.40990000,196721
1638662400000,2021-12-05 00:00:00,ICP/USDT,31.71000000,32.30000000,28.21000000,30.37000000,2728238.61000000,82874387.12370000,219764
1638576000000,2021-12-04 00:00:00,ICP/USDT,37.91000000,38.15000000,24.00000000,31.71000000,6460036.07000000,197497386.75570000,559714
1638489600000,2021-12-03 00:00:00,ICP/USDT,40.12000000,41.46000000,35.65000000,37.92000000,2113931.43000000,82968262.79140000,211510
1638403200000,2021-12-02 00:00:00,ICP/USDT,41.00000000,41.02000000,39.50000000,40.14000000,1234118.56000000,49693598.31390000,119736
1638316800000,2021-12-01 00:00:00,ICP/USDT,40.84000000,42.96000000,40.40000000,41.01000000,1666659.55000000,69526805.54710000,183198
1638230400000,2021-11-30 00:00:00,ICP/USDT,41.96000000,42.78000000,40.15000000,40.84000000,1944361.75000000,80406615.51550000,219745
1638144000000,2021-11-29 00:00:00,ICP/USDT,41.86000000,42.63000000,41.00000000,41.97000000,1447820.90000000,60725796.73740000,145807
1638057600000,2021-11-28 00:00:00,ICP/USDT,42.13000000,42.41000000,39.08000000,41.86000000,2153449.14000000,87842219.70510000,212967
1637971200000,2021-11-27 00:00:00,ICP/USDT,39.60000000,44.69000000,39.30000000,42.13000000,2976060.73000000,127247798.74510000,347329
1637884800000,2021-11-26 00:00:00,ICP/USDT,43.10000000,45.92000000,38.30000000,39.60000000,3615132.66000000,149270889.10800000,399849
1637798400000,2021-11-25 00:00:00,ICP/USDT,40.38000000,44.21000000,40.27000000,43.10000000,1740148.84000000,74016444.59920000,193918
1637712000000,2021-11-24 00:00:00,ICP/USDT,42.00000000,42.50000000,40.05000000,40.38000000,1636454.59000000,67107142.72250000,154699
1637625600000,2021-11-23 00:00:00,ICP/USDT,41.62000000,42.74000000,40.71000000,41.99000000,1387112.65000000,57949545.22920000,150302
1637539200000,2021-11-22 00:00:00,ICP/USDT,43.25000000,43.45000000,40.68000000,41.63000000,1666979.32000000,70576661.12360000,172212
1637452800000,2021-11-21 00:00:00,ICP/USDT,43.46000000,45.79000000,42.89000000,43.24000000,2324382.84000000,103649046.18660000,288292
1637366400000,2021-11-20 00:00:00,ICP/USDT,41.88000000,44.24000000,41.05000000,43.46000000,1801496.77000000,76759246.58730000,190602
1637280000000,2021-11-19 00:00:00,ICP/USDT,39.83000000,42.74000000,39.05000000,41.88000000,1721457.31000000,70992830.85020000,197329
1637193600000,2021-11-18 00:00:00,ICP/USDT,42.91000000,43.32000000,38.10000000,39.83000000,2494103.14000000,101917017.45940000,243089
1637107200000,2021-11-17 00:00:00,ICP/USDT,42.58000000,43.48000000,40.55000000,42.91000000,1753575.43000000,74061987.14260000,186079
1637020800000,2021-11-16 00:00:00,ICP/USDT,46.84000000,46.86000000,40.13000000,42.59000000,3044535.31000000,132216736.21500000,317907
1636934400000,2021-11-15 00:00:00,ICP/USDT,48.34000000,49.29000000,46.00000000,46.87000000,1552193.21000000,74325453.79880000,187988
1636848000000,2021-11-14 00:00:00,ICP/USDT,48.46000000,49.83000000,46.80000000,48.33000000,1682492.86000000,80961412.48090000,219573
1636761600000,2021-11-13 00:00:00,ICP/USDT,46.36000000,49.13000000,45.41000000,48.46000000,1656342.88000000,78298405.90150000,241121
1636675200000,2021-11-12 00:00:00,ICP/USDT,47.70000000,48.64000000,44.35000000,46.35000000,2130231.50000000,98354669.89620000,254745
1636588800000,2021-11-11 00:00:00,ICP/USDT,48.21000000,49.18000000,46.00000000,47.70000000,2352184.65000000,112832597.39710000,273540
1636502400000,2021-11-10 00:00:00,ICP/USDT,52.54000000,54.67000000,43.33000000,48.21000000,3422440.76000000,171886449.20310000,447007
1636416000000,2021-11-09 00:00:00,ICP/USDT,54.71000000,57.11000000,52.20000000,52.50000000,2297474.07000000,124507410.98880000,298342
1636329600000,2021-11-08 00:00:00,ICP/USDT,53.53000000,58.30000000,51.45000000,54.73000000,4435837.47000000,243395753.98860000,745455
1636243200000,2021-11-07 00:00:00,ICP/USDT,49.52000000,53.93000000,48.84000000,53.52000000,2389798.33000000,121860517.19590000,328437
1636156800000,2021-11-06 00:00:00,ICP/USDT,49.37000000,52.04000000,46.50000000,49.53000000,2869729.19000000,140483369.44770000,325562
1636070400000,2021-11-05 00:00:00,ICP/USDT,46.03000000,55.00000000,45.35000000,49.36000000,6806705.83000000,349600325.73360000,974623
1635984000000,2021-11-04 00:00:00,ICP/USDT,46.68000000,48.00000000,44.74000000,46.04000000,1853051.34000000,85773391.51260000,195099
1635897600000,2021-11-03 00:00:00,ICP/USDT,47.25000000,48.20000000,44.56000000,46.68000000,1970061.60000000,91698281.28480000,211414
1635811200000,2021-11-02 00:00:00,ICP/USDT,47.02000000,48.95000000,45.41000000,47.23000000,2493862.44000000,117695854.86100000,285022
1635724800000,2021-11-01 00:00:00,ICP/USDT,44.95000000,47.15000000,43.10000000,47.02000000,2345680.72000000,105737377.26410000,251256
1635638400000,2021-10-31 00:00:00,ICP/USDT,43.38000000,46.92000000,43.01000000,44.96000000,2867937.27000000,128562698.84740000,318926
1635552000000,2021-10-30 00:00:00,ICP/USDT,45.43000000,45.47000000,42.00000000,43.38000000,1619608.22000000,70809243.14510000,155053
1635465600000,2021-10-29 00:00:00,ICP/USDT,43.18000000,45.85000000,42.66000000,45.41000000,2036247.14000000,90142817.16340000,224378
1635379200000,2021-10-28 00:00:00,ICP/USDT,40.69000000,44.28000000,40.50000000,43.19000000,2499714.94000000,106133622.12540000,271620
1635292800000,2021-10-27 00:00:00,ICP/USDT,46.82000000,47.98000000,37.46000000,40.68000000,4211222.53000000,180193995.94300000,424910
1635206400000,2021-10-26 00:00:00,ICP/USDT,48.75000000,51.76000000,46.00000000,46.80000000,3291766.79000000,161759977.23120000,391557
1635120000000,2021-10-25 00:00:00,ICP/USDT,43.34000000,49.50000000,43.12000000,48.74000000,2367474.35000000,109625559.64020000,287684
1635033600000,2021-10-24 00:00:00,ICP/USDT,45.44000000,45.49000000,42.20000000,43.32000000,1346106.19000000,59265857.85830000,132327
1634947200000,2021-10-23 00:00:00,ICP/USDT,45.03000000,46.16000000,44.04000000,45.43000000,1063288.48000000,47968849.52510000,106679
1634860800000,2021-10-22 00:00:00,ICP/USDT,44.66000000,46.34000000,43.78000000,45.02000000,1466571.35000000,66346826.16620000,133421
1634774400000,2021-10-21 00:00:00,ICP/USDT,46.94000000,48.48000000,44.20000000,44.67000000,2500079.73000000,116186860.83980000,252843
1634688000000,2021-10-20 00:00:00,ICP/USDT,43.79000000,48.08000000,43.35000000,46.94000000,2233060.33000000,102200149.08500000,235433
1634601600000,2021-10-19 00:00:00,ICP/USDT,43.83000000,45.40000000,42.80000000,43.77000000,1665428.03000000,73408854.73180000,140702
1634515200000,2021-10-18 00:00:00,ICP/USDT,44.09000000,44.55000000,42.11000000,43.85000000,1633888.65000000,70920139.91360000,146898
1634428800000,2021-10-17 00:00:00,ICP/USDT,45.96000000,46.87000000,42.00000000,44.11000000,2259817.02000000,101035113.47670000,205599
1634342400000,2021-10-16 00:00:00,ICP/USDT,43.10000000,47.48000000,42.89000000,45.96000000,3373708.19000000,152858011.62120000,335712
1634256000000,2021-10-15 00:00:00,ICP/USDT,42.91000000,44.48000000,41.31000000,43.12000000,2749160.59000000,117676845.64210000,240090
1634169600000,2021-10-14 00:00:00,ICP/USDT,43.17000000,45.43000000,42.30000000,42.91000000,2364035.04000000,103944782.92830000,213974
1634083200000,2021-10-13 00:00:00,ICP/USDT,43.16000000,44.36000000,40.18000000,43.17000000,2212990.63000000,92838392.24030000,205197
1633996800000,2021-10-12 00:00:00,ICP/USDT,45.02000000,45.06000000,40.69000000,43.18000000,2278355.85000000,96848280.03420000,211514
1633910400000,2021-10-11 00:00:00,ICP/USDT,44.90000000,47.14000000,43.07000000,45.00000000,1853923.49000000,84204406.78090000,179635
1633824000000,2021-10-10 00:00:00,ICP/USDT,49.55000000,49.57000000,43.83000000,44.91000000,1979685.68000000,93387508.99570000,201807
1633737600000,2021-10-09 00:00:00,ICP/USDT,49.23000000,51.85000000,48.49000000,49.56000000,1697945.93000000,84698389.33880000,175358
1633651200000,2021-10-08 00:00:00,ICP/USDT,50.97000000,52.32000000,48.55000000,49.20000000,2239201.51000000,113533188.75620000,230110
1633564800000,2021-10-07 00:00:00,ICP/USDT,52.75000000,54.50000000,50.68000000,50.95000000,2119627.03000000,111856379.33360000,230768
1633478400000,2021-10-06 00:00:00,ICP/USDT,54.44000000,57.00000000,50.28000000,52.74000000,2324850.97000000,124659885.80950000,280020
