unix,date,symbol,open,high,low,close,Volume ICP,Volume USDT,tradecount
1633392000000,2021-10-05 00:00:00,ICP/USDT,48.92000000,57.24000000,48.28000000,54.44000000,3468114.99000000,188145232.54230000,452778
1633305600000,2021-10-04 00:00:00,ICP/USDT,50.31000000,50.35000000,46.91000000,48.96000000,1316248.44000000,63901403.45690000,140020
1633219200000,2021-10-03 00:00:00,ICP/USDT,49.59000000,51.44000000,48.10000000,50.32000000,1286265.62000000,64260660.92440000,157137
1633132800000,2021-10-02 00:00:00,ICP/USDT,51.68000000,52.58000000,48.67000000,49.57000000,1371552.91000000,69901743.14070000,153227
1633046400000,2021-10-01 00:00:00,ICP/USDT,45.10000000,52.67000000,44.80000000,51.68000000,1824968.49000000,87878780.17590000,215101
1632960000000,2021-09-30 00:00:00,ICP/USDT,44.40000000,45.63000000,43.41000000,45.09000000,1098287.85000000,49007702.47070000,113727
1632873600000,2021-09-29 00:00:00,ICP/USDT,40.88000000,45.81000000,40.58000000,44.40000000,1439319.00000000,62467278.27320000,145444
1632787200000,2021-09-28 00:00:00,ICP/USDT,42.44000000,43.84000000,40.66000000,40.87000000,955085.77000000,40453231.63060000,98119
1632700800000,2021-09-27 00:00:00,ICP/USDT,43.69000000,46.73000000,42.25000000,42.46000000,1484962.85000000,66441199.51450000,139269
1632614400000,2021-09-26 00:00:00,ICP/USDT,45.78000000,45.96000000,39.50000000,43.69000000,2068058.81000000,89172040.46210000,197655
1632528000000,2021-09-25 00:00:00,ICP/USDT,46.10000000,47.12000000,44.00000000,45.79000000,1041802.33000000,47536603.83380000,119628
1632441600000,2021-09-24 00:00:00,ICP/USDT,50.55000000,51.46000000,42.11000000,46.11000000,2332675.22000000,107725826.75250000,247043
1632355200000,2021-09-23 00:00:00,ICP/USDT,49.90000000,52.30000000,48.78000000,50.56000000,1458482.89000000,73610844.00040000,163901
1632268800000,2021-09-22 00:00:00,ICP/USDT,44.77000000,52.00000000,44.03000000,49.89000000,1567645.14000000,74761407.57480000,174564
1632182400000,2021-09-21 00:00:00,ICP/USDT,47.57000000,50.14000000,42.12000000,44.79000000,1896657.04000000,88641843.84850000,226325
1632096000000,2021-09-20 00:00:00,ICP/USDT,57.18000000,57.36000000,45.27000000,47.58000000,2433927.32000000,122668246.39690000,282866
1632009600000,2021-09-19 00:00:00,ICP/USDT,58.58000000,58.87000000,56.12000000,57.16000000,755052.42000000,43403586.34720000,99393
1631923200000,2021-09-18 00:00:00,ICP/USDT,56.47000000,61.20000000,55.47000000,58.60000000,1230921.55000000,72432788.20060000,166248
1631836800000,2021-09-17 00:00:00,ICP/USDT,57.91000000,58.60000000,55.00000000,56.45000000,982128.57000000,55606197.09330000,119097
1631750400000,2021-09-16 00:00:00,ICP/USDT,61.37000000,61.71000000,56.57000000,57.93000000,1293716.19000000,76765371.63240000,157652
1631664000000,2021-09-15 00:00:00,ICP/USDT,56.93000000,62.30000000,56.68000000,61.37000000,1488191.86000000,88386800.68050000,196509
1631577600000,2021-09-14 00:00:00,ICP/USDT,55.06000000,58.81000000,54.37000000,56.93000000,1362715.04000000,77052437.44300000,161260
1631491200000,2021-09-13 00:00:00,ICP/USDT,59.44000000,60.27000000,50.36000000,55.06000000,2098261.31000000,115894604.89660000,281209
1631404800000,2021-09-12 00:00:00,ICP/USDT,58.08000000,61.88000000,56.34000000,59.43000000,1693103.70000000,100692198.46220000,218649
1631318400000,2021-09-11 00:00:00,ICP/USDT,56.92000000,62.00000000,55.46000000,58.10000000,2076336.41000000,122528164.76490000,237970
1631232000000,2021-09-10 00:00:00,ICP/USDT,60.82000000,63.08000000,54.29000000,56.91000000,2637847.42000000,154337456.82580000,321207
1631145600000,2021-09-09 00:00:00,ICP/USDT,61.49000000,64.63000000,58.67000000,60.82000000,2950122.07000000,182444346.89800000,355376
1631059200000,2021-09-08 00:00:00,ICP/USDT,61.23000000,63.86000000,55.50000000,61.58000000,3401162.34000000,203684644.54510000,352813
1630972800000,2021-09-07 00:00:00,ICP/USDT,79.52000000,81.31000000,55.00000000,61.23000000,6261944.62000000,418982010.01330000,722665
1630886400000,2021-09-06 00:00:00,ICP/USDT,79.30000000,87.00000000,75.78000000,79.55000000,4082261.55000000,333065620.31600000,605487
1630800000000,2021-09-05 00:00:00,ICP/USDT,78.27000000,83.61000000,76.02000000,79.33000000,5154431.66000000,409263279.28020000,783505
1630713600000,2021-09-04 00:00:00,ICP/USDT,65.85000000,79.00000000,65.40000000,78.30000000,4383135.94000000,314056834.36020000,716020
1630627200000,2021-09-03 00:00:00,ICP/USDT,64.57000000,68.56000000,63.15000000,65.82000000,2062915.19000000,136144665.29580000,233080
1630540800000,2021-09-02 00:00:00,ICP/USDT,66.25000000,68.91000000,64.29000000,64.58000000,2150659.27000000,143038530.06100000,254233
1630454400000,2021-09-01 00:00:00,ICP/USDT,62.79000000,66.46000000,60.51000000,66.24000000,2226574.30000000,143036837.89490000,241565
1630368000000,2021-08-31 00:00:00,ICP/USDT,64.75000000,67.80000000,61.84000000,62.78000000,2958933.76000000,191697536.27660000,319230
1630281600000,2021-08-30 00:00:00,ICP/USDT,72.04000000,73.17000000,63.61000000,64.73000000,4208025.05000000,287653395.33050000,466494
1630195200000,2021-08-29 00:00:00,ICP/USDT,65.10000000,74.80000000,61.52000000,72.00000000,4740028.97000000,324837598.55640000,600408
1630108800000,2021-08-28 00:00:00,ICP/USDT,62.73000000,68.64000000,61.75000000,65.08000000,3246411.13000000,214564311.01780000,413562
1630022400000,2021-08-27 00:00:00,ICP/USDT,56.51000000,63.60000000,54.50000000,62.70000000,2790034.75000000,164707723.93020000,316334
1629936000000,2021-08-26 00:00:00,ICP/USDT,62.18000000,63.20000000,56.01000000,56.45000000,2388830.12000000,139960163.86840000,247013
1629849600000,2021-08-25 00:00:00,ICP/USDT,59.22000000,63.80000000,55.85000000,62.18000000,2217825.28000000,133595139.94390000,218539
1629763200000,2021-08-24 00:00:00,ICP/USDT,65.63000000,66.90000000,57.55000000,59.23000000,1837048.65000000,114180114.82840000,201650
1629676800000,2021-08-23 00:00:00,ICP/USDT,64.59000000,67.62000000,63.35000000,65.62000000,1638778.66000000,107263161.09870000,183556
1629590400000,2021-08-22 00:00:00,ICP/USDT,64.62000000,67.00000000,61.09000000,64.59000000,1371646.25000000,88236509.99400000,154497
1629504000000,2021-08-21 00:00:00,ICP/USDT,67.91000000,69.42000000,63.80000000,64.58000000,1848095.15000000,122715488.98050000,245727
1629417600000,2021-08-20 00:00:00,ICP/USDT,67.13000000,71.00000000,65.68000000,67.91000000,2833802.04000000,192046492.20290000,360418
1629331200000,2021-08-19 00:00:00,ICP/USDT,58.53000000,69.08000000,57.74000000,67.15000000,4652427.94000000,300757677.05660000,523079
1629244800000,2021-08-18 00:00:00,ICP/USDT,56.11000000,61.53000000,54.10000000,58.53000000,2646746.85000000,153603705.19690000,257400
1629158400000,2021-08-17 00:00:00,ICP/USDT,61.06000000,64.20000000,54.34000000,56.05000000,2928722.01000000,176746174.47580000,288042
1629072000000,2021-08-16 00:00:00,ICP/USDT,63.40000000,67.90000000,60.07000000,61.06000000,3043095.42000000,195762870.18100000,345573
1628985600000,2021-08-15 00:00:00,ICP/USDT,64.21000000,65.00000000,58.28000000,63.40000000,2267542.06000000,139771398.71670000,269092
1628899200000,2021-08-14 00:00:00,ICP/USDT,68.25000000,68.33000000,62.05000000,64.20000000,2359398.30000000,152591995.78830000,255667
1628812800000,2021-08-13 00:00:00,ICP/USDT,64.20000000,69.09000000,62.76000000,68.23000000,2327234.70000000,153975394.46600000,269851
1628726400000,2021-08-12 00:00:00,ICP/USDT,67.14000000,72.32000000,60.00000000,64.18000000,3749481.74000000,243085920.15340000,432919
1628640000000,2021-08-11 00:00:00,ICP/USDT,71.61000000,77.00000000,65.57000000,67.16000000,4614502.53000000,327185733.10290000,582259
1628553600000,2021-08-10 00:00:00,ICP/USDT,64.25000000,76.58000000,61.37000000,71.60000000,6028075.78000000,429821927.17920000,679117
1628467200000,2021-08-09 00:00:00,ICP/USDT,55.23000000,68.90000000,52.73000000,64.25000000,5812629.37000000,365380628.49870000,528817
1628380800000,2021-08-08 00:00:00,ICP/USDT,61.66000000,62.29000000,53.20000000,55.27000000,3954451.43000000,228467362.86360000,358658
1628294400000,2021-08-07 00:00:00,ICP/USDT,48.27000000,66.18000000,47.87000000,61.65000000,7547111.04000000,444320301.02440000,752033
1628208000000,2021-08-06 00:00:00,ICP/USDT,42.10000000,52.50000000,40.45000000,48.27000000,4556012.16000000,213614866.92660000,357722
1628121600000,2021-08-05 00:00:00,ICP/USDT,39.31000000,42.75000000,38.12000000,42.10000000,1605678.43000000,64430274.75070000,116798
1628035200000,2021-08-04 00:00:00,ICP/USDT,38.55000000,40.46000000,37.78000000,39.32000000,1373394.84000000,53966659.40460000,95782
1627948800000,2021-08-03 00:00:00,ICP/USDT,40.20000000,40.66000000,37.51000000,38.53000000,1391723.45000000,53771285.92310000,95484
1627862400000,2021-08-02 00:00:00,ICP/USDT,40.86000000,41.51000000,39.71000000,40.18000000,1304588.71000000,52872885.15660000,86114
1627776000000,2021-08-01 00:00:00,ICP/USDT,41.95000000,44.66000000,40.61000000,40.87000000,1879639.57000000,79942281.22220000,146370
1627689600000,2021-07-31 00:00:00,ICP/USDT,42.21000000,43.97000000,40.36000000,41.97000000,1840642.86000000,77080771.12350000,138090
1627603200000,2021-07-30 00:00:00,ICP/USDT,41.25000000,42.76000000,38.19000000,42.19000000,1766069.80000000,71647299.11320000,119750
1627516800000,2021-07-29 00:00:00,ICP/USDT,40.77000000,41.92000000,39.03000000,41.25000000,1347700.76000000,54189550.41730000,91385
1627430400000,2021-07-28 00:00:00,ICP/USDT,41.03000000,43.85000000,39.27000000,40.75000000,2427977.48000000,101186780.70980000,167220
1627344000000,2021-07-27 00:00:00,ICP/USDT,40.59000000,41.79000000,37.46000000,41.01000000,3223737.65000000,127386432.73760000,223168
1627257600000,2021-07-26 00:00:00,ICP/USDT,42.59000000,48.20000000,40.48000000,40.60000000,3939219.13000000,175724633.12950000,315475
1627171200000,2021-07-25 00:00:00,ICP/USDT,43.49000000,46.04000000,40.38000000,42.60000000,4365420.01000000,187234119.05130000,293808
1627084800000,2021-07-24 00:00:00,ICP/USDT,34.65000000,45.74000000,33.83000000,43.48000000,4780213.02000000,190987005.10160000,351763
1626998400000,2021-07-23 00:00:00,ICP/USDT,33.75000000,35.09000000,31.68000000,34.65000000,1721674.64000000,57723882.96490000,96072
1626912000000,2021-07-22 00:00:00,ICP/USDT,33.49000000,35.50000000,32.15000000,33.75000000,2705596.56000000,91925977.66990000,136095
1626825600000,2021-07-21 00:00:00,ICP/USDT,28.54000000,35.16000000,27.74000000,33.51000000,2226540.52000000,72362762.05400000,146639
1626739200000,2021-07-20 00:00:00,ICP/USDT,30.92000000,31.55000000,26.90000000,28.53000000,1376424.88000000,39421073.87830000,85656
1626652800000,2021-07-19 00:00:00,ICP/USDT,32.36000000,32.59000000,29.81000000,30.92000000,876692.94000000,27185495.27520000,58087
1626566400000,2021-07-18 00:00:00,ICP/USDT,32.28000000,34.80000000,31.86000000,32.36000000,899628.77000000,29810968.31050000,56880
1626480000000,2021-07-17 00:00:00,ICP/USDT,32.36000000,33.51000000,31.13000000,32.27000000,998923.24000000,32370532.79430000,63867
1626393600000,2021-07-16 00:00:00,ICP/USDT,35.99000000,36.12000000,32.14000000,32.37000000,1117974.43000000,38383594.93230000,80475
1626307200000,2021-07-15 00:00:00,ICP/USDT,36.86000000,38.39000000,35.30000000,35.96000000,1358762.63000000,49864303.68420000,96213
1626220800000,2021-07-14 00:00:00,ICP/USDT,38.98000000,39.86000000,35.27000000,36.89000000,2086244.42000000,78155089.15480000,137269
1626134400000,2021-07-13 00:00:00,ICP/USDT,37.21000000,39.95000000,35.21000000,38.92000000,1471520.55000000,55032313.98170000,105053
1626048000000,2021-07-12 00:00:00,ICP/USDT,39.74000000,40.99000000,35.91000000,37.22000000,1035412.03000000,39956673.83830000,81090
1625961600000,2021-07-11 00:00:00,ICP/USDT,38.62000000,41.46000000,37.73000000,39.71000000,1073749.97000000,42857708.90120000,82249
1625875200000,2021-07-10 00:00:00,ICP/USDT,40.57000000,42.11000000,37.61000000,38.64000000,1190654.85000000,46984461.50100000,95813
1625788800000,2021-07-09 00:00:00,ICP/USDT,40.27000000,42.52000000,37.28000000,40.60000000,1377879.20000000,55251874.27860000,109419
1625702400000,2021-07-08 00:00:00,ICP/USDT,45.37000000,45.50000000,39.16000000,40.28000000,1723697.25000000,72182997.64530000,144843
1625616000000,2021-07-07 00:00:00,ICP/USDT,46.20000000,47.95000000,45.00000000,45.37000000,1486321.71000000,69079875.39770000,115476
1625529600000,2021-07-06 00:00:00,ICP/USDT,46.24000000,48.45000000,45.00000000,46.20000000,1682990.23000000,78391547.52930000,129176
1625443200000,2021-07-05 00:00:00,ICP/USDT,46.72000000,48.00000000,44.00000000,46.22000000,2131768.05000000,97641278.51490000,162589
1625356800000,2021-07-04 00:00:00,ICP/USDT,48.77000000,50.98000000,46.43000000,46.71000000,2116096.87000000,103114128.55340000,176817
1625270400000,2021-07-03 00:00:00,ICP/USDT,43.86000000,50.00000000,42.72000000,48.74000000,2483121.27000000,116197398.29530000,194548
1625184000000,2021-07-02 00:00:00,ICP/USDT,45.69000000,47.43000000,41.42000000,43.87000000,2459456.31000000,106081355.33560000,178057
1625097600000,2021-07-01 00:00:00,ICP/USDT,49.92000000,50.79000000,44.20000000,45.69000000,3381335.99000000,157749664.71820000,240532
1625011200000,2021-06-30 00:00:00,ICP/USDT,54.16000000,54.69000000,43.20000000,49.94000000,6250390.78000000,301142999.05200000,428104
1624924800000,2021-06-29 00:00:00,ICP/USDT,51.21000000,59.45000000,46.79000000,54.22000000,5280307.53000000,275033025.50530000,446425
1624838400000,2021-06-28 00:00:00,ICP/USDT,42.99000000,51.50000000,40.48000000,51.26000000,5785634.89000000,256657188.22720000,428518
1624752000000,2021-06-27 00:00:00,ICP/USDT,30.32000000,46.00000000,29.45000000,43.00000000,4776729.13000000,174264118.14490000,349534
1624665600000,2021-06-26 00:00:00,ICP/USDT,31.11000000,33.75000000,28.26000000,30.34000000,2335156.08000000,70046158.11040000,144079
1624579200000,2021-06-25 00:00:00,ICP/USDT,34.61000000,36.70000000,30.70000000,31.13000000,2238122.07000000,74667578.32250000,165214
1624492800000,2021-06-24 00:00:00,ICP/USDT,37.74000000,38.89000000,33.12000000,34.60000000,2212299.09000000,79276516.87430000,175031
1624406400000,2021-06-23 00:00:00,ICP/USDT,34.52000000,41.50000000,32.86000000,37.75000000,2192089.96000000,82759657.44620000,166143
1624320000000,2021-06-22 00:00:00,ICP/USDT,36.66000000,40.13000000,31.82000000,34.54000000,2316371.81000000,83181244.89160000,190912
1624233600000,2021-06-21 00:00:00,ICP/USDT,47.12000000,47.64000000,36.20000000,36.61000000,2441109.22000000,100108832.59880000,201475
1624147200000,2021-06-20 00:00:00,ICP/USDT,48.64000000,50.70000000,44.00000000,47.10000000,1463587.92000000,69289982.82880000,133053
1624060800000,2021-06-19 00:00:00,ICP/USDT,48.44000000,54.90000000,46.33000000,48.62000000,1737401.79000000,88358981.56820000,157614
1623974400000,2021-06-18 00:00:00,ICP/USDT,54.12000000,55.54000000,46.89000000,48.44000000,1305078.10000000,66065252.38960000,128868
1623888000000,2021-06-17 00:00:00,ICP/USDT,55.34000000,60.18000000,51.02000000,54.09000000,1388646.51000000,76137054.75030000,152658
1623801600000,2021-06-16 00:00:00,ICP/USDT,60.32000000,60.41000000,54.72000000,55.34000000,1323822.44000000,75387425.47210000,146359
1623715200000,2021-06-15 00:00:00,ICP/USDT,66.69000000,68.88000000,58.58000000,60.39000000,1801762.13000000,113215344.46800000,193071
1623628800000,2021-06-14 00:00:00,ICP/USDT,64.44000000,70.81000000,61.88000000,66.69000000,1588608.47000000,104997053.13330000,182637
1623542400000,2021-06-13 00:00:00,ICP/USDT,61.07000000,67.00000000,57.18000000,64.45000000,2035143.16000000,125963640.72360000,222659
1623456000000,2021-06-12 00:00:00,ICP/USDT,58.40000000,67.66000000,52.92000000,61.08000000,2179939.38000000,128861473.32490000,259288
1623369600000,2021-06-11 00:00:00,ICP/USDT,66.54000000,72.39000000,56.14000000,58.49000000,2119023.27000000,137189815.28570000,281430
1623283200000,2021-06-10 00:00:00,ICP/USDT,81.55000000,83.69000000,65.35000000,66.57000000,2095644.84000000,152652152.23980000,295219
1623196800000,2021-06-09 00:00:00,ICP/USDT,81.31000000,88.99000000,77.10000000,81.55000000,1226553.49000000,100763768.32050000,190683
1623110400000,2021-06-08 00:00:00,ICP/USDT,91.14000000,94.37000000,76.72000000,81.31000000,1081773.46000000,92100852.95550000,181284
1623024000000,2021-06-07 00:00:00,ICP/USDT,104.42000000,106.73000000,88.88000000,91.13000000,819469.64000000,82093920.62400000,176841
1622937600000,2021-06-06 00:00:00,ICP/USDT,104.50000000,110.00000000,102.39000000,104.49000000,512306.77000000,54100304.56600000,89120
1622851200000,2021-06-05 00:00:00,ICP/USDT,108.71000000,116.26000000,100.00000000,104.55000000,755203.97000000,81864643.56020000,170071
1622764800000,2021-06-04 00:00:00,ICP/USDT,124.50000000,124.54000000,105.24000000,108.78000000,1329668.01000000,151013113.26440000,275990
1622678400000,2021-06-03 00:00:00,ICP/USDT,107.89000000,136.62000000,105.20000000,124.54000000,1666717.82000000,202294195.31190000,323366
1622592000000,2021-06-02 00:00:00,ICP/USDT,107.58000000,113.06000000,101.97000000,108.01000000,806345.16000000,86248012.39690000,175667
1622505600000,2021-06-01 00:00:00,ICP/USDT,114.65000000,117.11000000,106.47000000,107.58000000,418636.87000000,46351813.53320000,91533
1622419200000,2021-05-31 00:00:00,ICP/USDT,111.87000000,115.36000000,105.15000000,114.65000000,496847.77000000,55088922.22220000,101963
1622332800000,2021-05-30 00:00:00,ICP/USDT,110.77000000,118.97000000,104.40000000,111.90000000,456137.64000000,50731679.71640000,99356
1622246400000,2021-05-29 00:00:00,ICP/USDT,115.65000000,119.76000000,105.60000000,110.75000000,500541.51000000,56100383.87380000,108886
1622160000000,2021-05-28 00:00:00,ICP/USDT,132.39,133.17,109.77,115.73,1099049.82,131280078.4640,335296
1622073600000,2021-05-27 00:00:00,ICP/USDT,142.63,145.76,129.29,132.45,646912.99,87818164.3462,228952
1621987200000,2021-05-26 00:00:00,ICP/USDT,134.01,152.20,131.83,142.80,936763.78,131821907.7526,316558
1621900800000,2021-05-25 00:00:00,ICP/USDT,147.76,156.35,123.11,134.05,1047477.13,143933945.3723,365518
1621814400000,2021-05-24 00:00:00,ICP/USDT,143.60,163.51,135.40,147.78,1168245.37,171750786.6249,458511
1621728000000,2021-05-23 00:00:00,ICP/USDT,146.11,165.00,120.40,143.56,1688417.62,234327541.7698,674794
1621641600000,2021-05-22 00:00:00,ICP/USDT,145.40,168.60,124.20,146.11,1237020.88,178017352.4583,483794
1621555200000,2021-05-21 00:00:00,ICP/USDT,164.06,186.57,119.28,145.40,2009635.35,314290269.1736,851816
1621468800000,2021-05-20 00:00:00,ICP/USDT,122.53,222.00,102.96,164.07,3738215.06,655170696.6444,1898013
1621382400000,2021-05-19 00:00:00,ICP/USDT,163.51,179.00,61.41,122.56,1948426.59,266311855.6760,846388
1621296000000,2021-05-18 00:00:00,ICP/USDT,195.82,205.90,160.23,163.40,1084578.10,195231725.5649,549859
1621209600000,2021-05-17 00:00:00,ICP/USDT,225.47,225.83,184.10,195.92,793711.90,162889127.8732,454199
1621123200000,2021-05-16 00:00:00,ICP/USDT,246.31,264.40,204.49,225.48,658633.67,156372952.7662,406575
1621036800000,2021-05-15 00:00:00,ICP/USDT,304.70,305.19,238.69,246.34,517088.62,139315887.0885,358610
1620950400000,2021-05-14 00:00:00,ICP/USDT,301.68,341.70,291.08,304.63,516292.13,164063789.9921,360951
1620864000000,2021-05-13 00:00:00,ICP/USDT,257.65,346.99,249.68,301.66,989413.91,295149648.0366,662282
1620777600000,2021-05-12 00:00:00,ICP/USDT,364.99,387.18,252.50,257.65,1249975.60,396775192.6076,970392
1620691200000,2021-05-11 00:00:00,ICP/USDT,380.00,478.87,327.96,364.80,780705.33,310134180.7554,827975
