unix,date,symbol,open,high,low,close,Volume LRC,Volume USDT,tradecount
1645401600000,2022-02-21 00:00:00,LRC/USDT,0.81130000,0.86580000,0.73840000,0.74190000,37270946.00000000,30222276.46420000,105482
1645315200000,2022-02-20 00:00:00,LRC/USDT,0.88760000,0.89010000,0.78790000,0.81140000,25490858.00000000,21139054.93610000,75069
1645228800000,2022-02-19 00:00:00,LRC/USDT,0.87270000,0.91400000,0.85740000,0.88740000,19827496.00000000,17558393.76600000,63731
1645142400000,2022-02-18 00:00:00,LRC/USDT,0.88550000,0.94030000,0.86200000,0.87230000,25993301.00000000,23305686.20950000,76417
1645056000000,2022-02-17 00:00:00,LRC/USDT,0.95950000,0.97480000,0.85910000,0.88520000,28214651.00000000,26031209.30620000,86069
1644969600000,2022-02-16 00:00:00,LRC/USDT,0.98770000,0.99090000,0.93260000,0.95990000,24645622.00000000,23797193.31290000,75115
1644883200000,2022-02-15 00:00:00,LRC/USDT,0.92130000,0.99650000,0.92110000,0.98720000,28585454.00000000,27767632.10110000,79905
1644796800000,2022-02-14 00:00:00,LRC/USDT,0.90770000,0.94370000,0.87820000,0.92120000,25835007.00000000,23291402.38530000,82082
1644710400000,2022-02-13 00:00:00,LRC/USDT,0.95170000,0.96780000,0.89020000,0.90760000,23377052.00000000,21860894.29270000,68379
1644624000000,2022-02-12 00:00:00,LRC/USDT,0.94290000,0.98200000,0.90410000,0.95220000,34467646.00000000,32546372.44040000,102024
1644537600000,2022-02-11 00:00:00,LRC/USDT,1.01210000,1.10210000,0.91550000,0.94290000,57021026.00000000,58324017.33230000,175682
1644451200000,2022-02-10 00:00:00,LRC/USDT,1.09920000,1.10640000,0.99390000,1.01150000,49136165.00000000,51853968.74300000,170703
1644364800000,2022-02-09 00:00:00,LRC/USDT,1.07620000,1.12740000,1.04200000,1.09960000,42063224.00000000,46049756.54530000,137985
1644278400000,2022-02-08 00:00:00,LRC/USDT,1.16730000,1.20780000,1.02210000,1.07660000,78548162.00000000,86537555.35060000,240608
1644192000000,2022-02-07 00:00:00,LRC/USDT,1.12180000,1.23000000,1.07330000,1.16700000,104034268.00000000,119016423.48140000,303095
1644105600000,2022-02-06 00:00:00,LRC/USDT,0.95910000,1.12290000,0.95260000,1.12210000,96223276.00000000,98823356.51270000,258322
1644019200000,2022-02-05 00:00:00,LRC/USDT,0.91400000,1.03300000,0.90900000,0.95970000,64676393.00000000,63281092.84480000,191883
1643932800000,2022-02-04 00:00:00,LRC/USDT,0.85050000,0.91920000,0.84100000,0.91410000,45475245.00000000,39921299.53490000,124282
1643846400000,2022-02-03 00:00:00,LRC/USDT,0.86820000,0.88990000,0.81000000,0.85060000,55529882.00000000,46807896.88940000,138913
1643760000000,2022-02-02 00:00:00,LRC/USDT,0.96340000,0.96570000,0.84990000,0.86790000,72889755.00000000,67054159.31990000,166348
1643673600000,2022-02-01 00:00:00,LRC/USDT,0.99880000,1.02400000,0.95520000,0.96340000,44075679.00000000,43289437.26220000,113280
1643587200000,2022-01-31 00:00:00,LRC/USDT,1.00240000,1.04140000,0.92350000,0.99880000,34724260.00000000,34105530.32620000,105586
1643500800000,2022-01-30 00:00:00,LRC/USDT,0.97450000,1.05890000,0.95360000,1.00250000,42520631.00000000,43131650.75890000,128926
1643414400000,2022-01-29 00:00:00,LRC/USDT,0.98890000,1.01540000,0.95840000,0.97470000,29085027.00000000,28648680.53440000,85329
1643328000000,2022-01-28 00:00:00,LRC/USDT,0.96240000,1.01030000,0.91250000,0.98860000,45201930.00000000,43374883.96290000,133777
1643241600000,2022-01-27 00:00:00,LRC/USDT,1.07680000,1.12830000,0.92370000,0.96290000,85471492.00000000,86628402.96990000,256097
1643155200000,2022-01-26 00:00:00,LRC/USDT,1.03140000,1.20930000,0.98130000,1.07650000,138542538.00000000,149286765.50720000,430842
1643068800000,2022-01-25 00:00:00,LRC/USDT,0.86130000,1.07200000,0.83780000,1.03070000,142720720.00000000,135273855.02490000,409239
1642982400000,2022-01-24 00:00:00,LRC/USDT,0.85850000,0.89460000,0.70610000,0.86140000,98640467.00000000,78033816.87910000,257694
1642896000000,2022-01-23 00:00:00,LRC/USDT,0.73770000,0.86900000,0.73220000,0.85880000,77736748.00000000,62439578.62780000,225368
1642809600000,2022-01-22 00:00:00,LRC/USDT,0.86730000,0.88920000,0.64680000,0.73830000,129371044.00000000,97457414.68060000,322120
1642723200000,2022-01-21 00:00:00,LRC/USDT,1.06260000,1.08310000,0.84000000,0.86700000,86673227.00000000,83620002.37930000,260545
1642636800000,2022-01-20 00:00:00,LRC/USDT,1.17500000,1.22420000,1.05290000,1.06340000,40766985.00000000,47208541.76680000,140496
1642550400000,2022-01-19 00:00:00,LRC/USDT,1.15920000,1.24570000,1.10580000,1.17510000,72785590.00000000,86667927.69420000,236490
1642464000000,2022-01-18 00:00:00,LRC/USDT,1.22890000,1.23760000,1.09460000,1.15890000,55384761.00000000,63637568.22630000,181310
1642377600000,2022-01-17 00:00:00,LRC/USDT,1.36230000,1.37480000,1.17000000,1.22870000,61576368.00000000,76198132.45630000,220452
1642291200000,2022-01-16 00:00:00,LRC/USDT,1.42040000,1.42300000,1.30430000,1.36280000,51864190.00000000,69842539.45940000,196482
1642204800000,2022-01-15 00:00:00,LRC/USDT,1.47540000,1.48610000,1.38380000,1.42010000,51320901.00000000,72884446.18700000,185214
1642118400000,2022-01-14 00:00:00,LRC/USDT,1.49960000,1.54750000,1.43950000,1.47500000,22716283.00000000,33691371.09680000,97418
1642032000000,2022-01-13 00:00:00,LRC/USDT,1.63410000,1.66920000,1.49140000,1.49920000,20647668.00000000,32614291.22760000,103588
1641945600000,2022-01-12 00:00:00,LRC/USDT,1.49580000,1.65340000,1.46320000,1.63480000,25534320.00000000,39946784.36190000,113691
1641859200000,2022-01-11 00:00:00,LRC/USDT,1.46760000,1.52890000,1.38610000,1.49570000,29346243.00000000,42653178.11730000,135194
1641772800000,2022-01-10 00:00:00,LRC/USDT,1.57220000,1.60560000,1.38030000,1.46780000,23204760.00000000,34126032.91150000,114975
1641686400000,2022-01-09 00:00:00,LRC/USDT,1.52070000,1.63020000,1.50660000,1.57310000,15214558.00000000,23733440.21070000,78908
1641600000000,2022-01-08 00:00:00,LRC/USDT,1.67500000,1.73350000,1.44370000,1.52100000,33976887.00000000,53622902.13670000,176587
1641513600000,2022-01-07 00:00:00,LRC/USDT,1.84020000,1.86750000,1.65000000,1.67500000,44944476.00000000,78420539.88910000,223639
1641427200000,2022-01-06 00:00:00,LRC/USDT,1.80440000,2.07820000,1.66350000,1.83990000,55259071.00000000,102884489.09130000,264472
1641340800000,2022-01-05 00:00:00,LRC/USDT,2.05470000,2.10780000,1.64170000,1.80440000,26150400.00000000,50159131.52950000,150850
1641254400000,2022-01-04 00:00:00,LRC/USDT,2.04620000,2.14890000,2.00090000,2.05420000,13746170.00000000,28420179.89170000,90587
1641168000000,2022-01-03 00:00:00,LRC/USDT,2.09510000,2.09760000,2.02000000,2.04630000,7864482.00000000,16238894.17690000,52992
1641081600000,2022-01-02 00:00:00,LRC/USDT,2.08850000,2.12000000,2.04670000,2.09550000,8649507.00000000,17978397.21540000,50676
1640995200000,2022-01-01 00:00:00,LRC/USDT,2.08700000,2.12140000,2.03720000,2.08860000,9139247.00000000,18930988.25460000,53105
1640908800000,2021-12-31 00:00:00,LRC/USDT,1.99450000,2.15060000,1.94500000,2.08490000,24127222.00000000,49641040.94930000,143923
1640822400000,2021-12-30 00:00:00,LRC/USDT,1.97320000,2.05210000,1.90080000,1.99390000,15659439.00000000,31243791.60820000,91104
1640736000000,2021-12-29 00:00:00,LRC/USDT,2.05860000,2.11760000,1.92600000,1.97270000,19963370.00000000,40609059.53720000,126432
1640649600000,2021-12-28 00:00:00,LRC/USDT,2.26140000,2.26140000,2.04270000,2.05860000,28604353.00000000,61411833.37210000,190958
1640563200000,2021-12-27 00:00:00,LRC/USDT,2.35090000,2.44500000,2.24630000,2.26150000,26148925.00000000,61937912.27750000,163225
1640476800000,2021-12-26 00:00:00,LRC/USDT,2.27240000,2.45790000,2.20110000,2.35080000,27269971.00000000,63597136.55780000,170748
1640390400000,2021-12-25 00:00:00,LRC/USDT,2.21490000,2.32400000,2.19850000,2.27300000,13456549.00000000,30482717.69780000,90200
1640304000000,2021-12-24 00:00:00,LRC/USDT,2.31860000,2.37710000,2.17320000,2.21570000,21195015.00000000,48762886.15720000,140025
1640217600000,2021-12-23 00:00:00,LRC/USDT,2.20310000,2.36210000,2.15370000,2.31840000,25489289.00000000,57393825.72500000,157926
1640131200000,2021-12-22 00:00:00,LRC/USDT,2.40000000,2.41150000,2.18880000,2.20290000,36541595.00000000,83741774.66510000,206149
1640044800000,2021-12-21 00:00:00,LRC/USDT,2.01460000,2.45000000,1.98640000,2.39990000,38708015.00000000,87371176.66650000,249439
1639958400000,2021-12-20 00:00:00,LRC/USDT,2.04410000,2.07890000,1.87670000,2.01440000,16820523.00000000,33255689.30470000,107641
1639872000000,2021-12-19 00:00:00,LRC/USDT,2.07220000,2.12240000,2.01950000,2.04320000,8284384.00000000,17109125.74540000,51211
1639785600000,2021-12-18 00:00:00,LRC/USDT,2.05340000,2.12190000,1.98800000,2.07230000,12504562.00000000,25811831.83880000,75667
1639699200000,2021-12-17 00:00:00,LRC/USDT,2.10630000,2.15800000,1.99180000,2.05300000,15278897.00000000,31764753.42100000,99823
1639612800000,2021-12-16 00:00:00,LRC/USDT,2.24410000,2.36300000,2.09520000,2.10590000,22208822.00000000,49618047.97360000,127656
1639526400000,2021-12-15 00:00:00,LRC/USDT,2.18510000,2.28150000,2.00440000,2.24410000,23494372.00000000,50559446.99980000,140933
1639440000000,2021-12-14 00:00:00,LRC/USDT,2.09710000,2.28390000,2.03640000,2.18550000,24985163.00000000,54088726.62360000,147058
1639353600000,2021-12-13 00:00:00,LRC/USDT,2.45330000,2.47220000,2.05880000,2.09760000,27203449.00000000,61137436.26120000,154984
1639267200000,2021-12-12 00:00:00,LRC/USDT,2.42290000,2.49200000,2.32390000,2.45410000,13650662.00000000,32856933.35870000,85322
1639180800000,2021-12-11 00:00:00,LRC/USDT,2.30100000,2.46240000,2.26080000,2.42410000,15681672.00000000,37072151.58880000,101905
1639094400000,2021-12-10 00:00:00,LRC/USDT,2.49240000,2.60500000,2.29250000,2.30050000,43766637.00000000,107302470.04570000,253877
1639008000000,2021-12-09 00:00:00,LRC/USDT,2.57300000,2.73630000,2.35310000,2.49230000,69354079.00000000,175154039.15630000,399175
1638921600000,2021-12-08 00:00:00,LRC/USDT,2.46260000,2.96160000,2.26900000,2.57220000,73456563.00000000,191471043.68270000,427017
1638835200000,2021-12-07 00:00:00,LRC/USDT,2.45540000,2.65500000,2.36660000,2.46060000,63732402.00000000,160639567.33000000,385818
1638748800000,2021-12-06 00:00:00,LRC/USDT,2.03570000,2.54010000,1.79730000,2.45390000,61612970.00000000,132461999.59700000,321113
1638662400000,2021-12-05 00:00:00,LRC/USDT,2.26790000,2.34680000,1.96490000,2.03570000,31405573.00000000,67656300.71770000,185310
1638576000000,2021-12-04 00:00:00,LRC/USDT,2.38000000,2.38630000,1.60000000,2.26700000,69013113.00000000,140538741.39050000,357602
1638489600000,2021-12-03 00:00:00,LRC/USDT,2.63080000,2.64590000,2.24370000,2.38040000,31488767.00000000,78112533.77680000,200975
1638403200000,2021-12-02 00:00:00,LRC/USDT,2.77800000,2.77970000,2.56300000,2.63110000,23351840.00000000,61889180.64420000,158025
1638316800000,2021-12-01 00:00:00,LRC/USDT,2.77250000,2.98570000,2.70190000,2.77900000,35508835.00000000,100260515.39500000,226281
1638230400000,2021-11-30 00:00:00,LRC/USDT,2.86460000,2.96000000,2.71110000,2.76820000,35032694.00000000,98850251.75240000,233936
1638144000000,2021-11-29 00:00:00,LRC/USDT,2.93100000,3.17160000,2.85290000,2.86260000,42550314.00000000,127398202.42080000,276111
1638057600000,2021-11-28 00:00:00,LRC/USDT,2.89420000,2.97790000,2.65290000,2.92770000,36118313.00000000,100776684.50570000,250416
1637971200000,2021-11-27 00:00:00,LRC/USDT,2.81830000,3.11650000,2.77370000,2.89160000,49254842.00000000,145615133.22670000,314481
1637884800000,2021-11-26 00:00:00,LRC/USDT,3.20220000,3.63850000,2.64220000,2.81750000,132463845.00000000,399854223.78840000,838579
1637798400000,2021-11-25 00:00:00,LRC/USDT,3.41260000,3.77770000,3.11630000,3.20020000,143717118.00000000,492788312.18880000,902872
1637712000000,2021-11-24 00:00:00,LRC/USDT,3.33700000,3.49500000,2.90000000,3.41290000,150667836.00000000,472532240.77770000,896810
1637625600000,2021-11-23 00:00:00,LRC/USDT,2.64740000,3.48000000,2.53170000,3.33480000,288060667.00000000,872273446.06440000,1533710
1637539200000,2021-11-22 00:00:00,LRC/USDT,2.37780000,2.85500000,2.31590000,2.64610000,95787473.00000000,251098547.22190000,571610
1637452800000,2021-11-21 00:00:00,LRC/USDT,2.58160000,2.63390000,2.35210000,2.37570000,36837216.00000000,91820456.65260000,205963
1637366400000,2021-11-20 00:00:00,LRC/USDT,2.65910000,2.74900000,2.49980000,2.58160000,54934511.00000000,143923467.99350000,326538
1637280000000,2021-11-19 00:00:00,LRC/USDT,2.21680000,2.89430000,2.17360000,2.65770000,135970564.00000000,354212850.78170000,735840
1637193600000,2021-11-18 00:00:00,LRC/USDT,2.52640000,2.59320000,2.16380000,2.21290000,79226411.00000000,187564165.33260000,354547
1637107200000,2021-11-17 00:00:00,LRC/USDT,2.63060000,2.88300000,2.47950000,2.52510000,79753519.00000000,214218646.67050000,408755
1637020800000,2021-11-16 00:00:00,LRC/USDT,2.90980000,2.91200000,2.35860000,2.63220000,86756251.00000000,228534528.73880000,450470
1636934400000,2021-11-15 00:00:00,LRC/USDT,3.05810000,3.11740000,2.85000000,2.90980000,63013313.00000000,186257341.81920000,392148
1636848000000,2021-11-14 00:00:00,LRC/USDT,2.67820000,3.36000000,2.65010000,3.05750000,174746828.00000000,543440104.16950000,1066417
1636761600000,2021-11-13 00:00:00,LRC/USDT,3.03760000,3.08830000,2.61740000,2.67810000,83795697.00000000,234243019.02080000,489562
1636675200000,2021-11-12 00:00:00,LRC/USDT,3.21240000,3.53550000,2.84700000,3.03620000,156757714.00000000,488938847.51090000,840923
1636588800000,2021-11-11 00:00:00,LRC/USDT,3.03180000,3.73860000,2.97010000,3.21370000,282335423.00000000,940970628.13390000,1818907
1636502400000,2021-11-10 00:00:00,LRC/USDT,2.92310000,3.85000000,2.66000000,3.03470000,609401595.40000000,1992135685.91084200,3883069
1636416000000,2021-11-09 00:00:00,LRC/USDT,2.04480000,3.04000000,2.00680000,2.92410000,624066752.60000000,1554293940.09310700,2461633
1636329600000,2021-11-08 00:00:00,LRC/USDT,1.48020000,2.50820000,1.40790000,2.04580000,490221917.10000000,928691633.13994800,1536607
1636243200000,2021-11-07 00:00:00,LRC/USDT,1.28360000,1.51680000,1.24320000,1.48050000,115050056.00000000,157233816.49500000,337657
1636156800000,2021-11-06 00:00:00,LRC/USDT,1.18290000,1.35600000,1.16610000,1.28410000,137738723.00000000,174836545.91310000,386114
1636070400000,2021-11-05 00:00:00,LRC/USDT,1.11490000,1.48500000,1.08220000,1.18300000,228152107.00000000,298025443.82080000,657879
1635984000000,2021-11-04 00:00:00,LRC/USDT,1.18440000,1.36830000,1.06000000,1.11500000,160482624.00000000,192617345.95350000,480051
1635897600000,2021-11-03 00:00:00,LRC/USDT,1.43410000,1.58000000,1.15730000,1.18440000,356326709.00000000,486490163.39810000,1008587
1635811200000,2021-11-02 00:00:00,LRC/USDT,1.01970000,1.71000000,0.92750000,1.43410000,887405732.20000000,1187759501.74948800,2296061
1635724800000,2021-11-01 00:00:00,LRC/USDT,0.63310000,1.14990000,0.61350000,1.01890000,859963803.70000000,749603101.42334100,1544155
1635638400000,2021-10-31 00:00:00,LRC/USDT,0.54940000,0.63720000,0.54090000,0.63210000,44116305.00000000,25315635.83080000,89359
1635552000000,2021-10-30 00:00:00,LRC/USDT,0.55000000,0.64620000,0.53540000,0.54960000,87981752.00000000,52276258.92790000,156194
1635465600000,2021-10-29 00:00:00,LRC/USDT,0.54080000,0.57740000,0.50030000,0.54930000,92502568.00000000,49368004.80380000,147162
1635379200000,2021-10-28 00:00:00,LRC/USDT,0.37360000,0.59170000,0.37000000,0.54090000,197782918.00000000,100170674.39870000,273988
1635292800000,2021-10-27 00:00:00,LRC/USDT,0.42970000,0.44660000,0.36350000,0.37280000,28174334.00000000,11190919.98980000,43446
1635206400000,2021-10-26 00:00:00,LRC/USDT,0.42790000,0.44100000,0.42300000,0.42960000,16324362.00000000,7055568.61350000,22052
1635120000000,2021-10-25 00:00:00,LRC/USDT,0.41550000,0.42930000,0.41310000,0.42760000,6896291.00000000,2911610.74540000,10249
1635033600000,2021-10-24 00:00:00,LRC/USDT,0.43320000,0.43610000,0.40600000,0.41510000,10202584.00000000,4282269.74250000,18928
1634947200000,2021-10-23 00:00:00,LRC/USDT,0.42620000,0.43800000,0.42000000,0.43320000,13731402.00000000,5899602.35820000,21108
1634860800000,2021-10-22 00:00:00,LRC/USDT,0.41460000,0.42900000,0.40560000,0.42620000,13510943.00000000,5653242.79710000,23585
1634774400000,2021-10-21 00:00:00,LRC/USDT,0.43630000,0.44390000,0.41070000,0.41410000,15912905.00000000,6836993.24480000,25361
1634688000000,2021-10-20 00:00:00,LRC/USDT,0.42970000,0.44210000,0.42260000,0.43600000,11306971.00000000,4893785.30750000,22402
1634601600000,2021-10-19 00:00:00,LRC/USDT,0.43120000,0.43780000,0.42010000,0.42860000,11766940.00000000,5055210.23840000,19286
1634515200000,2021-10-18 00:00:00,LRC/USDT,0.45120000,0.46180000,0.41830000,0.43140000,27869023.00000000,12245758.21010000,38170
1634428800000,2021-10-17 00:00:00,LRC/USDT,0.42090000,0.51700000,0.41320000,0.45120000,90861948.00000000,42262342.40840000,128728
1634342400000,2021-10-16 00:00:00,LRC/USDT,0.41400000,0.45840000,0.41090000,0.42070000,49588945.00000000,21397628.17750000,55271
1634256000000,2021-10-15 00:00:00,LRC/USDT,0.37960000,0.50000000,0.37000000,0.41450000,113554140.00000000,49487067.33710000,122759
1634169600000,2021-10-14 00:00:00,LRC/USDT,0.38220000,0.39550000,0.37540000,0.37940000,8709209.00000000,3353386.47080000,13371
1634083200000,2021-10-13 00:00:00,LRC/USDT,0.37240000,0.38250000,0.36370000,0.38180000,9877063.00000000,3690345.15840000,12578
1633996800000,2021-10-12 00:00:00,LRC/USDT,0.36910000,0.37690000,0.34830000,0.37270000,14124392.00000000,5133834.08320000,16982
1633910400000,2021-10-11 00:00:00,LRC/USDT,0.38300000,0.38940000,0.36000000,0.36940000,21517869.00000000,8087860.95220000,29566
1633824000000,2021-10-10 00:00:00,LRC/USDT,0.41060000,0.41760000,0.38030000,0.38320000,12975100.00000000,5222980.41760000,16403
1633737600000,2021-10-09 00:00:00,LRC/USDT,0.40190000,0.43000000,0.39560000,0.41040000,19236682.00000000,7959697.57210000,25037
1633651200000,2021-10-08 00:00:00,LRC/USDT,0.39550000,0.41910000,0.38840000,0.40170000,33938921.00000000,13756236.64130000,42618
1633564800000,2021-10-07 00:00:00,LRC/USDT,0.39290000,0.40100000,0.38340000,0.39480000,15750568.00000000,6181318.84220000,20308
1633478400000,2021-10-06 00:00:00,LRC/USDT,0.40890000,0.41280000,0.38030000,0.39260000,22592805.00000000,8933841.35680000,27019
1633392000000,2021-10-05 00:00:00,LRC/USDT,0.39970000,0.41500000,0.39580000,0.40910000,19967505.00000000,8112974.30660000,27497
1633305600000,2021-10-04 00:00:00,LRC/USDT,0.41170000,0.41170000,0.38260000,0.39950000,24196164.00000000,9655930.02760000,27690
1633219200000,2021-10-03 00:00:00,LRC/USDT,0.39710000,0.42990000,0.38850000,0.41150000,40816254.00000000,16855198.61280000,44112
1633132800000,2021-10-02 00:00:00,LRC/USDT,0.38850000,0.41100000,0.38410000,0.39720000,22363816.00000000,8911967.36260000,24736
1633046400000,2021-10-01 00:00:00,LRC/USDT,0.36560000,0.39070000,0.36380000,0.38820000,23549950.00000000,8982941.89250000,22801
1632960000000,2021-09-30 00:00:00,LRC/USDT,0.35490000,0.37220000,0.35370000,0.36550000,10679563.00000000,3877689.35210000,11828
1632873600000,2021-09-29 00:00:00,LRC/USDT,0.35130000,0.36710000,0.35000000,0.35480000,11644480.00000000,4172320.07150000,12119
1632787200000,2021-09-28 00:00:00,LRC/USDT,0.36560000,0.37310000,0.34810000,0.35140000,16274967.90000000,5877403.95648000,15660
1632700800000,2021-09-27 00:00:00,LRC/USDT,0.36920000,0.38370000,0.36490000,0.36570000,19875969.00000000,7484714.56240000,21886
