unix,date,symbol,open,high,low,close,Volume LRC,Volume USDT,tradecount
1632614400000,2021-09-26 00:00:00,LRC/USDT,0.38470000,0.38630000,0.35270000,0.36940000,30677932.30000000,11309734.36554300,28373
1632528000000,2021-09-25 00:00:00,LRC/USDT,0.37990000,0.39240000,0.36960000,0.38470000,16257410.00000000,6200957.75360000,20610
1632441600000,2021-09-24 00:00:00,LRC/USDT,0.41060000,0.41210000,0.36780000,0.38000000,29765286.00000000,11423241.64630000,34070
1632355200000,2021-09-23 00:00:00,LRC/USDT,0.41040000,0.41600000,0.39640000,0.41090000,15116871.00000000,6178981.44820000,17254
1632268800000,2021-09-22 00:00:00,LRC/USDT,0.37700000,0.41120000,0.36900000,0.41040000,21425599.00000000,8424985.21860000,23344
1632182400000,2021-09-21 00:00:00,LRC/USDT,0.40130000,0.41530000,0.36730000,0.37670000,29822629.60000000,11833162.95782500,34898
1632096000000,2021-09-20 00:00:00,LRC/USDT,0.45050000,0.45210000,0.38830000,0.40170000,38906520.00000000,16260273.01190000,45950
1632009600000,2021-09-19 00:00:00,LRC/USDT,0.45940000,0.47160000,0.44540000,0.44990000,24084867.00000000,11086032.78070000,30127
1631923200000,2021-09-18 00:00:00,LRC/USDT,0.46430000,0.46800000,0.44870000,0.46000000,15588766.00000000,7142003.01830000,19074
1631836800000,2021-09-17 00:00:00,LRC/USDT,0.47210000,0.47570000,0.44720000,0.46320000,23936637.00000000,11013616.26310000,32187
1631750400000,2021-09-16 00:00:00,LRC/USDT,0.49870000,0.51400000,0.45740000,0.47200000,30582850.00000000,14889368.55980000,44525
1631664000000,2021-09-15 00:00:00,LRC/USDT,0.46870000,0.50960000,0.45960000,0.49900000,36228687.00000000,17547255.15230000,52542
1631577600000,2021-09-14 00:00:00,LRC/USDT,0.43420000,0.48600000,0.42570000,0.46890000,26205185.00000000,11886891.72510000,32907
1631491200000,2021-09-13 00:00:00,LRC/USDT,0.48300000,0.49000000,0.41110000,0.43380000,32500039.00000000,14405966.43510000,37777
1631404800000,2021-09-12 00:00:00,LRC/USDT,0.43880000,0.52900000,0.42090000,0.48390000,91495020.00000000,44810647.62130000,110451
1631318400000,2021-09-11 00:00:00,LRC/USDT,0.41590000,0.47000000,0.41230000,0.43910000,19737017.00000000,8710227.71820000,27719
1631232000000,2021-09-10 00:00:00,LRC/USDT,0.44900000,0.47140000,0.40370000,0.41580000,22127559.00000000,9651821.30660000,33232
1631145600000,2021-09-09 00:00:00,LRC/USDT,0.43670000,0.48000000,0.43000000,0.44820000,24940960.00000000,11158957.94470000,33150
1631059200000,2021-09-08 00:00:00,LRC/USDT,0.40570000,0.49000000,0.39290000,0.43600000,69049438.00000000,30140411.87970000,77600
1630972800000,2021-09-07 00:00:00,LRC/USDT,0.50500000,0.50750000,0.38030000,0.40480000,77684283.80000000,34279735.76372500,90100
1630886400000,2021-09-06 00:00:00,LRC/USDT,0.52360000,0.53330000,0.46500000,0.50500000,37380601.00000000,19019265.51870000,51837
1630800000000,2021-09-05 00:00:00,LRC/USDT,0.50870000,0.53520000,0.50240000,0.52340000,40899591.00000000,21234795.10750000,49693
1630713600000,2021-09-04 00:00:00,LRC/USDT,0.51390000,0.52340000,0.50250000,0.50860000,33185280.00000000,17023176.78760000,41487
1630627200000,2021-09-03 00:00:00,LRC/USDT,0.52880000,0.53130000,0.49340000,0.51380000,38983342.00000000,20287369.82340000,50082
1630540800000,2021-09-02 00:00:00,LRC/USDT,0.53560000,0.55000000,0.52570000,0.52880000,39252736.00000000,21023258.16470000,46591
1630454400000,2021-09-01 00:00:00,LRC/USDT,0.55600000,0.56690000,0.52020000,0.53550000,58981872.00000000,31833676.79970000,63263
1630368000000,2021-08-31 00:00:00,LRC/USDT,0.53540000,0.56670000,0.51510000,0.55590000,82740128.00000000,44544874.52550000,95173
1630281600000,2021-08-30 00:00:00,LRC/USDT,0.55390000,0.59890000,0.52770000,0.53570000,172551070.00000000,97213632.77260000,220895
1630195200000,2021-08-29 00:00:00,LRC/USDT,0.55280000,0.75450000,0.51770000,0.55420000,410115515.30000000,257836279.55178200,542452
1630108800000,2021-08-28 00:00:00,LRC/USDT,0.49650000,0.57120000,0.48590000,0.55320000,78956481.90000000,41826786.93169600,91124
1630022400000,2021-08-27 00:00:00,LRC/USDT,0.49420000,0.54050000,0.45000000,0.49650000,100702709.80000000,51471094.87668300,111764
1629936000000,2021-08-26 00:00:00,LRC/USDT,0.46428000,0.52020000,0.44590000,0.49430000,125633818.90000000,60768335.15472300,127504
1629849600000,2021-08-25 00:00:00,LRC/USDT,0.45855000,0.50011000,0.43862000,0.46482000,93745218.90000000,43730743.53693600,94842
1629763200000,2021-08-24 00:00:00,LRC/USDT,0.50644000,0.54666000,0.44020000,0.45830000,181441223.30000000,89538569.81209400,201368
1629676800000,2021-08-23 00:00:00,LRC/USDT,0.55001000,0.57513000,0.48211000,0.50689000,243747981.80000000,126228332.07399500,300500
1629590400000,2021-08-22 00:00:00,LRC/USDT,0.35102000,0.61000000,0.35029000,0.54985000,511000120.10000000,256023435.95545400,645331
1629504000000,2021-08-21 00:00:00,LRC/USDT,0.35327000,0.36612000,0.34181000,0.35098000,41083564.30000000,14593123.54354500,51850
1629417600000,2021-08-20 00:00:00,LRC/USDT,0.32828000,0.35890000,0.32512000,0.35282000,40003499.20000000,13861201.33868400,50365
1629331200000,2021-08-19 00:00:00,LRC/USDT,0.31451000,0.32899000,0.30544000,0.32822000,27553651.60000000,8748637.38047200,29280
1629244800000,2021-08-18 00:00:00,LRC/USDT,0.31409000,0.33548000,0.29574000,0.31451000,36230670.20000000,11430150.57492000,35267
1629158400000,2021-08-17 00:00:00,LRC/USDT,0.34447000,0.34897000,0.30716000,0.31449000,34638648.60000000,11579234.36266200,36960
1629072000000,2021-08-16 00:00:00,LRC/USDT,0.32598000,0.37023000,0.32284000,0.34428000,63107586.70000000,21847903.69897200,60973
1628985600000,2021-08-15 00:00:00,LRC/USDT,0.32738000,0.32958000,0.31094000,0.32585000,22120523.40000000,7049126.41765500,21400
1628899200000,2021-08-14 00:00:00,LRC/USDT,0.33750000,0.34098000,0.31332000,0.32734000,25964152.20000000,8458073.35930200,29747
1628812800000,2021-08-13 00:00:00,LRC/USDT,0.28543000,0.34285000,0.28283000,0.33750000,61643320.60000000,19881710.59623300,58330
1628726400000,2021-08-12 00:00:00,LRC/USDT,0.29612000,0.30464000,0.27585000,0.28548000,27136380.80000000,7844457.45200200,23614
1628640000000,2021-08-11 00:00:00,LRC/USDT,0.29168000,0.30948000,0.28778000,0.29612000,26561236.30000000,8001602.08051200,26797
1628553600000,2021-08-10 00:00:00,LRC/USDT,0.28637000,0.29678000,0.28000000,0.29200000,31674804.30000000,9134350.90328000,26507
1628467200000,2021-08-09 00:00:00,LRC/USDT,0.26079000,0.29670000,0.25321000,0.28608000,41593846.20000000,11563838.47688800,39138
1628380800000,2021-08-08 00:00:00,LRC/USDT,0.28131000,0.28666000,0.25918000,0.26061000,24025279.20000000,6557255.40192800,22880
1628294400000,2021-08-07 00:00:00,LRC/USDT,0.26534000,0.28822000,0.26184000,0.28126000,38071279.20000000,10545731.06991900,37012
1628208000000,2021-08-06 00:00:00,LRC/USDT,0.25673000,0.26997000,0.24810000,0.26507000,23653689.90000000,6137858.81013500,20352
1628121600000,2021-08-05 00:00:00,LRC/USDT,0.25251000,0.26200000,0.24514000,0.25653000,20410476.50000000,5204847.77203600,19017
1628035200000,2021-08-04 00:00:00,LRC/USDT,0.24130000,0.25920000,0.23796000,0.25202000,14288451.30000000,3552473.36050300,15729
1627948800000,2021-08-03 00:00:00,LRC/USDT,0.25259000,0.25600000,0.23845000,0.24108000,11272815.70000000,2759164.40241800,13069
1627862400000,2021-08-02 00:00:00,LRC/USDT,0.25003000,0.25959000,0.24266000,0.25257000,14738340.80000000,3697409.83505500,17020
1627776000000,2021-08-01 00:00:00,LRC/USDT,0.25171000,0.26990000,0.24828000,0.24988000,23023119.80000000,6007360.83177200,26327
1627689600000,2021-07-31 00:00:00,LRC/USDT,0.24733000,0.26500000,0.24406000,0.25173000,17502760.60000000,4455209.75056300,19562
1627603200000,2021-07-30 00:00:00,LRC/USDT,0.23993000,0.25000000,0.23206000,0.24729000,15173524.00000000,3673613.31009500,16447
1627516800000,2021-07-29 00:00:00,LRC/USDT,0.23334000,0.24249000,0.22713000,0.23980000,11631400.10000000,2753976.72230300,13984
1627430400000,2021-07-28 00:00:00,LRC/USDT,0.22912000,0.23971000,0.22290000,0.23339000,17656692.30000000,4087782.47291200,18901
1627344000000,2021-07-27 00:00:00,LRC/USDT,0.22902000,0.23699000,0.22061000,0.22912000,17140357.20000000,3905160.26471900,19430
1627257600000,2021-07-26 00:00:00,LRC/USDT,0.22463000,0.25600000,0.22386000,0.22941000,37015781.40000000,8887438.73505500,35534
1627171200000,2021-07-25 00:00:00,LRC/USDT,0.21530000,0.22815000,0.21164000,0.22470000,15002119.70000000,3322561.42097900,12269
1627084800000,2021-07-24 00:00:00,LRC/USDT,0.21134000,0.21990000,0.20977000,0.21544000,9741224.60000000,2098940.57054500,8330
1626998400000,2021-07-23 00:00:00,LRC/USDT,0.21047000,0.21422000,0.20335000,0.21132000,9310847.10000000,1943848.12639000,7021
1626912000000,2021-07-22 00:00:00,LRC/USDT,0.20282000,0.21578000,0.20101000,0.21065000,13617893.70000000,2818816.89320300,11159
1626825600000,2021-07-21 00:00:00,LRC/USDT,0.18808000,0.20589000,0.18337000,0.20265000,18807319.20000000,3714717.08037400,14931
1626739200000,2021-07-20 00:00:00,LRC/USDT,0.20053000,0.20319000,0.18336000,0.18801000,13861126.00000000,2640401.37531400,13810
1626652800000,2021-07-19 00:00:00,LRC/USDT,0.21153000,0.21246000,0.19867000,0.20052000,9351779.40000000,1907349.44304600,9072
1626566400000,2021-07-18 00:00:00,LRC/USDT,0.20760000,0.22201000,0.20729000,0.21145000,14746173.40000000,3177203.92361500,12994
1626480000000,2021-07-17 00:00:00,LRC/USDT,0.20743000,0.21452000,0.20615000,0.20747000,13426648.40000000,2814784.86116700,11271
1626393600000,2021-07-16 00:00:00,LRC/USDT,0.22322000,0.22599000,0.20706000,0.20758000,15260415.10000000,3311171.22830700,15695
1626307200000,2021-07-15 00:00:00,LRC/USDT,0.23251000,0.24641000,0.22038000,0.22316000,26801605.80000000,6233922.62390200,27489
1626220800000,2021-07-14 00:00:00,LRC/USDT,0.22332000,0.24729000,0.21175000,0.23260000,23880371.80000000,5530773.16231000,24014
1626134400000,2021-07-13 00:00:00,LRC/USDT,0.23148000,0.23344000,0.21934000,0.22321000,7935022.80000000,1795871.32459400,9739
1626048000000,2021-07-12 00:00:00,LRC/USDT,0.23580000,0.24143000,0.22750000,0.23208000,8694036.00000000,2039733.88966800,11335
1625961600000,2021-07-11 00:00:00,LRC/USDT,0.23502000,0.23970000,0.23052000,0.23570000,9777724.00000000,2305202.50435600,10920
1625875200000,2021-07-10 00:00:00,LRC/USDT,0.23822000,0.24161000,0.22840000,0.23517000,10353585.20000000,2442710.86452800,11192
1625788800000,2021-07-09 00:00:00,LRC/USDT,0.23631000,0.24037000,0.22578000,0.23822000,14731086.10000000,3459908.18994200,14513
1625702400000,2021-07-08 00:00:00,LRC/USDT,0.25732000,0.25853000,0.23216000,0.23638000,16051288.50000000,3885100.39966400,17110
1625616000000,2021-07-07 00:00:00,LRC/USDT,0.25874000,0.27233000,0.25543000,0.25689000,21124420.00000000,5567543.17156500,19672
1625529600000,2021-07-06 00:00:00,LRC/USDT,0.24758000,0.26158000,0.24719000,0.25900000,17168428.80000000,4391278.39832900,15548
1625443200000,2021-07-05 00:00:00,LRC/USDT,0.25758000,0.25867000,0.24300000,0.24742000,9395624.20000000,2361417.59635400,11174
1625356800000,2021-07-04 00:00:00,LRC/USDT,0.25921000,0.26751000,0.25081000,0.25803000,12868334.40000000,3351113.28584000,14176
1625270400000,2021-07-03 00:00:00,LRC/USDT,0.24966000,0.26900000,0.24478000,0.25944000,16697774.00000000,4288829.01890600,16239
1625184000000,2021-07-02 00:00:00,LRC/USDT,0.24946000,0.25233000,0.23909000,0.24948000,12008425.00000000,2943949.23036800,12382
1625097600000,2021-07-01 00:00:00,LRC/USDT,0.26794000,0.26991000,0.24543000,0.24997000,14816368.10000000,3772376.79395600,16448
1625011200000,2021-06-30 00:00:00,LRC/USDT,0.27841000,0.28315000,0.25600000,0.26794000,23870839.40000000,6403299.16958900,29340
1624924800000,2021-06-29 00:00:00,LRC/USDT,0.27931000,0.29716000,0.27629000,0.27859000,42955574.10000000,12349499.03340200,52539
1624838400000,2021-06-28 00:00:00,LRC/USDT,0.27769000,0.30200000,0.26560000,0.27938000,121665262.20000000,34450668.88224000,155050
1624752000000,2021-06-27 00:00:00,LRC/USDT,0.21072000,0.32751000,0.20862000,0.27809000,216941366.10000000,59704007.23393400,181476
1624665600000,2021-06-26 00:00:00,LRC/USDT,0.20605000,0.21244000,0.19719000,0.21079000,18640407.60000000,3805387.45960700,16919
1624579200000,2021-06-25 00:00:00,LRC/USDT,0.22352000,0.23302000,0.20482000,0.20565000,21073982.70000000,4595886.54100100,21638
1624492800000,2021-06-24 00:00:00,LRC/USDT,0.21727000,0.22726000,0.20413000,0.22337000,15719679.10000000,3396207.13753000,15417
1624406400000,2021-06-23 00:00:00,LRC/USDT,0.19974000,0.22309000,0.19370000,0.21712000,17572680.50000000,3780479.39008200,16736
1624320000000,2021-06-22 00:00:00,LRC/USDT,0.21302000,0.22224000,0.17420000,0.20030000,28762085.30000000,5772462.30586700,28597
1624233600000,2021-06-21 00:00:00,LRC/USDT,0.27089000,0.27231000,0.21257000,0.21299000,19651139.00000000,4649082.17693600,18630
1624147200000,2021-06-20 00:00:00,LRC/USDT,0.26812000,0.27229000,0.24528000,0.27051000,12997085.60000000,3355572.86659400,13556
1624060800000,2021-06-19 00:00:00,LRC/USDT,0.27073000,0.27499000,0.25925000,0.26836000,8435113.20000000,2274546.75370000,10567
1623974400000,2021-06-18 00:00:00,LRC/USDT,0.29295000,0.29721000,0.26031000,0.27035000,13469759.00000000,3764390.29171000,17257
1623888000000,2021-06-17 00:00:00,LRC/USDT,0.28927000,0.29959000,0.28350000,0.29306000,11379808.40000000,3322001.05095800,13175
1623801600000,2021-06-16 00:00:00,LRC/USDT,0.30645000,0.31183000,0.28500000,0.28946000,18185857.00000000,5442445.91719900,18777
1623715200000,2021-06-15 00:00:00,LRC/USDT,0.31329000,0.32098000,0.30220000,0.30647000,13120115.30000000,4092443.62980400,16433
1623628800000,2021-06-14 00:00:00,LRC/USDT,0.30635000,0.32049000,0.29889000,0.31329000,13274391.70000000,4113468.45302000,16497
1623542400000,2021-06-13 00:00:00,LRC/USDT,0.29023000,0.31519000,0.28360000,0.30546000,11320660.40000000,3340586.40903300,13521
1623456000000,2021-06-12 00:00:00,LRC/USDT,0.29199000,0.30963000,0.27920000,0.29019000,13782427.30000000,4028982.28062800,16771
1623369600000,2021-06-11 00:00:00,LRC/USDT,0.31216000,0.31722000,0.28668000,0.29226000,8378651.60000000,2565729.08176200,11289
1623283200000,2021-06-10 00:00:00,LRC/USDT,0.33269000,0.34276000,0.30700000,0.31203000,11279700.10000000,3687278.43544100,17025
1623196800000,2021-06-09 00:00:00,LRC/USDT,0.31954000,0.33684000,0.30734000,0.33189000,17041907.20000000,5496495.95219500,21222
1623110400000,2021-06-08 00:00:00,LRC/USDT,0.32733000,0.33399000,0.28428000,0.31935000,24207742.50000000,7426304.78648200,23881
1623024000000,2021-06-07 00:00:00,LRC/USDT,0.35525000,0.36954000,0.32554000,0.32743000,14996091.30000000,5272880.57590200,19027
1622937600000,2021-06-06 00:00:00,LRC/USDT,0.34573000,0.36258000,0.34307000,0.35538000,7919128.30000000,2803815.26809400,11337
1622851200000,2021-06-05 00:00:00,LRC/USDT,0.36116000,0.37494000,0.33970000,0.34594000,12296511.30000000,4409245.80553200,15863
1622764800000,2021-06-04 00:00:00,LRC/USDT,0.39231000,0.39275000,0.34388000,0.36125000,14433260.00000000,5228164.95390100,20363
1622678400000,2021-06-03 00:00:00,LRC/USDT,0.38102000,0.40871000,0.37546000,0.39218000,15224473.50000000,5968116.58223800,24325
1622592000000,2021-06-02 00:00:00,LRC/USDT,0.37477,0.40000,0.36022,0.38087,63118728,24176942.25825,131316
1622505600000,2021-06-01 00:00:00,LRC/USDT,0.36836,0.40720,0.35705,0.37462,98308025,37319207.60591,173465
1622419200000,2021-05-31 00:00:00,LRC/USDT,0.33461,0.39211,0.31552,0.36849,85668508,30533654.40182,144220
1622332800000,2021-05-30 00:00:00,LRC/USDT,0.32125,0.35692,0.29872,0.33467,66293723,22191883.10372,109766
1622246400000,2021-05-29 00:00:00,LRC/USDT,0.35085,0.38409,0.30199,0.32126,85081955,28928281.53955,152787
1622160000000,2021-05-28 00:00:00,LRC/USDT,0.40488,0.48599,0.33266,0.35074,144614488,57345562.37245,291739
1622073600000,2021-05-27 00:00:00,LRC/USDT,0.42212,0.44305,0.38000,0.40492,92258433,37609014.15900,166695
1621987200000,2021-05-26 00:00:00,LRC/USDT,0.39090,0.47814,0.38482,0.42223,184196625,79341595.19568,290390
1621900800000,2021-05-25 00:00:00,LRC/USDT,0.33794,0.40658,0.28888,0.39108,203274721,70867987.00420,265043
1621814400000,2021-05-24 00:00:00,LRC/USDT,0.27219,0.34232,0.26286,0.33798,170288074,51004825.57581,208874
1621728000000,2021-05-23 00:00:00,LRC/USDT,0.31322,0.32837,0.22104,0.27209,111186927,30019304.10011,177526
1621641600000,2021-05-22 00:00:00,LRC/USDT,0.34761,0.35581,0.30185,0.31312,80681017,26465937.39497,132714
1621555200000,2021-05-21 00:00:00,LRC/USDT,0.40465,0.43413,0.29768,0.34762,99710879,37106144.32826,181680
1621468800000,2021-05-20 00:00:00,LRC/USDT,0.34000,0.42815,0.30180,0.40475,156496306,59557121.21193,264566
1621382400000,2021-05-19 00:00:00,LRC/USDT,0.52778,0.53837,0.25648,0.34011,178157721,72334941.02154,345479
1621296000000,2021-05-18 00:00:00,LRC/USDT,0.51018,0.57591,0.50462,0.52762,72673616,39216931.14404,187089
1621209600000,2021-05-17 00:00:00,LRC/USDT,0.56781,0.56837,0.48601,0.51009,91810814,48094017.78669,228226
1621123200000,2021-05-16 00:00:00,LRC/USDT,0.55835,0.62176,0.52768,0.56772,97010547,55791875.47570,237322
1621036800000,2021-05-15 00:00:00,LRC/USDT,0.61307,0.65565,0.55645,0.55850,112054808,68532805.12555,275007
1620950400000,2021-05-14 00:00:00,LRC/USDT,0.61286,0.66379,0.58647,0.61309,142132822,89208076.88771,327165
1620864000000,2021-05-13 00:00:00,LRC/USDT,0.61782,0.66815,0.56157,0.61241,222116517,138705313.07631,496223
1620777600000,2021-05-12 00:00:00,LRC/USDT,0.65970,0.91000,0.59502,0.61791,853368952,668745528.29399,1890943
1620691200000,2021-05-11 00:00:00,LRC/USDT,0.51016,0.69378,0.49143,0.65937,206113254,126538205.48900,436934
1620604800000,2021-05-10 00:00:00,LRC/USDT,0.57180,0.58989,0.48235,0.51022,52775070,28831674.89664,136340
1620518400000,2021-05-09 00:00:00,LRC/USDT,0.57746,0.59107,0.53500,0.57177,34881037,19611082.96062,104981
1620432000000,2021-05-08 00:00:00,LRC/USDT,0.58193,0.60237,0.55686,0.57716,35057943,20338496.23113,108191
1620345600000,2021-05-07 00:00:00,LRC/USDT,0.57822,0.63736,0.56400,0.58185,80948913,48680261.22524,205847
1620259200000,2021-05-06 00:00:00,LRC/USDT,0.57480,0.59658,0.54388,0.57837,72850030,41795321.49662,176951
1620172800000,2021-05-05 00:00:00,LRC/USDT,0.50948,0.58477,0.50313,0.57479,73039285,40264346.17635,151002
1620086400000,2021-05-04 00:00:00,LRC/USDT,0.58125,0.58218,0.49713,0.50950,69409106,37290628.19299,154659
1620000000000,2021-05-03 00:00:00,LRC/USDT,0.57730,0.60846,0.55814,0.58119,49481335,29003796.27637,131405
1619913600000,2021-05-02 00:00:00,LRC/USDT,0.58251,0.59464,0.55705,0.57694,54704962,31430998.85031,143173
1619827200000,2021-05-01 00:00:00,LRC/USDT,0.56184,0.58591,0.54734,0.58237,36236848,20600009.45129,111950
1619740800000,2021-04-30 00:00:00,LRC/USDT,0.53152,0.57206,0.51672,0.56172,42356631,23509394.86675,117913
1619654400000,2021-04-29 00:00:00,LRC/USDT,0.52339,0.55911,0.50111,0.53162,40948958,21453203.44462,102624
1619568000000,2021-04-28 00:00:00,LRC/USDT,0.54179,0.56134,0.49648,0.52285,48674790,25608495.99083,111413
1619481600000,2021-04-27 00:00:00,LRC/USDT,0.49577,0.54440,0.48717,0.54199,43680194,22584586.20584,107437
1619395200000,2021-04-26 00:00:00,LRC/USDT,0.43862,0.49935,0.43551,0.49586,45770748,21938820.29517,119246
1619308800000,2021-04-25 00:00:00,LRC/USDT,0.43616,0.46736,0.41198,0.43882,38260581,16943124.75891,89260
1619222400000,2021-04-24 00:00:00,LRC/USDT,0.47992,0.48044,0.43133,0.43559,43393876,19676665.84392,108745
1619136000000,2021-04-23 00:00:00,LRC/USDT,0.50168,0.50929,0.39540,0.47982,85410430,38565777.53510,182088
1619049600000,2021-04-22 00:00:00,LRC/USDT,0.54786,0.57656,0.48100,0.50160,54301791,29284469.78255,149870
