unix,date,symbol,open,high,low,close,Volume MKR,Volume USDT,tradecount
1658275200000,2022-07-20 00:00:00,MKR/USDT,1032.00000000,1034.00000000,1021.00000000,1023.00000000,34.04380000,34974.97280000,256
1658188800000,2022-07-19 00:00:00,MKR/USDT,1048.00000000,1069.00000000,995.00000000,1030.00000000,3223.52380000,3340622.46480000,16537
1658102400000,2022-07-18 00:00:00,MKR/USDT,933.00000000,1050.00000000,932.00000000,1049.00000000,3102.78530000,3119836.49810000,14795
1658016000000,2022-07-17 00:00:00,MKR/USDT,965.00000000,972.00000000,927.00000000,930.00000000,1932.89870000,1834438.47820000,8041
1657929600000,2022-07-16 00:00:00,MKR/USDT,910.00000000,976.00000000,887.00000000,963.00000000,2261.37940000,2119842.25880000,8749
1657843200000,2022-07-15 00:00:00,MKR/USDT,892.00000000,942.00000000,879.00000000,911.00000000,2644.41850000,2418878.95090000,9707
1657756800000,2022-07-14 00:00:00,MKR/USDT,856.00000000,902.00000000,819.00000000,891.00000000,3357.19650000,2866497.19980000,10304
1657670400000,2022-07-13 00:00:00,MKR/USDT,826.00000000,864.00000000,794.00000000,856.00000000,3133.10940000,2598148.77570000,13085
1657584000000,2022-07-12 00:00:00,MKR/USDT,867.00000000,880.00000000,822.00000000,824.00000000,2095.39780000,1797647.95640000,9420
1657497600000,2022-07-11 00:00:00,MKR/USDT,941.00000000,947.00000000,861.00000000,867.00000000,2813.81270000,2587743.78800000,11197
1657411200000,2022-07-10 00:00:00,MKR/USDT,997.00000000,1001.00000000,935.00000000,940.00000000,2584.53820000,2499660.94390000,9953
1657324800000,2022-07-09 00:00:00,MKR/USDT,961.00000000,1011.00000000,960.00000000,997.00000000,2369.82160000,2338745.75230000,8244
1657238400000,2022-07-08 00:00:00,MKR/USDT,990.00000000,1009.00000000,952.00000000,962.00000000,3552.69660000,3476083.71140000,13143
1657152000000,2022-07-07 00:00:00,MKR/USDT,997.00000000,1019.00000000,968.00000000,989.00000000,3659.78800000,3620997.27370000,12736
1657065600000,2022-07-06 00:00:00,MKR/USDT,933.00000000,1010.00000000,917.00000000,995.00000000,4321.39280000,4181076.01150000,14770
1656979200000,2022-07-05 00:00:00,MKR/USDT,942.00000000,966.00000000,896.00000000,933.00000000,2819.27830000,2628613.83070000,10922
1656892800000,2022-07-04 00:00:00,MKR/USDT,905.00000000,950.00000000,878.00000000,941.00000000,2108.00210000,1939786.90430000,10034
1656806400000,2022-07-03 00:00:00,MKR/USDT,908.00000000,917.00000000,874.00000000,904.00000000,1331.53420000,1195796.54210000,7253
1656720000000,2022-07-02 00:00:00,MKR/USDT,894.00000000,919.00000000,871.00000000,908.00000000,1660.59830000,1486230.04590000,7117
1656633600000,2022-07-01 00:00:00,MKR/USDT,909.00000000,935.00000000,869.00000000,892.00000000,2840.75870000,2563790.26080000,13768
1656547200000,2022-06-30 00:00:00,MKR/USDT,913.00000000,923.00000000,837.00000000,909.00000000,3151.33670000,2742904.04710000,14623
1656460800000,2022-06-29 00:00:00,MKR/USDT,946.00000000,975.00000000,897.00000000,911.00000000,4207.53200000,3964356.16810000,17809
1656374400000,2022-06-28 00:00:00,MKR/USDT,1002.00000000,1034.00000000,941.00000000,946.00000000,2628.04210000,2598933.38350000,13230
1656288000000,2022-06-27 00:00:00,MKR/USDT,1001.00000000,1071.00000000,987.00000000,1002.00000000,2619.19100000,2678223.15870000,13806
1656201600000,2022-06-26 00:00:00,MKR/USDT,1035.00000000,1097.00000000,992.00000000,1002.00000000,3382.57270000,3567689.02720000,17404
1656115200000,2022-06-25 00:00:00,MKR/USDT,1054.00000000,1086.00000000,997.00000000,1034.00000000,3029.56580000,3157244.06230000,15882
1656028800000,2022-06-24 00:00:00,MKR/USDT,977.00000000,1092.00000000,963.00000000,1054.00000000,4336.80510000,4436118.66460000,19343
1655942400000,2022-06-23 00:00:00,MKR/USDT,884.00000000,984.00000000,882.00000000,978.00000000,4213.88610000,3934899.62370000,16338
1655856000000,2022-06-22 00:00:00,MKR/USDT,922.00000000,951.00000000,870.00000000,883.00000000,3183.42100000,2893201.13000000,14498
1655769600000,2022-06-21 00:00:00,MKR/USDT,902.00000000,964.00000000,882.00000000,921.00000000,3976.68870000,3689957.18700000,18897
1655683200000,2022-06-20 00:00:00,MKR/USDT,907.00000000,953.00000000,860.00000000,902.00000000,5323.53360000,4819636.68470000,23356
1655596800000,2022-06-19 00:00:00,MKR/USDT,733.00000000,913.00000000,706.00000000,905.00000000,7129.41050000,5699716.36030000,24187
1655510400000,2022-06-18 00:00:00,MKR/USDT,767.00000000,785.00000000,656.00000000,733.00000000,4759.81550000,3411611.22460000,14484
1655424000000,2022-06-17 00:00:00,MKR/USDT,736.00000000,790.00000000,731.00000000,767.00000000,3079.50350000,2355787.78170000,8944
1655337600000,2022-06-16 00:00:00,MKR/USDT,828.00000000,839.00000000,715.00000000,735.00000000,3054.82570000,2336936.91550000,12835
1655251200000,2022-06-15 00:00:00,MKR/USDT,788.00000000,831.00000000,679.00000000,828.00000000,9871.62220000,7317723.56310000,25320
1655164800000,2022-06-14 00:00:00,MKR/USDT,764.00000000,821.00000000,691.00000000,788.00000000,5897.09356000,4551685.03950000,15953
1655078400000,2022-06-13 00:00:00,MKR/USDT,911.00000000,920.00000000,720.00000000,765.00000000,12376.27872000,9718653.42440000,31049
1654992000000,2022-06-12 00:00:00,MKR/USDT,990.00000000,998.00000000,902.00000000,913.00000000,3729.35630000,3511500.76300000,13500
1654905600000,2022-06-11 00:00:00,MKR/USDT,1046.00000000,1075.00000000,955.00000000,988.00000000,3734.16380000,3763165.44560000,15172
1654819200000,2022-06-10 00:00:00,MKR/USDT,1136.00000000,1142.00000000,1039.00000000,1046.00000000,2581.66690000,2818365.10800000,11526
1654732800000,2022-06-09 00:00:00,MKR/USDT,1154.00000000,1174.00000000,1120.00000000,1135.00000000,974.88900000,1114871.16640000,6739
1654646400000,2022-06-08 00:00:00,MKR/USDT,1158.00000000,1177.00000000,1127.00000000,1155.00000000,1213.70630000,1401842.54840000,8567
1654560000000,2022-06-07 00:00:00,MKR/USDT,1212.00000000,1220.00000000,1117.00000000,1158.00000000,2349.69490000,2734109.16910000,13434
1654473600000,2022-06-06 00:00:00,MKR/USDT,1180.00000000,1232.00000000,1177.00000000,1210.00000000,1807.30990000,2188229.58970000,10383
1654387200000,2022-06-05 00:00:00,MKR/USDT,1172.00000000,1208.00000000,1145.00000000,1181.00000000,1240.29640000,1460159.52160000,8963
1654300800000,2022-06-04 00:00:00,MKR/USDT,1145.00000000,1196.00000000,1118.00000000,1172.00000000,1106.39050000,1278408.40680000,10248
1654214400000,2022-06-03 00:00:00,MKR/USDT,1206.00000000,1210.00000000,1123.00000000,1146.00000000,3244.63920000,3753756.56730000,17821
1654128000000,2022-06-02 00:00:00,MKR/USDT,1208.00000000,1237.00000000,1171.00000000,1204.00000000,3405.56070000,4062490.45710000,21376
1654041600000,2022-06-01 00:00:00,MKR/USDT,1322.00000000,1335.00000000,1165.00000000,1209.00000000,2899.09430000,3660184.06650000,16912
1653955200000,2022-05-31 00:00:00,MKR/USDT,1372.00000000,1383.00000000,1295.00000000,1321.00000000,3276.42660000,4363668.63620000,18780
1653868800000,2022-05-30 00:00:00,MKR/USDT,1194.00000000,1383.00000000,1186.00000000,1371.00000000,4386.06420000,5716059.30560000,23841
1653782400000,2022-05-29 00:00:00,MKR/USDT,1213.00000000,1225.00000000,1171.00000000,1193.00000000,2290.88550000,2733996.56140000,11734
1653696000000,2022-05-28 00:00:00,MKR/USDT,1121.00000000,1237.00000000,1110.00000000,1213.00000000,2693.75330000,3203907.92110000,11880
1653609600000,2022-05-27 00:00:00,MKR/USDT,1150.00000000,1210.00000000,1101.00000000,1119.00000000,3578.39890000,4099650.85530000,19761
1653523200000,2022-05-26 00:00:00,MKR/USDT,1262.00000000,1292.00000000,1121.00000000,1150.00000000,4591.81710000,5489295.66290000,19015
1653436800000,2022-05-25 00:00:00,MKR/USDT,1294.00000000,1322.00000000,1249.00000000,1263.00000000,2590.64630000,3308450.66990000,14275
1653350400000,2022-05-24 00:00:00,MKR/USDT,1305.00000000,1326.00000000,1238.00000000,1295.00000000,3281.36160000,4211050.62300000,17932
1653264000000,2022-05-23 00:00:00,MKR/USDT,1432.00000000,1449.00000000,1282.00000000,1305.00000000,4216.68070000,5841531.26160000,23607
1653177600000,2022-05-22 00:00:00,MKR/USDT,1398.00000000,1440.00000000,1384.00000000,1433.00000000,1860.23260000,2624339.16800000,13628
1653091200000,2022-05-21 00:00:00,MKR/USDT,1393.00000000,1430.00000000,1356.00000000,1399.00000000,2589.49710000,3610197.36870000,17094
1653004800000,2022-05-20 00:00:00,MKR/USDT,1435.00000000,1469.00000000,1368.00000000,1393.00000000,3714.43180000,5272953.30840000,25396
1652918400000,2022-05-19 00:00:00,MKR/USDT,1434.00000000,1461.00000000,1370.00000000,1434.00000000,5755.92060000,8140185.07020000,35053
1652832000000,2022-05-18 00:00:00,MKR/USDT,1572.00000000,1600.00000000,1414.00000000,1434.00000000,4922.00290000,7330310.77950000,32097
1652745600000,2022-05-17 00:00:00,MKR/USDT,1531.00000000,1705.00000000,1483.00000000,1573.00000000,8894.63950000,14248080.56100000,48258
1652659200000,2022-05-16 00:00:00,MKR/USDT,1575.00000000,1600.00000000,1451.00000000,1530.00000000,7388.04660000,11339737.73550000,50262
1652572800000,2022-05-15 00:00:00,MKR/USDT,1564.00000000,1653.00000000,1462.00000000,1575.00000000,9681.55750000,15045316.73980000,57571
1652486400000,2022-05-14 00:00:00,MKR/USDT,1383.00000000,1631.00000000,1359.00000000,1564.00000000,18170.49380000,27219772.19600000,107418
1652400000000,2022-05-13 00:00:00,MKR/USDT,1338.00000000,1767.00000000,1325.00000000,1383.00000000,24744.50700000,37610419.33310000,145985
1652313600000,2022-05-12 00:00:00,MKR/USDT,1133.00000000,1365.00000000,955.00000000,1339.00000000,18849.86301000,21374926.28560000,95602
1652227200000,2022-05-11 00:00:00,MKR/USDT,1222.00000000,2300.00000000,1078.00000000,1133.00000000,68733.15340000,103783660.46700000,375587
1652140800000,2022-05-10 00:00:00,MKR/USDT,1050.00000000,1258.00000000,1023.00000000,1223.00000000,11706.62370000,13918072.30230000,66690
1652054400000,2022-05-09 00:00:00,MKR/USDT,1190.00000000,1220.00000000,1026.00000000,1052.00000000,9423.15486000,10397247.59525350,43474
1651968000000,2022-05-08 00:00:00,MKR/USDT,1266.00000000,1279.00000000,1172.00000000,1191.00000000,3816.07117000,4660830.13551600,21933
1651881600000,2022-05-07 00:00:00,MKR/USDT,1335.00000000,1349.00000000,1232.00000000,1264.00000000,1936.94620000,2544265.15450000,13137
1651795200000,2022-05-06 00:00:00,MKR/USDT,1378.00000000,1400.00000000,1309.00000000,1334.00000000,1900.47090000,2569275.09170000,13167
1651708800000,2022-05-05 00:00:00,MKR/USDT,1496.00000000,1514.00000000,1356.00000000,1379.00000000,2347.15350000,3338628.92800000,16125
1651622400000,2022-05-04 00:00:00,MKR/USDT,1401.00000000,1513.00000000,1395.00000000,1495.00000000,2035.32580000,2952530.00670000,12645
1651536000000,2022-05-03 00:00:00,MKR/USDT,1487.00000000,1511.00000000,1388.00000000,1401.00000000,1882.88720000,2734251.16080000,13876
1651449600000,2022-05-02 00:00:00,MKR/USDT,1450.00000000,1501.00000000,1410.00000000,1486.00000000,1758.12550000,2553685.03540000,14532
1651363200000,2022-05-01 00:00:00,MKR/USDT,1458.00000000,1521.00000000,1405.00000000,1450.00000000,1879.93390000,2743874.47020000,15289
1651276800000,2022-04-30 00:00:00,MKR/USDT,1559.00000000,1589.00000000,1378.00000000,1457.00000000,2072.95380000,3091609.79982000,17815
1651190400000,2022-04-29 00:00:00,MKR/USDT,1642.00000000,1658.00000000,1510.00000000,1559.00000000,2580.17810000,4057146.95830000,17686
1651104000000,2022-04-28 00:00:00,MKR/USDT,1671.00000000,1697.00000000,1603.00000000,1642.00000000,1868.53000000,3063232.40470000,14921
1651017600000,2022-04-27 00:00:00,MKR/USDT,1624.00000000,1688.00000000,1599.00000000,1672.00000000,1475.28290000,2428870.46050000,13189
1650931200000,2022-04-26 00:00:00,MKR/USDT,1754.00000000,1804.00000000,1611.00000000,1622.00000000,2210.67960000,3776743.25020000,17033
1650844800000,2022-04-25 00:00:00,MKR/USDT,1730.00000000,1800.00000000,1653.00000000,1754.00000000,1697.82520000,2934296.19310000,16747
1650758400000,2022-04-24 00:00:00,MKR/USDT,1718.00000000,1787.00000000,1716.00000000,1731.00000000,1087.38740000,1906911.81070000,10297
1650672000000,2022-04-23 00:00:00,MKR/USDT,1728.00000000,1786.00000000,1713.00000000,1719.00000000,919.03520000,1614328.69830000,10050
1650585600000,2022-04-22 00:00:00,MKR/USDT,1723.00000000,1823.00000000,1714.00000000,1728.00000000,1473.74680000,2593846.49050000,12014
1650499200000,2022-04-21 00:00:00,MKR/USDT,1806.00000000,1877.00000000,1694.00000000,1725.00000000,2260.97740000,4077299.60660000,14203
1650412800000,2022-04-20 00:00:00,MKR/USDT,1855.00000000,1916.00000000,1777.00000000,1808.00000000,2045.81610000,3767118.27910000,14772
1650326400000,2022-04-19 00:00:00,MKR/USDT,1819.00000000,1879.00000000,1814.00000000,1857.00000000,2026.71860000,3743389.59730000,12782
1650240000000,2022-04-18 00:00:00,MKR/USDT,1789.00000000,1823.00000000,1685.00000000,1818.00000000,1892.61570000,3314450.35840000,14623
1650153600000,2022-04-17 00:00:00,MKR/USDT,1889.00000000,1925.00000000,1786.00000000,1792.00000000,2095.80720000,3867284.12750000,16320
1650067200000,2022-04-16 00:00:00,MKR/USDT,1948.00000000,1948.00000000,1869.00000000,1887.00000000,1060.40120000,2018829.16160000,10018
1649980800000,2022-04-15 00:00:00,MKR/USDT,1902.00000000,2005.00000000,1900.00000000,1947.00000000,1785.93220000,3489469.81430000,14403
1649894400000,2022-04-14 00:00:00,MKR/USDT,1933.00000000,1978.00000000,1854.00000000,1902.00000000,2953.49840000,5667215.34580000,20842
1649808000000,2022-04-13 00:00:00,MKR/USDT,1852.00000000,1960.00000000,1797.00000000,1935.00000000,2454.57840000,4637246.42400000,14984
1649721600000,2022-04-12 00:00:00,MKR/USDT,1816.00000000,1915.00000000,1800.00000000,1852.00000000,1354.00390000,2523954.87200000,12621
1649635200000,2022-04-11 00:00:00,MKR/USDT,2015.00000000,2035.00000000,1797.00000000,1815.00000000,1772.45210000,3419996.73570000,13166
1649548800000,2022-04-10 00:00:00,MKR/USDT,2093.00000000,2101.00000000,2009.00000000,2013.00000000,1042.92770000,2147541.11720000,8980
1649462400000,2022-04-09 00:00:00,MKR/USDT,2033.00000000,2094.00000000,2020.00000000,2093.00000000,607.13480000,1248036.13170000,6230
1649376000000,2022-04-08 00:00:00,MKR/USDT,2054.00000000,2132.00000000,2011.00000000,2035.00000000,2258.35460000,4678988.71470000,16347
1649289600000,2022-04-07 00:00:00,MKR/USDT,2042.00000000,2086.00000000,2003.00000000,2054.00000000,1538.13780000,3142784.36880000,12921
1649203200000,2022-04-06 00:00:00,MKR/USDT,2301.00000000,2302.00000000,2041.00000000,2042.00000000,2440.44630000,5325709.22870000,21234
1649116800000,2022-04-05 00:00:00,MKR/USDT,2440.00000000,2511.00000000,2285.00000000,2303.00000000,3696.76250000,8944560.67600000,28656
1649030400000,2022-04-04 00:00:00,MKR/USDT,2281.00000000,2444.00000000,2228.00000000,2439.00000000,4763.44340000,11161183.90240000,36356
1648944000000,2022-04-03 00:00:00,MKR/USDT,2228.00000000,2340.00000000,2190.00000000,2278.00000000,2729.54090000,6210547.13350000,22209
1648857600000,2022-04-02 00:00:00,MKR/USDT,2273.00000000,2352.00000000,2214.00000000,2228.00000000,4417.42510000,10104737.94030000,27324
1648771200000,2022-04-01 00:00:00,MKR/USDT,2095.00000000,2343.00000000,2013.00000000,2274.00000000,3990.87700000,8816174.21630000,30525
1648684800000,2022-03-31 00:00:00,MKR/USDT,2178.00000000,2233.00000000,2025.00000000,2094.00000000,3170.65130000,6745667.44370000,24394
1648598400000,2022-03-30 00:00:00,MKR/USDT,2127.00000000,2293.00000000,2063.00000000,2177.00000000,3966.05040000,8724003.98450000,29909
1648512000000,2022-03-29 00:00:00,MKR/USDT,2038.00000000,2223.00000000,2036.00000000,2126.00000000,3482.39810000,7456736.72930000,24644
1648425600000,2022-03-28 00:00:00,MKR/USDT,2058.00000000,2195.00000000,2030.00000000,2038.00000000,2793.22900000,5920738.58570000,21631
1648339200000,2022-03-27 00:00:00,MKR/USDT,2016.00000000,2064.00000000,1965.00000000,2059.00000000,1661.88710000,3348975.34930000,13637
1648252800000,2022-03-26 00:00:00,MKR/USDT,2007.00000000,2022.00000000,1975.00000000,2016.00000000,688.97420000,1379272.20030000,5630
1648166400000,2022-03-25 00:00:00,MKR/USDT,2008.00000000,2063.00000000,1937.00000000,2008.00000000,1669.73240000,3344917.38790000,13746
1648080000000,2022-03-24 00:00:00,MKR/USDT,1989.00000000,2062.00000000,1975.00000000,2009.00000000,4720.45030000,9494576.13440000,28152
1647993600000,2022-03-23 00:00:00,MKR/USDT,2037.00000000,2049.00000000,1949.00000000,1989.00000000,3778.28200000,7485556.74440000,21392
1647907200000,2022-03-22 00:00:00,MKR/USDT,1999.00000000,2113.00000000,1994.00000000,2036.00000000,2031.65120000,4164121.53120000,16920
1647820800000,2022-03-21 00:00:00,MKR/USDT,1994.00000000,2044.00000000,1960.00000000,1999.00000000,2002.13950000,4010577.06280000,15237
1647734400000,2022-03-20 00:00:00,MKR/USDT,2059.00000000,2119.00000000,1973.00000000,1993.00000000,1959.83040000,4018635.66580000,17196
1647648000000,2022-03-19 00:00:00,MKR/USDT,2034.00000000,2099.00000000,2031.00000000,2060.00000000,2613.02300000,5388713.24590000,19673
1647561600000,2022-03-18 00:00:00,MKR/USDT,2060.00000000,2100.00000000,2030.00000000,2035.00000000,3295.35250000,6803316.37590000,23419
1647475200000,2022-03-17 00:00:00,MKR/USDT,1925.00000000,2095.00000000,1922.00000000,2060.00000000,3995.63630000,8109426.76420000,28084
1647388800000,2022-03-16 00:00:00,MKR/USDT,1785.00000000,2015.00000000,1738.00000000,1925.00000000,4802.05570000,9056033.20320000,31680
1647302400000,2022-03-15 00:00:00,MKR/USDT,1795.00000000,1863.00000000,1720.00000000,1785.00000000,1559.93500000,2794830.31580000,16685
1647216000000,2022-03-14 00:00:00,MKR/USDT,1686.00000000,1798.00000000,1672.00000000,1795.00000000,1238.40540000,2154766.36360000,12746
1647129600000,2022-03-13 00:00:00,MKR/USDT,1739.00000000,1784.00000000,1673.00000000,1688.00000000,850.29630000,1474246.96270000,9199
1647043200000,2022-03-12 00:00:00,MKR/USDT,1749.00000000,1798.00000000,1738.00000000,1739.00000000,818.65310000,1446820.06600000,8217
1646956800000,2022-03-11 00:00:00,MKR/USDT,1770.00000000,1797.00000000,1702.00000000,1749.00000000,1890.52340000,3285954.67070000,14379
1646870400000,2022-03-10 00:00:00,MKR/USDT,1901.00000000,1918.00000000,1760.00000000,1769.00000000,2762.37660000,5033046.89400000,19223
1646784000000,2022-03-09 00:00:00,MKR/USDT,1749.00000000,1925.00000000,1741.00000000,1902.00000000,2718.85170000,5038959.81640000,18411
1646697600000,2022-03-08 00:00:00,MKR/USDT,1739.00000000,1794.00000000,1717.00000000,1749.00000000,2965.70110000,5230116.74540000,19394
1646611200000,2022-03-07 00:00:00,MKR/USDT,1719.00000000,1814.00000000,1669.00000000,1739.00000000,2353.28120000,4098206.52560000,14688
1646524800000,2022-03-06 00:00:00,MKR/USDT,1840.00000000,1860.00000000,1718.00000000,1719.00000000,1557.47840000,2813048.96180000,12395
1646438400000,2022-03-05 00:00:00,MKR/USDT,1796.00000000,1870.00000000,1749.00000000,1839.00000000,2332.71450000,4223675.09520000,16524
1646352000000,2022-03-04 00:00:00,MKR/USDT,2040.00000000,2050.00000000,1777.00000000,1796.00000000,2523.27580000,4802061.38650000,22602
1646265600000,2022-03-03 00:00:00,MKR/USDT,1993.00000000,2080.00000000,1885.00000000,2039.00000000,3923.99930000,7789470.30880000,32052
1646179200000,2022-03-02 00:00:00,MKR/USDT,1969.00000000,2034.00000000,1912.00000000,1995.00000000,1991.21430000,3938694.26970000,20829
1646092800000,2022-03-01 00:00:00,MKR/USDT,1966.00000000,2038.00000000,1909.00000000,1965.00000000,1829.66740000,3602266.23930000,19832
1646006400000,2022-02-28 00:00:00,MKR/USDT,1811.00000000,1967.00000000,1758.00000000,1965.00000000,3172.34460000,5870390.48910000,26617
1645920000000,2022-02-27 00:00:00,MKR/USDT,1940.00000000,1980.00000000,1784.00000000,1810.00000000,2359.90080000,4471060.97220000,21465
1645833600000,2022-02-26 00:00:00,MKR/USDT,1989.00000000,2051.00000000,1925.00000000,1941.00000000,2434.51670000,4868271.26380000,24977
1645747200000,2022-02-25 00:00:00,MKR/USDT,1894.00000000,2068.00000000,1841.00000000,1990.00000000,2522.12480000,4918638.86360000,27539
1645660800000,2022-02-24 00:00:00,MKR/USDT,1738.00000000,1942.00000000,1512.00000000,1893.00000000,4608.66050000,7854962.57677780,36739
1645574400000,2022-02-23 00:00:00,MKR/USDT,1813.00000000,1875.00000000,1737.00000000,1739.00000000,1204.75840000,2188851.52420000,10736
1645488000000,2022-02-22 00:00:00,MKR/USDT,1666.00000000,1834.00000000,1637.00000000,1814.00000000,2636.56470000,4596107.63300000,19166
1645401600000,2022-02-21 00:00:00,MKR/USDT,1778.00000000,1862.00000000,1661.00000000,1665.00000000,1809.15680000,3173792.13070000,17041
1645315200000,2022-02-20 00:00:00,MKR/USDT,1912.00000000,1913.00000000,1746.00000000,1776.00000000,1562.91120000,2825320.78260000,10828
1645228800000,2022-02-19 00:00:00,MKR/USDT,1901.00000000,1934.00000000,1844.00000000,1911.00000000,643.70010000,1218508.46140000,8827
1645142400000,2022-02-18 00:00:00,MKR/USDT,1971.00000000,2015.00000000,1887.00000000,1900.00000000,754.74500000,1475490.07960000,10704
1645056000000,2022-02-17 00:00:00,MKR/USDT,2127.00000000,2151.00000000,1944.00000000,1972.00000000,1045.24760000,2113040.80510000,14202
1644969600000,2022-02-16 00:00:00,MKR/USDT,2103.00000000,2181.00000000,2021.00000000,2124.00000000,1833.81200000,3852650.01920000,16763
1644883200000,2022-02-15 00:00:00,MKR/USDT,1938.00000000,2104.00000000,1928.00000000,2101.00000000,1360.13140000,2757680.51680000,13546
1644796800000,2022-02-14 00:00:00,MKR/USDT,1924.00000000,1990.00000000,1869.00000000,1937.00000000,1138.68330000,2184773.34900000,12575
1644710400000,2022-02-13 00:00:00,MKR/USDT,1993.00000000,2035.00000000,1924.00000000,1924.00000000,923.78030000,1833336.86820000,10374
1644624000000,2022-02-12 00:00:00,MKR/USDT,2024.00000000,2053.00000000,1958.00000000,1991.00000000,1185.80440000,2379914.38670000,8072
1644537600000,2022-02-11 00:00:00,MKR/USDT,2102.00000000,2132.00000000,1968.00000000,2025.00000000,1729.26880000,3554485.00050000,16503
