unix,date,symbol,open,high,low,close,Volume MKR,Volume USDT,tradecount
1644451200000,2022-02-10 00:00:00,MKR/USDT,2245.00000000,2337.00000000,2086.00000000,2103.00000000,2842.43890000,6283574.57630000,24580
1644364800000,2022-02-09 00:00:00,MKR/USDT,2206.00000000,2267.00000000,2144.00000000,2247.00000000,1190.22680000,2638517.27510000,11915
1644278400000,2022-02-08 00:00:00,MKR/USDT,2254.00000000,2320.00000000,2164.00000000,2206.00000000,2961.94920000,6635879.52400000,19473
1644192000000,2022-02-07 00:00:00,MKR/USDT,2247.00000000,2291.00000000,2192.00000000,2250.00000000,2699.64840000,6019807.16680000,23102
1644105600000,2022-02-06 00:00:00,MKR/USDT,2254.00000000,2300.00000000,2185.00000000,2243.00000000,1829.10990000,4100004.89300000,16688
1644019200000,2022-02-05 00:00:00,MKR/USDT,2283.00000000,2330.00000000,2233.00000000,2256.00000000,3731.14240000,8483486.13840000,27563
1643932800000,2022-02-04 00:00:00,MKR/USDT,2293.00000000,2366.00000000,2217.00000000,2280.00000000,4184.64290000,9586475.29050000,29650
1643846400000,2022-02-03 00:00:00,MKR/USDT,2143.00000000,2339.00000000,2126.00000000,2295.00000000,3700.05820000,8317037.26240000,30629
1643760000000,2022-02-02 00:00:00,MKR/USDT,2195.00000000,2312.00000000,2089.00000000,2141.00000000,2369.15330000,5226002.01860000,21922
1643673600000,2022-02-01 00:00:00,MKR/USDT,2134.00000000,2243.00000000,2126.00000000,2196.00000000,2115.62080000,4625329.23550000,17870
1643587200000,2022-01-31 00:00:00,MKR/USDT,1999.00000000,2146.00000000,1937.00000000,2133.00000000,2235.26230000,4564473.65640000,16795
1643500800000,2022-01-30 00:00:00,MKR/USDT,1953.00000000,2009.00000000,1920.00000000,1999.00000000,1201.98210000,2352708.29590000,9880
1643414400000,2022-01-29 00:00:00,MKR/USDT,1869.00000000,1966.00000000,1856.00000000,1952.00000000,1600.82040000,3044007.61150000,12197
1643328000000,2022-01-28 00:00:00,MKR/USDT,1769.00000000,1880.00000000,1730.00000000,1871.00000000,1725.58300000,3110170.06230000,11930
1643241600000,2022-01-27 00:00:00,MKR/USDT,1702.00000000,1793.00000000,1646.00000000,1766.00000000,1789.87630000,3082172.58680000,12991
1643155200000,2022-01-26 00:00:00,MKR/USDT,1809.00000000,1875.00000000,1664.00000000,1704.00000000,5048.64940000,8964290.42290000,30606
1643068800000,2022-01-25 00:00:00,MKR/USDT,1922.00000000,1946.00000000,1795.00000000,1808.00000000,3492.31030000,6578014.32760000,20617
1642982400000,2022-01-24 00:00:00,MKR/USDT,1833.00000000,1964.00000000,1652.00000000,1921.00000000,3903.15050000,6957360.40110000,28087
1642896000000,2022-01-23 00:00:00,MKR/USDT,1800.00000000,1922.00000000,1762.00000000,1832.00000000,2832.53320000,5192670.60980000,27951
1642809600000,2022-01-22 00:00:00,MKR/USDT,1799.00000000,2093.00000000,1616.00000000,1799.00000000,11887.79920000,22284659.49160000,91381
1642723200000,2022-01-21 00:00:00,MKR/USDT,1901.00000000,1919.00000000,1700.00000000,1801.00000000,4843.78635000,8777340.10163010,28341
1642636800000,2022-01-20 00:00:00,MKR/USDT,1996.00000000,2062.00000000,1896.00000000,1905.00000000,984.45850000,1949760.18005000,8967
1642550400000,2022-01-19 00:00:00,MKR/USDT,2065.00000000,2066.00000000,1993.00000000,1996.00000000,1079.09750000,2197663.25740000,9334
1642464000000,2022-01-18 00:00:00,MKR/USDT,2095.00000000,2125.00000000,2030.00000000,2063.00000000,928.59160000,1922973.25040000,10987
1642377600000,2022-01-17 00:00:00,MKR/USDT,2254.00000000,2272.00000000,2073.00000000,2094.00000000,1087.28760000,2344241.18860000,11674
1642291200000,2022-01-16 00:00:00,MKR/USDT,2210.00000000,2260.00000000,2180.00000000,2255.00000000,613.29470000,1362059.94430000,7609
1642204800000,2022-01-15 00:00:00,MKR/USDT,2193.00000000,2244.00000000,2167.00000000,2212.00000000,608.34650000,1343194.36290000,6803
1642118400000,2022-01-14 00:00:00,MKR/USDT,2097.00000000,2198.00000000,2082.00000000,2191.00000000,749.64220000,1603411.88560000,8786
1642032000000,2022-01-13 00:00:00,MKR/USDT,2168.00000000,2200.00000000,2075.00000000,2097.00000000,1172.04870000,2515969.50380000,9461
1641945600000,2022-01-12 00:00:00,MKR/USDT,2075.00000000,2181.00000000,2039.00000000,2168.00000000,1410.31050000,2982759.09390000,12738
1641859200000,2022-01-11 00:00:00,MKR/USDT,1987.00000000,2087.00000000,1974.00000000,2076.00000000,1350.75090000,2753495.87910000,13372
1641772800000,2022-01-10 00:00:00,MKR/USDT,2122.00000000,2147.00000000,1935.00000000,1987.00000000,1944.75021000,3914002.09640700,16370
1641686400000,2022-01-09 00:00:00,MKR/USDT,2048.00000000,2160.00000000,2034.00000000,2122.00000000,1026.56310000,2160860.85930000,10616
1641600000000,2022-01-08 00:00:00,MKR/USDT,2133.00000000,2194.00000000,2000.00000000,2047.00000000,2379.21951000,4961522.51130000,21485
1641513600000,2022-01-07 00:00:00,MKR/USDT,2248.00000000,2253.00000000,2104.00000000,2132.00000000,2768.61330000,6011937.29690000,23740
1641427200000,2022-01-06 00:00:00,MKR/USDT,2235.00000000,2474.00000000,2113.00000000,2244.00000000,3701.87720000,8283379.56998000,29593
1641340800000,2022-01-05 00:00:00,MKR/USDT,2446.00000000,2523.00000000,2177.00000000,2238.00000000,2179.48470000,5203228.64860000,22863
1641254400000,2022-01-04 00:00:00,MKR/USDT,2392.00000000,2541.00000000,2354.00000000,2446.00000000,2062.51550000,5056106.08270000,22628
1641168000000,2022-01-03 00:00:00,MKR/USDT,2468.00000000,2599.00000000,2375.00000000,2391.00000000,2509.49880000,6212854.16940000,25125
1641081600000,2022-01-02 00:00:00,MKR/USDT,2420.00000000,2540.00000000,2328.00000000,2471.00000000,2054.48320000,4987791.18670000,19082
1640995200000,2022-01-01 00:00:00,MKR/USDT,2332.00000000,2463.00000000,2321.00000000,2419.00000000,1679.96790000,4013667.35750000,14697
1640908800000,2021-12-31 00:00:00,MKR/USDT,2391.00000000,2455.00000000,2291.00000000,2334.00000000,2179.97980000,5189387.88880000,18307
1640822400000,2021-12-30 00:00:00,MKR/USDT,2359.00000000,2470.00000000,2297.00000000,2393.00000000,1674.35110000,3985370.09980000,18136
1640736000000,2021-12-29 00:00:00,MKR/USDT,2495.00000000,2578.00000000,2336.00000000,2358.00000000,1841.10840000,4549632.90850000,18153
1640649600000,2021-12-28 00:00:00,MKR/USDT,2683.00000000,2713.00000000,2473.00000000,2490.00000000,1606.95560000,4145447.01750000,18909
1640563200000,2021-12-27 00:00:00,MKR/USDT,2680.00000000,2814.00000000,2668.00000000,2685.00000000,3120.00260000,8548245.23560000,25173
1640476800000,2021-12-26 00:00:00,MKR/USDT,2691.00000000,2737.00000000,2629.00000000,2681.00000000,3226.83600000,8649007.78670000,27757
1640390400000,2021-12-25 00:00:00,MKR/USDT,2567.00000000,2736.00000000,2551.00000000,2687.00000000,1237.83560000,3285839.79840000,17441
1640304000000,2021-12-24 00:00:00,MKR/USDT,2676.00000000,2689.00000000,2542.00000000,2568.00000000,2208.81330000,5800863.04110000,25894
1640217600000,2021-12-23 00:00:00,MKR/USDT,2445.00000000,2679.00000000,2397.00000000,2676.00000000,2416.87490000,6117304.91960000,28212
1640131200000,2021-12-22 00:00:00,MKR/USDT,2422.00000000,2550.00000000,2407.00000000,2444.00000000,2397.43460000,5917490.70610000,25722
1640044800000,2021-12-21 00:00:00,MKR/USDT,2347.00000000,2447.00000000,2337.00000000,2422.00000000,1435.20470000,3452472.26040000,15040
1639958400000,2021-12-20 00:00:00,MKR/USDT,2372.00000000,2459.00000000,2233.00000000,2345.00000000,2128.72170000,4969809.38960000,21380
1639872000000,2021-12-19 00:00:00,MKR/USDT,2475.00000000,2511.00000000,2364.00000000,2369.00000000,1418.37010000,3464882.02430000,14603
1639785600000,2021-12-18 00:00:00,MKR/USDT,2370.00000000,2499.00000000,2326.00000000,2470.00000000,2334.43680000,5652191.79230000,22216
1639699200000,2021-12-17 00:00:00,MKR/USDT,2326.00000000,2387.00000000,2208.00000000,2371.00000000,1458.87340000,3377876.60410000,17751
1639612800000,2021-12-16 00:00:00,MKR/USDT,2377.00000000,2439.00000000,2308.00000000,2326.00000000,1186.37030000,2829585.29350000,11709
1639526400000,2021-12-15 00:00:00,MKR/USDT,2303.00000000,2422.00000000,2202.00000000,2377.00000000,1614.58760000,3746109.28600000,15693
1639440000000,2021-12-14 00:00:00,MKR/USDT,2229.00000000,2320.00000000,2163.00000000,2308.00000000,2055.65100000,4621528.24170000,18999
1639353600000,2021-12-13 00:00:00,MKR/USDT,2467.00000000,2479.00000000,2201.00000000,2228.00000000,1559.45980000,3595900.48480000,18942
1639267200000,2021-12-12 00:00:00,MKR/USDT,2451.00000000,2484.00000000,2380.00000000,2469.00000000,1053.81890000,2566846.15700000,11403
1639180800000,2021-12-11 00:00:00,MKR/USDT,2338.00000000,2461.00000000,2286.00000000,2444.00000000,1244.02230000,2972998.63540000,15109
1639094400000,2021-12-10 00:00:00,MKR/USDT,2516.00000000,2604.00000000,2324.00000000,2340.00000000,2654.11420000,6567373.47540000,23831
1639008000000,2021-12-09 00:00:00,MKR/USDT,2747.00000000,2758.00000000,2500.00000000,2518.00000000,3004.74760000,7922926.88530000,22552
1638921600000,2021-12-08 00:00:00,MKR/USDT,2618.00000000,2750.00000000,2593.00000000,2745.00000000,2810.25690000,7562356.57930000,26225
1638835200000,2021-12-07 00:00:00,MKR/USDT,2603.00000000,2688.00000000,2574.00000000,2615.00000000,1739.64390000,4579544.14860000,18563
1638748800000,2021-12-06 00:00:00,MKR/USDT,2581.00000000,2630.00000000,2355.00000000,2607.00000000,2740.63110000,6860772.02960000,27769
1638662400000,2021-12-05 00:00:00,MKR/USDT,2608.00000000,2677.00000000,2488.00000000,2578.00000000,2706.75800000,6992727.20970000,27726
1638576000000,2021-12-04 00:00:00,MKR/USDT,2749.00000000,2759.00000000,2257.00000000,2611.00000000,6440.99600000,16351293.48600000,57057
1638489600000,2021-12-03 00:00:00,MKR/USDT,2973.00000000,2987.00000000,2692.00000000,2753.00000000,2829.40430000,8126227.21270000,24452
1638403200000,2021-12-02 00:00:00,MKR/USDT,2973.00000000,3057.00000000,2897.00000000,2973.00000000,1723.39420000,5129069.57590000,19461
1638316800000,2021-12-01 00:00:00,MKR/USDT,3057.00000000,3141.00000000,2950.00000000,2978.00000000,2004.26600000,6133207.18870000,23303
1638230400000,2021-11-30 00:00:00,MKR/USDT,3086.00000000,3233.00000000,2963.00000000,3056.00000000,3923.90010000,12183643.08540000,38428
1638144000000,2021-11-29 00:00:00,MKR/USDT,3082.00000000,3119.00000000,3011.00000000,3086.00000000,1323.04570000,4056825.54770000,17123
1638057600000,2021-11-28 00:00:00,MKR/USDT,3092.00000000,3100.00000000,2847.00000000,3082.00000000,2288.62090000,6795076.13140000,23441
1637971200000,2021-11-27 00:00:00,MKR/USDT,3096.00000000,3200.00000000,3016.00000000,3092.00000000,1720.06390000,5381081.21360000,18426
1637884800000,2021-11-26 00:00:00,MKR/USDT,3305.00000000,3417.00000000,2942.00000000,3097.00000000,4204.70200000,13264552.99190000,46122
1637798400000,2021-11-25 00:00:00,MKR/USDT,3095.00000000,3450.00000000,3072.00000000,3304.00000000,5646.16710000,18747684.81090000,63072
1637712000000,2021-11-24 00:00:00,MKR/USDT,3044.00000000,3170.00000000,2954.00000000,3097.00000000,3680.60550000,11243273.57610000,42518
1637625600000,2021-11-23 00:00:00,MKR/USDT,2852.00000000,3098.00000000,2831.00000000,3044.00000000,2735.06210000,8163277.20180000,29856
1637539200000,2021-11-22 00:00:00,MKR/USDT,2949.00000000,2990.00000000,2826.00000000,2854.00000000,1447.34400000,4203252.47450000,21055
1637452800000,2021-11-21 00:00:00,MKR/USDT,3126.00000000,3144.00000000,2931.00000000,2948.00000000,1788.01830000,5431411.14000000,24722
1637366400000,2021-11-20 00:00:00,MKR/USDT,2950.00000000,3130.00000000,2930.00000000,3127.00000000,2053.98650000,6235088.29860000,25572
1637280000000,2021-11-19 00:00:00,MKR/USDT,2805.00000000,3002.00000000,2773.00000000,2948.00000000,1932.40210000,5591633.62210000,26336
1637193600000,2021-11-18 00:00:00,MKR/USDT,2805.00000000,3276.00000000,2670.00000000,2803.00000000,9018.14650000,27327777.33140000,93580
1637107200000,2021-11-17 00:00:00,MKR/USDT,2811.00000000,2828.00000000,2662.00000000,2805.00000000,2854.85520000,7854201.90420000,26458
1637020800000,2021-11-16 00:00:00,MKR/USDT,3022.00000000,3022.00000000,2711.00000000,2812.00000000,2680.75170000,7627779.83570000,35514
1636934400000,2021-11-15 00:00:00,MKR/USDT,3050.00000000,3159.00000000,2970.00000000,3020.00000000,2936.17370000,8994873.42710000,36233
1636848000000,2021-11-14 00:00:00,MKR/USDT,3118.00000000,3194.00000000,2929.00000000,3050.00000000,2358.61420000,7184946.68050000,31120
1636761600000,2021-11-13 00:00:00,MKR/USDT,2878.00000000,3190.00000000,2878.00000000,3121.00000000,5384.72000000,16432032.90910000,55506
1636675200000,2021-11-12 00:00:00,MKR/USDT,2991.00000000,3010.00000000,2789.00000000,2878.00000000,2803.84950000,8080469.14850000,28190
1636588800000,2021-11-11 00:00:00,MKR/USDT,2957.00000000,3079.00000000,2900.00000000,2992.00000000,3064.29920000,9175831.83600000,29116
1636502400000,2021-11-10 00:00:00,MKR/USDT,3135.00000000,3213.00000000,2777.00000000,2958.00000000,3962.45300000,12063328.14760000,44337
1636416000000,2021-11-09 00:00:00,MKR/USDT,3300.00000000,3303.00000000,3096.00000000,3135.00000000,3138.27310000,10060806.21890000,40694
1636329600000,2021-11-08 00:00:00,MKR/USDT,2972.00000000,3446.00000000,2953.00000000,3300.00000000,9534.00620000,30728023.95680000,97543
1636243200000,2021-11-07 00:00:00,MKR/USDT,3027.00000000,3066.00000000,2911.00000000,2972.00000000,3016.13600000,9010871.92770000,43345
1636156800000,2021-11-06 00:00:00,MKR/USDT,2946.00000000,3096.00000000,2803.00000000,3027.00000000,5435.55050000,16100437.73030000,52399
1636070400000,2021-11-05 00:00:00,MKR/USDT,3011.00000000,3029.00000000,2858.00000000,2947.00000000,4584.17360000,13446930.74490000,49301
1635984000000,2021-11-04 00:00:00,MKR/USDT,3218.00000000,3241.00000000,2880.00000000,3013.00000000,8659.26590000,26294013.50700000,92406
1635897600000,2021-11-03 00:00:00,MKR/USDT,2800.00000000,3626.00000000,2794.00000000,3216.00000000,38712.72310000,126919554.65700000,369367
1635811200000,2021-11-02 00:00:00,MKR/USDT,2452.00000000,2930.00000000,2429.00000000,2800.00000000,12116.11840000,32806170.37200000,108058
1635724800000,2021-11-01 00:00:00,MKR/USDT,2422.00000000,2542.00000000,2348.00000000,2451.00000000,5480.06890000,13463658.01810000,44523
1635638400000,2021-10-31 00:00:00,MKR/USDT,2380.00000000,2424.00000000,2325.00000000,2422.00000000,3518.18570000,8348985.91150000,35248
1635552000000,2021-10-30 00:00:00,MKR/USDT,2454.00000000,2475.00000000,2351.00000000,2380.00000000,2852.09980000,6913778.53120000,26115
1635465600000,2021-10-29 00:00:00,MKR/USDT,2381.00000000,2486.00000000,2366.00000000,2453.00000000,3945.93410000,9607128.01410000,33055
1635379200000,2021-10-28 00:00:00,MKR/USDT,2229.00000000,2417.00000000,2210.00000000,2381.00000000,2625.51100000,6118004.00290000,22092
1635292800000,2021-10-27 00:00:00,MKR/USDT,2462.00000000,2504.00000000,2200.00000000,2228.00000000,6262.77740000,14572186.82010000,44390
1635206400000,2021-10-26 00:00:00,MKR/USDT,2475.00000000,2567.00000000,2438.00000000,2461.00000000,6269.88430000,15773137.54520000,39141
1635120000000,2021-10-25 00:00:00,MKR/USDT,2439.00000000,2481.00000000,2399.00000000,2475.00000000,3067.34770000,7522025.80220000,22213
1635033600000,2021-10-24 00:00:00,MKR/USDT,2527.00000000,2531.00000000,2383.00000000,2439.00000000,2640.33930000,6485263.84020000,21836
1634947200000,2021-10-23 00:00:00,MKR/USDT,2521.00000000,2546.00000000,2489.00000000,2526.00000000,1312.22550000,3306796.39380000,15645
1634860800000,2021-10-22 00:00:00,MKR/USDT,2573.00000000,2623.00000000,2498.00000000,2520.00000000,2246.60890000,5770669.00610000,24139
1634774400000,2021-10-21 00:00:00,MKR/USDT,2597.00000000,2706.00000000,2541.00000000,2570.00000000,4231.77330000,11056704.87270000,37606
1634688000000,2021-10-20 00:00:00,MKR/USDT,2493.00000000,2598.00000000,2460.00000000,2595.00000000,2682.39660000,6750141.93080000,28725
1634601600000,2021-10-19 00:00:00,MKR/USDT,2508.00000000,2524.00000000,2441.00000000,2492.00000000,2067.51840000,5152243.06900000,19395
1634515200000,2021-10-18 00:00:00,MKR/USDT,2552.00000000,2578.00000000,2431.00000000,2508.00000000,2526.82940000,6320127.88010000,30202
1634428800000,2021-10-17 00:00:00,MKR/USDT,2595.00000000,2638.00000000,2471.00000000,2549.00000000,1523.00620000,3922705.58590000,16600
1634342400000,2021-10-16 00:00:00,MKR/USDT,2569.00000000,2689.00000000,2554.00000000,2594.00000000,2272.41940000,5939938.61440000,26528
1634256000000,2021-10-15 00:00:00,MKR/USDT,2544.00000000,2597.00000000,2469.00000000,2566.00000000,2289.20380000,5815702.10810000,23564
1634169600000,2021-10-14 00:00:00,MKR/USDT,2493.00000000,2617.00000000,2480.00000000,2543.00000000,2780.51530000,7073947.41190000,24570
1634083200000,2021-10-13 00:00:00,MKR/USDT,2442.00000000,2494.00000000,2369.00000000,2492.00000000,2150.51400000,5232399.82880000,18635
1633996800000,2021-10-12 00:00:00,MKR/USDT,2450.00000000,2505.00000000,2357.00000000,2442.00000000,3065.49900000,7440253.97840000,23802
1633910400000,2021-10-11 00:00:00,MKR/USDT,2456.00000000,2559.00000000,2395.00000000,2448.00000000,2410.53810000,6006992.93520000,17378
1633824000000,2021-10-10 00:00:00,MKR/USDT,2573.00000000,2728.00000000,2437.00000000,2457.00000000,5792.56220000,15089626.23440000,45560
1633737600000,2021-10-09 00:00:00,MKR/USDT,2500.00000000,2624.00000000,2468.00000000,2572.00000000,2670.64340000,6796721.41820000,28347
1633651200000,2021-10-08 00:00:00,MKR/USDT,2502.00000000,2577.00000000,2459.00000000,2494.00000000,2302.65410000,5811424.46890000,23702
1633564800000,2021-10-07 00:00:00,MKR/USDT,2488.00000000,2537.00000000,2417.00000000,2500.00000000,2248.26260000,5589994.90020000,21201
1633478400000,2021-10-06 00:00:00,MKR/USDT,2543.00000000,2588.00000000,2386.00000000,2488.00000000,3131.20330000,7819664.77360000,26151
1633392000000,2021-10-05 00:00:00,MKR/USDT,2549.00000000,2591.00000000,2480.00000000,2546.00000000,2861.78810000,7271940.71920000,23250
1633305600000,2021-10-04 00:00:00,MKR/USDT,2542.00000000,2555.00000000,2367.00000000,2546.00000000,3021.95030000,7451132.52430000,25436
1633219200000,2021-10-03 00:00:00,MKR/USDT,2479.00000000,2619.00000000,2429.00000000,2540.00000000,2654.11610000,6715504.70350000,22308
1633132800000,2021-10-02 00:00:00,MKR/USDT,2444.00000000,2560.00000000,2387.00000000,2480.00000000,3422.50380000,8491975.34730000,26491
1633046400000,2021-10-01 00:00:00,MKR/USDT,2289.00000000,2471.00000000,2267.00000000,2443.00000000,5280.79440000,12586552.78740000,35837
1632960000000,2021-09-30 00:00:00,MKR/USDT,2231.00000000,2315.00000000,2215.00000000,2288.00000000,2595.25070000,5891312.13220000,17998
1632873600000,2021-09-29 00:00:00,MKR/USDT,2227.00000000,2315.00000000,2175.00000000,2228.00000000,3361.76440000,7581260.57690000,25906
1632787200000,2021-09-28 00:00:00,MKR/USDT,2245.00000000,2436.00000000,2213.00000000,2227.00000000,6305.95370000,14690637.94240000,38632
1632700800000,2021-09-27 00:00:00,MKR/USDT,2350.00000000,2424.00000000,2228.00000000,2243.00000000,3958.15650000,9318008.44180000,30842
1632614400000,2021-09-26 00:00:00,MKR/USDT,2261.00000000,2572.00000000,2161.00000000,2349.00000000,17070.34370000,40978217.07360000,105996
1632528000000,2021-09-25 00:00:00,MKR/USDT,2297.00000000,2327.00000000,2198.00000000,2259.00000000,2066.23070000,4684426.43180000,14939
1632441600000,2021-09-24 00:00:00,MKR/USDT,2489.00000000,2507.00000000,2132.00000000,2297.00000000,6628.07200000,15457825.21312310,43199
1632355200000,2021-09-23 00:00:00,MKR/USDT,2530.00000000,2568.00000000,2451.00000000,2490.00000000,4577.41120000,11443728.77130000,25362
1632268800000,2021-09-22 00:00:00,MKR/USDT,2294.00000000,2543.00000000,2261.00000000,2530.00000000,2079.15050000,5067728.21710000,16652
1632182400000,2021-09-21 00:00:00,MKR/USDT,2436.00000000,2546.00000000,2226.00000000,2293.00000000,3776.67769000,9110731.13821360,27063
1632096000000,2021-09-20 00:00:00,MKR/USDT,2770.00000000,2774.00000000,2385.00000000,2436.00000000,4886.79472000,12405611.95350530,38560
1632009600000,2021-09-19 00:00:00,MKR/USDT,2840.00000000,2876.00000000,2720.00000000,2768.00000000,1502.03020000,4217818.29350000,14993
1631923200000,2021-09-18 00:00:00,MKR/USDT,2791.00000000,2905.00000000,2752.00000000,2840.00000000,1306.42550000,3711185.96910000,13103
1631836800000,2021-09-17 00:00:00,MKR/USDT,2970.00000000,2994.00000000,2750.00000000,2789.00000000,5786.68880000,16479492.20780000,39561
1631750400000,2021-09-16 00:00:00,MKR/USDT,3063.00000000,3177.00000000,2910.00000000,2970.00000000,4283.32210000,13162787.88800000,43526
1631664000000,2021-09-15 00:00:00,MKR/USDT,2921.00000000,3080.00000000,2824.00000000,3062.00000000,4058.19220000,11842687.84640000,38198
1631577600000,2021-09-14 00:00:00,MKR/USDT,2810.00000000,2945.00000000,2780.00000000,2923.00000000,2469.18170000,7085555.77270000,23390
1631491200000,2021-09-13 00:00:00,MKR/USDT,2873.00000000,2898.00000000,2620.00000000,2809.00000000,2513.96600000,6927550.26762530,25598
1631404800000,2021-09-12 00:00:00,MKR/USDT,2846.00000000,2967.00000000,2787.00000000,2874.00000000,2249.05290000,6510002.22820000,27416
1631318400000,2021-09-11 00:00:00,MKR/USDT,2785.00000000,2916.00000000,2771.00000000,2846.00000000,2052.49360000,5867699.24370000,20797
1631232000000,2021-09-10 00:00:00,MKR/USDT,2940.00000000,2994.00000000,2716.00000000,2783.00000000,3311.16710000,9480539.65513120,34625
1631145600000,2021-09-09 00:00:00,MKR/USDT,3020.00000000,3098.00000000,2905.00000000,2938.00000000,3834.25110000,11552895.61270000,39002
1631059200000,2021-09-08 00:00:00,MKR/USDT,3054.00000000,3131.00000000,2809.00000000,3021.00000000,3515.04380000,10499581.27130000,30794
1630972800000,2021-09-07 00:00:00,MKR/USDT,3621.00000000,3625.00000000,2780.00000000,3050.00000000,6970.73863000,22453019.06254020,69295
1630886400000,2021-09-06 00:00:00,MKR/USDT,3721.00000000,3724.00000000,3550.00000000,3620.00000000,3661.52820000,13315933.19600000,41461
1630800000000,2021-09-05 00:00:00,MKR/USDT,3552.00000000,3724.00000000,3525.00000000,3718.00000000,2980.09500000,10852037.57620000,29986
1630713600000,2021-09-04 00:00:00,MKR/USDT,3657.00000000,3720.00000000,3540.00000000,3548.00000000,2714.74090000,9883403.72530000,25099
