unix,date,symbol,open,high,low,close,Volume MKR,Volume USDT,tradecount
1630627200000,2021-09-03 00:00:00,MKR/USDT,3547.00000000,3752.00000000,3477.00000000,3655.00000000,4164.91420000,15151119.84610000,39342
1630540800000,2021-09-02 00:00:00,MKR/USDT,3693.00000000,3702.00000000,3543.00000000,3543.00000000,2109.39110000,7616943.48860000,26303
1630454400000,2021-09-01 00:00:00,MKR/USDT,3523.00000000,3706.00000000,3421.00000000,3694.00000000,3300.07910000,11797961.03960000,39094
1630368000000,2021-08-31 00:00:00,MKR/USDT,3361.00000000,3569.00000000,3311.00000000,3526.00000000,4449.92800000,15385910.09180000,37392
1630281600000,2021-08-30 00:00:00,MKR/USDT,3453.00000000,3509.00000000,3307.00000000,3359.00000000,2959.55719000,10080979.72735960,26849
1630195200000,2021-08-29 00:00:00,MKR/USDT,3604.00000000,3682.00000000,3382.00000000,3452.00000000,3429.61999000,11962472.96336160,32586
1630108800000,2021-08-28 00:00:00,MKR/USDT,3751.00000000,3785.00000000,3581.00000000,3604.00000000,1913.45680000,7007441.74910000,21335
1630022400000,2021-08-27 00:00:00,MKR/USDT,3586.00000000,3792.00000000,3540.00000000,3752.00000000,1836.96266000,6757403.04897510,20736
1629936000000,2021-08-26 00:00:00,MKR/USDT,3701.36000000,3742.06000000,3440.00000000,3586.00000000,2030.22763000,7254525.96434710,19668
1629849600000,2021-08-25 00:00:00,MKR/USDT,3629.22000000,3751.73000000,3493.69000000,3700.68000000,1970.00690000,7170900.05527480,22110
1629763200000,2021-08-24 00:00:00,MKR/USDT,3877.60000000,3906.60000000,3592.67000000,3628.65000000,2973.39595000,11241988.99508250,32996
1629676800000,2021-08-23 00:00:00,MKR/USDT,3802.81000000,4015.47000000,3788.42000000,3879.05000000,2346.72935000,9223353.97052220,36507
1629590400000,2021-08-22 00:00:00,MKR/USDT,3870.62000000,3887.54000000,3692.73000000,3806.04000000,1681.27219000,6393197.93691330,21985
1629504000000,2021-08-21 00:00:00,MKR/USDT,3816.54000000,3983.17000000,3694.59000000,3870.29000000,4765.03238000,18471032.98203420,73300
1629417600000,2021-08-20 00:00:00,MKR/USDT,3748.40000000,3857.66000000,3676.00000000,3815.06000000,2430.96412000,9155603.47579340,33128
1629331200000,2021-08-19 00:00:00,MKR/USDT,3515.39000000,3750.84000000,3442.61000000,3748.40000000,2441.72592000,8769300.97350870,34327
1629244800000,2021-08-18 00:00:00,MKR/USDT,3448.48000000,3638.57000000,3370.00000000,3513.01000000,2425.95649000,8505756.15514630,31918
1629158400000,2021-08-17 00:00:00,MKR/USDT,3572.37000000,3781.89000000,3427.56000000,3450.90000000,2799.57578000,10100638.99873460,34922
1629072000000,2021-08-16 00:00:00,MKR/USDT,3802.37000000,3891.22000000,3562.50000000,3575.25000000,2933.69597000,11028254.50741860,40328
1628985600000,2021-08-15 00:00:00,MKR/USDT,3865.37000000,3883.53000000,3612.81000000,3802.37000000,2659.03343000,9905308.02078230,31412
1628899200000,2021-08-14 00:00:00,MKR/USDT,3711.36000000,3914.46000000,3556.87000000,3871.41000000,4028.48966000,15081306.82801380,47534
1628812800000,2021-08-13 00:00:00,MKR/USDT,3250.11000000,3714.68000000,3234.43000000,3711.02000000,2911.78338000,10374576.96917430,40307
1628726400000,2021-08-12 00:00:00,MKR/USDT,3365.33000000,3425.99000000,3163.15000000,3250.89000000,2879.44186000,9501856.37190820,30077
1628640000000,2021-08-11 00:00:00,MKR/USDT,3393.36000000,3528.62000000,3328.88000000,3368.46000000,2836.62709000,9786266.26961380,35272
1628553600000,2021-08-10 00:00:00,MKR/USDT,3362.03000000,3465.42000000,3263.15000000,3391.81000000,3491.49900000,11766580.48207220,37143
1628467200000,2021-08-09 00:00:00,MKR/USDT,3232.30000000,3382.50000000,3081.26000000,3361.99000000,2128.50311000,6962165.81281440,25552
1628380800000,2021-08-08 00:00:00,MKR/USDT,3408.76000000,3449.99000000,3148.61000000,3232.57000000,1935.18635000,6416428.42178420,22608
1628294400000,2021-08-07 00:00:00,MKR/USDT,3258.16000000,3477.56000000,3223.08000000,3408.77000000,3567.79692000,11932426.81959330,36253
1628208000000,2021-08-06 00:00:00,MKR/USDT,3291.45000000,3373.23000000,3110.78000000,3250.85000000,4311.97315000,13965151.04575480,39739
1628121600000,2021-08-05 00:00:00,MKR/USDT,2968.44000000,3300.00000000,2791.36000000,3290.54000000,5489.98302000,16767664.27267850,46911
1628035200000,2021-08-04 00:00:00,MKR/USDT,2790.19000000,2995.36000000,2741.21000000,2967.22000000,2567.75764000,7398000.85546510,21196
1627948800000,2021-08-03 00:00:00,MKR/USDT,2918.10000000,2948.19000000,2738.60000000,2787.34000000,1584.62518000,4445720.88602080,15760
1627862400000,2021-08-02 00:00:00,MKR/USDT,2896.27000000,3028.54000000,2836.30000000,2917.36000000,1754.99656000,5168412.09913240,16760
1627776000000,2021-08-01 00:00:00,MKR/USDT,2980.75000000,3090.36000000,2881.50000000,2895.92000000,1865.93022000,5602353.16174070,20192
1627689600000,2021-07-31 00:00:00,MKR/USDT,2912.66000000,3012.34000000,2855.36000000,2977.72000000,1900.06599000,5560931.87569080,18692
1627603200000,2021-07-30 00:00:00,MKR/USDT,2896.42000000,2950.05000000,2766.32000000,2911.59000000,2244.13972000,6416475.91391170,18127
1627516800000,2021-07-29 00:00:00,MKR/USDT,2655.81000000,2899.50000000,2604.78000000,2898.46000000,2572.65947000,7151420.08120020,25222
1627430400000,2021-07-28 00:00:00,MKR/USDT,2687.25000000,2726.86000000,2614.62000000,2657.35000000,1740.37773000,4661136.25040490,17722
1627344000000,2021-07-27 00:00:00,MKR/USDT,2590.87000000,2723.82000000,2506.51000000,2688.33000000,2287.39669000,6012732.91384090,17055
1627257600000,2021-07-26 00:00:00,MKR/USDT,2567.37000000,2846.32000000,2549.54000000,2595.30000000,4558.68394000,12382040.45065120,36552
1627171200000,2021-07-25 00:00:00,MKR/USDT,2577.03000000,2594.95000000,2459.06000000,2570.69000000,1825.43933000,4603388.96918050,13102
1627084800000,2021-07-24 00:00:00,MKR/USDT,2514.69000000,2611.38000000,2490.90000000,2577.23000000,1932.33243000,4917017.96688650,14469
1626998400000,2021-07-23 00:00:00,MKR/USDT,2438.09000000,2536.65000000,2398.00000000,2517.10000000,2757.31108000,6813388.20562760,17757
1626912000000,2021-07-22 00:00:00,MKR/USDT,2441.65000000,2476.99000000,2377.45000000,2435.13000000,2389.62640000,5811544.70295100,15806
1626825600000,2021-07-21 00:00:00,MKR/USDT,2185.31000000,2487.10000000,2152.68000000,2440.90000000,3842.12342000,9128327.36076600,21206
1626739200000,2021-07-20 00:00:00,MKR/USDT,2295.67000000,2327.99000000,2110.83000000,2186.19000000,2671.75810000,5838478.16009820,16738
1626652800000,2021-07-19 00:00:00,MKR/USDT,2468.89000000,2479.41000000,2271.60000000,2293.82000000,2288.30631000,5420326.19386070,16407
1626566400000,2021-07-18 00:00:00,MKR/USDT,2425.92000000,2546.07000000,2403.80000000,2468.06000000,1781.73962000,4415763.16953880,12223
1626480000000,2021-07-17 00:00:00,MKR/USDT,2419.17000000,2464.73000000,2378.92000000,2422.94000000,1893.50341000,4585014.54692500,11572
1626393600000,2021-07-16 00:00:00,MKR/USDT,2569.00000000,2613.28000000,2406.25000000,2419.60000000,2641.45583000,6570616.79258110,20588
1626307200000,2021-07-15 00:00:00,MKR/USDT,2515.79000000,2630.14000000,2450.16000000,2566.89000000,6136.29650000,15509470.17355840,33245
1626220800000,2021-07-14 00:00:00,MKR/USDT,2524.43000000,2579.94000000,2400.00000000,2514.06000000,2279.81282000,5681257.57613940,15020
1626134400000,2021-07-13 00:00:00,MKR/USDT,2600.00000000,2644.66000000,2502.29000000,2523.54000000,1938.11881000,4985742.25774380,12917
1626048000000,2021-07-12 00:00:00,MKR/USDT,2672.27000000,2737.27000000,2569.19000000,2602.98000000,2498.09139000,6618632.09298590,16368
1625961600000,2021-07-11 00:00:00,MKR/USDT,2677.26000000,2719.48000000,2613.24000000,2667.90000000,1687.41005000,4518514.10728170,12937
1625875200000,2021-07-10 00:00:00,MKR/USDT,2705.69000000,2776.84000000,2604.04000000,2674.71000000,1718.71633000,4596890.80349130,12016
1625788800000,2021-07-09 00:00:00,MKR/USDT,2654.52000000,2820.38000000,2555.99000000,2707.02000000,3346.47904000,9000718.09513810,22603
1625702400000,2021-07-08 00:00:00,MKR/USDT,2861.68000000,2867.98000000,2593.60000000,2654.67000000,4412.17829000,11872610.36868010,28797
1625616000000,2021-07-07 00:00:00,MKR/USDT,2745.79000000,2939.50000000,2732.62000000,2862.71000000,5671.33298000,16217094.47699650,36837
1625529600000,2021-07-06 00:00:00,MKR/USDT,2749.14000000,3105.58000000,2725.29000000,2745.10000000,10228.11236000,29791816.01340890,66776
1625443200000,2021-07-05 00:00:00,MKR/USDT,2797.46000000,2823.68000000,2632.09000000,2745.11000000,4770.22225000,13045627.21263610,32982
1625356800000,2021-07-04 00:00:00,MKR/USDT,2639.57000000,2906.30000000,2572.43000000,2803.29000000,4862.72385000,13531698.59141440,35016
1625270400000,2021-07-03 00:00:00,MKR/USDT,2581.57000000,2691.32000000,2520.10000000,2639.23000000,3313.22278000,8723145.77253550,22055
1625184000000,2021-07-02 00:00:00,MKR/USDT,2501.55000000,2594.02000000,2410.00000000,2583.55000000,4101.03508000,10216285.50632150,29564
1625097600000,2021-07-01 00:00:00,MKR/USDT,2680.61000000,2860.74000000,2480.02000000,2503.33000000,12350.62027000,32784304.04133730,83733
1625011200000,2021-06-30 00:00:00,MKR/USDT,2425.01000000,2683.60000000,2268.02000000,2680.61000000,5154.07702000,12428880.34339890,33707
1624924800000,2021-06-29 00:00:00,MKR/USDT,2215.62000000,2495.98000000,2205.27000000,2428.15000000,5737.14483000,13628038.36659790,33379
1624838400000,2021-06-28 00:00:00,MKR/USDT,2136.94000000,2291.76000000,2083.69000000,2215.17000000,5328.91309000,11616219.36288080,31367
1624752000000,2021-06-27 00:00:00,MKR/USDT,2009.34000000,2137.58000000,1956.34000000,2128.59000000,3600.99558000,7321965.44856480,21004
1624665600000,2021-06-26 00:00:00,MKR/USDT,1965.76000000,2044.10000000,1895.14000000,2007.19000000,5288.12572000,10410581.16575720,31592
1624579200000,2021-06-25 00:00:00,MKR/USDT,2238.01000000,2274.52000000,1957.81000000,1965.75000000,5823.00802000,12139053.18594380,31363
1624492800000,2021-06-24 00:00:00,MKR/USDT,2314.69000000,2330.86000000,2064.27000000,2236.38000000,7408.19188000,16262894.30237180,41385
1624406400000,2021-06-23 00:00:00,MKR/USDT,2272.55000000,2479.33000000,2214.05000000,2313.71000000,5699.58724000,13447824.75785260,37335
1624320000000,2021-06-22 00:00:00,MKR/USDT,2097.66000000,2441.00000000,1921.48000000,2269.83000000,10300.02225000,22237510.04568240,64710
1624233600000,2021-06-21 00:00:00,MKR/USDT,2702.84000000,2729.02000000,2071.14000000,2095.97000000,5809.30429000,13585870.04581280,38674
1624147200000,2021-06-20 00:00:00,MKR/USDT,2579.93000000,2747.48000000,2441.40000000,2701.40000000,2365.74998000,6150581.77025500,17529
1624060800000,2021-06-19 00:00:00,MKR/USDT,2689.32000000,2714.26000000,2575.40000000,2582.32000000,2197.97868000,5835902.74623230,29946
1623974400000,2021-06-18 00:00:00,MKR/USDT,2909.00000000,2910.85000000,2570.08000000,2689.10000000,3476.03215000,9569667.55474720,38038
1623888000000,2021-06-17 00:00:00,MKR/USDT,2947.86000000,3067.65000000,2848.51000000,2910.89000000,1978.52566000,5839397.37313320,15448
1623801600000,2021-06-16 00:00:00,MKR/USDT,3150.51000000,3151.27000000,2921.75000000,2946.56000000,2234.75446000,6794207.38140370,18451
1623715200000,2021-06-15 00:00:00,MKR/USDT,3202.11000000,3279.00000000,3100.99000000,3152.03000000,1881.16526000,6016584.39357940,16987
1623628800000,2021-06-14 00:00:00,MKR/USDT,3146.80000000,3265.95000000,3086.01000000,3197.58000000,2119.23111000,6725730.69939670,19515
1623542400000,2021-06-13 00:00:00,MKR/USDT,2936.23000000,3189.32000000,2865.24000000,3142.80000000,2095.45243000,6294580.23468260,18847
1623456000000,2021-06-12 00:00:00,MKR/USDT,2926.30000000,3058.00000000,2773.73000000,2935.77000000,2531.24663000,7397200.76565540,20815
1623369600000,2021-06-11 00:00:00,MKR/USDT,3112.51000000,3149.62000000,2876.23000000,2923.80000000,2304.65847000,6971675.58560650,18788
1623283200000,2021-06-10 00:00:00,MKR/USDT,3329.44000000,3345.27000000,3042.52000000,3112.11000000,2822.59709000,9013459.66702170,21336
1623196800000,2021-06-09 00:00:00,MKR/USDT,3239.68000000,3342.70000000,3036.00000000,3330.18000000,3985.01595000,12821231.53086830,30307
1623110400000,2021-06-08 00:00:00,MKR/USDT,3304.01000000,3367.45000000,2883.93000000,3236.89000000,7616.52094000,24056668.99241080,54087
1623024000000,2021-06-07 00:00:00,MKR/USDT,3613.58000000,3807.73000000,3273.23000000,3306.92000000,4977.53475000,17860700.34738210,42800
1622937600000,2021-06-06 00:00:00,MKR/USDT,3555.38000000,3640.35000000,3508.33000000,3612.57000000,2029.11767000,7256899.11257940,16936
1622851200000,2021-06-05 00:00:00,MKR/USDT,3729.03000000,3917.71000000,3408.53000000,3555.76000000,5290.24113000,19622008.90554900,45454
1622764800000,2021-06-04 00:00:00,MKR/USDT,3658.00000000,3980.53000000,3441.40000000,3725.52000000,12339.83095000,45809188.17800990,91289
1622678400000,2021-06-03 00:00:00,MKR/USDT,3563.21000000,3718.32000000,3529.25000000,3659.44000000,4410.93891000,16028942.72592630,34918
1622592000000,2021-06-02 00:00:00,MKR/USDT,3599.62000000,3726.98000000,3507.50000000,3561.79000000,3461.47048000,12519667.11861820,32642
1622505600000,2021-06-01 00:00:00,MKR/USDT,3587.87000000,3700.00000000,3471.00000000,3593.63000000,4889.16756000,17523008.81365300,39896
1622419200000,2021-05-31 00:00:00,MKR/USDT,3304.16000000,3614.54000000,3161.80000000,3597.27000000,4914.54607000,16826124.20294300,38054
1622332800000,2021-05-30 00:00:00,MKR/USDT,3068.95000000,3450.00000000,2843.12000000,3308.90000000,6118.28584000,19717405.64419320,43072
1622246400000,2021-05-29 00:00:00,MKR/USDT,3246.29000000,3450.39000000,2862.93000000,3064.10000000,5859.37029000,18414640.87790130,43079
1622160000000,2021-05-28 00:00:00,MKR/USDT,3724.60,3783.00,3123.90,3250.90,39603.303,135123788.59030,235847
1622073600000,2021-05-27 00:00:00,MKR/USDT,3965.10,3982.60,3575.20,3724.70,36182.538,135697059.88040,223115
1621987200000,2021-05-26 00:00:00,MKR/USDT,3863.80,4042.50,3664.20,3964.90,50159.211,193815553.54720,270077
1621900800000,2021-05-25 00:00:00,MKR/USDT,4190.50,4347.00,3292.50,3864.80,71469.286,267708741.76222,414021
1621814400000,2021-05-24 00:00:00,MKR/USDT,2709.30,4270.00,2701.40,4188.80,116539.670,409184177.30864,835944
1621728000000,2021-05-23 00:00:00,MKR/USDT,2767.20,2884.30,1812.70,2709.00,86071.646,198379941.89842,496386
1621641600000,2021-05-22 00:00:00,MKR/USDT,3118.30,3218.10,2541.40,2766.90,55737.984,158027065.64824,319951
1621555200000,2021-05-21 00:00:00,MKR/USDT,3936.30,4184.90,2710.40,3118.50,61619.752,219387762.89852,331164
1621468800000,2021-05-20 00:00:00,MKR/USDT,3468.30,4218.80,3023.50,3936.30,68193.317,255345109.09696,381068
1621382400000,2021-05-19 00:00:00,MKR/USDT,4653.70,4746.20,2191.80,3470.00,84082.420,326276882.16462,482240
1621296000000,2021-05-18 00:00:00,MKR/USDT,4255.10,5047.00,4201.90,4654.30,49745.252,236377159.73920,343691
1621209600000,2021-05-17 00:00:00,MKR/USDT,4546.60,4788.50,4137.90,4256.00,52241.094,232584976.56363,327311
1621123200000,2021-05-16 00:00:00,MKR/USDT,4601.30,4932.20,4202.30,4548.90,39035.620,180154496.95190,232449
1621036800000,2021-05-15 00:00:00,MKR/USDT,5005.10,5144.20,4578.50,4602.40,42743.008,207288912.47378,222587
1620950400000,2021-05-14 00:00:00,MKR/USDT,4772.30,5355.30,4723.30,5002.00,40786.340,204179165.33852,231205
1620864000000,2021-05-13 00:00:00,MKR/USDT,4942.60,5317.10,4440.30,4772.30,67175.210,325775469.70626,427055
1620777600000,2021-05-12 00:00:00,MKR/USDT,5376.20,6110.80,4816.60,4942.70,65909.047,367064294.09746,492135
1620691200000,2021-05-11 00:00:00,MKR/USDT,4989.47,5419.90,4731.85,5379.20,46205.783,232073237.23194,237998
1620604800000,2021-05-10 00:00:00,MKR/USDT,5279.35,5458.37,4693.74,4990.66,60877.294,318641419.88260,293004
1620518400000,2021-05-09 00:00:00,MKR/USDT,5657.66,5700.00,5037.39,5281.64,57940.265,310542303.26650,286371
1620432000000,2021-05-08 00:00:00,MKR/USDT,5085.52,5869.03,5007.24,5655.13,69214.615,378879407.37567,390576
1620345600000,2021-05-07 00:00:00,MKR/USDT,5057.49,5380.81,4869.22,5084.96,55935.744,284322825.35558,272195
1620259200000,2021-05-06 00:00:00,MKR/USDT,5425.70,5448.00,4875.65,5057.49,63400.409,329617229.53906,301924
1620172800000,2021-05-05 00:00:00,MKR/USDT,5238.12,5524.52,5108.75,5426.34,68157.900,364193494.19529,322250
1620086400000,2021-05-04 00:00:00,MKR/USDT,5994.00,6032.21,5109.83,5243.27,88440.519,492966484.48915,515663
1620000000000,2021-05-03 00:00:00,MKR/USDT,4921.13,6344.39,4921.13,5992.85,89669.188,504714085.00842,578575
1619913600000,2021-05-02 00:00:00,MKR/USDT,4794.10,5121.56,4521.53,4921.13,61822.073,301269911.26801,303241
1619827200000,2021-05-01 00:00:00,MKR/USDT,4357.37,5000.00,4301.92,4792.88,62471.834,292885718.00131,307957
1619740800000,2021-04-30 00:00:00,MKR/USDT,4269.90,4373.67,4083.77,4357.76,46711.275,197746037.62796,183760
1619654400000,2021-04-29 00:00:00,MKR/USDT,4419.76,4422.59,4068.54,4270.53,57254.575,243987566.46044,218627
1619568000000,2021-04-28 00:00:00,MKR/USDT,4567.03,4669.64,4133.16,4422.04,62410.441,274660538.16392,237482
1619481600000,2021-04-27 00:00:00,MKR/USDT,4022.12,4608.21,4004.90,4564.93,70484.348,309245405.05312,273962
1619395200000,2021-04-26 00:00:00,MKR/USDT,3825.50,4156.53,3739.34,4022.38,68695.887,274489312.24731,235478
1619308800000,2021-04-25 00:00:00,MKR/USDT,4020.52,4146.78,3572.82,3825.42,61158.008,238823583.92721,250814
1619222400000,2021-04-24 00:00:00,MKR/USDT,4068.54,4186.00,3600.01,4023.73,82230.979,318956274.04242,325752
1619136000000,2021-04-23 00:00:00,MKR/USDT,4019.84,4577.00,3250.77,4067.52,130740.801,506823191.85819,667989
1619049600000,2021-04-22 00:00:00,MKR/USDT,4047.52,4951.64,3820.26,4020.68,160622.563,719483469.67344,936710
1618963200000,2021-04-21 00:00:00,MKR/USDT,3458.20,4278.89,3371.50,4052.22,93634.333,354674722.14999,386729
1618876800000,2021-04-20 00:00:00,MKR/USDT,3520.10,3665.36,3174.49,3458.05,66220.876,225653788.87359,246116
1618790400000,2021-04-19 00:00:00,MKR/USDT,3250.39,3869.47,3153.70,3520.35,86424.904,306140897.16297,333986
1618704000000,2021-04-18 00:00:00,MKR/USDT,3311.48,3342.73,2554.00,3250.93,78691.929,243268500.62365,287599
1618617600000,2021-04-17 00:00:00,MKR/USDT,3380.22,3669.98,3297.15,3310.94,62957.805,219969604.85777,245393
1618531200000,2021-04-16 00:00:00,MKR/USDT,3769.95,3848.55,3215.73,3379.74,89950.801,314600741.84086,377133
1618444800000,2021-04-15 00:00:00,MKR/USDT,2685.91,4020.00,2685.90,3768.69,160646.291,559382259.90426,728923
1618358400000,2021-04-14 00:00:00,MKR/USDT,2575.99,2693.46,2491.48,2685.82,58137.013,151476248.94627,190743
1618272000000,2021-04-13 00:00:00,MKR/USDT,2701.05,2763.57,2438.34,2575.66,60610.444,155089830.09930,213775
1618185600000,2021-04-12 00:00:00,MKR/USDT,2278.71,2737.37,2278.14,2698.71,65925.954,163626251.58560,247690
1618099200000,2021-04-11 00:00:00,MKR/USDT,2233.42,2314.18,2180.53,2278.82,34628.351,77502256.68580,108922
1618012800000,2021-04-10 00:00:00,MKR/USDT,2226.75,2390.26,2180.00,2233.18,38797.547,88248448.68579,128583
1617926400000,2021-04-09 00:00:00,MKR/USDT,2212.69,2288.13,2175.35,2227.42,40935.453,90847613.38270,118141
1617840000000,2021-04-08 00:00:00,MKR/USDT,2105.77,2239.77,2074.81,2212.75,55833.998,120507422.06403,145019
1617753600000,2021-04-07 00:00:00,MKR/USDT,2297.62,2356.98,2014.91,2105.62,75572.120,163719362.98254,203947
1617667200000,2021-04-06 00:00:00,MKR/USDT,2336.88,2360.36,2186.42,2298.25,55490.575,126028890.16508,154872
1617580800000,2021-04-05 00:00:00,MKR/USDT,2311.52,2374.48,2191.31,2337.14,52187.699,119806787.02223,137753
1617494400000,2021-04-04 00:00:00,MKR/USDT,2238.60,2352.04,2216.00,2311.63,52423.169,119982360.13266,130074
1617408000000,2021-04-03 00:00:00,MKR/USDT,2488.63,2584.10,2215.02,2239.29,58508.533,139620154.63171,178400
1617321600000,2021-04-02 00:00:00,MKR/USDT,2294.25,2599.67,2271.96,2488.52,59102.016,145136199.78508,192299
1617235200000,2021-04-01 00:00:00,MKR/USDT,2115.91,2395.00,2108.76,2292.26,53699.918,122307856.78157,180657
1617148800000,2021-03-31 00:00:00,MKR/USDT,2090.81,2146.17,2019.04,2116.00,56820.792,118672587.88340,143014
1617062400000,2021-03-30 00:00:00,MKR/USDT,2102.54,2175.33,2081.75,2090.28,52282.648,110888565.22540,127551
1616976000000,2021-03-29 00:00:00,MKR/USDT,2063.52,2150.09,2035.16,2103.90,45203.137,94597894.34862,128817
1616889600000,2021-03-28 00:00:00,MKR/USDT,2145.73,2155.05,2020.10,2063.19,49215.183,102496113.49299,146752
1616803200000,2021-03-27 00:00:00,MKR/USDT,1987.80,2236.87,1955.94,2145.95,64920.572,134743092.43378,202343
1616716800000,2021-03-26 00:00:00,MKR/USDT,1883.24,2002.79,1883.24,1987.07,48888.302,95159150.20168,135824
1616630400000,2021-03-25 00:00:00,MKR/USDT,1812.17,1938.49,1785.00,1883.24,70048.527,131232398.24941,199040
1616544000000,2021-03-24 00:00:00,MKR/USDT,2009.70,2082.85,1758.66,1812.17,67109.090,132678603.17095,190504
1616457600000,2021-03-23 00:00:00,MKR/USDT,1964.78,2044.55,1904.74,2010.34,66789.827,131368087.46258,180231
1616371200000,2021-03-22 00:00:00,MKR/USDT,2101.67,2122.87,1946.90,1964.60,54294.231,111684579.34052,152510
1616284800000,2021-03-21 00:00:00,MKR/USDT,2140.57,2170.28,2065.40,2101.81,46553.143,98369114.25577,127982
1616198400000,2021-03-20 00:00:00,MKR/USDT,2096.96,2276.68,2093.46,2140.25,49566.119,107836582.82634,160413
1616112000000,2021-03-19 00:00:00,MKR/USDT,2123.98,2139.30,2067.17,2097.35,51185.092,107577280.27835,143789
1616025600000,2021-03-18 00:00:00,MKR/USDT,2111.04,2206.25,2100.39,2124.15,53241.230,113849276.77340,152186
1615939200000,2021-03-17 00:00:00,MKR/USDT,2072.12,2181.00,2023.27,2112.10,53505.044,112275415.59707,135001
1615852800000,2021-03-16 00:00:00,MKR/USDT,1996.85,2115.44,1931.42,2072.26,60622.688,123722040.41660,160871
1615766400000,2021-03-15 00:00:00,MKR/USDT,2039.12,2135.33,1932.94,1996.37,62114.179,125779167.81201,180683
1615680000000,2021-03-14 00:00:00,MKR/USDT,2179.58,2208.41,2038.49,2039.91,55169.487,118084339.61854,153207
1615593600000,2021-03-13 00:00:00,MKR/USDT,2136.98,2239.45,2080.45,2178.22,55029.071,118917892.66813,141007
1615507200000,2021-03-12 00:00:00,MKR/USDT,2234.11,2303.21,2094.00,2136.98,64842.568,142249462.94612,175769
