unix,date,symbol,open,high,low,close,Volume NEAR,Volume USDT,tradecount
1658275200000,2022-07-20 00:00:00,NEAR/USDT,4.53300000,4.54500000,4.46200000,4.47500000,421176.60000000,1896148.89540000,4730
1658188800000,2022-07-19 00:00:00,NEAR/USDT,4.06200000,4.66700000,4.00600000,4.53300000,29178130.00000000,128024860.84230000,345716
1658102400000,2022-07-18 00:00:00,NEAR/USDT,3.52400000,4.11700000,3.51600000,4.06200000,19177480.40000000,74720026.71120000,189100
1658016000000,2022-07-17 00:00:00,NEAR/USDT,3.64500000,3.76700000,3.50800000,3.52400000,10095353.60000000,36645719.86530000,90547
1657929600000,2022-07-16 00:00:00,NEAR/USDT,3.50100000,3.67000000,3.37400000,3.64300000,8856448.70000000,31169027.04690000,80400
1657843200000,2022-07-15 00:00:00,NEAR/USDT,3.49000000,3.63800000,3.43300000,3.50200000,9574440.20000000,33746046.36100000,84309
1657756800000,2022-07-14 00:00:00,NEAR/USDT,3.33700000,3.53300000,3.22100000,3.49200000,11316621.60000000,38030469.55000000,92736
1657670400000,2022-07-13 00:00:00,NEAR/USDT,3.18800000,3.34500000,3.03800000,3.33700000,12464940.60000000,39807053.68410000,103799
1657584000000,2022-07-12 00:00:00,NEAR/USDT,3.22500000,3.33900000,3.17900000,3.18800000,7601884.00000000,24831923.22440000,65711
1657497600000,2022-07-11 00:00:00,NEAR/USDT,3.52600000,3.53500000,3.21000000,3.22500000,8830979.10000000,29982347.88230000,84049
1657411200000,2022-07-10 00:00:00,NEAR/USDT,3.79400000,3.82600000,3.50000000,3.52600000,8664632.80000000,31368958.03510000,75951
1657324800000,2022-07-09 00:00:00,NEAR/USDT,3.58700000,3.87900000,3.58600000,3.79300000,11083048.00000000,41650773.89300000,103588
1657238400000,2022-07-08 00:00:00,NEAR/USDT,3.70500000,3.84800000,3.48900000,3.58700000,12564969.40000000,45732192.20490000,108654
1657152000000,2022-07-07 00:00:00,NEAR/USDT,3.50200000,3.77800000,3.43700000,3.70400000,10514327.80000000,37789547.44840000,91309
1657065600000,2022-07-06 00:00:00,NEAR/USDT,3.39300000,3.55000000,3.31200000,3.50100000,11018251.90000000,37871050.71080000,99865
1656979200000,2022-07-05 00:00:00,NEAR/USDT,3.52100000,3.59300000,3.26200000,3.39300000,12061320.80000000,41436311.52130000,107442
1656892800000,2022-07-04 00:00:00,NEAR/USDT,3.32200000,3.55900000,3.21000000,3.52100000,8656935.70000000,29252669.35540000,75355
1656806400000,2022-07-03 00:00:00,NEAR/USDT,3.31300000,3.34900000,3.20200000,3.32300000,6465455.90000000,21198721.74910000,57960
1656720000000,2022-07-02 00:00:00,NEAR/USDT,3.35300000,3.42700000,3.21900000,3.31200000,6117446.20000000,20246446.29480000,59731
1656633600000,2022-07-01 00:00:00,NEAR/USDT,3.33800000,3.45900000,3.23400000,3.35200000,11590819.30000000,38702994.73880000,107977
1656547200000,2022-06-30 00:00:00,NEAR/USDT,3.43000000,3.43800000,3.12500000,3.33800000,11718512.10000000,38037530.16830000,123519
1656460800000,2022-06-29 00:00:00,NEAR/USDT,3.41700000,3.56000000,3.33500000,3.42900000,12442462.70000000,42982849.11500000,123967
1656374400000,2022-06-28 00:00:00,NEAR/USDT,3.73900000,3.78300000,3.39000000,3.41700000,14493380.30000000,52081161.81980000,129093
1656288000000,2022-06-27 00:00:00,NEAR/USDT,3.79200000,4.00700000,3.63200000,3.73900000,12065215.30000000,46282740.86170000,121947
1656201600000,2022-06-26 00:00:00,NEAR/USDT,4.17300000,4.33500000,3.77000000,3.79200000,12425073.70000000,50952027.64560000,146179
1656115200000,2022-06-25 00:00:00,NEAR/USDT,3.99300000,4.40000000,3.93200000,4.17200000,20282391.50000000,84619122.52840000,233468
1656028800000,2022-06-24 00:00:00,NEAR/USDT,3.55400000,4.11300000,3.55400000,3.99300000,17672824.00000000,66599880.70600000,174506
1655942400000,2022-06-23 00:00:00,NEAR/USDT,3.28100000,3.58500000,3.27300000,3.55400000,9639006.10000000,33216769.10200000,103681
1655856000000,2022-06-22 00:00:00,NEAR/USDT,3.51800000,3.52800000,3.26600000,3.28000000,13065671.40000000,44090691.37070000,131029
1655769600000,2022-06-21 00:00:00,NEAR/USDT,3.40900000,3.70500000,3.38400000,3.51800000,15413725.50000000,54802630.61630000,178145
1655683200000,2022-06-20 00:00:00,NEAR/USDT,3.28800000,3.57000000,2.99500000,3.40900000,17212881.40000000,57453710.16520000,183920
1655596800000,2022-06-19 00:00:00,NEAR/USDT,3.09500000,3.34800000,2.97500000,3.28800000,14158024.50000000,44472087.42890000,155572
1655510400000,2022-06-18 00:00:00,NEAR/USDT,3.37500000,3.41200000,2.87500000,3.09500000,15491070.82000000,48269974.33390000,174282
1655424000000,2022-06-17 00:00:00,NEAR/USDT,3.22500000,3.51100000,3.17600000,3.37400000,13202845.40000000,44361655.17240000,143887
1655337600000,2022-06-16 00:00:00,NEAR/USDT,3.81200000,3.83500000,3.13100000,3.22600000,18371781.50000000,62947568.17910000,207192
1655251200000,2022-06-15 00:00:00,NEAR/USDT,3.38300000,3.87500000,3.03800000,3.81300000,25681623.90000000,85100919.53050000,295638
1655164800000,2022-06-14 00:00:00,NEAR/USDT,3.52000000,3.69500000,3.17000000,3.38000000,24170332.20000000,83045782.57610000,303036
1655078400000,2022-06-13 00:00:00,NEAR/USDT,3.69400000,3.73600000,3.08900000,3.51700000,30783549.50000000,103119767.96200000,378127
1654992000000,2022-06-12 00:00:00,NEAR/USDT,4.10100000,4.15400000,3.69000000,3.69500000,17857448.00000000,69401417.46662800,220584
1654905600000,2022-06-11 00:00:00,NEAR/USDT,4.49700000,4.68300000,4.00000000,4.10000000,11395434.20000000,49220147.36920000,153011
1654819200000,2022-06-10 00:00:00,NEAR/USDT,5.08200000,5.11400000,4.44700000,4.49600000,12528091.00000000,59880210.34050000,156821
1654732800000,2022-06-09 00:00:00,NEAR/USDT,5.06500000,5.21800000,4.99200000,5.08300000,5888089.90000000,30057424.27440000,81924
1654646400000,2022-06-08 00:00:00,NEAR/USDT,5.19800000,5.35700000,5.06000000,5.06500000,7289064.10000000,37924326.42900000,109410
1654560000000,2022-06-07 00:00:00,NEAR/USDT,5.48600000,5.49400000,5.05200000,5.19800000,11345301.50000000,59187653.76020000,164750
1654473600000,2022-06-06 00:00:00,NEAR/USDT,5.33000000,5.76800000,5.30800000,5.48600000,11617166.30000000,64311142.22020000,151377
1654387200000,2022-06-05 00:00:00,NEAR/USDT,5.32900000,5.51100000,5.20900000,5.33100000,5076600.10000000,27091626.23820000,74381
1654300800000,2022-06-04 00:00:00,NEAR/USDT,5.25400000,5.40100000,5.11200000,5.32900000,6058781.40000000,31912421.75700000,94852
1654214400000,2022-06-03 00:00:00,NEAR/USDT,5.60500000,5.64000000,5.13400000,5.25200000,8446131.10000000,44958847.48140000,135376
1654128000000,2022-06-02 00:00:00,NEAR/USDT,5.34400000,5.65300000,5.15500000,5.60300000,12176661.40000000,65247114.53440000,186351
1654041600000,2022-06-01 00:00:00,NEAR/USDT,5.95600000,5.99400000,5.23700000,5.34300000,18445117.60000000,104879099.05570000,263918
1653955200000,2022-05-31 00:00:00,NEAR/USDT,5.75900000,6.54800000,5.72100000,5.95700000,27157430.50000000,166216205.09870000,377437
1653868800000,2022-05-30 00:00:00,NEAR/USDT,5.18100000,5.82200000,5.10100000,5.76000000,17668616.90000000,97508874.98200000,233006
1653782400000,2022-05-29 00:00:00,NEAR/USDT,4.99700000,5.22000000,4.77900000,5.18200000,9585828.20000000,48194144.88290000,126389
1653696000000,2022-05-28 00:00:00,NEAR/USDT,4.80500000,5.05400000,4.71800000,4.99800000,10258763.70000000,50192704.17340000,137990
1653609600000,2022-05-27 00:00:00,NEAR/USDT,5.23200000,5.31100000,4.67500000,4.80600000,24475984.80000000,121551452.15600000,332803
1653523200000,2022-05-26 00:00:00,NEAR/USDT,5.75700000,5.82900000,5.06000000,5.23100000,23141924.60000000,124304602.70350000,317973
1653436800000,2022-05-25 00:00:00,NEAR/USDT,5.96500000,6.09700000,5.68600000,5.75800000,14401809.80000000,83976641.65850000,201947
1653350400000,2022-05-24 00:00:00,NEAR/USDT,5.84600000,6.03700000,5.52200000,5.97000000,13351363.30000000,77364193.31170000,208410
1653264000000,2022-05-23 00:00:00,NEAR/USDT,6.24000000,6.53100000,5.73900000,5.84600000,13820911.80000000,86015315.57060000,262580
1653177600000,2022-05-22 00:00:00,NEAR/USDT,6.13600000,6.38700000,5.99200000,6.24200000,10400866.20000000,64281187.15740000,188236
1653091200000,2022-05-21 00:00:00,NEAR/USDT,5.75100000,6.19800000,5.61400000,6.13600000,8236988.60000000,48406785.80070000,169325
1653004800000,2022-05-20 00:00:00,NEAR/USDT,6.10200000,6.27500000,5.63700000,5.75200000,12031711.90000000,71275554.43780000,283162
1652918400000,2022-05-19 00:00:00,NEAR/USDT,5.92200000,6.27100000,5.56600000,6.10200000,16152288.40000000,95681817.25590000,336705
1652832000000,2022-05-18 00:00:00,NEAR/USDT,6.67900000,6.78000000,5.87100000,5.92300000,13557357.40000000,84422591.25270000,290868
1652745600000,2022-05-17 00:00:00,NEAR/USDT,6.54300000,6.98000000,6.27500000,6.67900000,11702774.10000000,77893742.37050000,249353
1652659200000,2022-05-16 00:00:00,NEAR/USDT,7.34800000,7.34800000,6.43600000,6.54300000,13789149.40000000,93112941.10830000,321549
1652572800000,2022-05-15 00:00:00,NEAR/USDT,6.67800000,7.50000000,6.49800000,7.34900000,13136382.60000000,90069405.63030000,279589
1652486400000,2022-05-14 00:00:00,NEAR/USDT,6.53100000,6.89200000,5.95900000,6.67800000,15167801.40000000,97348256.71340000,312042
1652400000000,2022-05-13 00:00:00,NEAR/USDT,6.41500000,7.66100000,6.08200000,6.53000000,38206820.20000000,266116438.44870000,644223
1652313600000,2022-05-12 00:00:00,NEAR/USDT,6.51200000,7.35000000,5.26000000,6.42100000,46607823.50000000,286458049.70840000,762094
1652227200000,2022-05-11 00:00:00,NEAR/USDT,9.56800000,9.89300000,5.30000000,6.50800000,62496252.00000000,477515910.29420000,1141186
1652140800000,2022-05-10 00:00:00,NEAR/USDT,9.39800000,10.92700000,8.86000000,9.56300000,31164956.60000000,308603400.84700000,759326
1652054400000,2022-05-09 00:00:00,NEAR/USDT,11.14700000,11.68600000,9.35000000,9.39900000,32111806.00000000,345514729.70890000,794273
1651968000000,2022-05-08 00:00:00,NEAR/USDT,10.43600000,11.25700000,9.85000000,11.14500000,16000809.80000000,168506714.93210000,382943
1651881600000,2022-05-07 00:00:00,NEAR/USDT,10.77900000,10.86000000,10.03300000,10.43800000,8451929.30000000,89057716.37330000,208942
1651795200000,2022-05-06 00:00:00,NEAR/USDT,11.21500000,11.32800000,10.41800000,10.77900000,13831512.90000000,149083770.32590000,309805
1651708800000,2022-05-05 00:00:00,NEAR/USDT,12.98000000,13.19500000,10.78800000,11.21700000,18412760.50000000,216181336.73030000,435812
1651622400000,2022-05-04 00:00:00,NEAR/USDT,11.99900000,13.06000000,11.86800000,12.97900000,15747141.30000000,194468013.91600000,408993
1651536000000,2022-05-03 00:00:00,NEAR/USDT,11.84900000,12.17600000,11.30600000,11.99800000,11250996.10000000,132908962.03410000,295130
1651449600000,2022-05-02 00:00:00,NEAR/USDT,11.84000000,12.19900000,11.08700000,11.84900000,16510041.70000000,192533500.80160000,467907
1651363200000,2022-05-01 00:00:00,NEAR/USDT,10.33500000,12.29400000,10.13600000,11.83700000,18414456.20000000,207160918.95670000,493407
1651276800000,2022-04-30 00:00:00,NEAR/USDT,11.28800000,11.79500000,10.10000000,10.33600000,11668267.00000000,129167413.18290000,292438
1651190400000,2022-04-29 00:00:00,NEAR/USDT,12.40200000,12.54000000,11.11000000,11.28900000,12397766.00000000,146471160.57130000,283327
1651104000000,2022-04-28 00:00:00,NEAR/USDT,12.87900000,13.15000000,12.25000000,12.40200000,11752863.10000000,149045862.41380000,294903
1651017600000,2022-04-27 00:00:00,NEAR/USDT,12.68800000,13.28100000,12.44200000,12.87900000,14373076.30000000,185085456.69340000,380534
1650931200000,2022-04-26 00:00:00,NEAR/USDT,14.27400000,15.20000000,12.36200000,12.68500000,18150215.60000000,253400537.95830000,454732
1650844800000,2022-04-25 00:00:00,NEAR/USDT,15.00600000,15.05600000,13.57000000,14.27500000,18987008.00000000,267617978.46700000,472821
1650758400000,2022-04-24 00:00:00,NEAR/USDT,15.32500000,15.58200000,14.82200000,15.00600000,7788475.90000000,118401491.83670000,242819
1650672000000,2022-04-23 00:00:00,NEAR/USDT,15.56900000,15.92700000,15.11100000,15.32600000,7006793.40000000,109062715.61160000,249629
1650585600000,2022-04-22 00:00:00,NEAR/USDT,15.64000000,15.83900000,15.05300000,15.56900000,10839843.00000000,167705149.95940000,308106
1650499200000,2022-04-21 00:00:00,NEAR/USDT,16.64900000,17.18100000,15.10000000,15.64000000,16961192.30000000,276477134.75270000,439218
1650412800000,2022-04-20 00:00:00,NEAR/USDT,17.41700000,17.82000000,16.34500000,16.65400000,15236513.70000000,259869240.86480000,426763
1650326400000,2022-04-19 00:00:00,NEAR/USDT,16.16900000,17.55000000,16.15900000,17.41700000,18447988.90000000,313728033.62610000,547009
1650240000000,2022-04-18 00:00:00,NEAR/USDT,15.68100000,16.34900000,14.68200000,16.16900000,14489934.10000000,224194491.28290000,417063
1650153600000,2022-04-17 00:00:00,NEAR/USDT,15.93600000,16.81300000,15.60000000,15.68200000,8370547.80000000,135162354.10080000,251115
1650067200000,2022-04-16 00:00:00,NEAR/USDT,16.03200000,16.30700000,15.54500000,15.93400000,6043635.40000000,96227393.58770000,165835
1649980800000,2022-04-15 00:00:00,NEAR/USDT,16.38500000,16.56400000,15.65500000,16.03200000,10144087.50000000,162493466.96800000,276358
1649894400000,2022-04-14 00:00:00,NEAR/USDT,16.83300000,17.76600000,15.92400000,16.38400000,16000883.80000000,270993463.21970000,469341
1649808000000,2022-04-13 00:00:00,NEAR/USDT,16.53000000,16.98800000,15.59200000,16.83700000,13794874.90000000,225824022.81050000,389339
1649721600000,2022-04-12 00:00:00,NEAR/USDT,16.05100000,17.17400000,15.56300000,16.53000000,26404563.90000000,430849561.03500000,670262
1649635200000,2022-04-11 00:00:00,NEAR/USDT,15.79900000,16.45200000,14.93100000,16.05100000,24293805.90000000,380029111.09420000,525299
1649548800000,2022-04-10 00:00:00,NEAR/USDT,17.55200000,17.69700000,15.71100000,15.80400000,13453229.70000000,224636930.23080000,357204
1649462400000,2022-04-09 00:00:00,NEAR/USDT,17.52200000,18.18600000,16.11100000,17.55300000,20825524.00000000,352756771.32780000,494074
1649376000000,2022-04-08 00:00:00,NEAR/USDT,17.43900000,19.78800000,17.06400000,17.52700000,47190840.80000000,872013953.95570000,1167738
1649289600000,2022-04-07 00:00:00,NEAR/USDT,15.26200000,17.50000000,14.59700000,17.44700000,21698679.50000000,339712013.63660000,468716
1649203200000,2022-04-06 00:00:00,NEAR/USDT,16.14000000,17.08300000,15.07800000,15.27200000,34100746.30000000,549214558.72470000,760832
1649116800000,2022-04-05 00:00:00,NEAR/USDT,17.11100000,17.65000000,15.86300000,16.14000000,16550530.60000000,279374814.85520000,413084
1649030400000,2022-04-04 00:00:00,NEAR/USDT,16.80600000,18.00000000,15.31100000,17.11500000,27615632.20000000,460055843.23570000,625381
1648944000000,2022-04-03 00:00:00,NEAR/USDT,14.82500000,17.43000000,14.55100000,16.81300000,20711278.20000000,339955341.45210000,522344
1648857600000,2022-04-02 00:00:00,NEAR/USDT,14.73800000,16.28800000,14.36100000,14.82500000,16409947.30000000,253240211.22380000,427473
1648771200000,2022-04-01 00:00:00,NEAR/USDT,13.30100000,14.75000000,12.53300000,14.74000000,11251454.50000000,153123725.74620000,237763
1648684800000,2022-03-31 00:00:00,NEAR/USDT,14.03400000,14.38300000,12.97000000,13.30200000,10499897.80000000,143741064.78560000,220871
1648598400000,2022-03-30 00:00:00,NEAR/USDT,14.09700000,14.71200000,13.53000000,14.03400000,10958136.50000000,155200964.80110000,260888
1648512000000,2022-03-29 00:00:00,NEAR/USDT,12.64100000,14.42800000,12.59900000,14.10100000,15928040.80000000,217130510.97390000,330225
1648425600000,2022-03-28 00:00:00,NEAR/USDT,13.19600000,13.49900000,12.50500000,12.64000000,9740299.50000000,128315743.39170000,188961
1648339200000,2022-03-27 00:00:00,NEAR/USDT,12.71600000,13.22700000,12.48200000,13.19700000,7187618.00000000,92569580.01630000,148100
1648252800000,2022-03-26 00:00:00,NEAR/USDT,12.22100000,13.54400000,12.14500000,12.71400000,10830250.30000000,141226006.70510000,239256
1648166400000,2022-03-25 00:00:00,NEAR/USDT,12.89500000,12.90000000,11.92700000,12.22100000,9306749.50000000,116194882.44600000,200109
1648080000000,2022-03-24 00:00:00,NEAR/USDT,12.49200000,13.20000000,11.90300000,12.89600000,12391485.30000000,153544766.36090000,266876
1647993600000,2022-03-23 00:00:00,NEAR/USDT,11.07100000,12.71900000,10.88200000,12.49300000,13695498.20000000,162639712.71970000,264970
1647907200000,2022-03-22 00:00:00,NEAR/USDT,10.86200000,11.50000000,10.80400000,11.07000000,7006834.70000000,78744171.16900000,133120
1647820800000,2022-03-21 00:00:00,NEAR/USDT,10.65200000,11.28800000,10.51900000,10.86200000,6530709.50000000,71357542.36590000,128372
1647734400000,2022-03-20 00:00:00,NEAR/USDT,11.29300000,11.34300000,10.58000000,10.65300000,4677098.50000000,50920784.46870000,91842
1647648000000,2022-03-19 00:00:00,NEAR/USDT,11.35400000,11.56000000,11.05700000,11.29300000,5790549.90000000,65461697.88510000,109594
1647561600000,2022-03-18 00:00:00,NEAR/USDT,10.72300000,11.49500000,10.42300000,11.35500000,7050605.70000000,76431037.61580000,119413
1647475200000,2022-03-17 00:00:00,NEAR/USDT,10.81600000,11.19200000,10.66300000,10.72300000,8221120.70000000,89568928.16430000,140291
1647388800000,2022-03-16 00:00:00,NEAR/USDT,10.11500000,10.84700000,9.92500000,10.81500000,11466162.60000000,118167450.34750000,190138
1647302400000,2022-03-15 00:00:00,NEAR/USDT,10.13100000,10.39900000,9.83100000,10.11300000,8637866.90000000,87477315.16780000,157998
1647216000000,2022-03-14 00:00:00,NEAR/USDT,9.84800000,10.19500000,9.60800000,10.13000000,8430692.50000000,83671070.89680000,149031
1647129600000,2022-03-13 00:00:00,NEAR/USDT,10.32800000,10.47500000,9.72300000,9.85000000,6517122.20000000,66394992.12870000,112259
1647043200000,2022-03-12 00:00:00,NEAR/USDT,10.24800000,10.63300000,10.23400000,10.32700000,6216409.30000000,64832593.57240000,120840
1646956800000,2022-03-11 00:00:00,NEAR/USDT,11.04200000,11.36300000,10.23000000,10.25200000,13896245.00000000,148917336.92280000,252243
1646870400000,2022-03-10 00:00:00,NEAR/USDT,11.59900000,11.99000000,10.50300000,11.04200000,19164390.40000000,212844137.21250000,382619
1646784000000,2022-03-09 00:00:00,NEAR/USDT,9.73300000,11.71400000,9.69200000,11.59800000,16831600.50000000,185068197.67930000,311276
1646697600000,2022-03-08 00:00:00,NEAR/USDT,9.65700000,9.95300000,9.54400000,9.73100000,6864142.90000000,67189017.12340000,127723
1646611200000,2022-03-07 00:00:00,NEAR/USDT,10.09400000,10.33500000,9.32100000,9.65800000,11014466.40000000,109039025.40820000,197564
1646524800000,2022-03-06 00:00:00,NEAR/USDT,10.50400000,10.87400000,10.08700000,10.09400000,10069605.80000000,105735493.88450000,173589
1646438400000,2022-03-05 00:00:00,NEAR/USDT,10.42700000,10.75600000,10.05800000,10.50500000,8445830.90000000,88164108.12520000,157994
1646352000000,2022-03-04 00:00:00,NEAR/USDT,11.03100000,11.79000000,10.30100000,10.42800000,16040157.80000000,177427391.74620000,292159
1646265600000,2022-03-03 00:00:00,NEAR/USDT,11.09100000,11.62900000,10.70400000,11.03500000,12178786.30000000,135935692.85080000,246583
1646179200000,2022-03-02 00:00:00,NEAR/USDT,11.80900000,11.91400000,10.75000000,11.08500000,14609538.50000000,164983655.52070000,294084
1646092800000,2022-03-01 00:00:00,NEAR/USDT,9.75700000,11.94000000,9.48300000,11.80800000,24409388.40000000,262917607.93690000,472886
1646006400000,2022-02-28 00:00:00,NEAR/USDT,8.51200000,9.78000000,8.30900000,9.75900000,9068323.40000000,81257774.86510000,156970
1645920000000,2022-02-27 00:00:00,NEAR/USDT,9.11700000,9.17300000,8.28300000,8.50800000,6840159.80000000,59980326.39850000,127696
1645833600000,2022-02-26 00:00:00,NEAR/USDT,8.93500000,9.39600000,8.88100000,9.11700000,6753506.10000000,62053252.17260000,127915
1645747200000,2022-02-25 00:00:00,NEAR/USDT,8.48900000,9.04900000,8.22800000,8.93500000,7865253.60000000,67848633.46910000,143794
1645660800000,2022-02-24 00:00:00,NEAR/USDT,8.55800000,8.82400000,7.38500000,8.48800000,17816580.60000000,141828640.83960000,286040
1645574400000,2022-02-23 00:00:00,NEAR/USDT,8.95900000,9.44800000,8.52500000,8.55600000,6861524.40000000,62235840.70380000,120417
1645488000000,2022-02-22 00:00:00,NEAR/USDT,8.54700000,9.02400000,8.20500000,8.96500000,7822610.10000000,67319245.20180000,133596
1645401600000,2022-02-21 00:00:00,NEAR/USDT,9.29400000,9.84600000,8.49400000,8.54500000,8819899.80000000,81618219.44100000,170965
1645315200000,2022-02-20 00:00:00,NEAR/USDT,10.04400000,10.08100000,9.08800000,9.29300000,5966735.00000000,56654961.08130000,112171
1645228800000,2022-02-19 00:00:00,NEAR/USDT,10.27400000,10.47600000,9.83600000,10.04400000,4431814.50000000,44904765.27120000,89047
1645142400000,2022-02-18 00:00:00,NEAR/USDT,10.45100000,10.94700000,10.11500000,10.27500000,6327293.20000000,66439040.25090000,123196
1645056000000,2022-02-17 00:00:00,NEAR/USDT,11.21100000,11.72900000,10.40000000,10.44500000,8724050.20000000,96829495.72700000,181799
1644969600000,2022-02-16 00:00:00,NEAR/USDT,11.51200000,11.51900000,10.82400000,11.22300000,4635594.60000000,51709218.12850000,100130
1644883200000,2022-02-15 00:00:00,NEAR/USDT,10.55900000,11.60000000,10.49200000,11.51000000,6906966.60000000,76608719.70420000,124178
1644796800000,2022-02-14 00:00:00,NEAR/USDT,10.37900000,10.67600000,10.04100000,10.55400000,5308924.20000000,54898559.88200000,98620
1644710400000,2022-02-13 00:00:00,NEAR/USDT,10.79700000,11.20000000,10.12300000,10.38000000,5480309.80000000,58235490.42370000,107322
