unix,date,symbol,open,high,low,close,Volume NEAR,Volume USDT,tradecount
1644624000000,2022-02-12 00:00:00,NEAR/USDT,10.85400000,11.24700000,10.40000000,10.79300000,7232911.90000000,78191827.45430000,138927
1644537600000,2022-02-11 00:00:00,NEAR/USDT,11.78300000,12.32700000,10.64400000,10.85400000,9115922.00000000,105333132.54650000,195724
1644451200000,2022-02-10 00:00:00,NEAR/USDT,12.99600000,13.00500000,11.69900000,11.78700000,8628835.10000000,106339107.40830000,197158
1644364800000,2022-02-09 00:00:00,NEAR/USDT,12.78200000,13.10500000,12.09800000,12.99500000,6802873.40000000,86330734.62670000,154674
1644278400000,2022-02-08 00:00:00,NEAR/USDT,13.51000000,13.75000000,12.20000000,12.77800000,12742429.90000000,164164856.19550000,262304
1644192000000,2022-02-07 00:00:00,NEAR/USDT,13.49600000,14.08300000,13.06600000,13.50300000,11610916.30000000,157659565.92420000,257235
1644105600000,2022-02-06 00:00:00,NEAR/USDT,12.82000000,13.97300000,12.74000000,13.49500000,11213044.30000000,149604561.17270000,247665
1644019200000,2022-02-05 00:00:00,NEAR/USDT,12.98400000,13.59200000,12.56900000,12.81500000,12927701.10000000,168798381.72530000,272483
1643932800000,2022-02-04 00:00:00,NEAR/USDT,10.95700000,13.16400000,10.83200000,12.98400000,15562189.80000000,185837659.92390000,298728
1643846400000,2022-02-03 00:00:00,NEAR/USDT,10.86200000,10.99300000,10.43800000,10.95900000,8093251.20000000,86686369.07190000,156228
1643760000000,2022-02-02 00:00:00,NEAR/USDT,11.20900000,11.95000000,10.85100000,10.86300000,10732381.90000000,122195380.59660000,213473
1643673600000,2022-02-01 00:00:00,NEAR/USDT,11.12200000,11.52800000,10.92100000,11.21100000,6977477.80000000,78234393.32700000,140875
1643587200000,2022-01-31 00:00:00,NEAR/USDT,10.35700000,11.36700000,10.02900000,11.12000000,8148127.80000000,86985997.45840000,155087
1643500800000,2022-01-30 00:00:00,NEAR/USDT,11.04400000,11.15700000,10.26400000,10.35700000,6386429.30000000,68864473.97190000,132030
1643414400000,2022-01-29 00:00:00,NEAR/USDT,10.77300000,11.37800000,10.65000000,11.04800000,7289215.40000000,80386603.04820000,160753
1643328000000,2022-01-28 00:00:00,NEAR/USDT,10.53700000,10.89300000,10.06600000,10.76900000,10654080.80000000,111212874.71620000,215936
1643241600000,2022-01-27 00:00:00,NEAR/USDT,11.29800000,11.77200000,9.93600000,10.54100000,18223245.60000000,198004002.83450000,326365
1643155200000,2022-01-26 00:00:00,NEAR/USDT,12.13100000,12.93700000,10.73500000,11.30200000,23614921.70000000,281386448.26120000,467075
1643068800000,2022-01-25 00:00:00,NEAR/USDT,10.71900000,12.49800000,9.97300000,12.13500000,17682492.50000000,196724730.72250000,347576
1642982400000,2022-01-24 00:00:00,NEAR/USDT,11.70000000,11.71200000,9.50900000,10.71900000,25040201.50000000,256994817.16990000,439983
1642896000000,2022-01-23 00:00:00,NEAR/USDT,11.40800000,12.58500000,10.82300000,11.69600000,18776863.30000000,220079750.63760000,355629
1642809600000,2022-01-22 00:00:00,NEAR/USDT,13.22400000,13.53800000,10.09200000,11.40700000,27432919.20000000,319093800.86890000,534329
1642723200000,2022-01-21 00:00:00,NEAR/USDT,15.25400000,15.70600000,11.93000000,13.22400000,27700767.60000000,389886310.56220000,572273
1642636800000,2022-01-20 00:00:00,NEAR/USDT,16.20800000,17.57900000,15.15000000,15.25900000,11565497.50000000,191982567.18590000,283263
1642550400000,2022-01-19 00:00:00,NEAR/USDT,17.70400000,17.85700000,16.16500000,16.21000000,11754017.80000000,201456908.02000000,333336
1642464000000,2022-01-18 00:00:00,NEAR/USDT,17.69200000,18.22300000,16.75800000,17.70500000,12486326.50000000,219118456.32550000,326374
1642377600000,2022-01-17 00:00:00,NEAR/USDT,20.14200000,20.18200000,17.35800000,17.69200000,11529269.00000000,214161342.48380000,334128
1642291200000,2022-01-16 00:00:00,NEAR/USDT,19.28100000,20.45600000,18.75100000,20.14200000,9327904.70000000,183593096.34420000,265124
1642204800000,2022-01-15 00:00:00,NEAR/USDT,20.19300000,20.29900000,19.03200000,19.28300000,6770365.20000000,132125374.97220000,210947
1642118400000,2022-01-14 00:00:00,NEAR/USDT,19.62500000,20.59700000,18.45100000,20.18400000,18119207.95000000,351658335.92537600,497329
1642032000000,2022-01-13 00:00:00,NEAR/USDT,17.57400000,19.87700000,17.17200000,19.62300000,20613100.57000000,389392245.15424400,538861
1641945600000,2022-01-12 00:00:00,NEAR/USDT,18.04000000,18.83800000,17.39200000,17.57300000,15768190.80000000,284378773.70674000,443023
1641859200000,2022-01-11 00:00:00,NEAR/USDT,15.47400000,18.44100000,15.29200000,18.04500000,22842154.90000000,382252231.89445000,593461
1641772800000,2022-01-10 00:00:00,NEAR/USDT,13.51400000,15.55500000,13.20000000,15.47400000,21510045.80000000,310641822.65990000,481709
1641686400000,2022-01-09 00:00:00,NEAR/USDT,13.82000000,14.31600000,13.10300000,13.51900000,7801429.70000000,106565330.73510000,184136
1641600000000,2022-01-08 00:00:00,NEAR/USDT,15.05900000,15.56100000,13.31000000,13.82000000,12265867.70000000,176246231.10390000,279010
1641513600000,2022-01-07 00:00:00,NEAR/USDT,15.93500000,16.05000000,14.27800000,15.05700000,16078326.80000000,244176911.65730000,353368
1641427200000,2022-01-06 00:00:00,NEAR/USDT,15.30500000,16.30000000,14.75100000,15.93500000,17682247.00000000,275483445.14520000,376749
1641340800000,2022-01-05 00:00:00,NEAR/USDT,16.02900000,17.29800000,14.00000000,15.30900000,18198848.50000000,291959775.21970000,426055
1641254400000,2022-01-04 00:00:00,NEAR/USDT,16.48000000,17.66400000,15.92000000,16.02800000,21452398.30000000,361713042.72700000,511334
1641168000000,2022-01-03 00:00:00,NEAR/USDT,14.38700000,16.49000000,13.90600000,16.48500000,13822823.20000000,208595842.61920000,319854
1641081600000,2022-01-02 00:00:00,NEAR/USDT,15.17100000,15.26800000,14.21900000,14.38400000,5634754.00000000,82647569.73490000,136038
1640995200000,2022-01-01 00:00:00,NEAR/USDT,14.61900000,15.32600000,14.43000000,15.17500000,5338109.40000000,79064811.39640000,121415
1640908800000,2021-12-31 00:00:00,NEAR/USDT,15.43000000,15.71600000,14.14600000,14.62500000,9136497.60000000,137657511.75380000,212521
1640822400000,2021-12-30 00:00:00,NEAR/USDT,14.90700000,15.53100000,14.05600000,15.43000000,17366223.80000000,259930748.01760000,405099
1640736000000,2021-12-29 00:00:00,NEAR/USDT,13.33300000,15.22800000,13.13500000,14.90400000,20101784.80000000,284476821.19420000,459963
1640649600000,2021-12-28 00:00:00,NEAR/USDT,14.75400000,14.82500000,13.03600000,13.33500000,17918983.50000000,249919022.03590000,397628
1640563200000,2021-12-27 00:00:00,NEAR/USDT,16.26700000,16.49000000,14.57100000,14.75200000,12978769.00000000,199198566.81860000,354553
1640476800000,2021-12-26 00:00:00,NEAR/USDT,15.22600000,16.30100000,14.51400000,16.26100000,12543856.00000000,191378250.80400000,323995
1640390400000,2021-12-25 00:00:00,NEAR/USDT,14.94900000,15.69600000,14.20700000,15.22100000,17066993.10000000,254086169.86150000,417698
1640304000000,2021-12-24 00:00:00,NEAR/USDT,13.72400000,15.93900000,13.50800000,14.95000000,29249621.60000000,431870143.47670000,703314
1640217600000,2021-12-23 00:00:00,NEAR/USDT,10.82500000,14.27300000,10.69500000,13.72300000,40321532.50000000,527252305.81120000,914121
1640131200000,2021-12-22 00:00:00,NEAR/USDT,9.24600000,11.80000000,9.07800000,10.82500000,27615235.10000000,294431134.49800000,513945
1640044800000,2021-12-21 00:00:00,NEAR/USDT,8.51200000,9.38300000,8.49400000,9.24600000,9378713.70000000,83276437.86460000,153183
1639958400000,2021-12-20 00:00:00,NEAR/USDT,9.01600000,9.08800000,8.26400000,8.50900000,11878190.90000000,102316588.82720000,189755
1639872000000,2021-12-19 00:00:00,NEAR/USDT,8.41300000,9.69600000,8.35000000,9.01300000,14948631.20000000,135339585.45040000,249518
1639785600000,2021-12-18 00:00:00,NEAR/USDT,8.39900000,8.54700000,8.08400000,8.41400000,6486650.00000000,54123275.70760000,120664
1639699200000,2021-12-17 00:00:00,NEAR/USDT,9.23500000,9.34800000,8.27000000,8.40200000,10180885.80000000,89058965.63060000,200624
1639612800000,2021-12-16 00:00:00,NEAR/USDT,9.84700000,11.00600000,9.20000000,9.23300000,11896394.20000000,116265510.32640000,215094
1639526400000,2021-12-15 00:00:00,NEAR/USDT,9.32900000,17.95000000,9.05000000,9.84500000,42680329.33000000,482382805.50604700,782021
1639440000000,2021-12-14 00:00:00,NEAR/USDT,9.10300000,9.68800000,8.90300000,9.33000000,9425524.60000000,87969723.87460000,162987
1639353600000,2021-12-13 00:00:00,NEAR/USDT,10.56500000,10.71700000,8.90200000,9.10100000,12556806.90000000,121502411.32370000,240650
1639267200000,2021-12-12 00:00:00,NEAR/USDT,11.63900000,11.86000000,10.51600000,10.57200000,10173420.30000000,111783040.12010000,222477
1639180800000,2021-12-11 00:00:00,NEAR/USDT,10.00600000,11.82400000,9.52700000,11.64900000,16454296.00000000,174636256.95610000,354641
1639094400000,2021-12-10 00:00:00,NEAR/USDT,9.76100000,10.38400000,9.10100000,10.00800000,16088976.80000000,156459572.79020000,326598
1639008000000,2021-12-09 00:00:00,NEAR/USDT,9.34000000,10.08100000,8.89500000,9.76500000,19347698.00000000,182204366.65940000,362898
1638921600000,2021-12-08 00:00:00,NEAR/USDT,7.60000000,9.80000000,7.49100000,9.33900000,19428063.20000000,167564307.76020000,347883
1638835200000,2021-12-07 00:00:00,NEAR/USDT,7.26300000,7.69400000,7.12000000,7.59500000,6658309.60000000,49144155.32280000,110826
1638748800000,2021-12-06 00:00:00,NEAR/USDT,7.34400000,7.42900000,6.63000000,7.26300000,8663621.30000000,60911739.30010000,129855
1638662400000,2021-12-05 00:00:00,NEAR/USDT,7.97200000,8.17500000,7.10000000,7.34300000,6242831.70000000,47617913.70230000,108194
1638576000000,2021-12-04 00:00:00,NEAR/USDT,9.12500000,9.16200000,6.12300000,7.97300000,20863252.90000000,162755847.48930000,362687
1638489600000,2021-12-03 00:00:00,NEAR/USDT,8.23100000,9.58100000,8.20000000,9.12600000,14357598.40000000,127699841.49920000,256501
1638403200000,2021-12-02 00:00:00,NEAR/USDT,8.50200000,8.51100000,8.06800000,8.23200000,3746987.80000000,30924811.64330000,73997
1638316800000,2021-12-01 00:00:00,NEAR/USDT,8.75000000,8.91900000,8.35200000,8.50600000,3675429.20000000,31790950.81980000,66008
1638230400000,2021-11-30 00:00:00,NEAR/USDT,8.42400000,9.00000000,8.20100000,8.74300000,6082250.40000000,52506712.70900000,107403
1638144000000,2021-11-29 00:00:00,NEAR/USDT,8.39100000,8.53800000,8.12000000,8.42300000,2684024.30000000,22385426.08090000,56508
1638057600000,2021-11-28 00:00:00,NEAR/USDT,8.31100000,8.73100000,7.53000000,8.39600000,5472183.50000000,44108753.47360000,104415
1637971200000,2021-11-27 00:00:00,NEAR/USDT,8.27000000,8.53900000,8.16000000,8.30900000,2709278.20000000,22660340.01270000,56749
1637884800000,2021-11-26 00:00:00,NEAR/USDT,9.27900000,9.38500000,7.83000000,8.27000000,9411550.40000000,79779922.51380000,165891
1637798400000,2021-11-25 00:00:00,NEAR/USDT,9.28200000,9.49700000,9.10800000,9.27800000,4190673.50000000,38987354.43820000,88543
1637712000000,2021-11-24 00:00:00,NEAR/USDT,9.97400000,10.31900000,9.03700000,9.28300000,6229429.50000000,59976862.27970000,124795
1637625600000,2021-11-23 00:00:00,NEAR/USDT,9.26900000,9.98900000,9.08200000,9.97200000,4532588.20000000,42996548.17940000,97618
1637539200000,2021-11-22 00:00:00,NEAR/USDT,9.67100000,9.75900000,9.00000000,9.27400000,4682950.60000000,43528592.65320000,87691
1637452800000,2021-11-21 00:00:00,NEAR/USDT,9.80500000,9.94100000,9.34800000,9.66500000,3666133.80000000,35114244.62620000,76693
1637366400000,2021-11-20 00:00:00,NEAR/USDT,9.42100000,9.87700000,9.27000000,9.80500000,5349816.40000000,51193565.40530000,94250
1637280000000,2021-11-19 00:00:00,NEAR/USDT,8.79900000,9.57900000,8.64300000,9.42200000,6166435.00000000,56828698.32370000,112781
1637193600000,2021-11-18 00:00:00,NEAR/USDT,9.41700000,9.89000000,8.39900000,8.79900000,9791755.50000000,89786079.92200000,182836
1637107200000,2021-11-17 00:00:00,NEAR/USDT,9.67400000,9.83800000,9.12600000,9.41500000,7952125.90000000,75658093.90330000,163987
1637020800000,2021-11-16 00:00:00,NEAR/USDT,11.07700000,11.14600000,8.96900000,9.67500000,14245295.30000000,143152871.01480000,309509
1636934400000,2021-11-15 00:00:00,NEAR/USDT,11.87000000,11.97800000,11.03400000,11.08000000,5755518.30000000,66184997.06490000,149348
1636848000000,2021-11-14 00:00:00,NEAR/USDT,11.15100000,11.90000000,11.13400000,11.86700000,7175130.20000000,82348096.72830000,144198
1636761600000,2021-11-13 00:00:00,NEAR/USDT,11.40500000,11.43700000,10.83700000,11.15200000,5615530.60000000,62420719.28460000,114538
1636675200000,2021-11-12 00:00:00,NEAR/USDT,12.03800000,12.65700000,10.90500000,11.40700000,11350822.70000000,132158977.47160000,238855
1636588800000,2021-11-11 00:00:00,NEAR/USDT,10.76600000,12.54000000,10.56100000,12.04200000,14121617.60000000,166750177.95290000,336525
1636502400000,2021-11-10 00:00:00,NEAR/USDT,11.37800000,11.80000000,9.94000000,10.77800000,13330896.90000000,149000609.48440000,286062
1636416000000,2021-11-09 00:00:00,NEAR/USDT,10.71700000,11.85000000,10.47900000,11.37400000,11080315.40000000,122775158.98160000,233436
1636329600000,2021-11-08 00:00:00,NEAR/USDT,10.33100000,10.81700000,10.00000000,10.71500000,7182245.90000000,74624757.64540000,125971
1636243200000,2021-11-07 00:00:00,NEAR/USDT,10.19400000,10.55500000,10.06100000,10.33200000,4914225.00000000,50327954.08830000,86330
1636156800000,2021-11-06 00:00:00,NEAR/USDT,10.36200000,10.60000000,9.77000000,10.19000000,6725650.90000000,68048336.87920000,131120
1636070400000,2021-11-05 00:00:00,NEAR/USDT,10.60000000,11.00700000,10.12200000,10.36400000,5548643.60000000,58751613.83170000,107664
1635984000000,2021-11-04 00:00:00,NEAR/USDT,10.96200000,11.50000000,10.28400000,10.60100000,7916961.80000000,85920336.06510000,154013
1635897600000,2021-11-03 00:00:00,NEAR/USDT,10.46200000,11.29700000,10.19400000,10.96000000,9805337.60000000,105475516.18820000,201300
1635811200000,2021-11-02 00:00:00,NEAR/USDT,10.14700000,10.99600000,10.01300000,10.46100000,7807626.90000000,82538117.71880000,146520
1635724800000,2021-11-01 00:00:00,NEAR/USDT,10.15800000,10.71400000,9.83600000,10.14400000,9155164.90000000,93930669.14190000,160376
1635638400000,2021-10-31 00:00:00,NEAR/USDT,10.49500000,10.71000000,9.64400000,10.15700000,8217698.00000000,83136106.17830000,162252
1635552000000,2021-10-30 00:00:00,NEAR/USDT,11.58500000,11.59000000,10.09100000,10.48100000,8276970.10000000,89158899.19020000,160523
1635465600000,2021-10-29 00:00:00,NEAR/USDT,11.35100000,11.60600000,11.00000000,11.57600000,7160398.60000000,81015892.20110000,135861
1635379200000,2021-10-28 00:00:00,NEAR/USDT,10.85500000,12.64100000,10.65100000,11.35800000,15715972.30000000,186142887.90880000,294866
1635292800000,2021-10-27 00:00:00,NEAR/USDT,12.31000000,12.84000000,10.28900000,10.84900000,21117290.00000000,240333200.03430000,426241
1635206400000,2021-10-26 00:00:00,NEAR/USDT,12.32000000,13.23000000,11.80700000,12.31000000,21980239.57000000,273513939.05670100,461276
1635120000000,2021-10-25 00:00:00,NEAR/USDT,9.60300000,12.70000000,9.54000000,12.32100000,31308506.40000000,354088547.09673100,594967
1635033600000,2021-10-24 00:00:00,NEAR/USDT,9.30900000,9.95400000,9.13600000,9.60300000,10609363.70000000,100838717.39410000,172479
1634947200000,2021-10-23 00:00:00,NEAR/USDT,9.10400000,9.42500000,8.82100000,9.31300000,5753605.00000000,52522972.83430000,100739
1634860800000,2021-10-22 00:00:00,NEAR/USDT,9.47200000,9.67300000,8.81300000,9.10700000,11781202.30000000,108158285.95800000,160708
1634774400000,2021-10-21 00:00:00,NEAR/USDT,8.73200000,9.77700000,8.56900000,9.47600000,16065673.80000000,148739789.39360000,252299
1634688000000,2021-10-20 00:00:00,NEAR/USDT,8.18600000,8.89600000,8.12800000,8.73200000,9949804.20000000,84499912.84470000,146265
1634601600000,2021-10-19 00:00:00,NEAR/USDT,7.84300000,8.26300000,7.74300000,8.18600000,6708326.90000000,54001549.90420000,99619
1634515200000,2021-10-18 00:00:00,NEAR/USDT,7.79400000,7.93700000,7.61600000,7.84400000,4288817.50000000,33418760.35320000,66709
1634428800000,2021-10-17 00:00:00,NEAR/USDT,7.85900000,8.08300000,7.60000000,7.78900000,4093348.00000000,32105847.67020000,61910
1634342400000,2021-10-16 00:00:00,NEAR/USDT,7.86800000,8.18600000,7.71100000,7.86100000,5807664.70000000,46248133.15930000,89015
1634256000000,2021-10-15 00:00:00,NEAR/USDT,8.04500000,8.28000000,7.63200000,7.86800000,10334268.30000000,81647575.05260000,139275
1634169600000,2021-10-14 00:00:00,NEAR/USDT,7.24300000,8.18800000,7.19900000,8.04700000,10050006.00000000,77449722.50120000,133340
1634083200000,2021-10-13 00:00:00,NEAR/USDT,7.27300000,7.39900000,6.90400000,7.24300000,6360398.70000000,45383660.26390000,87357
1633996800000,2021-10-12 00:00:00,NEAR/USDT,7.42000000,7.42000000,6.76600000,7.26900000,8006879.30000000,56774825.97060000,101346
1633910400000,2021-10-11 00:00:00,NEAR/USDT,7.39000000,7.86100000,7.20500000,7.42000000,5836733.60000000,43812729.17040000,75917
1633824000000,2021-10-10 00:00:00,NEAR/USDT,8.04300000,8.04700000,7.30800000,7.39100000,6770752.60000000,52360707.07360000,87986
1633737600000,2021-10-09 00:00:00,NEAR/USDT,8.10400000,8.42000000,7.91300000,8.03900000,5144751.30000000,41927861.06130000,75956
1633651200000,2021-10-08 00:00:00,NEAR/USDT,8.28000000,8.75200000,8.00000000,8.10400000,11441925.80000000,95660375.95030000,147464
1633564800000,2021-10-07 00:00:00,NEAR/USDT,7.79300000,8.48000000,7.50000000,8.28400000,13840188.70000000,111575160.12730000,191860
1633478400000,2021-10-06 00:00:00,NEAR/USDT,7.98600000,8.00700000,7.13700000,7.79700000,10142196.00000000,77207066.91680000,127347
1633392000000,2021-10-05 00:00:00,NEAR/USDT,7.62900000,8.25000000,7.56700000,7.98200000,10789555.40000000,85275101.19870000,139817
1633305600000,2021-10-04 00:00:00,NEAR/USDT,8.03400000,8.20000000,7.38100000,7.62600000,12435928.50000000,96306188.49490000,147717
1633219200000,2021-10-03 00:00:00,NEAR/USDT,7.80500000,8.49300000,7.60900000,8.03600000,10678587.50000000,86602434.86760000,142212
1633132800000,2021-10-02 00:00:00,NEAR/USDT,7.83500000,8.28600000,7.52000000,7.80600000,10055362.10000000,79232935.79760000,132551
1633046400000,2021-10-01 00:00:00,NEAR/USDT,6.92400000,8.00000000,6.82100000,7.83000000,16075971.30000000,119626214.59620000,174676
1632960000000,2021-09-30 00:00:00,NEAR/USDT,6.64500000,7.00000000,6.55900000,6.92700000,10212304.40000000,69163137.46380000,107146
1632873600000,2021-09-29 00:00:00,NEAR/USDT,6.42000000,7.34600000,6.36300000,6.64100000,14449088.40000000,98034757.43420000,160106
1632787200000,2021-09-28 00:00:00,NEAR/USDT,6.89000000,7.13200000,6.36300000,6.41600000,8849791.30000000,60076661.98840000,129382
1632700800000,2021-09-27 00:00:00,NEAR/USDT,7.29000000,7.77800000,6.85000000,6.89400000,8944505.30000000,65390835.79010000,106287
1632614400000,2021-09-26 00:00:00,NEAR/USDT,7.61300000,7.67800000,6.59800000,7.29300000,15805400.80000000,113679040.64290000,179003
1632528000000,2021-09-25 00:00:00,NEAR/USDT,7.97200000,8.44000000,7.45500000,7.61800000,12799556.10000000,100567019.37560000,152407
1632441600000,2021-09-24 00:00:00,NEAR/USDT,9.18100000,9.29000000,7.41400000,7.97300000,28241387.60000000,229720032.55450000,341788
1632355200000,2021-09-23 00:00:00,NEAR/USDT,7.77100000,9.42000000,7.35600000,9.17000000,19475730.60000000,161555021.70740000,251467
1632268800000,2021-09-22 00:00:00,NEAR/USDT,6.70400000,7.82500000,6.52300000,7.77100000,15332430.20000000,109334446.59690000,178346
1632182400000,2021-09-21 00:00:00,NEAR/USDT,7.68600000,8.00000000,6.33800000,6.70100000,23120824.10000000,170454663.54040000,262071
1632096000000,2021-09-20 00:00:00,NEAR/USDT,10.05900000,10.43900000,7.35300000,7.69300000,33667386.70000000,288479475.07360000,419944
1632009600000,2021-09-19 00:00:00,NEAR/USDT,9.06800000,10.40000000,8.68700000,10.06100000,18308375.30000000,174322188.80460000,284469
1631923200000,2021-09-18 00:00:00,NEAR/USDT,8.32300000,9.44000000,8.11100000,9.07100000,10674330.90000000,95432214.01300000,151108
1631836800000,2021-09-17 00:00:00,NEAR/USDT,8.72400000,8.95500000,8.10800000,8.32200000,7145946.60000000,60719222.71200000,94500
1631750400000,2021-09-16 00:00:00,NEAR/USDT,9.24000000,9.37300000,8.43000000,8.73000000,8995826.50000000,80079320.09560000,122561
1631664000000,2021-09-15 00:00:00,NEAR/USDT,8.60900000,9.67000000,8.53900000,9.24200000,11966278.60000000,109148137.59430000,184597
1631577600000,2021-09-14 00:00:00,NEAR/USDT,8.20400000,9.33900000,8.06200000,8.61200000,13959223.90000000,122192814.28930000,190983
1631491200000,2021-09-13 00:00:00,NEAR/USDT,8.94400000,9.04000000,7.70400000,8.20100000,15411427.10000000,127483488.52280000,210603
1631404800000,2021-09-12 00:00:00,NEAR/USDT,9.05500000,9.80000000,8.31100000,8.94200000,17466297.50000000,157829061.43430000,245794
1631318400000,2021-09-11 00:00:00,NEAR/USDT,9.93600000,9.99500000,8.72300000,9.05000000,18652983.20000000,171605130.10320000,252603
1631232000000,2021-09-10 00:00:00,NEAR/USDT,9.73000000,10.42600000,8.56100000,9.93300000,29264265.20000000,275405689.36060000,438844
1631145600000,2021-09-09 00:00:00,NEAR/USDT,10.37100000,11.88000000,9.62000000,9.72000000,43251049.66000000,465289712.08800900,663174
1631059200000,2021-09-08 00:00:00,NEAR/USDT,8.67000000,11.05000000,7.36000000,10.39100000,85075795.94000000,791111730.66178100,1168403
1630972800000,2021-09-07 00:00:00,NEAR/USDT,6.10000000,8.87870000,5.45000000,8.67400000,65537370.13000000,455983541.08941600,773757
