unix,date,symbol,open,high,low,close,Volume NEAR,Volume USDT,tradecount
1630886400000,2021-09-06 00:00:00,NEAR/USDT,6.14000000,6.43500000,5.73100000,6.10000000,9120920.50000000,55800625.10320000,100475
1630800000000,2021-09-05 00:00:00,NEAR/USDT,6.07700000,6.19300000,5.86400000,6.14000000,7354211.20000000,44231965.64000000,80772
1630713600000,2021-09-04 00:00:00,NEAR/USDT,6.17100000,6.37700000,6.00000000,6.07700000,8897737.40000000,55012299.83760000,103018
1630627200000,2021-09-03 00:00:00,NEAR/USDT,5.49000000,6.88170000,5.48000000,6.16800000,23936687.03000000,150343525.79939200,270457
1630540800000,2021-09-02 00:00:00,NEAR/USDT,5.49300000,5.68400000,5.40500000,5.49000000,5780225.40000000,31906926.71810000,60699
1630454400000,2021-09-01 00:00:00,NEAR/USDT,5.27600000,5.60200000,5.11700000,5.49700000,6182135.10000000,33329695.62350000,63774
1630368000000,2021-08-31 00:00:00,NEAR/USDT,5.32400000,5.52800000,5.09700000,5.27700000,8788606.70000000,46649670.34270000,83185
1630281600000,2021-08-30 00:00:00,NEAR/USDT,5.54800000,5.88800000,5.23400000,5.32400000,10821251.90000000,60217523.35380000,118449
1630195200000,2021-08-29 00:00:00,NEAR/USDT,5.71900000,6.22500000,5.53600000,5.54600000,16018887.30000000,94472495.73438400,169984
1630108800000,2021-08-28 00:00:00,NEAR/USDT,5.31700000,5.80000000,5.05400000,5.71700000,10856617.01000000,58976310.96679400,115156
1630022400000,2021-08-27 00:00:00,NEAR/USDT,4.86600000,5.39800000,4.60500000,5.31600000,10385846.06000000,51494264.15256400,99997
1629936000000,2021-08-26 00:00:00,NEAR/USDT,5.58710000,5.76760000,4.80100000,4.87000000,13079598.42000000,68068635.64571600,125832
1629849600000,2021-08-25 00:00:00,NEAR/USDT,5.04340000,5.60600000,4.81010000,5.58080000,13844459.37000000,71966993.44533900,127059
1629763200000,2021-08-24 00:00:00,NEAR/USDT,5.49140000,5.75000000,4.86920000,5.04720000,12775794.69000000,68114047.99120100,125162
1629676800000,2021-08-23 00:00:00,NEAR/USDT,5.45360000,5.89520000,5.36680000,5.49110000,12240971.62000000,68677451.45790600,134651
1629590400000,2021-08-22 00:00:00,NEAR/USDT,6.18030000,6.59610000,5.32930000,5.45360000,24298040.74000000,142518731.67727600,274365
1629504000000,2021-08-21 00:00:00,NEAR/USDT,4.41260000,6.25000000,4.31070000,6.18500000,24554012.17000000,127774715.96536900,270589
1629417600000,2021-08-20 00:00:00,NEAR/USDT,4.48740000,4.61770000,4.30930000,4.41000000,7869110.46000000,34782183.29355300,72646
1629331200000,2021-08-19 00:00:00,NEAR/USDT,4.43770000,4.82000000,4.15300000,4.47990000,15312811.65000000,68812057.61632500,146860
1629244800000,2021-08-18 00:00:00,NEAR/USDT,3.73120000,4.56490000,3.60010000,4.43770000,25691359.87000000,107649789.78559600,226301
1629158400000,2021-08-17 00:00:00,NEAR/USDT,3.46140000,4.00000000,3.37330000,3.73120000,19931245.22000000,75232869.85112800,173577
1629072000000,2021-08-16 00:00:00,NEAR/USDT,3.22580000,3.56590000,3.21400000,3.46140000,9142952.91000000,31053619.16117500,77725
1628985600000,2021-08-15 00:00:00,NEAR/USDT,3.24460000,3.27690000,3.01220000,3.22570000,6365488.03000000,20036917.74085100,42741
1628899200000,2021-08-14 00:00:00,NEAR/USDT,3.41250000,3.43800000,3.15000000,3.24590000,6956305.52000000,22893943.40101000,49560
1628812800000,2021-08-13 00:00:00,NEAR/USDT,3.33810000,3.48600000,3.24360000,3.41500000,6127881.47000000,20601532.54748700,50216
1628726400000,2021-08-12 00:00:00,NEAR/USDT,2.97310000,3.46440000,2.96010000,3.34350000,16880195.39000000,54318267.64084600,128587
1628640000000,2021-08-11 00:00:00,NEAR/USDT,2.86110000,3.04530000,2.81780000,2.97220000,6305435.53000000,18477577.18476400,51332
1628553600000,2021-08-10 00:00:00,NEAR/USDT,2.68800000,2.94680000,2.64710000,2.85810000,7915010.13000000,22200659.87773400,54513
1628467200000,2021-08-09 00:00:00,NEAR/USDT,2.56090000,2.75000000,2.46360000,2.68890000,5163708.22000000,13576595.23191100,36881
1628380800000,2021-08-08 00:00:00,NEAR/USDT,2.78150000,2.78280000,2.51950000,2.55940000,6542884.05000000,17396452.48084200,44712
1628294400000,2021-08-07 00:00:00,NEAR/USDT,2.52500000,2.79050000,2.47800000,2.78100000,9853613.14000000,26360640.24972400,75015
1628208000000,2021-08-06 00:00:00,NEAR/USDT,2.51680000,2.59000000,2.42560000,2.52500000,5261709.54000000,13170629.34717300,43703
1628121600000,2021-08-05 00:00:00,NEAR/USDT,2.45790000,2.59240000,2.32610000,2.51600000,6489159.69000000,15944770.04741900,54000
1628035200000,2021-08-04 00:00:00,NEAR/USDT,2.33870000,2.49500000,2.25630000,2.45430000,4811676.43000000,11450484.24575200,37745
1627948800000,2021-08-03 00:00:00,NEAR/USDT,2.35170000,2.39710000,2.22080000,2.34040000,3791509.93000000,8767191.31296700,32548
1627862400000,2021-08-02 00:00:00,NEAR/USDT,2.39180000,2.46410000,2.32110000,2.35130000,4589924.21000000,10969650.57089000,32481
1627776000000,2021-08-01 00:00:00,NEAR/USDT,2.40230000,2.55000000,2.37680000,2.39160000,5894344.75000000,14565831.75456600,41594
1627689600000,2021-07-31 00:00:00,NEAR/USDT,2.32640000,2.50860000,2.30080000,2.40030000,6469993.84000000,15691087.94846200,42973
1627603200000,2021-07-30 00:00:00,NEAR/USDT,2.25660000,2.36560000,2.14580000,2.32250000,4892056.00000000,10971010.54132500,30037
1627516800000,2021-07-29 00:00:00,NEAR/USDT,2.22490000,2.31000000,2.18550000,2.25490000,4150397.75000000,9315475.94925300,26648
1627430400000,2021-07-28 00:00:00,NEAR/USDT,2.23490000,2.30740000,2.13330000,2.22640000,5732985.88000000,12688722.73859900,32455
1627344000000,2021-07-27 00:00:00,NEAR/USDT,2.14660000,2.35450000,2.06670000,2.23540000,6964593.18000000,15233786.82784200,42710
1627257600000,2021-07-26 00:00:00,NEAR/USDT,2.15930000,2.51460000,2.13150000,2.14760000,11318676.76000000,26323099.37107400,71148
1627171200000,2021-07-25 00:00:00,NEAR/USDT,2.13760000,2.31290000,2.04000000,2.15780000,9092351.59000000,19715201.06889500,50026
1627084800000,2021-07-24 00:00:00,NEAR/USDT,1.93830000,2.19840000,1.91750000,2.13800000,7829846.69000000,16199972.28833200,41804
1626998400000,2021-07-23 00:00:00,NEAR/USDT,1.93520000,1.94500000,1.81590000,1.93960000,3653552.64000000,6899808.56230200,20080
1626912000000,2021-07-22 00:00:00,NEAR/USDT,1.82740000,1.94550000,1.76830000,1.93530000,4859018.02000000,8970210.31637500,25975
1626825600000,2021-07-21 00:00:00,NEAR/USDT,1.67930000,1.83840000,1.62280000,1.82740000,5211053.99000000,9177743.60107800,26957
1626739200000,2021-07-20 00:00:00,NEAR/USDT,1.73040000,1.76000000,1.54600000,1.67940000,6681342.14000000,10958319.17121800,31654
1626652800000,2021-07-19 00:00:00,NEAR/USDT,1.90790000,1.91700000,1.71560000,1.73050000,5448810.05000000,9814096.75984600,25090
1626566400000,2021-07-18 00:00:00,NEAR/USDT,1.93830000,1.99400000,1.85200000,1.90710000,4634244.11000000,8896583.24546000,23761
1626480000000,2021-07-17 00:00:00,NEAR/USDT,1.84220000,2.03980000,1.80040000,1.93680000,8217062.75000000,15751309.19792700,38780
1626393600000,2021-07-16 00:00:00,NEAR/USDT,1.92790000,1.98470000,1.81950000,1.84040000,5564754.22000000,10549728.05012000,24730
1626307200000,2021-07-15 00:00:00,NEAR/USDT,1.99400000,2.02520000,1.85750000,1.92490000,8510383.14000000,16472020.19419300,35244
1626220800000,2021-07-14 00:00:00,NEAR/USDT,1.94490000,2.08650000,1.86180000,1.99390000,5092217.19000000,10069030.15353800,29928
1626134400000,2021-07-13 00:00:00,NEAR/USDT,2.09000000,2.09790000,1.92020000,1.94860000,3431989.19000000,6923519.29488600,20124
1626048000000,2021-07-12 00:00:00,NEAR/USDT,2.17330000,2.22920000,2.03450000,2.09200000,2893770.68000000,6175567.38406400,19058
1625961600000,2021-07-11 00:00:00,NEAR/USDT,2.11280000,2.24770000,2.07750000,2.17490000,4702300.55000000,10221685.45295400,29330
1625875200000,2021-07-10 00:00:00,NEAR/USDT,2.09030000,2.13780000,2.03080000,2.11170000,2882487.72000000,6011968.33291700,17355
1625788800000,2021-07-09 00:00:00,NEAR/USDT,2.09820000,2.12060000,2.01010000,2.08870000,3495499.28000000,7279106.00417900,20392
1625702400000,2021-07-08 00:00:00,NEAR/USDT,2.30780000,2.31430000,2.04500000,2.09960000,5066247.48000000,10915925.87722000,33352
1625616000000,2021-07-07 00:00:00,NEAR/USDT,2.25580000,2.40490000,2.23710000,2.31030000,6083421.33000000,14223112.27343900,37241
1625529600000,2021-07-06 00:00:00,NEAR/USDT,2.17140000,2.32610000,2.16980000,2.25730000,5570173.44000000,12531416.41937400,33181
1625443200000,2021-07-05 00:00:00,NEAR/USDT,2.29170000,2.30770000,2.11250000,2.17060000,5503787.63000000,12132124.43517900,31195
1625356800000,2021-07-04 00:00:00,NEAR/USDT,2.25870000,2.34850000,2.16050000,2.29310000,5036401.90000000,11425308.53504900,29204
1625270400000,2021-07-03 00:00:00,NEAR/USDT,2.10490000,2.29260000,2.09520000,2.25830000,7333361.72000000,16241357.77442800,45962
1625184000000,2021-07-02 00:00:00,NEAR/USDT,2.07130000,2.20000000,1.93600000,2.10260000,8445830.42000000,17412268.20734400,49943
1625097600000,2021-07-01 00:00:00,NEAR/USDT,2.09170000,2.16890000,1.92020000,2.07380000,6875322.57000000,14004890.77406200,42437
1625011200000,2021-06-30 00:00:00,NEAR/USDT,2.09710000,2.11970000,1.92020000,2.09070000,6175072.23000000,12455052.77717200,37351
1624924800000,2021-06-29 00:00:00,NEAR/USDT,1.97670000,2.19010000,1.96310000,2.09570000,7598840.01000000,15832381.37658900,45861
1624838400000,2021-06-28 00:00:00,NEAR/USDT,1.96490000,2.06190000,1.92220000,1.97730000,6064774.48000000,12023094.22016700,36509
1624752000000,2021-06-27 00:00:00,NEAR/USDT,1.88750000,1.97000000,1.81050000,1.96430000,5393261.48000000,10138737.82580500,31313
1624665600000,2021-06-26 00:00:00,NEAR/USDT,1.89420000,1.92200000,1.74730000,1.89000000,9026687.97000000,16616867.19056700,60445
1624579200000,2021-06-25 00:00:00,NEAR/USDT,2.17090000,2.23300000,1.87820000,1.89470000,9077184.61000000,18412221.62460200,53695
1624492800000,2021-06-24 00:00:00,NEAR/USDT,2.14850000,2.25720000,2.02270000,2.17100000,6585298.97000000,14027927.43712000,42179
1624406400000,2021-06-23 00:00:00,NEAR/USDT,2.13070000,2.40140000,2.02080000,2.14810000,9836279.03000000,21877003.02198700,65172
1624320000000,2021-06-22 00:00:00,NEAR/USDT,2.24490000,2.40170000,1.92280000,2.13170000,11122726.18000000,24010630.44017600,98136
1624233600000,2021-06-21 00:00:00,NEAR/USDT,2.88570000,2.93460000,2.23990000,2.24360000,8108936.50000000,20563251.36451600,73412
1624147200000,2021-06-20 00:00:00,NEAR/USDT,2.86180000,2.91590000,2.65350000,2.88530000,4309563.65000000,12018760.62051000,46356
1624060800000,2021-06-19 00:00:00,NEAR/USDT,2.92940000,2.98300000,2.84870000,2.86390000,3717034.16000000,10841144.80725700,45645
1623974400000,2021-06-18 00:00:00,NEAR/USDT,3.08900000,3.34180000,2.86010000,2.93160000,9599915.22000000,29917206.06059700,80477
1623888000000,2021-06-17 00:00:00,NEAR/USDT,3.07480000,3.20000000,3.00000000,3.08920000,3740322.61000000,11562512.23530400,29767
1623801600000,2021-06-16 00:00:00,NEAR/USDT,3.21820000,3.24320000,2.98100000,3.08110000,4690124.26000000,14577284.11353800,34511
1623715200000,2021-06-15 00:00:00,NEAR/USDT,3.22460000,3.32240000,3.16070000,3.21850000,4225092.52000000,13680109.83637800,34698
1623628800000,2021-06-14 00:00:00,NEAR/USDT,3.13550000,3.36550000,3.05500000,3.22170000,5435125.75000000,17376302.72313300,41207
1623542400000,2021-06-13 00:00:00,NEAR/USDT,2.91600000,3.16000000,2.86120000,3.13760000,2883956.95000000,8601700.15827000,21355
1623456000000,2021-06-12 00:00:00,NEAR/USDT,3.02210000,3.02240000,2.78570000,2.91710000,4326845.43000000,12516711.31409900,32504
1623369600000,2021-06-11 00:00:00,NEAR/USDT,2.96930000,3.19880000,2.89650000,3.02080000,5656725.85000000,17371125.35420300,39759
1623283200000,2021-06-10 00:00:00,NEAR/USDT,3.22450000,3.24710000,2.88110000,2.96850000,5751161.79000000,17830160.26045000,46127
1623196800000,2021-06-09 00:00:00,NEAR/USDT,2.90000000,3.33350000,2.78100000,3.22450000,8556087.39000000,26042008.33226400,56745
1623110400000,2021-06-08 00:00:00,NEAR/USDT,2.92480000,2.99110000,2.69000000,2.90000000,5871712.69000000,16772971.40103000,45654
1623024000000,2021-06-07 00:00:00,NEAR/USDT,3.20520000,3.31260000,2.91000000,2.92560000,4733509.17000000,14926453.43534800,36468
1622937600000,2021-06-06 00:00:00,NEAR/USDT,3.28360000,3.31840000,3.10480000,3.20470000,3493377.64000000,11188889.41672500,27875
1622851200000,2021-06-05 00:00:00,NEAR/USDT,3.17700000,3.43260000,2.99380000,3.28350000,7302328.12000000,23595849.75135800,60472
1622764800000,2021-06-04 00:00:00,NEAR/USDT,3.61160000,3.61770000,3.00290000,3.16980000,7768573.72000000,24998943.04603900,69819
1622678400000,2021-06-03 00:00:00,NEAR/USDT,3.31170000,3.65000000,3.26880000,3.60960000,7906215.37000000,27568026.68496600,68557
1622592000000,2021-06-02 00:00:00,NEAR/USDT,3.23580000,3.58930000,3.14820000,3.31340000,8081483.75000000,27316305.80121800,72110
1622505600000,2021-06-01 00:00:00,NEAR/USDT,3.35480000,3.38290000,2.98760000,3.23510000,9230154.98000000,29320714.39176400,71163
1622419200000,2021-05-31 00:00:00,NEAR/USDT,3.11350000,3.37620000,2.87850000,3.35480000,10978931.99000000,34320184.61057900,90613
1622332800000,2021-05-30 00:00:00,NEAR/USDT,2.69870000,3.30000000,2.53120000,3.11490000,11040633.55000000,33764044.67740200,98703
1622246400000,2021-05-29 00:00:00,NEAR/USDT,2.92000000,2.97000000,2.52790000,2.69670000,8775441.90000000,24173952.68832900,70013
1622160000000,2021-05-28 00:00:00,NEAR/USDT,3.30180000,3.33460000,2.70500000,2.92120000,11612867.27000000,34792956.12355600,89849
1622073600000,2021-05-27 00:00:00,NEAR/USDT,3.53880000,3.54030000,3.12130000,3.30490000,10689164.84000000,35099884.86719800,93082
1621987200000,2021-05-26 00:00:00,NEAR/USDT,3.33380000,3.65000000,3.23830000,3.53700000,14161499.32000000,48900509.08132000,109829
1621900800000,2021-05-25 00:00:00,NEAR/USDT,3.26840000,3.43400000,2.82140000,3.33450000,10834305.00000000,34004877.74845300,95739
1621814400000,2021-05-24 00:00:00,NEAR/USDT,2.65520000,3.28000000,2.57020000,3.26610000,12629556.82000000,37050467.20729700,99972
1621728000000,2021-05-23 00:00:00,NEAR/USDT,3.16640000,3.37000000,2.20370000,2.65750000,16846351.12000000,44923160.62042900,135149
1621641600000,2021-05-22 00:00:00,NEAR/USDT,3.46240000,3.53190000,2.96790000,3.16390000,9347059.88000000,30472074.14661600,83146
1621555200000,2021-05-21 00:00:00,NEAR/USDT,4.19230000,4.38890000,3.03000000,3.46150000,14350316.40000000,53229331.05468300,123161
1621468800000,2021-05-20 00:00:00,NEAR/USDT,3.60590000,4.37820000,3.20000000,4.19000000,14812707.83000000,57697534.63387300,137743
1621382400000,2021-05-19 00:00:00,NEAR/USDT,5.67920000,5.87430000,2.90000000,3.60140000,22932160.55000000,100817865.73731300,228713
1621296000000,2021-05-18 00:00:00,NEAR/USDT,5.72440000,6.29880000,5.48510000,5.67370000,8546204.35000000,49831541.99429700,99242
1621209600000,2021-05-17 00:00:00,NEAR/USDT,5.87290000,5.96710000,5.01000000,5.72480000,12650697.88000000,70112207.76474500,143416
1621123200000,2021-05-16 00:00:00,NEAR/USDT,5.94370000,6.60990000,5.53550000,5.87170000,11677332.10000000,71120415.73399600,151733
1621036800000,2021-05-15 00:00:00,NEAR/USDT,5.73930000,7.33550000,5.61940000,5.94210000,25055681.16000000,164608191.42594300,310695
1620950400000,2021-05-14 00:00:00,NEAR/USDT,5.48450000,5.94990000,5.45000000,5.73830000,9955827.19000000,56875653.37138900,122527
1620864000000,2021-05-13 00:00:00,NEAR/USDT,4.76370000,5.63990000,4.51000000,5.48440000,12914023.57000000,66341701.23011600,144434
1620777600000,2021-05-12 00:00:00,NEAR/USDT,4.94400000,5.98500000,4.60400000,4.74240000,15878010.07000000,86634779.42995400,174900
1620691200000,2021-05-11 00:00:00,NEAR/USDT,4.69630000,4.95940000,4.61420000,4.94310000,3722502.67000000,17770509.51472700,41402
1620604800000,2021-05-10 00:00:00,NEAR/USDT,5.06420000,5.28260000,4.36000000,4.69590000,4889027.21000000,24202738.00008300,60208
1620518400000,2021-05-09 00:00:00,NEAR/USDT,5.23500000,5.26860000,4.88320000,5.06360000,4257476.50000000,21678006.11065600,51746
1620432000000,2021-05-08 00:00:00,NEAR/USDT,5.32010000,5.56790000,5.14750000,5.23380000,4863105.92000000,25977622.40446500,63092
1620345600000,2021-05-07 00:00:00,NEAR/USDT,5.21070000,5.50000000,5.04410000,5.32000000,6971688.59000000,36915881.54518200,78149
1620259200000,2021-05-06 00:00:00,NEAR/USDT,5.24700000,5.58600000,5.02040000,5.20650000,7337825.63000000,38696359.36006300,89158
1620172800000,2021-05-05 00:00:00,NEAR/USDT,4.81690000,5.25000000,4.76410000,5.25000000,4166864.19000000,21118142.98084800,57265
1620086400000,2021-05-04 00:00:00,NEAR/USDT,5.48340000,5.49300000,4.79260000,4.81690000,6213573.40000000,31511900.39014700,81029
1620000000000,2021-05-03 00:00:00,NEAR/USDT,5.27590000,5.55820000,5.26800000,5.47840000,4351686.51000000,23639838.88102300,60934
1619913600000,2021-05-02 00:00:00,NEAR/USDT,5.50810000,5.51480000,5.14500000,5.27570000,4215921.21000000,22303635.96362300,64384
1619827200000,2021-05-01 00:00:00,NEAR/USDT,5.56250000,5.78000000,5.29230000,5.50420000,5375437.12000000,29606411.55072800,82471
1619740800000,2021-04-30 00:00:00,NEAR/USDT,5.48880000,6.00000000,5.25770000,5.56010000,7169243.51000000,38980603.89552500,110136
1619654400000,2021-04-29 00:00:00,NEAR/USDT,4.91840000,5.62860000,4.75120000,5.48920000,10253978.00000000,53387680.28434900,141668
1619568000000,2021-04-28 00:00:00,NEAR/USDT,5.15030000,5.21000000,4.72240000,4.90910000,5712512.39000000,28375514.38275100,85043
1619481600000,2021-04-27 00:00:00,NEAR/USDT,5.02020000,5.25000000,4.79400000,5.15700000,8657284.01000000,43588638.26571100,110708
1619395200000,2021-04-26 00:00:00,NEAR/USDT,4.64840000,5.19990000,4.59210000,5.02020000,5370840.03000000,26665776.89030800,79023
1619308800000,2021-04-25 00:00:00,NEAR/USDT,4.24480000,4.86880000,4.22080000,4.64620000,4778907.42000000,21877222.43983300,66038
1619222400000,2021-04-24 00:00:00,NEAR/USDT,4.65450000,4.66600000,4.10000000,4.24210000,4248507.66000000,18434241.89787300,54752
1619136000000,2021-04-23 00:00:00,NEAR/USDT,4.78680000,4.96200000,4.00840000,4.65490000,10944330.26000000,47435806.69128300,117274
1619049600000,2021-04-22 00:00:00,NEAR/USDT,4.77570000,5.75690000,4.66420000,4.79450000,8497880.52000000,43010163.74826900,108699
1618963200000,2021-04-21 00:00:00,NEAR/USDT,4.93700000,5.20000000,4.63150000,4.77570000,5516270.82000000,26914315.79624500,68745
1618876800000,2021-04-20 00:00:00,NEAR/USDT,4.73190000,5.14220000,4.43210000,4.93240000,5731495.25000000,27594974.97263500,70553
1618790400000,2021-04-19 00:00:00,NEAR/USDT,5.15630000,5.35000000,4.58480000,4.73320000,6200107.39000000,30895322.81790500,77317
1618704000000,2021-04-18 00:00:00,NEAR/USDT,5.87540000,5.93250000,4.01220000,5.15340000,13328612.88000000,65514529.58868300,153965
1618617600000,2021-04-17 00:00:00,NEAR/USDT,5.93690000,6.30190000,5.71530000,5.87440000,4675563.62000000,28085167.42981600,76177
1618531200000,2021-04-16 00:00:00,NEAR/USDT,6.51890000,6.56200000,5.88000000,5.93440000,6463845.49000000,40149138.79193900,88422
1618444800000,2021-04-15 00:00:00,NEAR/USDT,6.33490000,7.00000000,6.23860000,6.52250000,4651021.03000000,30430085.91701900,71269
1618358400000,2021-04-14 00:00:00,NEAR/USDT,6.50800000,6.82620000,6.15570000,6.33490000,6207677.83000000,40172088.31877100,79093
1618272000000,2021-04-13 00:00:00,NEAR/USDT,6.72580000,6.91980000,6.36260000,6.50290000,5820102.03000000,38475594.73963700,68797
1618185600000,2021-04-12 00:00:00,NEAR/USDT,6.76940000,7.40000000,6.57290000,6.72590000,6156419.72000000,42693974.36488800,87292
1618099200000,2021-04-11 00:00:00,NEAR/USDT,6.50210000,7.43330000,6.47040000,6.76280000,6998841.60000000,48603099.35802400,99705
1618012800000,2021-04-10 00:00:00,NEAR/USDT,6.42220000,6.87100000,6.31270000,6.50320000,4151041.68000000,27172749.03115700,60298
1617926400000,2021-04-09 00:00:00,NEAR/USDT,6.80570000,6.94530000,6.31420000,6.42160000,2972369.17000000,19603576.43317400,48775
1617840000000,2021-04-08 00:00:00,NEAR/USDT,6.12740000,6.87290000,6.01820000,6.81640000,6417423.29000000,40892465.65096800,83079
1617753600000,2021-04-07 00:00:00,NEAR/USDT,6.76900000,6.97930000,5.69680000,6.12450000,8590357.53000000,53934891.00232700,108731
1617667200000,2021-04-06 00:00:00,NEAR/USDT,6.13170000,7.35000000,6.12480000,6.76940000,12388629.29000000,84448840.16145400,164626
1617580800000,2021-04-05 00:00:00,NEAR/USDT,6.08670000,6.31000000,5.84130000,6.13270000,3762941.69000000,22984995.47052000,54926
1617494400000,2021-04-04 00:00:00,NEAR/USDT,5.68450000,6.10490000,5.57340000,6.08840000,3430696.87000000,20343967.85033800,46340
1617408000000,2021-04-03 00:00:00,NEAR/USDT,5.98870000,6.41010000,5.55150000,5.68620000,4670365.82000000,27988831.45477400,61637
1617321600000,2021-04-02 00:00:00,NEAR/USDT,5.97470000,6.16580000,5.87460000,5.98340000,3004100.14000000,17982532.95216700,40493
1617235200000,2021-04-01 00:00:00,NEAR/USDT,5.99570000,6.29450000,5.83000000,5.97280000,3668137.57000000,22056272.44897500,51104
1617148800000,2021-03-31 00:00:00,NEAR/USDT,6.35210000,6.39400000,5.67440000,5.99330000,3795053.68000000,23154254.45305200,58174
1617062400000,2021-03-30 00:00:00,NEAR/USDT,5.80700000,6.69900000,5.72860000,6.34600000,8177850.87000000,51394367.91668500,116394
1616976000000,2021-03-29 00:00:00,NEAR/USDT,5.59960000,5.95000000,5.51390000,5.80900000,3638192.70000000,20930604.29634800,46940
1616889600000,2021-03-28 00:00:00,NEAR/USDT,5.33330000,5.99000000,5.27200000,5.60280000,4873450.48000000,27271681.57450400,64473
