unix,date,symbol,open,high,low,close,Volume NEAR,Volume USDT,tradecount
1616803200000,2021-03-27 00:00:00,NEAR/USDT,5.47550000,5.65110000,5.24640000,5.32740000,3151351.31000000,16980571.76770800,37717
1616716800000,2021-03-26 00:00:00,NEAR/USDT,4.81100000,5.58070000,4.80520000,5.48100000,4264539.99000000,22287606.22689300,46869
1616630400000,2021-03-25 00:00:00,NEAR/USDT,4.85780000,5.09230000,4.46280000,4.80680000,4605301.38000000,21869299.06784100,51921
1616544000000,2021-03-24 00:00:00,NEAR/USDT,5.30860000,5.69000000,4.79400000,4.85210000,4834196.65000000,25652613.44251300,58298
1616457600000,2021-03-23 00:00:00,NEAR/USDT,5.40690000,5.84940000,5.10460000,5.30550000,4545878.03000000,24947616.05125100,62379
1616371200000,2021-03-22 00:00:00,NEAR/USDT,6.03890000,6.05620000,5.27000000,5.40660000,4446588.79000000,25286774.13682600,49929
1616284800000,2021-03-21 00:00:00,NEAR/USDT,6.27150000,6.30370000,5.80370000,6.03880000,3968967.41000000,23972674.94250200,46175
1616198400000,2021-03-20 00:00:00,NEAR/USDT,6.17140000,6.59880000,6.11620000,6.27220000,3266046.53000000,20864433.44730400,45475
1616112000000,2021-03-19 00:00:00,NEAR/USDT,6.05990000,6.44640000,5.86560000,6.16630000,3254147.98000000,20081859.85984500,41314
1616025600000,2021-03-18 00:00:00,NEAR/USDT,6.23710000,6.59840000,6.00000000,6.05000000,3578184.79000000,22379269.22520200,44245
1615939200000,2021-03-17 00:00:00,NEAR/USDT,6.38980000,6.43710000,5.95000000,6.22940000,3364222.88000000,20733602.71205800,43178
1615852800000,2021-03-16 00:00:00,NEAR/USDT,5.89370000,6.90000000,5.58780000,6.38330000,6056303.72000000,37367845.44957300,79637
1615766400000,2021-03-15 00:00:00,NEAR/USDT,6.60920000,6.85950000,5.86000000,5.90270000,7540992.67000000,47545218.74123400,82902
1615680000000,2021-03-14 00:00:00,NEAR/USDT,7.39900000,7.40000000,6.60770000,6.61350000,5587564.21000000,38656233.68293700,73273
1615593600000,2021-03-13 00:00:00,NEAR/USDT,6.92310000,7.58000000,6.51150000,7.39910000,7544393.03000000,53350997.60159300,96699
1615507200000,2021-03-12 00:00:00,NEAR/USDT,6.06380000,7.45000000,5.90000000,6.91480000,14470687.61000000,98618286.82343500,184135
1615420800000,2021-03-11 00:00:00,NEAR/USDT,5.30860000,6.29200000,5.10620000,6.07660000,12108006.08000000,68597616.22936400,128555
1615334400000,2021-03-10 00:00:00,NEAR/USDT,5.40430000,6.24000000,4.90980000,5.30630000,15285634.18000000,84996603.14027400,144221
1615248000000,2021-03-09 00:00:00,NEAR/USDT,4.57800000,5.80670000,4.56080000,5.40920000,14116431.40000000,74868831.97094700,133908
1615161600000,2021-03-08 00:00:00,NEAR/USDT,4.28020000,4.63050000,4.12190000,4.57600000,4274549.49000000,18616797.79032900,38615
1615075200000,2021-03-07 00:00:00,NEAR/USDT,4.05200000,4.40430000,4.05050000,4.27560000,3250967.77000000,13737713.43350400,31470
1614988800000,2021-03-06 00:00:00,NEAR/USDT,4.15820000,4.24990000,3.92700000,4.05250000,2753233.66000000,11254167.17232200,22076
1614902400000,2021-03-05 00:00:00,NEAR/USDT,4.53380000,4.60190000,4.02500000,4.16150000,4992992.64000000,21071735.22536300,45008
1614816000000,2021-03-04 00:00:00,NEAR/USDT,4.16540000,4.65990000,4.11070000,4.53380000,8213502.85000000,35722508.50897700,65442
1614729600000,2021-03-03 00:00:00,NEAR/USDT,4.03500000,4.29900000,3.99760000,4.16790000,4208807.59000000,17524401.46912900,35982
1614643200000,2021-03-02 00:00:00,NEAR/USDT,4.19720000,4.24470000,3.84590000,4.03630000,4191767.89000000,17093496.23924700,35296
1614556800000,2021-03-01 00:00:00,NEAR/USDT,3.82320000,4.30000000,3.79310000,4.19330000,4917644.00000000,20066206.24449300,40536
1614470400000,2021-02-28 00:00:00,NEAR/USDT,4.00120000,4.01440000,3.41480000,3.82340000,7446970.56000000,27226668.63327800,57433
1614384000000,2021-02-27 00:00:00,NEAR/USDT,4.23500000,4.48600000,3.89070000,4.00100000,6184410.43000000,25839974.74237600,51818
1614297600000,2021-02-26 00:00:00,NEAR/USDT,3.89150000,4.89000000,3.78700000,4.23090000,18674750.97000000,79888963.58741600,145785
1614211200000,2021-02-25 00:00:00,NEAR/USDT,3.57680000,4.69640000,3.46230000,3.89770000,11806146.66000000,48158466.01243300,94193
1614124800000,2021-02-24 00:00:00,NEAR/USDT,3.37160000,3.66000000,3.16860000,3.57130000,6329024.74000000,21158901.21013400,43791
1614038400000,2021-02-23 00:00:00,NEAR/USDT,3.73400000,3.76880000,2.64400000,3.37990000,13618660.70000000,42899344.93291400,88168
1613952000000,2021-02-22 00:00:00,NEAR/USDT,4.10150000,4.10720000,2.97350000,3.73830000,9951959.33000000,35716133.29692800,75108
1613865600000,2021-02-21 00:00:00,NEAR/USDT,3.99770000,4.19990000,3.85820000,4.10000000,4229506.95000000,17105113.07428700,38816
1613779200000,2021-02-20 00:00:00,NEAR/USDT,4.38610000,4.73830000,3.72570000,4.00000000,6890772.88000000,29778905.21191000,61880
1613692800000,2021-02-19 00:00:00,NEAR/USDT,4.44500000,4.56680000,4.09820000,4.38330000,5269477.29000000,22691459.79672500,41582
1613606400000,2021-02-18 00:00:00,NEAR/USDT,4.22990000,4.66850000,4.02730000,4.44180000,5838157.48000000,25323811.54713000,49113
1613520000000,2021-02-17 00:00:00,NEAR/USDT,4.08900000,4.39630000,3.81550000,4.23250000,5487943.36000000,22427551.44070200,40767
1613433600000,2021-02-16 00:00:00,NEAR/USDT,4.03260000,4.44800000,3.86130000,4.08890000,5532612.77000000,23010049.86933000,42481
1613347200000,2021-02-15 00:00:00,NEAR/USDT,4.30990000,4.38620000,3.45400000,4.02550000,9681769.28000000,38990592.72583700,79775
1613260800000,2021-02-14 00:00:00,NEAR/USDT,4.81250000,4.85990000,4.15010000,4.30990000,6150210.03000000,27690205.35298700,55440
1613174400000,2021-02-13 00:00:00,NEAR/USDT,4.71820000,5.59290000,4.47870000,4.81940000,14334158.15000000,71777502.57361200,137857
1613088000000,2021-02-12 00:00:00,NEAR/USDT,3.45680000,4.95470000,3.41420000,4.71820000,17111947.73000000,73849666.76900100,132565
1613001600000,2021-02-11 00:00:00,NEAR/USDT,3.24610000,3.53670000,3.15810000,3.45050000,7477513.28000000,25284521.47158400,50990
1612915200000,2021-02-10 00:00:00,NEAR/USDT,3.30860000,3.70260000,3.12500000,3.24410000,13230627.97000000,44787424.54811400,90392
1612828800000,2021-02-09 00:00:00,NEAR/USDT,3.46490000,3.49300000,3.21330000,3.30390000,5083459.36000000,16920546.86595700,29787
1612742400000,2021-02-08 00:00:00,NEAR/USDT,3.40170000,3.60000000,3.03880000,3.46270000,10977415.65000000,36351964.83221600,66225
1612656000000,2021-02-07 00:00:00,NEAR/USDT,2.69000000,3.52700000,2.59000000,3.40000000,14671469.95000000,44310311.13469800,89311
1612569600000,2021-02-06 00:00:00,NEAR/USDT,2.85950000,2.89000000,2.51390000,2.68540000,7403729.99000000,20012635.87119900,49843
1612483200000,2021-02-05 00:00:00,NEAR/USDT,2.49510000,2.94800000,2.49400000,2.85760000,8276577.71000000,23017778.02813200,51765
1612396800000,2021-02-04 00:00:00,NEAR/USDT,2.55800000,2.66650000,2.40000000,2.49170000,8187937.29000000,20692800.96821100,45570
1612310400000,2021-02-03 00:00:00,NEAR/USDT,2.46030000,2.64710000,2.39210000,2.55750000,8144282.26000000,20408748.95972600,44923
1612224000000,2021-02-02 00:00:00,NEAR/USDT,2.26400000,2.56000000,2.22130000,2.46000000,12026436.42000000,29255505.74248100,53971
1612137600000,2021-02-01 00:00:00,NEAR/USDT,2.14360000,2.37150000,2.08720000,2.26650000,22085003.73000000,50041771.72164000,68922
1612051200000,2021-01-31 00:00:00,NEAR/USDT,2.17060000,2.42430000,2.05140000,2.14410000,7600845.34000000,16971441.04509500,44337
1611964800000,2021-01-30 00:00:00,NEAR/USDT,2.20200000,2.25620000,2.05810000,2.17050000,6045781.95000000,13022681.57205100,27407
1611878400000,2021-01-29 00:00:00,NEAR/USDT,2.24470000,2.34990000,2.10030000,2.19890000,5839556.63000000,12773327.60044400,25715
1611792000000,2021-01-28 00:00:00,NEAR/USDT,2.03120000,2.31600000,2.00550000,2.24850000,6105010.06000000,13432079.50405800,28203
1611705600000,2021-01-27 00:00:00,NEAR/USDT,2.38190000,2.38190000,2.01540000,2.03190000,7141892.28000000,15312845.51833100,32202
1611619200000,2021-01-26 00:00:00,NEAR/USDT,2.44090000,2.56220000,2.17860000,2.38100000,6415474.27000000,14874530.49319300,34106
1611532800000,2021-01-25 00:00:00,NEAR/USDT,2.55820000,2.68200000,2.41950000,2.44660000,3580842.31000000,9087141.36461600,21833
1611446400000,2021-01-24 00:00:00,NEAR/USDT,2.38420000,2.75000000,2.35180000,2.56140000,7385139.44000000,18926341.31762600,35077
1611360000000,2021-01-23 00:00:00,NEAR/USDT,2.37120000,2.52400000,2.30830000,2.38500000,5088142.77000000,12242981.77835400,21666
1611273600000,2021-01-22 00:00:00,NEAR/USDT,2.16310000,2.52990000,2.00000000,2.36830000,7233277.97000000,16394788.50947900,31204
1611187200000,2021-01-21 00:00:00,NEAR/USDT,2.48690000,2.56660000,2.13000000,2.15920000,9109863.82000000,20933718.32464800,37520
1611100800000,2021-01-20 00:00:00,NEAR/USDT,2.16360000,2.59290000,2.11050000,2.48250000,13411690.43000000,31598495.84929300,62814
1611014400000,2021-01-19 00:00:00,NEAR/USDT,2.40860000,2.47430000,2.16130000,2.16370000,5454467.91000000,12664601.26253200,26701
1610928000000,2021-01-18 00:00:00,NEAR/USDT,2.50130000,2.66350000,2.29200000,2.40860000,8545881.89000000,20999038.47914200,43015
1610841600000,2021-01-17 00:00:00,NEAR/USDT,2.08420000,2.77630000,2.00780000,2.50130000,18935946.74000000,47196298.89124000,95059
1610755200000,2021-01-16 00:00:00,NEAR/USDT,1.83360000,2.25700000,1.83310000,2.08710000,9695920.58000000,19938678.79096400,45487
1610668800000,2021-01-15 00:00:00,NEAR/USDT,1.72790000,1.91550000,1.68500000,1.83200000,9843683.11000000,17963727.36388200,38392
1610582400000,2021-01-14 00:00:00,NEAR/USDT,1.60740000,1.76890000,1.58140000,1.72740000,5805891.02000000,9855149.87554700,20459
1610496000000,2021-01-13 00:00:00,NEAR/USDT,1.43200000,1.60750000,1.39270000,1.60600000,4424057.52000000,6686214.94882900,16945
1610409600000,2021-01-12 00:00:00,NEAR/USDT,1.48340000,1.61600000,1.42420000,1.43190000,6843435.88000000,10362637.32675800,21660
1610323200000,2021-01-11 00:00:00,NEAR/USDT,1.74210000,1.75990000,1.34850000,1.48330000,8920544.81000000,13582865.38272300,30421
1610236800000,2021-01-10 00:00:00,NEAR/USDT,1.75960000,1.94940000,1.62350000,1.74210000,10899147.75000000,19249831.92490400,37585
1610150400000,2021-01-09 00:00:00,NEAR/USDT,1.73750000,1.84360000,1.64180000,1.75860000,21218008.94000000,36881933.56028900,57614
1610064000000,2021-01-08 00:00:00,NEAR/USDT,1.49930000,1.95070000,1.42720000,1.73760000,16890198.72000000,28777349.04514100,56922
1609977600000,2021-01-07 00:00:00,NEAR/USDT,1.54130000,1.56470000,1.46000000,1.49720000,6098679.85000000,9236544.49778100,23403
1609891200000,2021-01-06 00:00:00,NEAR/USDT,1.49560000,1.59600000,1.41430000,1.54130000,6776010.11000000,10175649.52321100,28710
1609804800000,2021-01-05 00:00:00,NEAR/USDT,1.38740000,1.52300000,1.33250000,1.49530000,9684785.00000000,13807238.83470100,36624
1609718400000,2021-01-04 00:00:00,NEAR/USDT,1.47310000,1.56710000,1.30000000,1.38680000,9727640.33000000,13793397.27049100,38780
1609632000000,2021-01-03 00:00:00,NEAR/USDT,1.41240000,1.59250000,1.40940000,1.47070000,9783612.25000000,14589261.47297300,32407
1609545600000,2021-01-02 00:00:00,NEAR/USDT,1.35940000,1.42800000,1.30630000,1.41240000,6657173.88000000,9173051.17304300,19571
1609459200000,2021-01-01 00:00:00,NEAR/USDT,1.39070000,1.49480000,1.28620000,1.35870000,10549906.93000000,14932122.21080200,34266
1609372800000,2020-12-31 00:00:00,NEAR/USDT,1.20980000,1.41740000,1.16740000,1.39170000,7386542.22000000,9568562.07518400,22658
1609286400000,2020-12-30 00:00:00,NEAR/USDT,1.16600000,1.26650000,1.16600000,1.21000000,5598162.92000000,6853976.32431500,16849
1609200000000,2020-12-29 00:00:00,NEAR/USDT,1.22170000,1.24000000,1.10110000,1.16530000,7077481.38000000,8148300.92641800,20892
1609113600000,2020-12-28 00:00:00,NEAR/USDT,1.19890000,1.25140000,1.15680000,1.22170000,9630455.34000000,11637083.47895700,31283
1609027200000,2020-12-27 00:00:00,NEAR/USDT,1.02530000,1.24880000,0.99790000,1.19900000,11143086.59000000,12193569.16377200,37134
1608940800000,2020-12-26 00:00:00,NEAR/USDT,1.01900000,1.06420000,0.98250000,1.02460000,3943074.80000000,4022222.69417400,13655
1608854400000,2020-12-25 00:00:00,NEAR/USDT,1.06370000,1.07840000,0.99550000,1.02010000,4041401.20000000,4184905.20827400,13594
1608768000000,2020-12-24 00:00:00,NEAR/USDT,0.96280000,1.07740000,0.91380000,1.06350000,5379921.68000000,5271960.53468800,19777
1608681600000,2020-12-23 00:00:00,NEAR/USDT,1.16090000,1.18200000,0.90540000,0.96190000,10399727.50000000,10984964.11273800,37994
1608595200000,2020-12-22 00:00:00,NEAR/USDT,1.21910000,1.23570000,1.07800000,1.16110000,18709087.02000000,21422760.41095600,71664
1608508800000,2020-12-21 00:00:00,NEAR/USDT,1.05770000,1.66310000,1.04330000,1.21830000,50693866.22000000,66847775.42361000,172225
1608422400000,2020-12-20 00:00:00,NEAR/USDT,1.04790000,1.08100000,1.01990000,1.05830000,3459319.55000000,3632322.05998600,12442
1608336000000,2020-12-19 00:00:00,NEAR/USDT,1.00480000,1.12260000,0.99400000,1.04770000,4551510.40000000,4892188.99466400,15612
1608249600000,2020-12-18 00:00:00,NEAR/USDT,0.99440000,1.02000000,0.97260000,1.00480000,2235879.79000000,2244181.34875800,7664
1608163200000,2020-12-17 00:00:00,NEAR/USDT,1.04710000,1.06910000,0.98580000,0.99340000,4662811.29000000,4811626.37947900,16787
1608076800000,2020-12-16 00:00:00,NEAR/USDT,1.00680000,1.04790000,0.96360000,1.04690000,3827114.25000000,3846657.47015900,13939
1607990400000,2020-12-15 00:00:00,NEAR/USDT,0.99330000,1.01860000,0.97590000,1.00660000,2768348.89000000,2759270.21890900,9019
1607904000000,2020-12-14 00:00:00,NEAR/USDT,0.95240000,1.01100000,0.94280000,0.99330000,2551901.97000000,2500886.16980100,8974
1607817600000,2020-12-13 00:00:00,NEAR/USDT,0.91900000,0.97930000,0.91860000,0.95270000,2541998.89000000,2429897.68379000,7960
1607731200000,2020-12-12 00:00:00,NEAR/USDT,0.86940000,0.92700000,0.86850000,0.91940000,2812994.04000000,2546231.28385800,7892
1607644800000,2020-12-11 00:00:00,NEAR/USDT,0.95580000,0.95860000,0.86720000,0.86920000,4985375.11000000,4493229.97855800,15056
1607558400000,2020-12-10 00:00:00,NEAR/USDT,0.99730000,1.04720000,0.95490000,0.95590000,4119437.54000000,4132047.20856300,15494
1607472000000,2020-12-09 00:00:00,NEAR/USDT,0.93370000,1.01410000,0.91080000,0.99500000,8365300.39000000,8113099.99727500,32304
1607385600000,2020-12-08 00:00:00,NEAR/USDT,1.01200000,1.02250000,0.91500000,0.93310000,6386378.59000000,6162985.47059600,22790
1607299200000,2020-12-07 00:00:00,NEAR/USDT,1.03410000,1.05340000,1.01070000,1.01180000,3922032.87000000,4023743.25624600,23459
1607212800000,2020-12-06 00:00:00,NEAR/USDT,1.11250000,1.12500000,1.00910000,1.03390000,5619258.43000000,5940299.70084500,18778
1607126400000,2020-12-05 00:00:00,NEAR/USDT,1.10120000,1.14290000,1.02000000,1.11260000,12921855.77000000,13790389.78853400,41209
1607040000000,2020-12-04 00:00:00,NEAR/USDT,1.15380000,1.22220000,1.09270000,1.10170000,8285495.26000000,9592958.24009000,28441
1606953600000,2020-12-03 00:00:00,NEAR/USDT,1.17560000,1.19240000,1.13500000,1.15490000,3890967.36000000,4507541.33741600,15655
1606867200000,2020-12-02 00:00:00,NEAR/USDT,1.06080000,1.21110000,1.04000000,1.17680000,6566709.72000000,7534134.68581000,22605
1606780800000,2020-12-01 00:00:00,NEAR/USDT,1.07800000,1.13020000,0.98500000,1.06000000,11870429.60000000,12611125.49874400,31887
1606694400000,2020-11-30 00:00:00,NEAR/USDT,1.01440000,1.09670000,1.01440000,1.07790000,6761105.84000000,7162260.31839700,21421
1606608000000,2020-11-29 00:00:00,NEAR/USDT,1.02130000,1.04480000,0.99120000,1.01380000,3067057.95000000,3117957.71004800,11414
1606521600000,2020-11-28 00:00:00,NEAR/USDT,0.99680000,1.03780000,0.95930000,1.02030000,4140746.93000000,4170396.26603700,12540
1606435200000,2020-11-27 00:00:00,NEAR/USDT,1.01030000,1.05100000,0.94040000,0.99590000,7154563.85000000,7117176.01961300,22034
1606348800000,2020-11-26 00:00:00,NEAR/USDT,1.10420000,1.13030000,0.89720000,1.01010000,21683145.88000000,21361120.61541000,58493
1606262400000,2020-11-25 00:00:00,NEAR/USDT,1.24280000,1.30000000,1.07660000,1.10510000,12384099.77000000,14654057.55930100,39579
1606176000000,2020-11-24 00:00:00,NEAR/USDT,1.17030000,1.29140000,1.14100000,1.24340000,11175741.71000000,13531143.89119500,37889
1606089600000,2020-11-23 00:00:00,NEAR/USDT,1.07790000,1.22180000,1.05730000,1.17060000,9126478.63000000,10464919.13285000,31128
1606003200000,2020-11-22 00:00:00,NEAR/USDT,1.18650000,1.18900000,0.99700000,1.07710000,14640406.97000000,15903951.39727900,42901
1605916800000,2020-11-21 00:00:00,NEAR/USDT,0.94850000,1.21730000,0.94330000,1.18530000,28382281.81000000,31136618.71290400,75042
1605830400000,2020-11-20 00:00:00,NEAR/USDT,0.84620000,0.95000000,0.83610000,0.94710000,9790299.47000000,8855667.12336400,27752
1605744000000,2020-11-19 00:00:00,NEAR/USDT,0.83320000,0.87690000,0.80880000,0.84540000,7734588.68000000,6520600.44496400,19945
1605657600000,2020-11-18 00:00:00,NEAR/USDT,0.93190000,0.94550000,0.80060000,0.83240000,12874991.28000000,10990062.75756900,33250
1605571200000,2020-11-17 00:00:00,NEAR/USDT,0.86570000,0.98450000,0.86430000,0.93130000,14355276.12000000,13325111.29224200,39101
1605484800000,2020-11-16 00:00:00,NEAR/USDT,0.82930000,0.89940000,0.81670000,0.86600000,11032347.85000000,9537489.68588800,27898
1605398400000,2020-11-15 00:00:00,NEAR/USDT,0.86850000,0.88670000,0.79780000,0.82960000,13102922.31000000,10960269.49059400,28131
1605312000000,2020-11-14 00:00:00,NEAR/USDT,0.89920000,0.90390000,0.82130000,0.86810000,12151278.59000000,10430670.90949800,30009
1605225600000,2020-11-13 00:00:00,NEAR/USDT,0.78960000,0.91800000,0.77900000,0.89810000,13561690.91000000,11594802.91290800,33132
1605139200000,2020-11-12 00:00:00,NEAR/USDT,0.85990000,0.87960000,0.76030000,0.78930000,10143967.50000000,8312708.98126300,25184
1605052800000,2020-11-11 00:00:00,NEAR/USDT,0.94560000,0.99230000,0.85710000,0.86040000,11130743.46000000,10244005.46917100,29811
1604966400000,2020-11-10 00:00:00,NEAR/USDT,0.92950000,0.97440000,0.88200000,0.94560000,13205405.01000000,12169109.50302200,35252
1604880000000,2020-11-09 00:00:00,NEAR/USDT,0.81650000,0.92890000,0.79720000,0.92890000,10185871.67000000,8641832.28681400,25419
1604793600000,2020-11-08 00:00:00,NEAR/USDT,0.69570000,0.82970000,0.68200000,0.81690000,7575217.10000000,5838969.54742700,16970
1604707200000,2020-11-07 00:00:00,NEAR/USDT,0.71980000,0.79320000,0.66970000,0.69610000,14821653.13000000,10773907.59172300,26205
1604620800000,2020-11-06 00:00:00,NEAR/USDT,0.69140000,0.76500000,0.68810000,0.71930000,12581256.17000000,9126908.72808100,30518
1604534400000,2020-11-05 00:00:00,NEAR/USDT,0.53420000,0.71790000,0.53360000,0.69120000,14869185.28000000,9410691.61119100,34301
1604448000000,2020-11-04 00:00:00,NEAR/USDT,0.56290000,0.56440000,0.52460000,0.53380000,6931955.77000000,3764805.73709000,13770
1604361600000,2020-11-03 00:00:00,NEAR/USDT,0.60590000,0.61230000,0.55730000,0.56210000,5823630.76000000,3378452.93262300,9604
1604275200000,2020-11-02 00:00:00,NEAR/USDT,0.63610000,0.65170000,0.59760000,0.60640000,16305764.58000000,10207170.21380500,24467
1604188800000,2020-11-01 00:00:00,NEAR/USDT,0.63860000,0.65680000,0.60000000,0.63500000,8584893.91000000,5405751.16062600,17799
1604102400000,2020-10-31 00:00:00,NEAR/USDT,0.63040000,0.65640000,0.61840000,0.63850000,4194888.74000000,2674466.73012200,9764
1604016000000,2020-10-30 00:00:00,NEAR/USDT,0.69000000,0.70420000,0.61270000,0.63060000,7402852.45000000,4770414.76441100,14446
1603929600000,2020-10-29 00:00:00,NEAR/USDT,0.70060000,0.72460000,0.67020000,0.68950000,5560173.67000000,3905474.75520500,13072
1603843200000,2020-10-28 00:00:00,NEAR/USDT,0.76090000,0.77850000,0.68100000,0.70000000,5748696.55000000,4153622.71254600,19862
1603756800000,2020-10-27 00:00:00,NEAR/USDT,0.78030000,0.80680000,0.74470000,0.75980000,4825820.98000000,3753670.20996300,22170
1603670400000,2020-10-26 00:00:00,NEAR/USDT,0.84560000,0.85670000,0.73960000,0.77840000,7675162.26000000,6068472.53445100,30725
1603584000000,2020-10-25 00:00:00,NEAR/USDT,0.73890000,0.85810000,0.72900000,0.84440000,11721841.25000000,9388049.63125300,37979
1603497600000,2020-10-24 00:00:00,NEAR/USDT,0.72630000,0.75850000,0.70520000,0.73910000,3236181.66000000,2361460.31027200,15464
1603411200000,2020-10-23 00:00:00,NEAR/USDT,0.74790000,0.75350000,0.68620000,0.72710000,3774042.75000000,2737399.39167800,14437
1603324800000,2020-10-22 00:00:00,NEAR/USDT,0.70450000,0.78810000,0.70420000,0.74840000,5704822.90000000,4294101.16457000,22932
1603238400000,2020-10-21 00:00:00,NEAR/USDT,0.67740000,0.74750000,0.67310000,0.70440000,7268329.25000000,5178823.68433500,24964
1603152000000,2020-10-20 00:00:00,NEAR/USDT,0.79930000,0.81000000,0.67000000,0.67570000,7513041.18000000,5480522.41939500,24941
1603065600000,2020-10-19 00:00:00,NEAR/USDT,0.87030000,0.87100000,0.76500000,0.79930000,5584352.53000000,4574068.94630800,19570
1602979200000,2020-10-18 00:00:00,NEAR/USDT,0.80740000,0.87530000,0.80070000,0.86920000,5960006.25000000,4953300.26056900,20094
1602892800000,2020-10-17 00:00:00,NEAR/USDT,0.81710000,0.86490000,0.72000000,0.80730000,11674014.53000000,9195278.38447600,41288
1602806400000,2020-10-16 00:00:00,NEAR/USDT,1.12220000,1.15240000,0.81200000,0.81710000,18486274.59000000,17374515.72730700,61270
1602720000000,2020-10-15 00:00:00,NEAR/USDT,1.16850000,1.25220000,1.07920000,1.12090000,11332956.19000000,13125074.45466700,50562
1602633600000,2020-10-14 00:00:00,NEAR/USDT,1.30000000,1.88000000,1.05000000,1.16850000,33930218.86000000,41481573.24398600,94666
