unix,date,symbol,open,high,low,close,Volume SHIB,Volume USDT,tradecount
1658275200000,2022-07-20 00:00:00,SHIB/USDT,0.00001216,0.00001221,0.00001205,0.00001209,98730187691.00,1196867.16075785,2625
1658188800000,2022-07-19 00:00:00,SHIB/USDT,0.00001196,0.00001249,0.00001141,0.00001217,9980072259689.00,119677103.32041727,252184
1658102400000,2022-07-18 00:00:00,SHIB/USDT,0.00001072,0.00001262,0.00001071,0.00001196,10934357526398.00,127732645.33740697,287486
1658016000000,2022-07-17 00:00:00,SHIB/USDT,0.00001103,0.00001117,0.00001068,0.00001073,3096665355435.00,33870124.43578212,80058
1657929600000,2022-07-16 00:00:00,SHIB/USDT,0.00001083,0.00001120,0.00001052,0.00001103,3372061751772.00,36704434.28492655,89026
1657843200000,2022-07-15 00:00:00,SHIB/USDT,0.00001060,0.00001119,0.00001049,0.00001083,4944364894810.00,53746895.26642482,115852
1657756800000,2022-07-14 00:00:00,SHIB/USDT,0.00001053,0.00001071,0.00001014,0.00001060,4276976917062.00,44663723.06592541,94568
1657670400000,2022-07-13 00:00:00,SHIB/USDT,0.00000991,0.00001056,0.00000977,0.00001054,5637196050277.00,57248424.62433757,125930
1657584000000,2022-07-12 00:00:00,SHIB/USDT,0.00001032,0.00001057,0.00000987,0.00000991,3867951872446.00,39751277.06542835,94186
1657497600000,2022-07-11 00:00:00,SHIB/USDT,0.00001121,0.00001122,0.00001020,0.00001031,4853655846719.00,52531048.94964249,104801
1657411200000,2022-07-10 00:00:00,SHIB/USDT,0.00001162,0.00001167,0.00001093,0.00001122,4424164709746.00,49754675.61843743,101045
1657324800000,2022-07-09 00:00:00,SHIB/USDT,0.00001120,0.00001190,0.00001102,0.00001162,5494678509631.00,63157218.58618115,122767
1657238400000,2022-07-08 00:00:00,SHIB/USDT,0.00001127,0.00001160,0.00001070,0.00001119,8836563870103.00,98856490.97855588,187132
1657152000000,2022-07-07 00:00:00,SHIB/USDT,0.00001046,0.00001150,0.00001043,0.00001127,6101161867576.00,66336390.11035796,136885
1657065600000,2022-07-06 00:00:00,SHIB/USDT,0.00001033,0.00001055,0.00001016,0.00001047,4069721516456.00,42278026.11202798,92694
1656979200000,2022-07-05 00:00:00,SHIB/USDT,0.00001048,0.00001099,0.00001000,0.00001033,6604401878401.00,68995620.64154908,145519
1656892800000,2022-07-04 00:00:00,SHIB/USDT,0.00001004,0.00001057,0.00000993,0.00001047,3727388343274.00,38129288.48764053,97432
1656806400000,2022-07-03 00:00:00,SHIB/USDT,0.00001008,0.00001014,0.00000976,0.00001003,2321695306208.00,23199246.72155229,67493
1656720000000,2022-07-02 00:00:00,SHIB/USDT,0.00001003,0.00001020,0.00000987,0.00001007,2413180157432.00,24264584.34527112,68717
1656633600000,2022-07-01 00:00:00,SHIB/USDT,0.00001035,0.00001061,0.00000991,0.00001003,6793666279138.00,69046196.48016196,148093
1656547200000,2022-06-30 00:00:00,SHIB/USDT,0.00001021,0.00001050,0.00000962,0.00001035,9667010710656.00,97116595.83240083,228682
1656460800000,2022-06-29 00:00:00,SHIB/USDT,0.00000998,0.00001074,0.00000953,0.00001021,9314619019288.00,93442405.98132161,207982
1656374400000,2022-06-28 00:00:00,SHIB/USDT,0.00001107,0.00001120,0.00000985,0.00000998,7213777629443.00,76650216.34129472,171537
1656288000000,2022-06-27 00:00:00,SHIB/USDT,0.00001098,0.00001173,0.00001076,0.00001108,6589164030688.00,73963719.05793346,169856
1656201600000,2022-06-26 00:00:00,SHIB/USDT,0.00001180,0.00001214,0.00001093,0.00001098,9449719269325.00,110199950.59332767,213047
1656115200000,2022-06-25 00:00:00,SHIB/USDT,0.00001083,0.00001199,0.00001071,0.00001180,14857032085882.00,170024167.39331039,304008
1656028800000,2022-06-24 00:00:00,SHIB/USDT,0.00001029,0.00001126,0.00001003,0.00001082,12355572272754.00,131979993.39883416,258158
1655942400000,2022-06-23 00:00:00,SHIB/USDT,0.00000968,0.00001045,0.00000961,0.00001029,11902718133693.00,120348856.98227258,244747
1655856000000,2022-06-22 00:00:00,SHIB/USDT,0.00001065,0.00001084,0.00000927,0.00000968,24703311375762.00,247151060.36266800,487259
1655769600000,2022-06-21 00:00:00,SHIB/USDT,0.00000811,0.00001200,0.00000801,0.00001065,33277433706018.00,341301293.63995298,764374
1655683200000,2022-06-20 00:00:00,SHIB/USDT,0.00000822,0.00000834,0.00000788,0.00000811,4117505815023.00,33365885.13231815,99147
1655596800000,2022-06-19 00:00:00,SHIB/USDT,0.00000772,0.00000835,0.00000739,0.00000822,5699473176803.00,44968458.63381737,132017
1655510400000,2022-06-18 00:00:00,SHIB/USDT,0.00000818,0.00000827,0.00000714,0.00000771,6089619542098.00,47001431.18540838,147920
1655424000000,2022-06-17 00:00:00,SHIB/USDT,0.00000798,0.00000833,0.00000794,0.00000817,3495765488339.00,28525302.49755402,92489
1655337600000,2022-06-16 00:00:00,SHIB/USDT,0.00000883,0.00000896,0.00000785,0.00000798,6198244639740.00,51385277.43561369,153710
1655251200000,2022-06-15 00:00:00,SHIB/USDT,0.00000819,0.00000889,0.00000760,0.00000883,10016230286721.00,80802694.40974865,221188
1655164800000,2022-06-14 00:00:00,SHIB/USDT,0.00000806,0.00000855,0.00000750,0.00000819,9535861978363.00,77311049.93088718,213010
1655078400000,2022-06-13 00:00:00,SHIB/USDT,0.00000859,0.00000879,0.00000742,0.00000805,14020225203009.00,111846596.59959280,305483
1654992000000,2022-06-12 00:00:00,SHIB/USDT,0.00000936,0.00000949,0.00000838,0.00000860,8545674755936.00,76037282.29509257,192629
1654905600000,2022-06-11 00:00:00,SHIB/USDT,0.00001014,0.00001036,0.00000912,0.00000935,5174734331061.00,49772594.19547080,133734
1654819200000,2022-06-10 00:00:00,SHIB/USDT,0.00001058,0.00001066,0.00001000,0.00001013,3051242393267.00,31469517.56749544,84119
1654732800000,2022-06-09 00:00:00,SHIB/USDT,0.00001059,0.00001077,0.00001042,0.00001057,2196288059439.00,23313044.49041535,63693
1654646400000,2022-06-08 00:00:00,SHIB/USDT,0.00001072,0.00001092,0.00001052,0.00001058,2691454914592.00,28754599.54196315,76151
1654560000000,2022-06-07 00:00:00,SHIB/USDT,0.00001106,0.00001120,0.00001020,0.00001073,4871592344545.00,52011049.78508308,128509
1654473600000,2022-06-06 00:00:00,SHIB/USDT,0.00001082,0.00001141,0.00001078,0.00001105,3674078167539.00,40793705.29804157,103007
1654387200000,2022-06-05 00:00:00,SHIB/USDT,0.00001089,0.00001098,0.00001068,0.00001081,1688141676223.00,18256335.15657260,54918
1654300800000,2022-06-04 00:00:00,SHIB/USDT,0.00001081,0.00001093,0.00001056,0.00001088,1766067063441.00,19047273.44176529,60116
1654214400000,2022-06-03 00:00:00,SHIB/USDT,0.00001121,0.00001125,0.00001053,0.00001080,3376168372526.00,36434704.68302791,107136
1654128000000,2022-06-02 00:00:00,SHIB/USDT,0.00001090,0.00001131,0.00001072,0.00001121,3195335268053.00,35135088.84077639,86225
1654041600000,2022-06-01 00:00:00,SHIB/USDT,0.00001174,0.00001192,0.00001052,0.00001089,5513296709607.00,62634653.58610109,146854
1653955200000,2022-05-31 00:00:00,SHIB/USDT,0.00001218,0.00001233,0.00001148,0.00001173,5504395795307.00,65298167.31990048,149806
1653868800000,2022-05-30 00:00:00,SHIB/USDT,0.00001150,0.00001248,0.00001129,0.00001217,8962213641722.00,106661280.76650757,208001
1653782400000,2022-05-29 00:00:00,SHIB/USDT,0.00001078,0.00001185,0.00001055,0.00001149,7122079062925.00,80567167.57382190,154520
1653696000000,2022-05-28 00:00:00,SHIB/USDT,0.00001047,0.00001088,0.00001041,0.00001077,2946104638823.00,31458371.72338893,79309
1653609600000,2022-05-27 00:00:00,SHIB/USDT,0.00001059,0.00001087,0.00001012,0.00001048,6949305599762.00,72895535.05005302,154478
1653523200000,2022-05-26 00:00:00,SHIB/USDT,0.00001161,0.00001171,0.00001030,0.00001059,9155914522358.00,100623102.08167998,179239
1653436800000,2022-05-25 00:00:00,SHIB/USDT,0.00001175,0.00001193,0.00001150,0.00001160,4485917046892.00,52309003.99280019,98543
1653350400000,2022-05-24 00:00:00,SHIB/USDT,0.00001168,0.00001196,0.00001125,0.00001175,5227309737575.00,60967968.39006090,111740
1653264000000,2022-05-23 00:00:00,SHIB/USDT,0.00001190,0.00001297,0.00001148,0.00001168,7514228245268.00,91908510.06152535,188068
1653177600000,2022-05-22 00:00:00,SHIB/USDT,0.00001175,0.00001207,0.00001163,0.00001190,3563054430368.00,42303135.22470001,97995
1653091200000,2022-05-21 00:00:00,SHIB/USDT,0.00001160,0.00001205,0.00001133,0.00001175,3010058371304.00,35147477.62001602,84250
1653004800000,2022-05-20 00:00:00,SHIB/USDT,0.00001183,0.00001204,0.00001130,0.00001160,4296890371714.00,50292296.24307759,113990
1652918400000,2022-05-19 00:00:00,SHIB/USDT,0.00001152,0.00001213,0.00001121,0.00001182,5407306055733.00,63187365.07158920,158033
1652832000000,2022-05-18 00:00:00,SHIB/USDT,0.00001254,0.00001267,0.00001145,0.00001152,5820343474790.00,70044781.31572653,148861
1652745600000,2022-05-17 00:00:00,SHIB/USDT,0.00001199,0.00001278,0.00001195,0.00001255,8114909810163.00,100306569.40050562,191517
1652659200000,2022-05-16 00:00:00,SHIB/USDT,0.00001305,0.00001306,0.00001174,0.00001199,7272801360235.00,88683175.16633129,185749
1652572800000,2022-05-15 00:00:00,SHIB/USDT,0.00001256,0.00001306,0.00001192,0.00001306,6988198346820.00,86865330.61975235,183563
1652486400000,2022-05-14 00:00:00,SHIB/USDT,0.00001281,0.00001372,0.00001140,0.00001255,13468466918956.00,165356885.91991605,348194
1652400000000,2022-05-13 00:00:00,SHIB/USDT,0.00001084,0.00001437,0.00001048,0.00001282,26669244048317.00,347071828.72897524,680145
1652313600000,2022-05-12 00:00:00,SHIB/USDT,0.00001205,0.00001296,0.00000907,0.00001084,26780506125377.00,292335703.43518004,714975
1652227200000,2022-05-11 00:00:00,SHIB/USDT,0.00001618,0.00001677,0.00001100,0.00001207,27918355370022.00,393156124.53899557,786431
1652140800000,2022-05-10 00:00:00,SHIB/USDT,0.00001400,0.00001797,0.00001352,0.00001618,25973859599826.00,418759484.30917280,695561
1652054400000,2022-05-09 00:00:00,SHIB/USDT,0.00001843,0.00001871,0.00001373,0.00001398,22059180510841.00,355301093.22182968,623848
1651968000000,2022-05-08 00:00:00,SHIB/USDT,0.00001927,0.00001934,0.00001823,0.00001843,7108160142821.00,132956299.11179435,189577
1651881600000,2022-05-07 00:00:00,SHIB/USDT,0.00002001,0.00002006,0.00001868,0.00001928,5027320858659.00,98673628.37961562,148784
1651795200000,2022-05-06 00:00:00,SHIB/USDT,0.00002027,0.00002038,0.00001950,0.00002001,6748275873919.00,134769998.95117188,175341
1651708800000,2022-05-05 00:00:00,SHIB/USDT,0.00002180,0.00002199,0.00001944,0.00002027,8147497653250.00,168401727.69951465,235128
1651622400000,2022-05-04 00:00:00,SHIB/USDT,0.00002031,0.00002188,0.00002026,0.00002180,6949892628809.00,145300106.34047196,195570
1651536000000,2022-05-03 00:00:00,SHIB/USDT,0.00002068,0.00002103,0.00001994,0.00002031,4768520819322.00,98057789.16592815,125580
1651449600000,2022-05-02 00:00:00,SHIB/USDT,0.00002154,0.00002175,0.00002015,0.00002067,6824606073856.00,142659656.43362495,176243
1651363200000,2022-05-01 00:00:00,SHIB/USDT,0.00002017,0.00002215,0.00001975,0.00002155,8169619792311.00,171563518.21786775,246969
1651276800000,2022-04-30 00:00:00,SHIB/USDT,0.00002221,0.00002248,0.00001837,0.00002016,8646863617875.00,182598177.62033221,278915
1651190400000,2022-04-29 00:00:00,SHIB/USDT,0.00002294,0.00002311,0.00002161,0.00002220,7887569053806.00,177071962.74064898,214053
1651104000000,2022-04-28 00:00:00,SHIB/USDT,0.00002343,0.00002353,0.00002267,0.00002294,4590640656872.00,106311407.68661357,157952
1651017600000,2022-04-27 00:00:00,SHIB/USDT,0.00002298,0.00002399,0.00002279,0.00002343,6800601845856.00,158484604.76263312,201470
1650931200000,2022-04-26 00:00:00,SHIB/USDT,0.00002432,0.00002468,0.00002256,0.00002297,7508406686357.00,178058378.32424487,265661
1650844800000,2022-04-25 00:00:00,SHIB/USDT,0.00002395,0.00002536,0.00002231,0.00002431,9831193292572.00,234346790.00125965,401704
1650758400000,2022-04-24 00:00:00,SHIB/USDT,0.00002410,0.00002437,0.00002352,0.00002396,2556203869787.00,61279074.75098929,116755
1650672000000,2022-04-23 00:00:00,SHIB/USDT,0.00002429,0.00002465,0.00002378,0.00002410,2926396898243.00,70983250.72588214,118549
1650585600000,2022-04-22 00:00:00,SHIB/USDT,0.00002431,0.00002468,0.00002398,0.00002429,3791174459062.00,92217815.10530999,147499
1650499200000,2022-04-21 00:00:00,SHIB/USDT,0.00002482,0.00002540,0.00002386,0.00002431,4991551458867.00,124032024.29930152,199565
1650412800000,2022-04-20 00:00:00,SHIB/USDT,0.00002542,0.00002587,0.00002461,0.00002483,6110090477200.00,154176646.34958130,237432
1650326400000,2022-04-19 00:00:00,SHIB/USDT,0.00002524,0.00002561,0.00002486,0.00002542,4669781705156.00,117793461.43098998,185207
1650240000000,2022-04-18 00:00:00,SHIB/USDT,0.00002464,0.00002537,0.00002362,0.00002523,7008164551766.00,171978955.18440293,264778
1650153600000,2022-04-17 00:00:00,SHIB/USDT,0.00002559,0.00002606,0.00002441,0.00002465,3895659166230.00,99513189.26034164,171362
1650067200000,2022-04-16 00:00:00,SHIB/USDT,0.00002590,0.00002608,0.00002525,0.00002559,2777177962439.00,71430595.90154643,122547
1649980800000,2022-04-15 00:00:00,SHIB/USDT,0.00002578,0.00002625,0.00002545,0.00002590,3582331240344.00,92729472.82538298,154451
1649894400000,2022-04-14 00:00:00,SHIB/USDT,0.00002693,0.00002744,0.00002519,0.00002578,10912450704907.00,286618899.74676909,406895
1649808000000,2022-04-13 00:00:00,SHIB/USDT,0.00002695,0.00002815,0.00002562,0.00002694,17024710600151.00,454888315.74945955,740374
1649721600000,2022-04-12 00:00:00,SHIB/USDT,0.00002217,0.00003000,0.00002191,0.00002700,37619440140686.00,1001179036.20542813,1635306
1649635200000,2022-04-11 00:00:00,SHIB/USDT,0.00002446,0.00002463,0.00002183,0.00002218,6047011810726.00,140777535.97489630,258005
1649548800000,2022-04-10 00:00:00,SHIB/USDT,0.00002459,0.00002544,0.00002436,0.00002446,3886000103844.00,96592264.33347290,187182
1649462400000,2022-04-09 00:00:00,SHIB/USDT,0.00002381,0.00002463,0.00002368,0.00002459,3006853678345.00,72204242.80664678,128714
1649376000000,2022-04-08 00:00:00,SHIB/USDT,0.00002479,0.00002517,0.00002350,0.00002381,4060989111900.00,99477598.00798468,187848
1649289600000,2022-04-07 00:00:00,SHIB/USDT,0.00002435,0.00002527,0.00002390,0.00002479,4622592258759.00,113994103.77785019,218562
1649203200000,2022-04-06 00:00:00,SHIB/USDT,0.00002675,0.00002683,0.00002416,0.00002436,8824295978042.00,223627624.37053203,457892
1649116800000,2022-04-05 00:00:00,SHIB/USDT,0.00002645,0.00002847,0.00002621,0.00002676,10735621800964.00,290965071.95422543,517884
1649030400000,2022-04-04 00:00:00,SHIB/USDT,0.00002683,0.00002754,0.00002557,0.00002645,7867944752555.00,209464885.41551058,383632
1648944000000,2022-04-03 00:00:00,SHIB/USDT,0.00002580,0.00002737,0.00002550,0.00002683,6031203935598.00,160291738.57321940,297957
1648857600000,2022-04-02 00:00:00,SHIB/USDT,0.00002615,0.00002750,0.00002570,0.00002582,9388735708266.00,250743232.39561221,452646
1648771200000,2022-04-01 00:00:00,SHIB/USDT,0.00002584,0.00002650,0.00002458,0.00002614,7918586384278.00,203136386.37572220,361237
1648684800000,2022-03-31 00:00:00,SHIB/USDT,0.00002745,0.00002809,0.00002548,0.00002585,9357366814095.00,251127388.20216230,399092
1648598400000,2022-03-30 00:00:00,SHIB/USDT,0.00002735,0.00002866,0.00002617,0.00002744,10292358352347.00,282181997.85153029,474380
1648512000000,2022-03-29 00:00:00,SHIB/USDT,0.00002652,0.00002844,0.00002635,0.00002736,11937993341335.00,326438664.91733443,543647
1648425600000,2022-03-28 00:00:00,SHIB/USDT,0.00002557,0.00002966,0.00002527,0.00002653,23175961783807.00,642182052.63010009,1096347
1648339200000,2022-03-27 00:00:00,SHIB/USDT,0.00002441,0.00002567,0.00002414,0.00002557,7035606517160.00,174705889.76712951,273607
1648252800000,2022-03-26 00:00:00,SHIB/USDT,0.00002412,0.00002474,0.00002389,0.00002442,3668048607521.00,89353033.04584519,146279
1648166400000,2022-03-25 00:00:00,SHIB/USDT,0.00002469,0.00002542,0.00002352,0.00002412,8492467652406.00,209051596.23213545,315944
1648080000000,2022-03-24 00:00:00,SHIB/USDT,0.00002441,0.00002535,0.00002404,0.00002468,9304879663259.00,229764408.83296306,375399
1647993600000,2022-03-23 00:00:00,SHIB/USDT,0.00002344,0.00002510,0.00002306,0.00002442,9036438627405.00,216740268.51100229,332746
1647907200000,2022-03-22 00:00:00,SHIB/USDT,0.00002293,0.00002406,0.00002289,0.00002345,7380493644921.00,174211324.22816482,251002
1647820800000,2022-03-21 00:00:00,SHIB/USDT,0.00002311,0.00002347,0.00002230,0.00002292,5484288899082.00,125782409.09502433,199822
1647734400000,2022-03-20 00:00:00,SHIB/USDT,0.00002412,0.00002446,0.00002253,0.00002311,8610233047747.00,202081734.96792009,299779
1647648000000,2022-03-19 00:00:00,SHIB/USDT,0.00002234,0.00002555,0.00002218,0.00002413,14573535480155.00,350366675.31269023,586796
1647561600000,2022-03-18 00:00:00,SHIB/USDT,0.00002217,0.00002267,0.00002165,0.00002233,5025429692630.00,110941870.16507979,188372
1647475200000,2022-03-17 00:00:00,SHIB/USDT,0.00002273,0.00002281,0.00002206,0.00002218,4181968881923.00,93948557.06436217,155465
1647388800000,2022-03-16 00:00:00,SHIB/USDT,0.00002161,0.00002275,0.00002150,0.00002273,6407012878302.00,141163851.77548205,225996
1647302400000,2022-03-15 00:00:00,SHIB/USDT,0.00002203,0.00002212,0.00002124,0.00002162,3840480904604.00,83128654.90442985,155956
1647216000000,2022-03-14 00:00:00,SHIB/USDT,0.00002150,0.00002247,0.00002128,0.00002202,4461484140960.00,97380392.07320704,164773
1647129600000,2022-03-13 00:00:00,SHIB/USDT,0.00002213,0.00002328,0.00002120,0.00002150,4989808629966.00,111150786.21490944,188805
1647043200000,2022-03-12 00:00:00,SHIB/USDT,0.00002206,0.00002273,0.00002201,0.00002213,3129075300132.00,69915857.08465195,121616
1646956800000,2022-03-11 00:00:00,SHIB/USDT,0.00002260,0.00002312,0.00002187,0.00002205,5938952440169.00,133055656.88920426,244993
1646870400000,2022-03-10 00:00:00,SHIB/USDT,0.00002384,0.00002390,0.00002235,0.00002260,6624736390229.00,151491941.25129023,301427
1646784000000,2022-03-09 00:00:00,SHIB/USDT,0.00002291,0.00002460,0.00002287,0.00002385,7043230643998.00,168893976.69229114,303534
1646697600000,2022-03-08 00:00:00,SHIB/USDT,0.00002279,0.00002355,0.00002248,0.00002291,4986047516070.00,115079422.15560783,184066
1646611200000,2022-03-07 00:00:00,SHIB/USDT,0.00002352,0.00002388,0.00002218,0.00002280,6560826061890.00,151671634.28701982,299632
1646524800000,2022-03-06 00:00:00,SHIB/USDT,0.00002462,0.00002480,0.00002341,0.00002352,4414630243609.00,105646423.19272713,173278
1646438400000,2022-03-05 00:00:00,SHIB/USDT,0.00002358,0.00002499,0.00002310,0.00002462,5035468153658.00,121781863.99504179,223896
1646352000000,2022-03-04 00:00:00,SHIB/USDT,0.00002506,0.00002526,0.00002305,0.00002358,7666077240403.00,186869973.86932054,272162
1646265600000,2022-03-03 00:00:00,SHIB/USDT,0.00002591,0.00002618,0.00002445,0.00002506,7046341342356.00,178921854.66832435,270461
1646179200000,2022-03-02 00:00:00,SHIB/USDT,0.00002713,0.00002719,0.00002552,0.00002590,10182047088383.00,268761414.71250561,398899
1646092800000,2022-03-01 00:00:00,SHIB/USDT,0.00002580,0.00002861,0.00002534,0.00002713,15259271232127.00,406305959.90552001,674685
1646006400000,2022-02-28 00:00:00,SHIB/USDT,0.00002343,0.00002600,0.00002280,0.00002579,11816707981977.00,289610873.94368961,403004
1645920000000,2022-02-27 00:00:00,SHIB/USDT,0.00002445,0.00002502,0.00002306,0.00002342,9268099878622.00,222283493.58576995,309564
1645833600000,2022-02-26 00:00:00,SHIB/USDT,0.00002488,0.00002595,0.00002420,0.00002444,8101142463609.00,201287638.63557659,308411
1645747200000,2022-02-25 00:00:00,SHIB/USDT,0.00002385,0.00002509,0.00002302,0.00002488,13528494448667.00,327100575.57892701,466097
