unix,date,symbol,open,high,low,close,Volume SHIB,Volume USDT,tradecount
1645660800000,2022-02-24 00:00:00,SHIB/USDT,0.00002486,0.00002532,0.00002071,0.00002384,29891042605376.00,681050991.69576720,991239
1645574400000,2022-02-23 00:00:00,SHIB/USDT,0.00002495,0.00002740,0.00002457,0.00002486,14197749061908.00,368983237.46464554,595644
1645488000000,2022-02-22 00:00:00,SHIB/USDT,0.00002404,0.00002527,0.00002310,0.00002495,11289730166885.00,273583797.38848272,398263
1645401600000,2022-02-21 00:00:00,SHIB/USDT,0.00002547,0.00002755,0.00002392,0.00002405,14980148181281.00,391464225.25504865,619442
1645315200000,2022-02-20 00:00:00,SHIB/USDT,0.00002748,0.00002760,0.00002489,0.00002547,8355800773126.00,214329799.21826132,399849
1645228800000,2022-02-19 00:00:00,SHIB/USDT,0.00002811,0.00002895,0.00002692,0.00002749,5856789978190.00,163525669.32223125,304368
1645142400000,2022-02-18 00:00:00,SHIB/USDT,0.00002820,0.00002996,0.00002780,0.00002810,9542971162745.00,274037019.81913757,427901
1645056000000,2022-02-17 00:00:00,SHIB/USDT,0.00003092,0.00003253,0.00002770,0.00002820,14652599105651.00,443995914.69207374,748238
1644969600000,2022-02-16 00:00:00,SHIB/USDT,0.00003125,0.00003160,0.00002990,0.00003092,7378826484346.00,226347192.30204700,421597
1644883200000,2022-02-15 00:00:00,SHIB/USDT,0.00002958,0.00003184,0.00002954,0.00003124,9424765276333.00,291298854.69270317,469065
1644796800000,2022-02-14 00:00:00,SHIB/USDT,0.00003013,0.00003087,0.00002860,0.00002957,9422096053384.00,279954458.70966780,484200
1644710400000,2022-02-13 00:00:00,SHIB/USDT,0.00002914,0.00003222,0.00002836,0.00003013,13173453959060.00,401023965.83854668,692802
1644624000000,2022-02-12 00:00:00,SHIB/USDT,0.00002870,0.00002981,0.00002743,0.00002914,10836083960652.00,311212431.58246023,508462
1644537600000,2022-02-11 00:00:00,SHIB/USDT,0.00003083,0.00003239,0.00002790,0.00002870,13095018731265.00,398041000.20487769,650921
1644451200000,2022-02-10 00:00:00,SHIB/USDT,0.00003295,0.00003372,0.00003052,0.00003083,15245288980540.00,489641917.74377191,801607
1644364800000,2022-02-09 00:00:00,SHIB/USDT,0.00003097,0.00003411,0.00003042,0.00003294,18285704329618.00,593380317.66546863,1061008
1644278400000,2022-02-08 00:00:00,SHIB/USDT,0.00003256,0.00003510,0.00002942,0.00003096,29706414973993.00,953256090.93933084,1731952
1644192000000,2022-02-07 00:00:00,SHIB/USDT,0.00002848,0.00003523,0.00002707,0.00003256,37635970092976.00,1179482497.62104030,2498985
1644105600000,2022-02-06 00:00:00,SHIB/USDT,0.00002249,0.00002900,0.00002223,0.00002849,18128679133898.00,473459037.32861276,1139100
1644019200000,2022-02-05 00:00:00,SHIB/USDT,0.00002219,0.00002388,0.00002203,0.00002250,7828547973896.00,179649712.08895663,387336
1643932800000,2022-02-04 00:00:00,SHIB/USDT,0.00002075,0.00002232,0.00002052,0.00002219,6004843784896.00,128827800.05508198,257748
1643846400000,2022-02-03 00:00:00,SHIB/USDT,0.00002061,0.00002085,0.00002013,0.00002075,3687629060401.00,75704218.16101972,152774
1643760000000,2022-02-02 00:00:00,SHIB/USDT,0.00002168,0.00002189,0.00002028,0.00002061,4563139920675.00,96527302.28801321,221235
1643673600000,2022-02-01 00:00:00,SHIB/USDT,0.00002143,0.00002200,0.00002113,0.00002168,4205647406522.00,91095906.97033475,212982
1643587200000,2022-01-31 00:00:00,SHIB/USDT,0.00002110,0.00002158,0.00002005,0.00002142,4349424740029.00,91018271.35278607,198737
1643500800000,2022-01-30 00:00:00,SHIB/USDT,0.00002167,0.00002220,0.00002083,0.00002110,4188370400634.00,90306995.56622512,198490
1643414400000,2022-01-29 00:00:00,SHIB/USDT,0.00002122,0.00002240,0.00002112,0.00002167,4817295140441.00,104117936.39225376,238222
1643328000000,2022-01-28 00:00:00,SHIB/USDT,0.00002127,0.00002141,0.00002035,0.00002122,4613886313214.00,96575061.90391609,208938
1643241600000,2022-01-27 00:00:00,SHIB/USDT,0.00002110,0.00002181,0.00001994,0.00002128,7878550347411.00,164154890.41919560,311802
1643155200000,2022-01-26 00:00:00,SHIB/USDT,0.00002102,0.00002353,0.00002048,0.00002110,11436666012607.00,250203004.73251803,481339
1643068800000,2022-01-25 00:00:00,SHIB/USDT,0.00002119,0.00002165,0.00002003,0.00002101,10538059274252.00,220505103.27130688,393767
1642982400000,2022-01-24 00:00:00,SHIB/USDT,0.00002246,0.00002329,0.00001865,0.00002120,21158252191330.00,432464613.55461705,718831
1642896000000,2022-01-23 00:00:00,SHIB/USDT,0.00002053,0.00002370,0.00002044,0.00002246,18365277383606.00,408667933.84700392,680131
1642809600000,2022-01-22 00:00:00,SHIB/USDT,0.00002224,0.00002252,0.00001704,0.00002053,26005741167735.00,513169012.01526318,873444
1642723200000,2022-01-21 00:00:00,SHIB/USDT,0.00002644,0.00002684,0.00002158,0.00002224,13138218492658.00,320879809.72697271,588438
1642636800000,2022-01-20 00:00:00,SHIB/USDT,0.00002727,0.00002881,0.00002624,0.00002644,4803835576316.00,133199765.61928034,268026
1642550400000,2022-01-19 00:00:00,SHIB/USDT,0.00002806,0.00002827,0.00002708,0.00002726,4069566726663.00,112729651.81082134,214077
1642464000000,2022-01-18 00:00:00,SHIB/USDT,0.00002882,0.00002955,0.00002743,0.00002806,5749404920409.00,161979908.94769022,275212
1642377600000,2022-01-17 00:00:00,SHIB/USDT,0.00003049,0.00003058,0.00002825,0.00002882,4753892667789.00,138716058.65446787,279550
1642291200000,2022-01-16 00:00:00,SHIB/USDT,0.00003083,0.00003102,0.00003008,0.00003049,3710941080855.00,113179157.29932834,216095
1642204800000,2022-01-15 00:00:00,SHIB/USDT,0.00003078,0.00003151,0.00003052,0.00003083,4187869362247.00,129951460.55713851,235846
1642118400000,2022-01-14 00:00:00,SHIB/USDT,0.00002965,0.00003260,0.00002925,0.00003078,9899541935215.00,308127961.30378165,521020
1642032000000,2022-01-13 00:00:00,SHIB/USDT,0.00003146,0.00003290,0.00002921,0.00002966,10672591654830.00,331285331.87370717,561926
1641945600000,2022-01-12 00:00:00,SHIB/USDT,0.00002762,0.00003269,0.00002754,0.00003145,10396862396461.00,319093429.56711954,660352
1641859200000,2022-01-11 00:00:00,SHIB/USDT,0.00002669,0.00002829,0.00002631,0.00002763,6267275795414.00,171060064.36661974,323813
1641772800000,2022-01-10 00:00:00,SHIB/USDT,0.00002826,0.00002873,0.00002537,0.00002669,7350541798203.00,198173319.91671815,358646
1641686400000,2022-01-09 00:00:00,SHIB/USDT,0.00002772,0.00002911,0.00002749,0.00002825,4330381452616.00,122885676.72809570,247854
1641600000000,2022-01-08 00:00:00,SHIB/USDT,0.00002901,0.00002993,0.00002641,0.00002772,6977091134719.00,196571076.41143113,399373
1641513600000,2022-01-07 00:00:00,SHIB/USDT,0.00003074,0.00003087,0.00002846,0.00002901,7813269018383.00,229382715.67198935,423205
1641427200000,2022-01-06 00:00:00,SHIB/USDT,0.00003037,0.00003183,0.00002915,0.00003075,6550552744516.00,197266608.95637448,409263
1641340800000,2022-01-05 00:00:00,SHIB/USDT,0.00003242,0.00003300,0.00002858,0.00003038,7335407224940.00,229111533.07511245,490542
1641254400000,2022-01-04 00:00:00,SHIB/USDT,0.00003305,0.00003350,0.00003227,0.00003243,4074428519347.00,133959125.49905803,259193
1641168000000,2022-01-03 00:00:00,SHIB/USDT,0.00003401,0.00003410,0.00003214,0.00003304,3940445529472.00,131417289.07105476,278471
1641081600000,2022-01-02 00:00:00,SHIB/USDT,0.00003415,0.00003445,0.00003344,0.00003401,3222778208768.00,109326225.85073449,208904
1640995200000,2022-01-01 00:00:00,SHIB/USDT,0.00003337,0.00003420,0.00003334,0.00003415,3309069024700.00,111916222.58982173,188684
1640908800000,2021-12-31 00:00:00,SHIB/USDT,0.00003375,0.00003465,0.00003262,0.00003337,5588760741830.00,189122029.91624786,313951
1640822400000,2021-12-30 00:00:00,SHIB/USDT,0.00003365,0.00003437,0.00003291,0.00003375,5909793866171.00,199765154.92930951,327472
1640736000000,2021-12-29 00:00:00,SHIB/USDT,0.00003492,0.00003628,0.00003310,0.00003364,7525221418332.00,260766430.57314476,419421
1640649600000,2021-12-28 00:00:00,SHIB/USDT,0.00003908,0.00003909,0.00003413,0.00003493,11630101084580.00,420666315.24610855,661420
1640563200000,2021-12-27 00:00:00,SHIB/USDT,0.00003825,0.00003948,0.00003773,0.00003909,7498190711387.00,289574571.60243575,508076
1640476800000,2021-12-26 00:00:00,SHIB/USDT,0.00003771,0.00003901,0.00003656,0.00003824,7452470698714.00,282156998.74060109,468482
1640390400000,2021-12-25 00:00:00,SHIB/USDT,0.00003620,0.00003833,0.00003587,0.00003771,7003413956521.00,260406871.37489529,447736
1640304000000,2021-12-24 00:00:00,SHIB/USDT,0.00003868,0.00003987,0.00003574,0.00003620,12255885463341.00,466489859.14913652,846043
1640217600000,2021-12-23 00:00:00,SHIB/USDT,0.00003503,0.00003900,0.00003440,0.00003868,13840251162142.00,503464841.75138153,904178
1640131200000,2021-12-22 00:00:00,SHIB/USDT,0.00003284,0.00003785,0.00003250,0.00003503,17151083407511.00,608613634.18895309,1168295
1640044800000,2021-12-21 00:00:00,SHIB/USDT,0.00003123,0.00003350,0.00003096,0.00003283,10163337551738.00,329090259.99146392,586347
1639958400000,2021-12-20 00:00:00,SHIB/USDT,0.00003077,0.00003376,0.00002824,0.00003122,14110247605977.00,429767992.73304994,786474
1639872000000,2021-12-19 00:00:00,SHIB/USDT,0.00003141,0.00003188,0.00003062,0.00003077,3629833552408.00,113786023.26675448,233554
1639785600000,2021-12-18 00:00:00,SHIB/USDT,0.00003116,0.00003218,0.00003077,0.00003141,4684460158353.00,147719648.80494740,276069
1639699200000,2021-12-17 00:00:00,SHIB/USDT,0.00003271,0.00003319,0.00003019,0.00003115,8737902925639.00,276544169.19062065,475405
1639612800000,2021-12-16 00:00:00,SHIB/USDT,0.00003381,0.00003463,0.00003262,0.00003271,6375860336750.00,214989879.41845875,380031
1639526400000,2021-12-15 00:00:00,SHIB/USDT,0.00003397,0.00003439,0.00003190,0.00003381,8094411561817.00,270709908.40977680,478913
1639440000000,2021-12-14 00:00:00,SHIB/USDT,0.00003290,0.00003564,0.00003242,0.00003398,10372525282477.00,349784524.31793105,616977
1639353600000,2021-12-13 00:00:00,SHIB/USDT,0.00003657,0.00003684,0.00003156,0.00003290,11057228801145.00,377059192.18913462,658537
1639267200000,2021-12-12 00:00:00,SHIB/USDT,0.00003444,0.00003785,0.00003377,0.00003656,9818391204458.00,353555702.56127946,624184
1639180800000,2021-12-11 00:00:00,SHIB/USDT,0.00003344,0.00003501,0.00003309,0.00003443,6138308218184.00,208811490.44464510,348568
1639094400000,2021-12-10 00:00:00,SHIB/USDT,0.00003466,0.00003618,0.00003333,0.00003346,6951538947284.00,242340813.49743356,418165
1639008000000,2021-12-09 00:00:00,SHIB/USDT,0.00003696,0.00003729,0.00003417,0.00003466,7367061258732.00,265280141.51433573,465431
1638921600000,2021-12-08 00:00:00,SHIB/USDT,0.00003624,0.00003763,0.00003558,0.00003698,8178198224933.00,300630272.72534003,500601
1638835200000,2021-12-07 00:00:00,SHIB/USDT,0.00003677,0.00003878,0.00003561,0.00003625,12814215878129.00,479463613.72844692,739370
1638748800000,2021-12-06 00:00:00,SHIB/USDT,0.00003623,0.00003759,0.00003269,0.00003677,16312440144399.00,568909832.06104342,879902
1638662400000,2021-12-05 00:00:00,SHIB/USDT,0.00003639,0.00003830,0.00003409,0.00003622,16897500204393.00,611823349.99498059,931952
1638576000000,2021-12-04 00:00:00,SHIB/USDT,0.00004038,0.00004050,0.00002952,0.00003639,30155152339504.00,1087439013.02182667,1859622
1638489600000,2021-12-03 00:00:00,SHIB/USDT,0.00004219,0.00004485,0.00003900,0.00004039,17789846643917.00,745010566.57420163,1329307
1638403200000,2021-12-02 00:00:00,SHIB/USDT,0.00004414,0.00004423,0.00004100,0.00004220,13534745809501.00,576144514.66871241,937393
1638316800000,2021-12-01 00:00:00,SHIB/USDT,0.00004745,0.00004878,0.00004351,0.00004414,21815023771725.00,1000015362.43708685,1622186
1638230400000,2021-11-30 00:00:00,SHIB/USDT,0.00004522,0.00005435,0.00004331,0.00004744,57387780567997.00,2812416863.18911987,5324373
1638144000000,2021-11-29 00:00:00,SHIB/USDT,0.00003911,0.00004586,0.00003830,0.00004522,22898513123075.00,952266681.96802718,1685579
1638057600000,2021-11-28 00:00:00,SHIB/USDT,0.00003920,0.00003956,0.00003620,0.00003911,13321003110788.00,504626054.01466721,723434
1637971200000,2021-11-27 00:00:00,SHIB/USDT,0.00003866,0.00004168,0.00003816,0.00003920,13650192851497.00,540232710.00436856,869701
1637884800000,2021-11-26 00:00:00,SHIB/USDT,0.00004270,0.00004288,0.00003560,0.00003867,24840878969548.00,969922511.41600587,1551772
1637798400000,2021-11-25 00:00:00,SHIB/USDT,0.00003785,0.00004792,0.00003765,0.00004269,38170738924639.00,1615973712.66006791,2958463
1637712000000,2021-11-24 00:00:00,SHIB/USDT,0.00004190,0.00004285,0.00003602,0.00003785,23189495605733.00,899360667.08457101,1502745
1637625600000,2021-11-23 00:00:00,SHIB/USDT,0.00004324,0.00004452,0.00004101,0.00004190,11307551259265.00,480128042.20024967,851546
1637539200000,2021-11-22 00:00:00,SHIB/USDT,0.00004412,0.00004626,0.00004270,0.00004325,10770820744731.00,475990194.86068803,828732
1637452800000,2021-11-21 00:00:00,SHIB/USDT,0.00004766,0.00004774,0.00004346,0.00004411,9714699482601.00,442606652.38218464,790897
1637366400000,2021-11-20 00:00:00,SHIB/USDT,0.00004850,0.00005000,0.00004554,0.00004766,14565274718156.00,695416185.07331513,1064396
1637280000000,2021-11-19 00:00:00,SHIB/USDT,0.00004252,0.00005217,0.00004177,0.00004851,24145782947742.00,1144454725.27850870,2030169
1637193600000,2021-11-18 00:00:00,SHIB/USDT,0.00004815,0.00004900,0.00004051,0.00004251,20861636622974.00,924862344.35971160,1475132
1637107200000,2021-11-17 00:00:00,SHIB/USDT,0.00004831,0.00004988,0.00004663,0.00004814,12075458758914.00,583634522.64105402,867562
1637020800000,2021-11-16 00:00:00,SHIB/USDT,0.00005343,0.00005354,0.00004510,0.00004831,21365363650600.00,1062063717.15035479,1799109
1636934400000,2021-11-15 00:00:00,SHIB/USDT,0.00005314,0.00005599,0.00005228,0.00005343,12771755191144.00,688592672.76648179,1204034
1636848000000,2021-11-14 00:00:00,SHIB/USDT,0.00005168,0.00005640,0.00005153,0.00005314,12715968872848.00,678529038.18119847,1193569
1636761600000,2021-11-13 00:00:00,SHIB/USDT,0.00005235,0.00005280,0.00005055,0.00005168,8134280391784.00,420456401.25692239,698085
1636675200000,2021-11-12 00:00:00,SHIB/USDT,0.00005654,0.00005698,0.00005133,0.00005235,14700043529290.00,780430217.09782624,1234752
1636588800000,2021-11-11 00:00:00,SHIB/USDT,0.00005026,0.00005798,0.00004833,0.00005654,28850178484019.00,1554609933.56459452,2798822
1636502400000,2021-11-10 00:00:00,SHIB/USDT,0.00005485,0.00005525,0.00004600,0.00005027,23066467501868.00,1177694499.99089280,2039090
1636416000000,2021-11-09 00:00:00,SHIB/USDT,0.00005516,0.00005850,0.00005330,0.00005484,15798759852983.00,885080652.93079500,1512610
1636329600000,2021-11-08 00:00:00,SHIB/USDT,0.00005690,0.00005900,0.00005272,0.00005517,24005429554564.00,1332373950.55036532,2162052
1636243200000,2021-11-07 00:00:00,SHIB/USDT,0.00005861,0.00005968,0.00005584,0.00005690,16270271381514.00,936511606.42055249,1304836
1636156800000,2021-11-06 00:00:00,SHIB/USDT,0.00006257,0.00006314,0.00005490,0.00005862,34371921859656.00,2019795284.94348351,3181696
1636070400000,2021-11-05 00:00:00,SHIB/USDT,0.00004938,0.00006547,0.00004541,0.00006256,64343495731005.00,3559828117.55609292,5683924
1635984000000,2021-11-04 00:00:00,SHIB/USDT,0.00005546,0.00006097,0.00004312,0.00004937,69434105433938.00,3550732772.61078094,5582577
1635897600000,2021-11-03 00:00:00,SHIB/USDT,0.00006919,0.00006922,0.00005286,0.00005547,28257239394032.00,1756712299.60295208,3066892
1635811200000,2021-11-02 00:00:00,SHIB/USDT,0.00007150,0.00007296,0.00006650,0.00006918,18612476991846.00,1296747965.93953919,2124919
1635724800000,2021-11-01 00:00:00,SHIB/USDT,0.00006697,0.00007494,0.00006570,0.00007150,29336188952630.00,2096234818.63045998,3534873
1635638400000,2021-10-31 00:00:00,SHIB/USDT,0.00006531,0.00006959,0.00005808,0.00006697,31386990549782.00,2041457133.20528239,3340648
1635552000000,2021-10-30 00:00:00,SHIB/USDT,0.00007489,0.00007800,0.00006150,0.00006532,32594253338226.00,2309245348.97732161,3502900
1635465600000,2021-10-29 00:00:00,SHIB/USDT,0.00006886,0.00007747,0.00006100,0.00007490,57543502861683.00,4064788414.80607408,6291721
1635379200000,2021-10-28 00:00:00,SHIB/USDT,0.00007906,0.00008854,0.00005700,0.00006887,137183379558887.00,9822313807.59510128,14970382
1635292800000,2021-10-27 00:00:00,SHIB/USDT,0.00004797,0.00008800,0.00004650,0.00007906,159140214097788.00,10287386183.62505449,15920580
1635206400000,2021-10-26 00:00:00,SHIB/USDT,0.00004229,0.00004960,0.00004044,0.00004796,65185354432996.00,2995136959.30904892,4809042
1635120000000,2021-10-25 00:00:00,SHIB/USDT,0.00003605,0.00004365,0.00003493,0.00004230,55683030231723.00,2228870508.40949898,3626139
1635033600000,2021-10-24 00:00:00,SHIB/USDT,0.00003384,0.00004465,0.00003286,0.00003605,122382291462285.00,4780455970.15253840,8160494
1634947200000,2021-10-23 00:00:00,SHIB/USDT,0.00002794,0.00003460,0.00002759,0.00003384,41345879310820.00,1322130529.71626082,2653695
1634860800000,2021-10-22 00:00:00,SHIB/USDT,0.00002747,0.00002850,0.00002702,0.00002794,10640093014043.00,294584689.50123586,517992
1634774400000,2021-10-21 00:00:00,SHIB/USDT,0.00002923,0.00002924,0.00002700,0.00002748,13483291830586.00,380404456.85046315,681966
1634688000000,2021-10-20 00:00:00,SHIB/USDT,0.00002803,0.00002960,0.00002716,0.00002922,14694030377294.00,413100186.04755072,750592
1634601600000,2021-10-19 00:00:00,SHIB/USDT,0.00002864,0.00002919,0.00002753,0.00002802,15274666838352.00,431268344.68195004,614030
1634515200000,2021-10-18 00:00:00,SHIB/USDT,0.00002775,0.00002963,0.00002638,0.00002863,40183178302256.00,1130698978.49515725,1856048
1634428800000,2021-10-17 00:00:00,SHIB/USDT,0.00002570,0.00002900,0.00002370,0.00002774,21922530954957.00,579335614.08744049,1106113
1634342400000,2021-10-16 00:00:00,SHIB/USDT,0.00002525,0.00002660,0.00002470,0.00002571,18385780924499.00,472318358.31287298,760668
1634256000000,2021-10-15 00:00:00,SHIB/USDT,0.00002742,0.00002757,0.00002333,0.00002525,44396951959423.00,1131688623.19107972,1805571
1634169600000,2021-10-14 00:00:00,SHIB/USDT,0.00002907,0.00002985,0.00002600,0.00002743,26305044296516.00,742490241.15290933,1157940
1634083200000,2021-10-13 00:00:00,SHIB/USDT,0.00002903,0.00003073,0.00002757,0.00002907,27877783172087.00,805872009.53015673,1096368
1633996800000,2021-10-12 00:00:00,SHIB/USDT,0.00003065,0.00003160,0.00002732,0.00002904,48794059445218.00,1437806654.33428562,2017213
1633910400000,2021-10-11 00:00:00,SHIB/USDT,0.00002613,0.00003200,0.00002580,0.00003065,72557577941657.00,2141560518.15232696,3156616
1633824000000,2021-10-10 00:00:00,SHIB/USDT,0.00002669,0.00002787,0.00002506,0.00002613,36095792941358.00,952498859.87955709,1429700
1633737600000,2021-10-09 00:00:00,SHIB/USDT,0.00002726,0.00003020,0.00002442,0.00002670,69429324203926.00,1898840615.01748088,2692026
1633651200000,2021-10-08 00:00:00,SHIB/USDT,0.00002291,0.00002950,0.00002060,0.00002725,138378491441526.00,3509457903.77462336,4850472
1633564800000,2021-10-07 00:00:00,SHIB/USDT,0.00002787,0.00003528,0.00002058,0.00002290,246104304402694.00,6989917012.88307477,8863149
1633478400000,2021-10-06 00:00:00,SHIB/USDT,0.00001732,0.00002893,0.00001657,0.00002787,190443300967866.00,4365178584.02428550,6057008
1633392000000,2021-10-05 00:00:00,SHIB/USDT,0.00001348,0.00002010,0.00001211,0.00001732,185823916847976.00,3018023292.15878852,4378857
1633305600000,2021-10-04 00:00:00,SHIB/USDT,0.00000855,0.00001514,0.00000820,0.00001348,136519031183358.00,1609851558.71828011,2862583
