unix,date,symbol,open,high,low,close,Volume SHIB,Volume USDT,tradecount
1633219200000,2021-10-03 00:00:00,SHIB/USDT,0.00000787,0.00000903,0.00000765,0.00000854,19124476642927.00,160913209.14784059,414526
1633132800000,2021-10-02 00:00:00,SHIB/USDT,0.00000770,0.00000824,0.00000742,0.00000786,9152821421315.00,71638475.41729811,197547
1633046400000,2021-10-01 00:00:00,SHIB/USDT,0.00000721,0.00000779,0.00000716,0.00000770,7521795638115.00,56177804.44504189,150513
1632960000000,2021-09-30 00:00:00,SHIB/USDT,0.00000702,0.00000743,0.00000700,0.00000720,5130361477431.00,36843396.87748742,100085
1632873600000,2021-09-29 00:00:00,SHIB/USDT,0.00000697,0.00000716,0.00000692,0.00000701,3843625415450.00,27131698.11996875,73056
1632787200000,2021-09-28 00:00:00,SHIB/USDT,0.00000697,0.00000717,0.00000682,0.00000698,5063715106092.00,35369049.65053179,89217
1632700800000,2021-09-27 00:00:00,SHIB/USDT,0.00000710,0.00000726,0.00000689,0.00000698,4576274528727.00,32525559.91679706,91163
1632614400000,2021-09-26 00:00:00,SHIB/USDT,0.00000732,0.00000732,0.00000682,0.00000710,6575564283425.00,46612192.81774969,125466
1632528000000,2021-09-25 00:00:00,SHIB/USDT,0.00000738,0.00000760,0.00000711,0.00000732,6209389568644.00,45590467.53714746,120187
1632441600000,2021-09-24 00:00:00,SHIB/USDT,0.00000763,0.00000787,0.00000673,0.00000737,15148155674182.00,110033952.85164167,241874
1632355200000,2021-09-23 00:00:00,SHIB/USDT,0.00000724,0.00000774,0.00000710,0.00000763,13150788315356.00,98352204.39040437,214727
1632268800000,2021-09-22 00:00:00,SHIB/USDT,0.00000688,0.00000732,0.00000684,0.00000725,8495249730286.00,60351749.41908338,147647
1632182400000,2021-09-21 00:00:00,SHIB/USDT,0.00000702,0.00000733,0.00000660,0.00000687,13566078883742.00,94643013.94006189,201023
1632096000000,2021-09-20 00:00:00,SHIB/USDT,0.00000808,0.00000812,0.00000680,0.00000702,21866883365822.00,160318126.78745796,318307
1632009600000,2021-09-19 00:00:00,SHIB/USDT,0.00000784,0.00000838,0.00000736,0.00000808,19919168822209.00,158533820.05216882,321993
1631923200000,2021-09-18 00:00:00,SHIB/USDT,0.00000844,0.00000864,0.00000761,0.00000784,16665068906755.00,134004847.97267126,274934
1631836800000,2021-09-17 00:00:00,SHIB/USDT,0.00000854,0.00000950,0.00000811,0.00000844,57960174983072.00,508238868.85480806,1021931
1631750400000,2021-09-16 00:00:00,SHIB/USDT,0.00000677,0.00000888,0.00000652,0.00000854,51629463013101.00,408170844.78298171,918721
1631664000000,2021-09-15 00:00:00,SHIB/USDT,0.00000666,0.00000690,0.00000659,0.00000677,5735004511337.00,38670825.57966842,111420
1631577600000,2021-09-14 00:00:00,SHIB/USDT,0.00000649,0.00000671,0.00000644,0.00000667,5607034617578.00,36864002.41916227,98652
1631491200000,2021-09-13 00:00:00,SHIB/USDT,0.00000689,0.00000698,0.00000617,0.00000650,9093791821120.00,59378964.38371499,160428
1631404800000,2021-09-12 00:00:00,SHIB/USDT,0.00000677,0.00000700,0.00000664,0.00000689,7877836843028.00,53853205.67963314,134448
1631318400000,2021-09-11 00:00:00,SHIB/USDT,0.00000700,0.00000708,0.00000673,0.00000677,7643774910527.00,52589537.35126829,137377
1631232000000,2021-09-10 00:00:00,SHIB/USDT,0.00000730,0.00000750,0.00000655,0.00000700,17589684040703.00,123629182.56655686,311536
1631145600000,2021-09-09 00:00:00,SHIB/USDT,0.00000668,0.00000777,0.00000653,0.00000730,32271505301500.00,230732324.91825545,555776
1631059200000,2021-09-08 00:00:00,SHIB/USDT,0.00000605,0.00000820,0.00000541,0.00000667,46608207992395.00,321213242.68556442,775324
1630972800000,2021-09-07 00:00:00,SHIB/USDT,0.00000723,0.00000724,0.00000510,0.00000605,23567166381444.00,146017101.76148050,450678
1630886400000,2021-09-06 00:00:00,SHIB/USDT,0.00000753,0.00000764,0.00000700,0.00000722,9503974995923.00,69635123.32057559,186612
1630800000000,2021-09-05 00:00:00,SHIB/USDT,0.00000745,0.00000757,0.00000725,0.00000753,7939117527436.00,58794386.28846728,165471
1630713600000,2021-09-04 00:00:00,SHIB/USDT,0.00000707,0.00000768,0.00000704,0.00000745,13586786127409.00,99697790.03411852,253615
1630627200000,2021-09-03 00:00:00,SHIB/USDT,0.00000709,0.00000725,0.00000690,0.00000706,7223873994758.00,51203724.30952190,154990
1630540800000,2021-09-02 00:00:00,SHIB/USDT,0.00000719,0.00000737,0.00000702,0.00000709,7566323232592.00,54347784.64404346,164623
1630454400000,2021-09-01 00:00:00,SHIB/USDT,0.00000686,0.00000722,0.00000666,0.00000719,8005998661846.00,55515005.78965963,153172
1630368000000,2021-08-31 00:00:00,SHIB/USDT,0.00000667,0.00000710,0.00000663,0.00000686,8450789113097.00,57869119.58701886,160282
1630281600000,2021-08-30 00:00:00,SHIB/USDT,0.00000711,0.00000714,0.00000647,0.00000667,6392824774909.00,44394286.68247795,138488
1630195200000,2021-08-29 00:00:00,SHIB/USDT,0.00000723,0.00000739,0.00000699,0.00000712,5564998269528.00,39768456.66594867,106694
1630108800000,2021-08-28 00:00:00,SHIB/USDT,0.00000747,0.00000749,0.00000719,0.00000722,5541566422378.00,40410117.29998106,106151
1630022400000,2021-08-27 00:00:00,SHIB/USDT,0.00000698,0.00000757,0.00000682,0.00000747,10112453430111.00,72784130.31400280,177045
1629936000000,2021-08-26 00:00:00,SHIB/USDT,0.00000753,0.00000764,0.00000682,0.00000697,9832605958319.00,70331929.28884141,187357
1629849600000,2021-08-25 00:00:00,SHIB/USDT,0.00000748,0.00000771,0.00000715,0.00000753,10908288775579.00,81428880.55014998,207066
1629763200000,2021-08-24 00:00:00,SHIB/USDT,0.00000818,0.00000822,0.00000731,0.00000748,13128492964677.00,101458209.01305470,258786
1629676800000,2021-08-23 00:00:00,SHIB/USDT,0.00000820,0.00000844,0.00000813,0.00000819,8215888602078.00,67929225.74541667,178828
1629590400000,2021-08-22 00:00:00,SHIB/USDT,0.00000813,0.00000844,0.00000805,0.00000820,7664419848923.00,62909823.57631097,169057
1629504000000,2021-08-21 00:00:00,SHIB/USDT,0.00000848,0.00000851,0.00000811,0.00000814,9186376727549.00,76318682.47179724,194687
1629417600000,2021-08-20 00:00:00,SHIB/USDT,0.00000835,0.00000860,0.00000821,0.00000848,11001862928480.00,92550314.92693648,227021
1629331200000,2021-08-19 00:00:00,SHIB/USDT,0.00000802,0.00000835,0.00000786,0.00000835,11148529538651.00,89949671.30285761,208760
1629244800000,2021-08-18 00:00:00,SHIB/USDT,0.00000805,0.00000833,0.00000776,0.00000802,18267781451145.00,147275278.38769477,301710
1629158400000,2021-08-17 00:00:00,SHIB/USDT,0.00000904,0.00000937,0.00000799,0.00000805,26318386857105.00,230326035.78897709,438184
1629072000000,2021-08-16 00:00:00,SHIB/USDT,0.00000855,0.00000948,0.00000836,0.00000904,37191196001582.00,332981362.86635251,654923
1628985600000,2021-08-15 00:00:00,SHIB/USDT,0.00000812,0.00000876,0.00000785,0.00000855,18483321892487.00,151975080.12952974,326934
1628899200000,2021-08-14 00:00:00,SHIB/USDT,0.00000813,0.00000857,0.00000781,0.00000813,17010503781776.00,138240271.50811499,303826
1628812800000,2021-08-13 00:00:00,SHIB/USDT,0.00000764,0.00000818,0.00000760,0.00000813,11222513120578.00,89250140.20996737,215230
1628726400000,2021-08-12 00:00:00,SHIB/USDT,0.00000777,0.00000822,0.00000743,0.00000765,16738912794675.00,130890829.71791315,275841
1628640000000,2021-08-11 00:00:00,SHIB/USDT,0.00000756,0.00000830,0.00000750,0.00000777,22952242869554.00,182047690.47914339,379871
1628553600000,2021-08-10 00:00:00,SHIB/USDT,0.00000762,0.00000795,0.00000731,0.00000756,12231498497079.00,93128448.86345146,228846
1628467200000,2021-08-09 00:00:00,SHIB/USDT,0.00000729,0.00000788,0.00000709,0.00000762,20193833052588.00,152950385.16690573,310642
1628380800000,2021-08-08 00:00:00,SHIB/USDT,0.00000780,0.00000888,0.00000723,0.00000729,42988253874709.00,343477949.44663483,691170
1628294400000,2021-08-07 00:00:00,SHIB/USDT,0.00000631,0.00000789,0.00000629,0.00000780,31447680089584.00,219898144.77703489,533128
1628208000000,2021-08-06 00:00:00,SHIB/USDT,0.00000622,0.00000642,0.00000613,0.00000630,7944430535861.00,49719935.41666873,154800
1628121600000,2021-08-05 00:00:00,SHIB/USDT,0.00000624,0.00000625,0.00000611,0.00000621,6261624309409.00,38685111.90458235,121028
1628035200000,2021-08-04 00:00:00,SHIB/USDT,0.00000618,0.00000633,0.00000611,0.00000623,5505584121482.00,34249709.52974584,113599
1627948800000,2021-08-03 00:00:00,SHIB/USDT,0.00000634,0.00000640,0.00000615,0.00000618,5222684533973.00,32606488.16950075,104080
1627862400000,2021-08-02 00:00:00,SHIB/USDT,0.00000630,0.00000643,0.00000621,0.00000634,6260531438700.00,39447385.08316380,111046
1627776000000,2021-08-01 00:00:00,SHIB/USDT,0.00000625,0.00000672,0.00000621,0.00000630,10959981431747.00,70596076.83837771,192163
1627689600000,2021-07-31 00:00:00,SHIB/USDT,0.00000629,0.00000631,0.00000620,0.00000625,5309993604368.00,33208500.92882888,108380
1627603200000,2021-07-30 00:00:00,SHIB/USDT,0.00000629,0.00000641,0.00000610,0.00000629,6650527789677.00,41392925.50210824,127977
1627516800000,2021-07-29 00:00:00,SHIB/USDT,0.00000619,0.00000652,0.00000608,0.00000629,8694966152691.00,54432932.82114370,143105
1627430400000,2021-07-28 00:00:00,SHIB/USDT,0.00000632,0.00000635,0.00000613,0.00000618,7902294769375.00,49318904.85698457,144785
1627344000000,2021-07-27 00:00:00,SHIB/USDT,0.00000631,0.00000642,0.00000604,0.00000632,9641696587214.00,60118260.34382534,172844
1627257600000,2021-07-26 00:00:00,SHIB/USDT,0.00000637,0.00000691,0.00000624,0.00000630,19227138374369.00,127423721.52404462,315881
1627171200000,2021-07-25 00:00:00,SHIB/USDT,0.00000644,0.00000654,0.00000616,0.00000636,7134617522583.00,45129431.46161560,123849
1627084800000,2021-07-24 00:00:00,SHIB/USDT,0.00000647,0.00000666,0.00000630,0.00000644,9474775072580.00,61353717.55079037,165255
1626998400000,2021-07-23 00:00:00,SHIB/USDT,0.00000647,0.00000671,0.00000611,0.00000648,8810341657917.00,56412769.11951872,154673
1626912000000,2021-07-22 00:00:00,SHIB/USDT,0.00000653,0.00000666,0.00000634,0.00000646,8024642335768.00,52021737.91342890,136117
1626825600000,2021-07-21 00:00:00,SHIB/USDT,0.00000589,0.00000698,0.00000577,0.00000654,15189009739596.00,97543687.52838185,229161
1626739200000,2021-07-20 00:00:00,SHIB/USDT,0.00000619,0.00000624,0.00000570,0.00000589,10212338619649.00,60004751.43758620,167967
1626652800000,2021-07-19 00:00:00,SHIB/USDT,0.00000665,0.00000667,0.00000607,0.00000619,8543669280673.00,53960304.23888748,135945
1626566400000,2021-07-18 00:00:00,SHIB/USDT,0.00000682,0.00000703,0.00000660,0.00000664,6125931214999.00,41403409.19788402,101649
1626480000000,2021-07-17 00:00:00,SHIB/USDT,0.00000663,0.00000705,0.00000656,0.00000681,7114435611225.00,48068113.02676965,125797
1626393600000,2021-07-16 00:00:00,SHIB/USDT,0.00000690,0.00000700,0.00000655,0.00000662,6047433872423.00,40891183.26230067,130542
1626307200000,2021-07-15 00:00:00,SHIB/USDT,0.00000724,0.00000737,0.00000679,0.00000691,8945840487258.00,62630272.68225876,168467
1626220800000,2021-07-14 00:00:00,SHIB/USDT,0.00000712,0.00000757,0.00000670,0.00000724,11875884954991.00,84335678.67361144,205473
1626134400000,2021-07-13 00:00:00,SHIB/USDT,0.00000756,0.00000759,0.00000704,0.00000711,8108609831266.00,59159886.30113126,151541
1626048000000,2021-07-12 00:00:00,SHIB/USDT,0.00000787,0.00000799,0.00000731,0.00000756,7734638319417.00,58999124.92504492,148177
1625961600000,2021-07-11 00:00:00,SHIB/USDT,0.00000767,0.00000798,0.00000756,0.00000786,5480379241985.00,42532390.25286476,118065
1625875200000,2021-07-10 00:00:00,SHIB/USDT,0.00000792,0.00000809,0.00000752,0.00000767,7191309903247.00,56211178.33659977,147667
1625788800000,2021-07-09 00:00:00,SHIB/USDT,0.00000803,0.00000810,0.00000770,0.00000791,8928857134302.00,70883068.21133511,165386
1625702400000,2021-07-08 00:00:00,SHIB/USDT,0.00000854,0.00000856,0.00000778,0.00000802,14698093074025.00,119007746.07189922,271688
1625616000000,2021-07-07 00:00:00,SHIB/USDT,0.00000874,0.00000896,0.00000852,0.00000855,10732885596585.00,93610940.88248245,207277
1625529600000,2021-07-06 00:00:00,SHIB/USDT,0.00000833,0.00000933,0.00000831,0.00000874,24765820144984.00,218538692.66141120,410020
1625443200000,2021-07-05 00:00:00,SHIB/USDT,0.00000872,0.00000873,0.00000816,0.00000834,12068056360331.00,101814445.70887461,219555
1625356800000,2021-07-04 00:00:00,SHIB/USDT,0.00000866,0.00000895,0.00000845,0.00000873,10015748720356.00,87501499.32477439,202369
1625270400000,2021-07-03 00:00:00,SHIB/USDT,0.00000836,0.00000880,0.00000830,0.00000866,11000178497551.00,94713469.87127090,206213
1625184000000,2021-07-02 00:00:00,SHIB/USDT,0.00000833,0.00000844,0.00000805,0.00000835,9609338950937.00,79130031.92925088,177169
1625097600000,2021-07-01 00:00:00,SHIB/USDT,0.00000882,0.00000883,0.00000815,0.00000832,15990026259963.00,133897874.86890778,284145
1625011200000,2021-06-30 00:00:00,SHIB/USDT,0.00000887,0.00000923,0.00000801,0.00000882,32459314385918.00,281302001.49778664,527223
1624924800000,2021-06-29 00:00:00,SHIB/USDT,0.00000808,0.00000963,0.00000803,0.00000887,46042194342449.00,415025311.02327128,847874
1624838400000,2021-06-28 00:00:00,SHIB/USDT,0.00000785,0.00000821,0.00000758,0.00000808,18506007897380.00,146967081.38575241,356154
1624752000000,2021-06-27 00:00:00,SHIB/USDT,0.00000747,0.00000789,0.00000727,0.00000785,11925015594849.00,88993016.44824153,226298
1624665600000,2021-06-26 00:00:00,SHIB/USDT,0.00000706,0.00000755,0.00000690,0.00000748,21860032918766.00,157723027.70980194,344183
1624579200000,2021-06-25 00:00:00,SHIB/USDT,0.00000721,0.00000850,0.00000672,0.00000707,41620961473360.00,304970091.14697253,661696
1624492800000,2021-06-24 00:00:00,SHIB/USDT,0.00000683,0.00000745,0.00000656,0.00000721,14589082651691.00,101269433.91013151,267642
1624406400000,2021-06-23 00:00:00,SHIB/USDT,0.00000633,0.00000711,0.00000609,0.00000684,22097655745813.00,148666572.71855276,387541
1624320000000,2021-06-22 00:00:00,SHIB/USDT,0.00000619,0.00000700,0.00000559,0.00000633,41222045178875.00,258486062.93374752,591265
1624233600000,2021-06-21 00:00:00,SHIB/USDT,0.00000778,0.00000784,0.00000608,0.00000619,34754967194157.00,242735095.05949919,553068
1624147200000,2021-06-20 00:00:00,SHIB/USDT,0.00000763,0.00000807,0.00000711,0.00000778,25203949490357.00,191981889.47518427,433257
1624060800000,2021-06-19 00:00:00,SHIB/USDT,0.00000726,0.00000849,0.00000719,0.00000762,33512449142630.00,259972359.41927369,556674
1623974400000,2021-06-18 00:00:00,SHIB/USDT,0.00000795,0.00000798,0.00000700,0.00000726,23594476054170.00,173380433.24408344,418372
1623888000000,2021-06-17 00:00:00,SHIB/USDT,0.00000832,0.00000850,0.00000772,0.00000795,27604953266364.00,222173239.04894821,462193
1623801600000,2021-06-16 00:00:00,SHIB/USDT,0.00000902,0.00000929,0.00000814,0.00000831,46228329919729.00,404310783.90742801,815354
1623715200000,2021-06-15 00:00:00,SHIB/USDT,0.00000708,0.00000988,0.00000693,0.00000903,55757151596139.00,477301500.72719102,988253
1623628800000,2021-06-14 00:00:00,SHIB/USDT,0.00000684,0.00000721,0.00000667,0.00000709,17240978312423.00,119590071.72881440,329979
1623542400000,2021-06-13 00:00:00,SHIB/USDT,0.00000627,0.00000715,0.00000605,0.00000685,20763576566343.00,135365251.92752804,335795
1623456000000,2021-06-12 00:00:00,SHIB/USDT,0.00000621,0.00000655,0.00000551,0.00000628,28186259522494.00,169016554.58311995,408179
1623369600000,2021-06-11 00:00:00,SHIB/USDT,0.00000684,0.00000690,0.00000601,0.00000621,16654567843743.00,110033378.68311614,317215
1623283200000,2021-06-10 00:00:00,SHIB/USDT,0.00000739,0.00000743,0.00000678,0.00000684,15982745660312.00,112975025.97586842,328641
1623196800000,2021-06-09 00:00:00,SHIB/USDT,0.00000716,0.00000760,0.00000683,0.00000738,21333278224709.00,154023170.41850432,395131
1623110400000,2021-06-08 00:00:00,SHIB/USDT,0.00000774,0.00000787,0.00000630,0.00000715,32407835420356.00,231715942.81600400,593214
1623024000000,2021-06-07 00:00:00,SHIB/USDT,0.00000852,0.00000872,0.00000750,0.00000774,14317490957225.00,117446572.56656782,358605
1622937600000,2021-06-06 00:00:00,SHIB/USDT,0.00000842,0.00000863,0.00000833,0.00000853,8718852058711.00,73794499.08852462,218646
1622851200000,2021-06-05 00:00:00,SHIB/USDT,0.00000880,0.00000912,0.00000810,0.00000842,15138731370984.00,130726634.69401899,349263
1622764800000,2021-06-04 00:00:00,SHIB/USDT,0.00000981,0.00000984,0.00000828,0.00000879,27586732208422.00,243808532.73732670,586748
1622678400000,2021-06-03 00:00:00,SHIB/USDT,0.00000943,0.00001040,0.00000929,0.00000982,25310047082545.00,248635927.11914230,599785
1622592000000,2021-06-02 00:00:00,SHIB/USDT,0.00000883,0.00001049,0.00000857,0.00000944,37410145146900.00,356096789.01128747,808558
1622505600000,2021-06-01 00:00:00,SHIB/USDT,0.00000928,0.00000943,0.00000828,0.00000882,23622771954244.00,208492653.49231128,529195
1622419200000,2021-05-31 00:00:00,SHIB/USDT,0.00000785,0.00000998,0.00000769,0.00000928,29008796041217.00,253567390.10077802,594812
1622332800000,2021-05-30 00:00:00,SHIB/USDT,0.00000790,0.00000813,0.00000752,0.00000786,12847617230998.00,100723011.56425260,293499
1622246400000,2021-05-29 00:00:00,SHIB/USDT,0.00000791,0.00000821,0.00000730,0.00000789,15473428469390.00,119787221.63179575,362567
1622160000000,2021-05-28 00:00:00,SHIB/USDT,0.00000879,0.00000885,0.00000750,0.00000790,22969674539465.00,184509672.21070744,525209
1622073600000,2021-05-27 00:00:00,SHIB/USDT,0.00000949,0.00000950,0.00000850,0.00000879,21377807919679.00,190827656.63134703,513819
1621987200000,2021-05-26 00:00:00,SHIB/USDT,0.00000938,0.00001050,0.00000914,0.00000949,29880109514903.00,289774724.88106098,736805
1621900800000,2021-05-25 00:00:00,SHIB/USDT,0.00001065,0.00001115,0.00000876,0.00000939,43096086882356.00,415471580.61647778,944665
1621814400000,2021-05-24 00:00:00,SHIB/USDT,0.00000808,0.00001208,0.00000773,0.00001065,66920838464554.00,653153711.84601309,1343914
1621728000000,2021-05-23 00:00:00,SHIB/USDT,0.00000842,0.00000965,0.00000694,0.00000809,60549130370846.00,487458707.93602386,1033407
1621641600000,2021-05-22 00:00:00,SHIB/USDT,0.00000821,0.00000983,0.00000672,0.00000842,46318180421814.00,367262301.15743240,839244
1621555200000,2021-05-21 00:00:00,SHIB/USDT,0.00000964,0.00001035,0.00000655,0.00000820,54603903901459.00,456228641.87274713,1116947
1621468800000,2021-05-20 00:00:00,SHIB/USDT,0.00000907,0.00001219,0.00000800,0.00000964,67205967066890.00,681165643.47543086,1384667
1621382400000,2021-05-19 00:00:00,SHIB/USDT,0.00001562,0.00001580,0.00000630,0.00000907,90539301007324.00,1020855304.82218882,2076308
1621296000000,2021-05-18 00:00:00,SHIB/USDT,0.00001650,0.00001800,0.00001517,0.00001560,27976612440989.00,460041392.82748250,935905
1621209600000,2021-05-17 00:00:00,SHIB/USDT,0.00001783,0.00001808,0.00001408,0.00001651,60156822115985.00,969820585.55019393,1801208
1621123200000,2021-05-16 00:00:00,SHIB/USDT,0.00001552,0.00001962,0.00001237,0.00001784,61634752660696.00,960036000.90812640,1843872
1621036800000,2021-05-15 00:00:00,SHIB/USDT,0.00001841,0.00001897,0.00001501,0.00001553,43727275531961.00,740472826.56047907,1602319
1620950400000,2021-05-14 00:00:00,SHIB/USDT,0.00002103,0.00002224,0.00001816,0.00001840,40927854276575.00,822569815.54789043,1709467
1620864000000,2021-05-13 00:00:00,SHIB/USDT,0.00001817,0.00002357,0.00001530,0.00002102,91254881005748.00,1761045968.31996264,3050941
1620777600000,2021-05-12 00:00:00,SHIB/USDT,0.00003040,0.00003150,0.00001752,0.00001821,86909144958765.00,2129644950.11986553,3886777
1620691200000,2021-05-11 00:00:00,SHIB/USDT,0.00003468,0.00003799,0.00002780,0.00003042,64512785938482.00,2123216855.20521211,3958630
1620604800000,2021-05-10 00:00:00,SHIB/USDT,0.00001412,0.00005000,0.00001412,0.00003466,95302311917668.00,3030141753.80256448,4577629
