unix,date,symbol,open,high,low,close,Volume SOL,Volume USDT,tradecount
1644451200000,2022-02-10 00:00:00,SOL/USDT,113.96000000,115.38000000,105.68000000,106.17000000,2781581.77000000,308218719.27830000,502177
1644364800000,2022-02-09 00:00:00,SOL/USDT,113.44000000,117.08000000,109.40000000,113.93000000,2114411.38000000,240051448.33350000,366554
1644278400000,2022-02-08 00:00:00,SOL/USDT,117.57000000,120.36000000,109.66000000,113.45000000,2811497.50000000,321854907.03260000,525305
1644192000000,2022-02-07 00:00:00,SOL/USDT,115.26000000,121.93000000,112.69000000,117.55000000,2730695.80000000,323264554.64530000,547477
1644105600000,2022-02-06 00:00:00,SOL/USDT,113.74000000,116.06000000,111.09000000,115.28000000,1561795.12000000,177818919.26750000,299806
1644019200000,2022-02-05 00:00:00,SOL/USDT,112.63000000,118.60000000,110.22000000,113.75000000,2649019.14000000,302738096.09850000,507784
1643932800000,2022-02-04 00:00:00,SOL/USDT,101.83000000,112.81000000,100.28000000,112.62000000,4186388.28000000,446505812.57730000,668682
1643846400000,2022-02-03 00:00:00,SOL/USDT,101.91000000,103.13000000,94.00000000,101.77000000,3886563.56000000,380416658.21750000,597409
1643760000000,2022-02-02 00:00:00,SOL/USDT,109.99000000,112.35000000,96.99000000,101.88000000,4863358.10000000,514972931.54110000,757019
1643673600000,2022-02-01 00:00:00,SOL/USDT,99.50000000,113.66000000,99.02000000,110.02000000,4190507.65000000,451677238.58920000,732735
1643587200000,2022-01-31 00:00:00,SOL/USDT,93.26000000,101.40000000,89.18000000,99.49000000,2414101.55000000,229303857.83700000,373958
1643500800000,2022-01-30 00:00:00,SOL/USDT,96.15000000,97.60000000,91.38000000,93.29000000,1258037.51000000,118979094.23970000,221424
1643414400000,2022-01-29 00:00:00,SOL/USDT,91.35000000,98.93000000,90.50000000,96.13000000,2050891.76000000,194994553.82940000,331238
1643328000000,2022-01-28 00:00:00,SOL/USDT,89.51000000,93.55000000,87.21000000,91.34000000,2647317.17000000,240233251.68560000,388770
1643241600000,2022-01-27 00:00:00,SOL/USDT,92.11000000,94.60000000,85.71000000,89.51000000,3530017.76000000,317470432.09290000,538274
1643155200000,2022-01-26 00:00:00,SOL/USDT,94.65000000,104.43000000,89.19000000,92.12000000,4501340.69000000,434996978.69070000,713943
1643068800000,2022-01-25 00:00:00,SOL/USDT,91.94000000,99.95000000,87.41000000,94.67000000,3482711.32000000,324014683.73600000,566575
1642982400000,2022-01-24 00:00:00,SOL/USDT,99.74000000,99.83000000,80.83000000,91.93000000,6990036.71000000,615205074.60800000,1012868
1642896000000,2022-01-23 00:00:00,SOL/USDT,94.57000000,104.82000000,93.25000000,99.78000000,3561751.04000000,351997642.88360000,592647
1642809600000,2022-01-22 00:00:00,SOL/USDT,112.24000000,114.89000000,87.73000000,94.54000000,6455608.98000000,635108263.42860000,1002353
1642723200000,2022-01-21 00:00:00,SOL/USDT,127.54000000,128.73000000,106.11000000,112.27000000,4523020.69000000,544063534.41050000,939567
1642636800000,2022-01-20 00:00:00,SOL/USDT,135.23000000,143.83000000,126.01000000,127.54000000,1464593.98000000,200702305.01300000,345417
1642550400000,2022-01-19 00:00:00,SOL/USDT,141.32000000,142.70000000,132.77000000,135.25000000,1175171.39000000,160857229.20320000,264765
1642464000000,2022-01-18 00:00:00,SOL/USDT,139.81000000,142.77000000,134.39000000,141.22000000,1254337.17000000,173470525.68410000,264708
1642377600000,2022-01-17 00:00:00,SOL/USDT,147.98000000,148.29000000,137.02000000,139.80000000,1297654.14000000,184551841.50540000,283258
1642291200000,2022-01-16 00:00:00,SOL/USDT,147.61000000,151.96000000,146.09000000,147.98000000,964270.14000000,143408413.91330000,236998
1642204800000,2022-01-15 00:00:00,SOL/USDT,146.18000000,149.49000000,143.90000000,147.64000000,865014.75000000,126821898.96230000,205770
1642118400000,2022-01-14 00:00:00,SOL/USDT,146.13000000,150.56000000,141.84000000,146.17000000,1428145.30000000,209190212.32340000,339770
1642032000000,2022-01-13 00:00:00,SOL/USDT,151.50000000,157.80000000,145.41000000,146.14000000,1984121.59000000,300358586.19740000,471549
1641945600000,2022-01-12 00:00:00,SOL/USDT,140.19000000,153.39000000,138.22000000,151.51000000,1946788.76000000,284704608.14150000,453450
1641859200000,2022-01-11 00:00:00,SOL/USDT,135.84000000,143.50000000,133.58000000,140.20000000,1328579.57000000,184178762.88540000,294874
1641772800000,2022-01-10 00:00:00,SOL/USDT,140.82000000,143.86000000,130.00000000,135.86000000,1894512.51000000,257484771.76580000,419461
1641686400000,2022-01-09 00:00:00,SOL/USDT,142.10000000,145.71000000,137.83000000,140.82000000,1435153.15000000,203808588.25020000,314235
1641600000000,2022-01-08 00:00:00,SOL/USDT,136.43000000,148.11000000,133.00000000,142.14000000,2695415.51000000,380841698.63520000,596637
1641513600000,2022-01-07 00:00:00,SOL/USDT,150.28000000,150.72000000,133.08000000,136.45000000,2719397.30000000,380212392.35150000,624203
1641427200000,2022-01-06 00:00:00,SOL/USDT,154.48000000,154.80000000,145.98000000,150.26000000,1575071.30000000,236312050.38370000,400706
1641340800000,2022-01-05 00:00:00,SOL/USDT,167.74000000,171.32000000,144.92000000,154.52000000,1659848.17000000,266979906.63840000,460130
1641254400000,2022-01-04 00:00:00,SOL/USDT,170.14000000,173.93000000,166.47000000,167.72000000,1041332.63000000,176538222.72980000,264666
1641168000000,2022-01-03 00:00:00,SOL/USDT,176.34000000,176.49000000,166.59000000,170.15000000,1031316.43000000,177240351.97020000,250131
1641081600000,2022-01-02 00:00:00,SOL/USDT,179.06000000,179.53000000,174.31000000,176.35000000,620087.38000000,109509310.71340000,176256
1640995200000,2022-01-01 00:00:00,SOL/USDT,170.01000000,179.20000000,169.93000000,179.06000000,634599.39000000,110585214.91650000,179793
1640908800000,2021-12-31 00:00:00,SOL/USDT,172.53000000,177.65000000,167.67000000,169.99000000,1026603.34000000,177345239.61250000,269799
1640822400000,2021-12-30 00:00:00,SOL/USDT,170.65000000,175.74000000,168.17000000,172.52000000,1022709.31000000,176482572.09280000,267354
1640736000000,2021-12-29 00:00:00,SOL/USDT,177.28000000,180.62000000,170.01000000,170.63000000,1540603.75000000,269857955.55620000,395718
1640649600000,2021-12-28 00:00:00,SOL/USDT,195.68000000,195.68000000,176.20000000,177.32000000,1997243.20000000,371876481.57180000,537797
1640563200000,2021-12-27 00:00:00,SOL/USDT,197.85000000,204.75000000,194.71000000,195.67000000,1218339.79000000,243809505.92150000,411472
1640476800000,2021-12-26 00:00:00,SOL/USDT,193.03000000,200.59000000,190.22000000,197.81000000,1539530.03000000,301973673.35800000,452500
1640390400000,2021-12-25 00:00:00,SOL/USDT,190.37000000,195.00000000,189.08000000,193.10000000,1047151.86000000,201292809.22360000,318427
1640304000000,2021-12-24 00:00:00,SOL/USDT,190.08000000,197.55000000,184.14000000,190.36000000,1657041.94000000,316537547.91020000,513996
1640217600000,2021-12-23 00:00:00,SOL/USDT,178.38000000,193.50000000,175.64000000,190.03000000,1726907.30000000,318109249.53940000,529807
1640131200000,2021-12-22 00:00:00,SOL/USDT,179.62000000,187.55000000,177.05000000,178.40000000,1379639.45000000,252282579.75560000,397883
1640044800000,2021-12-21 00:00:00,SOL/USDT,173.90000000,182.54000000,170.27000000,179.63000000,1302766.60000000,232062935.98670000,368859
1639958400000,2021-12-20 00:00:00,SOL/USDT,179.90000000,181.18000000,168.49000000,173.90000000,1448185.80000000,252805360.69040000,366776
1639872000000,2021-12-19 00:00:00,SOL/USDT,182.78000000,189.43000000,177.99000000,179.93000000,1217882.60000000,224029422.54450000,389005
1639785600000,2021-12-18 00:00:00,SOL/USDT,175.48000000,184.24000000,170.96000000,182.78000000,1218448.99000000,217402537.35820000,351212
1639699200000,2021-12-17 00:00:00,SOL/USDT,176.89000000,182.50000000,167.88000000,175.51000000,2308612.94000000,406619554.34410000,593797
1639612800000,2021-12-16 00:00:00,SOL/USDT,178.53000000,189.00000000,174.37000000,176.86000000,2482901.38000000,452932181.20150000,650522
1639526400000,2021-12-15 00:00:00,SOL/USDT,161.25000000,182.64000000,156.81000000,178.52000000,3328550.89000000,563215533.52040000,838776
1639440000000,2021-12-14 00:00:00,SOL/USDT,155.20000000,163.35000000,149.60000000,161.26000000,2151408.98000000,336483180.63140000,482948
1639353600000,2021-12-13 00:00:00,SOL/USDT,172.83000000,172.83000000,148.04000000,155.21000000,2470231.82000000,394239559.08180000,557560
1639267200000,2021-12-12 00:00:00,SOL/USDT,172.15000000,176.85000000,167.64000000,172.80000000,976615.96000000,167631329.58360000,265874
1639180800000,2021-12-11 00:00:00,SOL/USDT,167.39000000,173.80000000,161.33000000,172.15000000,1541656.11000000,260637632.29710000,399298
1639094400000,2021-12-10 00:00:00,SOL/USDT,181.08000000,184.60000000,167.00000000,167.39000000,1862906.90000000,328445622.44080000,480714
1639008000000,2021-12-09 00:00:00,SOL/USDT,194.61000000,196.60000000,178.64000000,181.11000000,1664934.25000000,310244140.71390000,431652
1638921600000,2021-12-08 00:00:00,SOL/USDT,190.24000000,196.27000000,183.50000000,194.61000000,1670677.66000000,317713289.13290000,452538
1638835200000,2021-12-07 00:00:00,SOL/USDT,193.57000000,204.10000000,187.26000000,190.19000000,1939707.91000000,381921839.61130000,534598
1638748800000,2021-12-06 00:00:00,SOL/USDT,196.49000000,197.71000000,176.17000000,193.56000000,2815245.83000000,527018793.72630000,768624
1638662400000,2021-12-05 00:00:00,SOL/USDT,200.68000000,204.51000000,181.44000000,196.43000000,2482292.26000000,478706797.83060000,770294
1638576000000,2021-12-04 00:00:00,SOL/USDT,211.65000000,212.62000000,169.00000000,200.67000000,4895759.09000000,954137663.05290000,1532975
1638489600000,2021-12-03 00:00:00,SOL/USDT,233.59000000,239.37000000,204.68000000,211.65000000,2867134.41000000,641504675.38060000,1049117
1638403200000,2021-12-02 00:00:00,SOL/USDT,229.81000000,243.12000000,220.00000000,233.60000000,3042712.67000000,700072045.58430000,1248113
1638316800000,2021-12-01 00:00:00,SOL/USDT,208.52000000,232.63000000,207.89000000,229.81000000,2589478.23000000,577828638.85610000,1057522
1638230400000,2021-11-30 00:00:00,SOL/USDT,204.10000000,218.28000000,199.55000000,208.53000000,2176734.39000000,457195214.44790000,733363
1638144000000,2021-11-29 00:00:00,SOL/USDT,200.71000000,212.75000000,199.63000000,204.09000000,1458763.57000000,299901553.19010000,545238
1638057600000,2021-11-28 00:00:00,SOL/USDT,192.74000000,202.10000000,180.93000000,200.69000000,1560980.85000000,297730465.47870000,474798
1637971200000,2021-11-27 00:00:00,SOL/USDT,192.37000000,199.39000000,190.61000000,192.74000000,1028955.27000000,201451693.22640000,367238
1637884800000,2021-11-26 00:00:00,SOL/USDT,209.94000000,210.53000000,182.70000000,192.42000000,2776105.44000000,540229501.11970000,810627
1637798400000,2021-11-25 00:00:00,SOL/USDT,205.76000000,216.35000000,201.93000000,209.97000000,1764837.19000000,370397490.60100000,577000
1637712000000,2021-11-24 00:00:00,SOL/USDT,221.76000000,222.47000000,200.14000000,205.70000000,1878172.55000000,396608869.98660000,578989
1637625600000,2021-11-23 00:00:00,SOL/USDT,215.58000000,226.08000000,210.91000000,221.75000000,1654017.24000000,360287368.56680000,579396
1637539200000,2021-11-22 00:00:00,SOL/USDT,230.56000000,231.99000000,211.60000000,215.59000000,2456703.81000000,541317085.39090000,956575
1637452800000,2021-11-21 00:00:00,SOL/USDT,217.64000000,240.00000000,210.53000000,230.51000000,1888280.05000000,420452594.56840000,728927
1637366400000,2021-11-20 00:00:00,SOL/USDT,215.25000000,221.17000000,205.84000000,217.63000000,1560552.25000000,334473495.72750000,549721
1637280000000,2021-11-19 00:00:00,SOL/USDT,195.19000000,219.59000000,188.99000000,215.25000000,2712585.78000000,559175543.82700000,854484
1637193600000,2021-11-18 00:00:00,SOL/USDT,218.90000000,222.78000000,186.50000000,195.01000000,3077799.94000000,624208055.02070000,855574
1637107200000,2021-11-17 00:00:00,SOL/USDT,219.09000000,222.44000000,209.53000000,218.94000000,2094790.54000000,451229368.13120000,714591
1637020800000,2021-11-16 00:00:00,SOL/USDT,238.18000000,238.21000000,213.81000000,219.04000000,2557623.67000000,576884837.30030000,922036
1636934400000,2021-11-15 00:00:00,SOL/USDT,238.63000000,246.36000000,234.49000000,238.20000000,1921128.24000000,463075752.69910000,818787
1636848000000,2021-11-14 00:00:00,SOL/USDT,241.58000000,242.00000000,230.40000000,238.64000000,1075144.87000000,253873402.65490000,591553
1636761600000,2021-11-13 00:00:00,SOL/USDT,228.46000000,241.97000000,224.79000000,241.59000000,1458387.39000000,339685082.78870000,769225
1636675200000,2021-11-12 00:00:00,SOL/USDT,233.34000000,239.09000000,220.83000000,228.48000000,2114721.23000000,484150570.23290000,892715
1636588800000,2021-11-11 00:00:00,SOL/USDT,233.06000000,246.50000000,229.40000000,233.37000000,1997993.90000000,478333948.47900000,945124
1636502400000,2021-11-10 00:00:00,SOL/USDT,239.06000000,248.00000000,217.50000000,233.09000000,3092477.23000000,731537386.82700000,1103380
1636416000000,2021-11-09 00:00:00,SOL/USDT,248.27000000,253.22000000,237.62000000,239.04000000,2217088.06000000,541627505.47560000,800356
1636329600000,2021-11-08 00:00:00,SOL/USDT,249.62000000,253.30000000,240.68000000,248.26000000,2301351.76000000,566280886.19950000,823230
1636243200000,2021-11-07 00:00:00,SOL/USDT,258.41000000,258.66000000,245.65000000,249.68000000,1923092.87000000,484918560.74540000,744519
1636156800000,2021-11-06 00:00:00,SOL/USDT,236.04000000,259.90000000,234.79000000,258.44000000,3046062.46000000,753428880.69400000,1587133
1636070400000,2021-11-05 00:00:00,SOL/USDT,247.06000000,248.84000000,230.34000000,236.06000000,2233800.23000000,532866847.47350000,900681
1635984000000,2021-11-04 00:00:00,SOL/USDT,243.37000000,250.50000000,234.00000000,247.07000000,3552648.58000000,859506826.42668000,1645008
1635897600000,2021-11-03 00:00:00,SOL/USDT,220.81000000,247.00000000,215.69000000,243.37000000,5253716.35200000,1212857714.67852800,2883050
1635811200000,2021-11-02 00:00:00,SOL/USDT,203.91000000,222.22000000,200.97000000,220.82000000,2876704.54200000,605529841.35930000,1341741
1635724800000,2021-11-01 00:00:00,SOL/USDT,202.53000000,211.66000000,197.70000000,203.90000000,3150076.28000000,645166048.77650000,1314713
1635638400000,2021-10-31 00:00:00,SOL/USDT,195.69000000,205.00000000,185.31000000,202.49000000,2375757.35000000,463132484.49580000,938513
1635552000000,2021-10-30 00:00:00,SOL/USDT,200.36000000,200.62000000,187.30000000,195.70000000,1609573.37000000,313557872.68710000,543081
1635465600000,2021-10-29 00:00:00,SOL/USDT,195.37000000,205.22000000,194.45000000,200.41000000,2484214.02000000,497606675.46850000,812602
1635379200000,2021-10-28 00:00:00,SOL/USDT,184.45000000,201.38000000,181.64000000,195.42000000,3503774.60000000,678298772.12980000,1180034
1635292800000,2021-10-27 00:00:00,SOL/USDT,199.87000000,205.49000000,176.94000000,184.49000000,5003626.21000000,956618126.27040000,1484329
1635206400000,2021-10-26 00:00:00,SOL/USDT,209.73000000,214.20000000,196.36000000,199.85000000,3168707.16000000,654485744.34560000,948990
1635120000000,2021-10-25 00:00:00,SOL/USDT,202.15000000,218.93000000,198.00000000,209.70000000,4914479.29000000,1030729845.09320000,1799874
1635033600000,2021-10-24 00:00:00,SOL/USDT,197.75000000,204.86000000,185.22000000,202.14000000,3573960.26000000,693230334.26140000,1095862
1634947200000,2021-10-23 00:00:00,SOL/USDT,196.29000000,205.78000000,191.86000000,197.75000000,3274703.05000000,651763689.78380000,994023
1634860800000,2021-10-22 00:00:00,SOL/USDT,190.46000000,215.10000000,187.96000000,196.29000000,8364239.42000000,1702782574.06820000,3250483
1634774400000,2021-10-21 00:00:00,SOL/USDT,176.72000000,194.21000000,176.70000000,190.50000000,7853710.77000000,1457539718.58780000,2985763
1634688000000,2021-10-20 00:00:00,SOL/USDT,155.77000000,176.87000000,155.00000000,176.72000000,3884374.70000000,648992235.63950000,1345427
1634601600000,2021-10-19 00:00:00,SOL/USDT,157.12000000,159.45000000,153.06000000,155.78000000,1821550.17000000,285106689.83500000,385961
1634515200000,2021-10-18 00:00:00,SOL/USDT,160.11000000,162.98000000,154.91000000,157.12000000,2240606.17000000,354661694.78360000,602010
1634428800000,2021-10-17 00:00:00,SOL/USDT,157.54000000,167.65000000,153.13000000,160.12000000,3070422.13000000,496800526.51930000,1047710
1634342400000,2021-10-16 00:00:00,SOL/USDT,163.15000000,164.80000000,156.36000000,157.54000000,1985241.59000000,317763749.06490000,682954
1634256000000,2021-10-15 00:00:00,SOL/USDT,150.01000000,165.75000000,146.68000000,163.18000000,5388612.07000000,857073350.24630000,1688936
1634169600000,2021-10-14 00:00:00,SOL/USDT,148.05000000,155.65000000,147.27000000,150.02000000,2654600.61000000,401621913.40860000,630301
1634083200000,2021-10-13 00:00:00,SOL/USDT,152.35000000,155.56000000,144.28000000,148.04000000,2760546.00000000,407781874.70290000,752431
1633996800000,2021-10-12 00:00:00,SOL/USDT,144.79000000,153.50000000,137.61000000,152.32000000,3377483.32000000,492107861.12090000,898270
1633910400000,2021-10-11 00:00:00,SOL/USDT,147.56000000,154.00000000,140.24000000,144.77000000,2211323.14000000,326311439.88050000,530372
1633824000000,2021-10-10 00:00:00,SOL/USDT,156.80000000,158.50000000,145.55000000,147.55000000,2037895.69000000,312056345.86870000,553853
1633737600000,2021-10-09 00:00:00,SOL/USDT,158.88000000,161.54000000,154.18000000,156.84000000,1833309.02000000,290322350.98630000,478254
1633651200000,2021-10-08 00:00:00,SOL/USDT,154.26000000,168.97000000,152.39000000,158.86000000,3735085.38000000,603926551.16550000,1114726
1633564800000,2021-10-07 00:00:00,SOL/USDT,153.90000000,161.42000000,150.34000000,154.26000000,3251376.58000000,507033126.61410000,865347
1633478400000,2021-10-06 00:00:00,SOL/USDT,164.64000000,165.42000000,150.10000000,153.87000000,4499161.76000000,707202511.64440000,1048622
1633392000000,2021-10-05 00:00:00,SOL/USDT,167.13000000,170.18000000,159.68000000,164.62000000,3378441.71000000,559005861.27850000,745324
1633305600000,2021-10-04 00:00:00,SOL/USDT,172.99000000,173.34000000,162.00000000,167.13000000,4312499.92000000,725561361.65540000,954028
1633219200000,2021-10-03 00:00:00,SOL/USDT,169.00000000,177.79000000,165.58000000,172.98000000,4233767.25000000,730363770.83630000,1189557
1633132800000,2021-10-02 00:00:00,SOL/USDT,161.62000000,175.00000000,156.06000000,168.98000000,5059987.02000000,839389841.28700000,1403494
1633046400000,2021-10-01 00:00:00,SOL/USDT,141.38000000,164.95000000,138.25000000,161.56000000,6742166.88000000,1029107048.85420000,1664714
1632960000000,2021-09-30 00:00:00,SOL/USDT,135.24000000,142.95000000,134.02000000,141.37000000,3361454.58000000,465705307.71850000,626977
1632873600000,2021-09-29 00:00:00,SOL/USDT,132.22000000,140.17000000,131.12000000,135.25000000,3685498.28000000,502380517.69170000,658913
1632787200000,2021-09-28 00:00:00,SOL/USDT,136.34000000,139.40000000,128.17000000,132.20000000,3899945.58000000,521861056.39980000,701465
1632700800000,2021-09-27 00:00:00,SOL/USDT,135.70000000,148.92000000,133.72000000,136.35000000,5195624.27000000,740686665.92620000,1044176
1632614400000,2021-09-26 00:00:00,SOL/USDT,136.05000000,140.81000000,124.80000000,135.64000000,4342156.13000000,579686581.99650000,833314
1632528000000,2021-09-25 00:00:00,SOL/USDT,139.11000000,144.18000000,133.54000000,136.06000000,3212733.31000000,446899248.13870000,617634
1632441600000,2021-09-24 00:00:00,SOL/USDT,149.90000000,151.20000000,128.15000000,139.13000000,6710404.45000000,928759366.07540000,1174391
1632355200000,2021-09-23 00:00:00,SOL/USDT,148.02000000,152.50000000,142.92000000,149.91000000,5188932.77000000,767818469.59080000,1103664
1632268800000,2021-09-22 00:00:00,SOL/USDT,124.30000000,151.36000000,122.10000000,148.02000000,7460596.34000000,1022897106.39830000,1378922
1632182400000,2021-09-21 00:00:00,SOL/USDT,132.77000000,144.64000000,116.00000000,124.29000000,9608867.72000000,1275393492.81970000,1534105
1632096000000,2021-09-20 00:00:00,SOL/USDT,152.78000000,153.43000000,130.26000000,132.77000000,10153368.71000000,1432110844.58920000,1676303
1632009600000,2021-09-19 00:00:00,SOL/USDT,169.22000000,170.96000000,150.60000000,152.76000000,4945800.10000000,794443935.44820000,1012728
1631923200000,2021-09-18 00:00:00,SOL/USDT,147.59000000,171.47000000,144.10000000,169.22000000,8229799.94000000,1302873557.48840000,1801539
1631836800000,2021-09-17 00:00:00,SOL/USDT,152.30000000,153.55000000,134.00000000,147.58000000,7629925.55000000,1088492757.85380000,1405718
1631750400000,2021-09-16 00:00:00,SOL/USDT,158.77000000,163.50000000,147.35000000,152.29000000,4739595.73000000,738871246.78920000,973309
1631664000000,2021-09-15 00:00:00,SOL/USDT,158.72000000,166.50000000,153.69000000,158.79000000,6107319.60000000,976500292.03180000,1219649
1631577600000,2021-09-14 00:00:00,SOL/USDT,169.54000000,171.83000000,142.60000000,158.88000000,7981396.52000000,1261689247.39870000,1750566
1631491200000,2021-09-13 00:00:00,SOL/USDT,174.31000000,175.00000000,150.30000000,169.53000000,8423839.46000000,1356943603.35820000,1867633
1631404800000,2021-09-12 00:00:00,SOL/USDT,179.05000000,181.75000000,170.15000000,174.29000000,3661211.64000000,647992867.37940000,866622
1631318400000,2021-09-11 00:00:00,SOL/USDT,179.60000000,193.51000000,175.14000000,179.04000000,6794663.25000000,1248193831.14120000,1863814
1631232000000,2021-09-10 00:00:00,SOL/USDT,187.89000000,197.41000000,167.82000000,179.60000000,9055410.70000000,1634482755.53350000,2133353
1631145600000,2021-09-09 00:00:00,SOL/USDT,191.02000000,216.00000000,180.70000000,187.90000000,16349677.82000000,3302106193.71885400,4246781
1631059200000,2021-09-08 00:00:00,SOL/USDT,173.49000000,198.00000000,146.50000000,191.02000000,16666845.80000000,2877007646.00300000,3889956
1630972800000,2021-09-07 00:00:00,SOL/USDT,164.19000000,195.48000000,128.01000000,173.46000000,24376489.01100000,4280553283.79562900,5674167
