unix,date,symbol,open,high,low,close,Volume SOL,Volume USDT,tradecount
1630886400000,2021-09-06 00:00:00,SOL/USDT,141.98000000,166.13000000,136.92000000,164.22000000,8435542.35300000,1281375300.43910700,2114286
1630800000000,2021-09-05 00:00:00,SOL/USDT,138.88000000,144.99000000,134.74000000,142.00000000,4619885.42000000,646117252.62240000,998792
1630713600000,2021-09-04 00:00:00,SOL/USDT,146.36000000,150.60000000,135.73000000,138.88000000,6134062.52600000,882463269.73380800,1297714
1630627200000,2021-09-03 00:00:00,SOL/USDT,128.20000000,148.99000000,128.12000000,146.40000000,11927061.37000000,1668352305.55914100,2827164
1630540800000,2021-09-02 00:00:00,SOL/USDT,110.71000000,131.96000000,109.18000000,128.23000000,9206853.47200000,1113846856.86710600,1937937
1630454400000,2021-09-01 00:00:00,SOL/USDT,108.27000000,119.72000000,105.89000000,110.71000000,8028303.79000000,908134889.90090000,1369493
1630368000000,2021-08-31 00:00:00,SOL/USDT,110.26000000,130.11000000,103.06000000,108.27000000,16509565.59200000,1927599440.25778500,2871556
1630281600000,2021-08-30 00:00:00,SOL/USDT,94.23000000,116.84000000,93.58000000,110.25000000,11109542.61500000,1163838842.93738000,2224836
1630195200000,2021-08-29 00:00:00,SOL/USDT,96.17000000,97.82000000,90.30000000,94.23000000,4171861.65000000,390634983.94990000,989890
1630108800000,2021-08-28 00:00:00,SOL/USDT,87.98000000,97.82000000,85.59000000,96.22000000,5774371.25800000,531913395.78106300,1001622
1630022400000,2021-08-27 00:00:00,SOL/USDT,74.92000000,88.92000000,72.55000000,87.98000000,8785637.09300000,721830146.03496100,1577400
1629936000000,2021-08-26 00:00:00,SOL/USDT,71.98200000,78.30000000,66.20000000,74.92000000,6563670.74700000,480323043.29954800,1271220
1629849600000,2021-08-25 00:00:00,SOL/USDT,70.51900000,72.83000000,66.03000000,71.97300000,5069064.80400000,351840973.57207300,784266
1629763200000,2021-08-24 00:00:00,SOL/USDT,75.64700000,79.45000000,68.50000000,70.52700000,6792636.13700000,508984577.41288400,1023089
1629676800000,2021-08-23 00:00:00,SOL/USDT,72.75100000,76.81000000,71.54500000,75.62300000,4150780.59500000,306079632.54325100,562013
1629590400000,2021-08-22 00:00:00,SOL/USDT,73.85200000,77.60000000,71.24400000,72.77500000,2862187.05300000,213468963.74250000,487572
1629504000000,2021-08-21 00:00:00,SOL/USDT,78.68400000,82.00000000,72.60000000,73.80100000,5131799.36200000,396408173.08846900,1226816
1629417600000,2021-08-20 00:00:00,SOL/USDT,72.80000000,80.00000000,70.87300000,78.64300000,5705076.72200000,424719084.85465300,779153
1629331200000,2021-08-19 00:00:00,SOL/USDT,72.65900000,75.43600000,68.24000000,72.76400000,7819221.59800000,562302367.60800200,1229491
1629244800000,2021-08-18 00:00:00,SOL/USDT,64.13500000,80.50000000,59.72200000,72.66300000,15022132.45300000,1093260830.15136900,2024408
1629158400000,2021-08-17 00:00:00,SOL/USDT,62.04200000,75.15500000,58.82200000,64.12300000,14953825.95000000,1024581216.55407800,1623203
1629072000000,2021-08-16 00:00:00,SOL/USDT,53.51500000,69.13200000,52.26900000,62.01600000,15014364.92800000,947671575.12645600,1780255
1628985600000,2021-08-15 00:00:00,SOL/USDT,44.12400000,54.80000000,43.36100000,53.53100000,6264283.56500000,309850774.82974400,762990
1628899200000,2021-08-14 00:00:00,SOL/USDT,44.85900000,44.87400000,42.72700000,44.14000000,1548818.72200000,67926559.94351200,169775
1628812800000,2021-08-13 00:00:00,SOL/USDT,41.10500000,44.91100000,40.66800000,44.83000000,2281339.99000000,99544516.41165500,262966
1628726400000,2021-08-12 00:00:00,SOL/USDT,41.61900000,43.40100000,39.31600000,41.10200000,2413664.41200000,98924676.67647700,247558
1628640000000,2021-08-11 00:00:00,SOL/USDT,40.63900000,43.72900000,40.60500000,41.62100000,2512250.55500000,106505944.93968800,297388
1628553600000,2021-08-10 00:00:00,SOL/USDT,38.64600000,41.67800000,38.18300000,40.64000000,2603195.66500000,104631605.02389300,287480
1628467200000,2021-08-09 00:00:00,SOL/USDT,37.65300000,39.99900000,36.35100000,38.64600000,2128198.74100000,82127593.88690100,194058
1628380800000,2021-08-08 00:00:00,SOL/USDT,39.45400000,39.54900000,36.89600000,37.65000000,2030535.72300000,77745568.46312100,166083
1628294400000,2021-08-07 00:00:00,SOL/USDT,39.50200000,40.50000000,37.50200000,39.46900000,3561767.70100000,139249910.94109800,281258
1628208000000,2021-08-06 00:00:00,SOL/USDT,37.35400000,40.40000000,35.61100000,39.52500000,3951317.57400000,151446524.69511500,314800
1628121600000,2021-08-05 00:00:00,SOL/USDT,35.75700000,38.26700000,35.50000000,37.35300000,4059371.08300000,150224471.70171400,344784
1628035200000,2021-08-04 00:00:00,SOL/USDT,34.09400000,36.65800000,33.23600000,35.76000000,2847838.66900000,99340895.75076900,228451
1627948800000,2021-08-03 00:00:00,SOL/USDT,33.17700000,35.90000000,32.32700000,34.10500000,3490191.63800000,119580010.52975700,258744
1627862400000,2021-08-02 00:00:00,SOL/USDT,34.17800000,35.95000000,33.00000000,33.16700000,3105881.29400000,106104314.16751800,231008
1627776000000,2021-08-01 00:00:00,SOL/USDT,36.74200000,36.82200000,33.16500000,34.16500000,3490975.15800000,123483357.25269200,263547
1627689600000,2021-07-31 00:00:00,SOL/USDT,32.35400000,37.00400000,31.65300000,36.74400000,4320145.53700000,146906971.50286200,344714
1627603200000,2021-07-30 00:00:00,SOL/USDT,31.23800000,33.08400000,29.91000000,32.35400000,4970660.00900000,156365971.26795900,330552
1627516800000,2021-07-29 00:00:00,SOL/USDT,27.89100000,31.88800000,27.31900000,31.23500000,3692050.44500000,110419263.54677000,252230
1627430400000,2021-07-28 00:00:00,SOL/USDT,28.11900000,28.76000000,27.35400000,27.87500000,2329901.55900000,65388598.78105000,146025
1627344000000,2021-07-27 00:00:00,SOL/USDT,28.18300000,28.95000000,26.89300000,28.10300000,3008374.75700000,83973834.08994800,163548
1627257600000,2021-07-26 00:00:00,SOL/USDT,28.24700000,31.11500000,27.83000000,28.18400000,6221691.89700000,185071260.84348300,372668
1627171200000,2021-07-25 00:00:00,SOL/USDT,28.62600000,28.89800000,26.50000000,28.24800000,2350991.53400000,65090395.54698900,149087
1627084800000,2021-07-24 00:00:00,SOL/USDT,28.53000000,29.54800000,28.01300000,28.61600000,2678108.81000000,77044282.90337300,177805
1626998400000,2021-07-23 00:00:00,SOL/USDT,27.70000000,28.71300000,26.38500000,28.51600000,3040520.32100000,83834585.17688400,173337
1626912000000,2021-07-22 00:00:00,SOL/USDT,26.70600000,28.17000000,25.91000000,27.69900000,2643783.14400000,71691184.16164500,161799
1626825600000,2021-07-21 00:00:00,SOL/USDT,23.48400000,27.46100000,22.80000000,26.70000000,4561993.00700000,116862935.66849300,243848
1626739200000,2021-07-20 00:00:00,SOL/USDT,24.52400000,24.98200000,22.10000000,23.47400000,3555428.54200000,82758691.73108800,160712
1626652800000,2021-07-19 00:00:00,SOL/USDT,26.67900000,26.71000000,23.97500000,24.50900000,3131177.97700000,78158738.80273400,147156
1626566400000,2021-07-18 00:00:00,SOL/USDT,26.78900000,27.75600000,26.23300000,26.67300000,1727601.78800000,46674422.65856100,88722
1626480000000,2021-07-17 00:00:00,SOL/USDT,26.26900000,27.83600000,25.97900000,26.80200000,2122389.10100000,56460667.13103900,111395
1626393600000,2021-07-16 00:00:00,SOL/USDT,28.56200000,29.47800000,26.19600000,26.27100000,2923575.79200000,81405823.76096200,163500
1626307200000,2021-07-15 00:00:00,SOL/USDT,31.36500000,31.48500000,27.97500000,28.54500000,3643011.52900000,107745442.66806500,277654
1626220800000,2021-07-14 00:00:00,SOL/USDT,29.15400000,31.50000000,27.36300000,31.36500000,3434185.17800000,101600599.92145000,189105
1626134400000,2021-07-13 00:00:00,SOL/USDT,30.77000000,31.09600000,28.81000000,29.13600000,1837132.43600000,54860385.06509400,113493
1626048000000,2021-07-12 00:00:00,SOL/USDT,32.17300000,32.69600000,30.01100000,30.77000000,2251239.26900000,70408687.92831700,131789
1625961600000,2021-07-11 00:00:00,SOL/USDT,31.71600000,32.56800000,31.30000000,32.18200000,1944815.80400000,62238927.03928200,104563
1625875200000,2021-07-10 00:00:00,SOL/USDT,33.31500000,34.21500000,31.02500000,31.69300000,2838074.58600000,92460631.92128000,153306
1625788800000,2021-07-09 00:00:00,SOL/USDT,33.13400000,34.46000000,31.97600000,33.31500000,2810263.60200000,93430690.97587500,153484
1625702400000,2021-07-08 00:00:00,SOL/USDT,36.66700000,36.93400000,32.65400000,33.14200000,4495022.54000000,156944971.45018200,248044
1625616000000,2021-07-07 00:00:00,SOL/USDT,34.22100000,38.10000000,33.82000000,36.67300000,4609258.55300000,167269030.35701700,315663
1625529600000,2021-07-06 00:00:00,SOL/USDT,32.90800000,35.04100000,32.88300000,34.22600000,3289698.06100000,111418811.56315700,184809
1625443200000,2021-07-05 00:00:00,SOL/USDT,34.27800000,34.49000000,32.37000000,32.90800000,3008984.08200000,100655425.27353000,162015
1625356800000,2021-07-04 00:00:00,SOL/USDT,34.49700000,35.53100000,33.53300000,34.28000000,2972213.41800000,103428667.55931700,175443
1625270400000,2021-07-03 00:00:00,SOL/USDT,34.00100000,35.40600000,33.21700000,34.49800000,3063406.14100000,105690439.31206400,177709
1625184000000,2021-07-02 00:00:00,SOL/USDT,33.27000000,34.21700000,31.36700000,34.00000000,4324198.27600000,140908038.30215300,220159
1625097600000,2021-07-01 00:00:00,SOL/USDT,35.51000000,35.56700000,32.17000000,33.27100000,4488924.89900000,151028766.44245900,263111
1625011200000,2021-06-30 00:00:00,SOL/USDT,33.97400000,36.00000000,31.55500000,35.51000000,5361423.66500000,178975642.02105400,310774
1624924800000,2021-06-29 00:00:00,SOL/USDT,33.01800000,35.83700000,32.66500000,33.97000000,4476285.79200000,154213056.69328600,276281
1624838400000,2021-06-28 00:00:00,SOL/USDT,31.88300000,34.34000000,30.96100000,33.00100000,4996728.01300000,162522646.59498800,280145
1624752000000,2021-06-27 00:00:00,SOL/USDT,29.69100000,31.95000000,29.18600000,31.89700000,5851211.91400000,178035416.40387100,286416
1624665600000,2021-06-26 00:00:00,SOL/USDT,28.61900000,30.18100000,26.65900000,29.69800000,6492984.23400000,183566327.29761900,285933
1624579200000,2021-06-25 00:00:00,SOL/USDT,31.14400000,32.98900000,27.94900000,28.64100000,7293143.17600000,219888857.85697500,363124
1624492800000,2021-06-24 00:00:00,SOL/USDT,30.83500000,33.00000000,28.48100000,31.14100000,7214092.91200000,221085666.76110700,347281
1624406400000,2021-06-23 00:00:00,SOL/USDT,26.95700000,32.90000000,25.62600000,30.83700000,11966311.25300000,360070228.23570800,581052
1624320000000,2021-06-22 00:00:00,SOL/USDT,26.59700000,28.81300000,20.18700000,26.95800000,15788825.95600000,393752740.68636800,745380
1624233600000,2021-06-21 00:00:00,SOL/USDT,35.24800000,35.49900000,25.92500000,26.59000000,8213916.62700000,246501068.91690900,471372
1624147200000,2021-06-20 00:00:00,SOL/USDT,35.19500000,35.94900000,31.30000000,35.25700000,3938821.53000000,133260490.89425600,272007
1624060800000,2021-06-19 00:00:00,SOL/USDT,36.80200000,37.31800000,34.90100000,35.19000000,2216638.02800000,79787571.60204000,144081
1623974400000,2021-06-18 00:00:00,SOL/USDT,39.25900000,39.50200000,34.89800000,36.82000000,3777138.80600000,139854390.71725300,220838
1623888000000,2021-06-17 00:00:00,SOL/USDT,39.73000000,41.26400000,38.21100000,39.26500000,3274621.97800000,130590317.81237400,240293
1623801600000,2021-06-16 00:00:00,SOL/USDT,39.51300000,41.75000000,37.45500000,39.72800000,5055331.86800000,199446618.36372100,370363
1623715200000,2021-06-15 00:00:00,SOL/USDT,39.70000000,41.74100000,39.15400000,39.53600000,3725999.56100000,150827423.61863700,278396
1623628800000,2021-06-14 00:00:00,SOL/USDT,38.71300000,40.56100000,36.62700000,39.69400000,4590144.27900000,177057758.58813200,322569
1623542400000,2021-06-13 00:00:00,SOL/USDT,36.49200000,39.44200000,34.72000000,38.70600000,4063329.11200000,150202838.21765500,266808
1623456000000,2021-06-12 00:00:00,SOL/USDT,36.13100000,37.64000000,34.10000000,36.47600000,5196242.99800000,187288052.40672900,312291
1623369600000,2021-06-11 00:00:00,SOL/USDT,41.09100000,41.37600000,35.07400000,36.15700000,4760990.07800000,182293620.08125600,311982
1623283200000,2021-06-10 00:00:00,SOL/USDT,42.03200000,43.09700000,39.45900000,41.10500000,5155108.07100000,213330357.21994600,354655
1623196800000,2021-06-09 00:00:00,SOL/USDT,41.24500000,44.00000000,39.29100000,42.03200000,10764252.93600000,454086698.18965800,731919
1623110400000,2021-06-08 00:00:00,SOL/USDT,38.20000000,42.59600000,33.60000000,41.24500000,16902544.67500000,635390288.37388400,963195
1623024000000,2021-06-07 00:00:00,SOL/USDT,42.20000000,44.20000000,37.80000000,38.23500000,8050031.33500000,337872362.54691900,532459
1622937600000,2021-06-06 00:00:00,SOL/USDT,39.66300000,43.40000000,38.91200000,42.20500000,6151664.29400000,254022477.41097700,396217
1622851200000,2021-06-05 00:00:00,SOL/USDT,37.35600000,42.78700000,36.98200000,39.63300000,8654823.19500000,349869352.64052500,626772
1622764800000,2021-06-04 00:00:00,SOL/USDT,39.59900000,39.73700000,34.18700000,37.33800000,8825815.93800000,328450531.48109600,583340
1622678400000,2021-06-03 00:00:00,SOL/USDT,33.99400000,41.52300000,33.73600000,39.60200000,7862225.09400000,299415873.03283300,502187
1622592000000,2021-06-02 00:00:00,SOL/USDT,30.93100000,35.12900000,30.40200000,33.99400000,4549289.13300000,150880106.23441400,257770
1622505600000,2021-06-01 00:00:00,SOL/USDT,32.75900000,33.28500000,29.85200000,30.93800000,4046865.20200000,127601407.34258000,244478
1622419200000,2021-05-31 00:00:00,SOL/USDT,28.57300000,33.01400000,27.48900000,32.75000000,5173286.47100000,160794249.93276100,301346
1622332800000,2021-05-30 00:00:00,SOL/USDT,27.40700000,29.78100000,25.58600000,28.58800000,3964240.91900000,111975244.53899500,204751
1622246400000,2021-05-29 00:00:00,SOL/USDT,28.99300000,30.06600000,25.70000000,27.38800000,3911549.60000000,109362582.78609000,213125
1622160000000,2021-05-28 00:00:00,SOL/USDT,33.7790,34.5610,27.9650,28.9930,10942059,335577637.8540,463724
1622073600000,2021-05-27 00:00:00,SOL/USDT,35.4190,35.6280,31.0100,33.7790,9777355,329198544.4580,426643
1621987200000,2021-05-26 00:00:00,SOL/USDT,30.0030,37.2900,28.7870,35.4200,13273303,450166426.9150,575396
1621900800000,2021-05-25 00:00:00,SOL/USDT,31.4330,33.2000,25.9390,30.0070,16986371,492379286.0490,652869
1621814400000,2021-05-24 00:00:00,SOL/USDT,24.5000,32.1990,24.4990,31.4170,20445803,589967014.6450,869458
1621728000000,2021-05-23 00:00:00,SOL/USDT,31.2230,32.3930,19.1270,24.5170,39076209,951575381.5482,1667812
1621641600000,2021-05-22 00:00:00,SOL/USDT,38.9310,40.0000,31.1230,31.2250,12345674,436337694.6870,668504
1621555200000,2021-05-21 00:00:00,SOL/USDT,44.4260,47.7550,33.6910,38.9210,15997951,647911378.5060,938762
1621468800000,2021-05-20 00:00:00,SOL/USDT,34.9590,52.2160,32.1590,44.4310,20738815,889502520.0250,1248573
1621382400000,2021-05-19 00:00:00,SOL/USDT,55.9680,57.6150,25.2280,34.9520,22469448,1009801965.2313,1554440
1621296000000,2021-05-18 00:00:00,SOL/USDT,46.7520,58.5830,46.0410,55.9500,16401065,868390348.4036,1086920
1621209600000,2021-05-17 00:00:00,SOL/USDT,46.8700,52.0260,43.1000,46.7400,19506277,944017700.6579,1305517
1621123200000,2021-05-16 00:00:00,SOL/USDT,43.5170,52.5830,41.8590,46.8660,17511515,823757077.4065,1111652
1621036800000,2021-05-15 00:00:00,SOL/USDT,42.7350,45.5890,39.3980,43.5300,6765236,283038138.1964,356927
1620950400000,2021-05-14 00:00:00,SOL/USDT,41.0530,44.9690,39.8560,42.7410,6663570,281372242.9377,340144
1620864000000,2021-05-13 00:00:00,SOL/USDT,43.5640,45.4900,37.4310,41.0520,11761987,492391692.7314,700300
1620777600000,2021-05-12 00:00:00,SOL/USDT,44.6160,49.2010,42.0000,43.4840,12350550,566810869.8677,756230
1620691200000,2021-05-11 00:00:00,SOL/USDT,42.8901,45.1840,39.7320,44.6240,6247896,262051443.8542,323659
1620604800000,2021-05-10 00:00:00,SOL/USDT,44.3585,45.9866,38.2509,42.8909,6748573,294783007.8326,354974
1620518400000,2021-05-09 00:00:00,SOL/USDT,45.7108,47.1986,42.6106,44.3591,6989241,313508986.2728,350123
1620432000000,2021-05-08 00:00:00,SOL/USDT,43.2335,46.7000,42.3702,45.7022,6582638,292068974.4754,331336
1620345600000,2021-05-07 00:00:00,SOL/USDT,43.5628,46.2986,41.4650,43.2345,7708426,335408576.7770,402353
1620259200000,2021-05-06 00:00:00,SOL/USDT,45.0381,45.0731,42.5475,43.5641,5484122,240359213.0120,262769
1620172800000,2021-05-05 00:00:00,SOL/USDT,42.6666,46.0824,42.3507,45.0381,6524530,291148135.4151,310020
1620086400000,2021-05-04 00:00:00,SOL/USDT,46.0226,47.8893,42.2502,42.6551,9323174,420804026.1042,454497
1620000000000,2021-05-03 00:00:00,SOL/USDT,46.9537,49.1178,44.8000,46.0232,7884670,374053575.4250,394315
1619913600000,2021-05-02 00:00:00,SOL/USDT,49.7126,50.1542,46.0047,46.9593,8864773,420337060.3657,432709
1619827200000,2021-05-01 00:00:00,SOL/USDT,42.8771,50.0000,42.1103,49.7035,10657005,488896683.0126,551906
1619740800000,2021-04-30 00:00:00,SOL/USDT,42.4925,44.3370,41.2731,42.8771,6450482,277647723.3713,323328
1619654400000,2021-04-29 00:00:00,SOL/USDT,44.9065,46.1999,40.8900,42.4925,9494837,411845356.0399,487932
1619568000000,2021-04-28 00:00:00,SOL/USDT,43.2311,46.9880,40.6500,44.8884,12220284,541611553.1418,644090
1619481600000,2021-04-27 00:00:00,SOL/USDT,43.9778,46.6309,42.5670,43.2296,10375537,461661484.1165,560101
1619395200000,2021-04-26 00:00:00,SOL/USDT,47.3740,48.5420,43.3079,43.9698,13833593,639982835.1589,807205
1619308800000,2021-04-25 00:00:00,SOL/USDT,40.8604,48.5600,40.4248,47.3823,19686960,866788798.4930,1116009
1619222400000,2021-04-24 00:00:00,SOL/USDT,37.3417,43.6400,34.6447,40.8663,16754195,649590695.2330,869452
1619136000000,2021-04-23 00:00:00,SOL/USDT,38.9302,41.5553,31.4618,37.3702,22844271,813628931.7804,1090428
1619049600000,2021-04-22 00:00:00,SOL/USDT,32.6453,40.8878,31.5540,38.9341,21522070,805864204.1444,1079108
1618963200000,2021-04-21 00:00:00,SOL/USDT,31.7328,35.1789,30.1356,32.6637,12459087,408399257.1870,542058
1618876800000,2021-04-20 00:00:00,SOL/USDT,31.6106,32.7206,28.8000,31.7022,13350389,409363627.1015,559158
1618790400000,2021-04-19 00:00:00,SOL/USDT,32.3739,36.0711,29.9007,31.5856,19779493,647408899.2780,895744
1618704000000,2021-04-18 00:00:00,SOL/USDT,24.8590,32.9957,18.8868,32.3492,22782222,621814875.8379,889314
1618617600000,2021-04-17 00:00:00,SOL/USDT,25.3440,26.8387,24.8000,24.8423,6771477,175374670.2729,248919
1618531200000,2021-04-16 00:00:00,SOL/USDT,27.7881,28.2903,24.9098,25.3449,7217962,190708819.3671,267476
1618444800000,2021-04-15 00:00:00,SOL/USDT,26.4313,28.2938,25.5516,27.7857,6805634,183061030.6699,248174
1618358400000,2021-04-14 00:00:00,SOL/USDT,27.5073,27.6151,24.5888,26.4194,8359229,218834727.6145,328476
1618272000000,2021-04-13 00:00:00,SOL/USDT,28.5847,28.8639,26.4022,27.5083,6326847,173983625.5152,220143
1618185600000,2021-04-12 00:00:00,SOL/USDT,27.9538,29.9394,26.8510,28.5850,7548934,214048996.5575,268734
1618099200000,2021-04-11 00:00:00,SOL/USDT,26.8371,28.6872,25.5402,27.9493,6392971,172676736.0649,225881
1618012800000,2021-04-10 00:00:00,SOL/USDT,27.6620,28.2954,26.0016,26.8349,6482835,177090339.3679,238443
1617926400000,2021-04-09 00:00:00,SOL/USDT,26.9531,29.1026,26.7555,27.6623,8043738,226216676.8532,269590
1617840000000,2021-04-08 00:00:00,SOL/USDT,26.5629,28.0273,25.6202,26.9589,9886841,264429296.6240,344736
1617753600000,2021-04-07 00:00:00,SOL/USDT,25.1125,27.5648,22.8753,26.5699,16231781,417606328.2596,527633
1617667200000,2021-04-06 00:00:00,SOL/USDT,23.0191,25.3590,21.6509,25.0987,8941838,209637629.7549,294113
1617580800000,2021-04-05 00:00:00,SOL/USDT,23.7908,24.7662,22.8012,23.0180,7207157,170954770.0748,245987
1617494400000,2021-04-04 00:00:00,SOL/USDT,22.4916,25.5801,21.9685,23.7879,10647138,255593470.2103,374576
1617408000000,2021-04-03 00:00:00,SOL/USDT,19.8292,23.8660,19.8025,22.4904,13481119,294937617.2307,430978
1617321600000,2021-04-02 00:00:00,SOL/USDT,19.0497,19.8812,18.5557,19.8353,4648128,89345828.5018,154770
1617235200000,2021-04-01 00:00:00,SOL/USDT,19.4048,20.4105,18.7493,19.0497,5780647,112743840.6303,190251
1617148800000,2021-03-31 00:00:00,SOL/USDT,19.0923,19.8747,18.0105,19.4044,8685490,166000155.8636,272068
1617062400000,2021-03-30 00:00:00,SOL/USDT,18.9847,20.9191,18.9662,19.0933,10133956,201729373.1928,326093
1616976000000,2021-03-29 00:00:00,SOL/USDT,18.1022,19.0470,17.6614,18.9811,9607545,176922817.5646,303268
1616889600000,2021-03-28 00:00:00,SOL/USDT,16.4774,19.4130,16.3408,18.1022,15997022,291046668.1286,490775
1616803200000,2021-03-27 00:00:00,SOL/USDT,14.7724,16.8346,14.7201,16.4803,11072721,174502835.6369,314519
1616716800000,2021-03-26 00:00:00,SOL/USDT,12.9801,14.7999,12.3500,14.7725,9559593,131666738.8021,270077
1616630400000,2021-03-25 00:00:00,SOL/USDT,13.5827,13.7016,12.5356,12.9776,8414030,110422085.7114,230109
1616544000000,2021-03-24 00:00:00,SOL/USDT,14.1468,15.3607,13.5712,13.5875,7704282,111615635.6307,223506
1616457600000,2021-03-23 00:00:00,SOL/USDT,14.8014,15.2136,14.0464,14.1420,7638553,111196018.6148,224930
1616371200000,2021-03-22 00:00:00,SOL/USDT,14.3346,16.6120,14.1739,14.7957,13944627,218893523.1707,403094
1616284800000,2021-03-21 00:00:00,SOL/USDT,14.1859,14.3876,13.6340,14.3395,5895698,82648893.1078,172377
1616198400000,2021-03-20 00:00:00,SOL/USDT,14.1579,14.9722,14.0978,14.1892,5604771,81582431.3448,168996
1616112000000,2021-03-19 00:00:00,SOL/USDT,14.2142,14.4937,13.8400,14.1535,5306402,75337571.4455,160294
1616025600000,2021-03-18 00:00:00,SOL/USDT,14.2327,14.7800,13.9803,14.2183,6142480,87815906.8268,176385
1615939200000,2021-03-17 00:00:00,SOL/USDT,13.6656,14.3129,13.0263,14.2288,6940124,95036756.0090,196040
1615852800000,2021-03-16 00:00:00,SOL/USDT,14.1823,14.3216,13.2504,13.6639,6764146,92577066.2364,189353
1615766400000,2021-03-15 00:00:00,SOL/USDT,14.4680,14.8548,13.6121,14.1840,6842673,97222432.3590,192150
1615680000000,2021-03-14 00:00:00,SOL/USDT,15.3267,15.4014,14.3662,14.4642,6264959,92408969.3880,175138
1615593600000,2021-03-13 00:00:00,SOL/USDT,14.5796,15.4449,13.9093,15.3216,7560873,111388656.4938,204793
1615507200000,2021-03-12 00:00:00,SOL/USDT,16.0798,16.5288,14.0713,14.5742,9227235,142443028.8062,256935
