unix,date,symbol,open,high,low,close,Volume SOL,Volume USDT,tradecount
1615420800000,2021-03-11 00:00:00,SOL/USDT,14.2371,16.3334,13.6708,16.0763,10042978,149744985.0954,257097
1615334400000,2021-03-10 00:00:00,SOL/USDT,14.9155,15.2490,14.0550,14.2333,7702664,112393298.8952,196245
1615248000000,2021-03-09 00:00:00,SOL/USDT,13.6346,15.0332,13.3359,14.9102,7237374,103748671.3918,192428
1615161600000,2021-03-08 00:00:00,SOL/USDT,13.8493,13.9463,13.1000,13.6344,6024217,81441660.3973,151072
1615075200000,2021-03-07 00:00:00,SOL/USDT,13.0586,14.0407,12.7300,13.8450,6983603,94024256.2636,176612
1614988800000,2021-03-06 00:00:00,SOL/USDT,12.5576,13.3026,11.8944,13.0512,6367349,79739854.7966,155020
1614902400000,2021-03-05 00:00:00,SOL/USDT,13.0804,13.1057,12.1419,12.5659,6246948,78365258.9930,137003
1614816000000,2021-03-04 00:00:00,SOL/USDT,14.0915,14.2854,12.7583,13.0784,7098703,95732600.3544,162101
1614729600000,2021-03-03 00:00:00,SOL/USDT,13.9628,14.7641,13.7627,14.0941,8283702,118241063.2760,194244
1614643200000,2021-03-02 00:00:00,SOL/USDT,15.0005,15.2846,13.4200,13.9565,8405922,120709456.7155,212713
1614556800000,2021-03-01 00:00:00,SOL/USDT,13.0973,15.5512,13.0287,15.0036,10624143,154966760.4960,287297
1614470400000,2021-02-28 00:00:00,SOL/USDT,13.1862,13.7800,11.4245,13.1072,13172276,164743881.4361,331548
1614384000000,2021-02-27 00:00:00,SOL/USDT,13.5990,14.8596,12.9893,13.1900,11015216,152757534.6192,260457
1614297600000,2021-02-26 00:00:00,SOL/USDT,13.8489,15.5453,13.1035,13.5941,14325250,202066752.8803,324308
1614211200000,2021-02-25 00:00:00,SOL/USDT,17.2343,17.7942,13.7180,13.8484,13553123,214689548.2196,336461
1614124800000,2021-02-24 00:00:00,SOL/USDT,15.2513,18.1794,14.8462,17.2227,17533006,288377071.1670,438498
1614038400000,2021-02-23 00:00:00,SOL/USDT,14.3421,15.8026,11.3999,15.2413,35375505,499084811.8413,907108
1613952000000,2021-02-22 00:00:00,SOL/USDT,11.0805,14.5550,8.8800,14.3413,23095577,268161272.8975,507662
1613865600000,2021-02-21 00:00:00,SOL/USDT,9.9957,11.6436,9.8439,11.0851,9997068,107217506.7520,198089
1613779200000,2021-02-20 00:00:00,SOL/USDT,11.5140,11.7940,9.8169,9.9965,10415260,111777411.4462,199035
1613692800000,2021-02-19 00:00:00,SOL/USDT,8.9976,11.8291,8.5499,11.5096,14030591,144021226.8033,280798
1613606400000,2021-02-18 00:00:00,SOL/USDT,8.2552,9.3339,8.2552,8.9956,7757334,68347331.3244,125263
1613520000000,2021-02-17 00:00:00,SOL/USDT,8.3050,8.4721,7.5269,8.2533,8141648,65771249.7314,131535
1613433600000,2021-02-16 00:00:00,SOL/USDT,8.8762,9.0065,7.9613,8.3036,7326365,62361410.3364,119928
1613347200000,2021-02-15 00:00:00,SOL/USDT,8.7303,9.3467,7.5870,8.8695,9052035,77531975.1808,152882
1613260800000,2021-02-14 00:00:00,SOL/USDT,8.7649,9.2621,8.5616,8.7306,7992002,70573355.3629,131417
1613174400000,2021-02-13 00:00:00,SOL/USDT,9.2368,9.5429,8.6801,8.7627,8675628,78714696.8564,138970
1613088000000,2021-02-12 00:00:00,SOL/USDT,9.2197,9.9378,9.0606,9.2344,8241627,78100042.7849,138593
1613001600000,2021-02-11 00:00:00,SOL/USDT,9.1098,9.7175,8.7443,9.2215,10532781,97104778.9704,189812
1612915200000,2021-02-10 00:00:00,SOL/USDT,7.8412,9.1231,7.2879,9.1102,11384565,93712222.3255,195961
1612828800000,2021-02-09 00:00:00,SOL/USDT,7.8934,8.5344,7.5675,7.8335,9061306,72422591.0310,150182
1612742400000,2021-02-08 00:00:00,SOL/USDT,6.7028,8.1208,6.4777,7.8917,12187065,90981834.4070,203721
1612656000000,2021-02-07 00:00:00,SOL/USDT,6.1320,6.8786,5.7500,6.7037,11675131,74565383.6927,180310
1612569600000,2021-02-06 00:00:00,SOL/USDT,6.7116,6.8360,5.7099,6.1325,10613182,65061679.5271,159881
1612483200000,2021-02-05 00:00:00,SOL/USDT,6.4360,7.1800,6.4272,6.7101,10453016,71054161.2480,153606
1612396800000,2021-02-04 00:00:00,SOL/USDT,5.7373,6.5750,5.5813,6.4358,10586958,63102696.7086,150812
1612310400000,2021-02-03 00:00:00,SOL/USDT,5.2539,5.8225,5.0671,5.7373,9346987,50514591.2804,122894
1612224000000,2021-02-02 00:00:00,SOL/USDT,4.6200,5.4668,4.4649,5.2529,13922582,70574879.2988,170294
1612137600000,2021-02-01 00:00:00,SOL/USDT,4.2644,4.6234,4.0986,4.6234,7266915,31231312.9089,89181
1612051200000,2021-01-31 00:00:00,SOL/USDT,4.2440,4.8252,4.1620,4.2628,12918581,57171630.1076,147040
1611964800000,2021-01-30 00:00:00,SOL/USDT,3.8429,4.3318,3.7673,4.2462,10740707,43239380.9122,120558
1611878400000,2021-01-29 00:00:00,SOL/USDT,3.8115,3.9314,3.6340,3.8409,7962280,30062932.8760,92925
1611792000000,2021-01-28 00:00:00,SOL/USDT,3.6726,3.9681,3.5930,3.8139,7597138,29010792.7687,86203
1611705600000,2021-01-27 00:00:00,SOL/USDT,4.0430,4.0447,3.5183,3.6727,9791075,36648062.0129,109838
1611619200000,2021-01-26 00:00:00,SOL/USDT,3.7024,4.1073,3.6623,4.0447,19930228,77480070.3350,188664
1611532800000,2021-01-25 00:00:00,SOL/USDT,3.6353,3.9867,3.4400,3.7044,14159404,52209407.1815,139406
1611446400000,2021-01-24 00:00:00,SOL/USDT,3.5082,3.7928,3.4802,3.6369,8471238,30767405.2685,93439
1611360000000,2021-01-23 00:00:00,SOL/USDT,3.3282,3.6038,3.3000,3.5094,9414060,32819117.0787,100165
1611273600000,2021-01-22 00:00:00,SOL/USDT,2.9813,3.4972,2.5122,3.3286,20353781,62879078.9580,185300
1611187200000,2021-01-21 00:00:00,SOL/USDT,3.7153,3.7397,2.9451,2.9793,13284877,44429041.4631,142984
1611100800000,2021-01-20 00:00:00,SOL/USDT,3.6279,3.7353,3.3240,3.7133,12201173,43544751.2818,141998
1611014400000,2021-01-19 00:00:00,SOL/USDT,3.7944,4.0443,3.5953,3.6276,12280022,46939878.3768,127283
1610928000000,2021-01-18 00:00:00,SOL/USDT,3.8344,4.1747,3.5942,3.7933,19257223,75033255.2263,168434
1610841600000,2021-01-17 00:00:00,SOL/USDT,3.4249,4.0200,3.3001,3.8328,24880543,91103986.2365,214840
1610755200000,2021-01-16 00:00:00,SOL/USDT,3.2456,3.7157,3.1236,3.4259,20722357,71477803.7102,174914
1610668800000,2021-01-15 00:00:00,SOL/USDT,3.2949,3.4438,2.9739,3.2464,12931161,42376309.6136,130410
1610582400000,2021-01-14 00:00:00,SOL/USDT,3.5281,3.5674,3.1741,3.2949,16853114,56738134.2119,159164
1610496000000,2021-01-13 00:00:00,SOL/USDT,3.6290,3.6398,3.2472,3.5291,16335568,56372993.9867,160046
1610409600000,2021-01-12 00:00:00,SOL/USDT,3.0962,3.9040,3.0477,3.6276,22851398,79358568.5075,200172
1610323200000,2021-01-11 00:00:00,SOL/USDT,3.4453,3.5257,2.5833,3.0988,24846781,74321168.0438,237210
1610236800000,2021-01-10 00:00:00,SOL/USDT,3.3757,3.7640,3.1500,3.4460,21972369,75400641.2579,198672
1610150400000,2021-01-09 00:00:00,SOL/USDT,3.2220,3.7000,2.9100,3.3776,33590496,110367460.6290,312539
1610064000000,2021-01-08 00:00:00,SOL/USDT,2.3650,3.8480,2.1800,3.2220,70113587,214469464.5259,586481
1609977600000,2021-01-07 00:00:00,SOL/USDT,1.8722,2.7330,1.8123,2.3651,105584282,235658891.3554,690590
1609891200000,2021-01-06 00:00:00,SOL/USDT,2.1385,2.1578,1.6734,1.8753,52219666,101433608.5283,350332
1609804800000,2021-01-05 00:00:00,SOL/USDT,2.4803,2.5012,2.0527,2.1355,32981577,74122273.2818,254636
1609718400000,2021-01-04 00:00:00,SOL/USDT,2.1783,2.4900,1.8182,2.4832,35966844,79377997.8900,323343
1609632000000,2021-01-03 00:00:00,SOL/USDT,1.7978,2.3589,1.7956,2.1767,37747051,77823538.9488,317362
1609545600000,2021-01-02 00:00:00,SOL/USDT,1.8377,1.9951,1.7091,1.7976,22401546,40656021.7152,195073
1609459200000,2021-01-01 00:00:00,SOL/USDT,1.5043,1.8498,1.4890,1.8382,18813441,31449972.0102,150256
1609372800000,2020-12-31 00:00:00,SOL/USDT,1.5319,1.5445,1.4120,1.5040,10697724,15965402.7765,80102
1609286400000,2020-12-30 00:00:00,SOL/USDT,1.6661,1.6860,1.5152,1.5304,10523673,16681862.7611,83458
1609200000000,2020-12-29 00:00:00,SOL/USDT,1.5165,1.7293,1.4321,1.6660,24077341,37889641.9584,164781
1609113600000,2020-12-28 00:00:00,SOL/USDT,1.3027,1.5222,1.2857,1.5169,10974507,15426023.9918,84012
1609027200000,2020-12-27 00:00:00,SOL/USDT,1.3209,1.4148,1.2544,1.3023,11065395,14661912.6872,88389
1608940800000,2020-12-26 00:00:00,SOL/USDT,1.4447,1.4463,1.3069,1.3215,6201784,8498600.1158,53368
1608854400000,2020-12-25 00:00:00,SOL/USDT,1.3654,1.4514,1.3444,1.4448,8592846,12073535.1173,69957
1608768000000,2020-12-24 00:00:00,SOL/USDT,1.1975,1.3859,1.1574,1.3638,11726008,14867045.8763,90250
1608681600000,2020-12-23 00:00:00,SOL/USDT,1.4903,1.5133,1.0690,1.1975,14168317,18457980.0103,109825
1608595200000,2020-12-22 00:00:00,SOL/USDT,1.5353,1.5722,1.4696,1.4905,7486927,11405071.3109,66299
1608508800000,2020-12-21 00:00:00,SOL/USDT,1.5650,1.6198,1.4916,1.5347,5739528,8905255.4792,54088
1608422400000,2020-12-20 00:00:00,SOL/USDT,1.6673,1.6888,1.5178,1.5638,5851925,9490355.4189,57271
1608336000000,2020-12-19 00:00:00,SOL/USDT,1.7010,1.7695,1.6562,1.6683,7757307,13322112.0289,64847
1608249600000,2020-12-18 00:00:00,SOL/USDT,1.6800,1.7104,1.6317,1.7003,6732255,11258336.7374,64628
1608163200000,2020-12-17 00:00:00,SOL/USDT,1.7865,1.8167,1.6382,1.6808,11618488,20049920.1674,101441
1608076800000,2020-12-16 00:00:00,SOL/USDT,1.7534,1.7986,1.6000,1.7869,13742356,23258626.6486,105049
1607990400000,2020-12-15 00:00:00,SOL/USDT,1.5927,1.8012,1.5858,1.7534,15330195,26329955.8445,120743
1607904000000,2020-12-14 00:00:00,SOL/USDT,1.5640,1.6244,1.5198,1.5936,7690894,12073352.5151,64207
1607817600000,2020-12-13 00:00:00,SOL/USDT,1.4879,1.6500,1.4540,1.5636,9298357,14566108.4681,68190
1607731200000,2020-12-12 00:00:00,SOL/USDT,1.4394,1.5337,1.4362,1.4886,6893494,10327722.6780,60274
1607644800000,2020-12-11 00:00:00,SOL/USDT,1.5686,1.5778,1.4316,1.4406,6597970,9800482.1748,81299
1607558400000,2020-12-10 00:00:00,SOL/USDT,1.6552,1.6644,1.5409,1.5686,6532250,10428341.5934,111203
1607472000000,2020-12-09 00:00:00,SOL/USDT,1.6617,1.6724,1.4969,1.6553,7017013,11348550.5482,67604
1607385600000,2020-12-08 00:00:00,SOL/USDT,1.8287,1.8322,1.6271,1.6617,7473779,12913426.0564,68598
1607299200000,2020-12-07 00:00:00,SOL/USDT,1.8517,1.9006,1.8100,1.8299,4623318,8549182.8543,48233
1607212800000,2020-12-06 00:00:00,SOL/USDT,1.9776,1.9899,1.8097,1.8515,5088610,9532955.9613,54310
1607126400000,2020-12-05 00:00:00,SOL/USDT,1.8449,1.9816,1.8158,1.9776,5294952,10105219.8048,51565
1607040000000,2020-12-04 00:00:00,SOL/USDT,2.0985,2.1129,1.8256,1.8463,7048518,13973188.2356,67472
1606953600000,2020-12-03 00:00:00,SOL/USDT,2.1152,2.2223,2.0705,2.0989,8707406,18699713.3725,77276
1606867200000,2020-12-02 00:00:00,SOL/USDT,1.9681,2.2047,1.9252,2.1160,8791836,18316039.9035,87161
1606780800000,2020-12-01 00:00:00,SOL/USDT,1.9594,2.1334,1.9032,1.9695,9480633,19106266.8032,95014
1606694400000,2020-11-30 00:00:00,SOL/USDT,1.9101,2.0150,1.8979,1.9590,6712193,13162021.4123,66250
1606608000000,2020-11-29 00:00:00,SOL/USDT,1.8813,1.9418,1.8439,1.9093,5200776,9852462.9326,54695
1606521600000,2020-11-28 00:00:00,SOL/USDT,1.8551,1.9382,1.7912,1.8821,6099812,11409745.5245,62264
1606435200000,2020-11-27 00:00:00,SOL/USDT,1.9020,1.9621,1.7643,1.8558,8008055,14962518.8657,76290
1606348800000,2020-11-26 00:00:00,SOL/USDT,2.2651,2.3097,1.7120,1.9032,16134733,30659714.8995,145914
1606262400000,2020-11-25 00:00:00,SOL/USDT,2.2896,2.4856,2.1686,2.2673,16621443,38945721.5183,134305
1606176000000,2020-11-24 00:00:00,SOL/USDT,2.2839,2.4840,2.1323,2.2894,15447405,35462933.5794,133277
1606089600000,2020-11-23 00:00:00,SOL/USDT,2.1488,2.3611,2.1045,2.2826,10403310,23468968.9056,89669
1606003200000,2020-11-22 00:00:00,SOL/USDT,2.4013,2.4287,2.0302,2.1502,11135646,24421002.5472,94765
1605916800000,2020-11-21 00:00:00,SOL/USDT,2.1079,2.5204,2.0313,2.3991,14596123,33386562.0977,119642
1605830400000,2020-11-20 00:00:00,SOL/USDT,2.0802,2.2445,2.0515,2.1052,8621112,18530264.2909,80886
1605744000000,2020-11-19 00:00:00,SOL/USDT,2.1151,2.1883,2.0125,2.0797,8017468,16794637.9434,74369
1605657600000,2020-11-18 00:00:00,SOL/USDT,2.2041,2.2246,1.9977,2.1166,9500906,20027311.2763,99419
1605571200000,2020-11-17 00:00:00,SOL/USDT,2.2681,2.3431,2.1263,2.2070,10271223,22963026.0044,94241
1605484800000,2020-11-16 00:00:00,SOL/USDT,2.0421,2.3720,1.9859,2.2680,11366459,25528021.9190,105543
1605398400000,2020-11-15 00:00:00,SOL/USDT,1.9206,2.2252,1.9131,2.0431,11659509,24312129.5969,105212
1605312000000,2020-11-14 00:00:00,SOL/USDT,2.0182,2.0381,1.8749,1.9200,6352416,12345298.1356,62551
1605225600000,2020-11-13 00:00:00,SOL/USDT,1.9082,2.0821,1.9000,2.0191,6925383,13798623.5943,63123
1605139200000,2020-11-12 00:00:00,SOL/USDT,2.0012,2.0618,1.8265,1.9083,6848757,13370835.6548,60668
1605052800000,2020-11-11 00:00:00,SOL/USDT,2.2659,2.3041,1.9674,2.0030,7201587,15419449.7600,68708
1604966400000,2020-11-10 00:00:00,SOL/USDT,2.0417,2.3306,2.0088,2.2652,8961990,19639248.1932,78819
1604880000000,2020-11-09 00:00:00,SOL/USDT,2.1571,2.2024,1.9517,2.0393,13460103,27905080.0884,109741
1604793600000,2020-11-08 00:00:00,SOL/USDT,2.0304,2.2868,1.9650,2.1571,16913035,35772427.2032,141847
1604707200000,2020-11-07 00:00:00,SOL/USDT,1.8978,2.5000,1.8324,2.0283,36707735,78792044.1938,262607
1604620800000,2020-11-06 00:00:00,SOL/USDT,1.4015,1.9474,1.3954,1.8998,15848200,27313993.7046,123203
1604534400000,2020-11-05 00:00:00,SOL/USDT,1.3912,1.4890,1.3020,1.4011,7267156,10173397.6613,57867
1604448000000,2020-11-04 00:00:00,SOL/USDT,1.4149,1.4166,1.2737,1.3910,7471679,10157449.5608,61029
1604361600000,2020-11-03 00:00:00,SOL/USDT,1.4729,1.4857,1.4109,1.4131,5470217,7903839.1193,47126
1604275200000,2020-11-02 00:00:00,SOL/USDT,1.6062,1.6426,1.4644,1.4741,5293427,8073370.2685,44915
1604188800000,2020-11-01 00:00:00,SOL/USDT,1.5474,1.6465,1.5132,1.6076,5514776,8643933.2058,64385
1604102400000,2020-10-31 00:00:00,SOL/USDT,1.4367,1.5501,1.4269,1.5472,5962596,8932850.7264,74980
1604016000000,2020-10-30 00:00:00,SOL/USDT,1.4321,1.4677,1.3379,1.4378,7038014,9905406.7293,52871
1603929600000,2020-10-29 00:00:00,SOL/USDT,1.5195,1.5773,1.4146,1.4325,6341465,9497821.0462,49385
1603843200000,2020-10-28 00:00:00,SOL/USDT,1.7131,1.7287,1.4555,1.5196,10242140,15928645.1136,78062
1603756800000,2020-10-27 00:00:00,SOL/USDT,1.6777,1.7542,1.5928,1.7135,7047936,11909663.3027,71933
1603670400000,2020-10-26 00:00:00,SOL/USDT,1.7946,1.8723,1.6162,1.6786,6534261,11511279.0606,86117
1603584000000,2020-10-25 00:00:00,SOL/USDT,1.9179,1.9281,1.7628,1.7937,5740317,10680638.8896,70854
1603497600000,2020-10-24 00:00:00,SOL/USDT,1.9666,1.9734,1.8800,1.9196,4059055,7840448.7392,38673
1603411200000,2020-10-23 00:00:00,SOL/USDT,1.9620,1.9938,1.8502,1.9645,5454719,10579795.2804,57259
1603324800000,2020-10-22 00:00:00,SOL/USDT,1.8933,2.0905,1.8629,1.9619,6143069,12233363.1212,66991
1603238400000,2020-10-21 00:00:00,SOL/USDT,1.8885,2.1098,1.8474,1.8933,10108189,19667366.9314,99565
1603152000000,2020-10-20 00:00:00,SOL/USDT,2.0576,2.1083,1.8457,1.8905,6052367,11803851.5781,70779
1603065600000,2020-10-19 00:00:00,SOL/USDT,2.2167,2.2206,2.0510,2.0578,4834438,10151983.8221,44204
1602979200000,2020-10-18 00:00:00,SOL/USDT,2.2069,2.2649,2.1804,2.2186,3907591,8682494.9529,39678
1602892800000,2020-10-17 00:00:00,SOL/USDT,2.1401,2.2425,2.1100,2.2062,4136722,9074383.2442,41589
1602806400000,2020-10-16 00:00:00,SOL/USDT,2.2668,2.2708,2.1030,2.1404,5792357,12631855.5191,57307
1602720000000,2020-10-15 00:00:00,SOL/USDT,2.3102,2.3443,2.1928,2.2670,4524474,10272754.3248,44350
1602633600000,2020-10-14 00:00:00,SOL/USDT,2.4053,2.4464,2.2337,2.3087,4990767,11684296.8744,47878
1602547200000,2020-10-13 00:00:00,SOL/USDT,2.5820,2.5889,2.3355,2.4048,6883812,16898878.4417,62197
1602460800000,2020-10-12 00:00:00,SOL/USDT,2.4269,2.7096,2.4171,2.5825,6382872,16334052.6261,61354
1602374400000,2020-10-11 00:00:00,SOL/USDT,2.4065,2.4609,2.3378,2.4257,4904544,11809240.0500,46182
1602288000000,2020-10-10 00:00:00,SOL/USDT,2.5356,2.6110,2.3907,2.4070,5487486,13767446.7602,52274
1602201600000,2020-10-09 00:00:00,SOL/USDT,2.3717,2.6289,2.3101,2.5363,6662396,16532541.8150,64175
1602115200000,2020-10-08 00:00:00,SOL/USDT,2.3036,2.4629,2.0117,2.3716,8385420,18833682.9536,75485
1602028800000,2020-10-07 00:00:00,SOL/USDT,2.1725,2.4000,2.0854,2.3027,6627417,14907458.0004,62438
1601942400000,2020-10-06 00:00:00,SOL/USDT,2.6517,2.6610,2.1346,2.1732,5435007,13126402.5772,53388
1601856000000,2020-10-05 00:00:00,SOL/USDT,2.5244,2.6770,2.4561,2.6495,4421463,11373887.1838,47182
1601769600000,2020-10-04 00:00:00,SOL/USDT,2.5447,2.5909,2.4266,2.5236,4641666,11645814.1127,47810
1601683200000,2020-10-03 00:00:00,SOL/USDT,2.6271,2.6689,2.5326,2.5454,4150340,10903898.1881,42300
1601596800000,2020-10-02 00:00:00,SOL/USDT,2.8694,2.8851,2.4224,2.6236,5582857,14729447.9806,60303
1601510400000,2020-10-01 00:00:00,SOL/USDT,2.9008,2.9968,2.6546,2.8701,4852685,13926229.8674,51246
1601424000000,2020-09-30 00:00:00,SOL/USDT,2.9500,2.9890,2.8285,2.9004,3951833,11467953.0826,42623
1601337600000,2020-09-29 00:00:00,SOL/USDT,2.9560,3.0207,2.8740,2.9517,4430934,13108477.3965,46357
1601251200000,2020-09-28 00:00:00,SOL/USDT,3.1596,3.2116,2.8909,2.9564,4954686,15163873.4275,53898
1601164800000,2020-09-27 00:00:00,SOL/USDT,3.1275,3.1883,2.9770,3.1617,4684139,14540686.6560,49903
1601078400000,2020-09-26 00:00:00,SOL/USDT,3.1871,3.2490,3.0170,3.1262,5033808,15670182.4313,54253
1600992000000,2020-09-25 00:00:00,SOL/USDT,3.1314,3.2698,2.8980,3.1821,5925744,18205988.1209,69403
1600905600000,2020-09-24 00:00:00,SOL/USDT,2.8350,3.2538,2.7607,3.1392,6564611,19866295.7720,81955
1600819200000,2020-09-23 00:00:00,SOL/USDT,2.9196,3.0935,2.6863,2.8313,7291781,21084871.2389,84584
1600732800000,2020-09-22 00:00:00,SOL/USDT,2.7544,3.0100,2.6094,2.9183,8942906,25701864.7265,111300
1600646400000,2020-09-21 00:00:00,SOL/USDT,2.8567,3.0300,2.4576,2.7539,6299704,17301567.0659,81971
1600560000000,2020-09-20 00:00:00,SOL/USDT,3.0159,3.0173,2.6876,2.8635,4430783,12699290.7506,53547
1600473600000,2020-09-19 00:00:00,SOL/USDT,3.1080,3.2509,2.9550,3.0193,5004414,15371321.4183,65646
1600387200000,2020-09-18 00:00:00,SOL/USDT,2.8821,3.1500,2.7240,3.1080,6310796,18691804.3569,84568
1600300800000,2020-09-17 00:00:00,SOL/USDT,2.5400,2.9360,2.3569,2.8855,6499338,17030558.1609,85456
1600214400000,2020-09-16 00:00:00,SOL/USDT,2.9299,2.9299,2.4316,2.5395,5698128,14856831.7914,74645
1600128000000,2020-09-15 00:00:00,SOL/USDT,3.2629,3.3258,2.9001,2.9332,4318305,13621711.0385,52431
1600041600000,2020-09-14 00:00:00,SOL/USDT,3.2002,4.9100,3.2002,3.2661,4788171,16036784.4940,64892
1599955200000,2020-09-13,SOL/USDT,3.33860000,3.47000000,2.98380000,3.26030000,2024779.41000000,6528375.66092300,27152
1599868800000,2020-09-12,SOL/USDT,3.39670000,3.47000000,3.14940000,3.33160000,1161542.47000000,3845112.02572700,14476
1599782400000,2020-09-11,SOL/USDT,3.47070000,3.50360000,3.03160000,3.39650000,2227636.94000000,7208721.22424400,23696
1599696000000,2020-09-10,SOL/USDT,3.61070000,3.87500000,3.30400000,3.47610000,4356890.66000000,15482088.38192500,47297
1599609600000,2020-09-09,SOL/USDT,2.46800000,3.88380000,2.38210000,3.60010000,6691121.99000000,22147440.58973700,54509
1599523200000,2020-09-08,SOL/USDT,2.92370000,2.94990000,2.40000000,2.46800000,1626389.70000000,4163484.17494300,17527
1599436800000,2020-09-07,SOL/USDT,3.07850000,3.19830000,2.38000000,2.92370000,2680083.17000000,7269853.90869400,20763
1599350400000,2020-09-06,SOL/USDT,2.61190000,3.18000000,2.25750000,3.09410000,2898758.91000000,7940868.46326200,24763
1599264000000,2020-09-05,SOL/USDT,3.53010000,3.66370000,2.09260000,2.60520000,4426267.38000000,11872722.47996600,36221
1599177600000,2020-09-04,SOL/USDT,3.50620000,3.83460000,3.17390000,3.53010000,2052197.24000000,7262296.37115600,23918
1599091200000,2020-09-03,SOL/USDT,4.17000000,4.45900000,3.47720000,3.50510000,3275612.26000000,12941589.82447800,37166
1599004800000,2020-09-02,SOL/USDT,4.32130000,4.35060000,3.66000000,4.17000000,2002058.36000000,8136932.35262900,25545
1598918400000,2020-09-01,SOL/USDT,4.74320000,4.94750000,4.30000000,4.33970000,1267574.76000000,5871722.63744100,20174
1598832000000,2020-08-31,SOL/USDT,4.41270000,4.88650000,4.10000000,4.74350000,1497129.12000000,6664671.74724200,23396
1598745600000,2020-08-30,SOL/USDT,3.95310000,4.71170000,3.90000000,4.43090000,1815681.99000000,7967065.16831300,26712
1598659200000,2020-08-29,SOL/USDT,4.00700000,4.11210000,3.77480000,3.95350000,1342844.20000000,5290923.08962500,19319
1598572800000,2020-08-28,SOL/USDT,3.45030000,4.30910000,3.45030000,4.00630000,2581936.84000000,10089370.36535600,30430
1598486400000,2020-08-27,SOL/USDT,3.55570000,3.85750000,3.24340000,3.45010000,2412974.80000000,8578461.96452700,25784
1598400000000,2020-08-26,SOL/USDT,3.25760000,3.79990000,3.18090000,3.56840000,2290030.56000000,8065581.23932100,23980
1598313600000,2020-08-25,SOL/USDT,3.34060000,3.36540000,3.00010000,3.25000000,1149187.37000000,3629890.75795400,14226
1598227200000,2020-08-24,SOL/USDT,3.26580000,3.62000000,3.21000000,3.34050000,1315196.06000000,4504839.41721800,15317
1598140800000,2020-08-23,SOL/USDT,3.02240000,3.40000000,3.00140000,3.25000000,1198036.69000000,3846250.69637000,11455
1598054400000,2020-08-22,SOL/USDT,2.92130000,3.20000000,2.74310000,3.01260000,1169417.78000000,3433997.19373600,10427
1597968000000,2020-08-21,SOL/USDT,3.20380000,3.24000000,2.89000000,2.93170000,1131895.90000000,3480342.67494000,12957
1597881600000,2020-08-20,SOL/USDT,2.89620000,3.44500000,2.88710000,3.20380000,1277827.32000000,4078240.33148200,14169
1597795200000,2020-08-19,SOL/USDT,3.33400000,3.49000000,2.80000000,2.88680000,1433243.76000000,4380403.48882400,17076
1597708800000,2020-08-18,SOL/USDT,3.11000000,3.70920000,2.81050000,3.34070000,2713115.94000000,8885306.13322400,27415
1597622400000,2020-08-17,SOL/USDT,3.38850000,3.39520000,3.10000000,3.11000000,729413.64000000,2355329.78763000,8632
1597536000000,2020-08-16,SOL/USDT,3.17300000,3.49070000,3.12000000,3.38850000,668106.53000000,2227715.62781000,10659
1597449600000,2020-08-15,SOL/USDT,3.41810000,3.74000000,3.15000000,3.17300000,1070233.20000000,3658005.62220200,13903
1597363200000,2020-08-14,SOL/USDT,3.72070000,3.76760000,3.32100000,3.40990000,1474161.79000000,5205834.09597700,18581
1597276800000,2020-08-13,SOL/USDT,3.75000000,4.13870000,3.50030000,3.73000000,1685759.24000000,6446567.98049000,22922
1597190400000,2020-08-12,SOL/USDT,3.29850000,3.92890000,3.08000000,3.75580000,1737042.95000000,6176153.72463800,21118
1597104000000,2020-08-11,SOL/USDT,2.85000000,3.52080000,2.84330000,3.29850000,1552384.78000000,4939148.93810700,13490
