unix,date,symbol,open,high,low,close,Volume STX,Volume USDT,tradecount
1658275200000,2022-07-20 00:00:00,STX/USDT,0.44800000,0.48300000,0.44600000,0.48100000,744102.70000000,345439.60540000,1237
1658188800000,2022-07-19 00:00:00,STX/USDT,0.42500000,0.45500000,0.40900000,0.44700000,4887769.90000000,2096144.78450000,5610
1658102400000,2022-07-18 00:00:00,STX/USDT,0.38600000,0.42900000,0.38500000,0.42500000,3333817.70000000,1364144.34740000,4426
1658016000000,2022-07-17 00:00:00,STX/USDT,0.39500000,0.39800000,0.38400000,0.38600000,2061005.00000000,804541.95920000,2278
1657929600000,2022-07-16 00:00:00,STX/USDT,0.38400000,0.39600000,0.37500000,0.39600000,2525837.80000000,975974.89610000,3976
1657843200000,2022-07-15 00:00:00,STX/USDT,0.38000000,0.38600000,0.37500000,0.38400000,2889951.20000000,1101292.33220000,4251
1657756800000,2022-07-14 00:00:00,STX/USDT,0.37800000,0.38100000,0.35700000,0.38000000,3587731.10000000,1322534.77750000,4757
1657670400000,2022-07-13 00:00:00,STX/USDT,0.36000000,0.37900000,0.34600000,0.37700000,5636212.50000000,2037702.58880000,7332
1657584000000,2022-07-12 00:00:00,STX/USDT,0.37500000,0.38000000,0.36000000,0.36000000,2490847.30000000,919688.42240000,4100
1657497600000,2022-07-11 00:00:00,STX/USDT,0.40600000,0.40900000,0.37300000,0.37500000,2670043.70000000,1032658.89670000,5256
1657411200000,2022-07-10 00:00:00,STX/USDT,0.41500000,0.43300000,0.40000000,0.40500000,3600182.80000000,1493244.69670000,6286
1657324800000,2022-07-09 00:00:00,STX/USDT,0.40600000,0.42400000,0.40200000,0.41400000,2317952.10000000,954167.05150000,4438
1657238400000,2022-07-08 00:00:00,STX/USDT,0.41000000,0.41900000,0.39800000,0.40600000,2147406.80000000,872852.24810000,5901
1657152000000,2022-07-07 00:00:00,STX/USDT,0.39800000,0.41300000,0.38900000,0.41100000,1952911.50000000,781271.21710000,4983
1657065600000,2022-07-06 00:00:00,STX/USDT,0.39900000,0.40100000,0.38800000,0.39800000,3680591.40000000,1447518.27180000,5792
1656979200000,2022-07-05 00:00:00,STX/USDT,0.39500000,0.41800000,0.38500000,0.39900000,4104082.10000000,1638739.51400000,8049
1656892800000,2022-07-04 00:00:00,STX/USDT,0.38500000,0.39600000,0.36800000,0.39300000,2221793.10000000,848344.64130000,4717
1656806400000,2022-07-03 00:00:00,STX/USDT,0.38600000,0.38900000,0.37600000,0.38400000,1253296.70000000,479528.32190000,4208
1656720000000,2022-07-02 00:00:00,STX/USDT,0.38900000,0.40200000,0.37600000,0.38600000,2576325.00000000,998865.84050000,6633
1656633600000,2022-07-01 00:00:00,STX/USDT,0.41000000,0.41500000,0.38200000,0.38800000,3227366.30000000,1273242.42500000,7531
1656547200000,2022-06-30 00:00:00,STX/USDT,0.44500000,0.44900000,0.38200000,0.41000000,5642264.90000000,2273611.55530000,11723
1656460800000,2022-06-29 00:00:00,STX/USDT,0.41400000,0.47300000,0.41300000,0.44400000,10857415.30000000,4821505.08720000,24070
1656374400000,2022-06-28 00:00:00,STX/USDT,0.44000000,0.48900000,0.41000000,0.41500000,13073485.90000000,5937974.05460000,25401
1656288000000,2022-06-27 00:00:00,STX/USDT,0.40100000,0.57000000,0.39800000,0.44000000,30822745.70000000,14821138.52370000,59947
1656201600000,2022-06-26 00:00:00,STX/USDT,0.40900000,0.44200000,0.40000000,0.40100000,4573295.90000000,1923496.55780000,8723
1656115200000,2022-06-25 00:00:00,STX/USDT,0.41200000,0.41400000,0.39200000,0.40800000,2484028.20000000,1000453.78280000,5566
1656028800000,2022-06-24 00:00:00,STX/USDT,0.40300000,0.41600000,0.39600000,0.41300000,3548023.70000000,1436716.46810000,6971
1655942400000,2022-06-23 00:00:00,STX/USDT,0.37900000,0.40700000,0.37600000,0.40300000,3747605.60000000,1461664.43720000,8263
1655856000000,2022-06-22 00:00:00,STX/USDT,0.40300000,0.40300000,0.37700000,0.38000000,3041112.60000000,1175250.75410000,8453
1655769600000,2022-06-21 00:00:00,STX/USDT,0.37400000,0.43900000,0.37300000,0.40300000,9742160.10000000,4027864.09650000,18421
1655683200000,2022-06-20 00:00:00,STX/USDT,0.35600000,0.38100000,0.33800000,0.37400000,3633107.30000000,1311706.00560000,8780
1655596800000,2022-06-19 00:00:00,STX/USDT,0.34000000,0.36000000,0.31600000,0.35600000,3427300.90000000,1151612.15070000,7697
1655510400000,2022-06-18 00:00:00,STX/USDT,0.38200000,0.38600000,0.31700000,0.33900000,7796439.70000000,2718089.50480000,15501
1655424000000,2022-06-17 00:00:00,STX/USDT,0.32900000,0.44400000,0.32500000,0.38100000,14642368.60000000,5742366.82970000,28464
1655337600000,2022-06-16 00:00:00,STX/USDT,0.36400000,0.37500000,0.32400000,0.32800000,2807546.50000000,975422.90090000,4357
1655251200000,2022-06-15 00:00:00,STX/USDT,0.34200000,0.36500000,0.30200000,0.36400000,5354095.30000000,1761640.43680000,9380
1655164800000,2022-06-14 00:00:00,STX/USDT,0.34700000,0.35300000,0.30500000,0.34300000,4787447.30000000,1602859.94650000,8804
1655078400000,2022-06-13 00:00:00,STX/USDT,0.41900000,0.42000000,0.33400000,0.34600000,6745576.90000000,2429441.09731700,12445
1654992000000,2022-06-12 00:00:00,STX/USDT,0.46900000,0.47100000,0.41300000,0.41600000,2624560.80000000,1139002.75880000,8030
1654905600000,2022-06-11 00:00:00,STX/USDT,0.49500000,0.50800000,0.46100000,0.46800000,3282160.90000000,1578346.09850000,7791
1654819200000,2022-06-10 00:00:00,STX/USDT,0.53700000,0.54000000,0.49200000,0.49500000,1874997.20000000,961980.17200000,6156
1654732800000,2022-06-09 00:00:00,STX/USDT,0.54900000,0.56400000,0.53400000,0.53700000,1827034.70000000,1002465.29150000,5026
1654646400000,2022-06-08 00:00:00,STX/USDT,0.54200000,0.56700000,0.53700000,0.54900000,1953599.70000000,1074904.01700000,5995
1654560000000,2022-06-07 00:00:00,STX/USDT,0.55900000,0.55900000,0.52000000,0.54200000,4078448.40000000,2187846.55570000,9021
1654473600000,2022-06-06 00:00:00,STX/USDT,0.53300000,0.57600000,0.53300000,0.55900000,4016140.10000000,2241978.65620000,10494
1654387200000,2022-06-05 00:00:00,STX/USDT,0.52900000,0.54700000,0.52100000,0.53300000,2196207.20000000,1175993.95230000,6727
1654300800000,2022-06-04 00:00:00,STX/USDT,0.53700000,0.53800000,0.51900000,0.52800000,1394749.30000000,736422.68490000,4765
1654214400000,2022-06-03 00:00:00,STX/USDT,0.56600000,0.56700000,0.52700000,0.53500000,2599362.10000000,1412759.20560000,6803
1654128000000,2022-06-02 00:00:00,STX/USDT,0.52800000,0.57900000,0.52500000,0.56600000,3805994.50000000,2105274.32490000,9894
1654041600000,2022-06-01 00:00:00,STX/USDT,0.56500000,0.58700000,0.51500000,0.52700000,3399533.60000000,1902830.98040000,8749
1653955200000,2022-05-31 00:00:00,STX/USDT,0.57100000,0.58400000,0.54600000,0.56400000,2508168.70000000,1423294.20850000,6888
1653868800000,2022-05-30 00:00:00,STX/USDT,0.52500000,0.57400000,0.51500000,0.57200000,2369417.40000000,1294147.10420000,7426
1653782400000,2022-05-29 00:00:00,STX/USDT,0.51900000,0.52600000,0.49600000,0.52400000,1971718.70000000,1005795.38530000,5895
1653696000000,2022-05-28 00:00:00,STX/USDT,0.51500000,0.52800000,0.50400000,0.51800000,2531876.40000000,1310724.71860000,6435
1653609600000,2022-05-27 00:00:00,STX/USDT,0.53800000,0.55900000,0.49500000,0.51500000,5158468.90000000,2676861.13380000,11997
1653523200000,2022-05-26 00:00:00,STX/USDT,0.58500000,0.59000000,0.51000000,0.53600000,3853575.90000000,2114995.35140000,8463
1653436800000,2022-05-25 00:00:00,STX/USDT,0.59100000,0.63900000,0.56600000,0.58500000,5401959.80000000,3196100.93430000,11668
1653350400000,2022-05-24 00:00:00,STX/USDT,0.63200000,0.63400000,0.55400000,0.59000000,5670738.50000000,3290664.04220000,10458
1653264000000,2022-05-23 00:00:00,STX/USDT,0.55200000,0.63500000,0.54200000,0.63200000,5098019.80000000,2927226.93300000,13811
1653177600000,2022-05-22 00:00:00,STX/USDT,0.52700000,0.56600000,0.52000000,0.55200000,3106782.60000000,1686035.44120000,9063
1653091200000,2022-05-21 00:00:00,STX/USDT,0.50900000,0.52800000,0.49500000,0.52700000,2799220.70000000,1437041.29320000,8157
1653004800000,2022-05-20 00:00:00,STX/USDT,0.53300000,0.54300000,0.49400000,0.51000000,3587009.50000000,1855098.15940000,9924
1652918400000,2022-05-19 00:00:00,STX/USDT,0.50300000,0.53900000,0.48300000,0.53300000,3141372.40000000,1619829.96560000,8328
1652832000000,2022-05-18 00:00:00,STX/USDT,0.57400000,0.58100000,0.50100000,0.50300000,2912128.90000000,1558450.62530000,8659
1652745600000,2022-05-17 00:00:00,STX/USDT,0.55100000,0.58000000,0.53900000,0.57400000,2537499.00000000,1423603.43980000,8334
1652659200000,2022-05-16 00:00:00,STX/USDT,0.61200000,0.61200000,0.54400000,0.55100000,2556337.80000000,1449829.19470000,7595
1652572800000,2022-05-15 00:00:00,STX/USDT,0.56100000,0.61300000,0.53300000,0.61200000,2799642.60000000,1615121.12580000,6823
1652486400000,2022-05-14 00:00:00,STX/USDT,0.53600000,0.56900000,0.50500000,0.55900000,3176859.50000000,1711566.07670000,7927
1652400000000,2022-05-13 00:00:00,STX/USDT,0.50400000,0.61600000,0.49400000,0.53400000,6547126.40000000,3660771.94770000,14751
1652313600000,2022-05-12 00:00:00,STX/USDT,0.58300000,0.60700000,0.46000000,0.50300000,8751611.43000000,4445557.26265700,17673
1652227200000,2022-05-11 00:00:00,STX/USDT,0.66900000,0.71500000,0.52400000,0.58400000,10543326.42000000,6455916.95190000,25402
1652140800000,2022-05-10 00:00:00,STX/USDT,0.64100000,0.74200000,0.61400000,0.67000000,4059274.20000000,2758058.07030000,11889
1652054400000,2022-05-09 00:00:00,STX/USDT,0.77900000,0.79000000,0.63900000,0.64200000,4779762.80000000,3415255.55920000,14578
1651968000000,2022-05-08 00:00:00,STX/USDT,0.81600000,0.81800000,0.76200000,0.77800000,2192412.90000000,1719707.59470000,7333
1651881600000,2022-05-07 00:00:00,STX/USDT,0.86200000,0.86900000,0.78900000,0.81500000,1434287.70000000,1200221.79600000,5945
1651795200000,2022-05-06 00:00:00,STX/USDT,0.88100000,0.89800000,0.83200000,0.86100000,2325168.20000000,1997450.34890000,7820
1651708800000,2022-05-05 00:00:00,STX/USDT,0.98600000,1.00200000,0.86500000,0.88100000,3806402.00000000,3519080.06070000,12196
1651622400000,2022-05-04 00:00:00,STX/USDT,0.91800000,0.98900000,0.90700000,0.98600000,2691449.70000000,2537161.03650000,9476
1651536000000,2022-05-03 00:00:00,STX/USDT,0.93800000,0.94900000,0.90700000,0.91600000,1226348.00000000,1144573.40590000,5342
1651449600000,2022-05-02 00:00:00,STX/USDT,0.94700000,1.01700000,0.90800000,0.93800000,5455379.00000000,5245289.22830000,15872
1651363200000,2022-05-01 00:00:00,STX/USDT,0.91800000,0.96100000,0.89300000,0.94700000,1930616.09000000,1790045.58317500,8541
1651276800000,2022-04-30 00:00:00,STX/USDT,1.00400000,1.00800000,0.91600000,0.91800000,1562403.00000000,1516610.80280000,8176
1651190400000,2022-04-29 00:00:00,STX/USDT,1.04800000,1.11200000,0.99200000,1.00300000,3599441.60000000,3748866.07250000,16585
1651104000000,2022-04-28 00:00:00,STX/USDT,1.04900000,1.08700000,1.02700000,1.04800000,2620039.40000000,2765690.78730000,13597
1651017600000,2022-04-27 00:00:00,STX/USDT,1.02900000,1.05900000,1.01100000,1.04900000,1980149.90000000,2062715.71160000,10533
1650931200000,2022-04-26 00:00:00,STX/USDT,1.11200000,1.12000000,1.02200000,1.02900000,2488574.10000000,2665107.39730000,10994
1650844800000,2022-04-25 00:00:00,STX/USDT,1.11700000,1.12000000,1.03900000,1.11200000,3211310.30000000,3447443.21470000,13532
1650758400000,2022-04-24 00:00:00,STX/USDT,1.12900000,1.21300000,1.11300000,1.11700000,3590543.30000000,4136258.11400000,18672
1650672000000,2022-04-23 00:00:00,STX/USDT,1.14200000,1.14600000,1.11600000,1.12800000,1006044.60000000,1137972.55840000,6261
1650585600000,2022-04-22 00:00:00,STX/USDT,1.14800000,1.19600000,1.12500000,1.14200000,1891873.90000000,2183794.16850000,10602
1650499200000,2022-04-21 00:00:00,STX/USDT,1.18400000,1.21800000,1.14300000,1.14800000,2384678.20000000,2838499.38020000,12931
1650412800000,2022-04-20 00:00:00,STX/USDT,1.22300000,1.22300000,1.16700000,1.18500000,2250463.90000000,2698723.43760000,11787
1650326400000,2022-04-19 00:00:00,STX/USDT,1.21500000,1.23600000,1.19100000,1.22400000,3001992.60000000,3647535.88090000,16626
1650240000000,2022-04-18 00:00:00,STX/USDT,1.12900000,1.29700000,1.07500000,1.21400000,13652092.00000000,16620876.48840000,65261
1650153600000,2022-04-17 00:00:00,STX/USDT,1.17400000,1.17700000,1.12800000,1.12900000,1232874.10000000,1436799.07510000,7792
1650067200000,2022-04-16 00:00:00,STX/USDT,1.18400000,1.18600000,1.15100000,1.17400000,952461.90000000,1115855.05950000,6084
1649980800000,2022-04-15 00:00:00,STX/USDT,1.18500000,1.19900000,1.16500000,1.18300000,1412412.20000000,1665367.52420000,8885
1649894400000,2022-04-14 00:00:00,STX/USDT,1.20500000,1.27500000,1.16800000,1.18400000,2289573.10000000,2794166.96360000,12432
1649808000000,2022-04-13 00:00:00,STX/USDT,1.15500000,1.22900000,1.13800000,1.20500000,2030765.50000000,2419516.65820000,11263
1649721600000,2022-04-12 00:00:00,STX/USDT,1.11800000,1.18500000,1.11800000,1.15400000,2110069.20000000,2424867.55380000,11164
1649635200000,2022-04-11 00:00:00,STX/USDT,1.22400000,1.24400000,1.10700000,1.11600000,2067050.60000000,2394162.24080000,11470
1649548800000,2022-04-10 00:00:00,STX/USDT,1.27800000,1.28600000,1.22300000,1.22500000,1172571.90000000,1475832.87380000,7515
1649462400000,2022-04-09 00:00:00,STX/USDT,1.23700000,1.34300000,1.23300000,1.27700000,2133084.30000000,2746795.87810000,12482
1649376000000,2022-04-08 00:00:00,STX/USDT,1.29900000,1.31200000,1.22000000,1.23800000,1555630.60000000,1971276.85940000,10917
1649289600000,2022-04-07 00:00:00,STX/USDT,1.25600000,1.30800000,1.23100000,1.29900000,1795322.40000000,2290307.93880000,10299
1649203200000,2022-04-06 00:00:00,STX/USDT,1.40400000,1.40400000,1.25400000,1.25800000,3596309.30000000,4752823.10680000,20239
1649116800000,2022-04-05 00:00:00,STX/USDT,1.45700000,1.47700000,1.40100000,1.40300000,1776240.60000000,2561903.47300000,10156
1649030400000,2022-04-04 00:00:00,STX/USDT,1.53100000,1.53800000,1.40200000,1.45600000,2067581.20000000,3024276.33360000,11478
1648944000000,2022-04-03 00:00:00,STX/USDT,1.48800000,1.57500000,1.47200000,1.53000000,3007423.50000000,4571023.51990000,19505
1648857600000,2022-04-02 00:00:00,STX/USDT,1.46100000,1.55400000,1.45600000,1.48800000,4275048.40000000,6400116.75480000,21959
1648771200000,2022-04-01 00:00:00,STX/USDT,1.43800000,1.46700000,1.38300000,1.46100000,2080014.70000000,2966960.85990000,13983
1648684800000,2022-03-31 00:00:00,STX/USDT,1.51500000,1.57300000,1.42500000,1.43900000,3216083.40000000,4807948.70640000,21611
1648598400000,2022-03-30 00:00:00,STX/USDT,1.45000000,1.55900000,1.41100000,1.51500000,4410472.30000000,6581443.63390000,26239
1648512000000,2022-03-29 00:00:00,STX/USDT,1.41800000,1.52000000,1.41300000,1.45100000,3573412.80000000,5251891.53260000,23273
1648425600000,2022-03-28 00:00:00,STX/USDT,1.44400000,1.51700000,1.41500000,1.41900000,4454284.00000000,6518572.73230000,26773
1648339200000,2022-03-27 00:00:00,STX/USDT,1.36000000,1.44900000,1.35200000,1.44500000,3866747.80000000,5420544.37670000,23020
1648252800000,2022-03-26 00:00:00,STX/USDT,1.34400000,1.36900000,1.33300000,1.36000000,1236459.90000000,1667464.34640000,9669
1648166400000,2022-03-25 00:00:00,STX/USDT,1.36900000,1.39900000,1.32500000,1.34300000,2479747.70000000,3375815.05920000,16457
1648080000000,2022-03-24 00:00:00,STX/USDT,1.33900000,1.38600000,1.32800000,1.36900000,3389178.50000000,4604567.41600000,18650
1647993600000,2022-03-23 00:00:00,STX/USDT,1.30700000,1.49000000,1.28400000,1.34000000,7847045.40000000,10650306.07050000,37512
1647907200000,2022-03-22 00:00:00,STX/USDT,1.29700000,1.32300000,1.27800000,1.30500000,2034453.20000000,2659559.26910000,11118
1647820800000,2022-03-21 00:00:00,STX/USDT,1.26000000,1.32700000,1.25900000,1.29700000,3447681.60000000,4463096.40220000,18619
1647734400000,2022-03-20 00:00:00,STX/USDT,1.31400000,1.31600000,1.25100000,1.25800000,2043986.40000000,2618511.38910000,10189
1647648000000,2022-03-19 00:00:00,STX/USDT,1.29400000,1.33200000,1.28800000,1.31600000,3257401.90000000,4255788.57600000,14963
1647561600000,2022-03-18 00:00:00,STX/USDT,1.27100000,1.36600000,1.22400000,1.29200000,5544015.00000000,7129550.23040000,26029
1647475200000,2022-03-17 00:00:00,STX/USDT,1.27300000,1.27400000,1.23900000,1.27100000,2389581.10000000,2994836.78040000,11975
1647388800000,2022-03-16 00:00:00,STX/USDT,1.22300000,1.27700000,1.20700000,1.27300000,5603524.90000000,6949460.18300000,26504
1647302400000,2022-03-15 00:00:00,STX/USDT,1.27200000,1.27500000,1.20200000,1.22300000,4929819.60000000,6035754.05640000,20275
1647216000000,2022-03-14 00:00:00,STX/USDT,1.22500000,1.32300000,1.20600000,1.27000000,7482008.60000000,9352279.99720000,30000
1647129600000,2022-03-13 00:00:00,STX/USDT,1.32400000,1.33500000,1.21500000,1.22300000,3986191.80000000,5091184.07760000,19580
1647043200000,2022-03-12 00:00:00,STX/USDT,1.35500000,1.41200000,1.30200000,1.32400000,7335222.60000000,9902139.08350000,34822
1646956800000,2022-03-11 00:00:00,STX/USDT,1.49700000,1.63700000,1.33100000,1.35500000,48880832.80000000,70921310.20920000,261314
1646870400000,2022-03-10 00:00:00,STX/USDT,1.12300000,1.94000000,1.05600000,1.49900000,64648606.50000000,100033775.15980000,382742
1646784000000,2022-03-09 00:00:00,STX/USDT,1.06000000,1.17400000,1.05900000,1.12400000,2510742.80000000,2813252.11620000,13361
1646697600000,2022-03-08 00:00:00,STX/USDT,1.04800000,1.07600000,1.04100000,1.05900000,1648157.20000000,1745052.41480000,11720
1646611200000,2022-03-07 00:00:00,STX/USDT,1.07600000,1.09600000,1.03400000,1.04700000,2117950.00000000,2247292.69230000,11257
1646524800000,2022-03-06 00:00:00,STX/USDT,1.13200000,1.13800000,1.06500000,1.07600000,1937183.20000000,2121309.06040000,9923
1646438400000,2022-03-05 00:00:00,STX/USDT,1.11100000,1.14200000,1.08900000,1.13200000,1414577.70000000,1578824.76910000,8386
1646352000000,2022-03-04 00:00:00,STX/USDT,1.20000000,1.20200000,1.09800000,1.11100000,1981026.70000000,2272016.53450000,13234
1646265600000,2022-03-03 00:00:00,STX/USDT,1.23700000,1.26300000,1.18100000,1.20100000,2040697.80000000,2484820.22720000,11198
1646179200000,2022-03-02 00:00:00,STX/USDT,1.28200000,1.28500000,1.21400000,1.23700000,2732643.00000000,3408750.06890000,16550
1646092800000,2022-03-01 00:00:00,STX/USDT,1.24800000,1.29300000,1.21800000,1.28100000,2652926.20000000,3312391.42980000,16101
1646006400000,2022-02-28 00:00:00,STX/USDT,1.11800000,1.26400000,1.09400000,1.24600000,3078493.70000000,3627417.73640000,17030
1645920000000,2022-02-27 00:00:00,STX/USDT,1.18500000,1.19800000,1.11200000,1.11700000,2224720.50000000,2575547.14140000,11967
1645833600000,2022-02-26 00:00:00,STX/USDT,1.15900000,1.21200000,1.15400000,1.18500000,2165961.00000000,2551553.87170000,11160
1645747200000,2022-02-25 00:00:00,STX/USDT,1.11400000,1.17500000,1.10800000,1.15900000,2508807.20000000,2855840.43890000,15013
1645660800000,2022-02-24 00:00:00,STX/USDT,1.13600000,1.15200000,0.97300000,1.11400000,5230001.30000000,5473580.08658000,26761
1645574400000,2022-02-23 00:00:00,STX/USDT,1.16300000,1.27600000,1.13500000,1.13600000,2485149.90000000,2964769.02870000,14558
1645488000000,2022-02-22 00:00:00,STX/USDT,1.11300000,1.16200000,1.04600000,1.16200000,3318312.80000000,3623529.17220000,17084
1645401600000,2022-02-21 00:00:00,STX/USDT,1.22900000,1.28100000,1.10600000,1.11000000,3098255.10000000,3738995.00700000,18069
1645315200000,2022-02-20 00:00:00,STX/USDT,1.31500000,1.31800000,1.20700000,1.23000000,1693790.50000000,2108537.79190000,9502
1645228800000,2022-02-19 00:00:00,STX/USDT,1.33800000,1.34800000,1.26900000,1.31500000,1237805.50000000,1620361.24480000,7586
1645142400000,2022-02-18 00:00:00,STX/USDT,1.39100000,1.42300000,1.31400000,1.33600000,1901972.10000000,2601285.74770000,13431
1645056000000,2022-02-17 00:00:00,STX/USDT,1.54800000,1.55600000,1.38300000,1.39100000,2632463.00000000,3859357.80280000,13193
1644969600000,2022-02-16 00:00:00,STX/USDT,1.58700000,1.58800000,1.49700000,1.54800000,1300605.40000000,2001976.47300000,6057
1644883200000,2022-02-15 00:00:00,STX/USDT,1.46800000,1.63600000,1.45800000,1.58700000,3149125.80000000,4911741.28320000,13111
1644796800000,2022-02-14 00:00:00,STX/USDT,1.44800000,1.47500000,1.39500000,1.46500000,2117356.00000000,3013893.61510000,11241
1644710400000,2022-02-13 00:00:00,STX/USDT,1.51400000,1.53800000,1.43900000,1.44500000,1653428.90000000,2472922.38880000,8511
1644624000000,2022-02-12 00:00:00,STX/USDT,1.51100000,1.51500000,1.42400000,1.51500000,1963426.70000000,2882480.48900000,8630
1644537600000,2022-02-11 00:00:00,STX/USDT,1.61900000,1.63700000,1.48400000,1.50900000,2609318.20000000,4143175.48620000,13025
1644451200000,2022-02-10 00:00:00,STX/USDT,1.72400000,1.78000000,1.61100000,1.61900000,3338204.90000000,5666465.35300000,16357
1644364800000,2022-02-09 00:00:00,STX/USDT,1.68900000,1.74600000,1.61700000,1.72100000,3429325.60000000,5755218.00840000,13992
1644278400000,2022-02-08 00:00:00,STX/USDT,1.71500000,1.78400000,1.59000000,1.68700000,4058149.10000000,6715587.97530000,19817
1644192000000,2022-02-07 00:00:00,STX/USDT,1.67400000,1.76400000,1.64100000,1.71500000,3571697.60000000,6113322.14350000,18398
1644105600000,2022-02-06 00:00:00,STX/USDT,1.57800000,1.69900000,1.57800000,1.67600000,2246564.00000000,3690902.25200000,11967
1644019200000,2022-02-05 00:00:00,STX/USDT,1.53800000,1.63500000,1.52000000,1.57700000,2518633.10000000,3995628.32090000,12365
1643932800000,2022-02-04 00:00:00,STX/USDT,1.42400000,1.54800000,1.40400000,1.53800000,2218006.60000000,3274097.40170000,12753
1643846400000,2022-02-03 00:00:00,STX/USDT,1.40300000,1.42700000,1.34700000,1.42500000,2930392.80000000,4073674.36040000,17499
1643760000000,2022-02-02 00:00:00,STX/USDT,1.49100000,1.52500000,1.40000000,1.40200000,2057550.00000000,3017759.75010000,12064
1643673600000,2022-02-01 00:00:00,STX/USDT,1.49400000,1.53500000,1.45900000,1.48900000,1791297.00000000,2677468.40230000,8350
1643587200000,2022-01-31 00:00:00,STX/USDT,1.49200000,1.51900000,1.41400000,1.49400000,2307529.40000000,3389105.57050000,10417
1643500800000,2022-01-30 00:00:00,STX/USDT,1.51500000,1.56300000,1.45300000,1.49200000,1829556.10000000,2747850.39590000,8196
1643414400000,2022-01-29 00:00:00,STX/USDT,1.45800000,1.56900000,1.45400000,1.51400000,3013117.30000000,4565477.75660000,11496
1643328000000,2022-01-28 00:00:00,STX/USDT,1.39300000,1.48800000,1.37200000,1.46100000,2782259.60000000,3968461.96700000,11429
1643241600000,2022-01-27 00:00:00,STX/USDT,1.37600000,1.45500000,1.31300000,1.39400000,2990386.20000000,4122708.29450000,12950
1643155200000,2022-01-26 00:00:00,STX/USDT,1.35700000,1.53200000,1.32200000,1.37600000,5957581.30000000,8505427.25160000,28195
1643068800000,2022-01-25 00:00:00,STX/USDT,1.35800000,1.38800000,1.24900000,1.35600000,5026694.20000000,6651186.49080000,19568
1642982400000,2022-01-24 00:00:00,STX/USDT,1.46300000,1.46600000,1.17800000,1.35700000,9586475.00000000,12172727.84710000,43371
1642896000000,2022-01-23 00:00:00,STX/USDT,1.40900000,1.48600000,1.35500000,1.46600000,4750256.30000000,6754838.24220000,25090
1642809600000,2022-01-22 00:00:00,STX/USDT,1.66600000,1.69800000,1.25400000,1.40900000,9625340.70000000,13822798.61040000,47118
1642723200000,2022-01-21 00:00:00,STX/USDT,1.91900000,1.95100000,1.62800000,1.66700000,9294366.60000000,16608723.22000000,49466
1642636800000,2022-01-20 00:00:00,STX/USDT,2.05800000,2.20500000,1.91000000,1.92000000,9693063.00000000,19921198.23380000,48745
1642550400000,2022-01-19 00:00:00,STX/USDT,2.32900000,2.48000000,2.04100000,2.05900000,18456613.00000000,41315528.21860000,97620
