unix,date,symbol,open,high,low,close,Volume UNI,Volume USDT,tradecount
1658275200000,2022-07-20 00:00:00,UNI/USDT,7.35000000,7.36000000,7.24000000,7.25000000,54205.57000000,395423.14550000,1034
1658188800000,2022-07-19 00:00:00,UNI/USDT,7.33000000,7.76000000,7.21000000,7.35000000,6058507.79000000,45218062.27360000,102219
1658102400000,2022-07-18 00:00:00,UNI/USDT,6.95000000,7.46000000,6.92000000,7.33000000,4645472.95000000,33610628.78840000,73997
1658016000000,2022-07-17 00:00:00,UNI/USDT,7.38000000,7.48000000,6.89000000,6.94000000,2752228.05000000,19558498.06940000,46838
1657929600000,2022-07-16 00:00:00,UNI/USDT,6.79000000,7.70000000,6.67000000,7.38000000,4888161.58000000,34888490.02880000,80577
1657843200000,2022-07-15 00:00:00,UNI/USDT,7.02000000,7.26000000,6.72000000,6.78000000,4718959.43000000,32964469.60660000,76462
1657756800000,2022-07-14 00:00:00,UNI/USDT,6.12000000,7.11000000,6.02000000,7.02000000,12068688.69000000,76873609.16010000,155069
1657670400000,2022-07-13 00:00:00,UNI/USDT,5.54000000,6.27000000,5.24000000,6.12000000,6448203.92000000,36391158.38110000,74885
1657584000000,2022-07-12 00:00:00,UNI/USDT,5.57000000,5.89000000,5.45000000,5.54000000,6679031.05000000,37585573.96920000,70137
1657497600000,2022-07-11 00:00:00,UNI/USDT,6.24000000,6.28000000,5.23000000,5.57000000,5746929.26000000,33536490.34560000,87463
1657411200000,2022-07-10 00:00:00,UNI/USDT,6.46000000,6.48000000,5.98000000,6.23000000,3500367.63000000,21812711.37300000,50084
1657324800000,2022-07-09 00:00:00,UNI/USDT,5.80000000,6.62000000,5.80000000,6.46000000,3944641.16000000,24634917.67980000,64334
1657238400000,2022-07-08 00:00:00,UNI/USDT,5.73000000,5.97000000,5.52000000,5.80000000,3246478.20000000,18676601.46710000,43932
1657152000000,2022-07-07 00:00:00,UNI/USDT,5.36000000,5.83000000,5.29000000,5.73000000,2522250.62000000,13989982.93640000,37762
1657065600000,2022-07-06 00:00:00,UNI/USDT,5.31000000,5.50000000,5.19000000,5.35000000,3384862.08000000,18066156.50010000,38351
1656979200000,2022-07-05 00:00:00,UNI/USDT,5.35000000,5.45000000,5.01000000,5.30000000,3012580.50000000,15836232.26900000,37368
1656892800000,2022-07-04 00:00:00,UNI/USDT,4.92000000,5.36000000,4.73000000,5.35000000,2282415.88000000,11398308.70460000,32346
1656806400000,2022-07-03 00:00:00,UNI/USDT,4.92000000,4.96000000,4.72000000,4.91000000,1954557.14000000,9505357.98960000,23480
1656720000000,2022-07-02 00:00:00,UNI/USDT,4.86000000,5.09000000,4.72000000,4.92000000,2773018.71000000,13518130.44080000,28377
1656633600000,2022-07-01 00:00:00,UNI/USDT,5.01000000,5.13000000,4.74000000,4.86000000,3790068.99000000,18748202.58030000,41742
1656547200000,2022-06-30 00:00:00,UNI/USDT,5.12000000,5.15000000,4.60000000,5.00000000,5100727.33000000,24734627.64850000,54334
1656460800000,2022-06-29 00:00:00,UNI/USDT,4.93000000,5.26000000,4.78000000,5.11000000,4408158.23000000,22036785.31510000,51096
1656374400000,2022-06-28 00:00:00,UNI/USDT,5.34000000,5.49000000,4.86000000,4.92000000,3338083.21000000,17379103.26360000,42558
1656288000000,2022-06-27 00:00:00,UNI/USDT,5.60000000,5.93000000,5.27000000,5.33000000,3881305.15000000,21666465.09520000,46471
1656201600000,2022-06-26 00:00:00,UNI/USDT,5.62000000,6.08000000,5.47000000,5.60000000,3795149.93000000,21697828.00620000,57175
1656115200000,2022-06-25 00:00:00,UNI/USDT,5.47000000,5.77000000,5.24000000,5.62000000,2761812.50000000,15113299.94800000,41817
1656028800000,2022-06-24 00:00:00,UNI/USDT,5.63000000,5.80000000,5.35000000,5.47000000,4699338.84000000,26172866.05730000,59145
1655942400000,2022-06-23 00:00:00,UNI/USDT,4.99000000,5.69000000,4.96000000,5.62000000,6511782.97000000,34880312.23990000,72333
1655856000000,2022-06-22 00:00:00,UNI/USDT,4.78000000,5.37000000,4.56000000,4.98000000,9486178.31000000,46729215.35260000,97208
1655769600000,2022-06-21 00:00:00,UNI/USDT,4.30000000,5.21000000,4.22000000,4.77000000,5883772.19000000,27858172.72320000,71114
1655683200000,2022-06-20 00:00:00,UNI/USDT,4.20000000,4.40000000,3.98000000,4.29000000,4592702.26000000,19106073.74440000,40076
1655596800000,2022-06-19 00:00:00,UNI/USDT,3.65000000,4.27000000,3.49000000,4.19000000,3544123.62000000,13690915.34870000,39678
1655510400000,2022-06-18 00:00:00,UNI/USDT,3.94000000,4.09000000,3.33000000,3.64000000,3885227.55000000,14303384.74240000,44957
1655424000000,2022-06-17 00:00:00,UNI/USDT,3.84000000,4.01000000,3.79000000,3.93000000,1993568.78000000,7804350.03550000,24340
1655337600000,2022-06-16 00:00:00,UNI/USDT,4.43000000,4.47000000,3.75000000,3.83000000,4771731.28000000,19403634.70930000,48328
1655251200000,2022-06-15 00:00:00,UNI/USDT,3.87000000,4.43000000,3.39000000,4.42000000,6369871.19000000,24314598.05980000,72351
1655164800000,2022-06-14 00:00:00,UNI/USDT,3.68000000,3.93000000,3.35000000,3.86000000,4168211.00100000,15302623.58375800,44538
1655078400000,2022-06-13 00:00:00,UNI/USDT,4.07000000,4.14000000,3.45000000,3.66000000,6519155.23900000,24228325.50823000,66783
1654992000000,2022-06-12 00:00:00,UNI/USDT,4.39000000,4.48000000,4.05000000,4.06000000,2323564.16000000,9839049.31170000,27325
1654905600000,2022-06-11 00:00:00,UNI/USDT,4.82000000,4.97000000,4.33000000,4.39000000,2353190.48000000,11063887.00100000,27880
1654819200000,2022-06-10 00:00:00,UNI/USDT,5.21000000,5.23000000,4.76000000,4.81000000,1581466.82000000,7900421.60360000,24043
1654732800000,2022-06-09 00:00:00,UNI/USDT,5.09000000,5.36000000,5.02000000,5.20000000,853487.87000000,4438916.71540000,15929
1654646400000,2022-06-08 00:00:00,UNI/USDT,5.22000000,5.33000000,5.03000000,5.09000000,2123447.57000000,10945068.54260000,24993
1654560000000,2022-06-07 00:00:00,UNI/USDT,5.38000000,5.42000000,4.93000000,5.22000000,3231580.55000000,16600092.54640000,38986
1654473600000,2022-06-06 00:00:00,UNI/USDT,5.10000000,5.42000000,5.09000000,5.37000000,1867925.83000000,9917813.16940000,23015
1654387200000,2022-06-05 00:00:00,UNI/USDT,5.13000000,5.23000000,4.91000000,5.09000000,1087831.95000000,5518427.60160000,16942
1654300800000,2022-06-04 00:00:00,UNI/USDT,5.08000000,5.18000000,4.94000000,5.13000000,1013048.94000000,5120531.12700000,16301
1654214400000,2022-06-03 00:00:00,UNI/USDT,5.30000000,5.34000000,4.96000000,5.08000000,1457460.12000000,7457626.43930000,19973
1654128000000,2022-06-02 00:00:00,UNI/USDT,5.14000000,5.34000000,5.04000000,5.30000000,2429713.61000000,12628237.27000000,27254
1654041600000,2022-06-01 00:00:00,UNI/USDT,5.70000000,5.82000000,5.10000000,5.14000000,2830546.52000000,15586271.03590000,38228
1653955200000,2022-05-31 00:00:00,UNI/USDT,5.66000000,5.88000000,5.54000000,5.70000000,3488946.00000000,19921104.83270000,44323
1653868800000,2022-05-30 00:00:00,UNI/USDT,4.95000000,5.70000000,4.89000000,5.66000000,3675000.23000000,19739394.86850000,44370
1653782400000,2022-05-29 00:00:00,UNI/USDT,4.99000000,5.03000000,4.77000000,4.95000000,2160832.05000000,10572178.73090000,22685
1653696000000,2022-05-28 00:00:00,UNI/USDT,4.70000000,5.03000000,4.61000000,4.98000000,2470893.60000000,11915104.31450000,25462
1653609600000,2022-05-27 00:00:00,UNI/USDT,4.95000000,5.09000000,4.59000000,4.69000000,5120258.03000000,24731584.91610000,56433
1653523200000,2022-05-26 00:00:00,UNI/USDT,5.63000000,5.77000000,4.77000000,4.95000000,4505027.86000000,23269072.46750000,54747
1653436800000,2022-05-25 00:00:00,UNI/USDT,5.60000000,5.80000000,5.38000000,5.62000000,3072355.39000000,17246424.25440000,33582
1653350400000,2022-05-24 00:00:00,UNI/USDT,5.63000000,5.83000000,5.28000000,5.60000000,3734107.58000000,20811491.39440000,42810
1653264000000,2022-05-23 00:00:00,UNI/USDT,5.49000000,6.08000000,5.36000000,5.62000000,4457774.11000000,25498972.97970000,55929
1653177600000,2022-05-22 00:00:00,UNI/USDT,5.24000000,5.54000000,5.12000000,5.48000000,2259806.45000000,12013514.37860000,25164
1653091200000,2022-05-21 00:00:00,UNI/USDT,5.10000000,5.38000000,4.98000000,5.24000000,1909543.26000000,9914029.78730000,25263
1653004800000,2022-05-20 00:00:00,UNI/USDT,5.20000000,5.52000000,4.92000000,5.10000000,3301934.51000000,17298997.16510000,42739
1652918400000,2022-05-19 00:00:00,UNI/USDT,4.90000000,5.35000000,4.73000000,5.19000000,3074014.69000000,15327168.14760000,36556
1652832000000,2022-05-18 00:00:00,UNI/USDT,5.47000000,5.55000000,4.87000000,4.89000000,2512634.31000000,12979340.39730000,34165
1652745600000,2022-05-17 00:00:00,UNI/USDT,5.06000000,5.51000000,5.04000000,5.47000000,3218048.30000000,16994979.89600000,41002
1652659200000,2022-05-16 00:00:00,UNI/USDT,5.46000000,5.46000000,4.89000000,5.06000000,2815061.20000000,14305514.28030000,43200
1652572800000,2022-05-15 00:00:00,UNI/USDT,5.18000000,5.47000000,4.98000000,5.46000000,2656164.50000000,13853843.56230000,40104
1652486400000,2022-05-14 00:00:00,UNI/USDT,5.14000000,5.38000000,4.72000000,5.17000000,3157543.73000000,15873648.91750000,49703
1652400000000,2022-05-13 00:00:00,UNI/USDT,4.67000000,5.47000000,4.60000000,5.13000000,4218652.85000000,21640713.76100000,68596
1652313600000,2022-05-12 00:00:00,UNI/USDT,4.92000000,5.20000000,3.73000000,4.67000000,8726581.30000000,38932544.55410000,147326
1652227200000,2022-05-11 00:00:00,UNI/USDT,6.08000000,6.22000000,4.65000000,4.91000000,9587421.08000000,52451214.32522000,166986
1652140800000,2022-05-10 00:00:00,UNI/USDT,5.95000000,6.66000000,5.75000000,6.07000000,5405883.36000000,33758161.88980000,110625
1652054400000,2022-05-09 00:00:00,UNI/USDT,7.10000000,7.22000000,5.90000000,5.95000000,5910358.91900000,38834568.50677800,120067
1651968000000,2022-05-08 00:00:00,UNI/USDT,7.18000000,7.34000000,6.85000000,7.09000000,2402992.12000000,17084407.40320000,57938
1651881600000,2022-05-07 00:00:00,UNI/USDT,7.59000000,7.65000000,6.97000000,7.18000000,2468567.96000000,18296348.62710000,58590
1651795200000,2022-05-06 00:00:00,UNI/USDT,7.35000000,7.70000000,6.85000000,7.59000000,2686760.07000000,19609505.06590000,65995
1651708800000,2022-05-05 00:00:00,UNI/USDT,7.93000000,8.11000000,6.96000000,7.34000000,2925514.80000000,21991120.21640000,68704
1651622400000,2022-05-04 00:00:00,UNI/USDT,6.86000000,7.97000000,6.83000000,7.93000000,2536415.52000000,18694671.90710000,60385
1651536000000,2022-05-03 00:00:00,UNI/USDT,6.94000000,7.13000000,6.69000000,6.85000000,1239669.15000000,8622309.89650000,29041
1651449600000,2022-05-02 00:00:00,UNI/USDT,7.12000000,7.20000000,6.64000000,6.94000000,1762024.29000000,12132331.89560000,38202
1651363200000,2022-05-01 00:00:00,UNI/USDT,6.76000000,7.24000000,6.53000000,7.12000000,2287673.78000000,15759635.38890000,52559
1651276800000,2022-04-30 00:00:00,UNI/USDT,7.62000000,7.79000000,6.35000000,6.75000000,2622825.35800000,18806873.96419700,63372
1651190400000,2022-04-29 00:00:00,UNI/USDT,8.17000000,8.23000000,7.51000000,7.61000000,1635435.76000000,12847676.99280000,43739
1651104000000,2022-04-28 00:00:00,UNI/USDT,8.23000000,8.36000000,8.02000000,8.16000000,1363059.67000000,11176212.08980000,36753
1651017600000,2022-04-27 00:00:00,UNI/USDT,8.01000000,8.41000000,7.98000000,8.23000000,1036909.08000000,8535821.90030000,31351
1650931200000,2022-04-26 00:00:00,UNI/USDT,8.74000000,8.82000000,7.91000000,8.01000000,1315422.73000000,11051167.77670000,39584
1650844800000,2022-04-25 00:00:00,UNI/USDT,8.71000000,8.78000000,8.16000000,8.73000000,1836789.57000000,15532551.36970000,52314
1650758400000,2022-04-24 00:00:00,UNI/USDT,8.91000000,9.16000000,8.68000000,8.71000000,1087081.66000000,9667408.92850000,32266
1650672000000,2022-04-23 00:00:00,UNI/USDT,8.91000000,9.22000000,8.83000000,8.90000000,995331.67000000,9006701.73830000,27800
1650585600000,2022-04-22 00:00:00,UNI/USDT,8.86000000,9.14000000,8.74000000,8.91000000,1475388.63000000,13219653.05280000,38789
1650499200000,2022-04-21 00:00:00,UNI/USDT,9.33000000,9.72000000,8.61000000,8.85000000,1951981.20000000,18042975.21150000,58367
1650412800000,2022-04-20 00:00:00,UNI/USDT,9.55000000,9.70000000,9.10000000,9.32000000,1389404.39000000,13081335.41060000,41319
1650326400000,2022-04-19 00:00:00,UNI/USDT,9.39000000,9.62000000,9.21000000,9.55000000,876687.55000000,8256263.30240000,26942
1650240000000,2022-04-18 00:00:00,UNI/USDT,9.24000000,9.41000000,8.85000000,9.38000000,1295324.11000000,11796256.55820000,37932
1650153600000,2022-04-17 00:00:00,UNI/USDT,9.67000000,9.72000000,9.19000000,9.24000000,679734.11000000,6487353.82140000,22390
1650067200000,2022-04-16 00:00:00,UNI/USDT,9.77000000,9.83000000,9.49000000,9.67000000,604301.21000000,5841666.37350000,17463
1649980800000,2022-04-15 00:00:00,UNI/USDT,9.48000000,9.98000000,9.45000000,9.77000000,1105710.14000000,10738048.33540000,36241
1649894400000,2022-04-14 00:00:00,UNI/USDT,9.66000000,9.75000000,9.32000000,9.48000000,927401.63000000,8849099.12440000,26456
1649808000000,2022-04-13 00:00:00,UNI/USDT,9.32000000,9.74000000,9.26000000,9.65000000,1235317.71000000,11728625.21360000,40896
1649721600000,2022-04-12 00:00:00,UNI/USDT,8.99000000,9.49000000,8.94000000,9.32000000,1052819.76000000,9733530.28860000,33388
1649635200000,2022-04-11 00:00:00,UNI/USDT,9.89000000,9.89000000,8.90000000,8.99000000,1608656.52000000,15076973.88340000,46625
1649548800000,2022-04-10 00:00:00,UNI/USDT,10.05000000,10.32000000,9.83000000,9.88000000,928829.63000000,9349484.28740000,27934
1649462400000,2022-04-09 00:00:00,UNI/USDT,9.74000000,10.09000000,9.72000000,10.05000000,857175.17000000,8479897.80400000,28142
1649376000000,2022-04-08 00:00:00,UNI/USDT,10.44000000,10.55000000,9.62000000,9.74000000,1472282.01000000,14838105.32970000,47260
1649289600000,2022-04-07 00:00:00,UNI/USDT,9.96000000,10.55000000,9.81000000,10.44000000,1456826.80000000,14724046.98990000,52492
1649203200000,2022-04-06 00:00:00,UNI/USDT,11.12000000,11.12000000,9.91000000,9.96000000,2810776.72000000,29676440.41380000,89033
1649116800000,2022-04-05 00:00:00,UNI/USDT,11.55000000,11.90000000,11.04000000,11.12000000,1594119.81000000,18358062.59020000,60589
1649030400000,2022-04-04 00:00:00,UNI/USDT,11.87000000,12.17000000,11.04000000,11.54000000,2864850.62000000,33382024.50430000,97583
1648944000000,2022-04-03 00:00:00,UNI/USDT,11.65000000,12.04000000,11.46000000,11.87000000,2283837.64000000,26969734.53730000,71329
1648857600000,2022-04-02 00:00:00,UNI/USDT,11.58000000,12.02000000,11.42000000,11.65000000,3441860.07000000,40373174.42130000,102293
1648771200000,2022-04-01 00:00:00,UNI/USDT,11.30000000,12.09000000,10.87000000,11.58000000,3366731.25000000,38696626.45980000,92208
1648684800000,2022-03-31 00:00:00,UNI/USDT,11.73000000,12.49000000,11.04000000,11.29000000,4407918.63000000,52102355.33720000,142963
1648598400000,2022-03-30 00:00:00,UNI/USDT,11.25000000,11.85000000,10.80000000,11.72000000,3246794.45000000,37329807.37970000,104807
1648512000000,2022-03-29 00:00:00,UNI/USDT,10.91000000,11.72000000,10.88000000,11.25000000,2920712.49000000,32917786.26350000,96104
1648425600000,2022-03-28 00:00:00,UNI/USDT,11.41000000,11.58000000,10.76000000,10.90000000,3163768.27000000,35920341.21890000,87078
1648339200000,2022-03-27 00:00:00,UNI/USDT,10.63000000,11.44000000,10.46000000,11.41000000,2256090.51000000,24641811.92990000,77829
1648252800000,2022-03-26 00:00:00,UNI/USDT,10.58000000,10.75000000,10.36000000,10.63000000,1142328.95000000,12049121.66810000,30712
1648166400000,2022-03-25 00:00:00,UNI/USDT,10.79000000,11.15000000,10.42000000,10.57000000,2828893.98000000,30599914.96530000,82770
1648080000000,2022-03-24 00:00:00,UNI/USDT,10.01000000,10.80000000,9.96000000,10.79000000,3091213.21000000,32027018.45460000,84233
1647993600000,2022-03-23 00:00:00,UNI/USDT,9.75000000,10.26000000,9.65000000,10.00000000,2078395.51000000,20551012.43910000,54973
1647907200000,2022-03-22 00:00:00,UNI/USDT,9.35000000,10.17000000,9.27000000,9.75000000,2661212.89000000,26275283.18690000,64604
1647820800000,2022-03-21 00:00:00,UNI/USDT,9.33000000,9.61000000,9.17000000,9.34000000,2120500.49000000,19912534.41210000,47505
1647734400000,2022-03-20 00:00:00,UNI/USDT,9.74000000,9.78000000,9.13000000,9.32000000,1844603.94000000,17426167.72510000,47376
1647648000000,2022-03-19 00:00:00,UNI/USDT,9.63000000,9.96000000,9.54000000,9.74000000,3247681.74000000,31588000.49660000,63617
1647561600000,2022-03-18 00:00:00,UNI/USDT,9.23000000,9.77000000,9.00000000,9.63000000,2004333.01000000,18817662.46420000,49479
1647475200000,2022-03-17 00:00:00,UNI/USDT,9.10000000,9.41000000,9.02000000,9.22000000,1661105.99000000,15298142.51490000,32354
1647388800000,2022-03-16 00:00:00,UNI/USDT,8.72000000,9.22000000,8.50000000,9.10000000,2613174.50000000,23047092.16530000,62742
1647302400000,2022-03-15 00:00:00,UNI/USDT,8.49000000,8.80000000,8.14000000,8.72000000,1550652.01000000,13092272.93650000,45451
1647216000000,2022-03-14 00:00:00,UNI/USDT,8.20000000,8.58000000,8.10000000,8.49000000,1888909.71000000,15868582.22470000,44012
1647129600000,2022-03-13 00:00:00,UNI/USDT,8.47000000,8.76000000,8.12000000,8.19000000,1345879.23000000,11410651.80480000,34000
1647043200000,2022-03-12 00:00:00,UNI/USDT,8.51000000,8.87000000,8.44000000,8.46000000,1336697.32000000,11579403.75470000,28048
1646956800000,2022-03-11 00:00:00,UNI/USDT,8.68000000,9.05000000,8.36000000,8.51000000,2280471.78000000,19846049.15560000,47906
1646870400000,2022-03-10 00:00:00,UNI/USDT,9.22000000,9.30000000,8.49000000,8.68000000,2081355.46000000,18231298.07110000,44683
1646784000000,2022-03-09 00:00:00,UNI/USDT,8.82000000,9.46000000,8.74000000,9.21000000,2637766.42000000,24320460.69900000,58839
1646697600000,2022-03-08 00:00:00,UNI/USDT,8.31000000,8.87000000,8.24000000,8.81000000,2274200.81000000,19548219.72280000,48896
1646611200000,2022-03-07 00:00:00,UNI/USDT,8.48000000,8.80000000,8.10000000,8.30000000,2468902.65000000,20735765.59800000,50270
1646524800000,2022-03-06 00:00:00,UNI/USDT,9.02000000,9.08000000,8.44000000,8.48000000,1828590.34000000,15883220.18950000,46549
1646438400000,2022-03-05 00:00:00,UNI/USDT,8.80000000,9.14000000,8.66000000,9.01000000,1293852.52000000,11542631.43990000,33178
1646352000000,2022-03-04 00:00:00,UNI/USDT,9.56000000,9.57000000,8.65000000,8.80000000,2100224.30000000,19168821.44110000,53901
1646265600000,2022-03-03 00:00:00,UNI/USDT,10.05000000,10.12000000,9.42000000,9.55000000,1792211.69000000,17560924.62220000,56106
1646179200000,2022-03-02 00:00:00,UNI/USDT,10.36000000,10.59000000,9.95000000,10.04000000,2734874.01000000,27992043.29650000,77371
1646092800000,2022-03-01 00:00:00,UNI/USDT,10.54000000,10.83000000,10.02000000,10.35000000,3684418.62000000,38382869.68320000,105198
1646006400000,2022-02-28 00:00:00,UNI/USDT,9.78000000,10.55000000,9.36000000,10.53000000,4566984.09000000,45162179.92770000,106804
1645920000000,2022-02-27 00:00:00,UNI/USDT,9.06000000,10.15000000,8.64000000,9.77000000,5227479.72000000,50308533.93960000,127673
1645833600000,2022-02-26 00:00:00,UNI/USDT,9.25000000,9.55000000,8.93000000,9.05000000,1434761.90000000,13198928.01430000,38402
1645747200000,2022-02-25 00:00:00,UNI/USDT,8.82000000,9.43000000,8.45000000,9.25000000,1958327.84000000,17550744.02250000,53764
1645660800000,2022-02-24 00:00:00,UNI/USDT,8.74000000,9.06000000,7.51000000,8.82000000,5800166.65500000,47020556.08693400,109814
1645574400000,2022-02-23 00:00:00,UNI/USDT,8.87000000,9.46000000,8.71000000,8.74000000,1870091.15000000,16956982.75860000,44124
1645488000000,2022-02-22 00:00:00,UNI/USDT,8.52000000,8.97000000,8.13000000,8.86000000,2363257.73100000,20322893.62400000,50083
1645401600000,2022-02-21 00:00:00,UNI/USDT,9.35000000,9.76000000,8.50000000,8.53000000,2516924.76800000,23129301.26167200,62136
1645315200000,2022-02-20 00:00:00,UNI/USDT,10.02000000,10.05000000,9.18000000,9.35000000,1500266.05100000,14183379.68614900,43603
1645228800000,2022-02-19 00:00:00,UNI/USDT,10.16000000,10.42000000,9.75000000,10.03000000,1056382.64000000,10613457.67410000,33465
1645142400000,2022-02-18 00:00:00,UNI/USDT,10.41000000,10.70000000,10.04000000,10.16000000,1370733.24000000,14232283.92300000,45260
1645056000000,2022-02-17 00:00:00,UNI/USDT,11.23000000,11.38000000,10.22000000,10.40000000,1492563.74000000,16119565.42510000,54798
1644969600000,2022-02-16 00:00:00,UNI/USDT,11.47000000,11.53000000,10.78000000,11.22000000,1491829.10000000,16674315.07660000,56357
1644883200000,2022-02-15 00:00:00,UNI/USDT,10.61000000,11.53000000,10.60000000,11.47000000,1419334.10000000,15656851.27240000,56697
1644796800000,2022-02-14 00:00:00,UNI/USDT,10.33000000,10.72000000,10.10000000,10.61000000,861079.98000000,8956692.13180000,35874
