unix,date,symbol,open,high,low,close,Volume UNI,Volume USDT,tradecount
1644710400000,2022-02-13 00:00:00,UNI/USDT,10.64000000,10.86000000,10.25000000,10.33000000,758608.08000000,8008466.17700000,31027
1644624000000,2022-02-12 00:00:00,UNI/USDT,10.65000000,10.98000000,10.40000000,10.65000000,1005286.41000000,10748565.90310000,42153
1644537600000,2022-02-11 00:00:00,UNI/USDT,11.41000000,11.66000000,10.38000000,10.64000000,1308177.72000000,14648016.37840000,57062
1644451200000,2022-02-10 00:00:00,UNI/USDT,12.32000000,12.35000000,11.33000000,11.41000000,2443921.95000000,28910234.79460000,91113
1644364800000,2022-02-09 00:00:00,UNI/USDT,11.94000000,12.65000000,11.60000000,12.32000000,1725896.49000000,21077876.03020000,65564
1644278400000,2022-02-08 00:00:00,UNI/USDT,12.37000000,13.00000000,11.50000000,11.94000000,3071005.14000000,37420879.20010000,110977
1644192000000,2022-02-07 00:00:00,UNI/USDT,11.67000000,12.60000000,11.38000000,12.37000000,3428495.34000000,41336995.98070000,121583
1644105600000,2022-02-06 00:00:00,UNI/USDT,11.25000000,11.73000000,11.01000000,11.67000000,1414908.03000000,16068450.59310000,54721
1644019200000,2022-02-05 00:00:00,UNI/USDT,11.18000000,12.04000000,11.11000000,11.25000000,2268387.76000000,26140158.85170000,95812
1643932800000,2022-02-04 00:00:00,UNI/USDT,10.40000000,11.50000000,10.32000000,11.18000000,2241922.29000000,24239227.73100000,85965
1643846400000,2022-02-03 00:00:00,UNI/USDT,10.51000000,10.59000000,9.97000000,10.41000000,1348397.80000000,13912493.69750000,53563
1643760000000,2022-02-02 00:00:00,UNI/USDT,11.11000000,11.36000000,10.39000000,10.52000000,1659977.39000000,18122012.19600000,74099
1643673600000,2022-02-01 00:00:00,UNI/USDT,11.77000000,11.87000000,11.01000000,11.11000000,1723172.05000000,19631150.53010000,74399
1643587200000,2022-01-31 00:00:00,UNI/USDT,10.79000000,11.90000000,10.29000000,11.77000000,1671188.24000000,18762199.28980000,79365
1643500800000,2022-01-30 00:00:00,UNI/USDT,11.15000000,11.45000000,10.64000000,10.79000000,1062723.27000000,11754739.78230000,49828
1643414400000,2022-01-29 00:00:00,UNI/USDT,10.66000000,11.24000000,10.57000000,11.16000000,1363190.07000000,14942679.52850000,53978
1643328000000,2022-01-28 00:00:00,UNI/USDT,10.32000000,10.74000000,9.85000000,10.67000000,1332611.38000000,13702327.99220000,53280
1643241600000,2022-01-27 00:00:00,UNI/USDT,10.59000000,10.92000000,9.89000000,10.32000000,2548189.29000000,26305496.54250000,79612
1643155200000,2022-01-26 00:00:00,UNI/USDT,10.59000000,11.77000000,10.35000000,10.58000000,2025241.33000000,22289823.05050000,88127
1643068800000,2022-01-25 00:00:00,UNI/USDT,10.69000000,10.94000000,10.32000000,10.58000000,1480467.38000000,15735867.91810000,57906
1642982400000,2022-01-24 00:00:00,UNI/USDT,11.42000000,11.43000000,9.53000000,10.68000000,3978296.27000000,41014113.20795600,133049
1642896000000,2022-01-23 00:00:00,UNI/USDT,11.14000000,11.93000000,10.82000000,11.42000000,2354356.17000000,26816986.49180000,82282
1642809600000,2022-01-22 00:00:00,UNI/USDT,12.64000000,13.01000000,10.35000000,11.15000000,4555381.49600000,52771592.22640200,169353
1642723200000,2022-01-21 00:00:00,UNI/USDT,14.45000000,14.67000000,12.31000000,12.64000000,2858141.44800000,38683886.02799200,137900
1642636800000,2022-01-20 00:00:00,UNI/USDT,15.12000000,16.19000000,14.37000000,14.46000000,1317288.83000000,20225780.61070000,68694
1642550400000,2022-01-19 00:00:00,UNI/USDT,15.97000000,16.23000000,15.10000000,15.11000000,1148456.18000000,17891367.38660000,64014
1642464000000,2022-01-18 00:00:00,UNI/USDT,16.64000000,17.72000000,15.62000000,15.98000000,2159779.56000000,36176222.01440000,119341
1642377600000,2022-01-17 00:00:00,UNI/USDT,17.83000000,17.96000000,16.23000000,16.63000000,1629800.43000000,27750362.90580000,94812
1642291200000,2022-01-16 00:00:00,UNI/USDT,16.47000000,18.19000000,16.29000000,17.83000000,1883856.29000000,32609220.40900000,106352
1642204800000,2022-01-15 00:00:00,UNI/USDT,15.85000000,16.72000000,15.70000000,16.47000000,1097913.21000000,17952661.61980000,59029
1642118400000,2022-01-14 00:00:00,UNI/USDT,15.46000000,15.96000000,15.13000000,15.86000000,959028.98000000,14939823.13890000,49512
1642032000000,2022-01-13 00:00:00,UNI/USDT,16.29000000,16.59000000,15.39000000,15.45000000,1407495.12000000,22589036.59210000,68086
1641945600000,2022-01-12 00:00:00,UNI/USDT,15.97000000,16.61000000,15.95000000,16.28000000,1250210.31000000,20389911.75030000,56915
1641859200000,2022-01-11 00:00:00,UNI/USDT,15.12000000,16.32000000,14.98000000,15.96000000,1710488.91000000,26810435.03050000,71692
1641772800000,2022-01-10 00:00:00,UNI/USDT,15.80000000,16.46000000,14.64000000,15.11000000,2523686.14000000,39110002.35320000,119334
1641686400000,2022-01-09 00:00:00,UNI/USDT,14.93000000,16.30000000,14.81000000,15.80000000,1329527.16000000,20816332.92220000,69883
1641600000000,2022-01-08 00:00:00,UNI/USDT,15.77000000,16.20000000,14.53000000,14.92000000,1535850.86000000,23777976.53590000,72935
1641513600000,2022-01-07 00:00:00,UNI/USDT,17.07000000,17.16000000,15.23000000,15.76000000,2769810.35000000,44066666.18190000,123749
1641427200000,2022-01-06 00:00:00,UNI/USDT,17.12000000,17.26000000,16.08000000,17.06000000,2682869.44000000,44852431.35960000,118991
1641340800000,2022-01-05 00:00:00,UNI/USDT,18.21000000,19.87000000,16.31000000,17.11000000,4464972.53000000,82911399.70740000,229422
1641254400000,2022-01-04 00:00:00,UNI/USDT,18.47000000,19.15000000,17.68000000,18.21000000,2349174.13000000,43352647.49680000,133968
1641168000000,2022-01-03 00:00:00,UNI/USDT,18.39000000,19.18000000,17.84000000,18.46000000,2377836.01000000,44064914.45380000,127860
1641081600000,2022-01-02 00:00:00,UNI/USDT,17.48000000,18.50000000,17.04000000,18.40000000,1239824.76000000,21904556.02600000,75655
1640995200000,2022-01-01 00:00:00,UNI/USDT,17.01000000,17.57000000,16.79000000,17.48000000,1236062.74000000,21240028.56650000,62820
1640908800000,2021-12-31 00:00:00,UNI/USDT,17.80000000,18.65000000,16.77000000,17.00000000,2203063.81000000,39591873.72100000,122756
1640822400000,2021-12-30 00:00:00,UNI/USDT,17.12000000,17.91000000,16.71000000,17.80000000,1609634.43000000,27851540.63340000,86583
1640736000000,2021-12-29 00:00:00,UNI/USDT,18.40000000,19.50000000,16.87000000,17.13000000,3638665.39000000,67282289.63400000,174632
1640649600000,2021-12-28 00:00:00,UNI/USDT,19.13000000,19.92000000,17.72000000,18.39000000,4013857.20000000,74420059.96430000,211790
1640563200000,2021-12-27 00:00:00,UNI/USDT,18.65000000,20.07000000,18.53000000,19.12000000,2679326.94000000,51801075.55400000,172795
1640476800000,2021-12-26 00:00:00,UNI/USDT,17.47000000,18.79000000,16.71000000,18.66000000,1838091.86000000,32351244.17320000,126436
1640390400000,2021-12-25 00:00:00,UNI/USDT,17.51000000,17.84000000,17.07000000,17.46000000,1217142.43000000,21264465.17900000,62952
1640304000000,2021-12-24 00:00:00,UNI/USDT,18.18000000,18.29000000,17.23000000,17.49000000,2296234.01000000,40939896.84480000,128084
1640217600000,2021-12-23 00:00:00,UNI/USDT,16.22000000,18.26000000,15.92000000,18.17000000,4136178.14000000,70511842.55920000,215392
1640131200000,2021-12-22 00:00:00,UNI/USDT,15.05000000,18.00000000,14.96000000,16.23000000,2472751.55000000,38622587.86920000,132651
1640044800000,2021-12-21 00:00:00,UNI/USDT,14.51000000,15.10000000,14.31000000,15.05000000,1098347.03000000,16250791.29620000,54243
1639958400000,2021-12-20 00:00:00,UNI/USDT,14.96000000,15.17000000,13.96000000,14.51000000,1821301.19000000,26319450.13630000,81528
1639872000000,2021-12-19 00:00:00,UNI/USDT,15.57000000,15.97000000,14.83000000,14.97000000,1589950.01000000,24374674.04970000,69181
1639785600000,2021-12-18 00:00:00,UNI/USDT,14.97000000,16.10000000,14.67000000,15.56000000,2701601.97000000,41690120.07170000,117093
1639699200000,2021-12-17 00:00:00,UNI/USDT,14.41000000,15.10000000,13.67000000,14.97000000,1789860.25000000,25718173.71920000,83730
1639612800000,2021-12-16 00:00:00,UNI/USDT,15.19000000,15.37000000,14.34000000,14.42000000,2163655.41000000,32383612.33450000,79856
1639526400000,2021-12-15 00:00:00,UNI/USDT,14.98000000,15.52000000,14.15000000,15.19000000,2194474.09000000,32849047.01540000,91824
1639440000000,2021-12-14 00:00:00,UNI/USDT,14.16000000,15.08000000,13.91000000,15.00000000,1352106.29000000,19550018.72330000,65865
1639353600000,2021-12-13 00:00:00,UNI/USDT,16.00000000,16.09000000,13.76000000,14.16000000,1984501.11000000,29376105.48500000,86970
1639267200000,2021-12-12 00:00:00,UNI/USDT,15.90000000,16.19000000,15.27000000,16.00000000,991330.38000000,15667493.14510000,45393
1639180800000,2021-12-11 00:00:00,UNI/USDT,15.14000000,16.74000000,14.94000000,15.90000000,1949767.09000000,31052432.80310000,84684
1639094400000,2021-12-10 00:00:00,UNI/USDT,16.17000000,16.53000000,15.09000000,15.15000000,2357332.34000000,37374061.44700000,91483
1639008000000,2021-12-09 00:00:00,UNI/USDT,18.73000000,18.77000000,16.11000000,16.17000000,2103223.72000000,36150956.06990000,97985
1638921600000,2021-12-08 00:00:00,UNI/USDT,17.15000000,18.75000000,16.96000000,18.73000000,2080951.57000000,37117659.96430000,122521
1638835200000,2021-12-07 00:00:00,UNI/USDT,17.30000000,17.66000000,16.92000000,17.14000000,1715523.25000000,29585894.22800000,75640
1638748800000,2021-12-06 00:00:00,UNI/USDT,16.54000000,17.50000000,15.17000000,17.30000000,2275551.62000000,36815379.35630000,115439
1638662400000,2021-12-05 00:00:00,UNI/USDT,17.18000000,17.48000000,15.88000000,16.53000000,2258446.65000000,37661371.25300000,97341
1638576000000,2021-12-04 00:00:00,UNI/USDT,19.95000000,20.03000000,13.18000000,17.19000000,7587852.10500000,124681083.42143400,326772
1638489600000,2021-12-03 00:00:00,UNI/USDT,22.41000000,23.03000000,19.26000000,19.96000000,2887521.15000000,61797410.82060000,195960
1638403200000,2021-12-02 00:00:00,UNI/USDT,20.95000000,23.05000000,20.51000000,22.44000000,4262256.77000000,94675961.77550000,307183
1638316800000,2021-12-01 00:00:00,UNI/USDT,21.25000000,22.30000000,20.77000000,20.95000000,1865023.70000000,40565836.86220000,160965
1638230400000,2021-11-30 00:00:00,UNI/USDT,20.26000000,21.48000000,19.55000000,21.25000000,1697883.41000000,35097353.45690000,142548
1638144000000,2021-11-29 00:00:00,UNI/USDT,20.12000000,20.48000000,19.60000000,20.26000000,1139685.58000000,22871960.57740000,69388
1638057600000,2021-11-28 00:00:00,UNI/USDT,19.49000000,20.26000000,18.47000000,20.12000000,1453479.11000000,27958906.04700000,89408
1637971200000,2021-11-27 00:00:00,UNI/USDT,19.25000000,20.16000000,19.22000000,19.49000000,837834.92000000,16534273.51290000,63144
1637884800000,2021-11-26 00:00:00,UNI/USDT,21.40000000,21.45000000,18.71000000,19.27000000,1957267.01000000,38380095.38900000,133749
1637798400000,2021-11-25 00:00:00,UNI/USDT,20.80000000,21.65000000,20.57000000,21.39000000,1388461.25000000,29341703.80050000,88210
1637712000000,2021-11-24 00:00:00,UNI/USDT,22.21000000,22.31000000,20.53000000,20.80000000,1368958.45000000,29208907.50920000,100646
1637625600000,2021-11-23 00:00:00,UNI/USDT,20.96000000,22.34000000,20.76000000,22.20000000,1361092.98000000,29359585.59490000,115039
1637539200000,2021-11-22 00:00:00,UNI/USDT,21.62000000,22.31000000,20.72000000,20.95000000,1865975.43000000,40036679.99500000,146707
1637452800000,2021-11-21 00:00:00,UNI/USDT,22.03000000,22.17000000,21.38000000,21.62000000,896799.46000000,19509170.81530000,76086
1637366400000,2021-11-20 00:00:00,UNI/USDT,21.20000000,22.03000000,20.92000000,22.02000000,1230995.19000000,26336671.98740000,99399
1637280000000,2021-11-19 00:00:00,UNI/USDT,20.09000000,21.31000000,19.77000000,21.20000000,1248029.43000000,25785521.38370000,77075
1637193600000,2021-11-18 00:00:00,UNI/USDT,21.86000000,22.25000000,19.57000000,20.09000000,2178936.56000000,45478382.95190000,134144
1637107200000,2021-11-17 00:00:00,UNI/USDT,21.69000000,21.95000000,21.04000000,21.88000000,1684296.15000000,36381208.71670000,113369
1637020800000,2021-11-16 00:00:00,UNI/USDT,24.00000000,24.00000000,20.34000000,21.68000000,4692657.90000000,103447119.69460000,289089
1636934400000,2021-11-15 00:00:00,UNI/USDT,24.57000000,25.90000000,23.73000000,24.00000000,1959952.97000000,48028356.98070000,126015
1636848000000,2021-11-14 00:00:00,UNI/USDT,24.66000000,25.02000000,24.01000000,24.57000000,939318.21000000,23050331.31690000,81814
1636761600000,2021-11-13 00:00:00,UNI/USDT,24.57000000,24.82000000,24.16000000,24.65000000,953384.07000000,23359783.05610000,64254
1636675200000,2021-11-12 00:00:00,UNI/USDT,25.38000000,25.70000000,23.89000000,24.56000000,1826909.10000000,45070914.18450000,149780
1636588800000,2021-11-11 00:00:00,UNI/USDT,25.26000000,26.12000000,24.90000000,25.38000000,1891206.97000000,48233400.42740000,140665
1636502400000,2021-11-10 00:00:00,UNI/USDT,26.37000000,28.48000000,24.02000000,25.26000000,5766191.73000000,153207849.43490000,510138
1636416000000,2021-11-09 00:00:00,UNI/USDT,26.25000000,27.80000000,25.82000000,26.36000000,3830667.58000000,102871430.73930000,475812
1636329600000,2021-11-08 00:00:00,UNI/USDT,25.33000000,26.40000000,25.21000000,26.25000000,2478790.13000000,63908065.82520000,204218
1636243200000,2021-11-07 00:00:00,UNI/USDT,25.16000000,25.50000000,24.96000000,25.33000000,1003251.62000000,25316623.19660000,66487
1636156800000,2021-11-06 00:00:00,UNI/USDT,25.58000000,25.79000000,24.41000000,25.16000000,1363847.43000000,34231079.59200000,109842
1636070400000,2021-11-05 00:00:00,UNI/USDT,25.72000000,26.12000000,25.26000000,25.57000000,2024809.25000000,51862202.28580000,149322
1635984000000,2021-11-04 00:00:00,UNI/USDT,26.89000000,27.46000000,25.24000000,25.73000000,2787074.81000000,73705671.35540000,245346
1635897600000,2021-11-03 00:00:00,UNI/USDT,26.17000000,27.07000000,25.34000000,26.89000000,2814244.55000000,74260665.67070000,304221
1635811200000,2021-11-02 00:00:00,UNI/USDT,25.61000000,26.31000000,25.14000000,26.18000000,1527314.85000000,39213794.47650000,132600
1635724800000,2021-11-01 00:00:00,UNI/USDT,24.99000000,26.46000000,24.13000000,25.62000000,2194938.19000000,55895647.26590000,220576
1635638400000,2021-10-31 00:00:00,UNI/USDT,24.91000000,25.28000000,23.99000000,24.98000000,1219438.80000000,30136370.59520000,92536
1635552000000,2021-10-30 00:00:00,UNI/USDT,25.54000000,25.60000000,24.40000000,24.91000000,1127205.87000000,28100750.02650000,73067
1635465600000,2021-10-29 00:00:00,UNI/USDT,24.90000000,25.81000000,24.66000000,25.53000000,1606744.24000000,40777371.71330000,115358
1635379200000,2021-10-28 00:00:00,UNI/USDT,24.16000000,25.37000000,23.91000000,24.89000000,2600717.48000000,64409664.68440000,133343
1635292800000,2021-10-27 00:00:00,UNI/USDT,26.57000000,28.31000000,23.50000000,24.17000000,4583819.91000000,117728414.40730000,332670
1635206400000,2021-10-26 00:00:00,UNI/USDT,26.75000000,28.30000000,26.09000000,26.55000000,3639235.64000000,99661133.93490000,331982
1635120000000,2021-10-25 00:00:00,UNI/USDT,25.78000000,26.76000000,25.69000000,26.75000000,1270995.28000000,33524811.69880000,83593
1635033600000,2021-10-24 00:00:00,UNI/USDT,26.85000000,27.25000000,25.35000000,25.79000000,1501331.61000000,39509306.13530000,125267
1634947200000,2021-10-23 00:00:00,UNI/USDT,25.63000000,26.89000000,25.26000000,26.84000000,1344506.76000000,35092673.71020000,96247
1634860800000,2021-10-22 00:00:00,UNI/USDT,26.10000000,26.86000000,25.33000000,25.63000000,1449568.95000000,37939275.94080000,92494
1634774400000,2021-10-21 00:00:00,UNI/USDT,27.12000000,27.76000000,25.72000000,26.11000000,2192307.21000000,58967662.72710000,204120
1634688000000,2021-10-20 00:00:00,UNI/USDT,26.03000000,27.14000000,25.50000000,27.12000000,1831462.00000000,48282227.33690000,124579
1634601600000,2021-10-19 00:00:00,UNI/USDT,25.64000000,26.31000000,25.23000000,26.02000000,1374496.50000000,35500644.78980000,82235
1634515200000,2021-10-18 00:00:00,UNI/USDT,25.92000000,26.24000000,24.85000000,25.64000000,1466133.78000000,37548532.03210000,89410
1634428800000,2021-10-17 00:00:00,UNI/USDT,27.06000000,27.14000000,25.00000000,25.91000000,2293362.81000000,60426337.09070000,136962
1634342400000,2021-10-16 00:00:00,UNI/USDT,25.88000000,27.99000000,25.73000000,27.06000000,3331454.33000000,90113178.66690000,268083
1634256000000,2021-10-15 00:00:00,UNI/USDT,26.44000000,26.86000000,25.34000000,25.90000000,3090078.11000000,80523847.31590000,230787
1634169600000,2021-10-14 00:00:00,UNI/USDT,24.70000000,27.00000000,24.52000000,26.43000000,3397885.31000000,86591391.19370000,263785
1634083200000,2021-10-13 00:00:00,UNI/USDT,23.47000000,25.80000000,23.13000000,24.68000000,5582615.30000000,136558699.60050000,276145
1633996800000,2021-10-12 00:00:00,UNI/USDT,24.16000000,24.18000000,22.30000000,23.46000000,1765179.48000000,40777285.54400000,93576
1633910400000,2021-10-11 00:00:00,UNI/USDT,24.15000000,25.13000000,23.50000000,24.16000000,1704951.76000000,41640220.62670000,88635
1633824000000,2021-10-10 00:00:00,UNI/USDT,25.15000000,26.00000000,24.08000000,24.17000000,2048362.62000000,51667894.71190000,143263
1633737600000,2021-10-09 00:00:00,UNI/USDT,24.77000000,25.95000000,24.53000000,25.12000000,1342879.99000000,33908555.28060000,81144
1633651200000,2021-10-08 00:00:00,UNI/USDT,25.53000000,26.10000000,24.62000000,24.76000000,1906592.17000000,48375358.95880000,124216
1633564800000,2021-10-07 00:00:00,UNI/USDT,25.24000000,26.30000000,24.44000000,25.52000000,2190026.23000000,55745386.40520000,150919
1633478400000,2021-10-06 00:00:00,UNI/USDT,25.64000000,26.04000000,23.79000000,25.25000000,2400309.01000000,60160381.84750000,148646
1633392000000,2021-10-05 00:00:00,UNI/USDT,25.33000000,25.90000000,24.56000000,25.64000000,2093873.68000000,52864441.96620000,107183
1633305600000,2021-10-04 00:00:00,UNI/USDT,26.01000000,26.02000000,24.22000000,25.34000000,2515850.29000000,63473285.22370000,139225
1633219200000,2021-10-03 00:00:00,UNI/USDT,26.14000000,26.61000000,25.61000000,26.00000000,2177236.06000000,56913249.37230000,117139
1633132800000,2021-10-02 00:00:00,UNI/USDT,25.63000000,27.23000000,25.35000000,26.15000000,3780085.00000000,99084206.24540000,280822
1633046400000,2021-10-01 00:00:00,UNI/USDT,23.53000000,25.85000000,23.48000000,25.64000000,4261740.78000000,105948093.09140000,242203
1632960000000,2021-09-30 00:00:00,UNI/USDT,23.01000000,23.96000000,22.62000000,23.53000000,3025569.37000000,70305210.36620000,124055
1632873600000,2021-09-29 00:00:00,UNI/USDT,23.07000000,24.28000000,22.31000000,23.01000000,4862691.46000000,114319637.25110000,185597
1632787200000,2021-09-28 00:00:00,UNI/USDT,22.39000000,25.00000000,22.15000000,23.07000000,8626875.10000000,204874575.56440000,347176
1632700800000,2021-09-27 00:00:00,UNI/USDT,24.04000000,26.03000000,22.26000000,22.38000000,8594553.61000000,208907954.95020000,357590
1632614400000,2021-09-26 00:00:00,UNI/USDT,19.47000000,24.76000000,17.73000000,24.04000000,12451857.69600000,275604916.06413700,480417
1632528000000,2021-09-25 00:00:00,UNI/USDT,19.65000000,20.10000000,18.94000000,19.47000000,1934554.35000000,37700783.25580000,80191
1632441600000,2021-09-24 00:00:00,UNI/USDT,21.50000000,21.63000000,18.17000000,19.65000000,3288006.94900000,64440120.90970700,135188
1632355200000,2021-09-23 00:00:00,UNI/USDT,21.62000000,21.84000000,20.88000000,21.50000000,1648480.95000000,35228822.70700000,72976
1632268800000,2021-09-22 00:00:00,UNI/USDT,19.07000000,21.66000000,18.85000000,21.62000000,2854102.75000000,57981172.80870000,113438
1632182400000,2021-09-21 00:00:00,UNI/USDT,20.89000000,21.64000000,18.33000000,19.06000000,3710637.73600000,75191179.34027400,155234
1632096000000,2021-09-20 00:00:00,UNI/USDT,23.89000000,23.99000000,20.38000000,20.90000000,3352033.83900000,73465662.28323800,164519
1632009600000,2021-09-19 00:00:00,UNI/USDT,24.53000000,24.65000000,23.50000000,23.87000000,1100345.52000000,26465579.55090000,54574
1631923200000,2021-09-18 00:00:00,UNI/USDT,24.33000000,25.22000000,23.93000000,24.54000000,1340393.94000000,33006005.11800000,65627
1631836800000,2021-09-17 00:00:00,UNI/USDT,26.24000000,26.40000000,24.00000000,24.32000000,2953068.27000000,74209800.16320000,138720
1631750400000,2021-09-16 00:00:00,UNI/USDT,27.48000000,27.62000000,25.22000000,26.23000000,3604414.07000000,96271425.98670000,230433
1631664000000,2021-09-15 00:00:00,UNI/USDT,25.67000000,27.47000000,24.69000000,27.47000000,3780994.68000000,97542653.75267000,235765
1631577600000,2021-09-14 00:00:00,UNI/USDT,22.66000000,25.93000000,22.47000000,25.68000000,3503337.11000000,85060228.94030000,197225
