unix,date,symbol,open,high,low,close,Volume UNI,Volume USDT,tradecount
1631491200000,2021-09-13 00:00:00,UNI/USDT,23.74000000,24.05000000,21.37000000,22.66000000,2501947.16000000,56182689.51390000,128878
1631404800000,2021-09-12 00:00:00,UNI/USDT,22.73000000,24.28000000,22.16000000,23.74000000,2233078.66000000,52339672.00310000,117408
1631318400000,2021-09-11 00:00:00,UNI/USDT,22.30000000,23.91000000,22.23000000,22.73000000,1530804.49000000,35310652.50470000,85669
1631232000000,2021-09-10 00:00:00,UNI/USDT,23.31000000,24.26000000,21.40000000,22.31000000,2591885.65000000,58877858.81160000,132028
1631145600000,2021-09-09 00:00:00,UNI/USDT,23.15000000,24.73000000,22.71000000,23.32000000,3345222.86000000,79503441.37600000,166431
1631059200000,2021-09-08 00:00:00,UNI/USDT,24.34000000,24.98000000,21.35000000,23.15000000,4662434.29000000,108625850.66190000,185444
1630972800000,2021-09-07 00:00:00,UNI/USDT,28.84000000,29.33000000,21.00000000,24.32000000,8621704.91800000,219052741.42012100,431572
1630886400000,2021-09-06 00:00:00,UNI/USDT,29.35000000,30.30000000,28.11000000,28.84000000,3797456.43000000,112316486.24300000,224853
1630800000000,2021-09-05 00:00:00,UNI/USDT,28.57000000,29.50000000,28.25000000,29.37000000,1844290.25000000,53567072.49520000,104364
1630713600000,2021-09-04 00:00:00,UNI/USDT,28.66000000,29.48000000,28.20000000,28.56000000,2175242.40000000,62767214.61970000,124591
1630627200000,2021-09-03 00:00:00,UNI/USDT,29.93000000,31.21000000,28.31000000,28.65000000,6213970.64000000,183030277.99940000,326292
1630540800000,2021-09-02 00:00:00,UNI/USDT,31.33000000,31.41000000,29.48000000,29.93000000,2046183.92500000,62079687.44794700,121880
1630454400000,2021-09-01 00:00:00,UNI/USDT,29.37000000,31.38500000,28.69000000,31.35000000,4806428.84500000,144582720.70706800,291447
1630368000000,2021-08-31 00:00:00,UNI/USDT,26.84000000,29.79000000,26.15000000,29.38000000,4325565.56500000,122829844.30091900,341819
1630281600000,2021-08-30 00:00:00,UNI/USDT,26.80000000,28.22000000,25.55000000,26.84000000,2436669.41700000,65633741.08754700,198822
1630195200000,2021-08-29 00:00:00,UNI/USDT,26.84000000,27.67000000,26.15000000,26.78000000,1549825.92600000,41515733.31036900,108468
1630108800000,2021-08-28 00:00:00,UNI/USDT,27.43000000,27.60000000,26.62000000,26.81000000,1118897.77600000,30279896.74882700,65378
1630022400000,2021-08-27 00:00:00,UNI/USDT,25.52000000,27.47800000,25.02000000,27.41000000,1901520.92100000,50050723.91551000,121785
1629936000000,2021-08-26 00:00:00,UNI/USDT,27.05200000,27.66900000,25.02000000,25.51000000,1862336.27900000,48568087.12975800,127968
1629849600000,2021-08-25 00:00:00,UNI/USDT,26.61400000,27.45500000,25.68000000,27.06400000,1871023.84700000,49875233.60400200,146526
1629763200000,2021-08-24 00:00:00,UNI/USDT,28.79000000,29.23600000,26.50000000,26.60900000,2151595.88400000,60211179.35203200,163247
1629676800000,2021-08-23 00:00:00,UNI/USDT,28.40000000,29.62700000,28.36300000,28.80000000,2289290.62800000,66535736.54656800,176059
1629590400000,2021-08-22 00:00:00,UNI/USDT,28.22900000,29.20000000,27.11300000,28.40000000,1948915.56000000,55070419.94358600,152263
1629504000000,2021-08-21 00:00:00,UNI/USDT,28.88700000,29.72400000,28.17500000,28.23700000,2358606.71200000,68424030.59692200,190399
1629417600000,2021-08-20 00:00:00,UNI/USDT,27.95900000,29.23300000,27.51400000,28.88600000,2616101.38300000,74049778.58480200,207138
1629331200000,2021-08-19 00:00:00,UNI/USDT,26.31900000,27.99000000,25.30600000,27.96200000,2838095.20700000,74933808.45451700,197740
1629244800000,2021-08-18 00:00:00,UNI/USDT,26.40400000,27.35000000,25.37000000,26.31300000,3781661.92900000,100016322.27569500,232635
1629158400000,2021-08-17 00:00:00,UNI/USDT,29.07200000,30.80900000,25.88200000,26.41600000,3570773.10700000,102606260.23861200,291840
1629072000000,2021-08-16 00:00:00,UNI/USDT,30.23900000,31.25700000,28.99200000,29.07200000,2815461.95600000,85366163.50892300,265817
1628985600000,2021-08-15 00:00:00,UNI/USDT,30.11300000,30.45600000,28.28000000,30.23900000,2278033.94900000,66632437.93046500,181762
1628899200000,2021-08-14 00:00:00,UNI/USDT,30.51400000,30.65000000,28.67600000,30.11000000,2362628.66300000,70218518.68169300,186810
1628812800000,2021-08-13 00:00:00,UNI/USDT,28.09200000,30.61700000,27.84500000,30.50700000,2444678.04300000,72278636.49829500,207984
1628726400000,2021-08-12 00:00:00,UNI/USDT,28.93800000,29.89800000,26.86100000,28.08700000,2795747.68800000,79133507.56527700,193340
1628640000000,2021-08-11 00:00:00,UNI/USDT,28.75600000,30.42600000,28.72500000,28.95000000,2863582.29000000,85233683.42566900,207648
1628553600000,2021-08-10 00:00:00,UNI/USDT,28.35100000,30.21200000,28.16500000,28.75500000,3851371.43200000,112221200.06574500,278466
1628467200000,2021-08-09 00:00:00,UNI/USDT,26.69700000,28.78000000,25.37800000,28.35200000,2965035.96100000,81182554.77421700,231833
1628380800000,2021-08-08 00:00:00,UNI/USDT,28.30200000,28.70300000,25.94900000,26.72200000,2475928.85600000,67936100.54938600,190894
1628294400000,2021-08-07 00:00:00,UNI/USDT,26.17800000,29.00000000,25.80000000,28.30000000,4007794.40600000,110553962.05747300,303993
1628208000000,2021-08-06 00:00:00,UNI/USDT,25.43100000,27.00500000,24.53600000,26.17800000,2830769.77200000,72247545.71691100,232862
1628121600000,2021-08-05 00:00:00,UNI/USDT,23.53000000,25.57900000,22.05700000,25.44000000,3892635.14600000,93335710.34191100,310596
1628035200000,2021-08-04 00:00:00,UNI/USDT,21.33900000,23.73100000,20.76700000,23.53600000,2980641.04400000,66038338.25853400,215549
1627948800000,2021-08-03 00:00:00,UNI/USDT,22.38200000,22.74000000,20.62400000,21.32600000,3057063.71100000,65357381.54092900,154511
1627862400000,2021-08-02 00:00:00,UNI/USDT,21.97600000,23.09900000,21.39100000,22.38200000,2704014.13200000,60322652.67766000,180963
1627776000000,2021-08-01 00:00:00,UNI/USDT,21.76400000,23.22000000,21.54600000,21.97900000,3359665.10900000,75116096.35509300,293472
1627689600000,2021-07-31 00:00:00,UNI/USDT,20.91900000,21.95400000,20.67200000,21.76700000,2671808.16200000,56751771.63897300,166035
1627603200000,2021-07-30 00:00:00,UNI/USDT,19.57600000,21.06400000,19.34000000,20.91700000,3593897.69200000,72457272.20224500,230676
1627516800000,2021-07-29 00:00:00,UNI/USDT,19.06100000,19.80800000,18.57100000,19.58000000,1868109.67800000,35852240.15613900,109435
1627430400000,2021-07-28 00:00:00,UNI/USDT,18.89000000,19.46700000,18.52000000,19.06500000,2170430.67700000,41278307.96483100,123199
1627344000000,2021-07-27 00:00:00,UNI/USDT,18.52500000,19.24500000,17.67000000,18.88700000,2480974.86000000,45699358.57608800,123569
1627257600000,2021-07-26 00:00:00,UNI/USDT,18.27300000,20.31900000,18.17400000,18.52700000,4348247.68300000,84704968.38516900,251027
1627171200000,2021-07-25 00:00:00,UNI/USDT,18.24300000,18.44600000,17.24200000,18.28500000,1820324.29700000,32564789.57738500,86830
1627084800000,2021-07-24 00:00:00,UNI/USDT,18.60000000,18.94100000,18.03100000,18.23900000,2296503.76400000,42433285.77823700,99328
1626998400000,2021-07-23 00:00:00,UNI/USDT,17.57200000,18.69200000,16.93300000,18.60300000,2570278.49700000,45426435.66234600,127285
1626912000000,2021-07-22 00:00:00,UNI/USDT,16.72700000,17.61700000,16.06600000,17.57900000,2957017.84300000,49877976.97331500,112762
1626825600000,2021-07-21 00:00:00,UNI/USDT,14.56900000,16.87600000,14.01300000,16.72700000,3689271.23800000,58039269.91119000,148856
1626739200000,2021-07-20 00:00:00,UNI/USDT,15.73500000,15.97000000,14.39400000,14.55400000,3276914.07800000,48688307.34916200,116587
1626652800000,2021-07-19 00:00:00,UNI/USDT,16.31100000,16.79100000,15.39800000,15.74200000,3004534.03700000,47904869.21268000,101630
1626566400000,2021-07-18 00:00:00,UNI/USDT,16.11200000,17.16800000,16.02400000,16.30500000,2646507.71200000,43953573.61864300,93847
1626480000000,2021-07-17 00:00:00,UNI/USDT,16.35300000,16.74400000,15.92800000,16.09800000,2244463.83800000,36533762.60096500,93853
1626393600000,2021-07-16 00:00:00,UNI/USDT,17.07000000,17.60000000,15.91800000,16.33700000,2512504.07200000,41891962.52905800,105994
1626307200000,2021-07-15 00:00:00,UNI/USDT,17.88900000,18.38900000,16.79700000,17.06800000,3278504.78900000,57226370.72846000,129649
1626220800000,2021-07-14 00:00:00,UNI/USDT,18.46100000,18.54200000,16.72100000,17.88500000,4782786.98400000,83888631.65357900,201236
1626134400000,2021-07-13 00:00:00,UNI/USDT,19.53100000,19.73800000,18.17200000,18.47000000,2357239.52800000,44763046.58109900,114072
1626048000000,2021-07-12 00:00:00,UNI/USDT,20.70000000,21.45000000,19.20500000,19.52800000,1844838.18700000,37641736.68140500,101780
1625961600000,2021-07-11 00:00:00,UNI/USDT,20.24500000,20.94700000,19.98000000,20.70000000,1315491.27200000,26892854.60260700,61637
1625875200000,2021-07-10 00:00:00,UNI/USDT,20.97800000,21.51500000,19.95000000,20.24400000,1405443.51900000,28856929.42597200,68578
1625788800000,2021-07-09 00:00:00,UNI/USDT,20.34200000,21.68600000,19.78000000,20.98600000,2534220.36600000,52670557.83314400,110744
1625702400000,2021-07-08 00:00:00,UNI/USDT,22.25400000,22.31100000,19.90800000,20.35300000,3124268.55400000,64911017.12746200,150944
1625616000000,2021-07-07 00:00:00,UNI/USDT,22.37300000,23.45600000,21.65000000,22.25300000,3088190.07300000,70041641.34592300,173892
1625529600000,2021-07-06 00:00:00,UNI/USDT,20.06200000,23.23500000,20.03000000,22.37600000,5911864.44100000,129796129.79317900,343795
1625443200000,2021-07-05 00:00:00,UNI/USDT,20.75100000,20.90600000,19.06800000,20.06300000,3729063.07200000,74644419.34821400,156864
1625356800000,2021-07-04 00:00:00,UNI/USDT,19.47400000,21.49800000,18.93100000,20.75700000,3396421.13800000,69999278.66846800,211568
1625270400000,2021-07-03 00:00:00,UNI/USDT,18.21600000,19.55900000,17.78900000,19.47400000,1969946.10000000,36990198.83044900,103593
1625184000000,2021-07-02 00:00:00,UNI/USDT,17.78100000,18.26200000,16.93900000,18.21300000,1673825.91300000,29393373.08945100,73046
1625097600000,2021-07-01 00:00:00,UNI/USDT,19.27900000,19.28800000,17.54400000,17.77900000,2155310.32200000,39293944.19740100,106637
1625011200000,2021-06-30 00:00:00,UNI/USDT,18.64000000,19.29900000,17.14900000,19.27800000,2596846.28400000,47017864.14940600,120296
1624924800000,2021-06-29 00:00:00,UNI/USDT,17.73400000,19.18900000,17.66000000,18.65200000,2732626.33500000,50930468.41137700,144564
1624838400000,2021-06-28 00:00:00,UNI/USDT,17.08200000,18.14800000,16.87000000,17.72700000,2122095.86200000,37130527.09342100,106645
1624752000000,2021-06-27 00:00:00,UNI/USDT,16.11900000,17.10100000,15.61700000,17.09700000,1849690.81800000,30150215.10994800,76568
1624665600000,2021-06-26 00:00:00,UNI/USDT,15.82100000,16.47200000,15.10400000,16.12200000,2113043.44600000,33391458.99932600,93646
1624579200000,2021-06-25 00:00:00,UNI/USDT,18.05200000,18.35400000,15.70400000,15.82200000,3191117.77200000,53153484.05690300,127189
1624492800000,2021-06-24 00:00:00,UNI/USDT,17.80400000,18.60100000,16.61100000,18.05100000,2840757.25000000,50003619.83340700,112509
1624406400000,2021-06-23 00:00:00,UNI/USDT,16.41100000,18.49300000,15.77200000,17.80200000,3802110.64100000,67015898.24564700,148853
1624320000000,2021-06-22 00:00:00,UNI/USDT,15.78700000,17.20000000,13.93000000,16.42100000,6573754.00600000,102069637.20393100,239241
1624233600000,2021-06-21 00:00:00,UNI/USDT,20.70500000,20.87300000,15.74000000,15.77400000,4733664.59800000,84159910.28663800,203510
1624147200000,2021-06-20 00:00:00,UNI/USDT,19.76300000,21.02500000,18.62200000,20.70400000,2410717.37800000,47527431.20165500,118436
1624060800000,2021-06-19 00:00:00,UNI/USDT,20.40000000,20.97800000,19.75400000,19.76000000,1744280.98200000,35573612.22456100,75760
1623974400000,2021-06-18 00:00:00,UNI/USDT,22.18200000,22.26900000,19.55000000,20.38800000,2187107.78900000,45259937.53033100,101916
1623888000000,2021-06-17 00:00:00,UNI/USDT,21.82800000,22.94100000,21.40300000,22.18400000,1443998.14600000,32139578.86835200,87952
1623801600000,2021-06-16 00:00:00,UNI/USDT,23.41600000,23.55000000,21.64200000,21.82800000,1687477.96400000,37977312.17793800,113553
1623715200000,2021-06-15 00:00:00,UNI/USDT,24.15900000,24.69000000,23.11600000,23.41700000,1506402.33400000,36051525.05683600,101228
1623628800000,2021-06-14 00:00:00,UNI/USDT,23.25500000,24.20700000,22.49400000,24.16000000,2206791.97500000,51549958.67643900,139485
1623542400000,2021-06-13 00:00:00,UNI/USDT,21.28100000,24.00000000,20.44900000,23.25500000,2282231.75600000,50102066.07456100,150927
1623456000000,2021-06-12 00:00:00,UNI/USDT,21.84800000,22.06300000,20.23900000,21.29600000,2201492.91200000,46491943.82341900,119400
1623369600000,2021-06-11 00:00:00,UNI/USDT,23.57700000,23.86800000,21.29900000,21.84800000,2595444.49700000,58296539.65045800,149744
1623283200000,2021-06-10 00:00:00,UNI/USDT,25.09400000,25.26000000,23.08500000,23.58200000,2524473.95400000,60858760.13275300,154211
1623196800000,2021-06-09 00:00:00,UNI/USDT,23.41200000,25.24100000,22.09700000,25.09600000,4569067.66000000,108935516.79921800,259073
1623110400000,2021-06-08 00:00:00,UNI/USDT,24.26300000,24.64400000,20.46500000,23.42400000,4141801.39600000,94270305.83172400,232840
1623024000000,2021-06-07 00:00:00,UNI/USDT,25.86300000,27.33500000,23.91000000,24.26900000,3839779.30100000,99886313.57870600,239053
1622937600000,2021-06-06 00:00:00,UNI/USDT,25.62800000,26.45000000,25.30300000,25.86100000,1965325.54800000,50921415.24071900,109047
1622851200000,2021-06-05 00:00:00,UNI/USDT,26.42300000,27.84000000,25.04000000,25.64100000,2675895.49100000,70245680.74871200,177673
1622764800000,2021-06-04 00:00:00,UNI/USDT,28.68000000,28.69600000,25.00500000,26.42200000,4004398.55000000,106383962.92885700,242338
1622678400000,2021-06-03 00:00:00,UNI/USDT,27.62600000,29.38200000,26.89700000,28.68700000,3675157.56800000,103811516.19544100,200718
1622592000000,2021-06-02 00:00:00,UNI/USDT,27.41300000,28.80300000,26.33500000,27.62600000,3744189.31800000,103540520.38599300,185928
1622505600000,2021-06-01 00:00:00,UNI/USDT,28.23900000,28.75400000,25.94200000,27.42600000,5252485.93300000,143067741.61145600,240561
1622419200000,2021-05-31 00:00:00,UNI/USDT,25.70000000,28.40000000,23.43300000,28.23900000,7519968.02200000,194923101.76709600,379695
1622332800000,2021-05-30 00:00:00,UNI/USDT,23.17100000,26.66800000,21.66000000,25.71600000,5654647.41100000,138780396.21577100,295353
1622246400000,2021-05-29 00:00:00,UNI/USDT,25.88600000,27.53100000,21.80900000,23.16900000,5967352.89300000,145615592.30946000,303206
1622160000000,2021-05-28 00:00:00,UNI/USDT,28.5550,29.4330,24.8850,25.8680,12344672,331995036.0829,601264
1622073600000,2021-05-27 00:00:00,UNI/USDT,29.4110,30.0390,26.1190,28.5530,9912768,280260621.6337,489836
1621987200000,2021-05-26 00:00:00,UNI/USDT,25.0930,29.4490,24.5410,29.4120,8766631,233623611.4620,484941
1621900800000,2021-05-25 00:00:00,UNI/USDT,24.7000,26.7140,21.4730,25.1050,16371014,394361923.3505,745011
1621814400000,2021-05-24 00:00:00,UNI/USDT,16.6960,25.1990,16.4940,24.7070,18096359,377726098.2417,793036
1621728000000,2021-05-23 00:00:00,UNI/USDT,20.3550,21.3110,12.9210,16.7010,25776282,419864915.9778,937262
1621641600000,2021-05-22 00:00:00,UNI/USDT,21.9260,22.4160,18.3650,20.3600,10931801,224601936.3701,517237
1621555200000,2021-05-21 00:00:00,UNI/USDT,26.3470,27.9590,18.8290,21.9260,14504773,336708249.1066,708010
1621468800000,2021-05-20 00:00:00,UNI/USDT,23.1950,28.4530,19.9590,26.3420,16669856,417026823.6618,804297
1621382400000,2021-05-19 00:00:00,UNI/USDT,35.0420,35.5420,14.5010,23.1900,24390442,635844930.1312,1156722
1621296000000,2021-05-18 00:00:00,UNI/USDT,33.2870,36.6800,32.9860,35.0240,7513300,264279052.6192,437036
1621209600000,2021-05-17 00:00:00,UNI/USDT,36.6240,36.6240,31.8000,33.2890,8590874,292077752.7341,508485
1621123200000,2021-05-16 00:00:00,UNI/USDT,36.6540,39.4720,34.4820,36.6290,5801513,215594083.3914,386881
1621036800000,2021-05-15 00:00:00,UNI/USDT,40.4620,42.4580,36.5350,36.6440,6389222,252065095.7422,423804
1620950400000,2021-05-14 00:00:00,UNI/USDT,37.3660,40.9220,37.1300,40.4540,5623089,220178209.6859,360431
1620864000000,2021-05-13 00:00:00,UNI/USDT,37.0330,40.3430,33.7820,37.3720,11607221,437927043.1427,621840
1620777600000,2021-05-12 00:00:00,UNI/USDT,38.5410,44.0970,35.5840,36.9760,17114684,707564798.9201,835277
1620691200000,2021-05-11 00:00:00,UNI/USDT,36.3845,38.5516,35.4411,38.5360,5863406,216204576.5714,355360
1620604800000,2021-05-10 00:00:00,UNI/USDT,39.4946,41.2307,33.1530,36.3800,12209814,468474081.6208,588028
1620518400000,2021-05-09 00:00:00,UNI/USDT,40.5299,40.7770,38.1235,39.4994,6504321,256390241.8640,374244
1620432000000,2021-05-08 00:00:00,UNI/USDT,39.7610,41.3299,39.2405,40.5299,7149299,288177189.1910,400412
1620345600000,2021-05-07 00:00:00,UNI/USDT,40.2839,41.3232,38.1455,39.7730,10247253,409795327.9448,519707
1620259200000,2021-05-06 00:00:00,UNI/USDT,42.4847,42.6121,39.8000,40.2760,11273009,468041265.5118,559046
1620172800000,2021-05-05 00:00:00,UNI/USDT,43.1323,44.9928,41.4724,42.4773,14579997,629901889.1887,688137
1620086400000,2021-05-04 00:00:00,UNI/USDT,42.3401,44.7484,39.2300,43.1352,18375985,776944496.4273,788207
1620000000000,2021-05-03 00:00:00,UNI/USDT,42.6634,45.0876,41.2069,42.3444,13582196,590104099.3904,626830
1619913600000,2021-05-02 00:00:00,UNI/USDT,40.4138,43.4104,39.3215,42.6641,13162772,546767338.3846,582996
1619827200000,2021-05-01 00:00:00,UNI/USDT,40.6775,41.3696,39.2083,40.3984,7717464,310205224.5319,391228
1619740800000,2021-04-30 00:00:00,UNI/USDT,41.0938,41.4000,38.9062,40.6815,9331754,376445423.2548,494733
1619654400000,2021-04-29 00:00:00,UNI/USDT,42.9179,44.0000,39.6083,41.0774,10559456,442674617.6043,553564
1619568000000,2021-04-28 00:00:00,UNI/USDT,39.6811,43.0000,37.8000,42.9312,16273430,668135495.3893,762965
1619481600000,2021-04-27 00:00:00,UNI/USDT,38.1934,40.7000,37.3412,39.6818,13105179,515169735.5711,655012
1619395200000,2021-04-26 00:00:00,UNI/USDT,34.3864,38.5653,34.1527,38.1930,12718965,458438089.1678,654791
1619308800000,2021-04-25 00:00:00,UNI/USDT,30.1708,34.9286,30.0000,34.3849,13102572,430797849.1365,664497
1619222400000,2021-04-24 00:00:00,UNI/USDT,32.9866,33.0090,29.8916,30.1676,7883525,246404902.6894,428495
1619136000000,2021-04-23 00:00:00,UNI/USDT,33.9150,34.9469,29.4508,32.9697,18617482,595855770.5890,949954
1619049600000,2021-04-22 00:00:00,UNI/USDT,33.4695,38.5468,32.7000,33.9470,25660215,928734599.1631,1221916
1618963200000,2021-04-21 00:00:00,UNI/USDT,31.9691,36.6149,30.5370,33.4638,16985031,569782666.3874,786807
1618876800000,2021-04-20 00:00:00,UNI/USDT,31.4107,32.3051,28.2429,31.9788,10028016,303799438.1508,513421
1618790400000,2021-04-19 00:00:00,UNI/USDT,31.6701,32.7454,29.4624,31.4083,10545861,331034477.6608,502126
1618704000000,2021-04-18 00:00:00,UNI/USDT,34.7779,35.1619,25.1281,31.6669,20508044,627915105.2885,956462
1618617600000,2021-04-17 00:00:00,UNI/USDT,36.1847,37.6346,34.6642,34.7630,7296268,264365840.1545,386578
1618531200000,2021-04-16 00:00:00,UNI/USDT,37.7940,38.3225,34.0631,36.1801,10736622,390966075.8843,516014
1618444800000,2021-04-15 00:00:00,UNI/USDT,36.1104,39.7084,35.6959,37.7967,15105585,575039163.6940,662310
1618358400000,2021-04-14 00:00:00,UNI/USDT,35.5073,37.0415,33.2491,36.1035,13977552,493929655.6820,656363
1618272000000,2021-04-13 00:00:00,UNI/USDT,36.7763,37.2371,34.3000,35.5052,16550235,587367589.1669,658279
1618185600000,2021-04-12 00:00:00,UNI/USDT,29.9876,38.3448,29.6157,36.7741,29266717,1022734579.1540,1143995
1618099200000,2021-04-11 00:00:00,UNI/USDT,29.8206,30.7368,29.2566,29.9880,4417864,132391065.8747,255426
1618012800000,2021-04-10 00:00:00,UNI/USDT,29.5519,30.8991,29.1944,29.8201,4168629,125276249.2633,241652
1617926400000,2021-04-09 00:00:00,UNI/USDT,30.2085,30.6267,29.3251,29.5525,3929131,118202452.7153,225335
1617840000000,2021-04-08 00:00:00,UNI/USDT,28.5830,30.3040,28.3533,30.2088,4691681,138774898.9588,261291
1617753600000,2021-04-07 00:00:00,UNI/USDT,31.2821,31.4792,27.7515,28.5772,8770064,256738469.5838,443491
1617667200000,2021-04-06 00:00:00,UNI/USDT,30.9002,32.5512,30.0780,31.2786,7753133,242504576.9315,397100
1617580800000,2021-04-05 00:00:00,UNI/USDT,30.9780,31.3326,29.7120,30.9000,5887442,180384584.9427,343978
1617494400000,2021-04-04 00:00:00,UNI/USDT,29.4298,31.6282,28.9000,30.9745,5216001,158438940.1000,318441
1617408000000,2021-04-03 00:00:00,UNI/USDT,30.2729,32.5296,29.3376,29.4398,11196800,348533882.6034,593552
