unix,date,symbol,open,high,low,close,Volume ZIL,Volume USDT,tradecount
1658275200000,2022-07-20 00:00:00,ZIL/USDT,0.04403000,0.04500000,0.04374000,0.04434000,33362135.30000000,1487243.39828300,4853
1658188800000,2022-07-19 00:00:00,ZIL/USDT,0.04094000,0.04501000,0.03934000,0.04403000,983655871.70000000,42090983.85001000,138030
1658102400000,2022-07-18 00:00:00,ZIL/USDT,0.03831000,0.04131000,0.03814000,0.04095000,523836201.90000000,20979364.09080800,72553
1658016000000,2022-07-17 00:00:00,ZIL/USDT,0.03885000,0.03958000,0.03784000,0.03830000,270180535.80000000,10463596.53002800,39833
1657929600000,2022-07-16 00:00:00,ZIL/USDT,0.03813000,0.03920000,0.03722000,0.03886000,232066112.70000000,8872853.85393300,33773
1657843200000,2022-07-15 00:00:00,ZIL/USDT,0.03811000,0.03892000,0.03737000,0.03817000,333855898.50000000,12725690.15005300,43917
1657756800000,2022-07-14 00:00:00,ZIL/USDT,0.03721000,0.03843000,0.03582000,0.03811000,386208552.20000000,14355480.33196800,48579
1657670400000,2022-07-13 00:00:00,ZIL/USDT,0.03616000,0.03754000,0.03415000,0.03721000,508219034.60000000,18252926.06495600,57938
1657584000000,2022-07-12 00:00:00,ZIL/USDT,0.03685000,0.03772000,0.03606000,0.03618000,273309412.30000000,10095933.84397100,33539
1657497600000,2022-07-11 00:00:00,ZIL/USDT,0.03932000,0.03936000,0.03649000,0.03685000,243871751.60000000,9246936.69727200,34647
1657411200000,2022-07-10 00:00:00,ZIL/USDT,0.04071000,0.04072000,0.03869000,0.03933000,237164989.30000000,9401437.99859600,34922
1657324800000,2022-07-09 00:00:00,ZIL/USDT,0.03983000,0.04150000,0.03982000,0.04071000,248558386.60000000,10115927.56953000,37422
1657238400000,2022-07-08 00:00:00,ZIL/USDT,0.04105000,0.04200000,0.03892000,0.03982000,415836554.90000000,16774005.72307100,62257
1657152000000,2022-07-07 00:00:00,ZIL/USDT,0.03947000,0.04193000,0.03874000,0.04103000,423684885.90000000,17123363.81603500,57998
1657065600000,2022-07-06 00:00:00,ZIL/USDT,0.03904000,0.03995000,0.03850000,0.03946000,255192745.50000000,9977017.23176500,41660
1656979200000,2022-07-05 00:00:00,ZIL/USDT,0.03996000,0.04140000,0.03744000,0.03902000,445982864.00000000,17590674.27640000,69373
1656892800000,2022-07-04 00:00:00,ZIL/USDT,0.03868000,0.04015000,0.03716000,0.03997000,327181571.60000000,12668549.52860500,51096
1656806400000,2022-07-03 00:00:00,ZIL/USDT,0.03897000,0.03935000,0.03774000,0.03868000,223027476.20000000,8588233.07688400,39245
1656720000000,2022-07-02 00:00:00,ZIL/USDT,0.04080000,0.04082000,0.03796000,0.03895000,340809338.50000000,13271741.23406300,57025
1656633600000,2022-07-01 00:00:00,ZIL/USDT,0.03874000,0.04161000,0.03707000,0.04078000,881785627.70000000,34717813.67510400,147748
1656547200000,2022-06-30 00:00:00,ZIL/USDT,0.03972000,0.03980000,0.03514000,0.03874000,536493660.10000000,19908615.99637600,95713
1656460800000,2022-06-29 00:00:00,ZIL/USDT,0.04161000,0.04227000,0.03837000,0.03970000,458957124.70000000,18379303.58917800,88846
1656374400000,2022-06-28 00:00:00,ZIL/USDT,0.04492000,0.04539000,0.04096000,0.04159000,398346505.10000000,17216491.72069200,79168
1656288000000,2022-06-27 00:00:00,ZIL/USDT,0.04562000,0.04779000,0.04376000,0.04491000,365838820.10000000,16743578.37448200,77773
1656201600000,2022-06-26 00:00:00,ZIL/USDT,0.04867000,0.05115000,0.04541000,0.04562000,603247043.60000000,29282489.83907000,120035
1656115200000,2022-06-25 00:00:00,ZIL/USDT,0.04552000,0.05128000,0.04427000,0.04869000,873402537.50000000,41943391.84224600,165928
1656028800000,2022-06-24 00:00:00,ZIL/USDT,0.04164000,0.04942000,0.04147000,0.04552000,1338668080.80000000,62010159.64920600,217534
1655942400000,2022-06-23 00:00:00,ZIL/USDT,0.03870000,0.04238000,0.03862000,0.04164000,729787378.90000000,29652522.52887600,105747
1655856000000,2022-06-22 00:00:00,ZIL/USDT,0.04210000,0.04212000,0.03769000,0.03870000,1166429609.80000000,46759388.28951000,178753
1655769600000,2022-06-21 00:00:00,ZIL/USDT,0.03451000,0.04550000,0.03365000,0.04209000,2359808980.70000000,96596856.02860400,336927
1655683200000,2022-06-20 00:00:00,ZIL/USDT,0.03407000,0.03512000,0.03227000,0.03453000,573362111.30000000,19406883.17181300,80004
1655596800000,2022-06-19 00:00:00,ZIL/USDT,0.03195000,0.03471000,0.03056000,0.03407000,643491878.20000000,20919730.42698100,91731
1655510400000,2022-06-18 00:00:00,ZIL/USDT,0.03361000,0.03411000,0.02937000,0.03196000,584334834.20000000,18376850.35986300,84228
1655424000000,2022-06-17 00:00:00,ZIL/USDT,0.03260000,0.03443000,0.03221000,0.03361000,395805832.70000000,13272317.95008500,50554
1655337600000,2022-06-16 00:00:00,ZIL/USDT,0.03736000,0.03789000,0.03189000,0.03260000,558746209.60000000,19118191.96851400,90903
1655251200000,2022-06-15 00:00:00,ZIL/USDT,0.03415000,0.03737000,0.03012000,0.03737000,798230000.20000000,26294130.14043000,130166
1655164800000,2022-06-14 00:00:00,ZIL/USDT,0.03370000,0.03547000,0.03041000,0.03417000,781926390.90000000,26267818.79471300,134313
1655078400000,2022-06-13 00:00:00,ZIL/USDT,0.03718000,0.03774000,0.03091000,0.03370000,972426626.10000000,32383219.73392200,163921
1654992000000,2022-06-12 00:00:00,ZIL/USDT,0.04180000,0.04243000,0.03702000,0.03720000,502564014.80000000,19534236.27596600,90611
1654905600000,2022-06-11 00:00:00,ZIL/USDT,0.04556000,0.04647000,0.04068000,0.04178000,350487180.70000000,15122412.31802400,68224
1654819200000,2022-06-10 00:00:00,ZIL/USDT,0.04894000,0.04907000,0.04489000,0.04559000,295905468.80000000,13827119.40050000,58786
1654732800000,2022-06-09 00:00:00,ZIL/USDT,0.04904000,0.04980000,0.04836000,0.04894000,192715271.50000000,9461713.37520900,37213
1654646400000,2022-06-08 00:00:00,ZIL/USDT,0.04966000,0.05034000,0.04832000,0.04902000,266017752.30000000,13125574.05221800,56442
1654560000000,2022-06-07 00:00:00,ZIL/USDT,0.05170000,0.05187000,0.04785000,0.04966000,401983328.50000000,19873864.85964400,80821
1654473600000,2022-06-06 00:00:00,ZIL/USDT,0.05003000,0.05391000,0.04974000,0.05171000,496729485.40000000,25776371.69973800,93344
1654387200000,2022-06-05 00:00:00,ZIL/USDT,0.05025000,0.05113000,0.04917000,0.05005000,218406506.50000000,10885819.17321100,42247
1654300800000,2022-06-04 00:00:00,ZIL/USDT,0.04996000,0.05063000,0.04848000,0.05024000,197675311.50000000,9834425.73448500,45234
1654214400000,2022-06-03 00:00:00,ZIL/USDT,0.05158000,0.05294000,0.04847000,0.04998000,341157883.10000000,17105313.27641600,69364
1654128000000,2022-06-02 00:00:00,ZIL/USDT,0.04999000,0.05224000,0.04900000,0.05159000,369440971.00000000,18631065.39040700,87483
1654041600000,2022-06-01 00:00:00,ZIL/USDT,0.05486000,0.05626000,0.04807000,0.04998000,734013683.50000000,38596848.19405700,146804
1653955200000,2022-05-31 00:00:00,ZIL/USDT,0.05510000,0.06000000,0.05213000,0.05487000,1126886082.30000000,62560269.03302300,219261
1653868800000,2022-05-30 00:00:00,ZIL/USDT,0.04854000,0.05593000,0.04811000,0.05512000,698329630.10000000,36160916.12849300,126930
1653782400000,2022-05-29 00:00:00,ZIL/USDT,0.04781000,0.04876000,0.04646000,0.04851000,362383574.10000000,17255163.98088800,58004
1653696000000,2022-05-28 00:00:00,ZIL/USDT,0.04708000,0.04838000,0.04605000,0.04779000,374347674.20000000,17774417.20588000,66219
1653609600000,2022-05-27 00:00:00,ZIL/USDT,0.04804000,0.04956000,0.04564000,0.04707000,853853805.10000000,40549273.91685200,160617
1653523200000,2022-05-26 00:00:00,ZIL/USDT,0.05125000,0.05289000,0.04480000,0.04805000,944915456.60000000,46027846.55348900,159274
1653436800000,2022-05-25 00:00:00,ZIL/USDT,0.05254000,0.05298000,0.04974000,0.05124000,436339404.10000000,22350840.58190800,77520
1653350400000,2022-05-24 00:00:00,ZIL/USDT,0.05290000,0.05393000,0.04883000,0.05252000,717943903.60000000,37023740.39964600,131204
1653264000000,2022-05-23 00:00:00,ZIL/USDT,0.05785000,0.05838000,0.05132000,0.05292000,998099364.10000000,55749018.02579200,240889
1653177600000,2022-05-22 00:00:00,ZIL/USDT,0.05169000,0.06276000,0.05108000,0.05786000,1541702906.00000000,89151813.54144300,360833
1653091200000,2022-05-21 00:00:00,ZIL/USDT,0.05062000,0.05327000,0.04911000,0.05170000,531963128.50000000,27190914.38370000,130314
1653004800000,2022-05-20 00:00:00,ZIL/USDT,0.05055000,0.05394000,0.04857000,0.05061000,1007953785.10000000,51851260.06790600,231964
1652918400000,2022-05-19 00:00:00,ZIL/USDT,0.04805000,0.05103000,0.04595000,0.05055000,655796895.30000000,31926557.48936200,147591
1652832000000,2022-05-18 00:00:00,ZIL/USDT,0.05300000,0.05544000,0.04751000,0.04803000,965254610.20000000,49841962.19813000,207495
1652745600000,2022-05-17 00:00:00,ZIL/USDT,0.05029000,0.05388000,0.04950000,0.05302000,962341943.10000000,50024033.94799100,181421
1652659200000,2022-05-16 00:00:00,ZIL/USDT,0.05491000,0.05493000,0.04878000,0.05027000,1112088634.40000000,56284216.33786400,189371
1652572800000,2022-05-15 00:00:00,ZIL/USDT,0.05277000,0.05509000,0.04867000,0.05491000,959262271.50000000,49538257.26795100,191130
1652486400000,2022-05-14 00:00:00,ZIL/USDT,0.05025000,0.05479000,0.04594000,0.05276000,1232474779.70000000,61887712.99448300,234935
1652400000000,2022-05-13 00:00:00,ZIL/USDT,0.04542000,0.05686000,0.04430000,0.05026000,1588876027.40000000,83070600.04280000,269272
1652313600000,2022-05-12 00:00:00,ZIL/USDT,0.05352000,0.05600000,0.03999000,0.04539000,2133093521.10000000,98404144.02276700,304470
1652227200000,2022-05-11 00:00:00,ZIL/USDT,0.06878000,0.07184000,0.04876000,0.05366000,2889506653.80000000,173747434.13569500,549359
1652140800000,2022-05-10 00:00:00,ZIL/USDT,0.06248000,0.07721000,0.06018000,0.06890000,2236439835.80000000,154551739.58399100,481709
1652054400000,2022-05-09 00:00:00,ZIL/USDT,0.07721000,0.08036000,0.06200000,0.06247000,1773379073.40000000,124774028.02144300,382858
1651968000000,2022-05-08 00:00:00,ZIL/USDT,0.07622000,0.08041000,0.07342000,0.07718000,1133303336.50000000,86796933.71459900,261428
1651881600000,2022-05-07 00:00:00,ZIL/USDT,0.08152000,0.08454000,0.07422000,0.07624000,1345340520.70000000,106695663.79917000,361050
1651795200000,2022-05-06 00:00:00,ZIL/USDT,0.07852000,0.08583000,0.07100000,0.08151000,2082096210.40000000,160941051.63469000,464993
1651708800000,2022-05-05 00:00:00,ZIL/USDT,0.09400000,0.09855000,0.07600000,0.07855000,3783681215.50000000,330109311.54566600,888647
1651622400000,2022-05-04 00:00:00,ZIL/USDT,0.06796000,0.09500000,0.06735000,0.09400000,2169388777.60000000,174586385.03466300,533310
1651536000000,2022-05-03 00:00:00,ZIL/USDT,0.07008000,0.07334000,0.06663000,0.06795000,589376408.30000000,41216167.16283600,131080
1651449600000,2022-05-02 00:00:00,ZIL/USDT,0.07323000,0.07513000,0.06713000,0.07006000,603404365.30000000,42850549.58532700,145278
1651363200000,2022-05-01 00:00:00,ZIL/USDT,0.07200000,0.07468000,0.06863000,0.07322000,1070475388.80000000,76892007.94853700,221830
1651276800000,2022-04-30 00:00:00,ZIL/USDT,0.08364000,0.08810000,0.06892000,0.07201000,1147128412.80000000,92230967.67726800,262022
1651190400000,2022-04-29 00:00:00,ZIL/USDT,0.09110000,0.09286000,0.08179000,0.08367000,654576701.60000000,56448848.50719300,172041
1651104000000,2022-04-28 00:00:00,ZIL/USDT,0.09409000,0.09640000,0.08920000,0.09107000,670640012.50000000,62095772.23922500,180487
1651017600000,2022-04-27 00:00:00,ZIL/USDT,0.09234000,0.09724000,0.09040000,0.09408000,593207570.80000000,55923673.00720600,173077
1650931200000,2022-04-26 00:00:00,ZIL/USDT,0.10347000,0.10594000,0.09001000,0.09235000,835229618.20000000,82008670.65648300,242843
1650844800000,2022-04-25 00:00:00,ZIL/USDT,0.10643000,0.10663000,0.09552000,0.10348000,920610092.30000000,92293312.88297800,254163
1650758400000,2022-04-24 00:00:00,ZIL/USDT,0.11055000,0.11426000,0.10454000,0.10640000,576481984.30000000,63040367.60173000,183378
1650672000000,2022-04-23 00:00:00,ZIL/USDT,0.11267000,0.11326000,0.10764000,0.11054000,531050815.10000000,58723046.50165700,170838
1650585600000,2022-04-22 00:00:00,ZIL/USDT,0.11551000,0.11890000,0.11024000,0.11267000,815882674.20000000,93229070.31399800,238055
1650499200000,2022-04-21 00:00:00,ZIL/USDT,0.12615000,0.13540000,0.11221000,0.11551000,2291305342.30000000,289672596.60377600,686371
1650412800000,2022-04-20 00:00:00,ZIL/USDT,0.11170000,0.12940000,0.10940000,0.12614000,2384171031.70000000,286713513.73992800,686518
1650326400000,2022-04-19 00:00:00,ZIL/USDT,0.10763000,0.11500000,0.10750000,0.11170000,1141144820.10000000,126719815.92436900,334878
1650240000000,2022-04-18 00:00:00,ZIL/USDT,0.10941000,0.10991000,0.10081000,0.10764000,843353903.60000000,88606859.69843200,269613
1650153600000,2022-04-17 00:00:00,ZIL/USDT,0.11034000,0.11680000,0.10869000,0.10941000,803623880.50000000,91076650.72757300,247989
1650067200000,2022-04-16 00:00:00,ZIL/USDT,0.11074000,0.11321000,0.10850000,0.11035000,447611099.00000000,49654831.08337600,124708
1649980800000,2022-04-15 00:00:00,ZIL/USDT,0.11471000,0.11529000,0.10806000,0.11072000,748260044.80000000,83518461.06387900,263535
1649894400000,2022-04-14 00:00:00,ZIL/USDT,0.11124000,0.12735000,0.10939000,0.11472000,2252886033.60000000,268014527.48962300,673742
1649808000000,2022-04-13 00:00:00,ZIL/USDT,0.10744000,0.11255000,0.10308000,0.11123000,707842058.20000000,76458369.93010400,248076
1649721600000,2022-04-12 00:00:00,ZIL/USDT,0.11043000,0.11292000,0.10361000,0.10744000,1046050561.20000000,113777608.84319800,350369
1649635200000,2022-04-11 00:00:00,ZIL/USDT,0.11908000,0.13082000,0.10874000,0.11041000,2205061019.20000000,268510883.89328100,647713
1649548800000,2022-04-10 00:00:00,ZIL/USDT,0.12030000,0.12663000,0.11693000,0.11908000,1012067073.90000000,123042003.52910500,290838
1649462400000,2022-04-09 00:00:00,ZIL/USDT,0.12020000,0.12157000,0.11465000,0.12027000,815821888.70000000,96301073.70382000,250846
1649376000000,2022-04-08 00:00:00,ZIL/USDT,0.13384000,0.13753000,0.11782000,0.12020000,1268019347.20000000,161761336.29072400,406206
1649289600000,2022-04-07 00:00:00,ZIL/USDT,0.13188000,0.13640000,0.12035000,0.13385000,1645883177.00000000,208448218.50381500,514324
1649203200000,2022-04-06 00:00:00,ZIL/USDT,0.12433000,0.14301000,0.12189000,0.13195000,3840159602.10000000,510289296.35192000,1145009
1649116800000,2022-04-05 00:00:00,ZIL/USDT,0.14108000,0.14434000,0.12254000,0.12435000,1961395938.20000000,262410832.85221300,593564
1649030400000,2022-04-04 00:00:00,ZIL/USDT,0.15400000,0.16411000,0.13525000,0.14105000,2559205784.70000000,383563887.76726700,809358
1648944000000,2022-04-03 00:00:00,ZIL/USDT,0.16669000,0.17529000,0.14835000,0.15400000,2543353659.70000000,411544067.22449300,884718
1648857600000,2022-04-02 00:00:00,ZIL/USDT,0.18454000,0.20887000,0.16290000,0.16668000,3155167971.40000000,586317517.99172600,1156782
1648771200000,2022-04-01 00:00:00,ZIL/USDT,0.17958000,0.23070000,0.17603000,0.18452000,5199857701.60000000,1049941077.27888400,1974703
1648684800000,2022-03-31 00:00:00,ZIL/USDT,0.18013000,0.22153000,0.17263000,0.17958000,6732946994.70000000,1307871115.35841900,2323950
1648598400000,2022-03-30 00:00:00,ZIL/USDT,0.10280000,0.18500000,0.09816000,0.18013000,7638846978.60000000,1149797311.72490800,2609192
1648512000000,2022-03-29 00:00:00,ZIL/USDT,0.09930000,0.10760000,0.09633000,0.10279000,1413376441.90000000,143564735.70200200,410929
1648425600000,2022-03-28 00:00:00,ZIL/USDT,0.10628000,0.12177000,0.09744000,0.09925000,3278826362.00000000,356070165.70565100,803727
1648339200000,2022-03-27 00:00:00,ZIL/USDT,0.09523000,0.12528000,0.08468000,0.10624000,7833651465.90000000,807742454.60156200,1956913
1648252800000,2022-03-26 00:00:00,ZIL/USDT,0.04786000,0.09700000,0.04763000,0.09558000,3791261649.90000000,269867081.14109000,883045
1648166400000,2022-03-25 00:00:00,ZIL/USDT,0.04942000,0.05085000,0.04683000,0.04787000,157081875.40000000,7713427.56118900,41680
1648080000000,2022-03-24 00:00:00,ZIL/USDT,0.04905000,0.05000000,0.04756000,0.04944000,177318021.60000000,8662481.10881500,43358
1647993600000,2022-03-23 00:00:00,ZIL/USDT,0.04499000,0.04995000,0.04480000,0.04903000,262709412.00000000,12518034.52681200,61155
1647907200000,2022-03-22 00:00:00,ZIL/USDT,0.04331000,0.04750000,0.04310000,0.04501000,237796299.20000000,10748676.83799700,48237
1647820800000,2022-03-21 00:00:00,ZIL/USDT,0.04264000,0.04423000,0.04107000,0.04331000,133314497.80000000,5718411.47434300,30817
1647734400000,2022-03-20 00:00:00,ZIL/USDT,0.04399000,0.04499000,0.04197000,0.04266000,138931851.20000000,6048654.51564600,31198
1647648000000,2022-03-19 00:00:00,ZIL/USDT,0.04233000,0.04442000,0.04227000,0.04400000,151626425.20000000,6592266.75607800,32684
1647561600000,2022-03-18 00:00:00,ZIL/USDT,0.04118000,0.04280000,0.04024000,0.04234000,114490909.70000000,4731471.09481700,24939
1647475200000,2022-03-17 00:00:00,ZIL/USDT,0.04109000,0.04244000,0.04045000,0.04118000,101218082.50000000,4186273.15259100,22926
1647388800000,2022-03-16 00:00:00,ZIL/USDT,0.03981000,0.04126000,0.03891000,0.04109000,139680528.50000000,5586165.18738100,30816
1647302400000,2022-03-15 00:00:00,ZIL/USDT,0.03943000,0.04003000,0.03805000,0.03983000,115183354.40000000,4500963.82745900,23735
1647216000000,2022-03-14 00:00:00,ZIL/USDT,0.03854000,0.03989000,0.03803000,0.03943000,109424046.70000000,4263378.76804100,23671
1647129600000,2022-03-13 00:00:00,ZIL/USDT,0.04058000,0.04142000,0.03842000,0.03853000,110399478.20000000,4421481.27671800,24734
1647043200000,2022-03-12 00:00:00,ZIL/USDT,0.04057000,0.04202000,0.04039000,0.04056000,158723357.20000000,6545261.91889600,37213
1646956800000,2022-03-11 00:00:00,ZIL/USDT,0.04225000,0.04229000,0.03990000,0.04057000,263808564.50000000,10791777.01274100,53105
1646870400000,2022-03-10 00:00:00,ZIL/USDT,0.04137000,0.04420000,0.03913000,0.04225000,566361300.00000000,23651094.37308400,113308
1646784000000,2022-03-09 00:00:00,ZIL/USDT,0.03921000,0.04215000,0.03911000,0.04139000,205735470.70000000,8468795.49819100,43604
1646697600000,2022-03-08 00:00:00,ZIL/USDT,0.03792000,0.03965000,0.03765000,0.03923000,125123063.10000000,4855233.19738200,30618
1646611200000,2022-03-07 00:00:00,ZIL/USDT,0.03798000,0.03998000,0.03655000,0.03790000,180749051.60000000,6882447.93296200,40124
1646524800000,2022-03-06 00:00:00,ZIL/USDT,0.03988000,0.04050000,0.03778000,0.03796000,101236455.10000000,3929002.42450800,22294
1646438400000,2022-03-05 00:00:00,ZIL/USDT,0.03869000,0.04019000,0.03762000,0.03987000,81831672.90000000,3205668.49380200,19525
1646352000000,2022-03-04 00:00:00,ZIL/USDT,0.04196000,0.04214000,0.03807000,0.03869000,128186446.10000000,5156612.91893000,30529
1646265600000,2022-03-03 00:00:00,ZIL/USDT,0.04302000,0.04387000,0.04094000,0.04200000,131544474.30000000,5574427.92700900,28447
1646179200000,2022-03-02 00:00:00,ZIL/USDT,0.04414000,0.04440000,0.04191000,0.04301000,138334235.90000000,5975085.46827000,29209
1646092800000,2022-03-01 00:00:00,ZIL/USDT,0.04320000,0.04586000,0.04297000,0.04413000,231699081.90000000,10267145.56626000,46949
1646006400000,2022-02-28 00:00:00,ZIL/USDT,0.03902000,0.04326000,0.03824000,0.04320000,134735750.40000000,5466286.89002200,26416
1645920000000,2022-02-27 00:00:00,ZIL/USDT,0.04103000,0.04181000,0.03812000,0.03902000,126717757.90000000,5072577.61047000,24839
1645833600000,2022-02-26 00:00:00,ZIL/USDT,0.04090000,0.04248000,0.04047000,0.04100000,108815624.20000000,4488282.25211600,22099
1645747200000,2022-02-25 00:00:00,ZIL/USDT,0.03819000,0.04139000,0.03772000,0.04092000,154908077.30000000,6082893.96689700,27265
1645660800000,2022-02-24 00:00:00,ZIL/USDT,0.03889000,0.03921000,0.03317000,0.03819000,336569228.30000000,12020801.44110500,60281
1645574400000,2022-02-23 00:00:00,ZIL/USDT,0.04078000,0.04224000,0.03866000,0.03888000,143505637.30000000,5830949.85320600,25096
1645488000000,2022-02-22 00:00:00,ZIL/USDT,0.03956000,0.04089000,0.03815000,0.04080000,214770809.40000000,8496304.31955700,34694
1645401600000,2022-02-21 00:00:00,ZIL/USDT,0.04339000,0.04546000,0.03931000,0.03958000,200976273.60000000,8613165.23474800,40826
1645315200000,2022-02-20 00:00:00,ZIL/USDT,0.04610000,0.04611000,0.04267000,0.04340000,132604092.40000000,5812529.54249400,27835
1645228800000,2022-02-19 00:00:00,ZIL/USDT,0.04611000,0.04709000,0.04458000,0.04606000,88632722.50000000,4073814.20716400,20201
1645142400000,2022-02-18 00:00:00,ZIL/USDT,0.04656000,0.04790000,0.04522000,0.04611000,131105501.80000000,6087771.28486600,28537
1645056000000,2022-02-17 00:00:00,ZIL/USDT,0.05115000,0.05184000,0.04575000,0.04654000,155082575.80000000,7568305.53484700,34238
1644969600000,2022-02-16 00:00:00,ZIL/USDT,0.05150000,0.05177000,0.04923000,0.05108000,133700582.60000000,6782253.50824400,29270
1644883200000,2022-02-15 00:00:00,ZIL/USDT,0.04819000,0.05156000,0.04811000,0.05148000,114676359.00000000,5751609.91313100,25487
1644796800000,2022-02-14 00:00:00,ZIL/USDT,0.04769000,0.04857000,0.04605000,0.04814000,111869058.10000000,5300012.96788800,25484
1644710400000,2022-02-13 00:00:00,ZIL/USDT,0.04899000,0.04945000,0.04668000,0.04768000,93880368.40000000,4546559.16666000,23078
1644624000000,2022-02-12 00:00:00,ZIL/USDT,0.04911000,0.04981000,0.04667000,0.04899000,140920825.30000000,6831030.00885000,32007
1644537600000,2022-02-11 00:00:00,ZIL/USDT,0.05335000,0.05456000,0.04831000,0.04910000,189603859.50000000,9881978.00020600,39726
1644451200000,2022-02-10 00:00:00,ZIL/USDT,0.05705000,0.05756000,0.05300000,0.05333000,178663554.30000000,9887427.52806700,40513
1644364800000,2022-02-09 00:00:00,ZIL/USDT,0.05547000,0.05780000,0.05389000,0.05705000,146709444.20000000,8189677.53330100,33509
1644278400000,2022-02-08 00:00:00,ZIL/USDT,0.05746000,0.05901000,0.05351000,0.05545000,255188772.40000000,14272785.97921500,56362
1644192000000,2022-02-07 00:00:00,ZIL/USDT,0.05323000,0.05877000,0.05191000,0.05744000,297498600.60000000,16738112.02885100,72207
1644105600000,2022-02-06 00:00:00,ZIL/USDT,0.05131000,0.05356000,0.05039000,0.05323000,194048944.60000000,10082108.81791800,41564
1644019200000,2022-02-05 00:00:00,ZIL/USDT,0.04988000,0.05336000,0.04906000,0.05131000,238444328.70000000,12196669.09398300,53009
1643932800000,2022-02-04 00:00:00,ZIL/USDT,0.04518000,0.05023000,0.04480000,0.04989000,370233416.40000000,17956958.46257200,73760
1643846400000,2022-02-03 00:00:00,ZIL/USDT,0.04405000,0.04523000,0.04265000,0.04522000,129876310.00000000,5698780.65589000,25762
1643760000000,2022-02-02 00:00:00,ZIL/USDT,0.04552000,0.04711000,0.04366000,0.04405000,147823691.10000000,6737656.82581200,32703
1643673600000,2022-02-01 00:00:00,ZIL/USDT,0.04488000,0.04666000,0.04470000,0.04552000,137696393.90000000,6288541.41027100,29133
1643587200000,2022-01-31 00:00:00,ZIL/USDT,0.04447000,0.04510000,0.04232000,0.04487000,114580547.70000000,5012148.39555600,23170
1643500800000,2022-01-30 00:00:00,ZIL/USDT,0.04571000,0.04668000,0.04370000,0.04451000,100328692.50000000,4541539.62343700,22251
1643414400000,2022-01-29 00:00:00,ZIL/USDT,0.04527000,0.04637000,0.04474000,0.04569000,106728543.80000000,4863029.02373700,23973
