unix,date,symbol,open,high,low,close,Volume ZIL,Volume USDT,tradecount
1628208000000,2021-08-06 00:00:00,ZIL/USDT,0.08604000,0.09136000,0.08350000,0.09123000,307174672.50000000,26807140.97150800,83019
1628121600000,2021-08-05 00:00:00,ZIL/USDT,0.08127000,0.08740000,0.07800000,0.08607000,296358158.20000000,24553547.24787900,78956
1628035200000,2021-08-04 00:00:00,ZIL/USDT,0.07887000,0.08167000,0.07684000,0.08121000,118478988.50000000,9439610.93421600,37007
1627948800000,2021-08-03 00:00:00,ZIL/USDT,0.08163000,0.08204000,0.07670000,0.07885000,134878903.20000000,10609576.97419000,42024
1627862400000,2021-08-02 00:00:00,ZIL/USDT,0.07960000,0.08510000,0.07771000,0.08158000,167603170.80000000,13631287.23000800,51089
1627776000000,2021-08-01 00:00:00,ZIL/USDT,0.08372000,0.08846000,0.07850000,0.07955000,253612136.30000000,21451516.80229900,74179
1627689600000,2021-07-31 00:00:00,ZIL/USDT,0.08047000,0.08500000,0.07785000,0.08365000,275583009.00000000,22552485.05774300,77789
1627603200000,2021-07-30 00:00:00,ZIL/USDT,0.07587000,0.08075000,0.07316000,0.08048000,255032111.70000000,19722117.59496800,62206
1627516800000,2021-07-29 00:00:00,ZIL/USDT,0.07416000,0.07870000,0.07289000,0.07592000,190117050.30000000,14473265.09799600,44803
1627430400000,2021-07-28 00:00:00,ZIL/USDT,0.07647000,0.07698000,0.07254000,0.07420000,185390183.10000000,13846363.00037700,46186
1627344000000,2021-07-27 00:00:00,ZIL/USDT,0.07425000,0.07836000,0.06956000,0.07648000,303215326.10000000,22291580.07775300,82261
1627257600000,2021-07-26 00:00:00,ZIL/USDT,0.07424000,0.08500000,0.07318000,0.07424000,673971744.30000000,53722439.33129600,187697
1627171200000,2021-07-25 00:00:00,ZIL/USDT,0.06460000,0.07533000,0.06219000,0.07420000,547294043.10000000,38445892.37269700,115992
1627084800000,2021-07-24 00:00:00,ZIL/USDT,0.06304000,0.06646000,0.06259000,0.06458000,138153806.90000000,8909753.22021000,38818
1626998400000,2021-07-23 00:00:00,ZIL/USDT,0.06203000,0.06365000,0.05938000,0.06305000,118617965.80000000,7308868.46090900,28370
1626912000000,2021-07-22 00:00:00,ZIL/USDT,0.05861000,0.06403000,0.05778000,0.06207000,180239410.40000000,10914203.03408100,42482
1626825600000,2021-07-21 00:00:00,ZIL/USDT,0.05339000,0.06032000,0.05186000,0.05862000,173014431.00000000,9864143.53709100,37453
1626739200000,2021-07-20 00:00:00,ZIL/USDT,0.05809000,0.05915000,0.05070000,0.05340000,220076607.60000000,11785833.37842600,44593
1626652800000,2021-07-19 00:00:00,ZIL/USDT,0.06327000,0.06368000,0.05777000,0.05811000,110019627.80000000,6598373.28867700,28192
1626566400000,2021-07-18 00:00:00,ZIL/USDT,0.06224000,0.06504000,0.06142000,0.06325000,90316325.50000000,5717615.36626900,23984
1626480000000,2021-07-17 00:00:00,ZIL/USDT,0.06173000,0.06339000,0.06033000,0.06220000,102328241.10000000,6326407.77192800,25595
1626393600000,2021-07-16 00:00:00,ZIL/USDT,0.06739000,0.06833000,0.06139000,0.06174000,140663510.90000000,9074185.40507700,35968
1626307200000,2021-07-15 00:00:00,ZIL/USDT,0.07125000,0.07151000,0.06500000,0.06734000,130086331.70000000,8815910.87330500,33757
1626220800000,2021-07-14 00:00:00,ZIL/USDT,0.06918000,0.07135000,0.06454000,0.07127000,142644793.50000000,9666369.46831000,33979
1626134400000,2021-07-13 00:00:00,ZIL/USDT,0.07176000,0.07224000,0.06770000,0.06916000,105142682.90000000,7379651.76939300,27657
1626048000000,2021-07-12 00:00:00,ZIL/USDT,0.07397000,0.07502000,0.07016000,0.07179000,85198798.90000000,6205366.12895900,23889
1625961600000,2021-07-11 00:00:00,ZIL/USDT,0.07297000,0.07459000,0.07155000,0.07395000,88694438.40000000,6504105.70562200,22716
1625875200000,2021-07-10 00:00:00,ZIL/USDT,0.07498000,0.07588000,0.07132000,0.07295000,84565280.30000000,6182776.67110800,22834
1625788800000,2021-07-09 00:00:00,ZIL/USDT,0.07491000,0.07569000,0.07073000,0.07503000,132555011.50000000,9688912.20055400,32891
1625702400000,2021-07-08 00:00:00,ZIL/USDT,0.08128000,0.08136000,0.07372000,0.07484000,172743453.70000000,13240737.59469600,47969
1625616000000,2021-07-07 00:00:00,ZIL/USDT,0.08083000,0.08542000,0.07910000,0.08135000,232855272.10000000,19195968.35874200,55349
1625529600000,2021-07-06 00:00:00,ZIL/USDT,0.07970000,0.08265000,0.07800000,0.08083000,165970163.90000000,13330830.40977900,46187
1625443200000,2021-07-05 00:00:00,ZIL/USDT,0.08298000,0.08298000,0.07700000,0.07964000,176984829.30000000,14133887.99442200,47482
1625356800000,2021-07-04 00:00:00,ZIL/USDT,0.08231000,0.08449000,0.07892000,0.08300000,166431628.80000000,13709247.74942000,46916
1625270400000,2021-07-03 00:00:00,ZIL/USDT,0.08152000,0.08281000,0.07880000,0.08230000,102808717.30000000,8348738.70809600,31461
1625184000000,2021-07-02 00:00:00,ZIL/USDT,0.08195000,0.08325000,0.07719000,0.08151000,125320314.30000000,9974971.91717900,35217
1625097600000,2021-07-01 00:00:00,ZIL/USDT,0.08791000,0.08804000,0.07963000,0.08205000,172434359.50000000,14249490.42300600,49049
1625011200000,2021-06-30 00:00:00,ZIL/USDT,0.08614000,0.09600000,0.07974000,0.08791000,262637647.90000000,22173308.73630000,74518
1624924800000,2021-06-29 00:00:00,ZIL/USDT,0.08004000,0.08869000,0.07940000,0.08619000,339593194.60000000,28894793.42601900,94129
1624838400000,2021-06-28 00:00:00,ZIL/USDT,0.07213000,0.08500000,0.07109000,0.08006000,376571766.20000000,29515194.48400500,95435
1624752000000,2021-06-27 00:00:00,ZIL/USDT,0.07002000,0.07232000,0.06700000,0.07213000,138572523.90000000,9626169.82556100,33041
1624665600000,2021-06-26 00:00:00,ZIL/USDT,0.06940000,0.07163000,0.06579000,0.07002000,185595711.00000000,12722450.70022900,46098
1624579200000,2021-06-25 00:00:00,ZIL/USDT,0.07891000,0.08168000,0.06877000,0.06936000,229604326.40000000,16935434.00502200,60734
1624492800000,2021-06-24 00:00:00,ZIL/USDT,0.07366000,0.07997000,0.07033000,0.07898000,187492615.50000000,14054022.64034000,46265
1624406400000,2021-06-23 00:00:00,ZIL/USDT,0.06866000,0.07946000,0.06515000,0.07368000,294397457.70000000,21875277.13297500,72497
1624320000000,2021-06-22 00:00:00,ZIL/USDT,0.07226000,0.07895000,0.05970000,0.06863000,524260052.20000000,35968177.01054100,122338
1624233600000,2021-06-21 00:00:00,ZIL/USDT,0.09565000,0.09619000,0.07201000,0.07225000,361574298.70000000,29935837.72307100,85323
1624147200000,2021-06-20 00:00:00,ZIL/USDT,0.09296000,0.09740000,0.08588000,0.09567000,162321917.60000000,14798537.96435500,46288
1624060800000,2021-06-19 00:00:00,ZIL/USDT,0.09632000,0.09900000,0.09284000,0.09304000,109294063.80000000,10513673.57794400,31451
1623974400000,2021-06-18 00:00:00,ZIL/USDT,0.10345000,0.10361000,0.09213000,0.09630000,178661892.40000000,17547719.72235300,52110
1623888000000,2021-06-17 00:00:00,ZIL/USDT,0.10406000,0.11000000,0.10158000,0.10350000,187161891.90000000,19666839.02830800,48800
1623801600000,2021-06-16 00:00:00,ZIL/USDT,0.10735000,0.11450000,0.10270000,0.10410000,253943596.90000000,27618599.55906400,74735
1623715200000,2021-06-15 00:00:00,ZIL/USDT,0.11048000,0.11449000,0.10577000,0.10735000,243095299.60000000,26838389.31870900,73516
1623628800000,2021-06-14 00:00:00,ZIL/USDT,0.10764000,0.11149000,0.10441000,0.11048000,235377628.40000000,25442121.65305300,77920
1623542400000,2021-06-13 00:00:00,ZIL/USDT,0.09879000,0.10988000,0.09554000,0.10765000,222260077.10000000,22337905.68325400,69581
1623456000000,2021-06-12 00:00:00,ZIL/USDT,0.10224000,0.10300000,0.09191000,0.09881000,285862805.40000000,28084779.59577400,83059
1623369600000,2021-06-11 00:00:00,ZIL/USDT,0.10854000,0.11650000,0.10059000,0.10228000,361770498.80000000,39629346.50967300,118238
1623283200000,2021-06-10 00:00:00,ZIL/USDT,0.11511000,0.11706000,0.10462000,0.10851000,218822767.00000000,24230643.37236400,66463
1623196800000,2021-06-09 00:00:00,ZIL/USDT,0.10809000,0.11600000,0.10342000,0.11500000,251329172.20000000,27924753.21769200,82704
1623110400000,2021-06-08 00:00:00,ZIL/USDT,0.11100000,0.11347000,0.09841000,0.10809000,409008708.10000000,43544087.39015800,131575
1623024000000,2021-06-07 00:00:00,ZIL/USDT,0.12357000,0.12900000,0.10800000,0.11112000,295326123.30000000,35630786.31331700,97123
1622937600000,2021-06-06 00:00:00,ZIL/USDT,0.12037000,0.13150000,0.11941000,0.12362000,298291753.00000000,37621467.13699700,93406
1622851200000,2021-06-05 00:00:00,ZIL/USDT,0.12641000,0.13687000,0.11503000,0.12037000,330799957.90000000,41706042.51328000,108247
1622764800000,2021-06-04 00:00:00,ZIL/USDT,0.13957000,0.13958000,0.11912000,0.12624000,385012182.20000000,48922982.97059200,131366
1622678400000,2021-06-03 00:00:00,ZIL/USDT,0.12321000,0.15482000,0.12112000,0.13955000,838521329.90000000,121183978.23412200,261519
1622592000000,2021-06-02 00:00:00,ZIL/USDT,0.11801,0.12962,0.11734,0.12314,377236527,47338667.28345,184061
1622505600000,2021-06-01 00:00:00,ZIL/USDT,0.11563,0.12070,0.10936,0.11801,264206633,30512279.36485,151128
1622419200000,2021-05-31 00:00:00,ZIL/USDT,0.10524,0.11579,0.10024,0.11562,259769851,28290544.46972,132841
1622332800000,2021-05-30 00:00:00,ZIL/USDT,0.09937,0.11043,0.09342,0.10524,266649071,27751755.22368,138559
1622246400000,2021-05-29 00:00:00,ZIL/USDT,0.11077,0.11537,0.09368,0.09936,320273764,33048409.89780,154345
1622160000000,2021-05-28 00:00:00,ZIL/USDT,0.12147,0.12286,0.10042,0.11077,426345343,46718633.44562,187520
1622073600000,2021-05-27 00:00:00,ZIL/USDT,0.13340,0.13515,0.11869,0.12145,336431762,42284606.99623,169509
1621987200000,2021-05-26 00:00:00,ZIL/USDT,0.10736,0.13402,0.10512,0.13341,453455389,55837119.50907,195012
1621900800000,2021-05-25 00:00:00,ZIL/USDT,0.10916,0.11361,0.09759,0.10735,380248565,40050257.95423,163074
1621814400000,2021-05-24 00:00:00,ZIL/USDT,0.08686,0.10955,0.08413,0.10916,511692003,50564985.12765,196072
1621728000000,2021-05-23 00:00:00,ZIL/USDT,0.10458,0.11013,0.06903,0.08674,783331197,67645772.75324,281566
1621641600000,2021-05-22 00:00:00,ZIL/USDT,0.11399,0.11730,0.09802,0.10460,429118814,46392930.36126,193042
1621555200000,2021-05-21 00:00:00,ZIL/USDT,0.14318,0.14576,0.09729,0.11401,509334077,63229439.32164,258557
1621468800000,2021-05-20 00:00:00,ZIL/USDT,0.11053,0.14631,0.09893,0.14322,710016746,91086837.98197,328011
1621382400000,2021-05-19 00:00:00,ZIL/USDT,0.17531,0.17773,0.07217,0.11064,939264357,124343777.90067,465880
1621296000000,2021-05-18 00:00:00,ZIL/USDT,0.16928,0.18468,0.16667,0.17515,314872173,55668097.76517,193866
1621209600000,2021-05-17 00:00:00,ZIL/USDT,0.18291,0.18292,0.16168,0.16927,584292329,101504333.91737,244866
1621123200000,2021-05-16 00:00:00,ZIL/USDT,0.18516,0.20333,0.17218,0.18303,304563224,57783697.63903,239308
1621036800000,2021-05-15 00:00:00,ZIL/USDT,0.20063,0.20425,0.18320,0.18527,255522989,49309751.08556,205853
1620950400000,2021-05-14 00:00:00,ZIL/USDT,0.18557,0.20693,0.18471,0.20065,261584451,51213557.10845,200572
1620864000000,2021-05-13 00:00:00,ZIL/USDT,0.18055,0.19802,0.16825,0.18560,530836770,98604015.19806,289772
1620777600000,2021-05-12 00:00:00,ZIL/USDT,0.21971,0.22315,0.17600,0.18046,395798823,82020449.89749,249056
1620691200000,2021-05-11 00:00:00,ZIL/USDT,0.20745,0.22282,0.20189,0.21972,400292628,86283549.24348,225487
1620604800000,2021-05-10 00:00:00,ZIL/USDT,0.23547,0.25049,0.19287,0.20737,659062909,151361617.44998,388379
1620518400000,2021-05-09 00:00:00,ZIL/USDT,0.23467,0.24211,0.21659,0.23555,465705629,106450244.10141,288511
1620432000000,2021-05-08 00:00:00,ZIL/USDT,0.22584,0.24140,0.22303,0.23473,444300067,103155345.19638,283958
1620345600000,2021-05-07 00:00:00,ZIL/USDT,0.23379,0.24617,0.21910,0.22578,537099334,124253277.65515,343211
1620259200000,2021-05-06 00:00:00,ZIL/USDT,0.21203,0.25762,0.20757,0.23375,1063593025,253692669.23060,643884
1620172800000,2021-05-05 00:00:00,ZIL/USDT,0.19324,0.21792,0.19130,0.21204,330833122,68800236.87886,222758
1620086400000,2021-05-04 00:00:00,ZIL/USDT,0.21222,0.21239,0.19054,0.19335,462856053,93401438.28907,254448
1620000000000,2021-05-03 00:00:00,ZIL/USDT,0.20457,0.22526,0.20379,0.21217,436091893,93321664.55292,248971
1619913600000,2021-05-02 00:00:00,ZIL/USDT,0.21050,0.21118,0.19823,0.20457,215015326,43865575.29456,154379
1619827200000,2021-05-01 00:00:00,ZIL/USDT,0.20543,0.21740,0.20074,0.21045,342005755,71700155.96518,217209
1619740800000,2021-04-30 00:00:00,ZIL/USDT,0.19221,0.21035,0.18826,0.20542,305319866,61416429.30639,189811
1619654400000,2021-04-29 00:00:00,ZIL/USDT,0.19865,0.20267,0.18262,0.19226,370701227,71572989.31375,218470
1619568000000,2021-04-28 00:00:00,ZIL/USDT,0.21290,0.22408,0.18296,0.19862,837525951,165247789.85744,412538
1619481600000,2021-04-27 00:00:00,ZIL/USDT,0.16443,0.21644,0.16052,0.21286,1140332518,228050843.52546,555871
1619395200000,2021-04-26 00:00:00,ZIL/USDT,0.14129,0.16752,0.13957,0.16441,280070302,44335837.59504,190013
1619308800000,2021-04-25 00:00:00,ZIL/USDT,0.14340,0.15624,0.13270,0.14131,245074754,35588030.60375,160674
1619222400000,2021-04-24 00:00:00,ZIL/USDT,0.15920,0.15980,0.14232,0.14336,248077711,37313812.25493,164536
1619136000000,2021-04-23 00:00:00,ZIL/USDT,0.16177,0.16640,0.11492,0.15916,954476343,136214173.53294,432022
1619049600000,2021-04-22 00:00:00,ZIL/USDT,0.17596,0.19190,0.15706,0.16184,519794764,91517767.40554,294024
1618963200000,2021-04-21 00:00:00,ZIL/USDT,0.19253,0.19499,0.17458,0.17604,311058796,58017459.74595,211921
1618876800000,2021-04-20 00:00:00,ZIL/USDT,0.18111,0.19596,0.16339,0.19252,514336819,91994791.02050,291718
1618790400000,2021-04-19 00:00:00,ZIL/USDT,0.20193,0.20914,0.17760,0.18115,381642125,73934052.26873,247960
1618704000000,2021-04-18 00:00:00,ZIL/USDT,0.22069,0.22505,0.16959,0.20189,669016520,130170276.10268,397862
1618617600000,2021-04-17 00:00:00,ZIL/USDT,0.23730,0.25548,0.21542,0.22067,637159295,149467036.13011,407980
1618531200000,2021-04-16 00:00:00,ZIL/USDT,0.21629,0.24354,0.19520,0.23711,585877172,125804387.80559,374350
1618444800000,2021-04-15 00:00:00,ZIL/USDT,0.20051,0.22029,0.19700,0.21622,411282699,86040210.01960,265264
1618358400000,2021-04-14 00:00:00,ZIL/USDT,0.20350,0.20452,0.18804,0.20048,361833393,71767103.21815,242402
1618272000000,2021-04-13 00:00:00,ZIL/USDT,0.19688,0.20704,0.19170,0.20361,330126902,66061590.59981,213204
1618185600000,2021-04-12 00:00:00,ZIL/USDT,0.20517,0.20611,0.19350,0.19688,248798625,49554767.00503,172776
1618099200000,2021-04-11 00:00:00,ZIL/USDT,0.20852,0.21016,0.20166,0.20510,202955088,41619132.76675,158558
1618012800000,2021-04-10 00:00:00,ZIL/USDT,0.21964,0.22021,0.20240,0.20851,257495644,54323772.01085,198702
1617926400000,2021-04-09 00:00:00,ZIL/USDT,0.20644,0.22039,0.20013,0.21962,291542731,60921290.05041,220452
1617840000000,2021-04-08 00:00:00,ZIL/USDT,0.19138,0.20950,0.18959,0.20650,300736985,60949832.69587,227441
1617753600000,2021-04-07 00:00:00,ZIL/USDT,0.20564,0.20638,0.18168,0.19142,461523703,89246803.98347,309575
1617667200000,2021-04-06 00:00:00,ZIL/USDT,0.21251,0.22320,0.19371,0.20562,470221165,97995383.60516,313063
1617580800000,2021-04-05 00:00:00,ZIL/USDT,0.22241,0.22882,0.20721,0.21250,530154330,114340622.89724,380619
1617494400000,2021-04-04 00:00:00,ZIL/USDT,0.18175,0.22610,0.17846,0.22227,669780834,137693918.43813,426991
1617408000000,2021-04-03 00:00:00,ZIL/USDT,0.20312,0.20901,0.18020,0.18169,443611007,85898275.32707,304964
1617321600000,2021-04-02 00:00:00,ZIL/USDT,0.17770,0.21600,0.17631,0.20321,636651473,126114317.84050,403337
1617235200000,2021-04-01 00:00:00,ZIL/USDT,0.17689,0.18227,0.17100,0.17768,228212397,40476868.08171,174884
1617148800000,2021-03-31 00:00:00,ZIL/USDT,0.18377,0.18777,0.16677,0.17683,321982420,57092272.13264,223661
1617062400000,2021-03-30 00:00:00,ZIL/USDT,0.17828,0.18966,0.17400,0.18368,309656015,56222822.77417,210936
1616976000000,2021-03-29 00:00:00,ZIL/USDT,0.17178,0.18059,0.17026,0.17829,245449015,43430442.97583,195498
1616889600000,2021-03-28 00:00:00,ZIL/USDT,0.16711,0.17644,0.16340,0.17178,326111373,55421249.03752,216726
1616803200000,2021-03-27 00:00:00,ZIL/USDT,0.16719,0.17272,0.16008,0.16706,246037808,40970131.12748,191697
1616716800000,2021-03-26 00:00:00,ZIL/USDT,0.15401,0.16889,0.15400,0.16719,315285683,51555394.46365,203960
1616630400000,2021-03-25 00:00:00,ZIL/USDT,0.15682,0.16228,0.14627,0.15401,403652097,62350868.57360,272705
1616544000000,2021-03-24 00:00:00,ZIL/USDT,0.16655,0.18320,0.15000,0.15688,548123795,92860163.04285,323134
1616457600000,2021-03-23 00:00:00,ZIL/USDT,0.16170,0.16967,0.15431,0.16651,329594285,53881648.14647,235295
1616371200000,2021-03-22 00:00:00,ZIL/USDT,0.17491,0.18333,0.16023,0.16168,354448569,61414500.25732,238474
1616284800000,2021-03-21 00:00:00,ZIL/USDT,0.17119,0.17665,0.16545,0.17489,263579452,45308471.67333,190531
1616198400000,2021-03-20 00:00:00,ZIL/USDT,0.18409,0.19055,0.17064,0.17110,325233828,59376584.14556,201361
1616112000000,2021-03-19 00:00:00,ZIL/USDT,0.17936,0.19430,0.17335,0.18410,398628757,73463682.95733,251757
1616025600000,2021-03-18 00:00:00,ZIL/USDT,0.19713,0.20400,0.17538,0.17940,715697288,132380887.68796,416569
1615939200000,2021-03-17 00:00:00,ZIL/USDT,0.15535,0.20000,0.15130,0.19728,1386013311,251371786.88410,786012
1615852800000,2021-03-16 00:00:00,ZIL/USDT,0.16110,0.16652,0.14998,0.15534,399202306,62771411.13300,262507
1615766400000,2021-03-15 00:00:00,ZIL/USDT,0.16434,0.17426,0.14594,0.16114,522813434,83135225.78987,322425
1615680000000,2021-03-14 00:00:00,ZIL/USDT,0.18327,0.18829,0.16211,0.16435,444553524,76330180.65267,279890
1615593600000,2021-03-13 00:00:00,ZIL/USDT,0.16357,0.18442,0.15362,0.18309,606697823,103276843.10995,369929
1615507200000,2021-03-12 00:00:00,ZIL/USDT,0.17687,0.19795,0.15584,0.16357,1141621352,200082194.88703,619350
1615420800000,2021-03-11 00:00:00,ZIL/USDT,0.12762,0.18057,0.12761,0.17688,1637946504,251173360.57289,776448
1615334400000,2021-03-10 00:00:00,ZIL/USDT,0.13493,0.13574,0.12244,0.12763,365479184,46989309.76929,206889
1615248000000,2021-03-09 00:00:00,ZIL/USDT,0.12561,0.13600,0.12253,0.13493,385080620,49859746.67850,220254
1615161600000,2021-03-08 00:00:00,ZIL/USDT,0.11830,0.12788,0.11474,0.12563,302474020,36665465.31482,176863
1615075200000,2021-03-07 00:00:00,ZIL/USDT,0.11606,0.11962,0.11442,0.11824,151289902,17728605.48733,110411
1614988800000,2021-03-06 00:00:00,ZIL/USDT,0.11598,0.11856,0.11124,0.11602,144218156,16583477.10173,110079
1614902400000,2021-03-05 00:00:00,ZIL/USDT,0.11850,0.11865,0.10972,0.11593,204166511,23298017.27983,148041
1614816000000,2021-03-04 00:00:00,ZIL/USDT,0.12630,0.12889,0.11556,0.11849,356167935,43568089.99763,209048
1614729600000,2021-03-03 00:00:00,ZIL/USDT,0.11415,0.13093,0.11262,0.12632,331293589,40902086.03901,194570
1614643200000,2021-03-02 00:00:00,ZIL/USDT,0.11603,0.12000,0.10946,0.11414,249877016,28765298.76498,134328
1614556800000,2021-03-01 00:00:00,ZIL/USDT,0.10754,0.11868,0.10638,0.11604,225261033,25466586.19100,129496
1614470400000,2021-02-28 00:00:00,ZIL/USDT,0.11565,0.11651,0.09845,0.10756,282245462,29937907.35586,147769
1614384000000,2021-02-27 00:00:00,ZIL/USDT,0.10931,0.12088,0.10903,0.11563,244734697,28300749.83292,144350
1614297600000,2021-02-26 00:00:00,ZIL/USDT,0.10898,0.11585,0.10170,0.10932,321561929,35327608.09147,154620
1614211200000,2021-02-25 00:00:00,ZIL/USDT,0.11199,0.12510,0.10796,0.10894,331123039,39170308.42591,177543
1614124800000,2021-02-24 00:00:00,ZIL/USDT,0.10537,0.12317,0.09842,0.11194,544226035,61406211.97738,264480
1614038400000,2021-02-23 00:00:00,ZIL/USDT,0.12318,0.12441,0.07977,0.10531,813538368,82538733.68547,389659
1613952000000,2021-02-22 00:00:00,ZIL/USDT,0.13735,0.13996,0.09950,0.12327,609374822,75100151.36077,278897
1613865600000,2021-02-21 00:00:00,ZIL/USDT,0.13528,0.14306,0.13094,0.13725,350422187,48147389.02838,195228
1613779200000,2021-02-20 00:00:00,ZIL/USDT,0.14958,0.15705,0.12428,0.13518,638334516,92541718.83654,324195
1613692800000,2021-02-19 00:00:00,ZIL/USDT,0.13948,0.14980,0.12750,0.14952,450977022,61242109.73575,201623
1613606400000,2021-02-18 00:00:00,ZIL/USDT,0.13755,0.14599,0.13312,0.13941,384385735,53308238.44889,171682
1613520000000,2021-02-17 00:00:00,ZIL/USDT,0.13163,0.14014,0.12115,0.13741,390041900,50719813.74995,175971
1613433600000,2021-02-16 00:00:00,ZIL/USDT,0.13211,0.14058,0.12263,0.13177,471743764,61635710.35488,203929
1613347200000,2021-02-15 00:00:00,ZIL/USDT,0.13377,0.14702,0.10862,0.13201,854628179,110587042.95619,355452
1613260800000,2021-02-14 00:00:00,ZIL/USDT,0.14842,0.16011,0.12646,0.13368,730369705,104001687.63692,338134
1613174400000,2021-02-13 00:00:00,ZIL/USDT,0.11836,0.16125,0.11759,0.14832,1278922115,182180035.64443,604224
1613088000000,2021-02-12 00:00:00,ZIL/USDT,0.11589,0.12100,0.10710,0.11826,391549585,44638006.91441,187112
1613001600000,2021-02-11 00:00:00,ZIL/USDT,0.10427,0.12095,0.10339,0.11582,619497835,69257018.79052,266183
1612915200000,2021-02-10 00:00:00,ZIL/USDT,0.10520,0.11563,0.09066,0.10434,947811814,97680294.91963,359483
1612828800000,2021-02-09 00:00:00,ZIL/USDT,0.08008,0.10996,0.08004,0.10515,1058122159,99499420.66010,358839
1612742400000,2021-02-08 00:00:00,ZIL/USDT,0.07612,0.08282,0.07500,0.08011,377294728,30053529.49625,141900
1612656000000,2021-02-07 00:00:00,ZIL/USDT,0.07903,0.08164,0.07295,0.07612,339351779,26203602.80655,130345
1612569600000,2021-02-06 00:00:00,ZIL/USDT,0.08278,0.08340,0.07536,0.07902,376216046,29843268.08226,140723
1612483200000,2021-02-05 00:00:00,ZIL/USDT,0.07644,0.08611,0.07560,0.08279,622504783,50911109.38285,207605
1612396800000,2021-02-04 00:00:00,ZIL/USDT,0.07975,0.08091,0.07176,0.07642,409256879,31398001.03880,152198
1612310400000,2021-02-03 00:00:00,ZIL/USDT,0.07782,0.08375,0.07562,0.07979,503474135,40191512.24099,183235
1612224000000,2021-02-02 00:00:00,ZIL/USDT,0.07519,0.08191,0.07206,0.07779,555805631,43220729.74931,192192
1612137600000,2021-02-01 00:00:00,ZIL/USDT,0.06920,0.07759,0.06701,0.07524,516157983,37158242.41896,166113
1612051200000,2021-01-31 00:00:00,ZIL/USDT,0.07346,0.08154,0.06622,0.06923,700152921,51205790.50982,237305
1611964800000,2021-01-30 00:00:00,ZIL/USDT,0.06739,0.07900,0.06469,0.07340,695206113,50149590.58200,210149
1611878400000,2021-01-29 00:00:00,ZIL/USDT,0.06554,0.07162,0.06328,0.06740,499207405,33762030.63542,156477
1611792000000,2021-01-28 00:00:00,ZIL/USDT,0.06208,0.06790,0.06138,0.06551,250975862,16530358.62747,93535
1611705600000,2021-01-27 00:00:00,ZIL/USDT,0.06792,0.06837,0.06004,0.06206,308664430,19868603.59530,110794
1611619200000,2021-01-26 00:00:00,ZIL/USDT,0.06676,0.06861,0.06361,0.06793,285504787,18910990.77460,101696
1611532800000,2021-01-25 00:00:00,ZIL/USDT,0.06924,0.07223,0.06568,0.06674,271918232,18857434.09712,93922
1611446400000,2021-01-24 00:00:00,ZIL/USDT,0.06798,0.07288,0.06724,0.06920,306127712,21399358.27967,110405
1611360000000,2021-01-23 00:00:00,ZIL/USDT,0.06757,0.07057,0.06542,0.06801,283413550,19257737.78182,112894
1611273600000,2021-01-22 00:00:00,ZIL/USDT,0.06217,0.06974,0.05680,0.06757,386843203,24838514.99451,137484
1611187200000,2021-01-21 00:00:00,ZIL/USDT,0.07420,0.07495,0.06054,0.06222,393789953,26695859.56611,163555
1611100800000,2021-01-20 00:00:00,ZIL/USDT,0.07362,0.07563,0.06819,0.07420,456250222,32944910.14518,162079
