pair,cmo_period,oversold_value,overbought_value,entry_size,poloniex_period,starting_capital,final_equity,net_profit,max_drawdown,sharpe_ratio,sortino_ratio,alpha,beta,fees_paid,starting_capital,final_benchmark_equity,final_benchmark_profit,benchmark_max_drawdown,longs,sells,shorts,covers,total_trades
AMP_USDT,7,-50,50,1.0,86400,10,8.909464463302376,-1.0905355366976242,-18.293555243986262,-0.7207253634230083,-0.9600898224145623,-0.2385175717872254,0.052236486887342705,0.00740649,10,17.760354217528857,7.760354217528857,-63.336860966299,5,1,0,0,6
AMP_USDT,7,-50,50,1.5,86400,10,8.364196703670974,-1.6358032963290263,-27.035835090188616,-0.6669198777496047,-0.8978334526166046,-0.35216951392014323,0.08068027296956068,0.01110974,10,17.760354217528857,7.760354217528857,-63.336860966299,5,1,0,0,6
AMP_USDT,7,-50,50,2.0,86400,10,7.818928955076277,-2.1810710449237227,-35.52411913740015,-0.6066083603216024,-0.8269727069142344,-0.4602713518925211,0.11113801515177173,0.01481298,10,17.760354217528857,7.760354217528857,-63.336860966299,5,1,0,0,6
AMP_USDT,7,-50,50,2.5,86400,10,7.804284930827163,-2.195715069172836,-35.855486355400856,-0.6197423346014214,-0.8426717453381551,-0.46967657585143874,0.11419111208436655,0.01539512,10,17.760354217528857,7.760354217528857,-63.336860966299,4,1,0,0,5
AMP_USDT,7,-50,50,3.0,86400,10,8.130318569689305,-1.8696814303106954,-32.073221176143015,-0.6002850819321277,-0.8208250652389113,-0.41603848674537075,0.10551999142098624,0.01472883,10,17.760354217528857,7.760354217528857,-63.336860966299,3,1,0,0,4
AMP_USDT,7,-50,50,3.5,86400,10,8.728891409446085,-1.271108590553915,-24.86361468045793,-0.48341170744244916,-0.6752104835297347,-0.3087482083661915,0.0886404960455867,0.01281409,10,17.760354217528857,7.760354217528857,-63.336860966299,2,1,0,0,3
AMP_USDT,7,-50,50,4.0,86400,10,8.547304464026716,-1.4526955359732838,-28.025439911585604,-0.4642397514784829,-0.6503802127783964,-0.34841836745627874,0.10202288920285162,0.01464468,10,17.760354217528857,7.760354217528857,-63.336860966299,2,1,0,0,3
AMP_USDT,7,-50,50,4.5,86400,10,8.365717527570645,-1.634282472429355,-31.101622810363168,-0.4447306853300512,-0.6249634681706479,-0.3868854906091284,0.11561934929501506,0.01647526,10,17.760354217528857,7.760354217528857,-63.336860966299,2,1,0,0,3
AMP_USDT,7,-50,50,5.0,86400,10,8.184130602151278,-1.8158693978487221,-34.09559659895156,-0.4248576782366198,-0.5989160923694264,-0.4241043306643523,0.12944354665597546,0.01830584,10,17.760354217528857,7.760354217528857,-63.336860966299,2,1,0,0,3
AMP_USDT,8,-50,50,1.0,86400,10,9.52769723900014,-0.47230276099985957,-8.201674689577573,-0.7909120831796613,-1.0417581520163337,-0.0964319883074306,0.01735190581493054,0.00249688,10,17.760354217528857,7.760354217528857,-63.336860966299,2,0,0,0,2
AMP_USDT,8,-50,50,1.5,86400,10,9.291545873500208,-0.7084541264997917,-12.237719197782724,-0.7684222123172578,-1.017151262163818,-0.1439448054305994,0.026425614217568616,0.00374532,10,17.760354217528857,7.760354217528857,-63.336860966299,2,0,0,0,2
AMP_USDT,8,-50,50,2.0,86400,10,9.055394498000279,-0.944605501999721,-16.231473703966223,-0.7448415820252716,-0.9911647078561373,-0.1908777694542484,0.03579513948746692,0.00499376,10,17.760354217528857,7.760354217528857,-63.336860966299,2,0,0,0,2
AMP_USDT,8,-50,50,2.5,86400,10,8.81924311200858,-1.1807568879914196,-20.183599431647053,-0.7200555286612271,-0.963637263814754,-0.23712444761780596,0.04548754216970433,0.0062422,10,17.760354217528857,7.760354217528857,-63.336860966299,2,0,0,0,2
AMP_USDT,8,-50,50,3.0,86400,10,8.58309174650865,-1.41690825349135,-24.09474382507803,-0.6939324382874614,-0.9343800482129299,-0.2825541643995132,0.05553392690228965,0.00749064,10,17.760354217528857,7.760354217528857,-63.336860966299,2,0,0,0,2
AMP_USDT,8,-50,50,3.5,86400,10,8.34694037100872,-1.6530596289912793,-27.965541082969516,-0.6663205982711444,-0.9031703203415627,-0.32700550381553806,0.06597029480152887,0.00873908,10,17.760354217528857,7.760354217528857,-63.336860966299,2,0,0,0,2
AMP_USDT,8,-50,50,4.0,86400,10,8.110788995508791,-1.8892110044912087,-31.796612310539828,-0.6370441951826991,-0.8697433176370164,-0.3702776653179466,0.07683862952170346,0.00998752,10,17.760354217528857,7.760354217528857,-63.336860966299,2,0,0,0,2
AMP_USDT,8,-50,50,4.5,86400,10,7.87463762951709,-2.125362370482911,-35.58856591433563,-0.6058984656915644,-0.833781759795762,-0.41211890645817245,0.08818829910099919,0.01123596,10,17.760354217528857,7.760354217528857,-63.336860966299,2,0,0,0,2
AMP_USDT,8,-50,50,5.0,86400,10,7.638486244017161,-2.3615137559828394,-39.34199807569341,-0.5726436208279153,-0.7949019475273851,-0.45221085188406396,0.10007788879535084,0.0124844,10,17.760354217528857,7.760354217528857,-63.336860966299,2,0,0,0,2
AMP_USDT,9,-50,50,1.0,86400,10,10.845324239254637,0.8453242392546372,-24.778071436321735,0.542614760506506,0.875067961242383,-0.08298384838044018,0.12771881512595107,0.01794171,10,17.760354217528857,7.760354217528857,-63.336860966299,9,4,0,0,13
AMP_USDT,9,-50,50,1.5,86400,10,11.267986367886232,1.2679863678862304,-32.82507988229488,0.6158357310997927,1.0087445055531985,-0.089347578155415,0.18103778672229262,0.026912569999999997,10,17.760354217528857,7.760354217528857,-63.336860966299,9,4,0,0,13
AMP_USDT,9,-50,50,2.0,86400,10,11.690648515534289,1.6906485155342885,-39.18858744629104,0.6812336779935598,1.1316003140793671,-0.08109077327439948,0.22923898750007415,0.03588342,10,17.760354217528857,7.760354217528857,-63.336860966299,9,4,0,0,13
AMP_USDT,9,-50,50,2.5,86400,10,12.113310644244113,2.1133106442441125,-44.346868363901464,0.7402971451101639,1.2455261886691111,-0.06202604583372819,0.27326405305954965,0.04485427,10,17.760354217528857,7.760354217528857,-63.336860966299,9,4,0,0,13
AMP_USDT,9,-50,50,3.0,86400,10,13.269098591493044,3.2690985914930444,-43.30517452294615,0.9326093531598454,1.6414798868606975,0.04846553595778436,0.29244410032401463,0.0500798,10,17.760354217528857,7.760354217528857,-63.336860966299,8,4,0,0,12
AMP_USDT,9,-50,50,3.5,86400,10,13.81394835731709,3.8139483573170896,-46.500147781271956,0.9808876902121826,1.7466541965648186,0.08753325147570426,0.3270147385986516,0.058426439999999996,10,17.760354217528857,7.760354217528857,-63.336860966299,8,4,0,0,12
AMP_USDT,9,-50,50,4.0,86400,10,15.207796118530954,5.207796118530954,-43.756221014285,1.155896720162632,2.1599822124792922,0.2194321271455127,0.33423684619199207,0.06177929,10,17.760354217528857,7.760354217528857,-63.336860966299,7,4,0,0,11
AMP_USDT,9,-50,50,4.5,86400,10,15.858770638296523,5.858770638296523,-45.84482474390528,1.1951563743186941,2.2576169178986745,0.2687064478074876,0.36212992442689185,0.06950171,10,17.760354217528857,7.760354217528857,-63.336860966299,7,4,0,0,11
AMP_USDT,9,-50,50,5.0,86400,10,16.509745147983857,6.509745147983857,-47.664967879980686,1.231298021468177,2.349469499277721,0.3192427092522057,0.3883728650782739,0.07722412,10,17.760354217528857,7.760354217528857,-63.336860966299,7,4,0,0,11
AMP_USDT,10,-50,50,1.0,86400,10,9.9119232705,-0.08807672949999912,-2.3841700423662298,-0.383533011608788,-0.4963837045338376,-0.01976925040390444,0.004262476655147687,0.00238978,10,17.760354217528857,7.760354217528857,-63.336860966299,1,1,0,0,2
AMP_USDT,10,-50,50,1.5,86400,10,9.867884920749999,-0.132115079250001,-3.5609897664916623,-0.37628801947671675,-0.4875835935601457,-0.02934159712376826,0.0063989130211065896,0.00358466,10,17.760354217528857,7.760354217528857,-63.336860966299,1,1,0,0,2
AMP_USDT,10,-50,50,2.0,86400,10,9.823846561,-0.17615343900000013,-4.727805647749264,-0.369009711184182,-0.47872169255721814,-0.03870357301270127,0.008538934597134838,0.0047795500000000005,10,17.760354217528857,7.760354217528857,-63.336860966299,1,1,0,0,2
AMP_USDT,10,-50,50,2.5,86400,10,9.77980820068,-0.22019179932000021,-5.884744711093593,-0.36169733290327016,-0.4697967708183895,-0.04785344447889319,0.010682632137877932,0.005974429999999999,10,17.760354217528857,7.760354217528857,-63.336860966299,1,1,0,0,2
AMP_USDT,10,-50,50,3.0,86400,10,9.73576984093,-0.26423015906999936,-7.031931827278466,-0.3543501502349012,-0.4608076037777121,-0.0567894042237486,0.012830097288886524,0.00716932,10,17.760354217528857,7.760354217528857,-63.336860966299,1,1,0,0,2
AMP_USDT,10,-50,50,3.5,86400,10,9.69173149118,-0.30826850881999945,-8.169489782337235,-0.34696740742228466,-0.4517529298913339,-0.0655095668343777,0.014981422447972792,0.008364199999999999,10,17.760354217528857,7.760354217528857,-63.336860966299,1,1,0,0,2
AMP_USDT,10,-50,50,4.0,86400,10,9.64769313143,-0.3523068685700004,-9.297539306227568,-0.3395483667627556,-0.44263149341903935,-0.07401197246850459,0.017136700990427346,0.00955909,10,17.760354217528857,7.760354217528857,-63.336860966299,1,1,0,0,2
AMP_USDT,10,-50,50,4.5,86400,10,9.603654781109999,-0.3963452188900014,-10.4161991182667,-0.3320922255628437,-0.433441943301789,-0.08229457487285678,0.019296027164376194,0.01075397,10,17.760354217528857,7.760354217528857,-63.336860966299,1,1,0,0,2
AMP_USDT,10,-50,50,5.0,86400,10,9.55961641136,-0.4403835886399996,-11.525585982966259,-0.32459821290275714,-0.424182951808521,-0.09035525195837069,0.02145949630602339,0.011948859999999999,10,17.760354217528857,7.760354217528857,-63.336860966299,1,1,0,0,2
AMP_USDT,7,-50,50,1.0,14400,10,11.653290901108692,1.6532909011086936,-58.561278745194954,0.3231402079636054,0.49093994933569146,-0.06843596188568979,0.6147592676670006,0.10212947000000006,10,17.64787365677062,7.647873656770621,-67.76107977265599,43,36,0,0,79
AMP_USDT,7,-50,50,1.5,14400,10,10.38547241109887,0.38547241109887054,-59.38400382995397,0.26236886202295007,0.3952329289000547,-0.08681605307997621,0.5696796544898949,0.12222741999999995,10,17.64787365677062,7.647873656770621,-67.76107977265599,33,32,0,0,65
AMP_USDT,7,-50,50,2.0,14400,10,8.854550838953303,-1.145449161046697,-62.640956526247074,0.18652327343877412,0.2766120039081143,-0.11825184873800974,0.5542231348765579,0.13356678,10,17.64787365677062,7.647873656770621,-67.76107977265599,27,27,0,0,54
AMP_USDT,7,-50,50,2.5,14400,10,6.493298376304176,-3.5067016236958253,-58.78940018659473,-0.04443077409858004,-0.0643004777435679,-0.18291482986531876,0.4368443732279687,0.11436141000000002,10,17.64787365677062,7.647873656770621,-67.76107977265599,19,19,0,0,38
AMP_USDT,7,-50,50,3.0,14400,10,6.536154300066655,-3.463845699933346,-55.80758941382299,-0.03893740915287558,-0.05689057623552233,-0.1817239598800973,0.4393599869004057,0.12316508999999996,10,17.64787365677062,7.647873656770621,-67.76107977265599,17,17,0,0,34
AMP_USDT,7,-50,50,3.5,14400,10,6.3732473132498075,-3.6267526867501925,-46.148852106142854,-0.20932669974476092,-0.29822613027238376,-0.17204280136753117,0.29246660960552373,0.10046112999999998,10,17.64787365677062,7.647873656770621,-67.76107977265599,12,12,0,0,24
AMP_USDT,7,-50,50,4.0,14400,10,5.855139841688917,-4.144860158311083,-52.353831992433385,-0.17457651907366661,-0.24988606863061544,-0.19519302701410118,0.35318423231495005,0.11481269999999999,10,17.64787365677062,7.647873656770621,-67.76107977265599,12,12,0,0,24
AMP_USDT,7,-50,50,4.5,14400,10,5.337032330378414,-4.662967669621586,-58.468249556638554,-0.13467045419500603,-0.1938052410882495,-0.21619081077199154,0.4220309964509704,0.12916428000000002,10,17.64787365677062,7.647873656770621,-67.76107977265599,12,12,0,0,24
AMP_USDT,7,-50,50,5.0,14400,10,6.695866163551509,-3.304133836448491,-64.49407324272752,0.005457497682362079,0.007999656895258124,-0.1561914341718276,0.4201317781914661,0.13336495,10,17.64787365677062,7.647873656770621,-67.76107977265599,11,11,0,0,22
AMP_USDT,8,-50,50,1.0,14400,10,12.595623562292413,2.5956235622924133,-58.294721035453165,0.36976346591074083,0.5654950464890447,-0.07105552261337746,0.7214891969037787,0.06402531,10,17.64787365677062,7.647873656770621,-67.76107977265599,28,19,0,0,47
AMP_USDT,8,-50,50,1.5,14400,10,13.900411642784565,3.900411642784565,-58.26611787040149,0.4095694659684607,0.6216986752060416,-0.04604679268809481,0.6997565758486224,0.08899484999999996,10,17.64787365677062,7.647873656770621,-67.76107977265599,25,19,0,0,44
AMP_USDT,8,-50,50,2.0,14400,10,13.092464194025125,3.0924641940251245,-62.4113995938684,0.37952808039424885,0.5723819259503018,-0.0563751483486185,0.6683214124765329,0.09466646,10,17.64787365677062,7.647873656770621,-67.76107977265599,19,17,0,0,36
AMP_USDT,8,-50,50,2.5,14400,10,10.755228897482677,0.7552288974826773,-61.06100071366129,0.2829663507196281,0.4235370603628765,-0.09989098934448662,0.6384900451352984,0.08844543,10,17.64787365677062,7.647873656770621,-67.76107977265599,14,14,0,0,28
AMP_USDT,8,-50,50,3.0,14400,10,9.384144419997774,-0.6158555800022256,-59.164401847391744,0.18550618151293435,0.27410387328129626,-0.12717678903170784,0.5523521550555168,0.07422938999999999,10,17.64787365677062,7.647873656770621,-67.76107977265599,10,10,0,0,20
AMP_USDT,8,-50,50,3.5,14400,10,7.569414172157326,-2.430585827842674,-54.78735147412136,0.027437062308409223,0.03967597927879321,-0.15764300064900788,0.4458862150382465,0.05820810999999999,10,17.64787365677062,7.647873656770621,-67.76107977265599,7,7,0,0,14
AMP_USDT,8,-50,50,4.0,14400,10,7.222187631875603,-2.7778123681243976,-60.4697207026472,0.0617351656383744,0.08978351163372494,-0.16912495872401115,0.5225258472603501,0.06652353999999999,10,17.64787365677062,7.647873656770621,-67.76107977265599,7,7,0,0,14
AMP_USDT,8,-50,50,4.5,14400,10,6.400458290808794,-3.5995417091912056,-63.33247236316387,-0.03131423168949681,-0.04593190108967786,-0.18422539235669153,0.45268024558238285,0.06299509,10,17.64787365677062,7.647873656770621,-67.76107977265599,6,6,0,0,12
AMP_USDT,8,-50,50,5.0,14400,10,7.438334869338239,-2.561665130661761,-53.8496713706129,-0.058460295800783706,-0.08323373810777347,-0.1479170518373499,0.3427586684154843,0.059294040000000006,10,17.64787365677062,7.647873656770621,-67.76107977265599,5,5,0,0,10
AMP_USDT,9,-50,50,1.0,14400,10,12.666533667998213,2.6665336679982126,-56.59119973053591,0.35807329248391123,0.5519976316151644,-0.0417888510384643,0.5826515575930485,0.09718382000000003,10,17.64787365677062,7.647873656770621,-67.76107977265599,41,33,0,0,74
AMP_USDT,9,-50,50,1.5,14400,10,12.504620530661443,2.504620530661443,-58.87326616939282,0.3537926137880726,0.5466263288841321,-0.04666798573565668,0.5961233165887702,0.11765578999999995,10,17.64787365677062,7.647873656770621,-67.76107977265599,32,29,0,0,61
AMP_USDT,9,-50,50,2.0,14400,10,13.109577819589685,3.109577819589685,-56.42706047048556,0.37018257597749904,0.5717444336434139,-0.037571592431770426,0.5715976875493306,0.14638020000000002,10,17.64787365677062,7.647873656770621,-67.76107977265599,29,28,0,0,57
AMP_USDT,9,-50,50,2.5,14400,10,13.551040744231777,3.551040744231777,-56.073476836510274,0.38259107400952586,0.5880332154268535,-0.028982438061639478,0.5405435906681899,0.16694479000000004,10,17.64787365677062,7.647873656770621,-67.76107977265599,26,26,0,0,52
AMP_USDT,9,-50,50,3.0,14400,10,10.003785723273664,0.003785723273663777,-59.29642229254342,0.22452021173217043,0.33571505064692164,-0.09521767543096102,0.5192493115988248,0.15000509999999995,10,17.64787365677062,7.647873656770621,-67.76107977265599,20,20,0,0,40
AMP_USDT,9,-50,50,3.5,14400,10,7.736463953825615,-2.2635360461743854,-59.03465348943253,0.08383026827707156,0.12338230515778584,-0.14971226155832393,0.49424323562686723,0.12841734,10,17.64787365677062,7.647873656770621,-67.76107977265599,15,15,0,0,30
AMP_USDT,9,-50,50,4.0,14400,10,9.806186243465277,-0.19381375653472332,-47.04671478756202,0.16683661210354908,0.25227283317399307,-0.0914724618822832,0.401901154896636,0.14975776000000002,10,17.64787365677062,7.647873656770621,-67.76107977265599,15,15,0,0,30
AMP_USDT,9,-50,50,4.5,14400,10,9.781959519495704,-0.21804048050429614,-51.084074723229634,0.18987351955013765,0.28797317836520947,-0.09407773109462592,0.45421265401355954,0.16847747,10,17.64787365677062,7.647873656770621,-67.76107977265599,15,15,0,0,30
AMP_USDT,9,-50,50,5.0,14400,10,8.872071383482936,-1.1279286165170639,-53.455051561660525,0.11468170917548846,0.17199809889958004,-0.11063740101142848,0.40810480254160003,0.13608861,10,17.64787365677062,7.647873656770621,-67.76107977265599,11,11,0,0,22
AMP_USDT,10,-50,50,1.0,14400,10,11.981984829157867,1.9819848291578666,-54.534506252046754,0.33339322951221373,0.5163882353123774,-0.048531373155305514,0.5731142854288583,0.06847245,10,17.64787365677062,7.647873656770621,-67.76107977265599,29,23,0,0,52
AMP_USDT,10,-50,50,1.5,14400,10,11.683176296076939,1.6831762960769385,-56.89308352491105,0.3253476768301951,0.5036241133620185,-0.05613680734651786,0.5912659134217004,0.07895769999999996,10,17.64787365677062,7.647873656770621,-67.76107977265599,21,20,0,0,41
AMP_USDT,10,-50,50,2.0,14400,10,11.276629901696793,1.2766299016967935,-54.011671104614614,0.29128335614067,0.44927831522158823,-0.06833142704927528,0.5406868394210532,0.08159802000000001,10,17.64787365677062,7.647873656770621,-67.76107977265599,16,16,0,0,32
AMP_USDT,10,-50,50,2.5,14400,10,11.187409534340379,1.1874095343403788,-52.87322482503214,0.28646028742291535,0.44111990681229724,-0.07096775358705963,0.5400850149823206,0.08898634000000001,10,17.64787365677062,7.647873656770621,-67.76107977265599,14,14,0,0,28
AMP_USDT,10,-50,50,3.0,14400,10,11.947157877655727,1.9471578776557266,-61.234672235432,0.3346112131029892,0.519502848047183,-0.052697013506324435,0.5920464002674036,0.09993722999999999,10,17.64787365677062,7.647873656770621,-67.76107977265599,13,13,0,0,26
AMP_USDT,10,-50,50,3.5,14400,10,11.090410248793262,1.0904102487932619,-54.02609117359432,0.27598679812560634,0.42000069297624115,-0.07224401274497774,0.5169573053594846,0.09761493999999998,10,17.64787365677062,7.647873656770621,-67.76107977265599,11,11,0,0,22
AMP_USDT,10,-50,50,4.0,14400,10,11.867726808639516,1.8677268086395156,-59.7307947316086,0.3229535667616636,0.49935369845593514,-0.05680891744063138,0.5652490132656834,0.11233783,10,17.64787365677062,7.647873656770621,-67.76107977265599,11,11,0,0,22
AMP_USDT,10,-50,50,4.5,14400,10,11.206105540660694,1.206105540660694,-45.86258282532339,0.2718481081254347,0.4172159583349652,-0.06801610626372505,0.4836178814874273,0.10275974000000002,10,17.64787365677062,7.647873656770621,-67.76107977265599,9,9,0,0,18
AMP_USDT,10,-50,50,5.0,14400,10,11.87176767118046,1.8717676711804607,-49.39853557886561,0.3016197417436609,0.4534493693474689,-0.05449502258139873,0.4694380010290135,0.11484288000000001,10,17.64787365677062,7.647873656770621,-67.76107977265599,9,9,0,0,18
AMP_USDT,7,-50,50,1.0,7200,10,22.32491444987458,12.32491444987458,-56.09156862135548,0.4391536065977983,0.7034860781051103,0.04631562571606922,0.5256379522765828,0.34042662999999995,10,17.64787365677062,7.647873656770621,-67.8866028167204,130,130,0,0,260
AMP_USDT,7,-50,50,1.5,7200,10,18.169765287092794,8.169765287092794,-55.94063183529296,0.37310575163388304,0.5927056432092508,0.026337136686621517,0.4778148559388011,0.41522623999999986,10,17.64787365677062,7.647873656770621,-67.8866028167204,108,108,0,0,216
AMP_USDT,7,-50,50,2.0,7200,10,18.805729517383302,8.805729517383302,-58.110111613515144,0.38344603063604804,0.6107289756906102,0.030484957451981296,0.4946886693209305,0.5110223000000005,10,17.64787365677062,7.647873656770621,-67.8866028167204,100,100,0,0,200
AMP_USDT,7,-50,50,2.5,7200,10,15.55895173475904,5.558951734759038,-58.774440450499746,0.31962048072176974,0.5062392998891467,0.008322337014127539,0.4920376106913794,0.5569587499999995,10,17.64787365677062,7.647873656770621,-67.8866028167204,88,88,0,0,176
AMP_USDT,7,-50,50,3.0,7200,10,13.007650032779582,3.00765003277958,-55.790470814591146,0.2544857900063015,0.39816303561524674,-0.013460190471707652,0.4617179532323466,0.57376564,10,17.64787365677062,7.647873656770621,-67.8866028167204,76,76,0,0,152
AMP_USDT,7,-50,50,3.5,7200,10,10.131452721449325,0.13145272144932463,-56.6425918152649,0.16160214538652856,0.24756202414902315,-0.04100488917389765,0.445070561594918,0.5689157800000002,10,17.64787365677062,7.647873656770621,-67.8866028167204,65,65,0,0,130
AMP_USDT,7,-50,50,4.0,7200,10,11.890268193147984,1.8902681931479837,-46.76481996059481,0.21421859526545803,0.32933720215930856,-0.02265325272733571,0.41300970285798405,0.6523672100000005,10,17.64787365677062,7.647873656770621,-67.8866028167204,65,65,0,0,130
AMP_USDT,7,-50,50,4.5,7200,10,11.929788018703256,1.9297880187032561,-50.19483160490671,0.21914819612382358,0.3393195199392869,-0.02143630411368903,0.4294872540855678,0.6886668100000001,10,17.64787365677062,7.647873656770621,-67.8866028167204,61,61,0,0,122
AMP_USDT,7,-50,50,5.0,7200,10,8.691433800672748,-1.3085661993272524,-47.19813503158055,0.08525564386709508,0.1284065652007769,-0.05580924980603344,0.3877895561117192,0.6108635599999999,10,17.64787365677062,7.647873656770621,-67.8866028167204,49,49,0,0,98
AMP_USDT,8,-50,50,1.0,7200,10,21.332812968707792,11.332812968707792,-54.39943334112275,0.42247868559530694,0.6683126089898497,0.033137613783773306,0.5811083523124775,0.2573941900000002,10,17.64787365677062,7.647873656770621,-67.8866028167204,100,95,0,0,195
AMP_USDT,8,-50,50,1.5,7200,10,20.55745606226419,10.557456062264194,-57.95951635235299,0.41254172242482134,0.6535654170104174,0.04131290349744565,0.5002713560688791,0.33196430999999993,10,17.64787365677062,7.647873656770621,-67.8866028167204,85,85,0,0,170
AMP_USDT,8,-50,50,2.0,7200,10,19.95816397381971,9.958163973819708,-54.9969071682982,0.40721232559908654,0.6438924750336297,0.038582967247630315,0.4624086640184368,0.3874643000000004,10,17.64787365677062,7.647873656770621,-67.8866028167204,75,75,0,0,150
AMP_USDT,8,-50,50,2.5,7200,10,17.68269815687307,7.6826981568730695,-55.83714548912665,0.36409585893694846,0.5733000735124615,0.025395240569486107,0.46189358900489097,0.40336640999999973,10,17.64787365677062,7.647873656770621,-67.8866028167204,63,63,0,0,126
AMP_USDT,8,-50,50,3.0,7200,10,19.483727820489975,9.483727820489975,-52.246704710256445,0.4008037859410774,0.6315430758753423,0.03626020609152736,0.4482656408272718,0.47687060999999986,10,17.64787365677062,7.647873656770621,-67.8866028167204,62,62,0,0,124
AMP_USDT,8,-50,50,3.5,7200,10,15.04825060341434,5.048250603414338,-56.81241680311295,0.30732920065325436,0.4801953162543332,0.006099437176783795,0.4551467410815553,0.43506917000000017,10,17.64787365677062,7.647873656770621,-67.8866028167204,49,49,0,0,98
AMP_USDT,8,-50,50,4.0,7200,10,15.270483709573456,5.2704837095734565,-51.41057471196755,0.3124780423191426,0.4933099190600248,0.008454120966301007,0.4186376411535248,0.44659734000000023,10,17.64787365677062,7.647873656770621,-67.8866028167204,44,44,0,0,88
AMP_USDT,8,-50,50,4.5,7200,10,13.44355260501878,3.4435526050187804,-55.10829054422327,0.2648661794536415,0.4121110429290239,-0.006590931074416012,0.43025753215413814,0.46556083999999986,10,17.64787365677062,7.647873656770621,-67.8866028167204,41,41,0,0,82
AMP_USDT,8,-50,50,5.0,7200,10,14.658008352303789,4.6580083523037885,-58.47282632131648,0.2981021361186962,0.4660340511361481,0.004149921362098684,0.45367797644195107,0.4933308700000001,10,17.64787365677062,7.647873656770621,-67.8866028167204,39,39,0,0,78
